,0
1234,"b'amageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participan'"
1235,"b'tId"":1,""position"":{""x"":1129,""y"":10798},""timeEnemySpentControlled"":34977,""totalGold"":3864,""xp"":4637},""2"":{""championStats"":{""abili'"
1236,"b'tyHaste"":0,""abilityPower"":114,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":198,""bonusArmorPenPerc'"
1237,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1535,""healthMax"":1535,""healthRegen"":110,""lifestea'"
1238,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax""'"
1239,"b':612,""powerRegen"":138,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":28754,""magicDamageDoneToChampions"":2241,'"
1240,"b'""magicDamageTaken"":665,""physicalDamageDone"":14004,""physicalDamageDoneToChampions"":580,""physicalDamageTaken"":5783,""totalDamageDon'"
1241,"b'e"":60956,""totalDamageDoneToChampions"":2947,""totalDamageTaken"":6550,""trueDamageDone"":18198,""trueDamageDoneToChampions"":125,""trueD'"
1242,"b'amageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8977,""'"
1243,"b'y"":2404},""timeEnemySpentControlled"":119205,""totalGold"":4066,""xp"":4191},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1244,"b'armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1245,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":1493,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1246,"b'ent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":967,""powerRegen"":26,""spellVamp""'"
1247,"b':0},""currentGold"":460,""damageStats"":{""magicDamageDone"":241,""magicDamageDoneToChampions"":241,""magicDamageTaken"":1124,""physicalDam'"
1248,"b'ageDone"":28810,""physicalDamageDoneToChampions"":6387,""physicalDamageTaken"":3263,""totalDamageDone"":32971,""totalDamageDoneToChampio'"
1249,"b'ns"":7028,""totalDamageTaken"":4693,""trueDamageDone"":3919,""trueDamageDoneToChampions"":398,""trueDamageTaken"":305},""goldPerSecond"":0,'"
1250,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":8354,""y"":8645},""timeEnemySpentControlled""'"
1251,"b':26528,""totalGold"":5060,""xp"":4637},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerc'"
1252,"b'ent"":0,""attackDamage"":115,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1253,"b'"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1254,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":209,""damageStats"":'"
1255,"b'{""magicDamageDone"":4874,""magicDamageDoneToChampions"":398,""magicDamageTaken"":219,""physicalDamageDone"":15790,""physicalDamageDoneTo'"
1256,"b'Champions"":1068,""physicalDamageTaken"":1516,""totalDamageDone"":32265,""totalDamageDoneToChampions"":1466,""totalDamageTaken"":1754,""tr'"
1257,"b'ueDamageDone"":11600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1258,"b'ionsKilled"":85,""participantId"":4,""position"":{""x"":10718,""y"":2028},""timeEnemySpentControlled"":16764,""totalGold"":3519,""xp"":3840},""5'"
1259,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed'"
1260,"b'"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1208,""healthMax"":1335,""he'"
1261,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
1262,"b'""power"":269,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":1839,""magicDamageDo'"
1263,"b'neToChampions"":874,""magicDamageTaken"":734,""physicalDamageDone"":3413,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":13'"
1264,"b'18,""totalDamageDone"":7579,""totalDamageDoneToChampions"":1798,""totalDamageTaken"":2189,""trueDamageDone"":2326,""trueDamageDoneToChamp'"
1265,"b'ions"":198,""trueDamageTaken"":136},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""posi'"
1266,"b'tion"":{""x"":8832,""y"":4531},""timeEnemySpentControlled"":84139,""totalGold"":2441,""xp"":2161},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1267,"b'bilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusM'"
1268,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":1419,""healthRegen"":26,""lifesteal"":7,""magicPen"":'"
1269,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":638,""powerRegen""'"
1270,"b':25,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":4590,""magicDamageDoneToChampions"":951,""magicDamageTaken"":9'"
1271,"b'62,""physicalDamageDone"":28598,""physicalDamageDoneToChampions"":3634,""physicalDamageTaken"":5801,""totalDamageDone"":33188,""totalDama'"
1272,"b'geDoneToChampions"":4586,""totalDamageTaken"":6784,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerS'"
1273,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":6,""position"":{""x"":2683,""y"":12856},""timeEnemySpentC'"
1274,"b'ontrolled"":21131,""totalGold"":3507,""xp"":4224},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":40,""armorPen"":0,""a'"
1275,"b'rmorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1276,"b'nReduction"":0,""health"":1053,""healthMax"":1053,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
1277,"b'ovementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":785,""powerMax"":915,""powerRegen"":188,""spellVamp"":0},""currentGold"":1987,""d'"
1278,"b'amageStats"":{""magicDamageDone"":36226,""magicDamageDoneToChampions"":1388,""magicDamageTaken"":1460,""physicalDamageDone"":8853,""physic'"
1279,"b'alDamageDoneToChampions"":527,""physicalDamageTaken"":4010,""totalDamageDone"":56809,""totalDamageDoneToChampions"":2019,""totalDamageTa'"
1280,"b'ken"":5492,""trueDamageDone"":11730,""trueDamageDoneToChampions"":102,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":6'"
1281,"b'0,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":10607,""y"":3427},""timeEnemySpentControlled"":383573,""totalGold"":36'"
1282,"b'67,""xp"":3616},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1283,"b':90,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
1284,"b'Max"":1250,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""phy'"
1285,"b'sicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":2961,""mag'"
1286,"b'icDamageDoneToChampions"":507,""magicDamageTaken"":764,""physicalDamageDone"":22686,""physicalDamageDoneToChampions"":2327,""physicalDam'"
1287,"b'ageTaken"":5269,""totalDamageDone"":26024,""totalDamageDoneToChampions"":3191,""totalDamageTaken"":6673,""trueDamageDone"":376,""trueDamag'"
1288,"b'eDoneToChampions"":356,""trueDamageTaken"":639},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participant'"
1289,"b'Id"":8,""position"":{""x"":9001,""y"":8365},""timeEnemySpentControlled"":56925,""totalGold"":3064,""xp"":3920},""9"":{""championStats"":{""ability'"
1290,"b'Haste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":147,""bonusArmorPenPercent'"
1291,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1'"
1292,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":551,'"
1293,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":1282,""damageStats"":{""magicDamageDone"":533,""magicDamageDoneToChampions"":60,""magicDam'"
1294,"b'ageTaken"":172,""physicalDamageDone"":20734,""physicalDamageDoneToChampions"":1986,""physicalDamageTaken"":1352,""totalDamageDone"":21267'"
1295,"b',""totalDamageDoneToChampions"":2046,""totalDamageTaken"":1547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23'"
1296,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":9,""position"":{""x"":12173,""y"":2054},""time'"
1297,"b'EnemySpentControlled"":34382,""totalGold"":3732,""xp"":3293},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":51,""ar'"
1298,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1299,"b'"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1195,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1300,"b'esist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGo'"
1301,"b'ld"":166,""damageStats"":{""magicDamageDone"":2329,""magicDamageDoneToChampions"":560,""magicDamageTaken"":1135,""physicalDamageDone"":1911'"
1302,"b',""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":1488,""totalDamageDone"":6930,""totalDamageDoneToChampions"":821,""totalDa'"
1303,"b'mageTaken"":2642,""trueDamageDone"":2688,""trueDamageDoneToChampions"":130,""trueDamageTaken"":18},""goldPerSecond"":30,""jungleMinionsKil'"
1304,"b'led"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11819,""y"":2155},""timeEnemySpentControlled"":17334,""totalGo'"
1305,"b'ld"":2181,""xp"":2123}},""timestamp"":600218},{""events"":[{""itemId"":3134,""participantId"":1,""timestamp"":608834,""type"":""ITEM_DESTROYED""}'"
1306,"b',{""itemId"":3133,""participantId"":1,""timestamp"":608834,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":1,""timestamp"":60883'"
1307,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":609103,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp'"
1308,"b'"":609136,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":609436,""type"":""ITEM_PURCHASED""}'"
1309,"b',{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":610535,""type"":""TURRET_PLATE_DESTROY'"
1310,"b'ED""},{""level"":8,""participantId"":4,""timestamp"":613001,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":615339,""type"":""WARD_KILL"",""war'"
1311,"b'dType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":1,""timestamp"":616941,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
1312,"b'cipantId"":4,""skillSlot"":3,""timestamp"":617741,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":619203,""type"":""WARD_KILL"",""wardT'"
1313,"b'ype"":""UNDEFINED""},{""killerId"":4,""timestamp"":619733,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":6197'"
1314,"b'33,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,'"
1315,"b'""timestamp"":620637,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":620937,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1316,"b'RD""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2658,""y"":11894},""shutdownBounty"":0,""timestamp"":621271,""type'"
1317,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""sp'"
1318,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physi'"
1319,"b'calDamage"":764,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""n'"
1320,"b'ame"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1321,"b'asic"":false,""magicDamage"":86,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamag'"
1322,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2""'"
1323,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":'"
1324,"b'186,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
1325,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":198,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1326,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":339,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage""'"
1327,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":149,""spellName"":""aatroxratta'"
1328,"b'ck2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDama'"
1329,"b'ge"":315,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
1330,"b'trox"",""participantId"":1,""physicalDamage"":129,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1331,"b'true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":212,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDama'"
1332,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":282,""spellName"":""aatroxq'"
1333,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
1334,"b'298,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""pa'"
1335,"b'rticipantId"":1,""physicalDamage"":112,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1336,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1337,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":403,""spellName"":""aatroxq3"",""spellSlot"":0,'"
1338,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4'"
1339,"b'1,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
1340,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":6'"
1341,"b'4,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":3513,""participantId"":2,""timestamp"":621472,""type"":""ITEM_DESTROYED""},{""'"
1342,"b'itemId"":1055,""participantId"":6,""timestamp"":623101,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":6,""timestamp"":623568,""type""'"
1343,"b':""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":623568,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6'"
1344,"b',""timestamp"":623568,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":623568,""type"":""ITEM_PURCHASED""},{""crea'"
1345,"b'torId"":4,""timestamp"":624706,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":62744'"
1346,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":628110,""type"":""ITEM_DESTROYED""},{""level"":9,""participantI'"
1347,"b'd"":1,""timestamp"":628376,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":629904,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1348,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":630239,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,'"
1349,"b'""timestamp"":632106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":633338,""type"":""SKILL_L'"
1350,"b'EVEL_UP""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":636724,""type"":""TURRET_PLA'"
1351,"b'TE_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":638560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
1352,"b'killSlot"":4,""timestamp"":639293,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killer'"
1353,"b'Id"":2,""position"":{""x"":10846,""y"":4436},""shutdownBounty"":0,""timestamp"":640093,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1354,"b':false,""magicDamage"":499,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage""'"
1355,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe""'"
1356,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":'"
1357,"b'92,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Taliya'"
1358,"b'h"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1359,"b'e"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},'"
1360,"b'{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",'"
1361,"b'""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Taliyah"",""participantId"":3,""physicalDamage'"
1362,"b'"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Taliyah"",""parti'"
1363,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1364,"b'sic"":true,""magicDamage"":309,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlo'"
1365,"b't"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":365,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spe'"
1366,"b'llName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participa'"
1367,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""'"
1368,"b'Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1369,"b'e,""magicDamage"":179,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0'"
1370,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spell'"
1371,"b'Slot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":112,""sp'"
1372,"b'ellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""p'"
1373,"b'articipantId"":2,""physicalDamage"":58,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1374,"b'false,""magicDamage"":104,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type""'"
1375,"b':""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,'"
1376,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""'"
1377,"b'timestamp"":646118,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":'"
1378,"b'9,""position"":{""x"":13027,""y"":3650},""shutdownBounty"":0,""timestamp"":647521,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1379,"b'se,""magicDamage"":86,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1380,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":37'"
1381,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""n'"
1382,"b'ame"":""Aphelios"",""participantId"":9,""physicalDamage"":536,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1383,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":75,""spellName"":""aphelioscrescendumq"",""sp'"
1384,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":24'"
1385,"b'6,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
1386,"b'pantId"":9,""physicalDamage"":90,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1387,"b'0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1388,"b'false,""magicDamage"":121,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""'"
1389,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellS'"
1390,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spell'"
1391,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1'"
1392,"b'0,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assisti'"
1393,"b'ngParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":13066,""y"":4029},""shutdownBounty"":0,""tim'"
1394,"b'estamp"":649019,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":142,""name"":""Rakan"",""participantId"":5,""ph'"
1395,"b'ysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rakan""'"
1396,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
