,0
2880,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1307979,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestam'"
2881,"b'p"":1308045,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1308479,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2882,"b'L_WARD""},{""creatorId"":5,""timestamp"":1308812,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":7,""time'"
2883,"b'stamp"":1309548,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1309548,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2884,"b'3089,""participantId"":7,""timestamp"":1309548,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""la'"
2885,"b'neType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1310582,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_'"
2886,"b'KILL""},{""creatorId"":5,""timestamp"":1310782,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timest'"
2887,"b'amp"":1311380,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1316185,""type"":""LEVEL_UP""},{""creatorId"":10,""time'"
2888,"b'stamp"":1316884,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2889,"b'tyPower"":229,""armor"":219,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMa'"
2890,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2192,""healthMax"":2192,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
2891,"b'18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":805,""powerMax"":1307,""powerRege'"
2892,"b'n"":26,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone"":39069,""magicDamageDoneToChampions"":11335,""magicDamageTak'"
2893,"b'en"":3688,""physicalDamageDone"":36187,""physicalDamageDoneToChampions"":2236,""physicalDamageTaken"":8139,""totalDamageDone"":81336,""tot'"
2894,"b'alDamageDoneToChampions"":13571,""totalDamageTaken"":11896,""trueDamageDone"":6080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68'"
2895,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":135,""participantId"":1,""position"":{""x"":5395,""y"":9562},""tim'"
2896,"b'eEnemySpentControlled"":399371,""totalGold"":8109,""xp"":10099},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""a'"
2897,"b'rmorPen"":0,""armorPenPercent"":18,""attackDamage"":269,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2898,"b'ion"":19,""cooldownReduction"":0,""health"":2038,""healthMax"":2038,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2899,"b'gicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":720,""powerRegen"":174,""spellVamp"":0},""curr'"
2900,"b'entGold"":1237,""damageStats"":{""magicDamageDone"":965,""magicDamageDoneToChampions"":965,""magicDamageTaken"":4245,""physicalDamageDone""'"
2901,"b':128297,""physicalDamageDoneToChampions"":13916,""physicalDamageTaken"":13977,""totalDamageDone"":163125,""totalDamageDoneToChampions"":'"
2902,"b'15685,""totalDamageTaken"":18671,""trueDamageDone"":33863,""trueDamageDoneToChampions"":804,""trueDamageTaken"":447},""goldPerSecond"":0,""'"
2903,"b'jungleMinionsKilled"":128,""level"":12,""minionsKilled"":6,""participantId"":2,""position"":{""x"":5128,""y"":10330},""timeEnemySpentControlle'"
2904,"b'd"":164521,""totalGold"":10176,""xp"":9785},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":244,""armorPen"":0,""armorPe'"
2905,"b'nPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
2906,"b'ction"":0,""health"":2474,""healthMax"":2505,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""moveme'"
2907,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":1150,""damage'"
2908,"b'Stats"":{""magicDamageDone"":9751,""magicDamageDoneToChampions"":1771,""magicDamageTaken"":4228,""physicalDamageDone"":85413,""physicalDam'"
2909,"b'ageDoneToChampions"":9116,""physicalDamageTaken"":11125,""totalDamageDone"":103710,""totalDamageDoneToChampions"":11033,""totalDamageTak'"
2910,"b'en"":15431,""trueDamageDone"":8545,""trueDamageDoneToChampions"":145,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2911,"b'""level"":13,""minionsKilled"":182,""participantId"":3,""position"":{""x"":5816,""y"":13383},""timeEnemySpentControlled"":349334,""totalGold"":7'"
2912,"b'435,""xp"":10196},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2913,"b'e"":217,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1829,""'"
2914,"b'healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":401,""omnivamp"":'"
2915,"b'2,""physicalVamp"":0,""power"":779,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":'"
2916,"b'947,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4198,""physicalDamageDone"":122041,""physicalDamageDoneToChampions"":14581,""ph'"
2917,"b'ysicalDamageTaken"":11212,""totalDamageDone"":124798,""totalDamageDoneToChampions"":14911,""totalDamageTaken"":15967,""trueDamageDone"":1'"
2918,"b'810,""trueDamageDoneToChampions"":330,""trueDamageTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled""'"
2919,"b':190,""participantId"":4,""position"":{""x"":6659,""y"":9622},""timeEnemySpentControlled"":43772,""totalGold"":9724,""xp"":9644},""5"":{""champio'"
2920,"b'nStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bo'"
2921,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2569,""healthMax"":2638,""healthRegen'"
2922,"b'"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
2923,"b'54,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":9863,""magicDamageDoneToChamp'"
2924,"b'ions"":5295,""magicDamageTaken"":7360,""physicalDamageDone"":3313,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":11878,""to'"
2925,"b'talDamageDone"":20489,""totalDamageDoneToChampions"":7056,""totalDamageTaken"":19451,""trueDamageDone"":7313,""trueDamageDoneToChampions'"
2926,"b'"":830,""trueDamageTaken"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":5,""positio'"
2927,"b'n"":{""x"":6100,""y"":10711},""timeEnemySpentControlled"":132884,""totalGold"":6856,""xp"":7232},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2928,"b'ilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusM'"
2929,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2650,""healthMax"":2650,""healthRegen"":32,""lifesteal"":0,""magicPen""'"
2930,"b':0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":'"
2931,"b'0,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":5634,""magicDamageDoneToChampions"":1696,""magicDamageTaken"":47'"
2932,"b'13,""physicalDamageDone"":95917,""physicalDamageDoneToChampions"":9674,""physicalDamageTaken"":14244,""totalDamageDone"":101551,""totalDa'"
2933,"b'mageDoneToChampions"":11370,""totalDamageTaken"":19331,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""gol'"
2934,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":6,""position"":{""x"":7391,""y"":12107},""timeEnem'"
2935,"b'ySpentControlled"":32996,""totalGold"":7931,""xp"":11133},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":442,""armor"":83,""armor'"
2936,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2937,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1992,""healthRegen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist'"
2938,"b'"":52,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":728,""powerRegen"":56,""spellVamp"":0},""currentGold"":5'"
2939,"b'2,""damageStats"":{""magicDamageDone"":102572,""magicDamageDoneToChampions"":12522,""magicDamageTaken"":3862,""physicalDamageDone"":8420,""'"
2940,"b'physicalDamageDoneToChampions"":273,""physicalDamageTaken"":19174,""totalDamageDone"":138185,""totalDamageDoneToChampions"":13129,""tota'"
2941,"b'lDamageTaken"":23791,""trueDamageDone"":27191,""trueDamageDoneToChampions"":332,""trueDamageTaken"":754},""goldPerSecond"":0,""jungleMinio'"
2942,"b'nsKilled"":102,""level"":12,""minionsKilled"":18,""participantId"":7,""position"":{""x"":10467,""y"":8698},""timeEnemySpentControlled"":132654,'"
2943,"b'""totalGold"":8831,""xp"":8852},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,'"
2944,"b'""attackDamage"":272,""attackSpeed"":336,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2945,"b'alth"":1903,""healthMax"":1903,""healthRegen"":214,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":37'"
2946,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":138,""spellVamp"":0},""currentGold"":273,""damageStats"":{""mag'"
2947,"b'icDamageDone"":25812,""magicDamageDoneToChampions"":1778,""magicDamageTaken"":5223,""physicalDamageDone"":94550,""physicalDamageDoneToCh'"
2948,"b'ampions"":13375,""physicalDamageTaken"":6196,""totalDamageDone"":120694,""totalDamageDoneToChampions"":15153,""totalDamageTaken"":11694,""'"
2949,"b'trueDamageDone"":331,""trueDamageDoneToChampions"":0,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""m'"
2950,"b'inionsKilled"":186,""participantId"":8,""position"":{""x"":10722,""y"":1639},""timeEnemySpentControlled"":76990,""totalGold"":10132,""xp"":1183'"
2951,"b'7},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attac'"
2952,"b'kSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1948,""healthMax"":19'"
2953,"b'48,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalV'"
2954,"b'amp"":0,""power"":604,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":16481,""magic'"
2955,"b'DamageDoneToChampions"":5148,""magicDamageTaken"":3199,""physicalDamageDone"":82858,""physicalDamageDoneToChampions"":8917,""physicalDam'"
2956,"b'ageTaken"":9269,""totalDamageDone"":114819,""totalDamageDoneToChampions"":14139,""totalDamageTaken"":12914,""trueDamageDone"":15478,""true'"
2957,"b'DamageDoneToChampions"":72,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":184,""parti'"
2958,"b'cipantId"":9,""position"":{""x"":9605,""y"":10180},""timeEnemySpentControlled"":57624,""totalGold"":9325,""xp"":9924},""10"":{""championStats"":{'"
2959,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":116,""bonusArmorP'"
2960,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1828,""healthMax"":1960,""healthRegen"":53,""lif'"
2961,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":535,""power'"
2962,"b'Max"":549,""powerRegen"":23,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":1047,""magicDamageDoneToChampions"":888'"
2963,"b',""magicDamageTaken"":3590,""physicalDamageDone"":11234,""physicalDamageDoneToChampions"":5513,""physicalDamageTaken"":7276,""totalDamage'"
2964,"b'Done"":19196,""totalDamageDoneToChampions"":7358,""totalDamageTaken"":11129,""trueDamageDone"":6915,""trueDamageDoneToChampions"":957,""tr'"
2965,"b'ueDamageTaken"":262},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":7'"
2966,"b'246,""y"":11227},""timeEnemySpentControlled"":125740,""totalGold"":5671,""xp"":5606}},""timestamp"":1320422},{""events"":[{""itemId"":2055,""pa'"
2967,"b'rticipantId"":5,""timestamp"":1320990,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1320990,""type"":""WARD_PLACED"",""wardType"":""'"
2968,"b'CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1321990,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
2969,"b'55,""participantId"":10,""timestamp"":1323591,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1323591,""type"":""WARD_PLACED"",""war'"
2970,"b'dType"":""CONTROL_WARD""},{""level"":13,""participantId"":9,""timestamp"":1324525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2971,"b'Id"":9,""skillSlot"":3,""timestamp"":1325630,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1325930,""type"":""LEVEL'"
2972,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1326997,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timest'"
2973,"b'amp"":1330665,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1332698,""type"":""WARD_PLACED"",""wardType"":""B'"
2974,"b'LUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1333198,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1333198'"
2975,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1333665,""type"":""ITEM_DESTROYED""},{'"
2976,"b'""creatorId"":8,""timestamp"":1333665,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":2,""timestamp"":1335'"
2977,"b'968,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1335968,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,10'"
2978,"b'],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1335968,""t'"
2979,"b'ype"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":4,""timestamp"":1335968,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2980,"b'pantId"":4,""skillSlot"":2,""timestamp"":1336836,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""ti'"
2981,"b'mestamp"":1337103,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1338004,""type"":""SK'"
2982,"b'ILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":5931,""y"":8438},""'"
2983,"b'shutdownBounty"":0,""timestamp"":1345126,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":124,""name"":""Malph'"
2984,"b'ite"",""participantId"":8,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2985,"b',""magicDamage"":127,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2986,"b'THER""},{""basic"":false,""magicDamage"":52,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2987,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":8,""physicalDamage"":164,""spellName"":""'"
2988,"b'obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Malphite"",""participantId"":8,""phy'"
2989,"b'sicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2990,"b'icDamage"":92,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDam'"
2991,"b'age"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":283,""spellName"":""ba'"
2992,"b'ronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10'"
2993,"b',""physicalDamage"":96,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""P'"
2994,"b'oppy"",""participantId"":10,""physicalDamage"":50,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2995,"b'alse,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":75,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""ty'"
2996,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":50,""spellName"":""poppybasicattack"",'"
2997,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage'"
2998,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
2999,"b'ipantId"":8,""physicalDamage"":276,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3000,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":347,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDama'"
3001,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":255,""spellName"":"""",""sp'"
3002,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":4'"
3003,"b'28,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
3004,"b'tId"":9,""physicalDamage"":118,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3005,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":22,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3006,"b'""magicDamage"":270,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3007,"b'}],""victimId"":1},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":7823,""y"":8048},'"
3008,"b'""shutdownBounty"":250,""timestamp"":1347504,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tris'"
3009,"b'tana"",""participantId"":4,""physicalDamage"":537,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3010,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":151,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDa'"
3011,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":411,""spellName"":""tris'"
3012,"b'tanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
3013,"b'5,""physicalDamage"":168,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trist'"
3014,"b'ana"",""participantId"":5,""physicalDamage"":155,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3015,"b'eceived"":[{""basic"":false,""magicDamage"":124,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""sp'"
3016,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Malphite"",""participantId"":1,""physicalDamage"":'"
3017,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Malphite"",""participantId""'"
3018,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphi'"
3019,"b'te"",""participantId"":1,""physicalDamage"":164,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3020,"b'agicDamage"":287,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""typ'"
3021,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""s'"
3022,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":79'"
3023,"b',""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantI'"
3024,"b'd"":2,""physicalDamage"":333,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3025,"b'""name"":""Khazix"",""participantId"":2,""physicalDamage"":637,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3026,"b'basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":200,""spellName"":""khazixbasicattack2"",""spellSlot"":'"
3027,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":0,""spellName'"
3028,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStr'"
3029,"b'eakLength"":0,""killerId"":4,""position"":{""x"":5793,""y"":8856},""shutdownBounty"":0,""timestamp"":1348203,""type"":""CHAMPION_KILL"",""victimDa'"
3030,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofth'"
3031,"b'etyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":597,""name"":""Renekton"",""participantId"":3,""phys'"
3032,"b'icalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3033,"b'""name"":""Renekton"",""participantId"":3,""physicalDamage"":185,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
3034,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":237,""spellName"":""renektoncleave"",""'"
3035,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":'"
3036,"b'101,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
3037,"b'icipantId"":3,""physicalDamage"":85,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3038,"b'mage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":93,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,'"
3039,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":127,""spellName"":""renektonbasi'"
3040,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Renekton"",""participantId"":4,""phys'"
3041,"b'icalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3042,"b'80,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""t'"
3043,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":236,""spellName"":""renektoncleav'"
