,0
1896,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":4,""physicalDamage"":235,""spellName"":"""",""spellSlot"":-'"
1897,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""phys'"
1898,"b'icalDamage"":97,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":40,'"
1899,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1900,"b'c"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":125,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueD'"
1901,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":63,""spellName"":""yasuoba'"
1902,"b'sicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physi'"
1903,"b'calDamage"":149,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
1904,"b'participantId"":4,""physicalDamage"":125,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1905,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":63,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0'"
1906,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1907,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":126,""spellName'"
1908,"b'"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yasuo"",""participantId'"
1909,"b'"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1910,"b'Yasuo"",""participantId"":4,""physicalDamage"":133,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1911,"b':false,""magicDamage"":88,""name"":""Yone"",""participantId"":3,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1912,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":125,""spellName"":""yonepassive"",""spellSlot'"
1913,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":145,""spellNa'"
1914,"b'me"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":4,""timestamp"":814881,""type"":""'"
1915,"b'LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8683,""y"":3980},""shu'"
1916,"b'tdownBounty"":0,""timestamp"":819708,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""par'"
1917,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1918,"b'0,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1919,"b'alse,""magicDamage"":42,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1920,"b':""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""'"
1921,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""re'"
1922,"b'llr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage""'"
1923,"b':44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""'"
1924,"b'participantId"":4,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1925,"b'icDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1926,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""true'"
1927,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDam'"
1928,"b'age"":0,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
1929,"b'listar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1930,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":114,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage'"
1931,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1932,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":111,""spel'"
1933,"b'lName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
1934,"b'd"":4,""physicalDamage"":110,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1935,"b'0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":56,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
1936,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":180,""spellName"":""yasuoq1wrapper"",""spellSlo'"
1937,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":111,""spellNa'"
1938,"b'me"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
1939,"b'"":4,""physicalDamage"":113,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1940,"b'ge"":57,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1941,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":103,""spellName"":""blindmonkqone"",""spellSlot"":0,""tr'"
1942,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":11,""spellName"":""bl'"
1943,"b'indmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physi'"
1944,"b'calDamage"":82,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1945,"b'"":""Yone"",""participantId"":3,""physicalDamage"":142,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1946,"b',""magicDamage"":46,""name"":""Yone"",""participantId"":3,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1947,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDama'"
1948,"b'ge"":68,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":2,""timestamp"":819708,""type"":""LEVEL_UP""},{""assistingParticipant'"
1949,"b'Ids"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8496,""y"":3656},""shutdownBounty"":0,""timestamp"":819810,'"
1950,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage""'"
1951,"b':447,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ki'"
1952,"b'ndred"",""participantId"":7,""physicalDamage"":235,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1953,"b'Damage"":94,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1954,"b'{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamag'"
1955,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicat'"
1956,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":10,""physicalD'"
1957,"b'amage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""'"
1958,"b'participantId"":10,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1959,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1960,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_redbasicattack"",""spellSlo'"
1961,"b't"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":158,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spe'"
1962,"b'llName"":""sylase2"",""spellSlot"":2,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Sylas"",""participantId"":'"
1963,"b'8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""'"
1964,"b'Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1965,"b'magicDamage"":101,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1966,"b'ype"":""OTHER""}],""victimId"":4},{""creatorId"":8,""timestamp"":821744,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPart'"
1967,"b'icipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8580,""y"":2689},""shutdownBounty"":700,""timestamp'"
1968,"b'"":825514,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":166,""name"":""LeeSin"",""participantId"":8,""physica'"
1969,"b'lDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSi'"
1970,"b'n"",""participantId"":8,""physicalDamage"":137,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1971,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":94,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""t'"
1972,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":205,""spellName"":""blindmonkrkick""'"
1973,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":'"
1974,"b'0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1975,"b':""LeeSin"",""participantId"":8,""physicalDamage"":208,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1976,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
1977,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spe'"
1978,"b'llName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participant'"
1979,"b'Id"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""n'"
1980,"b'ame"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1981,"b'ic"":false,""magicDamage"":313,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":'"
1982,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spe'"
1983,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""s'"
1984,"b'pellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Kaisa"",""participantId"":'"
1985,"b'9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1986,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":89,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
1987,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":179,""spellName"":""kaisabasicattack"",""spellSlot"":64'"
1988,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":322,""spellName""'"
1989,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
1990,"b'amage"":89,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1991,"b'isa"",""participantId"":9,""physicalDamage"":157,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1992,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1993,"b':""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":8650,""y"":2613},""timestamp"":82'"
1994,"b'5514,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":1,""timestamp"":825814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1995,"b',""participantId"":2,""skillSlot"":1,""timestamp"":826378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
1996,"b't"":4,""timestamp"":826810,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":827379,""type"":""ITEM_PURCHASED""},{""'"
1997,"b'killerId"":6,""timestamp"":828811,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""kil'"
1998,"b'lStreakLength"":2,""killerId"":9,""position"":{""x"":8751,""y"":3397},""shutdownBounty"":0,""timestamp"":829045,""type"":""CHAMPION_KILL"",""victi'"
1999,"b'mDamageDealt"":[{""basic"":true,""magicDamage"":23,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""'"
2000,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":363,""spellName"":""y'"
2001,"b'oneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage'"
2002,"b'"":181,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""part'"
2003,"b'icipantId"":8,""physicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2004,"b'ame"":""Yone"",""participantId"":8,""physicalDamage"":186,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2005,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":178,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2006,"b':""OTHER""},{""basic"":true,""magicDamage"":219,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""true'"
2007,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":528,""spellName"":""yonepa'"
2008,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Yone"",""participantId"":9,""physicalDa'"
2009,"b'mage"":50,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""particip'"
2010,"b'antId"":9,""physicalDamage"":198,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2011,"b':""Yone"",""participantId"":9,""physicalDamage"":193,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2012,"b'eceived"":[{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,'"
2013,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2014,"b'rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDa'"
2015,"b'mage"":459,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":'"
2016,"b'""Kaisa"",""participantId"":9,""physicalDamage"":114,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2017,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2018,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":200,""spellName"":"""",""spellSlot"":63,""tr'"
2019,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
2020,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
2021,"b'alDamage"":114,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2022,"b':""Kaisa"",""participantId"":9,""physicalDamage"":99,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""b'"
2023,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":114,""spellName"":""kaisaeattack3"",""spellSlot"":69,""tru'"
2024,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":217,""spellName"":""kai'"
2025,"b'saq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Sylas"",""participantId"":8,""physicalDam'"
2026,"b'age"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2031,""participantId"":3,""times'"
2027,"b'tamp"":835176,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":4,""timestamp"":835445,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""pa'"
2028,"b'rticipantId"":3,""timestamp"":835611,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":836875,""type"":""ITEM_DEST'"
2029,"b'ROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":836875,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp'"
2030,"b'"":837441,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":7,""timestamp"":840278,""type"":""ITEM_PURCHASED""}],""participantFram'"
2031,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""att'"
2032,"b'ackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":2'"
2033,"b'254,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
2034,"b'amp"":0,""power"":412,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":1119,""damageStats"":{""magicDamageDone"":383,""magicD'"
2035,"b'amageDoneToChampions"":383,""magicDamageTaken"":4041,""physicalDamageDone"":51755,""physicalDamageDoneToChampions"":4571,""physicalDamag'"
2036,"b'eTaken"":2988,""totalDamageDone"":54448,""totalDamageDoneToChampions"":5141,""totalDamageTaken"":8463,""trueDamageDone"":2309,""trueDamage'"
2037,"b'DoneToChampions"":187,""trueDamageTaken"":1433},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participa'"
2038,"b'ntId"":1,""position"":{""x"":1148,""y"":11054},""timeEnemySpentControlled"":825003,""totalGold"":5144,""xp"":7391},""2"":{""championStats"":{""abi'"
2039,"b'lityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":130,""bonusArmorPenPer'"
2040,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":59,""healthMax"":1852,""healthRegen"":24,""lifesteal'"
2041,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":70,""powerMax"":20'"
2042,"b'0,""powerRegen"":100,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":15305,""magicDamageDoneToChampions"":1379,""ma'"
2043,"b'gicDamageTaken"":3746,""physicalDamageDone"":42231,""physicalDamageDoneToChampions"":5441,""physicalDamageTaken"":8530,""totalDamageDone'"
2044,"b'"":76681,""totalDamageDoneToChampions"":7073,""totalDamageTaken"":12655,""trueDamageDone"":19144,""trueDamageDoneToChampions"":252,""trueD'"
2045,"b'amageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":13,""participantId"":2,""position"":{""x"":8580,'"
2046,"b'""y"":2689},""timeEnemySpentControlled"":273394,""totalGold"":7088,""xp"":5065},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2047,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2048,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1612,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2049,"b't"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""'"
2050,"b'currentGold"":272,""damageStats"":{""magicDamageDone"":6114,""magicDamageDoneToChampions"":1634,""magicDamageTaken"":4221,""physicalDamage'"
2051,"b'Done"":41306,""physicalDamageDoneToChampions"":6302,""physicalDamageTaken"":4558,""totalDamageDone"":50609,""totalDamageDoneToChampions""'"
2052,"b':8405,""totalDamageTaken"":8978,""trueDamageDone"":3188,""trueDamageDoneToChampions"":468,""trueDamageTaken"":198},""goldPerSecond"":0,""ju'"
2053,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":3,""position"":{""x"":8751,""y"":3397},""timeEnemySpentControlled"":'"
2054,"b'38908,""totalGold"":6522,""xp"":6325},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPerce'"
2055,"b'nt"":0,""attackDamage"":130,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction'"
2056,"b'"":0,""health"":96,""healthMax"":1305,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
