,0
1459,"b'ektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Renekton"",""participa'"
1460,"b'ntId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1461,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":96,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""typ'"
1462,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":229,""spellName"":""renektoncleave""'"
1463,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage'"
1464,"b'"":99,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
1465,"b'ticipantId"":4,""physicalDamage"":103,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1466,"b'mage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":243,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type'"
1467,"b'"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofth'"
1468,"b'etyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physic'"
1469,"b'alDamage"":249,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1470,"b'""magicDamage"":145,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1471,"b'ER""},{""basic"":false,""magicDamage"":66,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDam'"
1472,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1473,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1474,"b'me"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Vex"",""participantId"":1,""physica'"
1475,"b'lDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Leblanc"",""par'"
1476,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1477,"b'e"":179,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1478,"b',{""basic"":false,""magicDamage"":89,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1479,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":67,""spellName"":""leblancbas'"
1480,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Kayle"",""participantId"":5,""physic'"
1481,"b'alDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participan'"
1482,"b'tId"":5,""physicalDamage"":71,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1483,"b'mage"":48,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1484,"b'c"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":73,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""tru'"
1485,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":557,""spellName"":""tur'"
1486,"b'retbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3'"
1487,"b',""physicalDamage"":100,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1488,"b':""Aphelios"",""participantId"":3,""physicalDamage"":299,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1489,"b'""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot""'"
1490,"b':63,""trueDamage"":181,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":205,""sp'"
1491,"b'ellName"":""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""'"
1492,"b'participantId"":4,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1493,"b'""name"":""Gangplank"",""participantId"":4,""physicalDamage"":108,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1494,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1'"
1495,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":168,""spellN'"
1496,"b'ame"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":8,""participantId"":4,""timestamp"":3'"
1497,"b'07438,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":307438,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timest'"
1498,"b'amp"":307438,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":307438,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""'"
1499,"b'timestamp"":307505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":308406,""type"":""SKILL_LE'"
1500,"b'VEL_UP""},{""assistingParticipantIds"":[10],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3540,""y"":3629},""shutdown'"
1501,"b'Bounty"":0,""timestamp"":308608,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":75,""name"":""Leblanc"",""parti'"
1502,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1503,"b'0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":50,""type"":""OTH'"
1504,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":157,""spellName""'"
1505,"b':""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participa'"
1506,"b'ntId"":8,""physicalDamage"":15,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""mag'"
1507,"b'icDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":50,'"
1508,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spellName"":""jarvanivdema'"
1509,"b'cianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""p'"
1510,"b'hysicalDamage"":310,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1511,"b'0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":320,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1512,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":71,""spellName"":""jarvanivmartialcaden'"
1513,"b'ce"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDam'"
1514,"b'age"":146,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""nam'"
1515,"b'e"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1516,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":96,""spellName"":""6630active"",""spellS'"
1517,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":229,""'"
1518,"b'spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":10,""timestamp'"
1519,"b'"":308608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":308642,""type"":""SKILL_LEVEL_UP""},'"
1520,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":308708,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
1521,"b'2,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4337,""y"":3824},""shutdownBounty"":0,""timestamp"":309977,""type'"
1522,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":307,""'"
1523,"b'spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
1524,"b'rticipantId"":4,""physicalDamage"":319,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1525,"b'eceived"":[{""basic"":false,""magicDamage"":75,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlo'"
1526,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellN'"
1527,"b'ame"":""summonersnowball"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee""'"
1528,"b',""participantId"":0,""physicalDamage"":13,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1529,"b'""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""ha_orderminionm'"
1530,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId'"
1531,"b'"":4,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gang'"
1532,"b'plank"",""participantId"":4,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1533,"b'sic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,'"
1534,"b'""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":156,""spellN'"
1535,"b'ame"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kayle"",""participan'"
1536,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayl'"
1537,"b'e"",""participantId"":5,""physicalDamage"":34,""spellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1538,"b'false,""magicDamage"":9,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1539,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaylebasicattack3"",""spellS'"
1540,"b'lot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":897,""spe'"
1541,"b'llName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
1542,"b'icipantId"":3,""physicalDamage"":102,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpT'"
1543,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":310044,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bou'"
1544,"b'nty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4091,""y"":3459},""shutdownBounty"":0,""timestamp"":311043,""type"":""CHAMPION'"
1545,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":209,""spellName"":'"
1546,"b'""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
1547,"b'e"":""JarvanIV"",""participantId"":8,""physicalDamage"":319,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1548,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":103,""spellName"":""6630active"",""spellSlot"":'"
1549,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":243,""spell'"
1550,"b'Name"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Renekton"",""participa'"
1551,"b'ntId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1552,"b'magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":103,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type""'"
1553,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":105,""spellName"":""sette"",""spellSlot"":2,'"
1554,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":0,""spellName"":""se'"
1555,"b'ttw"",""spellSlot"":1,""trueDamage"":468,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":7,""timestamp"":312045,""type"":""LEVEL'"
1556,"b'_UP""},{""assistingParticipantIds"":[1,3,4],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4157,""y"":3550},""shutdown'"
1557,"b'Bounty"":0,""timestamp"":312613,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participa'"
1558,"b'ntId"":1,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1559,"b'Damage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":0,""type"":'"
1560,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":103,""spellName"":""6630active"",""spellSlot'"
1561,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":105,""spellNam'"
1562,"b'e"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physical'"
1563,"b'Damage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":468,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""partic'"
1564,"b'ipantId"":3,""physicalDamage"":108,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
1565,"b'ved"":[{""basic"":false,""magicDamage"":69,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueD'"
1566,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexq"",""'"
1567,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""s'"
1568,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":1,""physica'"
1569,"b'lDamage"":0,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_O'"
1570,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":'"
1571,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":'"
1572,"b'""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderM'"
1573,"b'inionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1574,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""ha_ord'"
1575,"b'erminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""par'"
1576,"b'ticipantId"":4,""physicalDamage"":209,""spellName"":""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1577,"b',""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":397,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
1578,"b'ge"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":208,""spellName"":""aphel'"
1579,"b'iosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalD'"
1580,"b'amage"":293,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios""'"
1581,"b',""participantId"":3,""physicalDamage"":116,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1582,"b'lse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":208,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0'"
1583,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1584,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physicalDamage"":85,""spellName""'"
1585,"b':""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kayle"",""participantI'"
1586,"b'd"":5,""physicalDamage"":45,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1587,"b'name"":""Kayle"",""participantId"":5,""physicalDamage"":82,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""'"
1588,"b'},{""basic"":false,""magicDamage"":59,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDa'"
1589,"b'mage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":313681,""type"":""SKILL_'"
1590,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":314476,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1591,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":314476,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp""'"
1592,"b':318365,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":318365,""type"":""ITEM_PURCHASED""},{""afterId"":0,""befo'"
1593,"b'reId"":3044,""goldGain"":750,""participantId"":6,""timestamp"":320061,""type"":""ITEM_UNDO""},{""level"":9,""participantId"":3,""timestamp"":3234'"
1594,"b'91,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":325287,""type"":""SKILL_LEVEL_UP""},{""item'"
1595,"b'Id"":1036,""participantId"":4,""timestamp"":329284,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":329284,""type'"
1596,"b'"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":329284,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
1597,"b'4,""timestamp"":331317,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":331650,""type"":""LEVEL_UP""},{""itemId"":1037,'"
1598,"b'""participantId"":6,""timestamp"":334081,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
1599,"b'"":337014,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":10,""timestamp"":338607,""type"":""ITEM_PURCHASED""},{""assistingParti'"
1600,"b'cipantIds"":[1,2,3,5],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4205,""y"":4674},""shutdownBounty"":0,""timestamp'"
1601,"b'"":357803,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physica'"
1602,"b'lDamage"":256,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1603,"b'nekton"",""participantId"":2,""physicalDamage"":108,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1604,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":264,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDam'"
1605,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":112,""spellName"":""6630'"
1606,"b'active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physica'"
1607,"b'lDamage"":137,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
1608,"b'kton"",""participantId"":4,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""ba'"
1609,"b'sic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":142,""spellName"":""snowballfollowupcast"",""spellSlot'"
1610,"b'"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellN'"
1611,"b'ame"":""summonersnowball"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
1612,"b'antId"":4,""physicalDamage"":273,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1613,"b'age"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":116,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OT'"
1614,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":219,""spellName"":""renektonpreexecute"",""'"
1615,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":'"
1616,"b'137,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
1617,"b'rticipantId"":4,""physicalDamage"":123,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1618,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":158,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""tr'"
1619,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":279,""spellName"":'"
1620,"b'""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5'"
1621,"b',""physicalDamage"":119,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
