,0
1814,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":1219,""damageStats"":{""magicDamageDone"":9766,""magicDamageDoneToChampions"":466,""magic'"
1815,"b'DamageTaken"":347,""physicalDamageDone"":29105,""physicalDamageDoneToChampions"":1174,""physicalDamageTaken"":1887,""totalDamageDone"":42'"
1816,"b'741,""totalDamageDoneToChampions"":1791,""totalDamageTaken"":2371,""trueDamageDone"":3869,""trueDamageDoneToChampions"":150,""trueDamageT'"
1817,"b'aken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":142,""participantId"":9,""position"":{""x"":9861,""y"":63'"
1818,"b'68},""timeEnemySpentControlled"":1832,""totalGold"":5189,""xp"":5329},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor'"
1819,"b'"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1820,"b'eduction"":0,""cooldownReduction"":0,""health"":1366,""healthMax"":1518,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1821,"b',""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":828,""powerRegen"":41,""spellVamp"":0},""c'"
1822,"b'urrentGold"":740,""damageStats"":{""magicDamageDone"":1304,""magicDamageDoneToChampions"":1112,""magicDamageTaken"":1077,""physicalDamageD'"
1823,"b'one"":3794,""physicalDamageDoneToChampions"":773,""physicalDamageTaken"":803,""totalDamageDone"":9577,""totalDamageDoneToChampions"":1885'"
1824,"b',""totalDamageTaken"":1986,""trueDamageDone"":4477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMi'"
1825,"b'nionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":10934,""y"":4654},""timeEnemySpentControlled"":44293,'"
1826,"b'""totalGold"":4155,""xp"":4443}},""timestamp"":900296},{""events"":[{""level"":11,""participantId"":1,""timestamp"":901461,""type"":""LEVEL_UP""},'"
1827,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":902160,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":90'"
1828,"b'2396,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":902396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1829,"b'},{""itemId"":1038,""participantId"":4,""timestamp"":902531,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":9036'"
1830,"b'30,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":903630,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE""'"
1831,"b',""participantId"":4,""skillSlot"":1,""timestamp"":905127,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":9,""timestamp"":906329'"
1832,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":907430,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
1833,"b'ntId"":9,""timestamp"":908237,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":908237,""type"":""ITEM_PURCHASED""}'"
1834,"b',{""level"":11,""participantId"":8,""timestamp"":909606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""ti'"
1835,"b'mestamp"":910578,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":10,""timestamp"":914015,""type"":""ITEM_DESTROYED""},{""itemId""'"
1836,"b':4642,""participantId"":10,""timestamp"":914015,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":914015,""type""'"
1837,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":914546,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""t'"
1838,"b'imestamp"":923023,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":923358,""type"":""SKILL_LEV'"
1839,"b'EL_UP""},{""creatorId"":5,""timestamp"":923927,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timest'"
1840,"b'amp"":926464,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":926464,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
1841,"b'10,""participantId"":6,""timestamp"":929893,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":930893,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1842,"b'OL_WARD""},{""creatorId"":3,""timestamp"":930893,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""times'"
1843,"b'tamp"":931159,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":931159,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelU'"
1844,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":933264,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":933763,""t'"
1845,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":936801,""type"":""ITEM_DESTROYED""},{""crea'"
1846,"b'torId"":10,""timestamp"":936801,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":943850,""type"":""WARD_KILL""'"
1847,"b',""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":945920,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestam'"
1848,"b'p"":948252,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":950489,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}'"
1849,"b',{""killerId"":8,""timestamp"":952192,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":955255,""type"":""WARD_'"
1850,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":956154,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""par'"
1851,"b'ticipantId"":2,""timestamp"":956420,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":956420,""type"":""ITEM_DESTROYED""}'"
1852,"b',{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4694,""y"":9'"
1853,"b'930},""timestamp"":956420,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":956819,""type"":""ITEM_DESTROYED""'"
1854,"b'},{""creatorId"":5,""timestamp"":956819,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":2,""timestamp""'"
1855,"b':958120,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":959285,""type"":""SKILL_LEVEL_'"
1856,"b'UP""},{""killerId"":5,""timestamp"":959583,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1857,"b'bilityHaste"":0,""abilityPower"":207,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPe'"
1858,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2147,""healthMax"":2156,""healthRegen"":24,""life'"
1859,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
1860,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":47923,""magicDamageDoneToChampions"":7674,""'"
1861,"b'magicDamageTaken"":1126,""physicalDamageDone"":8314,""physicalDamageDoneToChampions"":1206,""physicalDamageTaken"":4964,""totalDamageDon'"
1862,"b'e"":58957,""totalDamageDoneToChampions"":8880,""totalDamageTaken"":6105,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDama'"
1863,"b'geTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":6017,""y""'"
1864,"b':13530},""timeEnemySpentControlled"":101555,""totalGold"":7171,""xp"":7833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1865,"b'rmor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1866,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1867,"b'nt"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":136,""spellVamp""'"
1868,"b':0},""currentGold"":907,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":136,""magicDamageTaken"":2737,""physicalDam'"
1869,"b'ageDone"":88644,""physicalDamageDoneToChampions"":1794,""physicalDamageTaken"":11129,""totalDamageDone"":115688,""totalDamageDoneToChamp'"
1870,"b'ions"":2150,""totalDamageTaken"":13944,""trueDamageDone"":26907,""trueDamageDoneToChampions"":219,""trueDamageTaken"":77},""goldPerSecond""'"
1871,"b':0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":5363,""y"":9307},""timeEnemySpentContro'"
1872,"b'lled"":100478,""totalGold"":6137,""xp"":6467},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":62,""armorPen"":0,""armo'"
1873,"b'rPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1874,"b'duction"":0,""health"":1792,""healthMax"":1792,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
1875,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":1237,""powerRegen"":30,""spellVamp"":0},""currentGold"":1080,""dama'"
1876,"b'geStats"":{""magicDamageDone"":29071,""magicDamageDoneToChampions"":4707,""magicDamageTaken"":3550,""physicalDamageDone"":12642,""physical'"
1877,"b'DamageDoneToChampions"":1616,""physicalDamageTaken"":4891,""totalDamageDone"":60581,""totalDamageDoneToChampions"":7508,""totalDamageTak'"
1878,"b'en"":8553,""trueDamageDone"":18868,""trueDamageDoneToChampions"":1184,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1879,"b'0,""level"":11,""minionsKilled"":137,""participantId"":3,""position"":{""x"":10320,""y"":1183},""timeEnemySpentControlled"":32676,""totalGold"":'"
1880,"b'6400,""xp"":8176},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1881,"b'e"":169,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""'"
1882,"b'healthMax"":1407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":'"
1883,"b'2,""physicalVamp"":0,""power"":700,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":'"
1884,"b'5102,""magicDamageDoneToChampions"":490,""magicDamageTaken"":541,""physicalDamageDone"":38732,""physicalDamageDoneToChampions"":562,""phy'"
1885,"b'sicalDamageTaken"":2085,""totalDamageDone"":43834,""totalDamageDoneToChampions"":1052,""totalDamageTaken"":2677,""trueDamageDone"":0,""tru'"
1886,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":142,""partici'"
1887,"b'pantId"":4,""position"":{""x"":5261,""y"":7755},""timeEnemySpentControlled"":0,""totalGold"":5362,""xp"":5468},""5"":{""championStats"":{""ability'"
1888,"b'Haste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercen'"
1889,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1385,""healthMax"":1385,""healthRegen"":44,""lifesteal"":'"
1890,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":495'"
1891,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":1190,""magicDamageDoneToChampions"":117,""magicD'"
1892,"b'amageTaken"":892,""physicalDamageDone"":2762,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":1203,""totalDamageDone"":8880,'"
1893,"b'""totalDamageDoneToChampions"":536,""totalDamageTaken"":2202,""trueDamageDone"":4927,""trueDamageDoneToChampions"":90,""trueDamageTaken"":'"
1894,"b'106},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":6643,""y"":8254},""t'"
1895,"b'imeEnemySpentControlled"":9076,""totalGold"":3379,""xp"":3916},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""ar'"
1896,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1897,"b'n"":37,""cooldownReduction"":0,""health"":1446,""healthMax"":1484,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1898,"b'cResist"":125,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1899,"b'"":778,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6643,""physicalDamageDone"":31030,""phys'"
1900,"b'icalDamageDoneToChampions"":4233,""physicalDamageTaken"":2370,""totalDamageDone"":31035,""totalDamageDoneToChampions"":4233,""totalDamag'"
1901,"b'eTaken"":9154,""trueDamageDone"":5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1902,"b'level"":10,""minionsKilled"":94,""participantId"":6,""position"":{""x"":6970,""y"":13328},""timeEnemySpentControlled"":57101,""totalGold"":4563'"
1903,"b',""xp"":6305},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1904,"b'168,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1632,""he'"
1905,"b'althMax"":1691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":523,""omnivamp"":0,'"
1906,"b'""physicalVamp"":0,""power"":692,""powerMax"":741,""powerRegen"":159,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":6'"
1907,"b'782,""magicDamageDoneToChampions"":275,""magicDamageTaken"":3157,""physicalDamageDone"":100888,""physicalDamageDoneToChampions"":2324,""p'"
1908,"b'hysicalDamageTaken"":10185,""totalDamageDone"":128764,""totalDamageDoneToChampions"":2809,""totalDamageTaken"":13407,""trueDamageDone"":2'"
1909,"b'1092,""trueDamageDoneToChampions"":210,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":10,""minionsKilled'"
1910,"b'"":13,""participantId"":7,""position"":{""x"":8155,""y"":3514},""timeEnemySpentControlled"":179136,""totalGold"":6155,""xp"":7283},""8"":{""champi'"
1911,"b'onStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":129,""b'"
1912,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1572,""healthMax"":1572,""healthReg'"
1913,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
1914,"b':1829,""powerMax"":1829,""powerRegen"":262,""spellVamp"":0},""currentGold"":1293,""damageStats"":{""magicDamageDone"":49113,""magicDamageDone'"
1915,"b'ToChampions"":4893,""magicDamageTaken"":4060,""physicalDamageDone"":9014,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":19'"
1916,"b'68,""totalDamageDone"":59725,""totalDamageDoneToChampions"":5719,""totalDamageTaken"":7076,""trueDamageDone"":1597,""trueDamageDoneToCham'"
1917,"b'pions"":0,""trueDamageTaken"":1046},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":132,""participantId"":8,""pos'"
1918,"b'ition"":{""x"":11804,""y"":2293},""timeEnemySpentControlled"":187516,""totalGold"":5763,""xp"":7788},""9"":{""championStats"":{""abilityHaste"":0'"
1919,"b',""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bon'"
1920,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":14,""lifesteal"":0,""magicP'"
1921,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":478,""omnivamp"":2,""physicalVamp"":0,""power"":432,""powerMax"":467,""powerRe'"
1922,"b'gen"":19,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":14009,""magicDamageDoneToChampions"":560,""magicDamageTak'"
1923,"b'en"":347,""physicalDamageDone"":31982,""physicalDamageDoneToChampions"":1174,""physicalDamageTaken"":1903,""totalDamageDone"":49861,""tota'"
1924,"b'lDamageDoneToChampions"":1885,""totalDamageTaken"":2387,""trueDamageDone"":3869,""trueDamageDoneToChampions"":150,""trueDamageTaken"":136'"
1925,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":150,""participantId"":9,""position"":{""x"":7794,""y"":7239},""time'"
1926,"b'EnemySpentControlled"":1832,""totalGold"":5524,""xp"":5776},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":63,""arm'"
1927,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1928,"b':0,""cooldownReduction"":0,""health"":1518,""healthMax"":1518,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1929,"b'sist"":40,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":828,""powerRegen"":55,""spellVamp"":0},""currentGol'"
1930,"b'd"":260,""damageStats"":{""magicDamageDone"":1304,""magicDamageDoneToChampions"":1112,""magicDamageTaken"":1077,""physicalDamageDone"":3794'"
1931,"b',""physicalDamageDoneToChampions"":773,""physicalDamageTaken"":803,""totalDamageDone"":9577,""totalDamageDoneToChampions"":1885,""totalDa'"
1932,"b'mageTaken"":1986,""trueDamageDone"":4477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKill'"
1933,"b'ed"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":8399,""y"":7500},""timeEnemySpentControlled"":44293,""totalGold'"
1934,"b'"":4300,""xp"":4617}},""timestamp"":960318},{""events"":[{""level"":11,""participantId"":7,""timestamp"":963723,""type"":""LEVEL_UP""},{""itemId"":'"
1935,"b'3513,""participantId"":2,""timestamp"":964856,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""time'"
1936,"b'stamp"":966158,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":966659,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creat'"
1937,"b'orId"":10,""timestamp"":966926,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":966959,""type""'"
1938,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":967890,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
1939,"b'icipantIds"":[7],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11994,""y"":1818},""shutdownBounty"":0,""timestamp"":97'"
1940,"b'3395,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Ahri"",""participantId"":7,""physicalDamag'"
1941,"b'e"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Ahri"",""participan'"
1942,"b'tId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name'"
1943,"b'"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1944,"b',""magicDamage"":221,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":199,""type"":'"
1945,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":193,""spellName"":""ahribasicattack"",""spell'"
1946,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spel'"
1947,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Ahri"",""participantId"":8,""physic'"
1948,"b'alDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ahri"",""part'"
1949,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1950,"b'c"":false,""magicDamage"":323,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamag'"
1951,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":107,""spellName"":""taliyahb'"
1952,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Taliyah"",""participantId"":8,""ph'"
1953,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":673,""name"":""Taliyah"",""'"
1954,"b'participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1955,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
1956,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1957,"b'amage"":107,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1958,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
1959,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""s'"
1960,"b'pellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hec'"
1961,"b'arim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""'"
1962,"b'magicDamage"":26,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1963,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""'"
1964,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":157,""spellName""'"
1965,"b':""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
1966,"b'"":7,""physicalDamage"":91,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":1,""tim'"
1967,"b'estamp"":975635,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":977170,""type"":""WARD_PLACED"",""wardType"":""'"
1968,"b'BLUE_TRINKET""},{""creatorId"":6,""timestamp"":977770,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":978'"
1969,"b'105,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":979368,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1970,"b'""},{""itemId"":2010,""participantId"":10,""timestamp"":984244,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":98'"
1971,"b'5244,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":985244,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""parti'"
1972,"b'cipantId"":8,""timestamp"":985244,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":985478,""type"":""ITEM_DESTRO'"
1973,"b'YED""},{""itemId"":1028,""participantId"":8,""timestamp"":986544,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":'"
1974,"b'989089,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":3,""timestamp"":989089,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1975,"b'ticipantId"":3,""timestamp"":989654,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":989855,""type"":""WARD_PLACED"",""wardType"":""SI'"
1976,"b'GHT_WARD""},{""assistingParticipantIds"":[7,8],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6702,""y"":7650},""shutd'"
