,0
2016,"b'ttackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2017,"b'h"":1942,""healthMax"":1942,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""o'"
2018,"b'mnivamp"":0,""physicalVamp"":0,""power"":1266,""powerMax"":1976,""powerRegen"":30,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicD'"
2019,"b'amageDone"":47483,""magicDamageDoneToChampions"":3454,""magicDamageTaken"":598,""physicalDamageDone"":10018,""physicalDamageDoneToChampi'"
2020,"b'ons"":162,""physicalDamageTaken"":4975,""totalDamageDone"":61022,""totalDamageDoneToChampions"":3617,""totalDamageTaken"":5573,""trueDamag'"
2021,"b'eDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
2022,"b'ed"":142,""participantId"":1,""position"":{""x"":1542,""y"":10908},""timeEnemySpentControlled"":180877,""totalGold"":5584,""xp"":8436},""2"":{""ch'"
2023,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":202'"
2024,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1919,""healthMax"":1923,""health'"
2025,"b'Regen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""po'"
2026,"b'wer"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":4328,""magicDamageDo'"
2027,"b'neToChampions"":117,""magicDamageTaken"":4146,""physicalDamageDone"":68608,""physicalDamageDoneToChampions"":862,""physicalDamageTaken"":'"
2028,"b'7803,""totalDamageDone"":93426,""totalDamageDoneToChampions"":1108,""totalDamageTaken"":12160,""trueDamageDone"":20488,""trueDamageDoneTo'"
2029,"b'Champions"":129,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":18,""participantId"":2'"
2030,"b',""position"":{""x"":7823,""y"":5514},""timeEnemySpentControlled"":109647,""totalGold"":5985,""xp"":6878},""3"":{""championStats"":{""abilityHast'"
2031,"b'e"":0,""abilityPower"":191,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":140,""bonusArmorPenPercent"":0'"
2032,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1723,""healthMax"":1723,""healthRegen"":29,""lifesteal"":0,""'"
2033,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":964,""powerMax"":1428,'"
2034,"b'""powerRegen"":27,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":59340,""magicDamageDoneToChampions"":7146,""magi'"
2035,"b'cDamageTaken"":2348,""physicalDamageDone"":14686,""physicalDamageDoneToChampions"":1831,""physicalDamageTaken"":5564,""totalDamageDone"":'"
2036,"b'74527,""totalDamageDoneToChampions"":9367,""totalDamageTaken"":7938,""trueDamageDone"":500,""trueDamageDoneToChampions"":388,""trueDamage'"
2037,"b'Taken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":3,""position"":{""x"":11648,""y"":'"
2038,"b'3511},""timeEnemySpentControlled"":159647,""totalGold"":8052,""xp"":9944},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2039,"b'or"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2040,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2041,"b'"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":652,""powerMax"":774,""powerRegen"":27,""spellVamp"":0}'"
2042,"b',""currentGold"":349,""damageStats"":{""magicDamageDone"":4984,""magicDamageDoneToChampions"":1657,""magicDamageTaken"":1754,""physicalDama'"
2043,"b'geDone"":52736,""physicalDamageDoneToChampions"":6030,""physicalDamageTaken"":3904,""totalDamageDone"":57720,""totalDamageDoneToChampion'"
2044,"b's"":7688,""totalDamageTaken"":5954,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":295},""goldPerSecond"":0,""jungl'"
2045,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":4,""position"":{""x"":6936,""y"":7725},""timeEnemySpentControlled"":0,""'"
2046,"b'totalGold"":7264,""xp"":6184},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""'"
2047,"b'attackDamage"":147,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
2048,"b'lth"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,'"
2049,"b'""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicD'"
2050,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2816,""physicalDamageDone"":6095,""physicalDamageDoneToChampions"":24'"
2051,"b'78,""physicalDamageTaken"":3946,""totalDamageDone"":10925,""totalDamageDoneToChampions"":3201,""totalDamageTaken"":6852,""trueDamageDone""'"
2052,"b':4830,""trueDamageDoneToChampions"":723,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
2053,"b':22,""participantId"":5,""position"":{""x"":5578,""y"":3490},""timeEnemySpentControlled"":22951,""totalGold"":4480,""xp"":3931},""6"":{""champion'"
2054,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":137,""bonu'"
2055,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1549,""healthMax"":1663,""healthRegen""'"
2056,"b':107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2057,"b'252,""powerMax"":1668,""powerRegen"":27,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":4432,""magicDamageDoneToCha'"
2058,"b'mpions"":770,""magicDamageTaken"":5013,""physicalDamageDone"":67018,""physicalDamageDoneToChampions"":5070,""physicalDamageTaken"":1986,""'"
2059,"b'totalDamageDone"":71450,""totalDamageDoneToChampions"":5841,""totalDamageTaken"":7294,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2060,"b'0,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":150,""participantId"":6,""position"":{'"
2061,"b'""x"":3811,""y"":13036},""timeEnemySpentControlled"":41879,""totalGold"":5930,""xp"":8598},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2062,"b'Power"":136,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicP'"
2063,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""'"
2064,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":598,""powerRegen"":74'"
2065,"b',""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":76123,""magicDamageDoneToChampions"":3318,""magicDamageTaken"":26'"
2066,"b'95,""physicalDamageDone"":16263,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":10914,""totalDamageDone"":114807,""totalDam'"
2067,"b'ageDoneToChampions"":3943,""totalDamageTaken"":14056,""trueDamageDone"":22420,""trueDamageDoneToChampions"":102,""trueDamageTaken"":446},'"
2068,"b'""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":9281,""y"":5760},""timeEn'"
2069,"b'emySpentControlled"":73510,""totalGold"":5821,""xp"":5980},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":54,""armor'"
2070,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2071,"b',""cooldownReduction"":0,""health"":1849,""healthMax"":1849,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2072,"b'st"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":955,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold'"
2073,"b'"":390,""damageStats"":{""magicDamageDone"":53167,""magicDamageDoneToChampions"":3206,""magicDamageTaken"":4613,""physicalDamageDone"":6749'"
2074,"b',""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":2907,""totalDamageDone"":60658,""totalDamageDoneToChampions"":4341,""total'"
2075,"b'DamageTaken"":7570,""trueDamageDone"":741,""trueDamageDoneToChampions"":210,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKil'"
2076,"b'led"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":13404,""y"":4502},""timeEnemySpentControlled"":108123,""total'"
2077,"b'Gold"":5145,""xp"":6717},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attac'"
2078,"b'kDamage"":187,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2079,"b'1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omni'"
2080,"b'vamp"":2,""physicalVamp"":0,""power"":455,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamage'"
2081,"b'Done"":12864,""magicDamageDoneToChampions"":1079,""magicDamageTaken"":829,""physicalDamageDone"":42329,""physicalDamageDoneToChampions"":'"
2082,"b'5223,""physicalDamageTaken"":4482,""totalDamageDone"":59573,""totalDamageDoneToChampions"":6302,""totalDamageTaken"":5491,""trueDamageDon'"
2083,"b'e"":4380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2084,"b'"":141,""participantId"":9,""position"":{""x"":8180,""y"":6658},""timeEnemySpentControlled"":12836,""totalGold"":7040,""xp"":6121},""10"":{""champ'"
2085,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""b'"
2086,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1727,""healthMax"":1823,""healthReg'"
2087,"b'en"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
2088,"b':447,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":597,""damageStats"":{""magicDamageDone"":3130,""magicDamageDoneToCha'"
2089,"b'mpions"":1307,""magicDamageTaken"":752,""physicalDamageDone"":5284,""physicalDamageDoneToChampions"":1101,""physicalDamageTaken"":5382,""t'"
2090,"b'otalDamageDone"":16454,""totalDamageDoneToChampions"":2716,""totalDamageTaken"":6403,""trueDamageDone"":8039,""trueDamageDoneToChampions'"
2091,"b'"":308,""trueDamageTaken"":269},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""positio'"
2092,"b'n"":{""x"":8189,""y"":6244},""timeEnemySpentControlled"":120345,""totalGold"":4187,""xp"":4822}},""timestamp"":960293},{""events"":[{""creatorId'"
2093,"b'"":7,""timestamp"":961128,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""tim'"
2094,"b'estamp"":963863,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":964260,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":'"
2095,"b'13,""participantId"":3,""timestamp"":964260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":9'"
2096,"b'65027,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":968307,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""time'"
2097,"b'stamp"":968307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":969440,""type"":""ITEM_DES'"
2098,"b'TROYED""},{""creatorId"":10,""timestamp"":969440,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":971436,""ty'"
2099,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":975341,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
2100,"b'Id"":5,""timestamp"":975341,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":975409,""type"":""WARD_PLACED"",""wa'"
2101,"b'rdType"":""UNDEFINED""},{""killerId"":7,""timestamp"":978169,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":9'"
2102,"b'78169,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":979436,""type"":""ITEM_DESTROYED""},'"
2103,"b'{""creatorId"":5,""timestamp"":979436,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":3,""timestamp"":9'"
2104,"b'83870,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":983870,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""part'"
2105,"b'icipantId"":3,""timestamp"":983870,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":985703,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
2106,"b'_WARD""},{""level"":10,""participantId"":7,""timestamp"":985703,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":985703,""type"":""WARD_PLACE'"
2107,"b'D"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":1,""timestamp"":986843,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2108,"b'antId"":7,""skillSlot"":3,""timestamp"":988179,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":988815,""type"":""WARD_PLACED"",""wardT'"
2109,"b'ype"":""UNDEFINED""},{""level"":9,""participantId"":10,""timestamp"":989616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
2110,"b'""skillSlot"":1,""timestamp"":990050,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":9'"
2111,"b'90614,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":995483,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
2112,"b'stamp"":995483,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":5,""timestamp"":995818,""type"":""LEVEL_UP""}'"
2113,"b',{""creatorId"":5,""timestamp"":997015,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
2114,"b'lSlot"":2,""timestamp"":997517,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":999325,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}'"
2115,"b',{""killerId"":9,""timestamp"":1000023,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1000023,""type"":""WARD_P'"
2116,"b'LACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":154'"
2117,"b'7,""y"":10380},""shutdownBounty"":0,""timestamp"":1002957,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106'"
2118,"b',""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2119,"b',{""basic"":false,""magicDamage"":15,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2120,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cas'"
2121,"b'siopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""p'"
2122,"b'articipantId"":6,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2123,"b'""name"":""Jayce"",""participantId"":6,""physicalDamage"":817,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2124,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":274,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":'"
2125,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfi'"
2126,"b'eld"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Jayce"",""participantId"":6,""physicalDam'"
2127,"b'age"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2128,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
2129,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellNa'"
2130,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
2131,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
2132,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":114,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
2133,"b'llSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0'"
2134,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":443,""name"":""Nidalee"",""participantId"":'"
2135,"b'7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":4,""times'"
2136,"b'tamp"":1003124,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1004563,""type"":""WARD_KILL"",""wardType"":""U'"
2137,"b'NDEFINED""},{""creatorId"":3,""timestamp"":1005162,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1006264,""ty'"
2138,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1006831,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assist'"
2139,"b'ingParticipantIds"":[2],""bounty"":300,""killStreakLength"":6,""killerId"":3,""position"":{""x"":3489,""y"":9841},""shutdownBounty"":0,""timesta'"
2140,"b'mp"":1009908,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Nidalee"",""participantId"":2,""phy'"
2141,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nidalee"",""pa'"
2142,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2143,"b'ge"":100,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2144,"b'ic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":3,""physicalDamage"":37,""spellName"":""nidaleebasicattack"",""spellSlot"":64,'"
2145,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":441,""name"":""Fizz"",""participantId"":3,""physic'"
2146,"b'alDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""parti'"
2147,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":186,""type"":""OTHER""},{""basic"":false,""magicDam'"
2148,"b'age"":106,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2149,"b'"":false,""magicDamage"":174,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2150,"b':""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",'"
2151,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0'"
2152,"b',""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,'"
2153,"b'""physicalDamage"":53,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Fi'"
2154,"b'zz"",""participantId"":3,""physicalDamage"":53,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2155,"b'Damage"":69,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2156,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":53,""spellName"":""fizzbasicattack"",""spell'"
2157,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spe'"
2158,"b'llName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physica'"
2159,"b'lDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
2160,"b'pantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2161,"b',""name"":""Viego"",""participantId"":2,""physicalDamage"":241,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2162,"b'"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":3,""physicalDamage"":135,""spellName"":""heraldleapattack"",""spellSlot'"
2163,"b'"":0,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":7},{""itemId"":1103,""participantId"":2,""timestamp"":1011473,""type"":""ITEM_DESTROYED""'"
2164,"b'},{""itemId"":3078,""participantId"":2,""timestamp"":1011473,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":101'"
2165,"b'1473,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1011473,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""part'"
2166,"b'icipantId"":2,""timestamp"":1011473,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":1013135,""type"":""ITEM_PURC'"
2167,"b'HASED""},{""itemId"":3020,""participantId"":2,""timestamp"":1017347,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":2,""timestam'"
2168,"b'p"":1017347,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":1017347,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
2169,"b',""timestamp"":1017581,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3400,""participantId"":5,""timestamp"":1018183,""type"":""'"
2170,"b'ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1019861,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":'"
2171,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed'"
2172,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2203,""healt'"
2173,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""po'"
2174,"b'wer"":667,""powerMax"":2040,""powerRegen"":31,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":50503,""magicDamageDon'"
2175,"b'eToChampions"":3721,""magicDamageTaken"":1446,""physicalDamageDone"":10275,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":'"
2176,"b'6335,""totalDamageDone"":64298,""totalDamageDoneToChampions"":3883,""totalDamageTaken"":7823,""trueDamageDone"":3520,""trueDamageDoneToCh'"
2177,"b'ampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":1,""pos'"
2178,"b'ition"":{""x"":1547,""y"":10380},""timeEnemySpentControlled"":207190,""totalGold"":5762,""xp"":8836},""2"":{""championStats"":{""abilityHaste"":0'"
