,0
1628,"b'ROYED""},{""itemId"":3153,""participantId"":7,""timestamp"":623261,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp'"
1629,"b'"":624959,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":626129,""type"":""ITEM_PURCHASED""},{""level"":6,""parti'"
1630,"b'cipantId"":5,""timestamp"":626663,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":627433,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1631,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":627771,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneTyp'"
1632,"b'e"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":631667,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3067,""pa'"
1633,"b'rticipantId"":10,""timestamp"":632975,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":632975,""type"":""ITEM_DE'"
1634,"b'STROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":632975,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
1635,"b'tamp"":634040,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":634671,""type"":""ITEM_PURCHASED""},{""itemId"":38'"
1636,"b'58,""participantId"":5,""timestamp"":637673,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":642240,""type"":""WARD_KILL"",""wardType"":'"
1637,"b'""CONTROL_WARD""},{""creatorId"":5,""timestamp"":642571,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""ti'"
1638,"b'mestamp"":645578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":647519,""type"":""SKILL_LEVE'"
1639,"b'L_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":649913,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp""'"
1640,"b':649913,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":649946,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
1641,"b'mestamp"":649946,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":652016,""type"":""ITEM'"
1642,"b'_DESTROYED""},{""creatorId"":8,""timestamp"":652016,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,'"
1643,"b'""timestamp"":653286,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":653286,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1644,"b'killerId"":3,""timestamp"":653686,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":659126,""type"":""WARD_PLACED'"
1645,"b'"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorP'"
1646,"b'en"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,'"
1647,"b'""cooldownReduction"":0,""health"":1318,""healthMax"":1480,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1648,"b't"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
1649,"b'905,""damageStats"":{""magicDamageDone"":16046,""magicDamageDoneToChampions"":3204,""magicDamageTaken"":1417,""physicalDamageDone"":6596,""'"
1650,"b'physicalDamageDoneToChampions"":1714,""physicalDamageTaken"":5438,""totalDamageDone"":22642,""totalDamageDoneToChampions"":4918,""totalD'"
1651,"b'amageTaken"":6855,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1652,"b',""level"":7,""minionsKilled"":44,""participantId"":1,""position"":{""x"":2426,""y"":9829},""timeEnemySpentControlled"":179598,""totalGold"":335'"
1653,"b'5,""xp"":3895},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1654,"b':73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":558,""hea'"
1655,"b'lthMax"":1657,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""'"
1656,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":26253,""m'"
1657,"b'agicDamageDoneToChampions"":3741,""magicDamageTaken"":2247,""physicalDamageDone"":7912,""physicalDamageDoneToChampions"":680,""physicalD'"
1658,"b'amageTaken"":9237,""totalDamageDone"":44726,""totalDamageDoneToChampions"":4427,""totalDamageTaken"":11909,""trueDamageDone"":10559,""true'"
1659,"b'DamageDoneToChampions"":5,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":10,""partici'"
1660,"b'pantId"":2,""position"":{""x"":3235,""y"":7782},""timeEnemySpentControlled"":120363,""totalGold"":4004,""xp"":2985},""3"":{""championStats"":{""ab'"
1661,"b'ilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":166,""bonusArmorPenPe'"
1662,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1380,""healthRegen"":13,""lifeste'"
1663,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax""'"
1664,"b':763,""powerRegen"":22,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":3743,""magicDamageDoneToChampions"":231,""ma'"
1665,"b'gicDamageTaken"":2280,""physicalDamageDone"":38486,""physicalDamageDoneToChampions"":5091,""physicalDamageTaken"":3348,""totalDamageDone'"
1666,"b'"":42230,""totalDamageDoneToChampions"":5323,""totalDamageTaken"":5645,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1667,"b'ken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":3,""position"":{""x"":5907,""y"":7485'"
1668,"b'},""timeEnemySpentControlled"":8401,""totalGold"":4503,""xp"":5361},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":5'"
1669,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1670,"b'uction"":0,""cooldownReduction"":0,""health"":1236,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1671,"b'magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":616,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""cur'"
1672,"b'rentGold"":391,""damageStats"":{""magicDamageDone"":6042,""magicDamageDoneToChampions"":2860,""magicDamageTaken"":1091,""physicalDamageDon'"
1673,"b'e"":21778,""physicalDamageDoneToChampions"":3595,""physicalDamageTaken"":2962,""totalDamageDone"":27821,""totalDamageDoneToChampions"":64'"
1674,"b'56,""totalDamageTaken"":4053,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1675,"b'sKilled"":4,""level"":7,""minionsKilled"":74,""participantId"":4,""position"":{""x"":7509,""y"":5801},""timeEnemySpentControlled"":1640,""totalG'"
1676,"b'old"":5441,""xp"":3320},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attac'"
1677,"b'kDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1678,"b'270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omniv'"
1679,"b'amp"":0,""physicalVamp"":0,""power"":372,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageD'"
1680,"b'one"":2592,""magicDamageDoneToChampions"":700,""magicDamageTaken"":1250,""physicalDamageDone"":2050,""physicalDamageDoneToChampions"":725'"
1681,"b',""physicalDamageTaken"":3492,""totalDamageDone"":8973,""totalDamageDoneToChampions"":1549,""totalDamageTaken"":4743,""trueDamageDone"":43'"
1682,"b'30,""trueDamageDoneToChampions"":124,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,'"
1683,"b'""participantId"":5,""position"":{""x"":5852,""y"":7343},""timeEnemySpentControlled"":95017,""totalGold"":2835,""xp"":2753},""6"":{""championStat'"
1684,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":130,""bonusArm'"
1685,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1535,""healthMax"":1808,""healthRegen"":26,'"
1686,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":47,""po'"
1687,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":2455,""magicDamageDoneToChampions"":17'"
1688,"b'12,""magicDamageTaken"":4130,""physicalDamageDone"":48881,""physicalDamageDoneToChampions"":6672,""physicalDamageTaken"":3584,""totalDama'"
1689,"b'geDone"":57036,""totalDamageDoneToChampions"":8384,""totalDamageTaken"":7714,""trueDamageDone"":5700,""trueDamageDoneToChampions"":0,""tru'"
1690,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":6,""position"":{""x"":4382,""'"
1691,"b'y"":9892},""timeEnemySpentControlled"":15799,""totalGold"":6340,""xp"":5333},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1692,"b'rmor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1693,"b',""ccReduction"":18,""cooldownReduction"":0,""health"":1041,""healthMax"":1210,""healthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPerc'"
1694,"b'ent"":0,""magicResist"":40,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVa'"
1695,"b'mp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":3879,""magicDamageDoneToChampions"":801,""magicDamageTaken"":2574,""physical'"
1696,"b'DamageDone"":22019,""physicalDamageDoneToChampions"":2002,""physicalDamageTaken"":5681,""totalDamageDone"":34634,""totalDamageDoneToCham'"
1697,"b'pions"":2974,""totalDamageTaken"":8328,""trueDamageDone"":8735,""trueDamageDoneToChampions"":170,""trueDamageTaken"":72},""goldPerSecond"":'"
1698,"b'0,""jungleMinionsKilled"":38,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":5448,""y"":9240},""timeEnemySpentControlle'"
1699,"b'd"":132968,""totalGold"":4439,""xp"":2789},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenP'"
1700,"b'ercent"":0,""attackDamage"":128,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1701,"b'ion"":0,""health"":753,""healthMax"":1346,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
1702,"b'Speed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":810,""powerRegen"":29,""spellVamp"":0},""currentGold"":828,""damageStat'"
1703,"b's"":{""magicDamageDone"":16338,""magicDamageDoneToChampions"":2675,""magicDamageTaken"":893,""physicalDamageDone"":16291,""physicalDamageD'"
1704,"b'oneToChampions"":3307,""physicalDamageTaken"":5681,""totalDamageDone"":35235,""totalDamageDoneToChampions"":5983,""totalDamageTaken"":662'"
1705,"b'6,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1706,"b'""minionsKilled"":91,""participantId"":8,""position"":{""x"":6918,""y"":7986},""timeEnemySpentControlled"":18025,""totalGold"":4428,""xp"":5365}'"
1707,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackS'"
1708,"b'peed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1209'"
1709,"b',""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp'"
1710,"b'"":0,""power"":405,""powerMax"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":1267,""magicDama'"
1711,"b'geDoneToChampions"":217,""magicDamageTaken"":1711,""physicalDamageDone"":23472,""physicalDamageDoneToChampions"":2694,""physicalDamageTa'"
1712,"b'ken"":1351,""totalDamageDone"":26485,""totalDamageDoneToChampions"":3177,""totalDamageTaken"":3063,""trueDamageDone"":1745,""trueDamageDon'"
1713,"b'eToChampions"":265,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":9,'"
1714,"b'""position"":{""x"":12157,""y"":11465},""timeEnemySpentControlled"":244018,""totalGold"":4224,""xp"":4015},""10"":{""championStats"":{""abilityHa'"
1715,"b'ste"":0,""abilityPower"":59,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":'"
1716,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1171,""healthMax"":1171,""healthRegen"":15,""lifesteal"":0,""'"
1717,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":722,""powerMax"":722,""p'"
1718,"b'owerRegen"":78,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":4994,""magicDamageDoneToChampions"":2131,""magicDama'"
1719,"b'geTaken"":1743,""physicalDamageDone"":2321,""physicalDamageDoneToChampions"":732,""physicalDamageTaken"":2448,""totalDamageDone"":7315,""t'"
1720,"b'otalDamageDoneToChampions"":2863,""totalDamageTaken"":4192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1721,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participantId"":10,""position"":{""x"":6340,""y"":9279},""timeEnem'"
1722,"b'ySpentControlled"":136582,""totalGold"":3424,""xp"":2422}},""timestamp"":660233},{""events"":[{""killerId"":7,""timestamp"":660599,""type"":""WA'"
1723,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":663232,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1'"
1724,"b'0,""timestamp"":665070,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":665841,""type"":""I'"
1725,"b'TEM_DESTROYED""},{""creatorId"":5,""timestamp"":665841,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""'"
1726,"b'timestamp"":672416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":673083,""type"":""SKILL_LE'"
1727,"b'VEL_UP""},{""killerId"":5,""timestamp"":673687,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":673687,""type""'"
1728,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":674590,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
1729,"b'd"":10,""timestamp"":676625,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":677662,""type"":""WARD_KILL"",""ward'"
1730,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":679965,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""tim'"
1731,"b'estamp"":682273,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":0,""killerId"":4,""kille'"
1732,"b'rTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4785,""y"":10179},""timestamp"":687655,""type"":""ELITE_MONSTER_KILL""},{""itemId'"
1733,"b'"":3364,""participantId"":2,""timestamp"":689219,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":690220,""type"":""WARD_KILL"",""wardTy'"
1734,"b'pe"":""UNDEFINED""},{""level"":8,""participantId"":9,""timestamp"":698662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
1735,"b'killSlot"":1,""timestamp"":700032,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":705347,""type"":""ITEM_PURCHAS'"
1736,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":706047,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":7'"
1737,"b'06180,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":1,""timestamp"":719569,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""part'"
1738,"b'icipantId"":1,""timestamp"":719569,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":1,""timestamp"":719569,""type"":""ITEM_PURCHA'"
1739,"b'SED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":163,""armorPen"":0,""armorPenPercent"":0'"
1740,"b',""attackDamage"":68,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
1741,"b'alth"":1480,""healthMax"":1480,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365'"
1742,"b',""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicD'"
1743,"b'amageDone"":16436,""magicDamageDoneToChampions"":3445,""magicDamageTaken"":1417,""physicalDamageDone"":6850,""physicalDamageDoneToChampi'"
1744,"b'ons"":1754,""physicalDamageTaken"":5701,""totalDamageDone"":23286,""totalDamageDoneToChampions"":5199,""totalDamageTaken"":7119,""trueDama'"
1745,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1746,"b':44,""participantId"":1,""position"":{""x"":847,""y"":693},""timeEnemySpentControlled"":181806,""totalGold"":3528,""xp"":4013},""2"":{""championS'"
1747,"b'tats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonus'"
1748,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1440,""healthMax"":1762,""healthRegen"":'"
1749,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
1750,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":32774,""magicDamageDoneToChampions"":'"
1751,"b'3741,""magicDamageTaken"":2247,""physicalDamageDone"":9089,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":10031,""totalDam'"
1752,"b'ageDone"":57074,""totalDamageDoneToChampions"":4427,""totalDamageTaken"":12704,""trueDamageDone"":15210,""trueDamageDoneToChampions"":5,""'"
1753,"b'trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":10,""participantId"":2,""position"":{""x"":'"
1754,"b'6951,""y"":5401},""timeEnemySpentControlled"":135771,""totalGold"":4361,""xp"":3739},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1755,"b'r"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1756,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
1757,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":174,""powerMax"":763,""powerRegen"":22,""spel'"
1758,"b'lVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":7007,""magicDamageDoneToChampions"":288,""magicDamageTaken"":2280,""phys'"
1759,"b'icalDamageDone"":41483,""physicalDamageDoneToChampions"":5800,""physicalDamageTaken"":3348,""totalDamageDone"":48491,""totalDamageDoneTo'"
1760,"b'Champions"":6089,""totalDamageTaken"":5645,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0'"
1761,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":3,""position"":{""x"":1345,""y"":11237},""timeEnemySpentControll'"
1762,"b'ed"":8401,""totalGold"":4860,""xp"":5795},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":54,""armorPen"":0,""armorPenP'"
1763,"b'ercent"":0,""attackDamage"":131,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1764,"b'ion"":0,""health"":1125,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1765,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":525,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":847,""damageStat'"
1766,"b's"":{""magicDamageDone"":8889,""magicDamageDoneToChampions"":3071,""magicDamageTaken"":1091,""physicalDamageDone"":24235,""physicalDamageD'"
1767,"b'oneToChampions"":3595,""physicalDamageTaken"":3126,""totalDamageDone"":33124,""totalDamageDoneToChampions"":6666,""totalDamageTaken"":421'"
1768,"b'8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":7,""min'"
1769,"b'ionsKilled"":81,""participantId"":4,""position"":{""x"":6123,""y"":6316},""timeEnemySpentControlled"":1640,""totalGold"":5897,""xp"":3701},""5"":'"
1770,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed""'"
1771,"b':105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1240,""healthMax"":1270,""hea'"
1772,"b'lthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
1773,"b'power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":2592,""magicDamageDone'"
1774,"b'ToChampions"":700,""magicDamageTaken"":1864,""physicalDamageDone"":2052,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":406'"
1775,"b'7,""totalDamageDone"":8975,""totalDamageDoneToChampions"":1549,""totalDamageTaken"":5932,""trueDamageDone"":4330,""trueDamageDoneToChampi'"
1776,"b'ons"":124,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""positio'"
1777,"b'n"":{""x"":4594,""y"":2830},""timeEnemySpentControlled"":95017,""totalGold"":3056,""xp"":2877},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
1778,"b'ityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagi'"
1779,"b'cPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":1145,""healthMax"":1808,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
1780,"b',""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":23,""powerMax"":100,""powerRegen"":0'"
1781,"b',""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":2455,""magicDamageDoneToChampions"":1712,""magicDamageTaken"":437'"
1782,"b'1,""physicalDamageDone"":53589,""physicalDamageDoneToChampions"":6786,""physicalDamageTaken"":4015,""totalDamageDone"":62885,""totalDamag'"
1783,"b'eDoneToChampions"":8499,""totalDamageTaken"":8387,""trueDamageDone"":6840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1784,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":6,""position"":{""x"":1279,""y"":12094},""timeEnemySpen'"
1785,"b'tControlled"":18276,""totalGold"":6992,""xp"":5812},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""'"
1786,"b'armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cool'"
1787,"b'downReduction"":0,""health"":1133,""healthMax"":1210,""healthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
1788,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":33'"
1789,"b'1,""damageStats"":{""magicDamageDone"":4055,""magicDamageDoneToChampions"":801,""magicDamageTaken"":2574,""physicalDamageDone"":30253,""phy'"
1790,"b'sicalDamageDoneToChampions"":2002,""physicalDamageTaken"":6691,""totalDamageDone"":45157,""totalDamageDoneToChampions"":2974,""totalDama'"
1791,"b'geTaken"":9337,""trueDamageDone"":10848,""trueDamageDoneToChampions"":170,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKille'"
