,0
1299,"b'rcent"":0,""attackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1300,"b'n"":0,""health"":1553,""healthMax"":1568,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1301,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":858,""powerRegen"":25,""spellVamp"":0},""currentGold"":329,""damageStats""'"
1302,"b':{""magicDamageDone"":31289,""magicDamageDoneToChampions"":1686,""magicDamageTaken"":168,""physicalDamageDone"":5714,""physicalDamageDone'"
1303,"b'ToChampions"":744,""physicalDamageTaken"":4444,""totalDamageDone"":37769,""totalDamageDoneToChampions"":2582,""totalDamageTaken"":4799,""t'"
1304,"b'rueDamageDone"":766,""trueDamageDoneToChampions"":152,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1305,"b'inionsKilled"":84,""participantId"":3,""position"":{""x"":13160,""y"":2894},""timeEnemySpentControlled"":117477,""totalGold"":4009,""xp"":4807}'"
1306,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackS'"
1307,"b'peed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1154,""h'"
1308,"b'ealthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0'"
1309,"b',""power"":21,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":1353,""damageStats"":{""magicDamageDone"":578,""magicDamageDo'"
1310,"b'neToChampions"":398,""magicDamageTaken"":202,""physicalDamageDone"":26040,""physicalDamageDoneToChampions"":4798,""physicalDamageTaken"":'"
1311,"b'3465,""totalDamageDone"":30879,""totalDamageDoneToChampions"":5196,""totalDamageTaken"":3913,""trueDamageDone"":4260,""trueDamageDoneToCh'"
1312,"b'ampions"":0,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":4,""posi'"
1313,"b'tion"":{""x"":12958,""y"":2396},""timeEnemySpentControlled"":35154,""totalGold"":3883,""xp"":3918},""5"":{""championStats"":{""abilityHaste"":0,""'"
1314,"b'abilityPower"":10,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
1315,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1120,""healthRegen"":38,""lifesteal"":0,""magicPen"":0'"
1316,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":527,""powerRegen"":'"
1317,"b'14,""spellVamp"":0},""currentGold"":1447,""damageStats"":{""magicDamageDone"":2555,""magicDamageDoneToChampions"":874,""magicDamageTaken"":3'"
1318,"b'74,""physicalDamageDone"":2932,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":3651,""totalDamageDone"":10088,""totalDamage'"
1319,"b'DoneToChampions"":1532,""totalDamageTaken"":4255,""trueDamageDone"":4599,""trueDamageDoneToChampions"":320,""trueDamageTaken"":228},""gold'"
1320,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":13361,""y"":3442},""timeEnemyS'"
1321,"b'pentControlled"":100194,""totalGold"":3122,""xp"":3143},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":76,""armorPen'"
1322,"b'"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1323,"b'ooldownReduction"":0,""health"":1774,""healthMax"":1774,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1324,"b':45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1142,""powerMax"":1673,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
1325,"b'469,""damageStats"":{""magicDamageDone"":24310,""magicDamageDoneToChampions"":1378,""magicDamageTaken"":141,""physicalDamageDone"":6075,""p'"
1326,"b'hysicalDamageDoneToChampions"":201,""physicalDamageTaken"":2297,""totalDamageDone"":30386,""totalDamageDoneToChampions"":1579,""totalDam'"
1327,"b'ageTaken"":2438,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1328,"b'level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":2135,""y"":12530},""timeEnemySpentControlled"":126423,""totalGold"":3464'"
1329,"b',""xp"":5246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1330,"b'19,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""health'"
1331,"b'Max"":1196,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""phy'"
1332,"b'sicalVamp"":0,""power"":357,""powerMax"":623,""powerRegen"":19,""spellVamp"":0},""currentGold"":1822,""damageStats"":{""magicDamageDone"":4069,'"
1333,"b'""magicDamageDoneToChampions"":675,""magicDamageTaken"":1608,""physicalDamageDone"":50967,""physicalDamageDoneToChampions"":3473,""physic'"
1334,"b'alDamageTaken"":8912,""totalDamageDone"":66639,""totalDamageDoneToChampions"":4303,""totalDamageTaken"":10627,""trueDamageDone"":11603,""t'"
1335,"b'rueDamageDoneToChampions"":154,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":14,""pa'"
1336,"b'rticipantId"":7,""position"":{""x"":13339,""y"":3285},""timeEnemySpentControlled"":133485,""totalGold"":4577,""xp"":4126},""8"":{""championStats'"
1337,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":131,""bonusArmo'"
1338,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1441,""healthMax"":1458,""healthRegen"":30,""l'"
1339,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":701,""omnivamp"":0,""physicalVamp"":0,""power"":358,""pow'"
1340,"b'erMax"":890,""powerRegen"":28,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1341,"b'agicDamageTaken"":1419,""physicalDamageDone"":31317,""physicalDamageDoneToChampions"":3237,""physicalDamageTaken"":2550,""totalDamageDon'"
1342,"b'e"":38962,""totalDamageDoneToChampions"":3356,""totalDamageTaken"":4121,""trueDamageDone"":7644,""trueDamageDoneToChampions"":119,""trueDa'"
1343,"b'mageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":8,""position"":{""x"":13370,""'"
1344,"b'y"":3986},""timeEnemySpentControlled"":11830,""totalGold"":4049,""xp"":5336},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1345,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1346,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1129,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1347,"b':0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":49,""powerMax"":401,""powerRegen"":17,""spellVamp"":0},""'"
1348,"b'currentGold"":1382,""damageStats"":{""magicDamageDone"":1160,""magicDamageDoneToChampions"":146,""magicDamageTaken"":430,""physicalDamageD'"
1349,"b'one"":15835,""physicalDamageDoneToChampions"":1797,""physicalDamageTaken"":2909,""totalDamageDone"":19839,""totalDamageDoneToChampions"":'"
1350,"b'2043,""totalDamageTaken"":3659,""trueDamageDone"":2843,""trueDamageDoneToChampions"":100,""trueDamageTaken"":320},""goldPerSecond"":0,""jun'"
1351,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":9,""position"":{""x"":13657,""y"":3887},""timeEnemySpentControlled"":23'"
1352,"b'1,""totalGold"":4037,""xp"":3298},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent""'"
1353,"b':10,""attackDamage"":157,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":'"
1354,"b'0,""health"":452,""healthMax"":1278,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed""'"
1355,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":467,""powerRegen"":19,""spellVamp"":0},""currentGold"":1779,""damageStats"":{""m'"
1356,"b'agicDamageDone"":133,""magicDamageDoneToChampions"":133,""magicDamageTaken"":430,""physicalDamageDone"":7508,""physicalDamageDoneToChamp'"
1357,"b'ions"":3953,""physicalDamageTaken"":3215,""totalDamageDone"":12346,""totalDamageDoneToChampions"":4412,""totalDamageTaken"":3646,""trueDam'"
1358,"b'ageDone"":4705,""trueDamageDoneToChampions"":325,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minions'"
1359,"b'Killed"":17,""participantId"":10,""position"":{""x"":13369,""y"":4372},""timeEnemySpentControlled"":8136,""totalGold"":3959,""xp"":3573}},""time'"
1360,"b'stamp"":660206},{""events"":[{""itemId"":2422,""participantId"":2,""timestamp"":662206,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participa'"
1361,"b'ntId"":2,""timestamp"":662206,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":662206,""type"":""ITEM_DESTROYED""}'"
1362,"b',{""itemId"":1102,""participantId"":2,""timestamp"":662206,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""ki'"
1363,"b'llStreakLength"":0,""killerId"":8,""position"":{""x"":12431,""y"":2389},""shutdownBounty"":0,""timestamp"":663539,""type"":""CHAMPION_KILL"",""vic'"
1364,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spel'"
1365,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":86,""sp'"
1366,"b'ellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""H'"
1367,"b'ecarim"",""participantId"":7,""physicalDamage"":271,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1368,"b'sic"":false,""magicDamage"":31,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDama'"
1369,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":51,""spellName"":"""",""spel'"
1370,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":84,""s'"
1371,"b'pellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""p'"
1372,"b'articipantId"":10,""physicalDamage"":159,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1373,"b'amage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":101,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage""'"
1374,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":10,""physicalDamage"":104,""spellName"":""pantheon'"
1375,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
1376,"b'pantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1377,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedb'"
1378,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""p'"
1379,"b'hysicalDamage"":82,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Na'"
1380,"b'afiri"",""participantId"":8,""physicalDamage"":81,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1381,"b',""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":373,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1382,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1383,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":88,""spellName"":""naafir'"
1384,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""p'"
1385,"b'hysicalDamage"":57,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1011,""participant'"
1386,"b'Id"":5,""timestamp"":667807,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":668342,""type"":""ITEM_DESTROYED""},{'"
1387,"b'""itemId"":3057,""participantId"":7,""timestamp"":668342,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":668342,'"
1388,"b'""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":668408,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participan'"
1389,"b'tId"":9,""timestamp"":668408,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":668408,""type"":""ITEM_PURCHASED""},'"
1390,"b'{""itemId"":1028,""participantId"":2,""timestamp"":668873,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":668873'"
1391,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":669142,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participa'"
1392,"b'ntId"":9,""timestamp"":669542,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp"":670607,""type"":""ITEM_PURCHASED""}'"
1393,"b',{""itemId"":2055,""participantId"":7,""timestamp"":671206,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":674340,""type"":""WARD_KILL'"
1394,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":683099,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""partic'"
1395,"b'ipantId"":4,""timestamp"":683099,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":683099,""type"":""ITEM_PURCHASE'"
1396,"b'D""},{""itemId"":3134,""participantId"":10,""timestamp"":694209,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":'"
1397,"b'694209,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":10,""timestamp"":694209,""type"":""ITEM_PURCHASED""},{""level"":9,""partic'"
1398,"b'ipantId"":3,""timestamp"":694674,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":695240,""type"":""ITEM_PURCHASED""},{'"
1399,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":695676,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId'"
1400,"b'"":10,""timestamp"":697747,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":699951,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1401,"b',{""creatorId"":5,""timestamp"":701890,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":1,""timestamp"":70'"
1402,"b'4785,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":1,""timestamp"":704785,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""parti'"
1403,"b'cipantId"":1,""timestamp"":704785,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":1,""timestamp"":704785,""type"":""ITEM_PURCHAS'"
1404,"b'ED""},{""level"":8,""participantId"":4,""timestamp"":707987,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":709922,""typ'"
1405,"b'e"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":709922,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":'"
1406,"b'""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":712122,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""timest'"
1407,"b'amp"":712556,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":713090,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1408,"b'LOW_TRINKET""},{""itemId"":2031,""participantId"":3,""timestamp"":716163,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestam'"
1409,"b'p"":716531,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":719875,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participan'"
1410,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131'"
1411,"b',""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""health'"
1412,"b'Max"":1174,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":514,""omnivamp"":0,""phy'"
1413,"b'sicalVamp"":0,""power"":471,""powerMax"":471,""powerRegen"":18,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":359,""m'"
1414,"b'agicDamageDoneToChampions"":239,""magicDamageTaken"":2412,""physicalDamageDone"":26464,""physicalDamageDoneToChampions"":2619,""physical'"
1415,"b'DamageTaken"":1180,""totalDamageDone"":26824,""totalDamageDoneToChampions"":2859,""totalDamageTaken"":3592,""trueDamageDone"":0,""trueDama'"
1416,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId""'"
1417,"b':1,""position"":{""x"":2617,""y"":3191},""timeEnemySpentControlled"":45419,""totalGold"":3413,""xp"":4789},""2"":{""championStats"":{""abilityHas'"
1418,"b'te"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":122,""bonusArmorPenPercent"":0'"
1419,"b',""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":157,""healthMax"":1358,""healthRegen"":20,""lifesteal"":0,""m'"
1420,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000'"
1421,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":1950,""magicDamageDoneToChampions"":113,""magicDa'"
1422,"b'mageTaken"":361,""physicalDamageDone"":35932,""physicalDamageDoneToChampions"":1659,""physicalDamageTaken"":9039,""totalDamageDone"":5564'"
1423,"b'9,""totalDamageDoneToChampions"":1878,""totalDamageTaken"":9519,""trueDamageDone"":17765,""trueDamageDoneToChampions"":106,""trueDamageTa'"
1424,"b'ken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6818,""y"":4835'"
1425,"b'},""timeEnemySpentControlled"":93147,""totalGold"":3980,""xp"":3946},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":'"
1426,"b'56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1427,"b'uction"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":1682,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1428,"b'magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":895,""powerMax"":895,""powerRegen"":26,""spellVamp"":0},""cur'"
1429,"b'rentGold"":267,""damageStats"":{""magicDamageDone"":38297,""magicDamageDoneToChampions"":2304,""magicDamageTaken"":168,""physicalDamageDon'"
1430,"b'e"":6001,""physicalDamageDoneToChampions"":744,""physicalDamageTaken"":5642,""totalDamageDone"":45065,""totalDamageDoneToChampions"":3200'"
1431,"b',""totalDamageTaken"":6049,""trueDamageDone"":766,""trueDamageDoneToChampions"":152,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMi'"
1432,"b'nionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":3,""position"":{""x"":1512,""y"":1070},""timeEnemySpentControlled"":124226,""'"
1433,"b'totalGold"":4322,""xp"":5327},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
1434,"b'attackDamage"":161,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1435,"b'lth"":1249,""healthMax"":1249,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,'"
1436,"b'""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicD'"
1437,"b'amageDone"":578,""magicDamageDoneToChampions"":398,""magicDamageTaken"":202,""physicalDamageDone"":28805,""physicalDamageDoneToChampions'"
1438,"b'"":4798,""physicalDamageTaken"":3465,""totalDamageDone"":33644,""totalDamageDoneToChampions"":5196,""totalDamageTaken"":3913,""trueDamageD'"
1439,"b'one"":4260,""trueDamageDoneToChampions"":0,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1440,"b'd"":97,""participantId"":4,""position"":{""x"":6985,""y"":7007},""timeEnemySpentControlled"":41671,""totalGold"":4168,""xp"":4228},""5"":{""champi'"
1441,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":145,""b'"
1442,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":1470,""healthRegen'"
1443,"b'"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1444,"b'09,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":3285,""magicDamageDoneToChamp'"
1445,"b'ions"":1030,""magicDamageTaken"":529,""physicalDamageDone"":2970,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":4472,""tota'"
1446,"b'lDamageDone"":10856,""totalDamageDoneToChampions"":1724,""totalDamageTaken"":5255,""trueDamageDone"":4599,""trueDamageDoneToChampions"":3'"
1447,"b'20,""trueDamageTaken"":253},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{'"
1448,"b'""x"":8502,""y"":4886},""timeEnemySpentControlled"":116574,""totalGold"":3268,""xp"":3143},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
1449,"b'Power"":53,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1450,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1548,""healthMax"":1774,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
1451,"b'gicPenPercent"":0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":868,""powerMax"":1765,""powerRegen"":22,'"
1452,"b'""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamageDone"":29364,""magicDamageDoneToChampions"":2353,""magicDamageTaken"":205'"
1453,"b',""physicalDamageDone"":6811,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":3078,""totalDamageDone"":36175,""totalDamageDo'"
1454,"b'neToChampions"":2554,""totalDamageTaken"":3283,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1455,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":1238,""y"":10330},""timeEnemySpentContro'"
1456,"b'lled"":148389,""totalGold"":3972,""xp"":5894},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorP'"
1457,"b'enPercent"":0,""attackDamage"":134,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
1458,"b'duction"":0,""health"":1496,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""move'"
1459,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":623,""powerRegen"":67,""spellVamp"":0},""currentGold"":154,""damage'"
1460,"b'Stats"":{""magicDamageDone"":4141,""magicDamageDoneToChampions"":747,""magicDamageTaken"":1764,""physicalDamageDone"":52218,""physicalDama'"
1461,"b'geDoneToChampions"":4390,""physicalDamageTaken"":8949,""totalDamageDone"":68091,""totalDamageDoneToChampions"":5292,""totalDamageTaken"":'"
1462,"b'10819,""trueDamageDone"":11731,""trueDamageDoneToChampions"":154,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":60,""'"
1463,"b'level"":8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":8382,""y"":4838},""timeEnemySpentControlled"":134657,""totalGold"":4784,'"
