,0
1164,"b'd"":5,""timestamp"":600008,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1165,"b'e"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
1166,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":28,""lifesteal"":0,""ma'"
1167,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""pow'"
1168,"b'erRegen"":23,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":422,""magicDamageDoneToChampions"":294,""magicDamageT'"
1169,"b'aken"":1968,""physicalDamageDone"":26727,""physicalDamageDoneToChampions"":2825,""physicalDamageTaken"":2974,""totalDamageDone"":29869,""t'"
1170,"b'otalDamageDoneToChampions"":3119,""totalDamageTaken"":5240,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29'"
1171,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""position"":{""x"":797,""y"":8340},""timeE'"
1172,"b'nemySpentControlled"":9112,""totalGold"":2783,""xp"":4652},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorP'"
1173,"b'en"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1174,"b',""cooldownReduction"":0,""health"":1102,""healthMax"":1197,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1175,"b'st"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":518,""powerRegen"":135,""spellVamp"":0},""currentGold'"
1176,"b'"":1204,""damageStats"":{""magicDamageDone"":748,""magicDamageDoneToChampions"":84,""magicDamageTaken"":1675,""physicalDamageDone"":41664,""'"
1177,"b'physicalDamageDoneToChampions"":1187,""physicalDamageTaken"":5115,""totalDamageDone"":58611,""totalDamageDoneToChampions"":1272,""totalD'"
1178,"b'amageTaken"":6809,""trueDamageDone"":16198,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKill'"
1179,"b'ed"":64,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9856,""y"":4327},""timeEnemySpentControlled"":166747,""totalGold'"
1180,"b'"":3659,""xp"":3459},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1181,"b'mage"":81,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":599'"
1182,"b',""healthMax"":1559,""healthRegen"":142,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivam'"
1183,"b'p"":0,""physicalVamp"":0,""power"":676,""powerMax"":1476,""powerRegen"":56,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDo'"
1184,"b'ne"":17714,""magicDamageDoneToChampions"":2310,""magicDamageTaken"":1377,""physicalDamageDone"":10975,""physicalDamageDoneToChampions"":6'"
1185,"b'04,""physicalDamageTaken"":2480,""totalDamageDone"":28690,""totalDamageDoneToChampions"":2914,""totalDamageTaken"":4081,""trueDamageDone""'"
1186,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""'"
1187,"b'participantId"":3,""position"":{""x"":8492,""y"":6187},""timeEnemySpentControlled"":63720,""totalGold"":3538,""xp"":4682},""4"":{""championStats'"
1188,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":191,""bonusArmo'"
1189,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":11,""l'"
1190,"b'ifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":463,""pow'"
1191,"b'erMax"":598,""powerRegen"":22,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":2603,""magicDamageDoneToChampions"":8'"
1192,"b'28,""magicDamageTaken"":1028,""physicalDamageDone"":19736,""physicalDamageDoneToChampions"":2547,""physicalDamageTaken"":2033,""totalDama'"
1193,"b'geDone"":22340,""totalDamageDoneToChampions"":3376,""totalDamageTaken"":3192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1194,"b'mageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":4,""position"":{""x"":11204,""'"
1195,"b'y"":1780},""timeEnemySpentControlled"":94803,""totalGold"":3800,""xp"":3046},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""'"
1196,"b'armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1197,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1198,"b'nt"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax"":818,""powerRegen"":50,""spellVamp"":'"
1199,"b'0},""currentGold"":187,""damageStats"":{""magicDamageDone"":3440,""magicDamageDoneToChampions"":1978,""magicDamageTaken"":931,""physicalDam'"
1200,"b'ageDone"":1068,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":2043,""totalDamageDone"":4596,""totalDamageDoneToChampions""'"
1201,"b':2702,""totalDamageTaken"":3067,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageTaken"":92},""goldPerSecond"":20,""jungl'"
1202,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":5,""position"":{""x"":9173,""y"":5505},""timeEnemySpentControlled"":51509,'"
1203,"b'""totalGold"":2567,""xp"":1788},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,'"
1204,"b'""attackDamage"":126,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1205,"b'alth"":1221,""healthMax"":1230,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355'"
1206,"b',""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magic'"
1207,"b'DamageDone"":2783,""magicDamageDoneToChampions"":568,""magicDamageTaken"":274,""physicalDamageDone"":29982,""physicalDamageDoneToChampio'"
1208,"b'ns"":2635,""physicalDamageTaken"":3228,""totalDamageDone"":33872,""totalDamageDoneToChampions"":3374,""totalDamageTaken"":3503,""trueDamag'"
1209,"b'eDone"":1106,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1210,"b'led"":85,""participantId"":6,""position"":{""x"":1584,""y"":11444},""timeEnemySpentControlled"":0,""totalGold"":3917,""xp"":4520},""7"":{""champio'"
1211,"b'nStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bon'"
1212,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":1053,""healthRegen"":'"
1213,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":510'"
1214,"b',""powerMax"":915,""powerRegen"":92,""spellVamp"":0},""currentGold"":1755,""damageStats"":{""magicDamageDone"":41143,""magicDamageDoneToChamp'"
1215,"b'ions"":715,""magicDamageTaken"":1342,""physicalDamageDone"":10192,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":4770,""tot'"
1216,"b'alDamageDone"":64499,""totalDamageDoneToChampions"":919,""totalDamageTaken"":6113,""trueDamageDone"":13164,""trueDamageDoneToChampions"":'"
1217,"b'60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x""'"
1218,"b':10907,""y"":5236},""timeEnemySpentControlled"":406094,""totalGold"":3580,""xp"":3956},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1219,"b'wer"":120,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1220,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1439,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""mag'"
1221,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":203,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":822,""powerRegen"":19,""s'"
1222,"b'pellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":17338,""magicDamageDoneToChampions"":3518,""magicDamageTaken"":2748,'"
1223,"b'""physicalDamageDone"":3286,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":2346,""totalDamageDone"":25557,""totalDamageDon'"
1224,"b'eToChampions"":4480,""totalDamageTaken"":5147,""trueDamageDone"":4931,""trueDamageDoneToChampions"":331,""trueDamageTaken"":52},""goldPerS'"
1225,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":49,""participantId"":8,""position"":{""x"":9805,""y"":6982},""timeEnemySpentCo'"
1226,"b'ntrolled"":111659,""totalGold"":3476,""xp"":4251},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""ar'"
1227,"b'morPenPercent"":0,""attackDamage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1228,"b'nReduction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
1229,"b'ovementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":1041,""powerMax"":1239,""powerRegen"":26,""spellVamp"":0},""currentGold"":434,""d'"
1230,"b'amageStats"":{""magicDamageDone"":1223,""magicDamageDoneToChampions"":518,""magicDamageTaken"":1010,""physicalDamageDone"":24598,""physica'"
1231,"b'lDamageDoneToChampions"":3413,""physicalDamageTaken"":1591,""totalDamageDone"":25821,""totalDamageDoneToChampions"":3931,""totalDamageTa'"
1232,"b'ken"":2602,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1233,"b'"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":9984,""y"":4922},""timeEnemySpentControlled"":0,""totalGold"":4324,""xp"":3621}'"
1234,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
1235,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":513,""healthMax"":999,'"
1236,"b'""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":446,""omnivamp"":0,""physicalVamp'"
1237,"b'"":0,""power"":355,""powerMax"":510,""powerRegen"":21,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":438,""magicDamag'"
1238,"b'eDoneToChampions"":327,""magicDamageTaken"":1323,""physicalDamageDone"":1671,""physicalDamageDoneToChampions"":534,""physicalDamageTaken'"
1239,"b'"":2740,""totalDamageDone"":4207,""totalDamageDoneToChampions"":1062,""totalDamageTaken"":4099,""trueDamageDone"":2097,""trueDamageDoneToC'"
1240,"b'hampions"":200,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""'"
1241,"b'position"":{""x"":10824,""y"":5456},""timeEnemySpentControlled"":52680,""totalGold"":2260,""xp"":2322}},""timestamp"":600208},{""events"":[{""as'"
1242,"b'sistingParticipantIds"":[5,7,9,10],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAG'"
1243,"b'ON"",""position"":{""x"":10294,""y"":4860},""timestamp"":604444,""type"":""ELITE_MONSTER_KILL""},{""killerId"":9,""timestamp"":610948,""type"":""WAR'"
1244,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":613189,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPar'"
1245,"b'ticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10150,""y"":5730},""shutdownBounty"":0,""timestamp"":6'"
1246,"b'13255,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Taliyah"",""participantId"":2,""physicalD'"
1247,"b'amage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Taliyah"",'"
1248,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1249,"b'mage"":69,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1250,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""va'"
1251,"b'rusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Varus"",""participantId"":4,""physicalDama'"
1252,"b'ge"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participan'"
1253,"b'tId"":4,""physicalDamage"":87,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1254,"b'mage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":188,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1255,"b'{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":299,""spellName"":""gravesqlinespell"",""spellSlot""'"
1256,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":164,""spellNam'"
1257,"b'e"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":4,""timestamp"":619257,""type"":""WA'"
1258,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,3,5],""bounty"":219,""killStreakLength"":1,""killerId"":4,""posit'"
1259,"b'ion"":{""x"":8944,""y"":8268},""shutdownBounty"":0,""timestamp"":621488,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1260,"b'Damage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":88,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1261,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
1262,"b'lSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":4'"
1263,"b'7,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Bl'"
1264,"b'itzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1265,"b'lse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":83,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage""'"
1266,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""Kassadin"",""participantId"":3,""physicalDamage""'"
1267,"b':0,""spellName"":""forcepulse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kassadin"",""part'"
1268,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""riftwalk"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1269,"b':0,""name"":""Graves"",""participantId"":2,""physicalDamage"":174,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1270,"b'HER""},{""basic"":false,""magicDamage"":293,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""t'"
1271,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":186,""spellName"":""v'"
1272,"b'arusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""p'"
1273,"b'osition"":{""x"":9228,""y"":7489},""timestamp"":621488,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[8,10],""bounty"":300,""'"
1274,"b'killStreakLength"":3,""killerId"":9,""position"":{""x"":8937,""y"":8144},""shutdownBounty"":0,""timestamp"":622085,""type"":""CHAMPION_KILL"",""vi'"
1275,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":9,""physicalDamage"":80,""spellName"":""karmabasicatta'"
1276,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Karma"",""participantId"":9,""physicalDama'"
1277,"b'ge"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1278,"b'amage"":263,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1279,"b'""basic"":false,""magicDamage"":26,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage""'"
1280,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":47,""spellName"":""blitzcr'"
1281,"b'ankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Blitzcrank"",""participant'"
1282,"b'Id"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1283,"b'name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":83,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1284,"b'""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1285,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":62,""spellName"":"""",""spellSlot""'"
1286,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":145,""spellNa'"
1287,"b'me"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
1288,"b'tId"":9,""physicalDamage"":165,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1289,"b'me"":""Turret"",""participantId"":0,""physicalDamage"":461,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""'"
1290,"b'}],""victimId"":5},{""level"":7,""participantId"":4,""timestamp"":625487,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":7,""timestamp""'"
1291,"b':626585,""type"":""ITEM_SOLD""},{""itemId"":3850,""participantId"":5,""timestamp"":627581,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timesta'"
1292,"b'mp"":629113,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":629312,""type"":""WARD_PLACED"",""wardType"":""'"
1293,"b'YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":7261,""y"":7622},""'"
1294,"b'shutdownBounty"":0,""timestamp"":630006,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Kassadi'"
1295,"b'n"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1296,"b'0,""name"":""Kassadin"",""participantId"":9,""physicalDamage"":53,""spellName"":""kassadinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1297,"b':""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kassadin"",""participantId"":9,""physicalDamage"":0,""spellName"":""forcepulse"",""spell'"
1298,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":211,""name"":""Ezreal"",""participantId""'"
1299,"b':9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI""'"
1300,"b',""killerId"":9,""multiKillLength"":2,""position"":{""x"":9202,""y"":9069},""timestamp"":630006,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""'"
1301,"b'participantId"":10,""timestamp"":630006,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":630441,""type"":""WARD_KILL"",""wardType"":""UNDEFINE'"
1302,"b'D""},{""creatorId"":1,""timestamp"":630509,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
1303,"b'killSlot"":4,""timestamp"":631343,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":6321'"
1304,"b'78,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":633077,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partici'"
1305,"b'pantId"":10,""timestamp"":633077,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":633882,""type"":""ITEM_DESTROYE'"
1306,"b'D""},{""level"":9,""participantId"":1,""timestamp"":637020,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":637318,""type"":""WARD_PLACED"",""w'"
1307,"b'ardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":638185,""type"":""SKILL_LEVEL_UP""},{""item'"
1308,"b'Id"":2055,""participantId"":5,""timestamp"":641250,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":641349,""type'"
1309,"b'"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":644118,""type"":""T'"
1310,"b'URRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":644118,""type'"
1311,"b'"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":644152,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":7,'"
1312,"b'""timestamp"":644718,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":7,""timestamp"":644718,""type"":""ITEM_PURCHASED""},{""itemI'"
1313,"b'd"":1028,""participantId"":3,""timestamp"":646088,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":646088,""type""'"
1314,"b':""ITEM_DESTROYED""},{""itemId"":3803,""participantId"":3,""timestamp"":646088,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":649651'"
1315,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":652123,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""lev'"
1316,"b'el"":9,""participantId"":6,""timestamp"":653455,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""'"
1317,"b'killerId"":10,""position"":{""x"":7867,""y"":7048},""shutdownBounty"":0,""timestamp"":654591,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1318,"b'basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":9,""physicalDamage"":74,""spellName"":""gravesbasicattack"",""spellSlot"":63'"
1319,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1320,"b':""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
1321,"b'e"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":134,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1322,"b':""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot""'"
1323,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1324,"b'e"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physi'"
1325,"b'calDamage"":204,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":192,""n'"
1326,"b'ame"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
