,0
2171,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4245,""physicalDamageDone"":18738,""physicalDamageDoneTo'"
2172,"b'Champions"":7238,""physicalDamageTaken"":4829,""totalDamageDone"":18953,""totalDamageDoneToChampions"":7418,""totalDamageTaken"":9559,""tr'"
2173,"b'ueDamageDone"":215,""trueDamageDoneToChampions"":180,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2174,"b'inionsKilled"":16,""participantId"":10,""position"":{""x"":7069,""y"":6139},""timeEnemySpentControlled"":41490,""totalGold"":8265,""xp"":9819}}'"
2175,"b',""timestamp"":780265},{""events"":[{""level"":13,""participantId"":7,""timestamp"":789732,""type"":""LEVEL_UP""},{""itemId"":3003,""participantI'"
2176,"b'd"":6,""timestamp"":791232,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":10,""timestamp"":792565,""type"":""LEVEL_UP""},{""assistin'"
2177,"b'gParticipantIds"":[6,7,9,10],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5252,""y"":5331},""shutdownBounty"":0,""ti'"
2178,"b'mestamp"":795096,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":379,""name"":""Veigar"",""participantId"":6,""'"
2179,"b'physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
2180,"b'5,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2181,"b'ic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""'"
2182,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2183,"b'""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Veigar"",""participantId"":8,""physic'"
2184,"b'alDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":'"
2185,"b'""Veigar"",""participantId"":10,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2186,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":6,""physicalDamage"":61,""spellName"":""aniviabasic'"
2187,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Anivia"",""participantId"":6,""physical'"
2188,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":""Anivia"",""partic'"
2189,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2190,"b'31,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2191,"b'{""basic"":false,""magicDamage"":261,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""tr'"
2192,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
2193,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Nunu"",""participantId"":8,""physicalDamage""'"
2194,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":576,""name"":""Nunu"",""participantId"":8'"
2195,"b',""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Nun'"
2196,"b'u"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2197,"b'c"":false,""magicDamage"":81,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""t'"
2198,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":200,""spellName"":""zedw"",""spellSlot"":'"
2199,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":0,""spellName'"
2200,"b'"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
2201,"b'ntId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDa'"
2202,"b'mage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":55,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2203,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":214,""spellName"":""aatroxpassive"",""spellSlot""'"
2204,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":213,""spell'"
2205,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":13,""participantId"":9,""timestamp"":795'"
2206,"b'096,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5391,'"
2207,"b'""y"":5761},""shutdownBounty"":0,""timestamp"":795529,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":174,""na'"
2208,"b'me"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2209,"b'icDamage"":389,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2210,"b'},{""basic"":false,""magicDamage"":27,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2211,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0'"
2212,"b',""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Soraka"",""participant'"
2213,"b'Id"":2,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""nam'"
2214,"b'e"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2215,"b'icDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""ha_orderminionrangedbasicattack"",""sp'"
2216,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physic'"
2217,"b'alDamage"":84,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
2218,"b'mage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":5'"
2219,"b'1,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":89,""spellName"":"""",""spellSlot'"
2220,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spell'"
2221,"b'Name"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":5,""'"
2222,"b'physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46'"
2223,"b'1,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2224,"b'c"":false,""magicDamage"":52,""name"":""Veigar"",""participantId"":5,""physicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""tru'"
2225,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nami"",""participantId"":1,""physicalDamage"":0,""spellName"":""namiq'"
2226,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nami"",""participantId"":1,""physicalDamage"":'"
2227,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Viego"",""participantId"":3,'"
2228,"b'""physicalDamage"":539,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",'"
2229,"b'""participantId"":3,""physicalDamage"":17,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2230,"b',""name"":""Viego"",""participantId"":3,""physicalDamage"":44,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2231,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":52,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2232,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":96,""spellName"":""viegobasicattack"",""spellSlot""'"
2233,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2234,"b'e"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physica'"
2235,"b'lDamage"":100,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""particip'"
2236,"b'antId"":3,""physicalDamage"":22,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2237,"b'Viego"",""participantId"":3,""physicalDamage"":123,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2238,"b'magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":346,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2239,"b'THER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":795727,""type"":""SKILL_LEVEL_UP""},{""lev'"
2240,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":796392,""type"":""SKILL_LEVEL_UP""},{""itemId"":3153,""participantId"":3,'"
2241,"b'""timestamp"":796858,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":3,""timestamp"":796858,""type"":""ITEM_DESTROYED""},{""itemI'"
2242,"b'd"":1031,""participantId"":3,""timestamp"":796858,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":796858,""type""'"
2243,"b':""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":797191,""type"":""SKILL_LEVEL_UP""},{""level"":'"
2244,"b'13,""participantId"":1,""timestamp"":799023,""type"":""LEVEL_UP""},{""itemId"":4636,""participantId"":3,""timestamp"":799056,""type"":""ITEM_DEST'"
2245,"b'ROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":799056,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp'"
2246,"b'"":799056,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":799056,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""p'"
2247,"b'articipantId"":3,""timestamp"":799056,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":180,""killStreakLength"":0,""ki'"
2248,"b'llerId"":7,""position"":{""x"":4311,""y"":4809},""shutdownBounty"":0,""timestamp"":799758,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2249,"b'ic"":false,""magicDamage"":101,""name"":""Nami"",""participantId"":7,""physicalDamage"":0,""spellName"":""namiw"",""spellSlot"":1,""trueDamage"":0,'"
2250,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":237,""spe'"
2251,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Zed"",""participantId"":7,""physic'"
2252,"b'alDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""'"
2253,"b'participantId"":7,""physicalDamage"":600,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2254,"b'e"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":501,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2255,"b'"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":216,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDama'"
2256,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":849,""spellName"":""zedr"",""spe'"
2257,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":8,""timestamp"":799758,""type"":""LEVEL_UP""},{""it'"
2258,"b'emId"":1001,""participantId"":5,""timestamp"":799858,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":799858,""ty'"
2259,"b'pe"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,9],""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5767,""y'"
2260,"b'"":5693},""shutdownBounty"":0,""timestamp"":800628,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2261,"b'""Viego"",""participantId"":8,""physicalDamage"":180,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2262,"b'cDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":17,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2263,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":346,""spellName"":""viegor"",""spellSlot"":3,""trueDamage""'"
2264,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Viego"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2265,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2266,"b'e"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Viego"",""participantId"":9,""physic'"
2267,"b'alDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
2268,"b'icipantId"":9,""physicalDamage"":68,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2269,"b'251,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2270,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":246,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":'"
2271,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Viego"",""participantId"":10,""physicalDamage"":262,""spellName"":"""",""spellS'"
2272,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":121,""spe'"
2273,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Viego"",""participantId"":10,""physi'"
2274,"b'calDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
2275,"b'ticipantId"":10,""physicalDamage"":24,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2276,"b'ame"":""Viego"",""participantId"":10,""physicalDamage"":32,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2277,"b'magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":38,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2278,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":235,""spellName"":""viegor"",""spellSlot"":3,""trueD'"
2279,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDama'"
2280,"b'ge"":264,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
2281,"b'"",""participantId"":10,""physicalDamage"":299,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2282,"b'icDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":110,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2283,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":339,""spellName"":""aatroxq2"",""spellSlot""'"
2284,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":135,""spellN'"
2285,"b'ame"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""p'"
2286,"b'articipantId"":0,""physicalDamage"":19,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2287,"b',{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""ha_chaosminionmel'"
2288,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""partic'"
2289,"b'ipantId"":0,""physicalDamage"":18,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
2290,"b'asic"":false,""magicDamage"":412,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDa'"
2291,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":""glaci'"
2292,"b'alstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Anivia"",""participantId"":6,""physica'"
2293,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participa'"
2294,"b'ntId"":6,""physicalDamage"":32,""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2295,"b'amage"":84,""name"":""Anivia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""b'"
2296,"b'asic"":false,""magicDamage"":71,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamag'"
2297,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshepa'"
2298,"b'ssive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDam'"
2299,"b'age"":37,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""T'"
2300,"b'hresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2301,"b'3},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":801029,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participa'"
2302,"b'ntId"":1,""timestamp"":802836,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":1,""timestamp"":802836,""type"":""ITEM_DESTROYED""}'"
2303,"b',{""itemId"":3107,""participantId"":1,""timestamp"":802836,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
2304,"b'ot"":3,""timestamp"":802903,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":803441,""type"":""ITEM_PURCHASED""},{'"
2305,"b'""itemId"":1036,""participantId"":3,""timestamp"":803608,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":804209,'"
2306,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":8,""timestamp"":804209,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participan'"
2307,"b'tId"":8,""timestamp"":804209,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":804645,""type"":""ITEM_PURCHASED""},'"
2308,"b'{""itemId"":1052,""participantId"":8,""timestamp"":804910,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":804910'"
2309,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":180,""killStreakLength"":1,""killerId"":10,""position"":{""x"":3'"
2310,"b'788,""y"":4479},""shutdownBounty"":0,""timestamp"":806751,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
2311,"b'name"":""Twitch"",""participantId"":6,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2312,"b',""magicDamage"":55,""name"":""Twitch"",""participantId"":7,""physicalDamage"":341,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2313,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":165,""spellName"":""twitchcritattack"",""spell'"
2314,"b'Slot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":94,""spe'"
2315,"b'llName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""partic'"
2316,"b'ipantId"":7,""physicalDamage"":634,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2317,"b'agicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDam'"
2318,"b'age"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":198,""spellName"":""twit'"
2319,"b'chexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physic'"
2320,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Twitch"",""partic'"
2321,"b'ipantId"":10,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2322,"b'me"":""Twitch"",""participantId"":10,""physicalDamage"":545,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2323,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":10,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""'"
2324,"b'spellSlot"":63,""trueDamage"":57,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":174,""name"":""Nunu"",""participa'"
2325,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":'"
2326,"b'""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2327,"b'icDamage"":27,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2328,"b'asic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":425,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2329,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":203,""spellName"":""snowballfollowupcast'"
2330,"b'"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,'"
2331,"b'""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partic'"
2332,"b'ipantId"":7,""physicalDamage"":373,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
