,0
2903,"b'Killed"":161,""participantId"":4,""position"":{""x"":8532,""y"":4701},""timeEnemySpentControlled"":49231,""totalGold"":10265,""xp"":8459},""5"":{'"
2904,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
2905,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1770,""healt'"
2906,"b'hRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
2907,"b'wer"":563,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":3153,""magicDamageDoneT'"
2908,"b'oChampions"":2217,""magicDamageTaken"":9461,""physicalDamageDone"":4417,""physicalDamageDoneToChampions"":1109,""physicalDamageTaken"":46'"
2909,"b'71,""totalDamageDone"":11728,""totalDamageDoneToChampions"":3476,""totalDamageTaken"":14978,""trueDamageDone"":4157,""trueDamageDoneToCha'"
2910,"b'mpions"":150,""trueDamageTaken"":845},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":21,""participantId"":5,""po'"
2911,"b'sition"":{""x"":7436,""y"":5104},""timeEnemySpentControlled"":93462,""totalGold"":4443,""xp"":5538},""6"":{""championStats"":{""abilityHaste"":0,'"
2912,"b'""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonu'"
2913,"b'sMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1178,""healthMax"":2245,""healthRegen"":108,""lifesteal"":7,""magic'"
2914,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":1207,""power'"
2915,"b'Regen"":31,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":5105,""magicDamageDoneToChampions"":1585,""magicDamage'"
2916,"b'Taken"":3163,""physicalDamageDone"":66857,""physicalDamageDoneToChampions"":6623,""physicalDamageTaken"":15218,""totalDamageDone"":78034,'"
2917,"b'""totalDamageDoneToChampions"":9165,""totalDamageTaken"":18381,""trueDamageDone"":6070,""trueDamageDoneToChampions"":955,""trueDamageTake'"
2918,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":6,""position"":{""x"":8283,""y"":4868},'"
2919,"b'""timeEnemySpentControlled"":69150,""totalGold"":8060,""xp"":10313},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":379,""armor"":'"
2920,"b'70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2921,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1613,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""ma'"
2922,"b'gicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":991,""powerMax"":1365,""powerRegen"":84,""spellVamp"":0},""curr'"
2923,"b'entGold"":578,""damageStats"":{""magicDamageDone"":119745,""magicDamageDoneToChampions"":14330,""magicDamageTaken"":4340,""physicalDamageD'"
2924,"b'one"":9501,""physicalDamageDoneToChampions"":1092,""physicalDamageTaken"":6474,""totalDamageDone"":149452,""totalDamageDoneToChampions"":'"
2925,"b'16279,""totalDamageTaken"":11086,""trueDamageDone"":20205,""trueDamageDoneToChampions"":857,""trueDamageTaken"":271},""goldPerSecond"":0,""'"
2926,"b'jungleMinionsKilled"":110,""level"":12,""minionsKilled"":14,""participantId"":7,""position"":{""x"":8538,""y"":5777},""timeEnemySpentControlle'"
2927,"b'd"":464184,""totalGold"":9443,""xp"":8898},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenP'"
2928,"b'ercent"":0,""attackDamage"":167,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2929,"b'ion"":0,""health"":0,""healthMax"":1912,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpe'"
2930,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":532,""damageStats"":{""m'"
2931,"b'agicDamageDone"":11563,""magicDamageDoneToChampions"":2459,""magicDamageTaken"":7357,""physicalDamageDone"":78360,""physicalDamageDoneTo'"
2932,"b'Champions"":8416,""physicalDamageTaken"":7293,""totalDamageDone"":91320,""totalDamageDoneToChampions"":12272,""totalDamageTaken"":14864,""'"
2933,"b'trueDamageDone"":1396,""trueDamageDoneToChampions"":1396,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2934,"b'3,""minionsKilled"":195,""participantId"":8,""position"":{""x"":7355,""y"":4905},""timeEnemySpentControlled"":109572,""totalGold"":8412,""xp"":1'"
2935,"b'0020},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""at'"
2936,"b'tackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":17'"
2937,"b'46,""healthRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":411,""omnivamp"":2,""physicalVa'"
2938,"b'mp"":0,""power"":811,""powerMax"":813,""powerRegen"":74,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":7464,""magicDa'"
2939,"b'mageDoneToChampions"":699,""magicDamageTaken"":5018,""physicalDamageDone"":78175,""physicalDamageDoneToChampions"":11042,""physicalDamag'"
2940,"b'eTaken"":6073,""totalDamageDone"":89122,""totalDamageDoneToChampions"":12836,""totalDamageTaken"":11187,""trueDamageDone"":3482,""trueDama'"
2941,"b'geDoneToChampions"":1094,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":161,""particip'"
2942,"b'antId"":9,""position"":{""x"":8816,""y"":6014},""timeEnemySpentControlled"":154343,""totalGold"":10417,""xp"":8856},""10"":{""championStats"":{""a'"
2943,"b'bilityHaste"":0,""abilityPower"":44,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":134,""bonusArmorPen'"
2944,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2278,""healthRegen"":45,""lifeste'"
2945,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax""'"
2946,"b':734,""powerRegen"":24,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":8627,""magicDamageDoneToChampions"":5209,""'"
2947,"b'magicDamageTaken"":2756,""physicalDamageDone"":5462,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":4315,""totalDamageDone'"
2948,"b'"":20181,""totalDamageDoneToChampions"":6579,""totalDamageTaken"":7221,""trueDamageDone"":6091,""trueDamageDoneToChampions"":411,""trueDam'"
2949,"b'ageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":10,""position"":{""x"":8483,'"
2950,"b'""y"":4792},""timeEnemySpentControlled"":66860,""totalGold"":7090,""xp"":6436}},""timestamp"":1200318},{""events"":[{""levelUpType"":""NORMAL"",'"
2951,"b'""participantId"":10,""skillSlot"":2,""timestamp"":1201652,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":12017'"
2952,"b'84,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1201784,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""partic'"
2953,"b'ipantId"":5,""timestamp"":1201784,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1202217,""type"":""ITEM_PURCHA'"
2954,"b'SED""},{""itemId"":1055,""participantId"":9,""timestamp"":1202751,""type"":""ITEM_SOLD""},{""itemId"":3023,""participantId"":10,""timestamp"":120'"
2955,"b'2851,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":1202851,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""par'"
2956,"b'ticipantId"":10,""timestamp"":1202851,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":1203387,""type"":""ITEM_PU'"
2957,"b'RCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1205961,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timest'"
2958,"b'amp"":1206161,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":1206495,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2959,"b'52,""participantId"":7,""timestamp"":1206528,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""times'"
2960,"b'tamp"":1207262,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":7,""timestamp"":1207695,""type"":'"
2961,"b'""ITEM_UNDO""},{""itemId"":2420,""participantId"":7,""timestamp"":1208129,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""tim'"
2962,"b'estamp"":1212033,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":1212033,""type"":""ITEM_PURCHASED""},{""itemId""'"
2963,"b':2055,""participantId"":10,""timestamp"":1215562,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1217565,""type'"
2964,"b'"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483'"
2965,"b'},""teamId"":100,""timestamp"":1220036,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1018,""participantId"":8,""timestam'"
2966,"b'p"":1221070,""type"":""ITEM_PURCHASED""},{""itemId"":3077,""participantId"":6,""timestamp"":1254456,""type"":""ITEM_DESTROYED""},{""itemId"":1053'"
2967,"b',""participantId"":6,""timestamp"":1254456,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,""timestamp"":1254456,""type"":""ITE'"
2968,"b'M_PURCHASED""},{""killerId"":5,""timestamp"":1254855,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":6,""'"
2969,"b'timestamp"":1255022,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1255451,""type"":""ITEM_PURCHASED""},{""item'"
2970,"b'Id"":3340,""participantId"":6,""timestamp"":1255684,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1255684,""ty'"
2971,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1257224,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timest'"
2972,"b'amp"":1259887,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1260186,""type"":""WARD_PLACED"",""wardType"":""S'"
2973,"b'IGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPerc'"
2974,"b'ent"":30,""attackDamage"":255,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
2975,"b'on"":0,""health"":1890,""healthMax"":2183,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementS'"
2976,"b'peed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":198,""damageStats"":{""m'"
2977,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3621,""physicalDamageDone"":99169,""physicalDamageDoneToChampio'"
2978,"b'ns"":16438,""physicalDamageTaken"":9815,""totalDamageDone"":103256,""totalDamageDoneToChampions"":16527,""totalDamageTaken"":15215,""trueD'"
2979,"b'amageDone"":4087,""trueDamageDoneToChampions"":89,""trueDamageTaken"":1779},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""min'"
2980,"b'ionsKilled"":177,""participantId"":1,""position"":{""x"":5691,""y"":7372},""timeEnemySpentControlled"":184275,""totalGold"":10072,""xp"":11843}'"
2981,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attack'"
2982,"b'Speed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1599,""healthMax"":15'"
2983,"b'99,""healthRegen"":188,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
2984,"b'amp"":0,""power"":1450,""powerMax"":1727,""powerRegen"":56,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":9877,""magi'"
2985,"b'cDamageDoneToChampions"":1541,""magicDamageTaken"":4813,""physicalDamageDone"":129267,""physicalDamageDoneToChampions"":4879,""physicalD'"
2986,"b'amageTaken"":17169,""totalDamageDone"":167375,""totalDamageDoneToChampions"":6845,""totalDamageTaken"":22737,""trueDamageDone"":28228,""tr'"
2987,"b'ueDamageDoneToChampions"":423,""trueDamageTaken"":754},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":12,""minionsKilled"":13,""p'"
2988,"b'articipantId"":2,""position"":{""x"":4762,""y"":6589},""timeEnemySpentControlled"":134666,""totalGold"":7860,""xp"":9775},""3"":{""championStats'"
2989,"b'"":{""abilityHaste"":0,""abilityPower"":188,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusAr'"
2990,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1912,""healthMax"":2184,""healthRegen"":26,'"
2991,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1022,""'"
2992,"b'powerMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":82713,""magicDamageDoneToChampi'"
2993,"b'ons"":13126,""magicDamageTaken"":5312,""physicalDamageDone"":11212,""physicalDamageDoneToChampions"":1450,""physicalDamageTaken"":8768,""t'"
2994,"b'otalDamageDone"":99415,""totalDamageDoneToChampions"":14577,""totalDamageTaken"":15069,""trueDamageDone"":5490,""trueDamageDoneToChampio'"
2995,"b'ns"":0,""trueDamageTaken"":988},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":185,""participantId"":3,""positio'"
2996,"b'n"":{""x"":7204,""y"":1597},""timeEnemySpentControlled"":418485,""totalGold"":8265,""xp"":11412},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
2997,"b'ilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMa'"
2998,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":18,""lifesteal"":12,""magicPen""'"
2999,"b':0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":644,""powerRegen'"
3000,"b'"":26,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":36251,""magicDamageDoneToChampions"":4664,""magicDamageTaken'"
3001,"b'"":2930,""physicalDamageDone"":38127,""physicalDamageDoneToChampions"":5407,""physicalDamageTaken"":5923,""totalDamageDone"":76585,""total'"
3002,"b'DamageDoneToChampions"":10138,""totalDamageTaken"":9459,""trueDamageDone"":2206,""trueDamageDoneToChampions"":66,""trueDamageTaken"":605}'"
3003,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":161,""participantId"":4,""position"":{""x"":5765,""y"":6532},""time'"
3004,"b'EnemySpentControlled"":49231,""totalGold"":10387,""xp"":8459},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":145,""a'"
3005,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3006,"b'n"":5,""cooldownReduction"":0,""health"":1770,""healthMax"":1770,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3007,"b'Resist"":81,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentG'"
3008,"b'old"":364,""damageStats"":{""magicDamageDone"":3153,""magicDamageDoneToChampions"":2217,""magicDamageTaken"":9461,""physicalDamageDone"":44'"
3009,"b'18,""physicalDamageDoneToChampions"":1109,""physicalDamageTaken"":4671,""totalDamageDone"":11729,""totalDamageDoneToChampions"":3476,""to'"
3010,"b'talDamageTaken"":14978,""trueDamageDone"":4157,""trueDamageDoneToChampions"":150,""trueDamageTaken"":845},""goldPerSecond"":30,""jungleMin'"
3011,"b'ionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":5,""position"":{""x"":4698,""y"":8037},""timeEnemySpentControlled"":93462,""to'"
3012,"b'talGold"":4599,""xp"":5550},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":3,""at'"
3013,"b'tackDamage"":214,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
3014,"b'h"":2409,""healthMax"":2409,""healthRegen"":277,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":527,'"
3015,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1182,""powerMax"":1207,""powerRegen"":31,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magic'"
3016,"b'DamageDone"":5224,""magicDamageDoneToChampions"":1704,""magicDamageTaken"":3163,""physicalDamageDone"":75987,""physicalDamageDoneToChamp'"
3017,"b'ions"":6895,""physicalDamageTaken"":16674,""totalDamageDone"":87789,""totalDamageDoneToChampions"":9812,""totalDamageTaken"":19837,""trueD'"
3018,"b'amageDone"":6577,""trueDamageDoneToChampions"":1212,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mini'"
3019,"b'onsKilled"":172,""participantId"":6,""position"":{""x"":13224,""y"":12258},""timeEnemySpentControlled"":92473,""totalGold"":8872,""xp"":10776},'"
3020,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":379,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackS'"
3021,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1613,""healthMax"":161'"
3022,"b'3,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
3023,"b'mp"":0,""power"":1267,""powerMax"":1365,""powerRegen"":233,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":123112,""magi'"
3024,"b'cDamageDoneToChampions"":14330,""magicDamageTaken"":4340,""physicalDamageDone"":9592,""physicalDamageDoneToChampions"":1092,""physicalDa'"
3025,"b'mageTaken"":6474,""totalDamageDone"":154237,""totalDamageDoneToChampions"":16279,""totalDamageTaken"":11086,""trueDamageDone"":21532,""tru'"
3026,"b'eDamageDoneToChampions"":857,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":14,""pa'"
3027,"b'rticipantId"":7,""position"":{""x"":6678,""y"":8260},""timeEnemySpentControlled"":468557,""totalGold"":9745,""xp"":9238},""8"":{""championStats""'"
3028,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":263,""bonusArmor'"
3029,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1903,""healthMax"":1915,""healthRegen"":31,""li'"
3030,"b'festeal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":36,""power'"
3031,"b'Max"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":12514,""magicDamageDoneToChampions"":245'"
3032,"b'9,""magicDamageTaken"":7357,""physicalDamageDone"":82250,""physicalDamageDoneToChampions"":8416,""physicalDamageTaken"":7446,""totalDamag'"
3033,"b'eDone"":96161,""totalDamageDoneToChampions"":12272,""totalDamageTaken"":15017,""trueDamageDone"":1396,""trueDamageDoneToChampions"":1396,'"
3034,"b'""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":195,""participantId"":8,""position"":{""x'"
3035,"b'"":5107,""y"":13347},""timeEnemySpentControlled"":109572,""totalGold"":8584,""xp"":10082},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
3036,"b'Power"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":268,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3037,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1666,""healthMax"":1666,""healthRegen"":185,""lifesteal"":8,""magicPen"":0,""m'"
3038,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":792,""powerMax"":813,""powerRegen"":28,'"
3039,"b'""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":7664,""magicDamageDoneToChampions"":699,""magicDamageTaken"":5018,'"
3040,"b'""physicalDamageDone"":80372,""physicalDamageDoneToChampions"":11042,""physicalDamageTaken"":6073,""totalDamageDone"":91560,""totalDamage'"
3041,"b'DoneToChampions"":12836,""totalDamageTaken"":11187,""trueDamageDone"":3524,""trueDamageDoneToChampions"":1094,""trueDamageTaken"":95},""go'"
3042,"b'ldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":161,""participantId"":9,""position"":{""x"":5474,""y"":8896},""timeEnem'"
3043,"b'ySpentControlled"":155143,""totalGold"":10680,""xp"":8993},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":143,""arm'"
3044,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3045,"b':5,""cooldownReduction"":0,""health"":2328,""healthMax"":2328,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3046,"b'sist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGol'"
3047,"b'd"":411,""damageStats"":{""magicDamageDone"":8627,""magicDamageDoneToChampions"":5209,""magicDamageTaken"":2756,""physicalDamageDone"":5462'"
3048,"b',""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":4315,""totalDamageDone"":20181,""totalDamageDoneToChampions"":6579,""total'"
3049,"b'DamageTaken"":7221,""trueDamageDone"":6091,""trueDamageDoneToChampions"":411,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinions'"
3050,"b'Killed"":0,""level"":10,""minionsKilled"":30,""participantId"":10,""position"":{""x"":5401,""y"":8622},""timeEnemySpentControlled"":66860,""tota'"
3051,"b'lGold"":7280,""xp"":6436}},""timestamp"":1260350},{""events"":[{""itemId"":3191,""participantId"":3,""timestamp"":1264219,""type"":""ITEM_DESTRO'"
3052,"b'YED""},{""itemId"":3108,""participantId"":3,""timestamp"":1264219,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp""'"
3053,"b':1264219,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1264585,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":20'"
3054,"b'55,""participantId"":3,""timestamp"":1264888,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1265188,""type"":""'"
3055,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1265188,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
3056,"b'Id"":5,""timestamp"":1265724,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1265724,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3057,"b'ARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1267923,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1267923,""type"":""W'"
3058,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1268323,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":1'"
3059,"b'3,""participantId"":2,""timestamp"":1277819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1'"
3060,"b'280911,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1283245,""type"":""LEVEL_UP""},{""itemId"":2055,""participant'"
3061,"b'Id"":3,""timestamp"":1283846,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1283846,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3062,"b'ARD""},{""itemId"":1001,""participantId"":2,""timestamp"":1287183,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp""'"
3063,"b':1287183,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1287183,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
3064,"b'NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1287382,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1287481,""type"":""W'"
3065,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1287481,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
3066,"b'7,""timestamp"":1287481,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1287912,""type'"
3067,"b'"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1294980,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId""'"
