,0
1182,"b'0,""cooldownReduction"":0,""health"":1969,""healthMax"":1969,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1183,"b'sist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":938,""powerRegen"":99,""spellVamp"":0},""currentGol'"
1184,"b'd"":731,""damageStats"":{""magicDamageDone"":442,""magicDamageDoneToChampions"":442,""magicDamageTaken"":4653,""physicalDamageDone"":22139,'"
1185,"b'""physicalDamageDoneToChampions"":10650,""physicalDamageTaken"":2654,""totalDamageDone"":22582,""totalDamageDoneToChampions"":11093,""tot'"
1186,"b'alDamageTaken"":7308,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1187,"b'"":0,""level"":10,""minionsKilled"":1,""participantId"":1,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":6431,'"
1188,"b'""xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":61,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":1'"
1189,"b'39,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2408,""heal'"
1190,"b'thMax"":2408,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""'"
1191,"b'physicalVamp"":0,""power"":884,""powerMax"":884,""powerRegen"":103,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":37'"
1192,"b'55,""magicDamageDoneToChampions"":3377,""magicDamageTaken"":6139,""physicalDamageDone"":9356,""physicalDamageDoneToChampions"":3978,""phy'"
1193,"b'sicalDamageTaken"":3286,""totalDamageDone"":13112,""totalDamageDoneToChampions"":7356,""totalDamageTaken"":9937,""trueDamageDone"":1,""tru'"
1194,"b'eDamageDoneToChampions"":1,""trueDamageTaken"":512},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""partici'"
1195,"b'pantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":39005,""totalGold"":6412,""xp"":9500},""3"":{""championStats"":{""abi'"
1196,"b'lityHaste"":0,""abilityPower"":98,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":107,""bonusArmorPenPer'"
1197,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2214,""healthMax"":2214,""healthRegen"":51,""lifestea'"
1198,"b'l"":0,""magicPen"":0,""magicPenPercent"":10,""magicResist"":53,""movementSpeed"":365,""omnivamp"":9,""physicalVamp"":0,""power"":110,""powerMax""'"
1199,"b':664,""powerRegen"":0,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":5501,""magicDamageDoneToChampions"":3619,""m'"
1200,"b'agicDamageTaken"":6664,""physicalDamageDone"":1611,""physicalDamageDoneToChampions"":1260,""physicalDamageTaken"":3156,""totalDamageDone'"
1201,"b'"":7437,""totalDamageDoneToChampions"":5107,""totalDamageTaken"":9857,""trueDamageDone"":324,""trueDamageDoneToChampions"":227,""trueDamag'"
1202,"b'eTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9513,""y"":91'"
1203,"b'93},""timeEnemySpentControlled"":4374,""totalGold"":6053,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1204,"b'74,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":179,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1205,"b'duction"":35,""cooldownReduction"":0,""health"":1884,""healthMax"":1884,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1206,"b',""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""'"
1207,"b'currentGold"":1063,""damageStats"":{""magicDamageDone"":538,""magicDamageDoneToChampions"":268,""magicDamageTaken"":4590,""physicalDamageD'"
1208,"b'one"":11596,""physicalDamageDoneToChampions"":6889,""physicalDamageTaken"":3062,""totalDamageDone"":12134,""totalDamageDoneToChampions"":'"
1209,"b'7158,""totalDamageTaken"":7673,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMin'"
1210,"b'ionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":34208,""to'"
1211,"b'talGold"":6063,""xp"":9500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""'"
1212,"b'attackDamage"":79,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1213,"b'th"":2035,""healthMax"":2035,""healthRegen"":25,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":410,'"
1214,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1479,""powerMax"":1479,""powerRegen"":123,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""ma'"
1215,"b'gicDamageDone"":16460,""magicDamageDoneToChampions"":8581,""magicDamageTaken"":1462,""physicalDamageDone"":836,""physicalDamageDoneToCha'"
1216,"b'mpions"":765,""physicalDamageTaken"":5631,""totalDamageDone"":17296,""totalDamageDoneToChampions"":9346,""totalDamageTaken"":7094,""trueDa'"
1217,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1218,"b'ed"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":46036,""totalGold"":6056,""xp"":9500},""6"":{""champi'"
1219,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":222,""bo'"
1220,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1897,""healthMax"":1897,""healthRegen'"
1221,"b'"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1222,"b'0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":371,""damageStats"":{""magicDamageDone"":2728,""magicDamageDoneToChampio'"
1223,"b'ns"":1674,""magicDamageTaken"":2614,""physicalDamageDone"":10436,""physicalDamageDoneToChampions"":5576,""physicalDamageTaken"":4512,""tot'"
1224,"b'alDamageDone"":13674,""totalDamageDoneToChampions"":7631,""totalDamageTaken"":7234,""trueDamageDone"":509,""trueDamageDoneToChampions"":3'"
1225,"b'80,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""'"
1226,"b'x"":8687,""y"":8451},""timeEnemySpentControlled"":12430,""totalGold"":6071,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1227,"b'wer"":205,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1228,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1858,""healthMax"":1858,""healthRegen"":18,""lifesteal"":0,""magicPen"":20,""ma'"
1229,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1461,""powerMax"":1461,""powerRegen"":12'"
1230,"b'7,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":9630,""magicDamageDoneToChampions"":8677,""magicDamageTaken"":3'"
1231,"b'144,""physicalDamageDone"":1130,""physicalDamageDoneToChampions"":868,""physicalDamageTaken"":3800,""totalDamageDone"":10761,""totalDamag'"
1232,"b'eDoneToChampions"":9546,""totalDamageTaken"":7493,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":548},""goldPerS'"
1233,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentCo'"
1234,"b'ntrolled"":60344,""totalGold"":6050,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":65,""armorPen"":0,""a'"
1235,"b'rmorPenPercent"":0,""attackDamage"":77,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1236,"b'nReduction"":0,""health"":1967,""healthMax"":1967,""healthRegen"":21,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":43,""'"
1237,"b'movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":1377,""powerMax"":1377,""powerRegen"":121,""spellVamp"":0},""currentGold"":1050'"
1238,"b',""damageStats"":{""magicDamageDone"":6269,""magicDamageDoneToChampions"":4466,""magicDamageTaken"":1839,""physicalDamageDone"":2081,""phys'"
1239,"b'icalDamageDoneToChampions"":1008,""physicalDamageTaken"":4892,""totalDamageDone"":8350,""totalDamageDoneToChampions"":5475,""totalDamage'"
1240,"b'Taken"":6896,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1241,"b'evel"":10,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":50592,""totalGold"":6050,""x'"
1242,"b'p"":9500}},""timestamp"":420111},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":420145,""type"":""SKIL'"
1243,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":420410,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,'"
1244,"b'""timestamp"":420709,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":421239,""type"":""WARD_PLACED"",""wardType'"
1245,"b'"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":421775,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1246,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":422474,""type"":""SKILL_LEVEL_UP""},{""itemId"":223116,""participantId"":5,""times'"
1247,"b'tamp"":422542,""type"":""ITEM_PURCHASED""},{""itemId"":226676,""participantId"":1,""timestamp"":423407,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1248,"b'23085,""participantId"":2,""timestamp"":423976,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
1249,"b'estamp"":425109,""type"":""SKILL_LEVEL_UP""},{""itemId"":224637,""participantId"":3,""timestamp"":427137,""type"":""ITEM_PURCHASED""},{""itemId""'"
1250,"b':226694,""participantId"":4,""timestamp"":427768,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":432400,""type"":""WARD_PLACED"",""wa'"
1251,"b'rdType"":""UNDEFINED""},{""itemId"":224629,""participantId"":7,""timestamp"":434767,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2266'"
1252,"b'94,""goldGain"":3000,""participantId"":4,""timestamp"":435531,""type"":""ITEM_UNDO""},{""itemId"":4004,""participantId"":4,""timestamp"":436030,'"
1253,"b'""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":8,""timestamp"":436732,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestam'"
1254,"b'p"":439960,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":8,""timestamp"":441662,""type"":""WARD_PLACED"",""wardType"":""T'"
1255,"b'EEMO_MUSHROOM""},{""creatorId"":8,""timestamp"":443492,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":7,""timestamp"":4'"
1256,"b'43624,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":443956,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1257,"b'},{""creatorId"":7,""timestamp"":444724,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223153,""participantId"":6,""timestamp"":'"
1258,"b'450888,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":451021,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""t'"
1259,"b'imestamp"":454785,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":464854,""type"":""WARD_PLACED"",""wardType"":'"
1260,"b'""UNDEFINED""},{""creatorId"":8,""timestamp"":465590,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":7,""timestamp"":4659'"
1261,"b'89,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":466156,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1262,"b'""creatorId"":8,""timestamp"":467125,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":8,""timestamp"":468091,""type"":""WAR'"
1263,"b'D_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[2,0],""bounty"":0,""killStreakLength"":2,""killerId"":1,""position"":'"
1264,"b'{""x"":14891,""y"":4136},""shutdownBounty"":0,""timestamp"":470059,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1265,"b'ge"":202,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,""spellName"":""mordekaisere"",""spellSlot"":2,""trueDamage"":0,""type""'"
1266,"b':""OTHER""},{""basic"":true,""magicDamage"":75,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,""spellName"":""mordekaiserpassi'"
1267,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":2,""physica'"
1268,"b'lDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mo'"
1269,"b'rdekaiser"",""participantId"":2,""physicalDamage"":60,""spellName"":""mordekaiserbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1270,"b'ER""},{""basic"":false,""magicDamage"":30,""name"":""Mordekaiser"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1271,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physicalD'"
1272,"b'amage"":94,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""K'"
1273,"b'ogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1274,"b'mage"":546,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0'"
1275,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":316,""spellName"":""kogmawbioarca'"
1276,"b'nebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physic'"
1277,"b'alDamage"":141,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""partic'"
1278,"b'ipantId"":1,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1279,"b'amage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":147,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1280,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":138,""spellName"":""sivirw"",""spellSlot'"
1281,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":494,""spellNam'"
1282,"b'e"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physic'"
1283,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""parti'"
1284,"b'cipantId"":0,""physicalDamage"":250,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1285,"b'gicDamage"":0,""name"":""Naafiri"",""participantId"":0,""physicalDamage"":110,""spellName"":""2v2cameo_naafiriw"",""spellSlot"":1,""trueDamage"":'"
1286,"b'0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":2,""killerId"":4,""position"":{""x"":149'"
1287,"b'00,""y"":4288},""shutdownBounty"":0,""timestamp"":471127,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
1288,"b'me"":""KogMaw"",""participantId"":4,""physicalDamage"":250,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1289,"b'HER""},{""basic"":false,""magicDamage"":222,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage""'"
1290,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""KogMaw"",""participantId"":4,""physicalDamage""'"
1291,"b':0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""par'"
1292,"b'ticipantId"":4,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1293,"b'gicDamage"":141,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1294,"b',{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":'"
1295,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":154,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""s'"
1296,"b'pellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId""'"
1297,"b':4,""physicalDamage"":209,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
1298,"b'ed"",""participantId"":4,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1299,"b'alse,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":169,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1300,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":557,""spellName"":""zedbasicattack"",""spellSlot""'"
1301,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":767,""spellName'"
1302,"b'"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDam'"
1303,"b'age"":750,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Mordekaiser"",""'"
1304,"b'participantId"":3,""physicalDamage"":0,""spellName"":""mordekaisere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1305,"b'Damage"":75,""name"":""Mordekaiser"",""participantId"":3,""physicalDamage"":0,""spellName"":""mordekaiserpassive"",""spellSlot"":63,""trueDamage'"
1306,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":3,""physicalDamage"":20,""spellName"":""2v2ch'"
1307,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":3,""'"
1308,"b'physicalDamage"":60,""spellName"":""mordekaiserbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1309,"b'ge"":58,""name"":""Mordekaiser"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
1310,"b'victimId"":2},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13720,""y"":3010},""shutdo'"
1311,"b'wnBounty"":0,""timestamp"":472064,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""par'"
1312,"b'ticipantId"":2,""physicalDamage"":342,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1313,"b'lse,""magicDamage"":284,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""t'"
1314,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":""k'"
1315,"b'ogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""ph'"
1316,"b'ysicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""n'"
1317,"b'ame"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1318,"b'magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}'"
1319,"b',{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-'"
1320,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Sivir"",""participantId"":1,""physicalDamage"":0,""spellName'"
1321,"b'"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamag'"
1322,"b'e"":497,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""particip'"
1323,"b'antId"":1,""physicalDamage"":338,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":7,""t'"
1324,"b'imestamp"":473730,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":477209,""type"":""WARD_PLACED"",""wardType"":'"
1325,"b'""UNDEFINED""},{""creatorId"":7,""timestamp"":477309,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":477745,""t'"
1326,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position'"
1327,"b'"":{""x"":3734,""y"":13185},""shutdownBounty"":0,""timestamp"":477847,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1328,"b'mage"":208,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1329,"b'basic"":false,""magicDamage"":482,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueD'"
1330,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraqp'"
1331,"b'lant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Zyra"",""participantId"":5,""physicalDa'"
1332,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Zyra"",""participant'"
1333,"b'Id"":5,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name'"
1334,"b'"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1335,"b'agicDamage"":0,""name"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1336,"b'},{""basic"":false,""magicDamage"":68,""name"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1337,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":414,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""'"
1338,"b'spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Azir"",""participa'"
1339,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":670,""name"":'"
1340,"b'""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1341,"b'age"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1342,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDam'"
