,0
2477,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Ziggs"",""participantId"":8,""physic'"
2478,"b'alDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Ziggs"",""p'"
2479,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2480,"b'"":222,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2481,"b'R""},{""basic"":false,""magicDamage"":256,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""'"
2482,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2483,"b'""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physic'"
2484,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Thre'"
2485,"b'sh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""bounty"":'"
2486,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":113'"
2487,"b'2652,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2488,"b'r"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2489,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":1909,""healthRegen"":70,""lifesteal"":8,""magicPen"":0,""magicP'"
2490,"b'enPercent"":0,""magicResist"":62,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
2491,"b'mp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":12116,""magicDamageDoneToChampions"":2291,""magicDamageTaken"":6880,""physi'"
2492,"b'calDamageDone"":84673,""physicalDamageDoneToChampions"":8330,""physicalDamageTaken"":7663,""totalDamageDone"":108600,""totalDamageDoneTo'"
2493,"b'Champions"":11247,""totalDamageTaken"":15053,""trueDamageDone"":11810,""trueDamageDoneToChampions"":625,""trueDamageTaken"":509},""goldPer'"
2494,"b'Second"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":174,""participantId"":1,""position"":{""x"":4211,""y"":4419},""timeEnemySpen'"
2495,"b'tControlled"":101445,""totalGold"":9990,""xp"":10590},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0'"
2496,"b',""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
2497,"b'oldownReduction"":0,""health"":2004,""healthMax"":2286,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2498,"b'49,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2499,"b'243,""damageStats"":{""magicDamageDone"":4249,""magicDamageDoneToChampions"":602,""magicDamageTaken"":4550,""physicalDamageDone"":90568,""p'"
2500,"b'hysicalDamageDoneToChampions"":3146,""physicalDamageTaken"":9994,""totalDamageDone"":118924,""totalDamageDoneToChampions"":3794,""totalD'"
2501,"b'amageTaken"":14554,""trueDamageDone"":24106,""trueDamageDoneToChampions"":45,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKi'"
2502,"b'lled"":104,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":4875,""y"":4922},""timeEnemySpentControlled"":160857,""tota'"
2503,"b'lGold"":7431,""xp"":7639},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""at'"
2504,"b'tackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2505,"b'"":2399,""healthMax"":2475,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":393,""o'"
2506,"b'mnivamp"":0,""physicalVamp"":0,""power"":913,""powerMax"":1938,""powerRegen"":32,""spellVamp"":0},""currentGold"":886,""damageStats"":{""magicDa'"
2507,"b'mageDone"":68731,""magicDamageDoneToChampions"":8314,""magicDamageTaken"":3725,""physicalDamageDone"":8694,""physicalDamageDoneToChampio'"
2508,"b'ns"":123,""physicalDamageTaken"":3077,""totalDamageDone"":82861,""totalDamageDoneToChampions"":8662,""totalDamageTaken"":6803,""trueDamage'"
2509,"b'Done"":5436,""trueDamageDoneToChampions"":223,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKil'"
2510,"b'led"":186,""participantId"":3,""position"":{""x"":6471,""y"":4473},""timeEnemySpentControlled"":334680,""totalGold"":8851,""xp"":9979},""4"":{""ch'"
2511,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":242'"
2512,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1251,""healthMax"":1369,""healthR'"
2513,"b'egen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""powe'"
2514,"b'r"":534,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":14227,""magicDamageDoneTo'"
2515,"b'Champions"":821,""magicDamageTaken"":3690,""physicalDamageDone"":54045,""physicalDamageDoneToChampions"":6601,""physicalDamageTaken"":486'"
2516,"b'3,""totalDamageDone"":70767,""totalDamageDoneToChampions"":7422,""totalDamageTaken"":8858,""trueDamageDone"":2495,""trueDamageDoneToChamp'"
2517,"b'ions"":0,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":137,""participantId"":4,""posit'"
2518,"b'ion"":{""x"":10655,""y"":3515},""timeEnemySpentControlled"":55135,""totalGold"":6664,""xp"":6600},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2519,"b'bilityPower"":30,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusM'"
2520,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0'"
2521,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":116,""powerMax"":498,""powerRegen"":'"
2522,"b'39,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":2112,""magicDamageDoneToChampions"":1462,""magicDamageTaken"":6'"
2523,"b'602,""physicalDamageDone"":3759,""physicalDamageDoneToChampions"":1129,""physicalDamageTaken"":2864,""totalDamageDone"":12099,""totalDama'"
2524,"b'geDoneToChampions"":3014,""totalDamageTaken"":9517,""trueDamageDone"":6227,""trueDamageDoneToChampions"":422,""trueDamageTaken"":50},""gol'"
2525,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":8369,""y"":4995},""timeEnemyS'"
2526,"b'pentControlled"":126900,""totalGold"":4185,""xp"":4099},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":185,""armor"":83,""armorPe'"
2527,"b'n"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
2528,"b'cooldownReduction"":0,""health"":1956,""healthMax"":1956,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
2529,"b't"":41,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":5'"
2530,"b'41,""damageStats"":{""magicDamageDone"":53023,""magicDamageDoneToChampions"":10160,""magicDamageTaken"":1938,""physicalDamageDone"":7199,""'"
2531,"b'physicalDamageDoneToChampions"":914,""physicalDamageTaken"":7500,""totalDamageDone"":69208,""totalDamageDoneToChampions"":11653,""totalD'"
2532,"b'amageTaken"":10135,""trueDamageDone"":8985,""trueDamageDoneToChampions"":578,""trueDamageTaken"":696},""goldPerSecond"":0,""jungleMinionsK'"
2533,"b'illed"":0,""level"":11,""minionsKilled"":100,""participantId"":6,""position"":{""x"":5700,""y"":5238},""timeEnemySpentControlled"":154747,""tota'"
2534,"b'lGold"":6276,""xp"":7677},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":199,""armorPen"":0,""armorPenPercent"":0,""att'"
2535,"b'ackDamage"":105,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2536,"b'"":2042,""healthMax"":2114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":397,""om'"
2537,"b'nivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":589,""powerRegen"":164,""spellVamp"":0},""currentGold"":906,""damageStats"":{""magicDam'"
2538,"b'ageDone"":5909,""magicDamageDoneToChampions"":619,""magicDamageTaken"":3496,""physicalDamageDone"":60149,""physicalDamageDoneToChampions'"
2539,"b'"":3041,""physicalDamageTaken"":12210,""totalDamageDone"":93921,""totalDamageDoneToChampions"":3740,""totalDamageTaken"":15784,""trueDamag'"
2540,"b'eDone"":27862,""trueDamageDoneToChampions"":79,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minions'"
2541,"b'Killed"":7,""participantId"":7,""position"":{""x"":10294,""y"":4467},""timeEnemySpentControlled"":322196,""totalGold"":8051,""xp"":7020},""8"":{""'"
2542,"b'championStats"":{""abilityHaste"":0,""abilityPower"":286,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":'"
2543,"b'129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":2139,""heal'"
2544,"b'thRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""'"
2545,"b'power"":1955,""powerMax"":2421,""powerRegen"":31,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":85377,""magicDamage'"
2546,"b'DoneToChampions"":9106,""magicDamageTaken"":3522,""physicalDamageDone"":8519,""physicalDamageDoneToChampions"":302,""physicalDamageTaken'"
2547,"b'"":2018,""totalDamageDone"":106850,""totalDamageDoneToChampions"":9409,""totalDamageTaken"":5740,""trueDamageDone"":12953,""trueDamageDone'"
2548,"b'ToChampions"":0,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170,""participantId"":8'"
2549,"b',""position"":{""x"":8546,""y"":6331},""timeEnemySpentControlled"":141239,""totalGold"":8868,""xp"":9544},""9"":{""championStats"":{""abilityHast'"
2550,"b'e"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":186,""bonusArmorPenPercent"":0,'"
2551,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1441,""healthMax"":1459,""healthRegen"":18,""lifesteal"":4,""ma'"
2552,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":497,""pow'"
2553,"b'erRegen"":21,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":18841,""magicDamageDoneToChampions"":1251,""magicDam'"
2554,"b'ageTaken"":2145,""physicalDamageDone"":71921,""physicalDamageDoneToChampions"":8381,""physicalDamageTaken"":7039,""totalDamageDone"":9076'"
2555,"b'3,""totalDamageDoneToChampions"":9632,""totalDamageTaken"":9312,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
2556,"b'26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":164,""participantId"":9,""position"":{""x"":5772,""y"":5278},""t'"
2557,"b'imeEnemySpentControlled"":16788,""totalGold"":9254,""xp"":7055},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":116'"
2558,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2559,"b'tion"":25,""cooldownReduction"":0,""health"":414,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2560,"b'gicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""curre'"
2561,"b'ntGold"":473,""damageStats"":{""magicDamageDone"":6268,""magicDamageDoneToChampions"":3708,""magicDamageTaken"":3395,""physicalDamageDone""'"
2562,"b':4408,""physicalDamageDoneToChampions"":1036,""physicalDamageTaken"":4745,""totalDamageDone"":14214,""totalDamageDoneToChampions"":4961,'"
2563,"b'""totalDamageTaken"":8357,""trueDamageDone"":3537,""trueDamageDoneToChampions"":216,""trueDamageTaken"":216},""goldPerSecond"":30,""jungleM'"
2564,"b'inionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7646,""y"":6665},""timeEnemySpentControlled"":53490,'"
2565,"b'""totalGold"":5078,""xp"":5335}},""timestamp"":1140401},{""events"":[{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":2,'"
2566,"b'""killerId"":2,""position"":{""x"":5487,""y"":5574},""shutdownBounty"":0,""timestamp"":1143310,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2567,"b'""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
2568,"b'Damage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",'"
2569,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Rumble"",""participantId"":1,""physicalDamage'"
2570,"b'"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rumble"",'"
2571,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2572,"b'15,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2573,"b'lse,""magicDamage"":208,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDam'"
2574,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
2575,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""s'"
2576,"b'pellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
2577,"b'name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2578,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":19,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OT'"
2579,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":181,""spellName"":"""",""spellSlot"":0,""trueDam'"
2580,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":95,""spellName"":"""",""spell'"
2581,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":48,""spe'"
2582,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physical'"
2583,"b'Damage"":228,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
2584,"b'ntId"":2,""physicalDamage"":126,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":675,'"
2585,"b'""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2586,"b'},{""basic"":false,""magicDamage"":277,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSl'"
2587,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2588,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""ph'"
2589,"b'ysicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
2590,"b'ticipantId"":1,""physicalDamage"":259,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":'"
2591,"b'7,""timestamp"":1144811,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3071,""participantId"":2,""timestamp"":1145011,""type"":'"
2592,"b'""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1145011,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2'"
2593,"b',""timestamp"":1145011,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1147320,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
2594,"b',{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":7723,""y"":6509},""shutdownBounty""'"
2595,"b':0,""timestamp"":1147948,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":233,""name"":""Thresh"",""participant'"
2596,"b'Id"":1,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2597,"b'lse,""magicDamage"":147,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamag'"
2598,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summon'"
2599,"b'erdot"",""spellSlot"":4,""trueDamage"":199,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""phys'"
2600,"b'icalDamage"":45,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Aure'"
2601,"b'lionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2602,"b'asic"":false,""magicDamage"":142,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2'"
2603,"b',""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":686,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""sp'"
2604,"b'ellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""AurelionSol"",""parti'"
2605,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""na'"
2606,"b'me"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2607,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":109,""spellName"":""apheliosr"",""spellSlot"":3,""tr'"
2608,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2031,""participantId"":2,""timestamp"":1148681,""type"":""ITEM_DESTROYED""},{""item'"
2609,"b'Id"":3020,""participantId"":2,""timestamp"":1148681,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""timestamp"":1148681,""ty'"
2610,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1056,""participantId"":2,""timestamp"":1148681,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantI'"
2611,"b'd"":2,""timestamp"":1148681,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":1148681,""type"":""ITEM_DESTROYED""},'"
2612,"b'{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7132,""y"":6698},""shutdownBounty""'"
2613,"b':50,""timestamp"":1148848,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
2614,"b'tId"":7,""physicalDamage"":121,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2615,"b'me"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""},{""bas'"
2616,"b'ic"":false,""magicDamage"":105,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2617,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbom'"
2618,"b'b"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rumble"",""participantId"":6,""physicalDamag'"
2619,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
2620,"b'participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2621,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosmini'"
2622,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":233,""name"":""Thresh"",""participa'"
2623,"b'ntId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2624,"b'me"":""Tristana"",""participantId"":9,""physicalDamage"":140,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2625,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":491,""spellName"":""tristanacritattack"",""s'"
2626,"b'pellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":'"
2627,"b'120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":9,""timestamp"":114884'"
2628,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1149784,""type"":""SKILL_LEVEL_UP""},{""boun'"
2629,"b'ty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":8224,""y"":7723},""shutdownBounty"":0,""timestamp"":1150550,""type"":""CHAMPION'"
2630,"b'_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":1324,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spel'"
2631,"b'lName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""AurelionSol"",""partici'"
2632,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name'"
2633,"b'"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2634,"b'asic"":false,""magicDamage"":138,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2'"
2635,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":'"
2636,"b'37,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""killType"":""KI'"
2637,"b'LL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":8064,""y"":6837},""timestamp"":1150550,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
2638,"b'itemId"":3067,""participantId"":5,""timestamp"":1152414,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":1152414'"
2639,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":1152414,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""particip'"
2640,"b'antId"":9,""timestamp"":1153646,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1154046,""type"":""ITEM_PURCHASE'"
