,0
2153,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamag'"
2154,"b'e"":218,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
2155,"b'd"":9,""physicalDamage"":196,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""na'"
2156,"b'me"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2157,"b'ue,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":424,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDa'"
2158,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":249,""spellName"":""turret'"
2159,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""itemId"":3067,""participantId"":1,""timestamp"":873260,""t'"
2160,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":873260,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantI'"
2161,"b'd"":1,""timestamp"":873260,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":883214,""type"":""ITEM_DESTROYED""},{""'"
2162,"b'creatorId"":3,""timestamp"":883214,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":88'"
2163,"b'5084,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":885084,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10'"
2164,"b',""timestamp"":886913,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":887585,""type"":""IT'"
2165,"b'EM_DESTROYED""},{""creatorId"":8,""timestamp"":887585,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":8885'"
2166,"b'19,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1181,""y"":9626},'"
2167,"b'""shutdownBounty"":0,""timestamp"":891086,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",'"
2168,"b'""participantId"":6,""physicalDamage"":291,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2169,"b'se,""magicDamage"":41,""name"":""Akshan"",""participantId"":6,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2170,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":234,""spellName"":""akshanbasicattack"",""spe'"
2171,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":45,""s'"
2172,"b'pellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Akshan"",""partic'"
2173,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2174,"b'age"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":167,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2175,"b'ic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":273,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage'"
2176,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":174,""spellName"":""akshanr"",'"
2177,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""participan'"
2178,"b'tId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""P'"
2179,"b'oppy"",""participantId"":6,""physicalDamage"":61,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2180,"b'lse,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":39,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type'"
2181,"b'"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2182,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""item'"
2183,"b'darkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""'"
2184,"b'physicalDamage"":63,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
2185,"b'y"",""participantId"":6,""physicalDamage"":161,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2186,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spe'"
2187,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":10,""participantId"":6,""timestamp"":891086,""type"":""LEVEL_UP""},{""'"
2188,"b'killerId"":5,""timestamp"":894650,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":895083,""typ'"
2189,"b'e"":""LEVEL_UP""},{""killerId"":10,""timestamp"":896982,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":897648'"
2190,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":3,""timestamp"":897914,""type"":""ITEM_PURCHASED""},{""cr'"
2191,"b'eatorId"":9,""timestamp"":898512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":898'"
2192,"b'681,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":899682,""type"":""SKILL_LEVEL_UP""}'"
2193,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""at'"
2194,"b'tackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2195,"b'"":0,""healthMax"":1770,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":444,""omni'"
2196,"b'vamp"":0,""physicalVamp"":0,""power"":1187,""powerMax"":1338,""powerRegen"":26,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDama'"
2197,"b'geDone"":30291,""magicDamageDoneToChampions"":4705,""magicDamageTaken"":5701,""physicalDamageDone"":8072,""physicalDamageDoneToChampions'"
2198,"b'"":1232,""physicalDamageTaken"":4160,""totalDamageDone"":40570,""totalDamageDoneToChampions"":7140,""totalDamageTaken"":9865,""trueDamageD'"
2199,"b'one"":2207,""trueDamageDoneToChampions"":1201,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
2200,"b'led"":86,""participantId"":1,""position"":{""x"":13706,""y"":4594},""timeEnemySpentControlled"":94755,""totalGold"":5581,""xp"":6290},""2"":{""cha'"
2201,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115'"
2202,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1256,""healthMax"":1853,""healthR'"
2203,"b'egen"":129,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""po'"
2204,"b'wer"":340,""powerMax"":763,""powerRegen"":123,""spellVamp"":0},""currentGold"":1562,""damageStats"":{""magicDamageDone"":53305,""magicDamageDo'"
2205,"b'neToChampions"":4904,""magicDamageTaken"":4720,""physicalDamageDone"":10157,""physicalDamageDoneToChampions"":610,""physicalDamageTaken""'"
2206,"b':9293,""totalDamageDone"":82326,""totalDamageDoneToChampions"":5640,""totalDamageTaken"":14219,""trueDamageDone"":18862,""trueDamageDoneT'"
2207,"b'oChampions"":125,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":10,""minionsKilled"":22,""participantId"":'"
2208,"b'2,""position"":{""x"":4839,""y"":8238},""timeEnemySpentControlled"":233387,""totalGold"":6987,""xp"":6367},""3"":{""championStats"":{""abilityHas'"
2209,"b'te"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":185,""bonusArmorPenPercent"":0'"
2210,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1514,""healthRegen"":17,""lifesteal"":0,""magi'"
2211,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":379,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":659,""power'"
2212,"b'Regen"":27,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":3085,""magicDamageDoneToChampions"":1090,""magicDamageTa'"
2213,"b'ken"":2798,""physicalDamageDone"":45881,""physicalDamageDoneToChampions"":6981,""physicalDamageTaken"":5762,""totalDamageDone"":50477,""to'"
2214,"b'talDamageDoneToChampions"":8071,""totalDamageTaken"":8590,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29}'"
2215,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":3,""position"":{""x"":1181,""y"":9626},""time'"
2216,"b'EnemySpentControlled"":8311,""totalGold"":5422,""xp"":6726},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armor'"
2217,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2218,"b'0,""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2219,"b'ist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":689,""powerMax"":782,""powerRegen"":26,""spellVamp"":0},""currentGold'"
2220,"b'"":413,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1592,""physicalDamageDone"":57570,""phys'"
2221,"b'icalDamageDoneToChampions"":9777,""physicalDamageTaken"":4445,""totalDamageDone"":57650,""totalDamageDoneToChampions"":9777,""totalDamag'"
2222,"b'eTaken"":6072,""trueDamageDone"":80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":1,""'"
2223,"b'level"":10,""minionsKilled"":117,""participantId"":4,""position"":{""x"":10786,""y"":1604},""timeEnemySpentControlled"":32286,""totalGold"":739'"
2224,"b'6,""xp"":6268},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2225,"b'"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1659,""h'"
2226,"b'ealthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":370,""omnivamp"":'"
2227,"b'0,""physicalVamp"":0,""power"":578,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":'"
2228,"b'4986,""magicDamageDoneToChampions"":2578,""magicDamageTaken"":2333,""physicalDamageDone"":3633,""physicalDamageDoneToChampions"":1386,""p'"
2229,"b'hysicalDamageTaken"":3029,""totalDamageDone"":14748,""totalDamageDoneToChampions"":4494,""totalDamageTaken"":5579,""trueDamageDone"":6128'"
2230,"b',""trueDamageDoneToChampions"":530,""trueDamageTaken"":215},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,'"
2231,"b'""participantId"":5,""position"":{""x"":9816,""y"":2513},""timeEnemySpentControlled"":206770,""totalGold"":5021,""xp"":4741},""6"":{""championSta'"
2232,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":224,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusA'"
2233,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":221,""healthMax"":1770,""healthRegen"":28,'"
2234,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":326,""p'"
2235,"b'owerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":5232,""magicDamageDoneToChampions'"
2236,"b'"":1350,""magicDamageTaken"":2320,""physicalDamageDone"":41510,""physicalDamageDoneToChampions"":4829,""physicalDamageTaken"":6919,""total'"
2237,"b'DamageDone"":46743,""totalDamageDoneToChampions"":6179,""totalDamageTaken"":9375,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2238,"b'ueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""participantId"":6,""position"":{""x"":10'"
2239,"b'77,""y"":11901},""timeEnemySpentControlled"":320322,""totalGold"":5245,""xp"":6551},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2240,"b'"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2241,"b'ent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
2242,"b'enPercent"":0,""magicResist"":78,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spe'"
2243,"b'llVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":13738,""magicDamageDoneToChampions"":1185,""magicDamageTaken"":3471,""p'"
2244,"b'hysicalDamageDone"":44236,""physicalDamageDoneToChampions"":4907,""physicalDamageTaken"":9295,""totalDamageDone"":76634,""totalDamageDon'"
2245,"b'eToChampions"":6307,""totalDamageTaken"":13104,""trueDamageDone"":18659,""trueDamageDoneToChampions"":214,""trueDamageTaken"":337},""goldP'"
2246,"b'erSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":9866,""y"":4414},""timeEnemySpen'"
2247,"b'tControlled"":408642,""totalGold"":5612,""xp"":5461},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":65,""armorPen"":'"
2248,"b'0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""co'"
2249,"b'oldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":23,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist""'"
2250,"b':119,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1549,""powerMax"":1801,""powerRegen"":30,""spellVamp"":0},""currentGold""'"
2251,"b':260,""damageStats"":{""magicDamageDone"":45418,""magicDamageDoneToChampions"":10955,""magicDamageTaken"":4216,""physicalDamageDone"":9558'"
2252,"b',""physicalDamageDoneToChampions"":1491,""physicalDamageTaken"":2988,""totalDamageDone"":55415,""totalDamageDoneToChampions"":12582,""tot'"
2253,"b'alDamageTaken"":8393,""trueDamageDone"":439,""trueDamageDoneToChampions"":134,""trueDamageTaken"":1188},""goldPerSecond"":0,""jungleMinion'"
2254,"b'sKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":8,""position"":{""x"":7324,""y"":7522},""timeEnemySpentControlled"":213018,""to'"
2255,"b'talGold"":7925,""xp"":7808},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""at'"
2256,"b'tackDamage"":150,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2257,"b'h"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""o'"
2258,"b'mnivamp"":2,""physicalVamp"":0,""power"":1087,""powerMax"":1413,""powerRegen"":62,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicD'"
2259,"b'amageDone"":4935,""magicDamageDoneToChampions"":1649,""magicDamageTaken"":1652,""physicalDamageDone"":44222,""physicalDamageDoneToChampi'"
2260,"b'ons"":5223,""physicalDamageTaken"":4241,""totalDamageDone"":52607,""totalDamageDoneToChampions"":6882,""totalDamageTaken"":5960,""trueDama'"
2261,"b'geDone"":3450,""trueDamageDoneToChampions"":10,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
2262,"b'lled"":121,""participantId"":9,""position"":{""x"":10323,""y"":2914},""timeEnemySpentControlled"":13555,""totalGold"":6218,""xp"":6041},""10"":{""'"
2263,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":1'"
2264,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1560,""healthMax"":1566,""healt'"
2265,"b'hRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""po'"
2266,"b'wer"":472,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":2911,""magicDamageDoneT'"
2267,"b'oChampions"":1582,""magicDamageTaken"":2609,""physicalDamageDone"":2174,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":587'"
2268,"b'3,""totalDamageDone"":11099,""totalDamageDoneToChampions"":2223,""totalDamageTaken"":8612,""trueDamageDone"":6014,""trueDamageDoneToChamp'"
2269,"b'ions"":130,""trueDamageTaken"":129},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""pos'"
2270,"b'ition"":{""x"":10513,""y"":3073},""timeEnemySpentControlled"":96210,""totalGold"":3827,""xp"":4053}},""timestamp"":900230},{""events"":[{""level'"
2271,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":901296,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":901463,""t'"
2272,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":901463,""type"":""LEVEL_UP""},{""itemId"":1052,""pa'"
2273,"b'rticipantId"":1,""timestamp"":902897,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":903030,""type"":""ITEM_PURC'"
2274,"b'HASED""},{""itemId"":3340,""participantId"":1,""timestamp"":903462,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp'"
2275,"b'"":903462,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":904969,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
2276,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":905870,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":906607,""type'"
2277,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":906840,""type"":""ITEM_DESTROYED""},{""creatorI'"
2278,"b'd"":5,""timestamp"":906840,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":913306,""type"":""WARD_KILL"",""war'"
2279,"b'dType"":""SIGHT_WARD""},{""itemId"":6660,""participantId"":6,""timestamp"":913938,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId""'"
2280,"b':6,""timestamp"":913938,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":6,""timestamp"":913938,""type"":""ITEM_PURCHASED""},{""le'"
2281,"b'vel"":10,""participantId"":9,""timestamp"":914538,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":914771,""type"":""ITEM'"
2282,"b'_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":914771,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""time'"
2283,"b'stamp"":915006,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":915739,""type"":""SKILL_'"
2284,"b'LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monst'"
2285,"b'erType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":916141,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":1,""timestamp"":91802'"
2286,"b'0,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":2,""killerId"":6,""po'"
2287,"b'sition"":{""x"":7072,""y"":6181},""shutdownBounty"":0,""timestamp"":923724,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2288,"b'gicDamage"":116,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2289,"b',{""basic"":false,""magicDamage"":438,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""true'"
2290,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gra'"
2291,"b'gasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDama'"
2292,"b'ge"":57,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Gragas"",""part'"
2293,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2294,"b'344,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2295,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae""'"
2296,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":479,""name"":""Syndra"",""participantId"":8,""physicalDamage'"
2297,"b'"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Syndra"",""'"
2298,"b'participantId"":8,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magi'"
2299,"b'cDamage"":85,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2300,"b'basic"":false,""magicDamage"":88,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2301,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":463,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrar"",""spe'"
2302,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":36,""sp'"
2303,"b'ellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":6,'"
2304,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Poppy"",""'"
2305,"b'participantId"":6,""physicalDamage"":58,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2306,"b',""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":163,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2307,"b'""OTHER""}],""victimId"":2},{""creatorId"":10,""timestamp"":926589,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timesta'"
2308,"b'mp"":936210,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":936310,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2309,"b'INED""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":5455,""y"":5768},""shutdo'"
2310,"b'wnBounty"":0,""timestamp"":939482,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":143,""name"":""Zoe"",""partic'"
2311,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2312,"b':24,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2313,"b'basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":20,""spellName"":""zoepassive"",""spellSlot"":63,""trueDam'"
2314,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoee"",""s'"
2315,"b'pellSlot"":2,""trueDamage"":146,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Poppy"",""participan'"
