,0
1538,"b'02,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":970,""healthMax"":1612,""health'"
1539,"b'Regen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
1540,"b'er"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":6054,""magicDamageDoneToCha'"
1541,"b'mpions"":1361,""magicDamageTaken"":1413,""physicalDamageDone"":31926,""physicalDamageDoneToChampions"":3918,""physicalDamageTaken"":6593,'"
1542,"b'""totalDamageDone"":38813,""totalDamageDoneToChampions"":6113,""totalDamageTaken"":8103,""trueDamageDone"":832,""trueDamageDoneToChampion'"
1543,"b's"":832,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":3,""positio'"
1544,"b'n"":{""x"":7133,""y"":6661},""timeEnemySpentControlled"":55873,""totalGold"":5002,""xp"":6227},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1545,"b'ityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagi'"
1546,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,'"
1547,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":602,""powerRegen"":2'"
1548,"b'1,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":1026,""magicDamageDoneToChampions"":252,""magicDamageTaken"":582'"
1549,"b',""physicalDamageDone"":33037,""physicalDamageDoneToChampions"":3877,""physicalDamageTaken"":2962,""totalDamageDone"":40703,""totalDamage'"
1550,"b'DoneToChampions"":4129,""totalDamageTaken"":3544,""trueDamageDone"":6640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1551,"b'econd"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":10337,""y"":4859},""timeEnemySpent'"
1552,"b'Controlled"":308613,""totalGold"":4779,""xp"":4442},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""'"
1553,"b'armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1554,"b'ownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,'"
1555,"b'""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":794,""d'"
1556,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":810,""physicalDamageDone"":8377,""physicalDamage'"
1557,"b'DoneToChampions"":2574,""physicalDamageTaken"":3358,""totalDamageDone"":14905,""totalDamageDoneToChampions"":3080,""totalDamageTaken"":44'"
1558,"b'49,""trueDamageDone"":6527,""trueDamageDoneToChampions"":506,""trueDamageTaken"":280},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1559,"b'l"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":10119,""y"":4554},""timeEnemySpentControlled"":41247,""totalGold"":4004,""xp""'"
1560,"b':3367},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""a'"
1561,"b'ttackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":411,""healthMax'"
1562,"b'"":1583,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":463,""omnivamp"":0,""physic'"
1563,"b'alVamp"":0,""power"":129,""powerMax"":821,""powerRegen"":27,""spellVamp"":0},""currentGold"":2324,""damageStats"":{""magicDamageDone"":306,""mag'"
1564,"b'icDamageDoneToChampions"":306,""magicDamageTaken"":1957,""physicalDamageDone"":27784,""physicalDamageDoneToChampions"":3622,""physicalDa'"
1565,"b'mageTaken"":3106,""totalDamageDone"":37616,""totalDamageDoneToChampions"":4400,""totalDamageTaken"":5195,""trueDamageDone"":9525,""trueDam'"
1566,"b'ageDoneToChampions"":472,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""partici'"
1567,"b'pantId"":6,""position"":{""x"":2092,""y"":11842},""timeEnemySpentControlled"":98340,""totalGold"":4524,""xp"":6127},""7"":{""championStats"":{""ab'"
1568,"b'ilityHaste"":0,""abilityPower"":122,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":129,""bonusArmorPenP'"
1569,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":28,""lifest'"
1570,"b'eal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax'"
1571,"b'"":684,""powerRegen"":63,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":35601,""magicDamageDoneToChampions"":1879,'"
1572,"b'""magicDamageTaken"":1419,""physicalDamageDone"":10984,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":6580,""totalDamageDo'"
1573,"b'ne"":62220,""totalDamageDoneToChampions"":2536,""totalDamageTaken"":8391,""trueDamageDone"":15633,""trueDamageDoneToChampions"":116,""true'"
1574,"b'DamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12601'"
1575,"b',""y"":6462},""timeEnemySpentControlled"":172532,""totalGold"":4761,""xp"":4092},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1576,"b',""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1577,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":903,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1578,"b'cent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":454,""powerMax"":465,""powerRegen"":20,""spellVamp'"
1579,"b'"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":14253,""magicDamageDoneToChampions"":1058,""magicDamageTaken"":1909,""physica'"
1580,"b'lDamageDone"":27721,""physicalDamageDoneToChampions"":6915,""physicalDamageTaken"":4714,""totalDamageDone"":41975,""totalDamageDoneToCha'"
1581,"b'mpions"":7974,""totalDamageTaken"":7341,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":717},""goldPerSecond"":0,""'"
1582,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":7473,""y"":7852},""timeEnemySpentControlled"":'"
1583,"b'28745,""totalGold"":5446,""xp"":5787},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPerce'"
1584,"b'nt"":0,""attackDamage"":127,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1585,"b':0,""health"":1288,""healthMax"":1355,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
1586,"b'd"":355,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":1026,""damageStats"":'"
1587,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":205,""physicalDamageDone"":28470,""physicalDamageDoneToChamp'"
1588,"b'ions"":3099,""physicalDamageTaken"":3037,""totalDamageDone"":33860,""totalDamageDoneToChampions"":3099,""totalDamageTaken"":3243,""trueDam'"
1589,"b'ageDone"":5390,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
1590,"b'led"":95,""participantId"":9,""position"":{""x"":12791,""y"":2615},""timeEnemySpentControlled"":23062,""totalGold"":3856,""xp"":4094},""10"":{""ch'"
1591,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113'"
1592,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthR'"
1593,"b'egen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
1594,"b'r"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":3033,""magicDamageDoneToC'"
1595,"b'hampions"":1033,""magicDamageTaken"":701,""physicalDamageDone"":2358,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":2843,""'"
1596,"b'totalDamageDone"":7465,""totalDamageDoneToChampions"":1537,""totalDamageTaken"":3775,""trueDamageDone"":2073,""trueDamageDoneToChampions'"
1597,"b'"":110,""trueDamageTaken"":230},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""positio'"
1598,"b'n"":{""x"":12793,""y"":2989},""timeEnemySpentControlled"":28783,""totalGold"":2773,""xp"":2967}},""timestamp"":720200},{""events"":[{""itemId"":2'"
1599,"b'419,""participantId"":10,""timestamp"":720532,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":720733,""type"":""I'"
1600,"b'TEM_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":723501,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""'"
1601,"b'killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timesta'"
1602,"b'mp"":723501,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":724734,""type"":""SKILL'"
1603,"b'_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":731276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1604,"b'Slot"":3,""timestamp"":732109,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":735079,""type"":""ITEM_DESTROYED""'"
1605,"b'},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12827,""y"":3063},""shutdownBoun'"
1606,"b'ty"":0,""timestamp"":735757,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId'"
1607,"b'"":9,""physicalDamage"":36,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name'"
1608,"b'"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1609,"b'""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":107,""spellName"":""volley"",""spellSlot"":1,""trueDama'"
1610,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":44,""spellName"":""ashebasica'"
1611,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Ashe"",""participantId"":10,""physicalD'"
1612,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ashe"",""participant'"
1613,"b'Id"":10,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1614,"b'd"":[{""basic"":false,""magicDamage"":199,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot'"
1615,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spell'"
1616,"b'Name"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""p'"
1617,"b'hysicalDamage"":47,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
1618,"b'1,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1619,"b'},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
1620,"b'trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":297,""spellName""'"
1621,"b':""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""ph'"
1622,"b'ysicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""pa'"
1623,"b'rticipantId"":9,""physicalDamage"":304,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1624,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
1625,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
1626,"b'sicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
1627,"b'icDamage"":115,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
1628,"b'THER""}],""victimId"":4},{""level"":7,""participantId"":10,""timestamp"":735757,""type"":""LEVEL_UP""},{""itemId"":2423,""participantId"":10,""tim'"
1629,"b'estamp"":735997,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":736831,""type"":""SKIL'"
1630,"b'L_LEVEL_UP""},{""itemId"":1053,""participantId"":3,""timestamp"":738233,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""time'"
1631,"b'stamp"":738233,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":738233,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
1632,"b'53,""participantId"":3,""timestamp"":738233,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":739066,""type"":""ITE'"
1633,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":739066,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4],""b'"
1634,"b'ounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13803,""y"":3723},""shutdownBounty"":0,""timestamp"":739066,""type"":""CHAMP'"
1635,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":35,""spellName"":""'"
1636,"b'threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Thresh"",""participantI'"
1637,"b'd"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Thr'"
1638,"b'esh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1639,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":73,""spellName"":""pykeq"",""spellSlot"":'"
1640,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":111,""spellName"":'"
1641,"b'""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""'"
1642,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1643,"b':""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":209,""type"":""OTHER""},{""basic"":false,""'"
1644,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":107,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1645,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":44,""spellName"":""ashebasicattack"",""spellSlot'"
1646,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1647,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ashe"",""participantId"":4,""physicalDam'"
1648,"b'age"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
1649,"b'yke"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""m'"
1650,"b'agicDamage"":89,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1651,"b'{""basic"":false,""magicDamage"":176,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDam'"
1652,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw""'"
1653,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Sylas"",""participantId"":2,""physicalDamage"":'"
1654,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Sylas"",""participantId"":2,'"
1655,"b'""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""part'"
1656,"b'icipantId"":6,""timestamp"":740604,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":740604,""type"":""ITEM_DESTRO'"
1657,"b'YED""},{""itemId"":6632,""participantId"":6,""timestamp"":740604,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4,5],""bounty"":3'"
1658,"b'00,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13386,""y"":3391},""shutdownBounty"":0,""timestamp"":741773,""type"":""CHAMPION_KILL'"
1659,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":53,""spellName"":"""",""spel'"
1660,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":265,""'"
1661,"b'spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participan'"
1662,"b'tId"":2,""physicalDamage"":298,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1663,"b'e"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":54,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1664,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":113,""spellName"":""dravenspinning"",""spell'"
1665,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":62,""spel'"
1666,"b'lName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1667,"b'0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":36,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1668,"b':false,""magicDamage"":145,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""t'"
1669,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
1670,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Sylas"",""participantId"":2,""physicalDamage'"
1671,"b'"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Sylas"",""par'"
1672,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""'"
1673,"b'name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""'"
1674,"b'basic"":false,""magicDamage"":232,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamag'"
1675,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":108,""spellName"":""pykee"",""sp'"
1676,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spe'"
1677,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physic'"
1678,"b'alDamage"":121,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Shen"",""pa'"
1679,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":1,""ti'"
1680,"b'mestamp"":742171,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp""'"
1681,"b':743196,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":743631,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""pa'"
1682,"b'rticipantId"":4,""timestamp"":743631,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":743631,""type"":""ITEM_PURC'"
1683,"b'HASED""},{""itemId"":2055,""participantId"":6,""timestamp"":744132,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp'"
1684,"b'"":744933,""type"":""ITEM_PURCHASED""},{""itemId"":3400,""participantId"":2,""timestamp"":746466,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""t'"
1685,"b'imestamp"":747766,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0'"
1686,"b',""killerId"":1,""position"":{""x"":13239,""y"":2625},""shutdownBounty"":0,""timestamp"":748032,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1687,"b'{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueD'"
1688,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkopa'"
1689,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDama'"
1690,"b'ge"":48,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Ekko"",""pa'"
1691,"b'rticipantId"":2,""physicalDamage"":48,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1692,"b':107,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""'"
1693,"b'basic"":false,""magicDamage"":253,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage""'"
1694,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1695,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Ekko"",""participantId"":5,""physicalDamage"":36,""spellNam'"
1696,"b'e"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Ekko"",""participantId"":5,""physica'"
1697,"b'lDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""'"
1698,"b'participantId"":5,""physicalDamage"":36,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1699,"b'icDamage"":104,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
1700,"b'THER""},{""basic"":false,""magicDamage"":105,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""tr'"
