,0
2126,"b'pantId"":7,""physicalDamage"":49,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2127,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":114,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2128,"b'THER""},{""basic"":false,""magicDamage"":137,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot""'"
2129,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":93,""spellName'"
2130,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
2131,"b'ge"":162,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""partici'"
2132,"b'pantId"":10,""physicalDamage"":46,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2133,"b'agicDamage"":50,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""'"
2134,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2135,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":137,""spellNa'"
2136,"b'me"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participan'"
2137,"b'tId"":8,""physicalDamage"":153,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2138,"b'cDamage"":176,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2139,"b'THER""},{""basic"":false,""magicDamage"":110,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot""'"
2140,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":82,""spellNam'"
2141,"b'e"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Leblanc"",""partic'"
2142,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KI'"
2143,"b'LL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":9573,""y"":4319},""timestamp"":855380,""type"":""CHAMPION_SPECIAL_KILL""},{""i'"
2144,"b'temId"":3134,""participantId"":4,""timestamp"":857414,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":857414,""t'"
2145,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":857547,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participant'"
2146,"b'Id"":10,""timestamp"":857547,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":857547,""type"":""ITEM_PURCHASED""}'"
2147,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":857746,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participant'"
2148,"b'Id"":10,""timestamp"":857779,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":860374,""type"":""ITEM_DESTROYED""},'"
2149,"b'{""itemId"":3078,""participantId"":7,""timestamp"":860374,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":860374'"
2150,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp"":862983,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participa'"
2151,"b'ntId"":9,""timestamp"":863251,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":863919,""type"":""ITEM_PURCHASED""}'"
2152,"b',{""itemId"":3340,""participantId"":9,""timestamp"":864152,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":86415'"
2153,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":9,""timestamp"":864286,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""particip'"
2154,"b'antId"":9,""timestamp"":864286,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":7,""timestamp"":867183,""type"":""LEVEL_UP""},{""itemI'"
2155,"b'd"":6630,""participantId"":7,""timestamp"":869888,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timestamp"":869888,""type""'"
2156,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":869888,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7'"
2157,"b',""timestamp"":869888,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":869888,""type"":""ITEM_DESTROYED""},{""leve'"
2158,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":870752,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,'"
2159,"b'""timestamp"":881454,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":881588,""type"":""ITEM_PURCHASED""},{""item'"
2160,"b'Id"":2003,""participantId"":10,""timestamp"":882156,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":882922,""typ'"
2161,"b'e"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":882922,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
2162,"b'cipantId"":4,""skillSlot"":3,""timestamp"":885726,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":887194,""type""'"
2163,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":887293,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9'"
2164,"b',""timestamp"":888192,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":888192,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2165,"b'""itemId"":1052,""participantId"":8,""timestamp"":889292,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":889292,'"
2166,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":889325,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3108,""par'"
2167,"b'ticipantId"":8,""timestamp"":890324,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":1,""timestamp"":890559,""type"":""ITEM_DESTR'"
2168,"b'OYED""},{""itemId"":3047,""participantId"":1,""timestamp"":890559,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp""'"
2169,"b':890559,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":891623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2170,"b'ticipantId"":5,""skillSlot"":3,""timestamp"":893130,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":896266,""typ'"
2171,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":896266,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp'"
2172,"b'"":897406,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":899341,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
2173,"b'ARD""},{""creatorId"":5,""timestamp"":899341,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":'"
2174,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":140,""bonusArmorP'"
2175,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1957,""healthMax"":1957,""healthRegen"":25,""li'"
2176,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powe'"
2177,"b'rMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":23429,""magicDamageDoneToChampions"":'"
2178,"b'1139,""magicDamageTaken"":4006,""physicalDamageDone"":54786,""physicalDamageDoneToChampions"":4466,""physicalDamageTaken"":10378,""totalD'"
2179,"b'amageDone"":99425,""totalDamageDoneToChampions"":5966,""totalDamageTaken"":14398,""trueDamageDone"":21209,""trueDamageDoneToChampions"":3'"
2180,"b'60,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":14,""participantId"":1,""position"":{'"
2181,"b'""x"":4047,""y"":4016},""timeEnemySpentControlled"":344588,""totalGold"":6971,""xp"":6162},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
2182,"b'Power"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2183,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1433,""healthMax"":1433,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""ma'"
2184,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":951,""powerMax"":1588,""powerRegen"":24,'"
2185,"b'""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":6354,""magicDamageDoneToChampions"":1781,""magicDamageTaken"":1214'"
2186,"b',""physicalDamageDone"":51108,""physicalDamageDoneToChampions"":6753,""physicalDamageTaken"":6425,""totalDamageDone"":57463,""totalDamage'"
2187,"b'DoneToChampions"":8535,""totalDamageTaken"":7738,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSec'"
2188,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":2,""position"":{""x"":12740,""y"":1784},""timeEnemySpentC'"
2189,"b'ontrolled"":61386,""totalGold"":5490,""xp"":7114},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":59,""armorPen"":0,""'"
2190,"b'armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
2191,"b'ownReduction"":0,""health"":1871,""healthMax"":1871,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,'"
2192,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1487,""powerMax"":1557,""powerRegen"":22,""spellVamp"":0},""currentGold"":99,""'"
2193,"b'damageStats"":{""magicDamageDone"":43318,""magicDamageDoneToChampions"":6639,""magicDamageTaken"":5112,""physicalDamageDone"":8104,""physi'"
2194,"b'calDamageDoneToChampions"":1862,""physicalDamageTaken"":5663,""totalDamageDone"":52903,""totalDamageDoneToChampions"":8502,""totalDamage'"
2195,"b'Taken"":10845,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2196,"b',""level"":10,""minionsKilled"":104,""participantId"":3,""position"":{""x"":1338,""y"":7690},""timeEnemySpentControlled"":327294,""totalGold"":5'"
2197,"b'704,""xp"":6731},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2198,"b'"":166,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":853,""he'"
2199,"b'althMax"":1223,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,'"
2200,"b'""physicalVamp"":0,""power"":542,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":18'"
2201,"b'70,""magicDamageDoneToChampions"":742,""magicDamageTaken"":1281,""physicalDamageDone"":21491,""physicalDamageDoneToChampions"":5300,""phy'"
2202,"b'sicalDamageTaken"":4553,""totalDamageDone"":23362,""totalDamageDoneToChampions"":6042,""totalDamageTaken"":6090,""trueDamageDone"":0,""tru'"
2203,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""partici'"
2204,"b'pantId"":4,""position"":{""x"":6077,""y"":6366},""timeEnemySpentControlled"":799,""totalGold"":5052,""xp"":4318},""5"":{""championStats"":{""abili'"
2205,"b'tyHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":121,""bonusArmorPenPerce'"
2206,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1205,""healthMax"":1270,""healthRegen"":34,""lifesteal""'"
2207,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":70'"
2208,"b'3,""powerRegen"":27,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2209,"b'eTaken"":2226,""physicalDamageDone"":8451,""physicalDamageDoneToChampions"":2303,""physicalDamageTaken"":3975,""totalDamageDone"":12659,""'"
2210,"b'totalDamageDoneToChampions"":2828,""totalDamageTaken"":6332,""trueDamageDone"":4207,""trueDamageDoneToChampions"":524,""trueDamageTaken""'"
2211,"b':130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":6524,""y"":8277},""'"
2212,"b'timeEnemySpentControlled"":32309,""totalGold"":4056,""xp"":4137},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,'"
2213,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2214,"b'tion"":0,""cooldownReduction"":0,""health"":1758,""healthMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""ma'"
2215,"b'gicResist"":47,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""curre'"
2216,"b'ntGold"":467,""damageStats"":{""magicDamageDone"":7889,""magicDamageDoneToChampions"":1362,""magicDamageTaken"":1581,""physicalDamageDone""'"
2217,"b':65266,""physicalDamageDoneToChampions"":4083,""physicalDamageTaken"":8149,""totalDamageDone"":77431,""totalDamageDoneToChampions"":5445'"
2218,"b',""totalDamageTaken"":9731,""trueDamageDone"":4275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
2219,"b'nsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":6,""position"":{""x"":4478,""y"":9882},""timeEnemySpentControlled"":25039,""to'"
2220,"b'talGold"":7682,""xp"":7988},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""a'"
2221,"b'ttackDamage"":129,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2222,"b'th"":1211,""healthMax"":1773,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":378,""'"
2223,"b'omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":2160,""damageStats"":{""mag'"
2224,"b'icDamageDone"":4943,""magicDamageDoneToChampions"":940,""magicDamageTaken"":3321,""physicalDamageDone"":66142,""physicalDamageDoneToCham'"
2225,"b'pions"":6683,""physicalDamageTaken"":10640,""totalDamageDone"":86491,""totalDamageDoneToChampions"":7911,""totalDamageTaken"":14310,""true'"
2226,"b'DamageDone"":15404,""trueDamageDoneToChampions"":288,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""'"
2227,"b'minionsKilled"":17,""participantId"":7,""position"":{""x"":12611,""y"":5674},""timeEnemySpentControlled"":86052,""totalGold"":6953,""xp"":6661}'"
2228,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attack'"
2229,"b'Speed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1607,""healthMax"":16'"
2230,"b'07,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVa'"
2231,"b'mp"":0,""power"":975,""powerMax"":1075,""powerRegen"":189,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":26137,""magi'"
2232,"b'cDamageDoneToChampions"":6160,""magicDamageTaken"":4268,""physicalDamageDone"":20686,""physicalDamageDoneToChampions"":4656,""physicalDa'"
2233,"b'mageTaken"":6290,""totalDamageDone"":50059,""totalDamageDoneToChampions"":10816,""totalDamageTaken"":10723,""trueDamageDone"":3236,""trueD'"
2234,"b'amageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""partici'"
2235,"b'pantId"":8,""position"":{""x"":13245,""y"":9317},""timeEnemySpentControlled"":20913,""totalGold"":6126,""xp"":7166},""9"":{""championStats"":{""ab'"
2236,"b'ilityHaste"":0,""abilityPower"":20,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":326,""bonusArmorPenP'"
2237,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":14,""lifest'"
2238,"b'eal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":706,""powerMax'"
2239,"b'"":749,""powerRegen"":58,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":10332,""magicDamageDoneToChampions"":943,""'"
2240,"b'magicDamageTaken"":793,""physicalDamageDone"":34345,""physicalDamageDoneToChampions"":3881,""physicalDamageTaken"":4032,""totalDamageDon'"
2241,"b'e"":44677,""totalDamageDoneToChampions"":4824,""totalDamageTaken"":5135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2242,"b'aken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participantId"":9,""position"":{""x"":7620,""y"":73'"
2243,"b'74},""timeEnemySpentControlled"":74683,""totalGold"":6800,""xp"":5182},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armo'"
2244,"b'r"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2245,"b'Reduction"":5,""cooldownReduction"":0,""health"":1543,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2246,"b'0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""'"
2247,"b'currentGold"":449,""damageStats"":{""magicDamageDone"":4992,""magicDamageDoneToChampions"":2659,""magicDamageTaken"":1277,""physicalDamage'"
2248,"b'Done"":4254,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":3776,""totalDamageDone"":11412,""totalDamageDoneToChampions"":3'"
2249,"b'689,""totalDamageTaken"":5117,""trueDamageDone"":2166,""trueDamageDoneToChampions"":280,""trueDamageTaken"":63},""goldPerSecond"":30,""jung'"
2250,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8781,""y"":8848},""timeEnemySpentControlled"":261'"
2251,"b'03,""totalGold"":3999,""xp"":4760}},""timestamp"":900289},{""events"":[{""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterType"":""RIFTHE'"
2252,"b'RALD"",""position"":{""x"":4602,""y"":9994},""timestamp"":903297,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9,""timestamp"":903764,""type"":""W'"
2253,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3363,""participantId"":6,""timestamp"":904864,""type"":""ITEM_DESTROYED""},{""killerId"":'"
2254,"b'5,""timestamp"":905197,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":905197,""type"":""WARD_PLACED"",""wardT'"
2255,"b'ype"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":905697,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":9056'"
2256,"b'97,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":2,""timestamp"":906200,""type"":""LEVEL_UP""},{""killerI'"
2257,"b'd"":9,""timestamp"":906568,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":907035,""type"":""WARD_KILL"",""wardType'"
2258,"b'"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":908100,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":908100,""t'"
2259,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":908100,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""c'"
2260,"b'reatorId"":10,""timestamp"":909004,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
2261,"b'ot"":1,""timestamp"":913533,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":913932,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
2262,"b',{""creatorId"":5,""timestamp"":913932,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":8,""timestamp"":916065'"
2263,"b',""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":916563,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":'"
2264,"b'2,""timestamp"":916563,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":2,""timestamp"":916563,""type"":""ITEM_PURCHASED""},{""ite'"
2265,"b'mId"":2055,""participantId"":2,""timestamp"":917402,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":918003,""type"":""WARD_KILL"",""war'"
2266,"b'dType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":918874,""type"":""SKILL_LEVEL_UP""},{""creato'"
2267,"b'rId"":10,""timestamp"":919073,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":922110,""type"":""WARD_PLACED"",'"
2268,"b'""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":925701,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":926901,""t'"
2269,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":926967,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
2270,"b'Id"":5,""timestamp"":926967,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""t'"
2271,"b'imestamp"":928365,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":929961,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creat'"
2272,"b'orId"":5,""timestamp"":929961,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":931326,""type"":""WARD_KILL"",""war'"
2273,"b'dType"":""UNDEFINED""},{""level"":9,""participantId"":10,""timestamp"":933295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2274,"b'10,""skillSlot"":1,""timestamp"":935131,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp"":935934,""type"":""ITEM_PU'"
2275,"b'RCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":936234,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timesta'"
2276,"b'mp"":936400,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":939760,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
2277,"b'0,""timestamp"":939760,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""timestamp"":940392,""type"":""LE'"
2278,"b'VEL_UP""},{""killerId"":10,""timestamp"":941223,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
2279,"b'""skillSlot"":2,""timestamp"":942892,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":949231,""type"":""WARD_PLACED"",""wardType"":""SI'"
2280,"b'GHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":950126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
2281,"b'lot"":4,""timestamp"":953558,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":953591,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
2282,"b'},{""itemId"":1036,""participantId"":4,""timestamp"":954324,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":9544'"
2283,"b'91,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":'"
2284,"b'0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""c'"
2285,"b'ooldownReduction"":0,""health"":1957,""healthMax"":1957,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2286,"b'"":47,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":'"
2287,"b'564,""damageStats"":{""magicDamageDone"":26222,""magicDamageDoneToChampions"":1139,""magicDamageTaken"":4006,""physicalDamageDone"":61748,'"
2288,"b'""physicalDamageDoneToChampions"":4466,""physicalDamageTaken"":10809,""totalDamageDone"":111745,""totalDamageDoneToChampions"":5966,""tot'"
