,0
1182,"b'icipantId"":3,""timestamp"":580464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":581898,""t'"
1183,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":587435,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp""'"
1184,"b':589573,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId""'"
1185,"b':3,""position"":{""x"":8395,""y"":7464},""shutdownBounty"":0,""timestamp"":591607,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":tru'"
1186,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":299,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tru'"
1187,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":74,""spellName"":""tr'"
1188,"b'istanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Tristana"",""participan'"
1189,"b'tId"":5,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""'"
1190,"b'name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1191,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":66,""spellName"":""naafiriw""'"
1192,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":'"
1193,"b'378,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafir'"
1194,"b'i"",""participantId"":3,""physicalDamage"":246,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1195,"b'gicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":196,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamag'"
1196,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
1197,"b'usanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""'"
1198,"b'physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108'"
1199,"b',""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1200,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
1201,"b':4,""trueDamage"":170,""type"":""OTHER""}],""victimId"":8},{""itemId"":6670,""participantId"":8,""timestamp"":594208,""type"":""ITEM_DESTROYED""},'"
1202,"b'{""itemId"":1042,""participantId"":8,""timestamp"":594208,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":594208'"
1203,"b',""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":594543,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""t'"
1204,"b'imestamp"":595441,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":595875,""type"":""SKI'"
1205,"b'LL_LEVEL_UP""},{""creatorId"":1,""timestamp"":597308,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":599443,""'"
1206,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1207,"b'"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1208,"b'Reduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":1271,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1209,"b',""magicResist"":43,""movementSpeed"":458,""omnivamp"":2,""physicalVamp"":0,""power"":387,""powerMax"":482,""powerRegen"":21,""spellVamp"":0},""c'"
1210,"b'urrentGold"":860,""damageStats"":{""magicDamageDone"":5337,""magicDamageDoneToChampions"":2357,""magicDamageTaken"":310,""physicalDamageDo'"
1211,"b'ne"":12238,""physicalDamageDoneToChampions"":1171,""physicalDamageTaken"":6350,""totalDamageDone"":17576,""totalDamageDoneToChampions"":3'"
1212,"b'528,""totalDamageTaken"":6661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1213,"b'nsKilled"":0,""level"":8,""minionsKilled"":52,""participantId"":1,""position"":{""x"":2871,""y"":12478},""timeEnemySpentControlled"":24853,""tot'"
1214,"b'alGold"":2935,""xp"":4597},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""at'"
1215,"b'tackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1216,"b'"":853,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":368,""omn'"
1217,"b'ivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":568,""powerRegen"":56,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamag'"
1218,"b'eDone"":33120,""magicDamageDoneToChampions"":1052,""magicDamageTaken"":1989,""physicalDamageDone"":8424,""physicalDamageDoneToChampions""'"
1219,"b':671,""physicalDamageTaken"":4338,""totalDamageDone"":55673,""totalDamageDoneToChampions"":1760,""totalDamageTaken"":6358,""trueDamageDon'"
1220,"b'e"":14128,""trueDamageDoneToChampions"":36,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":6,""minionsKille'"
1221,"b'd"":0,""participantId"":2,""position"":{""x"":4351,""y"":9933},""timeEnemySpentControlled"":122462,""totalGold"":2775,""xp"":2845},""3"":{""champi'"
1222,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":112,""bo'"
1223,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":1343,""healthRegen""'"
1224,"b':28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":2,'"
1225,"b'""powerMax"":717,""powerRegen"":26,""spellVamp"":0},""currentGold"":1307,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1226,"b':0,""magicDamageTaken"":336,""physicalDamageDone"":21944,""physicalDamageDoneToChampions"":3356,""physicalDamageTaken"":3835,""totalDamag'"
1227,"b'eDone"":26425,""totalDamageDoneToChampions"":3473,""totalDamageTaken"":4171,""trueDamageDone"":4481,""trueDamageDoneToChampions"":116,""tr'"
1228,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":7684,'"
1229,"b'""y"":7756},""timeEnemySpentControlled"":6101,""totalGold"":3407,""xp"":4340},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1230,"b'rmor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1231,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1244,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1232,"b't"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":456,""powerMax"":578,""powerRegen"":23,""spellVamp"":0'"
1233,"b'},""currentGold"":240,""damageStats"":{""magicDamageDone"":5140,""magicDamageDoneToChampions"":1151,""magicDamageTaken"":294,""physicalDama'"
1234,"b'geDone"":20091,""physicalDamageDoneToChampions"":2679,""physicalDamageTaken"":1725,""totalDamageDone"":25232,""totalDamageDoneToChampion'"
1235,"b's"":3830,""totalDamageTaken"":2113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungle'"
1236,"b'MinionsKilled"":4,""level"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":9955,""y"":1327},""timeEnemySpentControlled"":0,""tot'"
1237,"b'alGold"":3970,""xp"":3280},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""at'"
1238,"b'tackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1239,"b'"":1254,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""om'"
1240,"b'nivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDama'"
1241,"b'geDone"":2705,""magicDamageDoneToChampions"":1124,""magicDamageTaken"":686,""physicalDamageDone"":3028,""physicalDamageDoneToChampions"":'"
1242,"b'603,""physicalDamageTaken"":2449,""totalDamageDone"":11000,""totalDamageDoneToChampions"":1920,""totalDamageTaken"":3156,""trueDamageDone'"
1243,"b'"":5266,""trueDamageDoneToChampions"":192,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1244,"b'"":13,""participantId"":5,""position"":{""x"":8574,""y"":5623},""timeEnemySpentControlled"":134796,""totalGold"":2530,""xp"":2897},""6"":{""champi'"
1245,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bo'"
1246,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1300,""healthRegen'"
1247,"b'"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1248,"b'497,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":505,""magicDamageDoneToChamp'"
1249,"b'ions"":289,""magicDamageTaken"":1961,""physicalDamageDone"":16442,""physicalDamageDoneToChampions"":3417,""physicalDamageTaken"":1809,""to'"
1250,"b'talDamageDone"":16947,""totalDamageDoneToChampions"":3707,""totalDamageTaken"":3771,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1251,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":31'"
1252,"b'69,""y"":13000},""timeEnemySpentControlled"":109324,""totalGold"":3026,""xp"":3292},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1253,"b'"":52,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1254,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":1100,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPe'"
1255,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":585,""powerRegen"":151,""spel'"
1256,"b'lVamp"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":27396,""magicDamageDoneToChampions"":1353,""magicDamageTaken"":1287,""ph'"
1257,"b'ysicalDamageDone"":8509,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":5429,""totalDamageDone"":46865,""totalDamageDoneTo'"
1258,"b'Champions"":1552,""totalDamageTaken"":6753,""trueDamageDone"":10958,""trueDamageDoneToChampions"":51,""trueDamageTaken"":36},""goldPerSeco'"
1259,"b'nd"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6989,""y"":11426},""timeEnemySpentCont'"
1260,"b'rolled"":182431,""totalGold"":3166,""xp"":2683},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armo'"
1261,"b'rPenPercent"":0,""attackDamage"":133,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1262,"b'eduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
1263,"b'ntSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":128,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":43,""damageSta'"
1264,"b'ts"":{""magicDamageDone"":10822,""magicDamageDoneToChampions"":785,""magicDamageTaken"":905,""physicalDamageDone"":33155,""physicalDamageD'"
1265,"b'oneToChampions"":3239,""physicalDamageTaken"":4365,""totalDamageDone"":43978,""totalDamageDoneToChampions"":4025,""totalDamageTaken"":555'"
1266,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1267,"b'inionsKilled"":91,""participantId"":8,""position"":{""x"":8395,""y"":7464},""timeEnemySpentControlled"":22878,""totalGold"":4073,""xp"":4774},""'"
1268,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpe'"
1269,"b'ed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":1106,""h'"
1270,"b'ealthRegen"":94,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":369,""omnivamp"":2,""physicalVamp"":0'"
1271,"b',""power"":499,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":868,""magicDamageDo'"
1272,"b'neToChampions"":193,""magicDamageTaken"":1167,""physicalDamageDone"":13021,""physicalDamageDoneToChampions"":2175,""physicalDamageTaken""'"
1273,"b':1979,""totalDamageDone"":16495,""totalDamageDoneToChampions"":2368,""totalDamageTaken"":3168,""trueDamageDone"":2605,""trueDamageDoneToC'"
1274,"b'hampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":84,""participantId"":9,""posi'"
1275,"b'tion"":{""x"":8969,""y"":1159},""timeEnemySpentControlled"":1630,""totalGold"":3528,""xp"":2823},""10"":{""championStats"":{""abilityHaste"":0,""a'"
1276,"b'bilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusM'"
1277,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":719,""healthMax"":1251,""healthRegen"":29,""lifesteal"":0,""magicPen"":'"
1278,"b'7,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,'"
1279,"b'""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":559,""magicDamageDoneToChampions"":308,""magicDamageTaken"":842,""p'"
1280,"b'hysicalDamageDone"":2951,""physicalDamageDoneToChampions"":1038,""physicalDamageTaken"":2002,""totalDamageDone"":7091,""totalDamageDoneT'"
1281,"b'oChampions"":1439,""totalDamageTaken"":2845,""trueDamageDone"":3580,""trueDamageDoneToChampions"":93,""trueDamageTaken"":0},""goldPerSecon'"
1282,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":9258,""y"":1398},""timeEnemySpentCont'"
1283,"b'rolled"":16964,""totalGold"":2291,""xp"":2823}},""timestamp"":600213},{""events"":[{""creatorId"":1,""timestamp"":600513,""type"":""WARD_PLACED""'"
1284,"b',""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":601586,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestam'"
1285,"b'p"":602654,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":603728,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1286,"b'NED""},{""creatorId"":1,""timestamp"":604795,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":605861,""type"":""W'"
1287,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":606931,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""p'"
1288,"b'articipantId"":2,""timestamp"":607030,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""po'"
1289,"b'sition"":{""x"":4277,""y"":9803},""timestamp"":607030,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":1,""timestamp"":608002,""type"":""WARD_PLACE'"
1290,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":2,""timestamp"":608536,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestam'"
1291,"b'p"":609069,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":60967'"
1292,"b'1,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":610138,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipant'"
1293,"b'Ids"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":9188,""y"":1688},""shutdownBounty"":0,""timestamp"":610172,""ty'"
1294,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""physicalDamage"":0,""s'"
1295,"b'pellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
1296,"b'ame"":""Turret"",""participantId"":0,""physicalDamage"":207,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER'"
1297,"b'""},{""basic"":false,""magicDamage"":149,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1298,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":176,""spellName"":""kaisaq"",""'"
1299,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0'"
1300,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1301,"b'antId"":4,""physicalDamage"":146,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1302,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""O'"
1303,"b'THER""},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""'"
1304,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,'"
1305,"b'""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1306,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
1307,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""'"
1308,"b'spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1309,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
1310,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":120,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1311,"b':""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participant'"
1312,"b'Id"":5,""physicalDamage"":75,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1313,"b'amage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""'"
1314,"b'type"":""OTHER""}],""victimId"":10},{""creatorId"":1,""timestamp"":612274,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartici'"
1315,"b'pantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4521,""y"":10061},""shutdownBounty"":0,""timestamp"":61431'"
1316,"b'1,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Gragas"",""participantId"":2,""physicalDamage'"
1317,"b'"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Gragas"",""particip'"
1318,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1319,"b'Gragas"",""participantId"":2,""physicalDamage"":51,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1320,"b'""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type""'"
1321,"b':""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot'"
1322,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellN'"
1323,"b'ame"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""phy'"
1324,"b'sicalDamage"":51,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1325,"b':true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":648,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""t'"
1326,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":123,""spel'"
1327,"b'lName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razo'"
1328,"b'rbeak"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONST'"
1329,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_razorbeakmi'"
1330,"b'nibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""partici'"
1331,"b'pantId"":0,""physicalDamage"":71,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basi'"
1332,"b'c"":false,""magicDamage"":57,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1333,"b'"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1334,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":76,""spellName"":""neek'"
1335,"b'obasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""phys'"
1336,"b'icalDamage"":38,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Neeko"",""part'"
1337,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""na'"
1338,"b'me"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1339,"b'e,""magicDamage"":363,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1340,"b':""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":'"
1341,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1342,"b'e"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Warwick"",""participantId"":1,'"
1343,"b'""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":1,""timestamp""'"
1344,"b':614410,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":616541,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
