,0
2132,"b'hysicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""na'"
2133,"b'me"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{'"
2134,"b'""creatorId"":4,""timestamp"":1006553,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
2135,"b'killSlot"":4,""timestamp"":1009353,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1010251,""type"":""WARD_PLACED"",""wardType"":""YEL'"
2136,"b'LOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1012177,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1012177,""'"
2137,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1014409,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""i'"
2138,"b'temId"":3859,""participantId"":5,""timestamp"":1014707,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1015073,""type"":""WARD_PLAC'"
2139,"b'ED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1017410,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1'"
2140,"b',""timestamp"":1018207,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1018207,""type"":""WARD_PLACED"",""'"
2141,"b'wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""'"
2142,"b'armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cool'"
2143,"b'downReduction"":0,""health"":930,""healthMax"":2090,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75'"
2144,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":383,""da'"
2145,"b'mageStats"":{""magicDamageDone"":3267,""magicDamageDoneToChampions"":1586,""magicDamageTaken"":4017,""physicalDamageDone"":47062,""physica'"
2146,"b'lDamageDoneToChampions"":6000,""physicalDamageTaken"":9862,""totalDamageDone"":50330,""totalDamageDoneToChampions"":7586,""totalDamageTa'"
2147,"b'ken"":13972,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2148,"b'el"":11,""minionsKilled"":116,""participantId"":1,""position"":{""x"":2738,""y"":7637},""timeEnemySpentControlled"":187589,""totalGold"":5016,""'"
2149,"b'xp"":7423},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172'"
2150,"b',""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
2151,"b'"":2026,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physic'"
2152,"b'alVamp"":0,""power"":353,""powerMax"":725,""powerRegen"":110,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamageDone"":7920,""ma'"
2153,"b'gicDamageDoneToChampions"":454,""magicDamageTaken"":3884,""physicalDamageDone"":83908,""physicalDamageDoneToChampions"":5241,""physicalD'"
2154,"b'amageTaken"":10859,""totalDamageDone"":117905,""totalDamageDoneToChampions"":6088,""totalDamageTaken"":14801,""trueDamageDone"":26076,""tr'"
2155,"b'ueDamageDoneToChampions"":391,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":10,""minionsKilled"":25,""par'"
2156,"b'ticipantId"":2,""position"":{""x"":8521,""y"":5522},""timeEnemySpentControlled"":336611,""totalGold"":7187,""xp"":7020},""3"":{""championStats"":'"
2157,"b'{""abilityHaste"":0,""abilityPower"":134,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmor'"
2158,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":1842,""healthRegen"":28,""lif'"
2159,"b'esteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":905,""powe'"
2160,"b'rMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":50000,""magicDamageDoneToChampions"":'"
2161,"b'9682,""magicDamageTaken"":3219,""physicalDamageDone"":10377,""physicalDamageDoneToChampions"":1996,""physicalDamageTaken"":6808,""totalDa'"
2162,"b'mageDone"":63218,""totalDamageDoneToChampions"":11678,""totalDamageTaken"":10370,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,'"
2163,"b'""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":3,""position"":{""x'"
2164,"b'"":6953,""y"":4918},""timeEnemySpentControlled"":86402,""totalGold"":6785,""xp"":7895},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2165,"b'er"":131,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2166,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1166,""healthMax"":1509,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""mag'"
2167,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":436,""omnivamp"":2,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":142,""'"
2168,"b'spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":21758,""magicDamageDoneToChampions"":3093,""magicDamageTaken"":2675'"
2169,"b',""physicalDamageDone"":42312,""physicalDamageDoneToChampions"":3400,""physicalDamageTaken"":5777,""totalDamageDone"":67421,""totalDamage'"
2170,"b'DoneToChampions"":6493,""totalDamageTaken"":8796,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":343},""goldPe'"
2171,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":157,""participantId"":4,""position"":{""x"":7534,""y"":7523},""timeEnemySpe'"
2172,"b'ntControlled"":0,""totalGold"":7778,""xp"":6817},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":106,""armorPen"":0,""a'"
2173,"b'rmorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2174,"b'nReduction"":0,""health"":1453,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""m'"
2175,"b'ovementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":476,""dam'"
2176,"b'ageStats"":{""magicDamageDone"":3142,""magicDamageDoneToChampions"":1515,""magicDamageTaken"":2868,""physicalDamageDone"":3147,""physicalD'"
2177,"b'amageDoneToChampions"":1076,""physicalDamageTaken"":3893,""totalDamageDone"":12492,""totalDamageDoneToChampions"":2939,""totalDamageTake'"
2178,"b'n"":6838,""trueDamageDone"":6201,""trueDamageDoneToChampions"":348,""trueDamageTaken"":76},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2179,"b'level"":9,""minionsKilled"":35,""participantId"":5,""position"":{""x"":7683,""y"":6645},""timeEnemySpentControlled"":90021,""totalGold"":4356,""'"
2180,"b'xp"":5344},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
2181,"b'4,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1781,""healt'"
2182,"b'hMax"":2251,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":409,""omnivamp"":0,""ph'"
2183,"b'ysicalVamp"":0,""power"":525,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":3243,'"
2184,"b'""magicDamageDoneToChampions"":2486,""magicDamageTaken"":1586,""physicalDamageDone"":66510,""physicalDamageDoneToChampions"":9289,""physi'"
2185,"b'calDamageTaken"":8923,""totalDamageDone"":69753,""totalDamageDoneToChampions"":11775,""totalDamageTaken"":10509,""trueDamageDone"":0,""tru'"
2186,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":119,""partici'"
2187,"b'pantId"":6,""position"":{""x"":1189,""y"":10455},""timeEnemySpentControlled"":395726,""totalGold"":6175,""xp"":9842},""7"":{""championStats"":{""a'"
2188,"b'bilityHaste"":0,""abilityPower"":224,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPen'"
2189,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1713,""healthMax"":1713,""healthRegen"":22,""lifes'"
2190,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1046,""power'"
2191,"b'Max"":1339,""powerRegen"":66,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":115551,""magicDamageDoneToChampions"":'"
2192,"b'10256,""magicDamageTaken"":3584,""physicalDamageDone"":6143,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":10435,""totalDa'"
2193,"b'mageDone"":146329,""totalDamageDoneToChampions"":10887,""totalDamageTaken"":14174,""trueDamageDone"":24635,""trueDamageDoneToChampions"":'"
2194,"b'485,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":11,""minionsKilled"":2,""participantId"":7,""position""'"
2195,"b':{""x"":10192,""y"":4685},""timeEnemySpentControlled"":157660,""totalGold"":8119,""xp"":8372},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
2196,"b'ityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagi'"
2197,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1795,""healthMax"":1795,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,'"
2198,"b'""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":758,""powerRegen"":2'"
2199,"b'8,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":5181,""magicDamageDoneToChampions"":622,""magicDamageTaken"":728'"
2200,"b'4,""physicalDamageDone"":51586,""physicalDamageDoneToChampions"":6553,""physicalDamageTaken"":3570,""totalDamageDone"":56768,""totalDamag'"
2201,"b'eDoneToChampions"":7175,""totalDamageTaken"":11058,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPer'"
2202,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":96,""participantId"":8,""position"":{""x"":7833,""y"":4848},""timeEnemySpent'"
2203,"b'Controlled"":80689,""totalGold"":5779,""xp"":7815},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""a'"
2204,"b'rmorPenPercent"":0,""attackDamage"":166,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2205,"b'wnReduction"":0,""health"":971,""healthMax"":1369,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
2206,"b'ovementSpeed"":271,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":911,""dam'"
2207,"b'ageStats"":{""magicDamageDone"":2463,""magicDamageDoneToChampions"":137,""magicDamageTaken"":2639,""physicalDamageDone"":66293,""physicalD'"
2208,"b'amageDoneToChampions"":9588,""physicalDamageTaken"":5097,""totalDamageDone"":74201,""totalDamageDoneToChampions"":9726,""totalDamageTake'"
2209,"b'n"":8147,""trueDamageDone"":5445,""trueDamageDoneToChampions"":0,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
2210,"b'vel"":10,""minionsKilled"":156,""participantId"":9,""position"":{""x"":10076,""y"":4640},""timeEnemySpentControlled"":73231,""totalGold"":7091,'"
2211,"b'""xp"":7118},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2212,"b'82,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1322,""hea'"
2213,"b'lthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":380,""omnivamp"":0,'"
2214,"b'""physicalVamp"":0,""power"":540,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":31'"
2215,"b'43,""magicDamageDoneToChampions"":1916,""magicDamageTaken"":3136,""physicalDamageDone"":2486,""physicalDamageDoneToChampions"":571,""phys'"
2216,"b'icalDamageTaken"":4337,""totalDamageDone"":10989,""totalDamageDoneToChampions"":2944,""totalDamageTaken"":7474,""trueDamageDone"":5360,""t'"
2217,"b'rueDamageDoneToChampions"":456,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""part'"
2218,"b'icipantId"":10,""position"":{""x"":9625,""y"":5342},""timeEnemySpentControlled"":33001,""totalGold"":4482,""xp"":4481}},""timestamp"":1020364},'"
2219,"b'{""events"":[{""assistingParticipantIds"":[3,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monst'"
2220,"b'erType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1021129,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":6,""'"
2221,"b'timestamp"":1023629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1024694,""type"":""SKILL_'"
2222,"b'LEVEL_UP""},{""itemId"":2420,""participantId"":3,""timestamp"":1025026,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1025660,""typ'"
2223,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1025660,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2224,"b'atorId"":5,""timestamp"":1026461,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1028829'"
2225,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1032568,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""partici'"
2226,"b'pantId"":7,""timestamp"":1033370,""type"":""LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1034670,""type"":""LEVEL_UP""},{""levelUpT'"
2227,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1034736,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""ti'"
2228,"b'mestamp"":1034970,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1034970,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2229,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1036264,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId'"
2230,"b'"":6,""timestamp"":1037232,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1038698,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2231,"b'""},{""killerId"":10,""timestamp"":1039468,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1039468,""type""'"
2232,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1046614,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creato'"
2233,"b'rId"":4,""timestamp"":1049447,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":105004'"
2234,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":10,""timestamp"":1050147,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""partic'"
2235,"b'ipantId"":10,""timestamp"":1050147,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1050147,""type"":""ITEM_PURC'"
2236,"b'HASED""},{""itemId"":3340,""participantId"":8,""timestamp"":1051013,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestam'"
2237,"b'p"":1051013,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1059029,""type"":""ITEM_DESTROYED""},{""creatorId"":6'"
2238,"b',""timestamp"":1059029,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1062332,""type"":""WARD_KILL"",""wardT'"
2239,"b'ype"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12753,""y"":1903},""shutdownBounty"":0,""times'"
2240,"b'tamp"":1064831,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Neeko"",""participantId"":9,""phy'"
2241,"b'sicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko'"
2242,"b'"",""participantId"":9,""physicalDamage"":124,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2243,"b'e"":205,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2244,"b':true,""magicDamage"":0,""name"":""Neeko"",""participantId"":9,""physicalDamage"":41,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDa'"
2245,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spe'"
2246,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""'"
2247,"b'spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
2248,"b'SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
2249,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":32,""'"
2250,"b'spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2251,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
2252,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""'"
2253,"b'spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
2254,"b'e"":""Aphelios"",""participantId"":9,""physicalDamage"":182,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2255,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":392,""spellName"":""apheliosseverumq"",""spellSlot"":0,""'"
2256,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":457,""spellName'"
2257,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalD'"
2258,"b'amage"":529,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2259,"b'name"":""Aphelios"",""participantId"":9,""physicalDamage"":263,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""ty'"
2260,"b'pe"":""OTHER""}],""victimId"":3},{""itemId"":1052,""participantId"":3,""timestamp"":1069892,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""partic'"
2261,"b'ipantId"":3,""timestamp"":1069892,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1070193,""type"":""LEVEL_UP""},{""i'"
2262,"b'temId"":1103,""participantId"":2,""timestamp"":1070193,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":3191,""goldGain"":565,""particip'"
2263,"b'antId"":3,""timestamp"":1070494,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1070660,""ty'"
2264,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1070826,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantI'"
2265,"b'd"":3,""timestamp"":1070826,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":5,""timestamp"":1071528,""type"":""ITEM_DESTROYED""},'"
2266,"b'{""itemId"":1011,""participantId"":5,""timestamp"":1071528,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":10715'"
2267,"b'28,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1072659,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""'"
2268,"b'timestamp"":1076629,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1079660,""type"":""WARD_PLACED"",""wardTy'"
2269,"b'pe"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""ar'"
2270,"b'morPenPercent"":0,""attackDamage"":166,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
2271,"b'nReduction"":0,""health"":2240,""healthMax"":2240,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""m'"
2272,"b'ovementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":363,""damage'"
2273,"b'Stats"":{""magicDamageDone"":3805,""magicDamageDoneToChampions"":1586,""magicDamageTaken"":4017,""physicalDamageDone"":53627,""physicalDam'"
2274,"b'ageDoneToChampions"":6000,""physicalDamageTaken"":9887,""totalDamageDone"":57433,""totalDamageDoneToChampions"":7586,""totalDamageTaken""'"
2275,"b':13998,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2276,"b'11,""minionsKilled"":127,""participantId"":1,""position"":{""x"":3591,""y"":8852},""timeEnemySpentControlled"":195478,""totalGold"":5396,""xp"":'"
2277,"b'8131},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""at'"
2278,"b'tackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2141,""healthMax'"
2279,"b'"":2141,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physic'"
2280,"b'alVamp"":0,""power"":623,""powerMax"":782,""powerRegen"":58,""spellVamp"":0},""currentGold"":1345,""damageStats"":{""magicDamageDone"":8624,""ma'"
2281,"b'gicDamageDoneToChampions"":454,""magicDamageTaken"":4171,""physicalDamageDone"":90991,""physicalDamageDoneToChampions"":5241,""physicalD'"
2282,"b'amageTaken"":10990,""totalDamageDone"":126993,""totalDamageDoneToChampions"":6088,""totalDamageTaken"":15219,""trueDamageDone"":27377,""tr'"
2283,"b'ueDamageDoneToChampions"":391,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level"":11,""minionsKilled"":25,""pa'"
2284,"b'rticipantId"":2,""position"":{""x"":3985,""y"":8443},""timeEnemySpentControlled"":350729,""totalGold"":7555,""xp"":7470},""3"":{""championStats""'"
2285,"b':{""abilityHaste"":0,""abilityPower"":144,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmo'"
2286,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1842,""healthRegen"":28,""life'"
2287,"b'steal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":680,""power'"
2288,"b'Max"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":58317,""magicDamageDoneToChampions"":10'"
2289,"b'852,""magicDamageTaken"":3219,""physicalDamageDone"":10985,""physicalDamageDoneToChampions"":2162,""physicalDamageTaken"":8864,""totalDam'"
2290,"b'ageDone"":72142,""totalDamageDoneToChampions"":13014,""totalDamageTaken"":12426,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""'"
2291,"b'trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":3,""position"":{""x""'"
2292,"b':12753,""y"":1903},""timeEnemySpentControlled"":108303,""totalGold"":7040,""xp"":8357},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2293,"b'wer"":131,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2294,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1361,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
