,0
1983,"b'sicalDamage"":234,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",'"
1984,"b'""participantId"":7,""physicalDamage"":113,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1985,"b'amage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":202,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1986,"b',{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1987,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":197,""spellName"":""talonw"",""sp'"
1988,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":761,""name"":""Taliyah"",""participan'"
1989,"b'tId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""n'"
1990,"b'ame"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1991,"b':false,""magicDamage"":19,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1992,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":101,""spellName"":""taliyahbasicattack'"
1993,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":10,""physicalDama'"
1994,"b'ge"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",""parti'"
1995,"b'cipantId"":9,""physicalDamage"":218,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1996,"b':60,""name"":""Samira"",""participantId"":9,""physicalDamage"":236,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1997,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
1998,"b'e"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""'"
1999,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":40,'"
2000,"b'""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phy'"
2001,"b'sicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
2002,"b'ticipantId"":7,""physicalDamage"":17,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2003,"b'e"":""Viego"",""participantId"":7,""physicalDamage"":84,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2004,"b'icDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":109,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2005,"b'R""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorP'"
2006,"b'enPercent"":0,""attackDamage"":175,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2007,"b'uction"":0,""health"":840,""healthMax"":2001,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""moveme'"
2008,"b'ntSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":1076,""powerRegen"":28,""spellVamp"":0},""currentGold"":1595,""damageSt'"
2009,"b'ats"":{""magicDamageDone"":3810,""magicDamageDoneToChampions"":1170,""magicDamageTaken"":130,""physicalDamageDone"":51157,""physicalDamage'"
2010,"b'DoneToChampions"":5157,""physicalDamageTaken"":11379,""totalDamageDone"":56503,""totalDamageDoneToChampions"":7863,""totalDamageTaken"":1'"
2011,"b'1543,""trueDamageDone"":1535,""trueDamageDoneToChampions"":1535,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2012,"b'el"":11,""minionsKilled"":142,""participantId"":1,""position"":{""x"":7758,""y"":13480},""timeEnemySpentControlled"":30490,""totalGold"":6850,""'"
2013,"b'xp"":8385},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92'"
2014,"b',""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":392,""health'"
2015,"b'Max"":2198,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":375,""omnivamp"":0,""ph'"
2016,"b'ysicalVamp"":0,""power"":633,""powerMax"":669,""powerRegen"":33,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":19997'"
2017,"b',""magicDamageDoneToChampions"":1824,""magicDamageTaken"":2265,""physicalDamageDone"":32277,""physicalDamageDoneToChampions"":2387,""phys'"
2018,"b'icalDamageTaken"":10957,""totalDamageDone"":69933,""totalDamageDoneToChampions"":4552,""totalDamageTaken"":13479,""trueDamageDone"":17658'"
2019,"b',""trueDamageDoneToChampions"":340,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""minionsKilled"":7,""'"
2020,"b'participantId"":2,""position"":{""x"":8243,""y"":5039},""timeEnemySpentControlled"":176186,""totalGold"":5195,""xp"":5214},""3"":{""championStat'"
2021,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":221,""attackSpeed"":125,""bonusArm'"
2022,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1614,""healthRegen"":30,""lif'"
2023,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":601,""power'"
2024,"b'Max"":974,""powerRegen"":29,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
2025,"b'icDamageTaken"":4991,""physicalDamageDone"":64626,""physicalDamageDoneToChampions"":7311,""physicalDamageTaken"":2842,""totalDamageDone""'"
2026,"b':65464,""totalDamageDoneToChampions"":7431,""totalDamageTaken"":7857,""trueDamageDone"":837,""trueDamageDoneToChampions"":119,""trueDamag'"
2027,"b'eTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":3,""position"":{""x"":8783,""y"":'"
2028,"b'4808},""timeEnemySpentControlled"":85171,""totalGold"":6475,""xp"":8131},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2029,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2030,"b'cReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2031,"b':0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},'"
2032,"b'""currentGold"":1713,""damageStats"":{""magicDamageDone"":10586,""magicDamageDoneToChampions"":2170,""magicDamageTaken"":1999,""physicalDam'"
2033,"b'ageDone"":30250,""physicalDamageDoneToChampions"":3436,""physicalDamageTaken"":4296,""totalDamageDone"":40837,""totalDamageDoneToChampio'"
2034,"b'ns"":5607,""totalDamageTaken"":6435,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jung'"
2035,"b'leMinionsKilled"":4,""level"":9,""minionsKilled"":101,""participantId"":4,""position"":{""x"":8971,""y"":1666},""timeEnemySpentControlled"":0,""'"
2036,"b'totalGold"":5453,""xp"":5429},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""'"
2037,"b'attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""he'"
2038,"b'alth"":465,""healthMax"":1460,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":370,'"
2039,"b'""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""magic'"
2040,"b'DamageDone"":805,""magicDamageDoneToChampions"":638,""magicDamageTaken"":1908,""physicalDamageDone"":9364,""physicalDamageDoneToChampion'"
2041,"b's"":3230,""physicalDamageTaken"":5139,""totalDamageDone"":13400,""totalDamageDoneToChampions"":4280,""totalDamageTaken"":7166,""trueDamage'"
2042,"b'Done"":3229,""trueDamageDoneToChampions"":412,""trueDamageTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
2043,"b'illed"":20,""participantId"":5,""position"":{""x"":7813,""y"":13305},""timeEnemySpentControlled"":107575,""totalGold"":3442,""xp"":4426},""6"":{""'"
2044,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":'"
2045,"b'136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1730,""health'"
2046,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""pow'"
2047,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
2048,"b's"":0,""magicDamageTaken"":2354,""physicalDamageDone"":40569,""physicalDamageDoneToChampions"":8167,""physicalDamageTaken"":7677,""totalDa'"
2049,"b'mageDone"":40569,""totalDamageDoneToChampions"":8167,""totalDamageTaken"":11697,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2050,"b'eDamageTaken"":1665},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":96,""participantId"":6,""position"":{""x"":81'"
2051,"b'92,""y"":13188},""timeEnemySpentControlled"":179651,""totalGold"":4753,""xp"":7428},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2052,"b'"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2053,"b'cent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":356,""healthMax"":1773,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magic'"
2054,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""'"
2055,"b'spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":3540,""magicDamageDoneToChampions"":263,""magicDamageTaken"":2755,'"
2056,"b'""physicalDamageDone"":84983,""physicalDamageDoneToChampions"":2923,""physicalDamageTaken"":13537,""totalDamageDone"":112951,""totalDamag'"
2057,"b'eDoneToChampions"":3297,""totalDamageTaken"":16511,""trueDamageDone"":24427,""trueDamageDoneToChampions"":109,""trueDamageTaken"":218},""g'"
2058,"b'oldPerSecond"":0,""jungleMinionsKilled"":106,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9416,""y"":5635},""timeEne'"
2059,"b'mySpentControlled"":152012,""totalGold"":5974,""xp"":7032},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":65,""armor'"
2060,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
2061,"b',""cooldownReduction"":0,""health"":1119,""healthMax"":1782,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2062,"b'st"":41,""movementSpeed"":472,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":2174,""powerRegen"":30,""spellVamp"":0},""currentGold'"
2063,"b'"":1039,""damageStats"":{""magicDamageDone"":65660,""magicDamageDoneToChampions"":6945,""magicDamageTaken"":625,""physicalDamageDone"":7459'"
2064,"b',""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":4834,""totalDamageDone"":78163,""totalDamageDoneToChampions"":7471,""total'"
2065,"b'DamageTaken"":5642,""trueDamageDone"":5043,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKil'"
2066,"b'led"":0,""level"":11,""minionsKilled"":144,""participantId"":8,""position"":{""x"":9486,""y"":5439},""timeEnemySpentControlled"":377353,""totalG'"
2067,"b'old"":6004,""xp"":8401},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attack'"
2068,"b'Damage"":212,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0'"
2069,"b',""healthMax"":1515,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":437,""omnivamp'"
2070,"b'"":2,""physicalVamp"":0,""power"":450,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone'"
2071,"b'"":5892,""magicDamageDoneToChampions"":858,""magicDamageTaken"":1244,""physicalDamageDone"":53204,""physicalDamageDoneToChampions"":7174,'"
2072,"b'""physicalDamageTaken"":4929,""totalDamageDone"":59310,""totalDamageDoneToChampions"":8085,""totalDamageTaken"":6360,""trueDamageDone"":21'"
2073,"b'3,""trueDamageDoneToChampions"":53,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144'"
2074,"b',""participantId"":9,""position"":{""x"":8836,""y"":865},""timeEnemySpentControlled"":20566,""totalGold"":8806,""xp"":6704},""10"":{""championSta'"
2075,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusA'"
2076,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":250,""healthMax"":1828,""healthRegen"":46'"
2077,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":383,""'"
2078,"b'powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":1372,""damageStats"":{""magicDamageDone"":5264,""magicDamageDoneToChampion'"
2079,"b's"":2487,""magicDamageTaken"":706,""physicalDamageDone"":2145,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":7279,""totalDa'"
2080,"b'mageDone"":11209,""totalDamageDoneToChampions"":3178,""totalDamageTaken"":8142,""trueDamageDone"":3799,""trueDamageDoneToChampions"":408,'"
2081,"b'""trueDamageTaken"":155},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x'"
2082,"b'"":11175,""y"":4776},""timeEnemySpentControlled"":52212,""totalGold"":4487,""xp"":4223}},""timestamp"":960301},{""events"":[{""levelUpType"":""N'"
2083,"b'ORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":960601,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":6,""timestamp"":'"
2084,"b'961869,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":6,""timestamp"":962304,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""particip'"
2085,"b'antId"":6,""timestamp"":962304,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":962304,""type"":""ITEM_PURCHASED""'"
2086,"b'},{""itemId"":1053,""participantId"":9,""timestamp"":965037,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":966371,""type"":""WARD_KIL'"
2087,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":966371,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticip'"
2088,"b'antIds"":[5],""bounty"":400,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""tea'"
2089,"b'mId"":200,""timestamp"":969239,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""teamId"":100,""timestamp"":969272,""type"":""OBJECTIV'"
2090,"b'E_BOUNTY_FINISH""},{""creatorId"":4,""timestamp"":971372,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participan'"
2091,"b'tId"":7,""timestamp"":975273,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":975639,""type"":""ITEM_PURCHASED""},'"
2092,"b'{""itemId"":1028,""participantId"":5,""timestamp"":978744,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":978744'"
2093,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":979143,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2094,"b'ntId"":5,""timestamp"":980275,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":980977,""type"":""ITEM_SOLD""},{""it'"
2095,"b'emId"":2031,""participantId"":10,""timestamp"":981178,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":982014,""type"":'"
2096,"b'""ITEM_PURCHASED""},{""itemId"":3077,""participantId"":1,""timestamp"":984921,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""ti'"
2097,"b'mestamp"":985122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":987154,""type"":""SKILL_LEVE'"
2098,"b'L_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":988220,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp""'"
2099,"b':988220,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":988522,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""pa'"
2100,"b'rticipantId"":10,""timestamp"":989388,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":989388,""type"":""ITEM_DE'"
2101,"b'STROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":989388,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timest'"
2102,"b'amp"":989956,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":4,""timestamp"":991290,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
2103,"b',""participantId"":4,""timestamp"":991957,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":991957,""type"":""ITEM_'"
2104,"b'PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":993757,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":993757,""type'"
2105,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":998431,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killer'"
2106,"b'Id"":9,""timestamp"":1005496,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1005496,""type"":""WARD_PLACED"",'"
2107,"b'""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1006627,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participan'"
2108,"b'tId"":2,""timestamp"":1008661,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1009998,""type""'"
2109,"b':""SKILL_LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":1011735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2110,"b'1,""skillSlot"":3,""timestamp"":1012628,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1014266,""type"":""WARD_PLACED"",""wardType"":'"
2111,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1014835,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1014835,""'"
2112,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1015366,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
2113,"b'T""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""'"
2114,"b'attackDamage"":203,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2115,"b'lth"":1989,""healthMax"":2107,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,'"
2116,"b'""omnivamp"":2,""physicalVamp"":0,""power"":1026,""powerMax"":1140,""powerRegen"":29,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magi'"
2117,"b'cDamageDone"":3810,""magicDamageDoneToChampions"":1170,""magicDamageTaken"":130,""physicalDamageDone"":57768,""physicalDamageDoneToChamp'"
2118,"b'ions"":5157,""physicalDamageTaken"":11629,""totalDamageDone"":63114,""totalDamageDoneToChampions"":7863,""totalDamageTaken"":11793,""trueD'"
2119,"b'amageDone"":1535,""trueDamageDoneToChampions"":1535,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
2120,"b'ionsKilled"":151,""participantId"":1,""position"":{""x"":12184,""y"":2464},""timeEnemySpentControlled"":31589,""totalGold"":7600,""xp"":8793},""'"
2121,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpe'"
2122,"b'ed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1063,""healthMax"":2312,'"
2123,"b'""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
2124,"b':0,""power"":412,""powerMax"":709,""powerRegen"":99,""spellVamp"":0},""currentGold"":1113,""damageStats"":{""magicDamageDone"":23388,""magicDam'"
2125,"b'ageDoneToChampions"":1837,""magicDamageTaken"":2487,""physicalDamageDone"":43782,""physicalDamageDoneToChampions"":2469,""physicalDamage'"
2126,"b'Taken"":11837,""totalDamageDone"":88971,""totalDamageDoneToChampions"":4647,""totalDamageTaken"":14628,""trueDamageDone"":21800,""trueDama'"
2127,"b'geDoneToChampions"":340,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":14,""particip'"
2128,"b'antId"":2,""position"":{""x"":4428,""y"":5430},""timeEnemySpentControlled"":195701,""totalGold"":5873,""xp"":6380},""3"":{""championStats"":{""abi'"
2129,"b'lityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":232,""attackSpeed"":125,""bonusArmorPenPer'"
2130,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":1614,""healthRegen"":113,""lifeste'"
2131,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":927,""powerMax""'"
2132,"b':974,""powerRegen"":29,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
2133,"b'mageTaken"":4991,""physicalDamageDone"":64626,""physicalDamageDoneToChampions"":7311,""physicalDamageTaken"":3174,""totalDamageDone"":654'"
2134,"b'64,""totalDamageDoneToChampions"":7431,""totalDamageTaken"":8189,""trueDamageDone"":837,""trueDamageDoneToChampions"":119,""trueDamageTak'"
2135,"b'en"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":3,""position"":{""x"":1689,""y"":6574'"
2136,"b'},""timeEnemySpentControlled"":85171,""totalGold"":6728,""xp"":8131},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":'"
2137,"b'62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2138,"b'duction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2139,"b'""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""cu'"
2140,"b'rrentGold"":632,""damageStats"":{""magicDamageDone"":13321,""magicDamageDoneToChampions"":2170,""magicDamageTaken"":1999,""physicalDamageD'"
2141,"b'one"":33212,""physicalDamageDoneToChampions"":3436,""physicalDamageTaken"":4331,""totalDamageDone"":46533,""totalDamageDoneToChampions"":'"
2142,"b'5607,""totalDamageTaken"":6470,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMi'"
2143,"b'nionsKilled"":4,""level"":9,""minionsKilled"":112,""participantId"":4,""position"":{""x"":4951,""y"":5560},""timeEnemySpentControlled"":0,""tota'"
2144,"b'lGold"":5977,""xp"":5929},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""att'"
2145,"b'ackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
2146,"b'"":1460,""healthMax"":1460,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":451,""om'"
2147,"b'nivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDama'"
