,0
1641,"b'ent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1000,""powerMax"":1289,""powerRegen"":28,""spellVam'"
1642,"b'p"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":1335,""magicDamageDoneToChampions"":962,""magicDamageTaken"":1205,""physical'"
1643,"b'DamageDone"":31202,""physicalDamageDoneToChampions"":3292,""physicalDamageTaken"":1728,""totalDamageDone"":34048,""totalDamageDoneToCham'"
1644,"b'pions"":4254,""totalDamageTaken"":2943,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,'"
1645,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":120,""participantId"":4,""position"":{""x"":11094,""y"":1943},""timeEnemySpentControlle'"
1646,"b'd"":0,""totalGold"":4457,""xp"":4553},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPerc'"
1647,"b'ent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
1648,"b':0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
1649,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":318,""damageStats"":{'"
1650,"b'""magicDamageDone"":1598,""magicDamageDoneToChampions"":677,""magicDamageTaken"":1843,""physicalDamageDone"":1255,""physicalDamageDoneToC'"
1651,"b'hampions"":95,""physicalDamageTaken"":2096,""totalDamageDone"":9132,""totalDamageDoneToChampions"":1137,""totalDamageTaken"":4130,""trueDa'"
1652,"b'mageDone"":6278,""trueDamageDoneToChampions"":364,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
1653,"b'onsKilled"":23,""participantId"":5,""position"":{""x"":10075,""y"":2970},""timeEnemySpentControlled"":41811,""totalGold"":3213,""xp"":3340},""6""'"
1654,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed'"
1655,"b'"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""h'"
1656,"b'ealthRegen"":170,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":'"
1657,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1658,"b'ampions"":0,""magicDamageTaken"":113,""physicalDamageDone"":32747,""physicalDamageDoneToChampions"":3295,""physicalDamageTaken"":7074,""to'"
1659,"b'talDamageDone"":33475,""totalDamageDoneToChampions"":4023,""totalDamageTaken"":7618,""trueDamageDone"":727,""trueDamageDoneToChampions"":'"
1660,"b'727,""trueDamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":6,""position"":{'"
1661,"b'""x"":3715,""y"":10369},""timeEnemySpentControlled"":24028,""totalGold"":4658,""xp"":5681},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1662,"b'Power"":59,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1663,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1426,""healthMax"":1426,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""ma'"
1664,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":796,""powerRegen"":57,""'"
1665,"b'spellVamp"":0},""currentGold"":1,""damageStats"":{""magicDamageDone"":2529,""magicDamageDoneToChampions"":693,""magicDamageTaken"":341,""phy'"
1666,"b'sicalDamageDone"":2199,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":2868,""totalDamageDone"":61427,""totalDamageDoneToC'"
1667,"b'hampions"":1647,""totalDamageTaken"":3209,""trueDamageDone"":56698,""trueDamageDoneToChampions"":89,""trueDamageTaken"":0},""goldPerSecond'"
1668,"b'"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11167,""y"":3450},""timeEnemySpentContro'"
1669,"b'lled"":53642,""totalGold"":4081,""xp"":4168},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPe'"
1670,"b'nPercent"":0,""attackDamage"":137,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
1671,"b'ction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1672,"b'ntSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":180,""damageSt'"
1673,"b'ats"":{""magicDamageDone"":13648,""magicDamageDoneToChampions"":1239,""magicDamageTaken"":1452,""physicalDamageDone"":29445,""physicalDama'"
1674,"b'geDoneToChampions"":4871,""physicalDamageTaken"":5075,""totalDamageDone"":43094,""totalDamageDoneToChampions"":6111,""totalDamageTaken"":'"
1675,"b'6663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1676,"b',""minionsKilled"":108,""participantId"":8,""position"":{""x"":9133,""y"":8453},""timeEnemySpentControlled"":30573,""totalGold"":3960,""xp"":556'"
1677,"b'4},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attac'"
1678,"b'kSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1332,""healthMax"":13'"
1679,"b'39,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVa'"
1680,"b'mp"":0,""power"":496,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDamageDone"":17365,""magic'"
1681,"b'DamageDoneToChampions"":2994,""magicDamageTaken"":1085,""physicalDamageDone"":28925,""physicalDamageDoneToChampions"":2725,""physicalDam'"
1682,"b'ageTaken"":2547,""totalDamageDone"":46290,""totalDamageDoneToChampions"":5720,""totalDamageTaken"":3782,""trueDamageDone"":0,""trueDamageD'"
1683,"b'oneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":116,""participantId""'"
1684,"b':9,""position"":{""x"":12188,""y"":2387},""timeEnemySpentControlled"":9380,""totalGold"":5808,""xp"":4474},""10"":{""championStats"":{""abilityHa'"
1685,"b'ste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":'"
1686,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""'"
1687,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":568,""p'"
1688,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":3794,""magicDamageDoneToChampions"":1858,""magicDam'"
1689,"b'ageTaken"":475,""physicalDamageDone"":2286,""physicalDamageDoneToChampions"":608,""physicalDamageTaken"":2980,""totalDamageDone"":11239,""'"
1690,"b'totalDamageDoneToChampions"":2837,""totalDamageTaken"":3534,""trueDamageDone"":5158,""trueDamageDoneToChampions"":370,""trueDamageTaken""'"
1691,"b':78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":12934,""y"":3482},'"
1692,"b'""timeEnemySpentControlled"":121576,""totalGold"":3072,""xp"":3792}},""timestamp"":780215},{""events"":[{""itemId"":2055,""participantId"":6,""'"
1693,"b'timestamp"":782514,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":782514,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""a'"
1694,"b'fterId"":0,""beforeId"":3047,""goldGain"":800,""participantId"":2,""timestamp"":785052,""type"":""ITEM_UNDO""},{""itemId"":3067,""participantId""'"
1695,"b':2,""timestamp"":785852,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":786821,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1696,"b'creatorId"":5,""timestamp"":788123,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":78956'"
1697,"b'0,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":789560,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""tim'"
1698,"b'estamp"":797884,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""ki'"
1699,"b'llerId"":5,""position"":{""x"":11621,""y"":1249},""shutdownBounty"":0,""timestamp"":799993,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{'"
1700,"b'""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":802,""spellName"":""turretbasicattack"",""spellSlot"":'"
1701,"b'64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":81,""spellNam'"
1702,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDa'"
1703,"b'mage"":104,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""part'"
1704,"b'icipantId"":4,""physicalDamage"":69,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1705,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1706,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""t'"
1707,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1708,"b'ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Alistar"",""participantId"":5,""physi'"
1709,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar""'"
1710,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1711,"b'amage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":40,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1712,"b'type"":""OTHER""}],""victimId"":10},{""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9177,""y"":8495},""shutdownBounty"":0'"
1713,"b',""timestamp"":800127,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
1714,"b'3,""physicalDamage"":111,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1715,"b'""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":404,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1716,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":100,""spellName"":""ireliaq"",""sp'"
1717,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":67,""'"
1718,"b'spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Irelia"",""participantI'"
1719,"b'd"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1720,"b'""name"":""Irelia"",""participantId"":3,""physicalDamage"":539,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1721,"b'ER""},{""basic"":false,""magicDamage"":57,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""'"
1722,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":169,""spellName"":'"
1723,"b'""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":3,""timestamp"":800127,""type"":""L'"
1724,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":802267,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""lan'"
1725,"b'eType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":803137,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":'"
1726,"b'7,""timestamp"":806004,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":809971,""type"":""WARD_PLACED"",""wardTy'"
1727,"b'pe"":""UNDEFINED""},{""itemId"":1001,""participantId"":8,""timestamp"":811440,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":813846,'"
1728,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":6,""timestamp"":817481,""type"":""LEVEL_UP""},{""killerId"":'"
1729,"b'3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":818718,""type"":""TURRET_PLATE_DESTROYED""},{""bounty'"
1730,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":8'"
1731,"b'18718,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1033,""participantId"":10,""timestamp"":820512,""type"":""ITEM_PURCH'"
1732,"b'ASED""},{""creatorId"":4,""timestamp"":822641,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":4,""timesta'"
1733,"b'mp"":826240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":828642,""type"":""SKILL_LEVEL_UP""'"
1734,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":832544,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
1735,"b':[7],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11935,""y"":3611},""shutdownBounty"":0,""timestamp"":833076,""type""'"
1736,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spe'"
1737,"b'llName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId'"
1738,"b'"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
1739,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedbasicat'"
1740,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
1741,"b':0,""physicalDamage"":44,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
1742,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":91,""spellName"":""sru_chaosminionmeleebasicatta'"
1743,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
1744,"b',""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
1745,"b'se,""magicDamage"":110,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type""'"
1746,"b':""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0'"
1747,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":55,""spellName"":""'"
1748,"b'ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rell"",""participantId"":7,""physicalDa'"
1749,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1750,"b'"":9,""physicalDamage"":31,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Ka'"
1751,"b'isa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1752,"b'e,""magicDamage"":235,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1753,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":138,""spellName"":""kaisabasicattack3"",""spellS'"
1754,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":100,""spel'"
1755,"b'lName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1756,"b'ntId"":9,""physicalDamage"":330,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1757,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":170,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1758,"b',{""basic"":false,""magicDamage"":319,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDa'"
1759,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":7,""timestamp"":834439,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
1760,"b'd"":7,""timestamp"":837807,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1761,"b'0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bo'"
1762,"b'nusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1704,""healthMax"":1704,""healthRegen"":24,""lifesteal"":0,""magi'"
1763,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
1764,"b'n"":0,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
1765,"b'ysicalDamageDone"":57369,""physicalDamageDoneToChampions"":4713,""physicalDamageTaken"":4994,""totalDamageDone"":57799,""totalDamageDone'"
1766,"b'ToChampions"":5143,""totalDamageTaken"":5722,""trueDamageDone"":430,""trueDamageDoneToChampions"":430,""trueDamageTaken"":727},""goldPerSe'"
1767,"b'cond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":119,""participantId"":1,""position"":{""x"":2550,""y"":12893},""timeEnemySpent'"
1768,"b'Controlled"":57653,""totalGold"":5812,""xp"":7132},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""a'"
1769,"b'rmorPenPercent"":0,""attackDamage"":177,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1770,"b'wnReduction"":0,""health"":1767,""healthMax"":1840,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
1771,"b'movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":323,""powerMax"":670,""powerRegen"":108,""spellVamp"":0},""currentGold"":818,""d'"
1772,"b'amageStats"":{""magicDamageDone"":4565,""magicDamageDoneToChampions"":361,""magicDamageTaken"":3709,""physicalDamageDone"":59759,""physica'"
1773,"b'lDamageDoneToChampions"":4407,""physicalDamageTaken"":6917,""totalDamageDone"":84522,""totalDamageDoneToChampions"":4769,""totalDamageTa'"
1774,"b'ken"":10626,""trueDamageDone"":20197,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":76,'"
1775,"b'""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":11660,""y"":4514},""timeEnemySpentControlled"":197487,""totalGold"":665'"
1776,"b'3,""xp"":5856},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1777,"b':164,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1516,""he'"
1778,"b'althMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":2,'"
1779,"b'""physicalVamp"":0,""power"":486,""powerMax"":788,""powerRegen"":80,""spellVamp"":0},""currentGold"":1583,""damageStats"":{""magicDamageDone"":8'"
1780,"b'745,""magicDamageDoneToChampions"":1782,""magicDamageTaken"":1664,""physicalDamageDone"":62787,""physicalDamageDoneToChampions"":5470,""p'"
1781,"b'hysicalDamageTaken"":8200,""totalDamageDone"":71532,""totalDamageDoneToChampions"":7253,""totalDamageTaken"":10124,""trueDamageDone"":0,""'"
1782,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""pa'"
1783,"b'rticipantId"":3,""position"":{""x"":10106,""y"":8666},""timeEnemySpentControlled"":41570,""totalGold"":7178,""xp"":8183},""4"":{""championStats""'"
1784,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":179,""bonusArmor'"
1785,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":351,""healthMax"":1667,""healthRegen"":16,""lif'"
1786,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":715,""power'"
1787,"b'Max"":1401,""powerRegen"":62,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":2112,""magicDamageDoneToChampions"":16'"
1788,"b'11,""magicDamageTaken"":1820,""physicalDamageDone"":37483,""physicalDamageDoneToChampions"":4034,""physicalDamageTaken"":2890,""totalDama'"
1789,"b'geDone"":41106,""totalDamageDoneToChampions"":5646,""totalDamageTaken"":4798,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""tru'"
1790,"b'eDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""participantId"":4,""position"":{""x"":1077'"
1791,"b'4,""y"":4626},""timeEnemySpentControlled"":0,""totalGold"":4990,""xp"":5075},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
1792,"b'rmor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1793,"b',""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1794,"b'"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},'"
1795,"b'""currentGold"":864,""damageStats"":{""magicDamageDone"":3513,""magicDamageDoneToChampions"":1281,""magicDamageTaken"":3038,""physicalDamag'"
1796,"b'eDone"":1803,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":3119,""totalDamageDone"":11999,""totalDamageDoneToChampions"":'"
1797,"b'1781,""totalDamageTaken"":6348,""trueDamageDone"":6683,""trueDamageDoneToChampions"":364,""trueDamageTaken"":190},""goldPerSecond"":30,""ju'"
1798,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":11935,""y"":3611},""timeEnemySpentControlled"":7'"
1799,"b'9295,""totalGold"":3759,""xp"":3862},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercen'"
1800,"b't"":0,""attackDamage"":164,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
1801,"b':0,""health"":1528,""healthMax"":1528,""healthRegen"":205,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpe'"
1802,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":945,""damageStats"":{""mag'"
1803,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":113,""physicalDamageDone"":38963,""physicalDamageDoneToChampions""'"
1804,"b':3295,""physicalDamageTaken"":7235,""totalDamageDone"":39691,""totalDamageDoneToChampions"":4023,""totalDamageTaken"":7779,""trueDamageDo'"
