,0
2409,"b',""magicDamage"":125,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type'"
2410,"b'"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot'"
2411,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":113,""spellN'"
2412,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physical'"
2413,"b'Damage"":222,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
2414,"b'articipantId"":7,""physicalDamage"":206,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2415,"b',""name"":""Ezreal"",""participantId"":7,""physicalDamage"":403,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2416,"b'ic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":210,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""'"
2417,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":498,""name"":""Neeko"",""participantId"":8,""physic'"
2418,"b'alDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
2419,"b'ionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2420,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""'"
2421,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""p'"
2422,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDam'"
2423,"b'age"":148,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2424,"b'asic"":false,""magicDamage"":55,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2425,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":'"
2426,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2427,"b'""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId'"
2428,"b'"":7,""physicalDamage"":50,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2429,"b'ame"":""Nunu"",""participantId"":7,""physicalDamage"":50,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER'"
2430,"b'""},{""basic"":false,""magicDamage"":228,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDa'"
2431,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":50,""spellName"":""nunublood'"
2432,"b'boilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""phys'"
2433,"b'icalDamage"":73,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Quinn""'"
2434,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2435,"b'0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":413,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2436,"b',{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":140,""spellName"":""quinnq"",""spellSlot"":0,""trueDa'"
2437,"b'mage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":6,""timestamp"":1060290,""type"":""LEVEL_UP""},{""killerId"":6,""times'"
2438,"b'tamp"":1061192,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":106'"
2439,"b'1360,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":3,""timestamp"":1062459,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
2440,"b'AL"",""participantId"":2,""skillSlot"":4,""timestamp"":1062792,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":2,""timestamp"":10'"
2441,"b'63158,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":1063325,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""pa'"
2442,"b'rticipantId"":10,""timestamp"":1063325,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":1063325,""type"":""ITEM_'"
2443,"b'PURCHASED""},{""itemId"":1058,""participantId"":1,""timestamp"":1063325,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""time'"
2444,"b'stamp"":1064091,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":2,""timestamp"":1064157,""type"":""ITEM_PURCHASED""},{""itemId"":1037,'"
2445,"b'""participantId"":9,""timestamp"":1065224,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1065428,""type"":""ITEM'"
2446,"b'_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1066796,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
2447,"b'""skillSlot"":2,""timestamp"":1066829,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1067666,""type"":""ITEM_PU'"
2448,"b'RCHASED""},{""itemId"":3108,""participantId"":8,""timestamp"":1067867,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timest'"
2449,"b'amp"":1071337,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1071337,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
2450,"b'd"":2055,""participantId"":6,""timestamp"":1071738,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1071738,""type"":""WARD_PLACED"",""'"
2451,"b'wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":5959,""y"":10917},""shutdownBounty"":400,""'"
2452,"b'timestamp"":1075974,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""p'"
2453,"b'hysicalDamage"":192,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke""'"
2454,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""mag'"
2455,"b'icDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":71,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2456,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":50,""spellN'"
2457,"b'ame"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""phys'"
2458,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Q'"
2459,"b'uinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2460,"b'ge"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":126,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2461,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":24,""spellName"":""quinne"",""spellSlot"":2,""tru'"
2462,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":310,""spellName"":""qui'"
2463,"b'nnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physica'"
2464,"b'lDamage"":72,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":'"
2465,"b'""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killT'"
2466,"b'ype"":""KILL_ACE"",""killerId"":6,""position"":{""x"":6115,""y"":10608},""timestamp"":1075974,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""pa'"
2467,"b'rticipantId"":7,""timestamp"":1075974,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":107947'"
2468,"b'2,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":83,""armorPen""'"
2469,"b':0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
2470,"b'ooldownReduction"":0,""health"":0,""healthMax"":2015,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":4'"
2471,"b'2,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":463'"
2472,"b',""damageStats"":{""magicDamageDone"":57872,""magicDamageDoneToChampions"":8723,""magicDamageTaken"":2136,""physicalDamageDone"":14027,""ph'"
2473,"b'ysicalDamageDoneToChampions"":1378,""physicalDamageTaken"":7926,""totalDamageDone"":71900,""totalDamageDoneToChampions"":10102,""totalDa'"
2474,"b'mageTaken"":10465,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":401},""goldPerSecond"":0,""jungleMinionsKilled""'"
2475,"b':0,""level"":12,""minionsKilled"":157,""participantId"":1,""position"":{""x"":8156,""y"":7820},""timeEnemySpentControlled"":39004,""totalGold"":'"
2476,"b'7938,""xp"":9616},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2477,"b'e"":158,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""he'"
2478,"b'althMax"":2036,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":400,""omnivamp"":0,'"
2479,"b'""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone""'"
2480,"b':3365,""magicDamageDoneToChampions"":517,""magicDamageTaken"":3367,""physicalDamageDone"":75557,""physicalDamageDoneToChampions"":3992,""'"
2481,"b'physicalDamageTaken"":12354,""totalDamageDone"":102604,""totalDamageDoneToChampions"":4796,""totalDamageTaken"":15825,""trueDamageDone"":'"
2482,"b'23681,""trueDamageDoneToChampions"":286,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKille'"
2483,"b'd"":8,""participantId"":2,""position"":{""x"":7499,""y"":7626},""timeEnemySpentControlled"":174407,""totalGold"":6563,""xp"":7344},""3"":{""champi'"
2484,"b'onStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":137,""b'"
2485,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":225,""healthMax"":1610,""healthRege'"
2486,"b'n"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2487,"b'968,""powerMax"":1373,""powerRegen"":26,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":35666,""magicDamageDoneToCha'"
2488,"b'mpions"":4527,""magicDamageTaken"":5388,""physicalDamageDone"":9801,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":4712,""t'"
2489,"b'otalDamageDone"":50426,""totalDamageDoneToChampions"":5821,""totalDamageTaken"":10386,""trueDamageDone"":4957,""trueDamageDoneToChampion'"
2490,"b's"":397,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":3,""positi'"
2491,"b'on"":{""x"":8338,""y"":7382},""timeEnemySpentControlled"":85078,""totalGold"":6699,""xp"":7366},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
2492,"b'lityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMag'"
2493,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""m'"
2494,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":1288,""powerMax"":1621,""powerRegen"":3'"
2495,"b'2,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":5391,""magicDamageDoneToChampions"":2192,""magicDamageTaken"":33'"
2496,"b'74,""physicalDamageDone"":52745,""physicalDamageDoneToChampions"":9305,""physicalDamageTaken"":3711,""totalDamageDone"":59621,""totalDama'"
2497,"b'geDoneToChampions"":11497,""totalDamageTaken"":7142,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""gold'"
2498,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":142,""participantId"":4,""position"":{""x"":5719,""y"":7681},""timeEnemyS'"
2499,"b'pentControlled"":11775,""totalGold"":6585,""xp"":6445},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen""'"
2500,"b':0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""'"
2501,"b'cooldownReduction"":0,""health"":31,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2502,"b'117,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":14'"
2503,"b'34,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4781,""physicalDamageDone"":8665,""physical'"
2504,"b'DamageDoneToChampions"":4433,""physicalDamageTaken"":5384,""totalDamageDone"":17203,""totalDamageDoneToChampions"":5563,""totalDamageTak'"
2505,"b'en"":10417,""trueDamageDone"":8538,""trueDamageDoneToChampions"":1130,""trueDamageTaken"":252},""goldPerSecond"":30,""jungleMinionsKilled""'"
2506,"b':0,""level"":9,""minionsKilled"":34,""participantId"":5,""position"":{""x"":5959,""y"":10917},""timeEnemySpentControlled"":58012,""totalGold"":6'"
2507,"b'033,""xp"":5079},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2508,"b'"":166,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":211,""he'"
2509,"b'althMax"":1657,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":360,""omnivamp"":2,'"
2510,"b'""physicalVamp"":0,""power"":68,""powerMax"":613,""powerRegen"":21,""spellVamp"":0},""currentGold"":1808,""damageStats"":{""magicDamageDone"":63'"
2511,"b'77,""magicDamageDoneToChampions"":1317,""magicDamageTaken"":5813,""physicalDamageDone"":57204,""physicalDamageDoneToChampions"":9006,""ph'"
2512,"b'ysicalDamageTaken"":5224,""totalDamageDone"":64040,""totalDamageDoneToChampions"":10782,""totalDamageTaken"":11575,""trueDamageDone"":458'"
2513,"b',""trueDamageDoneToChampions"":458,""trueDamageTaken"":538},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":119'"
2514,"b',""participantId"":6,""position"":{""x"":6609,""y"":10115},""timeEnemySpentControlled"":83664,""totalGold"":7183,""xp"":8887},""7"":{""championSt'"
2515,"b'ats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonus'"
2516,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1882,""healthMax"":2089,""healthRegen"":'"
2517,"b'24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":64'"
2518,"b'8,""powerMax"":648,""powerRegen"":137,""spellVamp"":0},""currentGold"":974,""damageStats"":{""magicDamageDone"":34305,""magicDamageDoneToCham'"
2519,"b'pions"":4153,""magicDamageTaken"":2619,""physicalDamageDone"":15156,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":14248,""'"
2520,"b'totalDamageDone"":107711,""totalDamageDoneToChampions"":5033,""totalDamageTaken"":16868,""trueDamageDone"":58249,""trueDamageDoneToChamp'"
2521,"b'ions"":174,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":11,""minionsKilled"":13,""participantId"":7,""posit'"
2522,"b'ion"":{""x"":6517,""y"":11287},""timeEnemySpentControlled"":230608,""totalGold"":7309,""xp"":7351},""8"":{""championStats"":{""abilityHaste"":0,""'"
2523,"b'abilityPower"":196,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonu'"
2524,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1993,""healthRegen"":29,""lifesteal"":0,""magicPen"":'"
2525,"b'24,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":878,""powerMax"":1115,""powerRege'"
2526,"b'n"":27,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":67987,""magicDamageDoneToChampions"":10620,""magicDamageTak'"
2527,"b'en"":2546,""physicalDamageDone"":12968,""physicalDamageDoneToChampions"":1314,""physicalDamageTaken"":3959,""totalDamageDone"":88236,""tot'"
2528,"b'alDamageDoneToChampions"":11934,""totalDamageTaken"":6622,""trueDamageDone"":7280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":117'"
2529,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":8,""position"":{""x"":8825,""y"":9887},""tim'"
2530,"b'eEnemySpentControlled"":116261,""totalGold"":7560,""xp"":9147},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""ar'"
2531,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2532,"b'n"":6,""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magic'"
2533,"b'Resist"":40,""movementSpeed"":521,""omnivamp"":2,""physicalVamp"":0,""power"":662,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""currentG'"
2534,"b'old"":356,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3201,""physicalDamageDone"":54949,""p'"
2535,"b'hysicalDamageDoneToChampions"":7262,""physicalDamageTaken"":5395,""totalDamageDone"":58899,""totalDamageDoneToChampions"":7262,""totalDa'"
2536,"b'mageTaken"":8960,""trueDamageDone"":3950,""trueDamageDoneToChampions"":0,""trueDamageTaken"":363},""goldPerSecond"":0,""jungleMinionsKille'"
2537,"b'd"":0,""level"":10,""minionsKilled"":139,""participantId"":9,""position"":{""x"":13240,""y"":12762},""timeEnemySpentControlled"":43494,""totalGo'"
2538,"b'ld"":7474,""xp"":6492},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attac'"
2539,"b'kDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":'"
2540,"b'1562,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":435,""omni'"
2541,"b'vamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageD'"
2542,"b'one"":2873,""magicDamageDoneToChampions"":1972,""magicDamageTaken"":3541,""physicalDamageDone"":3369,""physicalDamageDoneToChampions"":14'"
2543,"b'28,""physicalDamageTaken"":5483,""totalDamageDone"":9759,""totalDamageDoneToChampions"":3868,""totalDamageTaken"":9821,""trueDamageDone"":'"
2544,"b'3516,""trueDamageDoneToChampions"":468,""trueDamageTaken"":796},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
2545,"b':23,""participantId"":10,""position"":{""x"":10005,""y"":10683},""timeEnemySpentControlled"":153762,""totalGold"":4614,""xp"":4527}},""timestam'"
2546,"b'p"":1080275},{""events"":[{""itemId"":3134,""participantId"":5,""timestamp"":1080840,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1'"
2547,"b'084345,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":5,""timestamp"":1087242,""type"":""ITEM_PURCHASED'"
2548,"b'""},{""itemId"":1001,""participantId"":6,""timestamp"":1088641,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":10'"
2549,"b'88641,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":6,""timestamp"":1092365,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""ti'"
2550,"b'mestamp"":1100708,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1105410,""type"":""WARD_PLACED"",""wardTyp'"
2551,"b'e"":""SIGHT_WARD""},{""itemId"":1102,""participantId"":2,""timestamp"":1106108,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,'"
2552,"b'""timestamp"":1117046,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1117046,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2553,"b'{""creatorId"":10,""timestamp"":1117477,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1119544,""type"":""WAR'"
2554,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":1129327,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId'"
2555,"b'"":5,""timestamp"":1129327,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1130998,""type"":""WARD_PLACED"",""wa'"
2556,"b'rdType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1134394,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1'"
2557,"b'134394,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":2'"
2558,"b'00,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1136661,""type"":""ELITE_MONSTER'"
2559,"b'_KILL""},{""creatorId"":5,""timestamp"":1138498,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":1,""timestam'"
2560,"b'p"":1139897,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":89,""armorP'"
2561,"b'en"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
2562,"b'""cooldownReduction"":0,""health"":2124,""healthMax"":2124,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResi'"
2563,"b'st"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
2564,"b'"":759,""damageStats"":{""magicDamageDone"":63766,""magicDamageDoneToChampions"":8723,""magicDamageTaken"":2136,""physicalDamageDone"":1436'"
2565,"b'3,""physicalDamageDoneToChampions"":1378,""physicalDamageTaken"":7943,""totalDamageDone"":78129,""totalDamageDoneToChampions"":10102,""to'"
2566,"b'talDamageTaken"":10481,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":401},""goldPerSecond"":0,""jungleMinionsKi'"
2567,"b'lled"":0,""level"":13,""minionsKilled"":164,""participantId"":1,""position"":{""x"":2819,""y"":13167},""timeEnemySpentControlled"":40345,""total'"
2568,"b'Gold"":8234,""xp"":10088},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""atta'"
2569,"b'ckDamage"":158,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health'"
2570,"b'"":2036,""healthMax"":2036,""healthRegen"":229,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":566,""o'"
2571,"b'mnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magic'"
