,0
2193,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":1083,""powerRegen"":26,""sp'"
2194,"b'ellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":47852,""magicDamageDoneToChampions"":4507,""magicDamageTaken"":2155,""'"
2195,"b'physicalDamageDone"":10519,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":6815,""totalDamageDone"":58372,""totalDamageDon'"
2196,"b'eToChampions"":4899,""totalDamageTaken"":9696,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":725},""goldPerSecon'"
2197,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":8,""position"":{""x"":3456,""y"":8567},""timeEnemySpentCont'"
2198,"b'rolled"":63473,""totalGold"":6615,""xp"":8269},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":65,""armorPen"":0,""arm'"
2199,"b'orPenPercent"":0,""attackDamage"":124,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2200,"b'Reduction"":0,""health"":0,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movem'"
2201,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":292,""damageS'"
2202,"b'tats"":{""magicDamageDone"":26523,""magicDamageDoneToChampions"":3301,""magicDamageTaken"":3058,""physicalDamageDone"":38104,""physicalDam'"
2203,"b'ageDoneToChampions"":3730,""physicalDamageTaken"":3812,""totalDamageDone"":64627,""totalDamageDoneToChampions"":7031,""totalDamageTaken""'"
2204,"b':7754,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":882},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2205,"b'10,""minionsKilled"":126,""participantId"":9,""position"":{""x"":6580,""y"":9587},""timeEnemySpentControlled"":0,""totalGold"":6887,""xp"":7027}'"
2206,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attack'"
2207,"b'Speed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1562,""'"
2208,"b'healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":'"
2209,"b'0,""power"":397,""powerMax"":748,""powerRegen"":52,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":2661,""magicDamage'"
2210,"b'DoneToChampions"":1759,""magicDamageTaken"":5232,""physicalDamageDone"":3128,""physicalDamageDoneToChampions"":1077,""physicalDamageTake'"
2211,"b'n"":2707,""totalDamageDone"":11979,""totalDamageDoneToChampions"":3234,""totalDamageTaken"":8607,""trueDamageDone"":6189,""trueDamageDoneT'"
2212,"b'oChampions"":398,""trueDamageTaken"":667},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":1'"
2213,"b'0,""position"":{""x"":6225,""y"":6919},""timeEnemySpentControlled"":100060,""totalGold"":4912,""xp"":4828}},""timestamp"":960253},{""events"":[{'"
2214,"b'""itemId"":3134,""participantId"":3,""timestamp"":969021,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":969021,'"
2215,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":3,""timestamp"":969021,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
2216,"b'tId"":4,""timestamp"":969756,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":969756,""type"":""ITEM_PURCHASED""},'"
2217,"b'{""itemId"":1036,""participantId"":3,""timestamp"":969958,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp"":970026'"
2218,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":4,""timestamp"":970026,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
2219,"b'ntId"":2,""timestamp"":975326,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":976662,""type"":""ITEM_PURCHASED""}'"
2220,"b',{""itemId"":2420,""participantId"":8,""timestamp"":978131,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":97846'"
2221,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":980270,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",'"
2222,"b'""participantId"":9,""skillSlot"":2,""timestamp"":983205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot'"
2223,"b'"":3,""timestamp"":984377,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":985280,""type"":""ITEM_PURCHASED""},{""i'"
2224,"b'temId"":1028,""participantId"":6,""timestamp"":985814,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":985814,""t'"
2225,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":988885,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
2226,"b':988885,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":5,""timestamp"":995315,""type"":""LEVEL_UP""},{""lev'"
2227,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":998079,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":10,""ti'"
2228,"b'mestamp"":1002882,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timestamp"":1004512,""type"":""ITEM_DESTROYED""},{""itemId"":3802'"
2229,"b',""participantId"":5,""timestamp"":1004512,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":5,""timestamp"":1004512,""type"":""ITE'"
2230,"b'M_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":1005680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
2231,"b'killSlot"":1,""timestamp"":1006512,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":100'"
2232,"b'7076,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1008272,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
2233,"b'mestamp"":1008272,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1011379,""type"":""WARD_PLACED"",""wardT'"
2234,"b'ype"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396}'"
2235,"b',""teamId"":100,""timestamp"":1012947,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":8,""timestamp'"
2236,"b'"":1014082,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1014082,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
2237,"b'"":10,""timestamp"":1015649,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1018351,""type"":""WARD_KILL"",""ward'"
2238,"b'Type"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1019892,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championSta'"
2239,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":121,""bonusA'"
2240,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1880,""healthMax"":1880,""healthRegen"":3'"
2241,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
2242,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
2243,"b'gicDamageTaken"":1738,""physicalDamageDone"":41935,""physicalDamageDoneToChampions"":6749,""physicalDamageTaken"":7529,""totalDamageDone'"
2244,"b'"":41935,""totalDamageDoneToChampions"":6749,""totalDamageTaken"":9350,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2245,"b'ken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":1,""position"":{""x"":11257,""y"":17'"
2246,"b'60},""timeEnemySpentControlled"":86307,""totalGold"":4716,""xp"":7678},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2247,"b':60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2248,"b'eduction"":10,""cooldownReduction"":0,""health"":1534,""healthMax"":1534,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2249,"b':0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":535,""powerRegen"":27,""spellVamp"":0},'"
2250,"b'""currentGold"":292,""damageStats"":{""magicDamageDone"":13392,""magicDamageDoneToChampions"":837,""magicDamageTaken"":2598,""physicalDamag'"
2251,"b'eDone"":68423,""physicalDamageDoneToChampions"":3118,""physicalDamageTaken"":11352,""totalDamageDone"":100328,""totalDamageDoneToChampio'"
2252,"b'ns"":4326,""totalDamageTaken"":14289,""trueDamageDone"":18513,""trueDamageDoneToChampions"":370,""trueDamageTaken"":338},""goldPerSecond"":'"
2253,"b'0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7388,""y"":3148},""timeEnemySpentControlle'"
2254,"b'd"":183980,""totalGold"":5152,""xp"":6005},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenP'"
2255,"b'ercent"":0,""attackDamage"":250,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2256,"b'ion"":0,""health"":1810,""healthMax"":1810,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movement'"
2257,"b'Speed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":812,""powerRegen"":161,""spellVamp"":0},""currentGold"":393,""damageSta'"
2258,"b'ts"":{""magicDamageDone"":5214,""magicDamageDoneToChampions"":769,""magicDamageTaken"":3902,""physicalDamageDone"":50635,""physicalDamageD'"
2259,"b'oneToChampions"":8847,""physicalDamageTaken"":4387,""totalDamageDone"":61271,""totalDamageDoneToChampions"":10291,""totalDamageTaken"":83'"
2260,"b'00,""trueDamageDone"":5422,""trueDamageDoneToChampions"":674,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2261,"b'12,""minionsKilled"":109,""participantId"":3,""position"":{""x"":3222,""y"":8223},""timeEnemySpentControlled"":26657,""totalGold"":7658,""xp"":9'"
2262,"b'279},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""at'"
2263,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1576,""healthMax""'"
2264,"b':1576,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physic'"
2265,"b'alVamp"":0,""power"":1393,""powerMax"":1511,""powerRegen"":28,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":60221,""'"
2266,"b'magicDamageDoneToChampions"":7191,""magicDamageTaken"":2421,""physicalDamageDone"":6102,""physicalDamageDoneToChampions"":465,""physical'"
2267,"b'DamageTaken"":4478,""totalDamageDone"":66681,""totalDamageDoneToChampions"":7992,""totalDamageTaken"":7339,""trueDamageDone"":357,""trueDa'"
2268,"b'mageDoneToChampions"":335,""trueDamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""partic'"
2269,"b'ipantId"":4,""position"":{""x"":6369,""y"":6143},""timeEnemySpentControlled"":83821,""totalGold"":7109,""xp"":6779},""5"":{""championStats"":{""ab'"
2270,"b'ilityHaste"":0,""abilityPower"":162,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":109,""bonusArmorPenP'"
2271,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1637,""healthMax"":1637,""healthRegen"":18,""lifest'"
2272,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":1460,""powerMa'"
2273,"b'x"":1460,""powerRegen"":40,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":12843,""magicDamageDoneToChampions"":4689'"
2274,"b',""magicDamageTaken"":1831,""physicalDamageDone"":2472,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":3336,""totalDamageDo'"
2275,"b'ne"":17858,""totalDamageDoneToChampions"":6493,""totalDamageTaken"":5353,""trueDamageDone"":2542,""trueDamageDoneToChampions"":1247,""true'"
2276,"b'DamageTaken"":186},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":20,""participantId"":5,""position"":{""x"":5098'"
2277,"b',""y"":5491},""timeEnemySpentControlled"":57637,""totalGold"":4175,""xp"":5103},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2278,"b'""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2279,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2332,""healthMax"":2332,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2280,"b'rcent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
2281,"b'0},""currentGold"":443,""damageStats"":{""magicDamageDone"":2206,""magicDamageDoneToChampions"":1197,""magicDamageTaken"":523,""physicalDam'"
2282,"b'ageDone"":70600,""physicalDamageDoneToChampions"":7460,""physicalDamageTaken"":9583,""totalDamageDone"":72807,""totalDamageDoneToChampio'"
2283,"b'ns"":8657,""totalDamageTaken"":10192,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jung'"
2284,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":6,""position"":{""x"":12578,""y"":3099},""timeEnemySpentControlled"":1'"
2285,"b'7168,""totalGold"":7673,""xp"":9258},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercen'"
2286,"b't"":0,""attackDamage"":211,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2287,"b'0,""health"":1409,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed'"
2288,"b'"":410,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":636,""powerRegen"":69,""spellVamp"":0},""currentGold"":128,""damageStats"":{""'"
2289,"b'magicDamageDone"":476,""magicDamageDoneToChampions"":476,""magicDamageTaken"":4307,""physicalDamageDone"":82220,""physicalDamageDoneToCh'"
2290,"b'ampions"":7867,""physicalDamageTaken"":8440,""totalDamageDone"":99500,""totalDamageDoneToChampions"":9003,""totalDamageTaken"":13013,""tru'"
2291,"b'eDamageDone"":16803,""trueDamageDoneToChampions"":659,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,'"
2292,"b'""minionsKilled"":8,""participantId"":7,""position"":{""x"":5003,""y"":10227},""timeEnemySpentControlled"":75369,""totalGold"":7023,""xp"":6884}'"
2293,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attac'"
2294,"b'kSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1772,""healthMax"":17'"
2295,"b'72,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":421,""omnivamp"":0,""physicalVa'"
2296,"b'mp"":0,""power"":1052,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":48821,""magi'"
2297,"b'cDamageDoneToChampions"":4507,""magicDamageTaken"":2155,""physicalDamageDone"":10801,""physicalDamageDoneToChampions"":392,""physicalDam'"
2298,"b'ageTaken"":6829,""totalDamageDone"":59623,""totalDamageDoneToChampions"":4899,""totalDamageTaken"":9710,""trueDamageDone"":0,""trueDamageD'"
2299,"b'oneToChampions"":0,""trueDamageTaken"":725},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId'"
2300,"b'"":8,""position"":{""x"":4981,""y"":8430},""timeEnemySpentControlled"":63473,""totalGold"":6960,""xp"":8522},""9"":{""championStats"":{""abilityHa'"
2301,"b'ste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":217,""bonusArmorPenPercent'"
2302,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1565,""healthRegen"":16,""lifesteal"":0'"
2303,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":816,'"
2304,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":29310,""magicDamageDoneToChampions"":3301,""magic'"
2305,"b'DamageTaken"":3058,""physicalDamageDone"":41275,""physicalDamageDoneToChampions"":3730,""physicalDamageTaken"":4079,""totalDamageDone"":7'"
2306,"b'0585,""totalDamageDoneToChampions"":7031,""totalDamageTaken"":8020,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2307,"b'"":882},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":9,""position"":{""x"":7029,""y"":7728}'"
2308,"b',""timeEnemySpentControlled"":0,""totalGold"":7436,""xp"":7420},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":83,""'"
2309,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2310,"b'on"":0,""cooldownReduction"":0,""health"":1666,""healthMax"":1667,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2311,"b'cResist"":53,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":786,""powerRegen"":55,""spellVamp"":0},""current'"
2312,"b'Gold"":489,""damageStats"":{""magicDamageDone"":2661,""magicDamageDoneToChampions"":1759,""magicDamageTaken"":5232,""physicalDamageDone"":3'"
2313,"b'304,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":2802,""totalDamageDone"":12888,""totalDamageDoneToChampions"":3234,""t'"
2314,"b'otalDamageTaken"":8702,""trueDamageDone"":6922,""trueDamageDoneToChampions"":398,""trueDamageTaken"":667},""goldPerSecond"":30,""jungleMin'"
2315,"b'ionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":4804,""y"":8435},""timeEnemySpentControlled"":100060,""'"
2316,"b'totalGold"":5279,""xp"":5134}},""timestamp"":1020280},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":'"
2317,"b'1020712,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1020813,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
2318,"b'""timestamp"":1025013,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1026379,""type"":""WARD_PLACED"",""ward'"
2319,"b'Type"":""SIGHT_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":1034689,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,'"
2320,"b'9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4765,""y"":10122},""timestamp"":1034689,""ty'"
2321,"b'pe"":""ELITE_MONSTER_KILL""},{""teamId"":100,""timestamp"":1035356,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""killerId"":5,""timestamp"":1036421,'"
2322,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3364,""participantId"":7,""timestamp"":1036421,""type"":""ITEM_DESTROYED""},{""leve'"
2323,"b'l"":12,""participantId"":8,""timestamp"":1037990,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":4,""timestamp"":1040020,""type"":""ITEM'"
2324,"b'_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":1040020,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":4,""tim'"
2325,"b'estamp"":1040020,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":1042220,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2326,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1043489,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
2327,"b'illSlot"":3,""timestamp"":1043623,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1044820,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2328,"b'T_WARD""},{""level"":11,""participantId"":7,""timestamp"":1051930,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
2329,"b'ot"":4,""timestamp"":1052665,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":2,""timestamp"":1052799,""'"
2330,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1053133,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1101,""partic'"
2331,"b'ipantId"":2,""timestamp"":1055787,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":6,""timestamp"":1057745,""type"":""LEVEL_UP""},{""k'"
2332,"b'illerId"":10,""timestamp"":1059818,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
2333,"b'"":3,""timestamp"":1060715,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1065154,""type"":""LEVEL_UP""},{""levelUpT'"
2334,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1066260,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bou'"
2335,"b'nty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":3488,""y"":13919},""shutdownBounty"":150,""timestamp"":1067058,""type"":""CHAM'"
2336,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":320,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2337,"b':""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Neeko"",""participantId"":3,""physic'"
2338,"b'alDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Neeko"",""p'"
2339,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2340,"b'"":86,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2341,"b'alse,""magicDamage"":167,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""ty'"
2342,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot'"
2343,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""ph'"
2344,"b'ysicalDamage"":133,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""na'"
2345,"b'me"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2346,"b'lse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":209,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage'"
2347,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":106,""spellName"":"""",""spellS'"
2348,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":140,""spe'"
2349,"b'llName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partic'"
2350,"b'ipantId"":3,""physicalDamage"":179,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2351,"b'age"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2352,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebas'"
2353,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
2354,"b'tId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2355,"b':false,""magicDamage"":264,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0'"
