,0
1006,"b'icResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":888,""powerRegen"":74,""spellVamp"":0},""curren'"
1007,"b'tGold"":691,""damageStats"":{""magicDamageDone"":23510,""magicDamageDoneToChampions"":524,""magicDamageTaken"":1765,""physicalDamageDone"":'"
1008,"b'5489,""physicalDamageDoneToChampions"":29,""physicalDamageTaken"":1765,""totalDamageDone"":37098,""totalDamageDoneToChampions"":577,""tot'"
1009,"b'alDamageTaken"":3530,""trueDamageDone"":8099,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1010,"b'lled"":48,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6967,""y"":9240},""timeEnemySpentControlled"":233095,""totalGo'"
1011,"b'ld"":2641,""xp"":2672},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1012,"b'amage"":124,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1013,"b'06,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":544,""omniva'"
1014,"b'mp"":2,""physicalVamp"":0,""power"":1051,""powerMax"":1051,""powerRegen"":16,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamage'"
1015,"b'Done"":950,""magicDamageDoneToChampions"":319,""magicDamageTaken"":1064,""physicalDamageDone"":10750,""physicalDamageDoneToChampions"":19'"
1016,"b'85,""physicalDamageTaken"":2697,""totalDamageDone"":11700,""totalDamageDoneToChampions"":2305,""totalDamageTaken"":4021,""trueDamageDone""'"
1017,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""'"
1018,"b'participantId"":3,""position"":{""x"":1808,""y"":648},""timeEnemySpentControlled"":15498,""totalGold"":2395,""xp"":2147},""4"":{""championStats""'"
1019,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":130,""bonusArmor'"
1020,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":955,""healthRegen"":10,""life'"
1021,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerM'"
1022,"b'ax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":1994,""magicDamageDoneToChampions"":1104'"
1023,"b',""magicDamageTaken"":616,""physicalDamageDone"":9035,""physicalDamageDoneToChampions"":1674,""physicalDamageTaken"":1387,""totalDamageDo'"
1024,"b'ne"":11030,""totalDamageDoneToChampions"":2779,""totalDamageTaken"":2177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1025,"b'Taken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":967,""y"":830'"
1026,"b'},""timeEnemySpentControlled"":0,""totalGold"":2636,""xp"":2347},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""a'"
1027,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1028,"b'n"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1029,"b'Resist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentG'"
1030,"b'old"":399,""damageStats"":{""magicDamageDone"":1619,""magicDamageDoneToChampions"":665,""magicDamageTaken"":619,""physicalDamageDone"":1583'"
1031,"b',""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":1598,""totalDamageDone"":4915,""totalDamageDoneToChampions"":1422,""totalD'"
1032,"b'amageTaken"":2273,""trueDamageDone"":1712,""trueDamageDoneToChampions"":200,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKi'"
1033,"b'lled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":5899,""y"":6679},""timeEnemySpentControlled"":61035,""totalGol'"
1034,"b'd"":1754,""xp"":1849},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1035,"b'amage"":88,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":151'"
1036,"b'2,""healthMax"":1583,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivam'"
1037,"b'p"":0,""physicalVamp"":0,""power"":742,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone'"
1038,"b'"":233,""magicDamageDoneToChampions"":107,""magicDamageTaken"":1110,""physicalDamageDone"":17362,""physicalDamageDoneToChampions"":2110,""'"
1039,"b'physicalDamageTaken"":2761,""totalDamageDone"":20096,""totalDamageDoneToChampions"":2333,""totalDamageTaken"":4213,""trueDamageDone"":250'"
1040,"b'0,""trueDamageDoneToChampions"":115,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,'"
1041,"b'""participantId"":6,""position"":{""x"":12092,""y"":14029},""timeEnemySpentControlled"":96088,""totalGold"":3136,""xp"":4370},""7"":{""championSt'"
1042,"b'ats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":108,""bonusA'"
1043,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":15'"
1044,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":283,""'"
1045,"b'powerMax"":610,""powerRegen"":101,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":33768,""magicDamageDoneToChampi'"
1046,"b'ons"":1708,""magicDamageTaken"":1591,""physicalDamageDone"":3629,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":5102,""tota'"
1047,"b'lDamageDone"":47275,""totalDamageDoneToChampions"":1895,""totalDamageTaken"":6693,""trueDamageDone"":9877,""trueDamageDoneToChampions"":3'"
1048,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":5'"
1049,"b'311,""y"":9415},""timeEnemySpentControlled"":221596,""totalGold"":3388,""xp"":2604},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1050,"b'"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1051,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":1190,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPe'"
1052,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":562,""powerRegen"":22,""spell'"
1053,"b'Vamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":970,""magicDamageDoneToChampions"":169,""magicDamageTaken"":1042,""physic'"
1054,"b'alDamageDone"":15378,""physicalDamageDoneToChampions"":2129,""physicalDamageTaken"":2458,""totalDamageDone"":16439,""totalDamageDoneToCh'"
1055,"b'ampions"":2388,""totalDamageTaken"":3611,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":110},""goldPerSecond"":'"
1056,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""participantId"":8,""position"":{""x"":7421,""y"":7542},""timeEnemySpentControlle'"
1057,"b'd"":17459,""totalGold"":2452,""xp"":3527},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPe'"
1058,"b'rcent"":0,""attackDamage"":110,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1059,"b'on"":0,""health"":1048,""healthMax"":1232,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
1060,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":557,""powerMax"":1021,""powerRegen"":24,""spellVamp"":0},""currentGold"":865,""damageStat'"
1061,"b's"":{""magicDamageDone"":801,""magicDamageDoneToChampions"":418,""magicDamageTaken"":189,""physicalDamageDone"":18717,""physicalDamageDone'"
1062,"b'ToChampions"":2153,""physicalDamageTaken"":1116,""totalDamageDone"":19519,""totalDamageDoneToChampions"":2572,""totalDamageTaken"":1305,""'"
1063,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
1064,"b'sKilled"":61,""participantId"":9,""position"":{""x"":11078,""y"":1230},""timeEnemySpentControlled"":0,""totalGold"":3965,""xp"":2720},""10"":{""ch'"
1065,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":117'"
1066,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":967,""healthReg'"
1067,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
1068,"b':457,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":3273,""magicDamageDoneToCha'"
1069,"b'mpions"":1279,""magicDamageTaken"":696,""physicalDamageDone"":787,""physicalDamageDoneToChampions"":467,""physicalDamageTaken"":2004,""tot'"
1070,"b'alDamageDone"":4538,""totalDamageDoneToChampions"":2143,""totalDamageTaken"":2790,""trueDamageDone"":478,""trueDamageDoneToChampions"":39'"
1071,"b'6,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3,""participantId"":10,""position"":{""x'"
1072,"b'"":10902,""y"":1575},""timeEnemySpentControlled"":48038,""totalGold"":2673,""xp"":1957}},""timestamp"":480182},{""events"":[{""itemId"":1026,""p'"
1073,"b'articipantId"":2,""timestamp"":486390,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":487527,""type"":""ITEM_PUR'"
1074,"b'CHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":488028,""type"":""ITEM_PURCHASED""},{""killerId"":10,""laneType"":""BOT_LANE"",""posi'"
1075,"b'tion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":494226,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":4,""timest'"
1076,"b'amp"":499291,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":49932'"
1077,"b'4,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":500492,""type"":""SKILL_LEVE'"
1078,"b'L_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":503602,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":505100,""type"":""WA'"
1079,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":506598,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
1080,"b'eatorId"":1,""timestamp"":507960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3850,""participantId"":10,""timestamp"":51'"
1081,"b'9270,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":526433,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""parti'"
1082,"b'cipantId"":7,""timestamp"":526433,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":527333,""type"":""ITEM_PURCHAS'"
1083,"b'ED""},{""level"":8,""participantId"":8,""timestamp"":530669,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,'"
1084,"b'""timestamp"":531634,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":538573,""type"":""ITEM_DESTROYED""},{""level'"
1085,"b'"":6,""participantId"":3,""timestamp"":539643,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":539942,""type"":""ITEM_DES'"
1086,"b'TROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":539942,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestam'"
1087,"b'p"":539942,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":540108,""type"":""ITEM_PURCHASED""}],""participantFra'"
1088,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""att'"
1089,"b'ackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1208,""healthMax"":'"
1090,"b'1208,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physical'"
1091,"b'Vamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":4326,""magicDam'"
1092,"b'ageDoneToChampions"":1105,""magicDamageTaken"":107,""physicalDamageDone"":19775,""physicalDamageDoneToChampions"":2436,""physicalDamageT'"
1093,"b'aken"":3124,""totalDamageDone"":25989,""totalDamageDoneToChampions"":3861,""totalDamageTaken"":3347,""trueDamageDone"":1888,""trueDamageDo'"
1094,"b'neToChampions"":318,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId""'"
1095,"b':1,""position"":{""x"":2017,""y"":12068},""timeEnemySpentControlled"":41680,""totalGold"":2798,""xp"":3887},""2"":{""championStats"":{""abilityHa'"
1096,"b'ste"":0,""abilityPower"":115,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent""'"
1097,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""'"
1098,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":888,""p'"
1099,"b'owerRegen"":192,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":28233,""magicDamageDoneToChampions"":524,""magicDam'"
1100,"b'ageTaken"":1984,""physicalDamageDone"":6554,""physicalDamageDoneToChampions"":29,""physicalDamageTaken"":2049,""totalDamageDone"":44467,""'"
1101,"b'totalDamageDoneToChampions"":577,""totalDamageTaken"":4033,""trueDamageDone"":9678,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0'"
1102,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2708,""y"":8216},""timeE'"
1103,"b'nemySpentControlled"":265476,""totalGold"":2873,""xp"":2866},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armo'"
1104,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1105,"b':0,""cooldownReduction"":0,""health"":953,""healthMax"":1100,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1106,"b'sist"":60,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":801,""powerMax"":1135,""powerRegen"":18,""spellVamp"":0},""currentGo'"
1107,"b'ld"":538,""damageStats"":{""magicDamageDone"":950,""magicDamageDoneToChampions"":319,""magicDamageTaken"":1166,""physicalDamageDone"":12785'"
1108,"b',""physicalDamageDoneToChampions"":2389,""physicalDamageTaken"":2852,""totalDamageDone"":13735,""totalDamageDoneToChampions"":2709,""tota'"
1109,"b'lDamageTaken"":4279,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKille'"
1110,"b'd"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":11105,""y"":1620},""timeEnemySpentControlled"":15498,""totalGold""'"
1111,"b':2688,""xp"":2420},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1112,"b'ge"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,'"
1113,"b'""healthMax"":1042,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp""'"
1114,"b':0,""physicalVamp"":0,""power"":344,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone""'"
1115,"b':2667,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":616,""physicalDamageDone"":13472,""physicalDamageDoneToChampions"":1674,""'"
1116,"b'physicalDamageTaken"":1387,""totalDamageDone"":16140,""totalDamageDoneToChampions"":2779,""totalDamageTaken"":2177,""trueDamageDone"":0,""'"
1117,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""part'"
1118,"b'icipantId"":4,""position"":{""x"":7113,""y"":7268},""timeEnemySpentControlled"":0,""totalGold"":3020,""xp"":2934},""5"":{""championStats"":{""abil'"
1119,"b'ityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPerce'"
1120,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":679,""healthMax"":1111,""healthRegen"":30,""lifesteal""'"
1121,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":48'"
1122,"b'9,""powerRegen"":14,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":1899,""magicDamageDoneToChampions"":771,""magic'"
1123,"b'DamageTaken"":664,""physicalDamageDone"":1717,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":2009,""totalDamageDone"":6025'"
1124,"b',""totalDamageDoneToChampions"":1528,""totalDamageTaken"":2729,""trueDamageDone"":2408,""trueDamageDoneToChampions"":200,""trueDamageTake'"
1125,"b'n"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":11869,""y"":1255}'"
1126,"b',""timeEnemySpentControlled"":77189,""totalGold"":1982,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":14'"
1127,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1128,"b'ction"":8,""cooldownReduction"":0,""health"":1396,""healthMax"":1583,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1129,"b'agicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""curr'"
1130,"b'entGold"":347,""damageStats"":{""magicDamageDone"":325,""magicDamageDoneToChampions"":107,""magicDamageTaken"":1239,""physicalDamageDone"":'"
1131,"b'18879,""physicalDamageDoneToChampions"":2110,""physicalDamageTaken"":2859,""totalDamageDone"":21704,""totalDamageDoneToChampions"":2333,'"
1132,"b'""totalDamageTaken"":4440,""trueDamageDone"":2500,""trueDamageDoneToChampions"":115,""trueDamageTaken"":341},""goldPerSecond"":0,""jungleMi'"
1133,"b'nionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":6,""position"":{""x"":2530,""y"":12452},""timeEnemySpentControlled"":98688,""'"
1134,"b'totalGold"":3442,""xp"":4926},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":58,""armorPen"":0,""armorPenPercent"":0'"
1135,"b',""attackDamage"":68,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1136,"b'alth"":1258,""healthMax"":1258,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380'"
1137,"b',""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":610,""powerRegen"":22,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicD'"
1138,"b'amageDone"":38668,""magicDamageDoneToChampions"":1708,""magicDamageTaken"":1591,""physicalDamageDone"":4056,""physicalDamageDoneToChampi'"
1139,"b'ons"":184,""physicalDamageTaken"":5978,""totalDamageDone"":54038,""totalDamageDoneToChampions"":1895,""totalDamageTaken"":7570,""trueDamag'"
1140,"b'eDone"":11313,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":6,""minionsKil'"
1141,"b'led"":3,""participantId"":7,""position"":{""x"":12154,""y"":9853},""timeEnemySpentControlled"":255860,""totalGold"":3730,""xp"":3018},""8"":{""cha'"
1142,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":122,'"
1143,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":1306,""healthReg'"
1144,"b'en"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power""'"
1145,"b':200,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":1280,""magicDamageDoneToCha'"
1146,"b'mpions"":169,""magicDamageTaken"":1042,""physicalDamageDone"":21846,""physicalDamageDoneToChampions"":2129,""physicalDamageTaken"":2478,""'"
1147,"b'totalDamageDone"":23217,""totalDamageDoneToChampions"":2388,""totalDamageTaken"":3630,""trueDamageDone"":90,""trueDamageDoneToChampions""'"
1148,"b':90,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":55,""participantId"":8,""position"":{'"
1149,"b'""x"":14340,""y"":14391},""timeEnemySpentControlled"":19255,""totalGold"":3017,""xp"":4175},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1150,"b'yPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicP'"
1151,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":1232,""healthRegen"":116,""lifesteal"":2,""magicPen"":0,""m'"
1152,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":396,""powerMax"":1131,""powerRegen"":16'"
1153,"b'6,""spellVamp"":0},""currentGold"":1357,""damageStats"":{""magicDamageDone"":904,""magicDamageDoneToChampions"":418,""magicDamageTaken"":294'"
1154,"b',""physicalDamageDone"":24263,""physicalDamageDoneToChampions"":2680,""physicalDamageTaken"":1823,""totalDamageDone"":25167,""totalDamage'"
1155,"b'DoneToChampions"":3099,""totalDamageTaken"":2118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
1156,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":9,""position"":{""x"":12131,""y"":2044},""timeEnemySpentCont'"
1157,"b'rolled"":0,""totalGold"":4457,""xp"":3115},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":41,""armorPen"":0,""armorPe'"
1158,"b'nPercent"":0,""attackDamage"":71,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1159,"b'tion"":0,""health"":766,""healthMax"":1027,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
1160,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":727,""powerRegen"":30,""spellVamp"":0},""currentGold"":812,""damageStat'"
1161,"b's"":{""magicDamageDone"":4278,""magicDamageDoneToChampions"":1426,""magicDamageTaken"":696,""physicalDamageDone"":1041,""physicalDamageDon'"
1162,"b'eToChampions"":507,""physicalDamageTaken"":2303,""totalDamageDone"":5798,""totalDamageDoneToChampions"":2329,""totalDamageTaken"":3089,""t'"
1163,"b'rueDamageDone"":478,""trueDamageDoneToChampions"":396,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""m'"
1164,"b'inionsKilled"":3,""participantId"":10,""position"":{""x"":12251,""y"":1917},""timeEnemySpentControlled"":58822,""totalGold"":2997,""xp"":2352}}'"
1165,"b',""timestamp"":540192},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":540391,""type"":""SKILL_LEVEL_U'"
1166,"b'P""},{""itemId"":1001,""participantId"":8,""timestamp"":540994,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":546366'"
1167,"b',""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":547699,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":'"
1168,"b'9,""timestamp"":549198,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":549198,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1169,"b'AL"",""participantId"":10,""skillSlot"":4,""timestamp"":549532,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
1170,"b'lSlot"":1,""timestamp"":549997,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":550495,'"
1171,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":550897,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partici'"
