,0
1107,"b'120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1055,""healthMax"":1624,""hea'"
1108,"b'lthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
1109,"b'""power"":95,""powerMax"":623,""powerRegen"":20,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":11310,""magicDamageDo'"
1110,"b'neToChampions"":2490,""magicDamageTaken"":124,""physicalDamageDone"":7860,""physicalDamageDoneToChampions"":1132,""physicalDamageTaken"":'"
1111,"b'4031,""totalDamageDone"":19170,""totalDamageDoneToChampions"":3622,""totalDamageTaken"":4156,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1112,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":1,""position""'"
1113,"b':{""x"":4000,""y"":11546},""timeEnemySpentControlled"":63733,""totalGold"":2561,""xp"":3942},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1114,"b'tyPower"":40,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagic'"
1115,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":244,""healthMax"":1080,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
1116,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":473,""powerRegen"":149'"
1117,"b',""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":24993,""magicDamageDoneToChampions"":1478,""magicDamageTaken"":19'"
1118,"b'85,""physicalDamageDone"":7130,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":5364,""totalDamageDone"":42683,""totalDamage'"
1119,"b'DoneToChampions"":1853,""totalDamageTaken"":7456,""trueDamageDone"":10560,""trueDamageDoneToChampions"":36,""trueDamageTaken"":107},""gold'"
1120,"b'PerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":4238,""y"":10119},""timeEnemySp'"
1121,"b'entControlled"":12927,""totalGold"":2675,""xp"":2933},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0'"
1122,"b',""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""co'"
1123,"b'oldownReduction"":0,""health"":644,""healthMax"":1775,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1124,"b'3,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1093,""dam'"
1125,"b'ageStats"":{""magicDamageDone"":20926,""magicDamageDoneToChampions"":2410,""magicDamageTaken"":1217,""physicalDamageDone"":5170,""physical'"
1126,"b'DamageDoneToChampions"":1054,""physicalDamageTaken"":3959,""totalDamageDone"":26097,""totalDamageDoneToChampions"":3465,""totalDamageTak'"
1127,"b'en"":5426,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1128,"b'l"":8,""minionsKilled"":68,""participantId"":3,""position"":{""x"":3817,""y"":11125},""timeEnemySpentControlled"":4000,""totalGold"":3593,""xp"":'"
1129,"b'4264},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""at'"
1130,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":11'"
1131,"b'65,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalVa'"
1132,"b'mp"":0,""power"":32,""powerMax"":515,""powerRegen"":41,""spellVamp"":0},""currentGold"":1608,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
1133,"b'eDoneToChampions"":0,""magicDamageTaken"":2068,""physicalDamageDone"":24609,""physicalDamageDoneToChampions"":4148,""physicalDamageTaken'"
1134,"b'"":3370,""totalDamageDone"":24634,""totalDamageDoneToChampions"":4173,""totalDamageTaken"":5642,""trueDamageDone"":25,""trueDamageDoneToCh'"
1135,"b'ampions"":25,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":4,""pos'"
1136,"b'ition"":{""x"":11894,""y"":1695},""timeEnemySpentControlled"":26162,""totalGold"":4363,""xp"":3054},""5"":{""championStats"":{""abilityHaste"":0,'"
1137,"b'""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonus'"
1138,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen'"
1139,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRege'"
1140,"b'n"":14,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":1135,""magicDamageDoneToChampions"":665,""magicDamageTaken""'"
1141,"b':1290,""physicalDamageDone"":1532,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":2692,""totalDamageDone"":5899,""totalDama'"
1142,"b'geDoneToChampions"":1123,""totalDamageTaken"":4034,""trueDamageDone"":3231,""trueDamageDoneToChampions"":90,""trueDamageTaken"":50},""gold'"
1143,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":3683,""y"":2684},""timeEnemySp'"
1144,"b'entControlled"":60789,""totalGold"":2286,""xp"":2285},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0'"
1145,"b',""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""co'"
1146,"b'oldownReduction"":0,""health"":342,""healthMax"":1381,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
1147,"b'6,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":627,""d'"
1148,"b'amageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":124,""magicDamageTaken"":2490,""physicalDamageDone"":29028,""physical'"
1149,"b'DamageDoneToChampions"":3209,""physicalDamageTaken"":2673,""totalDamageDone"":29153,""totalDamageDoneToChampions"":3334,""totalDamageTak'"
1150,"b'en"":5163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1151,"b':8,""minionsKilled"":76,""participantId"":6,""position"":{""x"":4002,""y"":13162},""timeEnemySpentControlled"":13251,""totalGold"":3377,""xp"":4'"
1152,"b'239},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
1153,"b'ackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":109'"
1154,"b'3,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1155,"b'mp"":0,""power"":258,""powerMax"":915,""powerRegen"":23,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":36372,""magicD'"
1156,"b'amageDoneToChampions"":3050,""magicDamageTaken"":1387,""physicalDamageDone"":7404,""physicalDamageDoneToChampions"":572,""physicalDamage'"
1157,"b'Taken"":4069,""totalDamageDone"":53309,""totalDamageDoneToChampions"":3984,""totalDamageTaken"":5493,""trueDamageDone"":9532,""trueDamageD'"
1158,"b'oneToChampions"":361,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":8,""participantId""'"
1159,"b':7,""position"":{""x"":11765,""y"":2737},""timeEnemySpentControlled"":330031,""totalGold"":3995,""xp"":3401},""8"":{""championStats"":{""abilityH'"
1160,"b'aste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":114,""bonusArmorPenPercent""'"
1161,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":17,""lifesteal"":0,'"
1162,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":597,""omnivamp"":2,""physicalVamp"":0,""power"":1028,""powerMax"":1076'"
1163,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":3552,""magicDamageDoneToChampions"":834,""magicDa'"
1164,"b'mageTaken"":2603,""physicalDamageDone"":20244,""physicalDamageDoneToChampions"":3373,""physicalDamageTaken"":1707,""totalDamageDone"":238'"
1165,"b'88,""totalDamageDoneToChampions"":4299,""totalDamageTaken"":4311,""trueDamageDone"":91,""trueDamageDoneToChampions"":91,""trueDamageTaken'"
1166,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":8,""position"":{""x"":13459,""y"":12918},""'"
1167,"b'timeEnemySpentControlled"":56980,""totalGold"":2707,""xp"":3685},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""'"
1168,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1169,"b'ion"":0,""cooldownReduction"":0,""health"":81,""healthMax"":1232,""healthRegen"":201,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
1170,"b'cResist"":35,""movementSpeed"":309,""omnivamp"":2,""physicalVamp"":0,""power"":643,""powerMax"":1125,""powerRegen"":119,""spellVamp"":0},""curre'"
1171,"b'ntGold"":1130,""damageStats"":{""magicDamageDone"":1480,""magicDamageDoneToChampions"":869,""magicDamageTaken"":269,""physicalDamageDone"":'"
1172,"b'19051,""physicalDamageDoneToChampions"":3835,""physicalDamageTaken"":2370,""totalDamageDone"":20721,""totalDamageDoneToChampions"":4731,'"
1173,"b'""totalDamageTaken"":2665,""trueDamageDone"":189,""trueDamageDoneToChampions"":26,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinio'"
1174,"b'nsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":9,""position"":{""x"":12175,""y"":2526},""timeEnemySpentControlled"":47957,""tot'"
1175,"b'alGold"":4230,""xp"":3043},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""at'"
1176,"b'tackDamage"":78,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""healt'"
1177,"b'h"":746,""healthMax"":1095,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""om'"
1178,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageD'"
1179,"b'one"":1704,""magicDamageDoneToChampions"":746,""magicDamageTaken"":531,""physicalDamageDone"":4097,""physicalDamageDoneToChampions"":1657'"
1180,"b',""physicalDamageTaken"":1944,""totalDamageDone"":8430,""totalDamageDoneToChampions"":2536,""totalDamageTaken"":2566,""trueDamageDone"":26'"
1181,"b'28,""trueDamageDoneToChampions"":132,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12'"
1182,"b',""participantId"":10,""position"":{""x"":12100,""y"":2318},""timeEnemySpentControlled"":44658,""totalGold"":2937,""xp"":1993}},""timestamp"":54'"
1183,"b'0175},{""events"":[{""itemId"":1026,""participantId"":7,""timestamp"":541744,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""'"
1184,"b'timestamp"":548876,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":548876,""type"":""ITEM_DESTROYED""},{""itemId'"
1185,"b'"":6670,""participantId"":3,""timestamp"":548876,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":549043,""type"":""LEV'"
1186,"b'EL_UP""},{""afterId"":0,""beforeId"":6670,""goldGain"":600,""participantId"":3,""timestamp"":549977,""type"":""ITEM_UNDO""},{""itemId"":1043,""par'"
1187,"b'ticipantId"":3,""timestamp"":550675,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":552971,""type"":""ITEM_DESTR'"
1188,"b'OYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":553136,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""parti'"
1189,"b'cipantId"":4,""timestamp"":556003,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":556802,""type"":""ITEM_SOLD""},'"
1190,"b'{""itemId"":1018,""participantId"":4,""timestamp"":557504,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":559408,""ty'"
1191,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":559845,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
1192,"b'33,""participantId"":10,""timestamp"":559945,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":561208,""type"":""LEVEL_'"
1193,"b'UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4197,""'"
1194,"b'y"":10117},""timestamp"":561208,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1033,""participantId"":10,""timestamp"":561575,""type"":""ITEM_PURC'"
1195,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":562645,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestam'"
1196,"b'p"":562778,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":9,""timestamp"":563410,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""'"
1197,"b'participantId"":9,""timestamp"":563410,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":9,""timestamp"":563410,""type"":""ITEM_DE'"
1198,"b'STROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":563410,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timesta'"
1199,"b'mp"":566008,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":566140,""type"":""ITEM_PURCHASED""},{""creatorId"":2,'"
1200,"b'""timestamp"":567640,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
1201,"b'mp"":569344,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":580124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1202,"b'participantId"":2,""skillSlot"":1,""timestamp"":580757,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":582825,""type"":""WARD_PLACED'"
1203,"b'"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":8,""timestamp"":588699,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""times'"
1204,"b'tamp"":588995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":589532,""type"":""SKILL_LEVEL_U'"
1205,"b'P""},{""itemId"":1028,""participantId"":1,""timestamp"":592365,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":59'"
1206,"b'2365,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":1,""timestamp"":592365,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
1207,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":593199,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":5933'"
1208,"b'33,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":594206,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""'"
1209,"b'participantId"":1,""timestamp"":594206,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""timestamp"":594272,""type"":""ITEM_D'"
1210,"b'ESTROYED""},{""creatorId"":10,""timestamp"":596177,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":2,""ti'"
1211,"b'mestamp"":599151,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":599581,""type"":""ITEM_PURCHASED""}],""particip'"
1212,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1213,"b':83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1725,""hea'"
1214,"b'lthMax"":1725,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""'"
1215,"b'physicalVamp"":0,""power"":703,""powerMax"":703,""powerRegen"":21,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":151'"
1216,"b'35,""magicDamageDoneToChampions"":2490,""magicDamageTaken"":124,""physicalDamageDone"":9038,""physicalDamageDoneToChampions"":1132,""phys'"
1217,"b'icalDamageTaken"":4316,""totalDamageDone"":26168,""totalDamageDoneToChampions"":3622,""totalDamageTaken"":4441,""trueDamageDone"":1995,""t'"
1218,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""partici'"
1219,"b'pantId"":1,""position"":{""x"":597,""y"":1378},""timeEnemySpentControlled"":70410,""totalGold"":2888,""xp"":4464},""2"":{""championStats"":{""abil'"
1220,"b'ityHaste"":0,""abilityPower"":53,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":145,""bonusArmorPenPerc'"
1221,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1328,""healthRegen"":17,""lifesteal'"
1222,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":5'"
1223,"b'13,""powerRegen"":19,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":32224,""magicDamageDoneToChampions"":1478,""ma'"
1224,"b'gicDamageTaken"":2393,""physicalDamageDone"":8576,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":6009,""totalDamageDone"":'"
1225,"b'54028,""totalDamageDoneToChampions"":1853,""totalDamageTaken"":8509,""trueDamageDone"":13228,""trueDamageDoneToChampions"":36,""trueDamag'"
1226,"b'eTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":926,""y"":65'"
1227,"b'7},""timeEnemySpentControlled"":12927,""totalGold"":3203,""xp"":3667},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1228,"b'61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1229,"b'duction"":12,""cooldownReduction"":0,""health"":507,""healthMax"":1775,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1230,"b'""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
1231,"b'Gold"":620,""damageStats"":{""magicDamageDone"":23212,""magicDamageDoneToChampions"":2973,""magicDamageTaken"":1499,""physicalDamageDone"":'"
1232,"b'5707,""physicalDamageDoneToChampions"":1475,""physicalDamageTaken"":5178,""totalDamageDone"":28920,""totalDamageDoneToChampions"":4448,""'"
1233,"b'totalDamageTaken"":6952,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsK'"
1234,"b'illed"":0,""level"":8,""minionsKilled"":74,""participantId"":3,""position"":{""x"":5367,""y"":6073},""timeEnemySpentControlled"":4000,""totalGol'"
1235,"b'd"":3820,""xp"":4571},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1236,"b'mage"":150,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":125'"
1237,"b'8,""healthMax"":1258,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivam'"
1238,"b'p"":2,""physicalVamp"":0,""power"":496,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDon'"
1239,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2068,""physicalDamageDone"":27189,""physicalDamageDoneToChampions"":4148,""phy'"
1240,"b'sicalDamageTaken"":3370,""totalDamageDone"":27214,""totalDamageDoneToChampions"":4173,""totalDamageTaken"":5642,""trueDamageDone"":25,""tr'"
1241,"b'ueDamageDoneToChampions"":25,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":78,""parti'"
1242,"b'cipantId"":4,""position"":{""x"":13144,""y"":2867},""timeEnemySpentControlled"":31462,""totalGold"":4591,""xp"":3306},""5"":{""championStats"":{""'"
1243,"b'abilityHaste"":0,""abilityPower"":5,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenP'"
1244,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifest'"
1245,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax'"
1246,"b'"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":1271,""magicDamageDoneToChampions"":665,""m'"
1247,"b'agicDamageTaken"":1290,""physicalDamageDone"":1533,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":2692,""totalDamageDone""'"
1248,"b':6037,""totalDamageDoneToChampions"":1123,""totalDamageTaken"":4034,""trueDamageDone"":3231,""trueDamageDoneToChampions"":90,""trueDamage'"
1249,"b'Taken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":13010,""y"":2'"
1250,"b'960},""timeEnemySpentControlled"":63558,""totalGold"":2467,""xp"":2446},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1251,"b'"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1252,"b'Reduction"":30,""cooldownReduction"":0,""health"":1320,""healthMax"":1381,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1253,"b':0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
1254,"b'urrentGold"":287,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":124,""magicDamageTaken"":2490,""physicalDamageDon'"
1255,"b'e"":34301,""physicalDamageDoneToChampions"":3209,""physicalDamageTaken"":2782,""totalDamageDone"":34426,""totalDamageDoneToChampions"":33'"
1256,"b'34,""totalDamageTaken"":5272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1257,"b'sKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":6,""position"":{""x"":2307,""y"":12260},""timeEnemySpentControlled"":13251,""tota'"
1258,"b'lGold"":3737,""xp"":4947},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""at'"
1259,"b'tackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1260,"b'"":1093,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":412,""o'"
1261,"b'mnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":165,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDa'"
1262,"b'mageDone"":39997,""magicDamageDoneToChampions"":3050,""magicDamageTaken"":1387,""physicalDamageDone"":8070,""physicalDamageDoneToChampio'"
1263,"b'ns"":572,""physicalDamageTaken"":4277,""totalDamageDone"":59025,""totalDamageDoneToChampions"":3984,""totalDamageTaken"":5700,""trueDamage'"
1264,"b'Done"":10957,""trueDamageDoneToChampions"":361,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsK'"
1265,"b'illed"":8,""participantId"":7,""position"":{""x"":8047,""y"":6276},""timeEnemySpentControlled"":336302,""totalGold"":4324,""xp"":3824},""8"":{""ch'"
1266,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":417'"
1267,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":1335,""healthRe'"
1268,"b'gen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
1269,"b'r"":755,""powerMax"":1147,""powerRegen"":21,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":3909,""magicDamageDoneTo'"
1270,"b'Champions"":1116,""magicDamageTaken"":3166,""physicalDamageDone"":24388,""physicalDamageDoneToChampions"":4384,""physicalDamageTaken"":21'"
1271,"b'43,""totalDamageDone"":28413,""totalDamageDoneToChampions"":5615,""totalDamageTaken"":5310,""trueDamageDone"":115,""trueDamageDoneToChamp'"
