,0
3511,"b'ns"":590,""magicDamageTaken"":3605,""physicalDamageDone"":87278,""physicalDamageDoneToChampions"":10643,""physicalDamageTaken"":8935,""tot'"
3512,"b'alDamageDone"":91402,""totalDamageDoneToChampions"":11898,""totalDamageTaken"":12733,""trueDamageDone"":709,""trueDamageDoneToChampions""'"
3513,"b':664,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":170,""participantId"":4,""position'"
3514,"b'"":{""x"":9844,""y"":9608},""timeEnemySpentControlled"":116675,""totalGold"":8483,""xp"":8928},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
3515,"b'ityPower"":74,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagi'"
3516,"b'cPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":492,""healthMax"":2403,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,'"
3517,"b'""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":660,""powerRegen"":5'"
3518,"b'2,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":8560,""magicDamageDoneToChampions"":4792,""magicDamageTaken"":51'"
3519,"b'82,""physicalDamageDone"":3424,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":11437,""totalDamageDone"":16669,""totalDamag'"
3520,"b'eDoneToChampions"":5697,""totalDamageTaken"":16719,""trueDamageDone"":4683,""trueDamageDoneToChampions"":567,""trueDamageTaken"":99},""gol'"
3521,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":37,""participantId"":5,""position"":{""x"":10411,""y"":9940},""timeEnem'"
3522,"b'ySpentControlled"":80886,""totalGold"":6858,""xp"":7373},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPe'"
3523,"b'n"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
3524,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2455,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3525,"b':54,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":232,'"
3526,"b'""damageStats"":{""magicDamageDone"":2283,""magicDamageDoneToChampions"":1127,""magicDamageTaken"":11609,""physicalDamageDone"":77306,""phy'"
3527,"b'sicalDamageDoneToChampions"":10635,""physicalDamageTaken"":16213,""totalDamageDone"":85299,""totalDamageDoneToChampions"":11762,""totalD'"
3528,"b'amageTaken"":27977,""trueDamageDone"":5710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKil'"
3529,"b'led"":4,""level"":13,""minionsKilled"":131,""participantId"":6,""position"":{""x"":5270,""y"":2469},""timeEnemySpentControlled"":43421,""totalGo'"
3530,"b'ld"":7982,""xp"":10822},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""atta'"
3531,"b'ckDamage"":93,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3532,"b'0,""healthMax"":3193,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":154,""movementSpeed"":395,""omniva'"
3533,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":5'"
3534,"b'5515,""magicDamageDoneToChampions"":11934,""magicDamageTaken"":11834,""physicalDamageDone"":14061,""physicalDamageDoneToChampions"":1404'"
3535,"b',""physicalDamageTaken"":17750,""totalDamageDone"":94010,""totalDamageDoneToChampions"":14512,""totalDamageTaken"":34316,""trueDamageDone'"
3536,"b'"":24433,""trueDamageDoneToChampions"":1173,""trueDamageTaken"":4731},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":12,""minionsK'"
3537,"b'illed"":12,""participantId"":7,""position"":{""x"":8569,""y"":10325},""timeEnemySpentControlled"":272471,""totalGold"":9685,""xp"":9542},""8"":{""'"
3538,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":349,""attackSpeed"":1'"
3539,"b'76,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2066,""healthR'"
3540,"b'egen"":23,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
3541,"b'wer"":237,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":23356,""magicDamageDone'"
3542,"b'ToChampions"":2549,""magicDamageTaken"":11411,""physicalDamageDone"":130535,""physicalDamageDoneToChampions"":28614,""physicalDamageTake'"
3543,"b'n"":11193,""totalDamageDone"":153892,""totalDamageDoneToChampions"":31164,""totalDamageTaken"":22872,""trueDamageDone"":0,""trueDamageDone'"
3544,"b'ToChampions"":0,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":14,""minionsKilled"":182,""participantId"":'"
3545,"b'8,""position"":{""x"":9613,""y"":10249},""timeEnemySpentControlled"":32715,""totalGold"":14524,""xp"":12924},""9"":{""championStats"":{""abilityH'"
3546,"b'aste"":0,""abilityPower"":191,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":207,""bonusArmorPenPercen'"
3547,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":17,""lifesteal"":'"
3548,"b'4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":929,""powerMax"":103'"
3549,"b'8,""powerRegen"":30,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamageDone"":46032,""magicDamageDoneToChampions"":4116,""mag'"
3550,"b'icDamageTaken"":9144,""physicalDamageDone"":62998,""physicalDamageDoneToChampions"":5327,""physicalDamageTaken"":5983,""totalDamageDone""'"
3551,"b':109031,""totalDamageDoneToChampions"":9443,""totalDamageTaken"":15155,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
3552,"b'aken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":186,""participantId"":9,""position"":{""x"":12072,""y"":1'"
3553,"b'0527},""timeEnemySpentControlled"":0,""totalGold"":9900,""xp"":9799},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor""'"
3554,"b':87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3555,"b'duction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2239,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3556,"b'magicResist"":53,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":738,""powerRegen"":93,""spellVamp"":0},""cur'"
3557,"b'rentGold"":438,""damageStats"":{""magicDamageDone"":6154,""magicDamageDoneToChampions"":3155,""magicDamageTaken"":8567,""physicalDamageDon'"
3558,"b'e"":4785,""physicalDamageDoneToChampions"":1143,""physicalDamageTaken"":11202,""totalDamageDone"":17696,""totalDamageDoneToChampions"":49'"
3559,"b'37,""totalDamageTaken"":20170,""trueDamageDone"":6756,""trueDamageDoneToChampions"":638,""trueDamageTaken"":400},""goldPerSecond"":30,""jun'"
3560,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":10,""position"":{""x"":9565,""y"":10174},""timeEnemySpentControlled"":'"
3561,"b'150571,""totalGold"":6203,""xp"":7935}},""timestamp"":1380456},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":1380655,""type"":'"
3562,"b'""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1380655,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":'"
3563,"b'1386756,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""buildingType"":""TOWER_BUIL'"
3564,"b'DING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1392355,""towerType"":""BASE_TUR'"
3565,"b'RET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,3,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""lan'"
3566,"b'eType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1398489,""type"":""BUILDING_KILL""},{""level"":13,""partici'"
3567,"b'pantId"":9,""timestamp"":1401754,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":13695,""y"":9175}'"
3568,"b',""shutdownBounty"":350,""timestamp"":1403461,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aat'"
3569,"b'rox"",""participantId"":6,""physicalDamage"":589,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3570,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3571,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":351,""spellName"":""aatroxq"",""spellSlot"":0,""tr'"
3572,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":238,""spellName"":""aa'"
3573,"b'troxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
3574,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
3575,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellNam'"
3576,"b'e"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
3577,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
3578,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":111,""spellName"":""6630ac'"
3579,"b'tive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalD'"
3580,"b'amage"":197,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3581,"b'Renekton"",""participantId"":6,""physicalDamage"":205,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3582,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":312,""spellName"":""renektoncleave"",""spellSlot"":0,""tru'"
3583,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":117,""spellName"":""'"
3584,"b'renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Renekton"",""participa'"
3585,"b'ntId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3586,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":197,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDam'"
3587,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":131,""spellName"":""renek'"
3588,"b'tonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":6,""timestamp"":1403461,""'"
3589,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1405059,""type"":""SKILL_LEVEL_UP""},{""assisti'"
3590,"b'ngParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13626,""y"":9018},""shutdownBounty"":0,""t'"
3591,"b'imestamp"":1406059,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":148,""name"":""Renekton"",""participantId""'"
3592,"b':2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3593,"b'amage"":24,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamag'"
3594,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
3595,"b'589,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
3596,"b'antId"":1,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3597,"b':""Aatrox"",""participantId"":1,""physicalDamage"":351,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3598,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":238,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage'"
3599,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",'"
3600,"b'""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamag'"
3601,"b'e"":650,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
3602,"b'rticipantId"":4,""physicalDamage"":246,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
3603,"b'6,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3604,"b'c"":false,""magicDamage"":170,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage""'"
3605,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
3606,"b'lot"":-1,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""'"
3607,"b'spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Nidalee"",""participan'"
3608,"b'tId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""nam'"
3609,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3610,"b'agicDamage"":57,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0'"
3611,"b',""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":2,""timestamp"":1406059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
3612,"b'rticipantId"":9,""skillSlot"":2,""timestamp"":1407596,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
3613,"b'2,""timestamp"":1408264,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1411962,""type"":""ITEM_DESTROYED""},{""i'"
3614,"b'temId"":3074,""participantId"":1,""timestamp"":1411962,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""buildi'"
3615,"b'ngType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1411996,""to'"
3616,"b'werType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1427000,""teamId"":200,""timestamp"":1412363,""type"":""OBJECTIVE_BO'"
3617,"b'UNTY_PRESTART""},{""afterId"":0,""beforeId"":3074,""goldGain"":3050,""participantId"":1,""timestamp"":1413432,""type"":""ITEM_UNDO""},{""itemId""'"
3618,"b':2055,""participantId"":8,""timestamp"":1419896,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1421530,""type"":""WARD_PLACED"",""w'"
3619,"b'ardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1423499,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participant'"
3620,"b'Id"":1,""timestamp"":1423499,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":4,""timestamp"":1424766,""type"":""ITEM_DESTROYED""}'"
3621,"b',{""itemId"":1036,""participantId"":4,""timestamp"":1424766,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":4,""timestamp"":1424'"
3622,"b'766,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1425734,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killSt'"
3623,"b'reakLength"":0,""killerId"":8,""position"":{""x"":13126,""y"":5135},""shutdownBounty"":0,""timestamp"":1426563,""type"":""CHAMPION_KILL"",""victim'"
3624,"b'DamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshrpenta"",""'"
3625,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,'"
3626,"b'""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
3627,"b':""Tristana"",""participantId"":8,""physicalDamage"":147,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3628,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":697,""spellName"":""tristanacritattack"",""spel'"
3629,"b'lSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":164'"
3630,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":15,""participantId"":8,""timestamp"":1426563,""'"
3631,"b'type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1426695,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":142950'"
3632,"b'1,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1429735,""typ'"
3633,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":6,""timestamp"":1430399,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":143170'"
3634,"b'1,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":5,""timestamp"":1432002,""type"":""ITEM_DESTROYED""},{""'"
3635,"b'itemId"":1028,""participantId"":5,""timestamp"":1432002,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1432002'"
3636,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1432535,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
3637,"b'antId"":5,""timestamp"":1432701,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1435005,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3638,"b'_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1436105,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1436105,""type'"
3639,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1440315,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""p'"
3640,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3641,"b'amage"":374,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0'"
3642,"b',""healthMax"":2809,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":405,""omnivamp'"
3643,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":0,""'"
3644,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":5362,""physicalDamageDone"":178722,""physicalDamageDoneToChampions"":32835,""physica'"
3645,"b'lDamageTaken"":20926,""totalDamageDone"":179539,""totalDamageDoneToChampions"":33652,""totalDamageTaken"":26930,""trueDamageDone"":817,""t'"
3646,"b'rueDamageDoneToChampions"":817,""trueDamageTaken"":641},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":15,""minionsKilled"":173,""'"
3647,"b'participantId"":1,""position"":{""x"":13695,""y"":9175},""timeEnemySpentControlled"":414678,""totalGold"":14449,""xp"":13901},""2"":{""championS'"
3648,"b'tats"":{""abilityHaste"":0,""abilityPower"":344,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":160,""bo'"
3649,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2327,""healthMax"":2595,""healthRegen'"
3650,"b'"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3651,"b'633,""powerMax"":892,""powerRegen"":95,""spellVamp"":0},""currentGold"":2271,""damageStats"":{""magicDamageDone"":164417,""magicDamageDoneToC'"
3652,"b'hampions"":21273,""magicDamageTaken"":8320,""physicalDamageDone"":15548,""physicalDamageDoneToChampions"":1221,""physicalDamageTaken"":18'"
3653,"b'975,""totalDamageDone"":222250,""totalDamageDoneToChampions"":25314,""totalDamageTaken"":27768,""trueDamageDone"":42284,""trueDamageDoneT'"
3654,"b'oChampions"":2819,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":15,""minionsKilled"":41,""participantId'"
3655,"b'"":2,""position"":{""x"":8432,""y"":2424},""timeEnemySpentControlled"":222763,""totalGold"":13526,""xp"":13473},""3"":{""championStats"":{""abilit'"
3656,"b'yHaste"":0,""abilityPower"":345,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":125,""bonusArmorPenPerce'"
3657,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2578,""healthMax"":2578,""healthRegen"":24,""lifesteal""'"
3658,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":1'"
3659,"b'983,""powerRegen"":282,""spellVamp"":0},""currentGold"":1969,""damageStats"":{""magicDamageDone"":87808,""magicDamageDoneToChampions"":24411'"
3660,"b',""magicDamageTaken"":3128,""physicalDamageDone"":6616,""physicalDamageDoneToChampions"":247,""physicalDamageTaken"":12802,""totalDamageD'"
3661,"b'one"":97400,""totalDamageDoneToChampions"":25044,""totalDamageTaken"":16008,""trueDamageDone"":2975,""trueDamageDoneToChampions"":385,""tr'"
3662,"b'ueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":167,""participantId"":3,""position"":{""x"":54'"
3663,"b'21,""y"":2409},""timeEnemySpentControlled"":441712,""totalGold"":12228,""xp"":12706},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3664,"b'r"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3665,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":183,""lifesteal"":4,""magicPen"":0,""magic'"
3666,"b'PenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":761,""powerMax"":761,""powerRegen"":20,""spe'"
3667,"b'llVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":3414,""magicDamageDoneToChampions"":590,""magicDamageTaken"":3630,""phys'"
3668,"b'icalDamageDone"":93073,""physicalDamageDoneToChampions"":11540,""physicalDamageTaken"":9136,""totalDamageDone"":97317,""totalDamageDoneT'"
3669,"b'oChampions"":12840,""totalDamageTaken"":12958,""trueDamageDone"":829,""trueDamageDoneToChampions"":709,""trueDamageTaken"":192},""goldPerS'"
3670,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":175,""participantId"":4,""position"":{""x"":3977,""y"":3807},""timeEnemySpent'"
3671,"b'Controlled"":130542,""totalGold"":9096,""xp"":9307},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":100,""armorPen"":0'"
3672,"b',""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""coo'"
3673,"b'ldownReduction"":0,""health"":0,""healthMax"":2453,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
3674,"b'movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":660,""powerRegen"":52,""spellVamp"":0},""currentGold"":331,""da'"
3675,"b'mageStats"":{""magicDamageDone"":9528,""magicDamageDoneToChampions"":5273,""magicDamageTaken"":5182,""physicalDamageDone"":3424,""physical'"
