,0
1216,"b'R""},{""basic"":false,""magicDamage"":107,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""tru'"
1217,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":37,""spellName"":"""",""sp'"
1218,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,'"
1219,"b'""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""MasterYi"",""participant'"
1220,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mas'"
1221,"b'terYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":135,""type"":""OTHER""},{""basic"":fals'"
1222,"b'e,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":94,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0'"
1223,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":164,""spellName"":""masteryibas'"
1224,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""phys'"
1225,"b'icalDamage"":82,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""partic'"
1226,"b'ipantId"":8,""timestamp"":587862,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":8,""timestamp"":588030,""type"":""ITEM_DESTROYED""},{""'"
1227,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":593532,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId""'"
1228,"b':3,""timestamp"":594932,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1229,"b'mor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1230,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1231,"b't"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
1232,"b'currentGold"":85,""damageStats"":{""magicDamageDone"":2039,""magicDamageDoneToChampions"":273,""magicDamageTaken"":800,""physicalDamageDon'"
1233,"b'e"":20055,""physicalDamageDoneToChampions"":2523,""physicalDamageTaken"":6745,""totalDamageDone"":22095,""totalDamageDoneToChampions"":27'"
1234,"b'96,""totalDamageTaken"":7546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1235,"b'sKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1,""position"":{""x"":1632,""y"":10989},""timeEnemySpentControlled"":9510,""total'"
1236,"b'Gold"":3060,""xp"":3981},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attac'"
1237,"b'kDamage"":114,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1238,"b'578,""healthMax"":1153,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omniv'"
1239,"b'amp"":0,""physicalVamp"":0,""power"":167,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1701,""damageStats"":{""magicDamag'"
1240,"b'eDone"":10268,""magicDamageDoneToChampions"":637,""magicDamageTaken"":1571,""physicalDamageDone"":30355,""physicalDamageDoneToChampions""'"
1241,"b':1741,""physicalDamageTaken"":6885,""totalDamageDone"":52929,""totalDamageDoneToChampions"":2478,""totalDamageTaken"":8872,""trueDamageDo'"
1242,"b'ne"":12304,""trueDamageDoneToChampions"":99,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKil'"
1243,"b'led"":2,""participantId"":2,""position"":{""x"":2358,""y"":8396},""timeEnemySpentControlled"":323145,""totalGold"":3526,""xp"":3503},""3"":{""cham'"
1244,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,'"
1245,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1369,""healthRegen'"
1246,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1247,"b'83,""powerMax"":1251,""powerRegen"":21,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":25358,""magicDamageDoneToCha'"
1248,"b'mpions"":2581,""magicDamageTaken"":2751,""physicalDamageDone"":6080,""physicalDamageDoneToChampions"":377,""physicalDamageTaken"":1690,""t'"
1249,"b'otalDamageDone"":31439,""totalDamageDoneToChampions"":2959,""totalDamageTaken"":4757,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1250,"b',""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x""'"
1251,"b':5010,""y"":10275},""timeEnemySpentControlled"":101219,""totalGold"":3165,""xp"":4700},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1252,"b'wer"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1253,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":1082,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicP'"
1254,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":502,""powerMax"":1102,""powerRegen"":24,""spe'"
1255,"b'llVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":996,""magicDamageDoneToChampions"":743,""magicDamageTaken"":580,""physi'"
1256,"b'calDamageDone"":14703,""physicalDamageDoneToChampions"":1877,""physicalDamageTaken"":2384,""totalDamageDone"":17180,""totalDamageDoneToC'"
1257,"b'hampions"":2621,""totalDamageTaken"":3009,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond""'"
1258,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":10218,""y"":870},""timeEnemySpentControll'"
1259,"b'ed"":0,""totalGold"":2920,""xp"":3043},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPerce'"
1260,"b'nt"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":'"
1261,"b'0,""health"":883,""healthMax"":988,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
1262,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":769,""damageStats"":{""ma'"
1263,"b'gicDamageDone"":811,""magicDamageDoneToChampions"":383,""magicDamageTaken"":747,""physicalDamageDone"":2091,""physicalDamageDoneToChampi'"
1264,"b'ons"":802,""physicalDamageTaken"":2742,""totalDamageDone"":7270,""totalDamageDoneToChampions"":1312,""totalDamageTaken"":3648,""trueDamage'"
1265,"b'Done"":4367,""trueDamageDoneToChampions"":126,""trueDamageTaken"":159},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
1266,"b'illed"":17,""participantId"":5,""position"":{""x"":10028,""y"":1608},""timeEnemySpentControlled"":48877,""totalGold"":2104,""xp"":2284},""6"":{""c'"
1267,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":200'"
1268,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""health'"
1269,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""pow'"
1270,"b'er"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":1303,""magicDamageDoneToCha'"
1271,"b'mpions"":1017,""magicDamageTaken"":513,""physicalDamageDone"":23438,""physicalDamageDoneToChampions"":5095,""physicalDamageTaken"":4280,""'"
1272,"b'totalDamageDone"":27126,""totalDamageDoneToChampions"":6113,""totalDamageTaken"":4876,""trueDamageDone"":2385,""trueDamageDoneToChampion'"
1273,"b's"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":6,""position"":{'"
1274,"b'""x"":9606,""y"":13337},""timeEnemySpentControlled"":112602,""totalGold"":4202,""xp"":5002},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1275,"b'yPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicP'"
1276,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":661,""healthMax"":1212,""healthRegen"":21,""lifesteal"":7,""magicPen"":0,""ma'"
1277,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":454,""powerRegen"":131,'"
1278,"b'""spellVamp"":0},""currentGold"":1298,""damageStats"":{""magicDamageDone"":2021,""magicDamageDoneToChampions"":95,""magicDamageTaken"":1898,'"
1279,"b'""physicalDamageDone"":38790,""physicalDamageDoneToChampions"":1491,""physicalDamageTaken"":5729,""totalDamageDone"":60693,""totalDamageD'"
1280,"b'oneToChampions"":2199,""totalDamageTaken"":7627,""trueDamageDone"":19882,""trueDamageDoneToChampions"":612,""trueDamageTaken"":0},""goldPe'"
1281,"b'rSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6376,""y"":12347},""timeEnemySpen'"
1282,"b'tControlled"":142065,""totalGold"":4683,""xp"":3780},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":56,""armorPen"":0'"
1283,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
1284,"b'downReduction"":0,""health"":755,""healthMax"":1530,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,'"
1285,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":1020,'"
1286,"b'""damageStats"":{""magicDamageDone"":22815,""magicDamageDoneToChampions"":3042,""magicDamageTaken"":1968,""physicalDamageDone"":7817,""phys'"
1287,"b'icalDamageDoneToChampions"":651,""physicalDamageTaken"":964,""totalDamageDone"":35321,""totalDamageDoneToChampions"":3881,""totalDamageT'"
1288,"b'aken"":2950,""trueDamageDone"":4688,""trueDamageDoneToChampions"":188,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1289,"b',""level"":9,""minionsKilled"":80,""participantId"":8,""position"":{""x"":7301,""y"":7742},""timeEnemySpentControlled"":37872,""totalGold"":3580'"
1290,"b',""xp"":5135},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1291,"b'17,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1110,""heal'"
1292,"b'thMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""p'"
1293,"b'hysicalVamp"":0,""power"":278,""powerMax"":538,""powerRegen"":22,""spellVamp"":0},""currentGold"":1027,""damageStats"":{""magicDamageDone"":169'"
1294,"b'2,""magicDamageDoneToChampions"":147,""magicDamageTaken"":300,""physicalDamageDone"":30832,""physicalDamageDoneToChampions"":3893,""physi'"
1295,"b'calDamageTaken"":2119,""totalDamageDone"":32525,""totalDamageDoneToChampions"":4041,""totalDamageTaken"":2441,""trueDamageDone"":0,""trueD'"
1296,"b'amageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":93,""participan'"
1297,"b'tId"":9,""position"":{""x"":11656,""y"":1584},""timeEnemySpentControlled"":3593,""totalGold"":3982,""xp"":3062},""10"":{""championStats"":{""abili'"
1298,"b'tyHaste"":0,""abilityPower"":33,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPerce'"
1299,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1171,""healthMax"":1324,""healthRegen"":32,""lifesteal'"
1300,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":5'"
1301,"b'67,""powerRegen"":18,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":2983,""magicDamageDoneToChampions"":1146,""mag'"
1302,"b'icDamageTaken"":605,""physicalDamageDone"":2672,""physicalDamageDoneToChampions"":611,""physicalDamageTaken"":1371,""totalDamageDone"":10'"
1303,"b'570,""totalDamageDoneToChampions"":1892,""totalDamageTaken"":2081,""trueDamageDone"":4914,""trueDamageDoneToChampions"":134,""trueDamageT'"
1304,"b'aken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11412,""y"":'"
1305,"b'1417},""timeEnemySpentControlled"":26458,""totalGold"":2988,""xp"":3001}},""timestamp"":600140},{""events"":[{""level"":8,""participantId"":1,'"
1306,"b'""timestamp"":601844,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":602739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1307,"b',""participantId"":1,""skillSlot"":3,""timestamp"":603074,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":606208,""t'"
1308,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":606879,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
1309,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":607179,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":3,""time'"
1310,"b'stamp"":607546,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":609981,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1311,"b'513,""participantId"":8,""timestamp"":610383,""type"":""ITEM_DESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6'"
1312,"b'396},""teamId"":100,""timestamp"":612013,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":614917,""type"":""LE'"
1313,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":615516,""type"":""SKILL_LEVEL_UP""},{""level"":7,""partici'"
1314,"b'pantId"":4,""timestamp"":619517,""type"":""LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,'"
1315,"b'""timestamp"":620720,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":'"
1316,"b'100,""timestamp"":620720,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":6209'"
1317,"b'88,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":621592,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1318,"b'antId"":6,""skillSlot"":1,""timestamp"":622829,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":627630,""type"":""I'"
1319,"b'TEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":627630,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""t'"
1320,"b'imestamp"":627630,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":628833,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
1321,"b'd"":3854,""participantId"":5,""timestamp"":629132,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":629634,""type""'"
1322,"b':""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":629667,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":632174,""type"":""'"
1323,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":635706,""type"":""SKI'"
1324,"b'LL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":636307,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""tim'"
1325,"b'estamp"":636307,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":636644,""type"":""ITEM_DESTROYED""},{""creatorI'"
1326,"b'd"":10,""timestamp"":636644,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":636644,""ty'"
1327,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":636644,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId'"
1328,"b'"":5,""timestamp"":636644,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":638183,""type"":""ITEM_PURCHASED""},{""i'"
1329,"b'temId"":1053,""participantId"":7,""timestamp"":638316,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":638316,""t'"
1330,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":638316,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantI'"
1331,"b'd"":7,""timestamp"":638316,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":638881,""type"":""ITEM_PURCHASED""},{""'"
1332,"b'level"":9,""participantId"":3,""timestamp"":639147,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1'"
1333,"b'029},""teamId"":100,""timestamp"":639881,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":641215,""type""'"
1334,"b':""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":641315,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1'"
1335,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":2401,""y"":13366},""shutdownBounty"":0,""timestamp"":647092,""type"":""C'"
1336,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":133,""spellNam'"
1337,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamag'"
1338,"b'e"":189,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""'"
1339,"b'participantId"":1,""physicalDamage"":57,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1340,"b'se,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":149,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1341,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":74,""spellName"":""gnarq"",""spellSlot"":0'"
1342,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":94,""spellName"":""'"
1343,"b'gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Gnar"",""participantId"":1,""physica'"
1344,"b'lDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""partic'"
1345,"b'ipantId"":1,""physicalDamage"":236,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1346,"b'cDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":57,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1347,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":111,""spellName"":""gnarr"",""spellSlo'"
1348,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":414,""spellNa'"
1349,"b'me"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""phys'"
1350,"b'icalDamage"":129,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""pa'"
1351,"b'rticipantId"":2,""physicalDamage"":76,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1352,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":128,""spellName"":""sru_o'"
1353,"b'rderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
1354,"b'nMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1355,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_or'"
1356,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
1357,"b'elee"",""participantId"":0,""physicalDamage"":183,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1358,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":143,""spellName"":""renektonpreexec'"
1359,"b'ute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDa'"
1360,"b'mage"":351,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
1361,"b'ton"",""participantId"":1,""physicalDamage"":68,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1362,"b'ic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":394,""spellName"":""renektonbasicattack"",""spellSlot"":'"
1363,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":105,""spellN'"
1364,"b'ame"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""LeeSin"",""part'"
1365,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1366,"b'mage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":88,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1367,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":139,""spellName"":""leesinbasicattack4"",""sp'"
1368,"b'ellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":191'"
1369,"b',""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""partici'"
1370,"b'pantId"":2,""physicalDamage"":75,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1371,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDa'"
1372,"b'mage"":69,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":2,""timestamp"":647092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1373,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":647658,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
1374,"b'lot"":2,""timestamp"":647891,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":649388,""type"":""ITEM_DESTROYED""},'"
1375,"b'{""itemId"":3067,""participantId"":6,""timestamp"":649388,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":650418,""type"":""WARD_PLAC'"
1376,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":7,""timestamp"":652782,""type"":""ITEM_PURCHASED""},{""killerId"":9,""lan'"
1377,"b'eType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":656818,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":313'"
1378,"b'3,""participantId"":2,""timestamp"":657117,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":657117,""type"":""ITEM'"
