,0
2179,"b'stingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6353,""y"":6322},""shutdownBounty"":0,""'"
2180,"b'timestamp"":1061113,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":186,""name"":""Taric"",""participantId"":6'"
2181,"b',""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tar'"
2182,"b'ic"",""participantId"":8,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2183,"b'Damage"":159,""name"":""Taric"",""participantId"":9,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2184,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":323,""spellName"":""nil'"
2185,"b'ahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage'"
2186,"b'"":105,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participa'"
2187,"b'ntId"":9,""physicalDamage"":193,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""'"
2188,"b'name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2189,"b'alse,""magicDamage"":192,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""t'"
2190,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2191,"b'rueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""a'"
2192,"b'zirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Azir"",""participantId"":8,""physicalDam'"
2193,"b'age"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Azir"",""p'"
2194,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2195,"b'me"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65'"
2196,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":145,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2197,"b'""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physi'"
2198,"b'calDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantId'"
2199,"b's"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7017,""y"":7391},""shutdownBounty"":0,""timestamp"":1063180,'"
2200,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":117'"
2201,"b',""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
2202,"b'"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":43,""type"":""OTHER""},{""basic"":fal'"
2203,"b'se,""magicDamage"":509,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type'"
2204,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1'"
2205,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2206,"b':""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
2207,"b'Id"":0,""physicalDamage"":37,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2208,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":29,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2209,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":220,""spellName"":""xayahr"",""spellSlo'"
2210,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":118,""spellNa'"
2211,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
2212,"b',""physicalDamage"":23,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""'"
2213,"b'Taric"",""participantId"":5,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2214,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":506,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2215,"b'""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":361,""spellName"":""jaycetotheskies"",""spellSlot"":0,'"
2216,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7'"
2217,"b',""position"":{""x"":6626,""y"":6685},""shutdownBounty"":0,""timestamp"":1066154,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2218,"b'e,""magicDamage"":25,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage""'"
2219,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticf'"
2220,"b'ield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":9,""physicalDama'"
2221,"b'ge"":361,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Jayce'"
2222,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2223,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":312,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamag'"
2224,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycesta'"
2225,"b'ncegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDa'"
2226,"b'mage"":131,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Jay'"
2227,"b'ce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2228,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":183,""spellName"":"""",""spellSl'"
2229,"b'ot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":210,""s'"
2230,"b'pellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""partici'"
2231,"b'pantId"":7,""physicalDamage"":409,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2232,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":96,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type'"
2233,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""'"
2234,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":499,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
2235,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Azir"",""participantId"":8,""physicalDamage"":0'"
2236,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""ph'"
2237,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Rakan"",""p'"
2238,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3'"
2239,"b'859,""participantId"":5,""timestamp"":1067054,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1070227,""type"":""'"
2240,"b'ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1070227,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,'"
2241,"b'""timestamp"":1070227,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1070861,""type"":""ITEM_PURCHASED""},{""aft'"
2242,"b'erId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":1071827,""type"":""ITEM_UNDO""},{""itemId"":1038,""participantId"":9'"
2243,"b',""timestamp"":1072226,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1072226,""type"":""ITEM_DESTROYED""},{""it'"
2244,"b'emId"":1018,""participantId"":9,""timestamp"":1072226,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1072226,""'"
2245,"b'type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""'"
2246,"b'armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2247,"b'ownReduction"":0,""health"":0,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""mo'"
2248,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1301,""powerMax"":1715,""powerRegen"":26,""spellVamp"":0},""currentGold"":655,""da'"
2249,"b'mageStats"":{""magicDamageDone"":4682,""magicDamageDoneToChampions"":3170,""magicDamageTaken"":4408,""physicalDamageDone"":53836,""physica'"
2250,"b'lDamageDoneToChampions"":8140,""physicalDamageTaken"":6964,""totalDamageDone"":58518,""totalDamageDoneToChampions"":11310,""totalDamageT'"
2251,"b'aken"":12080,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":707},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2252,"b'evel"":11,""minionsKilled"":117,""participantId"":1,""position"":{""x"":6626,""y"":6685},""timeEnemySpentControlled"":85093,""totalGold"":6215,'"
2253,"b'""xp"":8084},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":19'"
2254,"b'9,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1526,""healt'"
2255,"b'hMax"":1645,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""ph'"
2256,"b'ysicalVamp"":0,""power"":458,""powerMax"":634,""powerRegen"":76,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":796,""'"
2257,"b'magicDamageDoneToChampions"":412,""magicDamageTaken"":2458,""physicalDamageDone"":71026,""physicalDamageDoneToChampions"":5728,""physica'"
2258,"b'lDamageTaken"":7400,""totalDamageDone"":88559,""totalDamageDoneToChampions"":6308,""totalDamageTaken"":10024,""trueDamageDone"":16737,""tr'"
2259,"b'ueDamageDoneToChampions"":167,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":17,""pa'"
2260,"b'rticipantId"":2,""position"":{""x"":3639,""y"":6255},""timeEnemySpentControlled"":234262,""totalGold"":6636,""xp"":6418},""3"":{""championStats""'"
2261,"b':{""abilityHaste"":0,""abilityPower"":178,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArm'"
2262,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""healthMax"":2095,""healthRegen"":35,""'"
2263,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1497,""'"
2264,"b'powerMax"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":58693,""magicDamageDoneToChampio'"
2265,"b'ns"":8988,""magicDamageTaken"":8269,""physicalDamageDone"":6365,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4862,""totalDa'"
2266,"b'mageDone"":65656,""totalDamageDoneToChampions"":9490,""totalDamageTaken"":14294,""trueDamageDone"":597,""trueDamageDoneToChampions"":501,'"
2267,"b'""trueDamageTaken"":1163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":3,""position"":{""'"
2268,"b'x"":5674,""y"":5408},""timeEnemySpentControlled"":278689,""totalGold"":8197,""xp"":9829},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2269,"b'ower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2270,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1338,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""mag'"
2271,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":811,""powerRegen"":30,""s'"
2272,"b'pellVamp"":0},""currentGold"":1740,""damageStats"":{""magicDamageDone"":1468,""magicDamageDoneToChampions"":148,""magicDamageTaken"":1023,""'"
2273,"b'physicalDamageDone"":77931,""physicalDamageDoneToChampions"":10080,""physicalDamageTaken"":4344,""totalDamageDone"":79400,""totalDamageD'"
2274,"b'oneToChampions"":10228,""totalDamageTaken"":5613,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":246},""goldPerSe'"
2275,"b'cond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":174,""participantId"":4,""position"":{""x"":4479,""y"":4677},""timeEnemySpentC'"
2276,"b'ontrolled"":16036,""totalGold"":7440,""xp"":7703},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":135,""armorPen"":0,""'"
2277,"b'armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2278,"b'wnReduction"":0,""health"":0,""healthMax"":1873,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""mov'"
2279,"b'ementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":824,""powerRegen"":27,""spellVamp"":0},""currentGold"":256,""damag'"
2280,"b'eStats"":{""magicDamageDone"":3093,""magicDamageDoneToChampions"":1567,""magicDamageTaken"":2498,""physicalDamageDone"":4222,""physicalDam'"
2281,"b'ageDoneToChampions"":865,""physicalDamageTaken"":5193,""totalDamageDone"":14780,""totalDamageDoneToChampions"":2675,""totalDamageTaken"":'"
2282,"b'7814,""trueDamageDone"":7464,""trueDamageDoneToChampions"":242,""trueDamageTaken"":122},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2283,"b'vel"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":6353,""y"":6322},""timeEnemySpentControlled"":97286,""totalGold"":4396,""xp'"
2284,"b'"":5409},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""'"
2285,"b'attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax'"
2286,"b'"":2164,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":421,""omnivamp"":0,""physic'"
2287,"b'alVamp"":0,""power"":346,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""magicDamageDone"":18126,""m'"
2288,"b'agicDamageDoneToChampions"":3752,""magicDamageTaken"":3638,""physicalDamageDone"":39536,""physicalDamageDoneToChampions"":4814,""physica'"
2289,"b'lDamageTaken"":12768,""totalDamageDone"":64862,""totalDamageDoneToChampions"":8566,""totalDamageTaken"":16463,""trueDamageDone"":7200,""tr'"
2290,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""parti'"
2291,"b'cipantId"":6,""position"":{""x"":7150,""y"":7307},""timeEnemySpentControlled"":52202,""totalGold"":6283,""xp"":7974},""7"":{""championStats"":{""a'"
2292,"b'bilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":225,""bonusArmorPenP'"
2293,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1520,""healthMax"":1933,""healthRegen"":24,""lifest'"
2294,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax'"
2295,"b'"":644,""powerRegen"":99,""spellVamp"":0},""currentGold"":1777,""damageStats"":{""magicDamageDone"":12196,""magicDamageDoneToChampions"":749,'"
2296,"b'""magicDamageTaken"":2746,""physicalDamageDone"":99327,""physicalDamageDoneToChampions"":7832,""physicalDamageTaken"":11403,""totalDamage'"
2297,"b'Done"":135974,""totalDamageDoneToChampions"":9061,""totalDamageTaken"":14360,""trueDamageDone"":24449,""trueDamageDoneToChampions"":479,""'"
2298,"b'trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":12,""minionsKilled"":18,""participantId"":7,""position"":{""x""'"
2299,"b':8610,""y"":4148},""timeEnemySpentControlled"":216548,""totalGold"":8695,""xp"":9262},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2300,"b'er"":270,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2301,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1857,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magi'"
2302,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":1313,""powerRegen"":31,""s'"
2303,"b'pellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":90196,""magicDamageDoneToChampions"":11119,""magicDamageTaken"":3787'"
2304,"b',""physicalDamageDone"":2830,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":2984,""totalDamageDone"":94603,""totalDamageDo'"
2305,"b'neToChampions"":12494,""totalDamageTaken"":7004,""trueDamageDone"":1577,""trueDamageDoneToChampions"":1202,""trueDamageTaken"":232},""gold'"
2306,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":179,""participantId"":8,""position"":{""x"":7751,""y"":4875},""timeEnemyS'"
2307,"b'pentControlled"":88893,""totalGold"":8248,""xp"":9886},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":'"
2308,"b'0,""armorPenPercent"":13,""attackDamage"":205,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2309,"b'ooldownReduction"":0,""health"":0,""healthMax"":1456,""healthRegen"":23,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49'"
2310,"b',""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":777,""powerRegen"":28,""spellVamp"":0},""currentGold"":335,""'"
2311,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2244,""physicalDamageDone"":67065,""physicalDam'"
2312,"b'ageDoneToChampions"":6289,""physicalDamageTaken"":7962,""totalDamageDone"":67116,""totalDamageDoneToChampions"":6339,""totalDamageTaken""'"
2313,"b':10457,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2314,"b'l"":11,""minionsKilled"":142,""participantId"":9,""position"":{""x"":7017,""y"":7391},""timeEnemySpentControlled"":98501,""totalGold"":7315,""xp'"
2315,"b'"":7966},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,'"
2316,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":411,""healthMa'"
2317,"b'x"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physi'"
2318,"b'calVamp"":0,""power"":401,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":3304,""ma'"
2319,"b'gicDamageDoneToChampions"":2442,""magicDamageTaken"":2429,""physicalDamageDone"":4624,""physicalDamageDoneToChampions"":1122,""physicalD'"
2320,"b'amageTaken"":5963,""totalDamageDone"":16743,""totalDamageDoneToChampions"":4236,""totalDamageTaken"":8554,""trueDamageDone"":8814,""trueDa'"
2321,"b'mageDoneToChampions"":672,""trueDamageTaken"":161},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""partici'"
2322,"b'pantId"":10,""position"":{""x"":6398,""y"":8027},""timeEnemySpentControlled"":90868,""totalGold"":4734,""xp"":5654}},""timestamp"":1080351},{""e'"
2323,"b'vents"":[{""creatorId"":10,""timestamp"":1081984,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":6,""time'"
2324,"b'stamp"":1083377,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1083545,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
2325,"b'temId"":1028,""participantId"":10,""timestamp"":1083578,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1083842'"
2326,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1084378,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""partici'"
2327,"b'pantId"":4,""timestamp"":1085281,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1085281,""type"":""ITEM_DESTROY'"
2328,"b'ED""},{""itemId"":6675,""participantId"":4,""timestamp"":1085281,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":'"
2329,"b'1087518,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1088218,""type"":""LEVEL_UP""},{""level"":13,""participantId'"
2330,"b'"":8,""timestamp"":1089252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1089917,""type"":""S'"
2331,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1090848,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
2332,"b'133,""participantId"":7,""timestamp"":1094289,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":1095388,""type"":""'"
2333,"b'ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":1100665,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1103,""participantId"":'"
2334,"b'2,""timestamp"":1101495,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""po'"
2335,"b'sition"":{""x"":8279,""y"":1470},""shutdownBounty"":0,""timestamp"":1104230,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2336,"b'agicDamage"":140,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type'"
2337,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":37,""spellName"":""azirbasicattack2"",""spe'"
2338,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""sp'"
2339,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physic'"
2340,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":186,""type"":""OTHER""},{""basic"":false,""magicDamage"":579,""name"":""Az'"
2341,"b'ir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2342,"b'"":169,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
