,0
2638,"b'HASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1164384,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1165952,""type"":'"
2639,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":1168218,""type"":""ITEM_DESTROYED""},{""itemI'"
2640,"b'd"":3133,""participantId"":4,""timestamp"":1168218,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":1176554,""typ'"
2641,"b'e"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1183691,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2642,"b'"":2,""skillSlot"":4,""timestamp"":1184793,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":219,""killStreakLength"":'"
2643,"b'5,""killerId"":9,""position"":{""x"":6178,""y"":4167},""shutdownBounty"":0,""timestamp"":1186659,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2644,"b'[{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
2645,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":7,""physicalDamage"":0,""spellName"":""karma'"
2646,"b'spiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":7,""physic'"
2647,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Karma"",""partic'"
2648,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2649,"b'name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2650,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
2651,"b'"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2652,"b'me"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Nunu"",""participantId"":7,""physi'"
2653,"b'calDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,'"
2654,"b'""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2655,"b'e,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":54,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDam'"
2656,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""'"
2657,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":12'"
2658,"b'3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,'"
2659,"b'""physicalDamage"":657,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2660,"b':0,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2661,"b'se,""magicDamage"":339,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type'"
2662,"b'"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot""'"
2663,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":10,""timestamp"":1191894,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2664,"b'""},{""level"":13,""participantId"":9,""timestamp"":1191927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,'"
2665,"b'""timestamp"":1199263,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2666,"b'r"":217,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2667,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2438,""healthMax"":2445,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2668,"b'"":0,""magicResist"":95,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":793,""powerRegen"":27,""spellVamp"":0}'"
2669,"b',""currentGold"":234,""damageStats"":{""magicDamageDone"":10748,""magicDamageDoneToChampions"":1463,""magicDamageTaken"":4390,""physicalDam'"
2670,"b'ageDone"":58936,""physicalDamageDoneToChampions"":6307,""physicalDamageTaken"":6879,""totalDamageDone"":69685,""totalDamageDoneToChampio'"
2671,"b'ns"":7771,""totalDamageTaken"":11860,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":590},""goldPerSecond"":0,""jun'"
2672,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":1,""position"":{""x"":4609,""y"":4835},""timeEnemySpentControlled"":3'"
2673,"b'91423,""totalGold"":6089,""xp"":9389},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":81,""armorPen"":0,""armorPenPer'"
2674,"b'cent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2675,"b'"":0,""health"":1354,""healthMax"":1946,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSp'"
2676,"b'eed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":762,""powerRegen"":125,""spellVamp"":0},""currentGold"":328,""damageStats'"
2677,"b'"":{""magicDamageDone"":58389,""magicDamageDoneToChampions"":8756,""magicDamageTaken"":8587,""physicalDamageDone"":17453,""physicalDamageD'"
2678,"b'oneToChampions"":1615,""physicalDamageTaken"":13903,""totalDamageDone"":99211,""totalDamageDoneToChampions"":10778,""totalDamageTaken"":2'"
2679,"b'3650,""trueDamageDone"":23368,""trueDamageDoneToChampions"":406,""trueDamageTaken"":1159},""goldPerSecond"":0,""jungleMinionsKilled"":84,""'"
2680,"b'level"":11,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6308,""y"":4964},""timeEnemySpentControlled"":156621,""totalGold"":7308,'"
2681,"b'""xp"":7300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2682,"b'84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2414,""heal'"
2683,"b'thMax"":2575,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""'"
2684,"b'physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":58363,""'"
2685,"b'magicDamageDoneToChampions"":7907,""magicDamageTaken"":8051,""physicalDamageDone"":11455,""physicalDamageDoneToChampions"":538,""physica'"
2686,"b'lDamageTaken"":9157,""totalDamageDone"":69874,""totalDamageDoneToChampions"":8461,""totalDamageTaken"":17484,""trueDamageDone"":55,""trueD'"
2687,"b'amageDoneToChampions"":15,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""partic'"
2688,"b'ipantId"":3,""position"":{""x"":4500,""y"":4437},""timeEnemySpentControlled"":62481,""totalGold"":7639,""xp"":8719},""4"":{""championStats"":{""ab'"
2689,"b'ilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":172,""bonusArmorPenPe'"
2690,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1752,""healthMax"":1769,""healthRegen"":18,""lifeste'"
2691,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1387,""powerMax'"
2692,"b'"":1618,""powerRegen"":32,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":6206,""magicDamageDoneToChampions"":1504,'"
2693,"b'""magicDamageTaken"":1128,""physicalDamageDone"":57518,""physicalDamageDoneToChampions"":5449,""physicalDamageTaken"":6814,""totalDamageD'"
2694,"b'one"":63724,""totalDamageDoneToChampions"":6954,""totalDamageTaken"":8211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
2695,"b'eTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":153,""participantId"":4,""position"":{""x"":4664,""y""'"
2696,"b':4827},""timeEnemySpentControlled"":0,""totalGold"":6111,""xp"":7236},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor""'"
2697,"b':73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2698,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1613,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2699,"b'gicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":831,""powerRegen"":98,""spellVamp"":0},""curre'"
2700,"b'ntGold"":797,""damageStats"":{""magicDamageDone"":22637,""magicDamageDoneToChampions"":5236,""magicDamageTaken"":4033,""physicalDamageDone'"
2701,"b'"":4235,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":5159,""totalDamageDone"":27527,""totalDamageDoneToChampions"":6310,'"
2702,"b'""totalDamageTaken"":9228,""trueDamageDone"":654,""trueDamageDoneToChampions"":654,""trueDamageTaken"":35},""goldPerSecond"":30,""jungleMin'"
2703,"b'ionsKilled"":0,""level"":9,""minionsKilled"":15,""participantId"":5,""position"":{""x"":6178,""y"":4167},""timeEnemySpentControlled"":189557,""t'"
2704,"b'otalGold"":4632,""xp"":5189},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""a'"
2705,"b'ttackDamage"":175,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
2706,"b'th"":1708,""healthMax"":1769,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""'"
2707,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamag'"
2708,"b'eDone"":16633,""magicDamageDoneToChampions"":3109,""magicDamageTaken"":6054,""physicalDamageDone"":88839,""physicalDamageDoneToChampions'"
2709,"b'"":8577,""physicalDamageTaken"":6218,""totalDamageDone"":106058,""totalDamageDoneToChampions"":12271,""totalDamageTaken"":12468,""trueDama'"
2710,"b'geDone"":585,""trueDamageDoneToChampions"":585,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minion'"
2711,"b'sKilled"":162,""participantId"":6,""position"":{""x"":12565,""y"":2990},""timeEnemySpentControlled"":106834,""totalGold"":8448,""xp"":10643},""7'"
2712,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpe'"
2713,"b'ed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2486,""healthMax"":2486,'"
2714,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""movementSpeed"":397,""omnivamp"":0,""physicalVamp'"
2715,"b'"":0,""power"":505,""powerMax"":693,""powerRegen"":23,""spellVamp"":0},""currentGold"":1439,""damageStats"":{""magicDamageDone"":35478,""magicDa'"
2716,"b'mageDoneToChampions"":6511,""magicDamageTaken"":3707,""physicalDamageDone"":22497,""physicalDamageDoneToChampions"":1096,""physicalDamag'"
2717,"b'eTaken"":15551,""totalDamageDone"":148272,""totalDamageDoneToChampions"":7759,""totalDamageTaken"":19427,""trueDamageDone"":90297,""trueDa'"
2718,"b'mageDoneToChampions"":150,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":12,""minionsKilled"":4,""partic'"
2719,"b'ipantId"":7,""position"":{""x"":4804,""y"":6143},""timeEnemySpentControlled"":400930,""totalGold"":8769,""xp"":9108},""8"":{""championStats"":{""a'"
2720,"b'bilityHaste"":0,""abilityPower"":289,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPen'"
2721,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1777,""healthMax"":2074,""healthRegen"":21,""lifes'"
2722,"b'teal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":736,""powerM'"
2723,"b'ax"":914,""powerRegen"":31,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":62008,""magicDamageDoneToChampions"":132'"
2724,"b'33,""magicDamageTaken"":8189,""physicalDamageDone"":8964,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":2668,""totalDamag'"
2725,"b'eDone"":74126,""totalDamageDoneToChampions"":15349,""totalDamageTaken"":11046,""trueDamageDone"":3153,""trueDamageDoneToChampions"":1039,'"
2726,"b'""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":8,""position"":{""x'"
2727,"b'"":5272,""y"":5973},""timeEnemySpentControlled"":264331,""totalGold"":8243,""xp"":9489},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2728,"b'wer"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2729,"b'ercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2113,""healthMax"":2113,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""mag'"
2730,"b'icPenPercent"":0,""magicResist"":107,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":908,""powerRegen"":30,""'"
2731,"b'spellVamp"":0},""currentGold"":1734,""damageStats"":{""magicDamageDone"":274,""magicDamageDoneToChampions"":105,""magicDamageTaken"":4784,""'"
2732,"b'physicalDamageDone"":103675,""physicalDamageDoneToChampions"":12896,""physicalDamageTaken"":5390,""totalDamageDone"":114948,""totalDamag'"
2733,"b'eDoneToChampions"":15441,""totalDamageTaken"":12935,""trueDamageDone"":10998,""trueDamageDoneToChampions"":2440,""trueDamageTaken"":2760}'"
2734,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":179,""participantId"":9,""position"":{""x"":5192,""y"":5836},""time'"
2735,"b'EnemySpentControlled"":54720,""totalGold"":11742,""xp"":10004},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":94,""'"
2736,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2737,"b'on"":0,""cooldownReduction"":0,""health"":1448,""healthMax"":1448,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2738,"b'cResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":807,""powerRegen"":44,""spellVamp"":0},""current'"
2739,"b'Gold"":240,""damageStats"":{""magicDamageDone"":9105,""magicDamageDoneToChampions"":1975,""magicDamageTaken"":3254,""physicalDamageDone"":4'"
2740,"b'079,""physicalDamageDoneToChampions"":770,""physicalDamageTaken"":1397,""totalDamageDone"":16042,""totalDamageDoneToChampions"":4177,""to'"
2741,"b'talDamageTaken"":5840,""trueDamageDone"":2857,""trueDamageDoneToChampions"":1432,""trueDamageTaken"":1188},""goldPerSecond"":30,""jungleMi'"
2742,"b'nionsKilled"":0,""level"":9,""minionsKilled"":12,""participantId"":10,""position"":{""x"":4860,""y"":6636},""timeEnemySpentControlled"":119214,'"
2743,"b'""totalGold"":5660,""xp"":5514}},""timestamp"":1200430},{""events"":[{""level"":11,""participantId"":4,""timestamp"":1207130,""type"":""LEVEL_UP""'"
2744,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1209797,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp'"
2745,"b'"":1211231,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1211964,""type"":""WARD_KILL"",""wardType"":""BLUE'"
2746,"b'_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1212731,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1212731,""t'"
2747,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1214232,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
2748,"b'{""assistingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5868,""y"":8472},""shutdownBounty'"
2749,"b'"":0,""timestamp"":1217400,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":278,""name"":""Annie"",""participant'"
2750,"b'Id"":1,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2751,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""renataw"",""spellSlot"":1,""trueDamage"":207,""t'"
2752,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2753,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2754,"b'elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Elise"",""participantId"":2,""phy'"
2755,"b'sicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""El'"
2756,"b'ise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2757,"b'ge"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":198,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2758,"b'c"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":584,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage""'"
2759,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""'"
2760,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":'"
2761,"b'0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ezreal"",""participan'"
2762,"b'tId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2763,"b'e"":""Poppy"",""participantId"":1,""physicalDamage"":79,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2764,"b'e,""magicDamage"":88,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2765,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":67,""spellName"":""poppybasicattack"",""spellSlot'"
2766,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2767,"b'e"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Poppy"",""participa'"
2768,"b'ntId"":1,""physicalDamage"":69,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2769,"b'mage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":93,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2770,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":379,""spellName"":""poppyq"",""spellSlot"":0,""trueDama'"
2771,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152a'"
2772,"b'ctive"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Vladimir"",""participantId"":3,""physica'"
2773,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Vladimir"",""part'"
2774,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":30'"
2775,"b'67,""participantId"":5,""timestamp"":1219433,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreak'"
2776,"b'Length"":1,""killerId"":6,""position"":{""x"":5185,""y"":8765},""shutdownBounty"":0,""timestamp"":1223237,""type"":""CHAMPION_KILL"",""victimDamag'"
2777,"b'eDealt"":[{""basic"":false,""magicDamage"":113,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2778,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":152,""spellName"":""pop'"
2779,"b'pyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":6,""physicalDamag'"
2780,"b'e"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
2781,"b'y"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2782,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionran'"
2783,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
2784,"b'rticipantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2785,"b'{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":52,""spellName"":""dravendoubleshot"",""spellSlot"":'"
2786,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":142,""spellNam'"
2787,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDa'"
2788,"b'mage"":306,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven'"
2789,"b'"",""participantId"":9,""physicalDamage"":79,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2790,"b'alse,""magicDamage"":159,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renatapassive"",""spellSlot"":63,""trueDam'"
2791,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":10,""physicalDamage"":40,""spellName"":""renatap'"
2792,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Renata"",""participantId"":10,""physic'"
2793,"b'alDamage"":0,""spellName"":""renataq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renata"",""p'"
2794,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""mag'"
2795,"b'icDamage"":278,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2796,"b'R""},{""basic"":false,""magicDamage"":52,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2797,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Yone"",""participantId"":6,""physicalDamage"":483,""spellName"":"""",""spellS'"
2798,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":134,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spell'"
2799,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalD'"
2800,"b'amage"":151,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""partici'"
2801,"b'pantId"":6,""physicalDamage"":312,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
