,0
2004,"b'alDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2005,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionsiegebasicattack"",""spe'"
2006,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
2007,"b'calDamage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
2008,"b'Damage"":215,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2009,"b'ER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""'"
2010,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2011,"b':""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,'"
2012,"b'""physicalDamage"":49,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2013,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":96,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{'"
2014,"b'""basic"":false,""magicDamage"":131,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""'"
2015,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":120,""spellName"":'"
2016,"b'""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""p'"
2017,"b'hysicalDamage"":0,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2018,"b'""LeeSin"",""participantId"":7,""physicalDamage"":199,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2019,"b'c"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":169,""spellName"":""leesinbasicattack"",""spellSlot"":64,""t'"
2020,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":9,""timestamp"":959241,""type"":""ITEM_PURCHASED""},{""creat'"
2021,"b'orId"":10,""timestamp"":959746,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
2022,"b'ste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":145,""bonusArmorPenPercent""'"
2023,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2227,""healthMax"":2252,""healthRegen"":30,""lifesteal"":0,'"
2024,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":61,""powerMax"":100,""p'"
2025,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":2063,""magicDamageDoneToChampions"":1642,""magicDama'"
2026,"b'geTaken"":3442,""physicalDamageDone"":80679,""physicalDamageDoneToChampions"":8186,""physicalDamageTaken"":10397,""totalDamageDone"":8340'"
2027,"b'4,""totalDamageDoneToChampions"":9928,""totalDamageTaken"":13863,""trueDamageDone"":661,""trueDamageDoneToChampions"":100,""trueDamageTak'"
2028,"b'en"":23},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":152,""participantId"":1,""position"":{""x"":6510,""y"":9100'"
2029,"b'},""timeEnemySpentControlled"":98634,""totalGold"":7905,""xp"":8782},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor""'"
2030,"b':71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2031,"b'duction"":0,""cooldownReduction"":0,""health"":1578,""healthMax"":1684,""healthRegen"":20,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0'"
2032,"b',""magicResist"":38,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":598,""powerRegen"":22,""spellVamp"":0},""c'"
2033,"b'urrentGold"":1150,""damageStats"":{""magicDamageDone"":59296,""magicDamageDoneToChampions"":3902,""magicDamageTaken"":3747,""physicalDamag'"
2034,"b'eDone"":12613,""physicalDamageDoneToChampions"":1041,""physicalDamageTaken"":9712,""totalDamageDone"":95929,""totalDamageDoneToChampions'"
2035,"b'"":5337,""totalDamageTaken"":13576,""trueDamageDone"":24019,""trueDamageDoneToChampions"":393,""trueDamageTaken"":115},""goldPerSecond"":0,'"
2036,"b'""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":5806,""y"":6203},""timeEnemySpentControlled'"
2037,"b'"":92096,""totalGold"":6380,""xp"":6096},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPer'"
2038,"b'cent"":0,""attackDamage"":193,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2039,"b'n"":0,""health"":1692,""healthMax"":1745,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
2040,"b'eed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":989,""powerMax"":1411,""powerRegen"":26,""spellVamp"":0},""currentGold"":714,""damageStats'"
2041,"b'"":{""magicDamageDone"":3188,""magicDamageDoneToChampions"":482,""magicDamageTaken"":2433,""physicalDamageDone"":55898,""physicalDamageDon'"
2042,"b'eToChampions"":4288,""physicalDamageTaken"":4564,""totalDamageDone"":60667,""totalDamageDoneToChampions"":4870,""totalDamageTaken"":6997,'"
2043,"b'""trueDamageDone"":1579,""trueDamageDoneToChampions"":99,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""'"
2044,"b'minionsKilled"":142,""participantId"":3,""position"":{""x"":8840,""y"":2225},""timeEnemySpentControlled"":43841,""totalGold"":5639,""xp"":7559}'"
2045,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackS'"
2046,"b'peed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1347,""h'"
2047,"b'ealthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
2048,"b',""power"":639,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":1455,""magicDamageD'"
2049,"b'oneToChampions"":48,""magicDamageTaken"":7666,""physicalDamageDone"":35634,""physicalDamageDoneToChampions"":2077,""physicalDamageTaken""'"
2050,"b':1299,""totalDamageDone"":37089,""totalDamageDoneToChampions"":2125,""totalDamageTaken"":9316,""trueDamageDone"":0,""trueDamageDoneToCham'"
2051,"b'pions"":0,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":9,""minionsKilled"":108,""participantId"":4,""posit'"
2052,"b'ion"":{""x"":7370,""y"":7532},""timeEnemySpentControlled"":6653,""totalGold"":4938,""xp"":5287},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
2053,"b'lityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMa'"
2054,"b'gicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,'"
2055,"b'""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":671,""powerRegen"":2'"
2056,"b'3,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":3178,""magicDamageDoneToChampions"":1942,""magicDamageTaken"":25'"
2057,"b'24,""physicalDamageDone"":4270,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":3804,""totalDamageDone"":14639,""totalDamage'"
2058,"b'DoneToChampions"":3120,""totalDamageTaken"":6329,""trueDamageDone"":7190,""trueDamageDoneToChampions"":428,""trueDamageTaken"":0},""goldPe'"
2059,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":6884,""y"":7047},""timeEnemySpen'"
2060,"b'tControlled"":173688,""totalGold"":3645,""xp"":4163},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":293,""armorPen"":0'"
2061,"b',""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2062,"b'downReduction"":0,""health"":2034,""healthMax"":2034,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86'"
2063,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":864,""powerRegen"":23,""spellVamp"":0},""currentGold"":621,""'"
2064,"b'damageStats"":{""magicDamageDone"":13598,""magicDamageDoneToChampions"":3582,""magicDamageTaken"":2114,""physicalDamageDone"":24091,""phys'"
2065,"b'icalDamageDoneToChampions"":4132,""physicalDamageTaken"":6171,""totalDamageDone"":37689,""totalDamageDoneToChampions"":7714,""totalDamag'"
2066,"b'eTaken"":8446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2067,"b'level"":10,""minionsKilled"":77,""participantId"":6,""position"":{""x"":6752,""y"":13037},""timeEnemySpentControlled"":285276,""totalGold"":432'"
2068,"b'1,""xp"":6440},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2069,"b'178,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1414,""hea'"
2070,"b'lthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":351,""omnivamp"":8,""'"
2071,"b'physicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1798,""damageStats"":{""magicDamageDone"":19'"
2072,"b'058,""magicDamageDoneToChampions"":1213,""magicDamageTaken"":3431,""physicalDamageDone"":55602,""physicalDamageDoneToChampions"":4902,""p'"
2073,"b'hysicalDamageTaken"":10769,""totalDamageDone"":95296,""totalDamageDoneToChampions"":6349,""totalDamageTaken"":14397,""trueDamageDone"":20'"
2074,"b'635,""trueDamageDoneToChampions"":233,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled""'"
2075,"b':16,""participantId"":7,""position"":{""x"":6592,""y"":8173},""timeEnemySpentControlled"":374521,""totalGold"":5893,""xp"":6330},""8"":{""champio'"
2076,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":317,""bon'"
2077,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1674,""healthMax"":1674,""healthRegen""'"
2078,"b':20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":50'"
2079,"b'7,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDamageDone"":34473,""magicDamageDoneToCham'"
2080,"b'pions"":1680,""magicDamageTaken"":1742,""physicalDamageDone"":48685,""physicalDamageDoneToChampions"":6667,""physicalDamageTaken"":5959,""'"
2081,"b'totalDamageDone"":83158,""totalDamageDoneToChampions"":8348,""totalDamageTaken"":7908,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2082,"b'0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":8,""position"":{'"
2083,"b'""x"":6926,""y"":6750},""timeEnemySpentControlled"":24712,""totalGold"":7662,""xp"":8906},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2084,"b'ower"":167,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2085,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1526,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magi'"
2086,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1136,""powerMax"":1540,""powerRegen"":28,""'"
2087,"b'spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":55283,""magicDamageDoneToChampions"":8048,""magicDamageTaken"":1044'"
2088,"b',""physicalDamageDone"":7668,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":1735,""totalDamageDone"":62952,""totalDamageDo'"
2089,"b'neToChampions"":8169,""totalDamageTaken"":2989,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSeco'"
2090,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":9,""position"":{""x"":8350,""y"":8242},""timeEnemySpentCon'"
2091,"b'trolled"":114548,""totalGold"":6519,""xp"":6642},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":112,""armorPen"":0,""'"
2092,"b'armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""coold'"
2093,"b'ownReduction"":0,""health"":1424,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,'"
2094,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":582,""d'"
2095,"b'amageStats"":{""magicDamageDone"":5946,""magicDamageDoneToChampions"":3619,""magicDamageTaken"":799,""physicalDamageDone"":3967,""physical'"
2096,"b'DamageDoneToChampions"":652,""physicalDamageTaken"":2723,""totalDamageDone"":14046,""totalDamageDoneToChampions"":4527,""totalDamageTake'"
2097,"b'n"":3770,""trueDamageDone"":4132,""trueDamageDoneToChampions"":255,""trueDamageTaken"":248},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2098,"b'""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":6815,""y"":8043},""timeEnemySpentControlled"":41450,""totalGold"":5042'"
2099,"b',""xp"":5426}},""timestamp"":960313},{""events"":[{""level"":10,""participantId"":2,""timestamp"":961046,""type"":""LEVEL_UP""},{""itemId"":1033,""'"
2100,"b'participantId"":5,""timestamp"":961642,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
2101,"b':961708,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":961808,""type"":""SKILL_LEVEL_'"
2102,"b'UP""},{""itemId"":2055,""participantId"":5,""timestamp"":962378,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":964246,""type"":""WAR'"
2103,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":965483,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055'"
2104,"b',""participantId"":10,""timestamp"":968114,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":968114,""type"":""WARD_PLACED"",""wardTyp'"
2105,"b'e"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":970214,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantI'"
2106,"b'd"":4,""timestamp"":973318,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":973318,""type"":""ITEM_DESTROYED""},{""'"
2107,"b'itemId"":1043,""participantId"":4,""timestamp"":973318,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":973318,""'"
2108,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":974288,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":'"
2109,"b'974288,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":978223,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
2110,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":986102,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":986102,""type"":""WAR'"
2111,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":986368,""type"":""ITEM_DESTROYED""},{""assistingPa'"
2112,"b'rticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6556,""y"":7700},""shutdownBounty"":0,""times'"
2113,"b'tamp"":989601,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
2114,"b'sicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2115,"b'221,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""'"
2116,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":110,""spellName"":""6630active"",'"
2117,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage""'"
2118,"b':264,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
2119,"b'""participantId"":7,""physicalDamage"":139,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2120,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":114,""spellName"":""6630active"",""spellSlot"":6,""trueDamag'"
2121,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":271,""spellName"":""renekt'"
2122,"b'oncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physi'"
2123,"b'calDamage"":272,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""n'"
2124,"b'ame"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2125,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":127,""spellName"":""renektonbasicattack'"
2126,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Renekton"",""participantId"":10,""physicalDa'"
2127,"b'mage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
2128,"b'ue,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""tru'"
2129,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":59,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2130,"b'""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Tristana"",""participantId"":8,""p'"
2131,"b'hysicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tris'"
2132,"b'tana"",""participantId"":8,""physicalDamage"":153,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2133,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":368,""spellName"":""tristanabasicattack"",""spellSlot""'"
2134,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spell'"
2135,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physi'"
2136,"b'calDamage"":313,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Lee'"
2137,"b'Sin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2138,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":254,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":'"
2139,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":129,""spellName"":""blindmonkqt'"
2140,"b'wo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage'"
2141,"b'"":69,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin""'"
2142,"b',""participantId"":7,""physicalDamage"":72,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2143,"b'rue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":82,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueD'"
2144,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thre'"
2145,"b'she"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":934,""name"":""Xerath"",""participantId"":9,""physicalDa'"
2146,"b'mage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":'"
2147,"b'""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2148,"b'Damage"":24,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2149,"b'asic"":false,""magicDamage"":137,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDa'"
2150,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemd'"
2151,"b'arkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6'"
2152,"b',""physicalDamage"":150,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name""'"
2153,"b':""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2154,"b'mId"":1},{""itemId"":3133,""participantId"":1,""timestamp"":997236,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp'"
2155,"b'"":997236,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":997236,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""p'"
2156,"b'articipantId"":1,""timestamp"":997236,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":998206,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2157,"b'T_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":998773,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestam'"
2158,"b'p"":998773,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":998773,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""'"
2159,"b'timestamp"":999039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":8,""timestamp"":999072,""type"":""ITEM_'"
2160,"b'PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1000141,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
2161,"b'stamp"":1006392,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1006392,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cre'"
2162,"b'atorId"":9,""timestamp"":1011795,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1012097,""type"":""WARD_PL'"
2163,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":1013367,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""par'"
2164,"b'ticipantId"":10,""timestamp"":1013367,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1014135,""type"":""WARD_KILL"",""wardType"":""BLU'"
2165,"b'E_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1014236,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1015703,""t'"
2166,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":1015804,""type"":""ITEM_PURCHASED""},{""cre'"
2167,"b'atorId"":5,""timestamp"":1018412,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
