,0
1013,"b'ageDoneToChampions"":2855,""totalDamageTaken"":2454,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1014,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x"":3514,""y"":3027},""timeEnemySpentCo'"
1015,"b'ntrolled"":3566,""totalGold"":2982,""xp"":3915},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":84,""armorPen"":0,""arm'"
1016,"b'orPenPercent"":0,""attackDamage"":66,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1017,"b'eduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
1018,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":616,""powerRegen"":30,""spellVamp"":0},""currentGold"":533,""damag'"
1019,"b'eStats"":{""magicDamageDone"":8994,""magicDamageDoneToChampions"":1156,""magicDamageTaken"":377,""physicalDamageDone"":5706,""physicalDama'"
1020,"b'geDoneToChampions"":763,""physicalDamageTaken"":1366,""totalDamageDone"":16181,""totalDamageDoneToChampions"":1919,""totalDamageTaken"":1'"
1021,"b'743,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1022,"b',""minionsKilled"":58,""participantId"":4,""position"":{""x"":2911,""y"":11263},""timeEnemySpentControlled"":75990,""totalGold"":2438,""xp"":379'"
1023,"b'6},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
1024,"b'Speed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1235,""healthMax"":123'"
1025,"b'5,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1026,"b'p"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":2756,""magicDam'"
1027,"b'ageDoneToChampions"":1012,""magicDamageTaken"":509,""physicalDamageDone"":1480,""physicalDamageDoneToChampions"":487,""physicalDamageTak'"
1028,"b'en"":3934,""totalDamageDone"":7293,""totalDamageDoneToChampions"":1619,""totalDamageTaken"":4545,""trueDamageDone"":3056,""trueDamageDoneT'"
1029,"b'oChampions"":120,""trueDamageTaken"":102},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5'"
1030,"b',""position"":{""x"":7085,""y"":4336},""timeEnemySpentControlled"":31252,""totalGold"":2596,""xp"":2055},""6"":{""championStats"":{""abilityHaste'"
1031,"b'"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""'"
1032,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1284,""healthMax"":1284,""healthRegen"":23,""lifesteal"":0,""mag'"
1033,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":513,""powe'"
1034,"b'rRegen"":20,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":1060,""magicDamageDoneToChampions"":489,""magicDamageT'"
1035,"b'aken"":708,""physicalDamageDone"":18741,""physicalDamageDoneToChampions"":1510,""physicalDamageTaken"":2633,""totalDamageDone"":19802,""to'"
1036,"b'talDamageDoneToChampions"":2000,""totalDamageTaken"":3360,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""g'"
1037,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":7158,""y"":7044},""timeEnemy'"
1038,"b'SpentControlled"":153442,""totalGold"":2326,""xp"":3425},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen'"
1039,"b'"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1040,"b'cooldownReduction"":0,""health"":879,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1041,"b'38,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":564,""powerRegen"":65,""spellVamp"":0},""currentGold"":136'"
1042,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1843,""physicalDamageDone"":27288,""physicalD'"
1043,"b'amageDoneToChampions"":1168,""physicalDamageTaken"":3553,""totalDamageDone"":33252,""totalDamageDoneToChampions"":1198,""totalDamageTake'"
1044,"b'n"":5505,""trueDamageDone"":5963,""trueDamageDoneToChampions"":30,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":40,""'"
1045,"b'level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8699,""y"":11531},""timeEnemySpentControlled"":64272,""totalGold"":2511,""'"
1046,"b'xp"":2264},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117'"
1047,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""health'"
1048,"b'Max"":1013,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""phys'"
1049,"b'icalVamp"":0,""power"":406,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":865,""ma'"
1050,"b'gicDamageDoneToChampions"":186,""magicDamageTaken"":729,""physicalDamageDone"":8875,""physicalDamageDoneToChampions"":2115,""physicalDam'"
1051,"b'ageTaken"":1956,""totalDamageDone"":9741,""totalDamageDoneToChampions"":2301,""totalDamageTaken"":2715,""trueDamageDone"":0,""trueDamageDo'"
1052,"b'neToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,'"
1053,"b'""position"":{""x"":13472,""y"":3488},""timeEnemySpentControlled"":634,""totalGold"":2586,""xp"":1741},""9"":{""championStats"":{""abilityHaste"":'"
1054,"b'0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bo'"
1055,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":33,""lifesteal"":7,""magic'"
1056,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":672,""powerR'"
1057,"b'egen"":23,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":2185,""magicDamageDoneToChampions"":377,""magicDamageTak'"
1058,"b'en"":1156,""physicalDamageDone"":22279,""physicalDamageDoneToChampions"":647,""physicalDamageTaken"":1683,""totalDamageDone"":24465,""tota'"
1059,"b'lDamageDoneToChampions"":1025,""totalDamageTaken"":2839,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1060,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":9,""position"":{""x"":7198,""y"":13493},""timeEnemySp'"
1061,"b'entControlled"":13608,""totalGold"":2899,""xp"":4011},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":'"
1062,"b'0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""co'"
1063,"b'oldownReduction"":0,""health"":627,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1064,"b'5,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":587,'"
1065,"b'""damageStats"":{""magicDamageDone"":2885,""magicDamageDoneToChampions"":683,""magicDamageTaken"":830,""physicalDamageDone"":1716,""physica'"
1066,"b'lDamageDoneToChampions"":892,""physicalDamageTaken"":2237,""totalDamageDone"":6721,""totalDamageDoneToChampions"":1777,""totalDamageTake'"
1067,"b'n"":3067,""trueDamageDone"":2119,""trueDamageDoneToChampions"":202,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
1068,"b'evel"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12521,""y"":1470},""timeEnemySpentControlled"":117216,""totalGold"":2437'"
1069,"b',""xp"":1904}},""timestamp"":480166},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":481802,""type"":""S'"
1070,"b'KILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":484373,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""t'"
1071,"b'imestamp"":484373,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":1,""timestamp"":484373,""type"":""ITEM_PURCHASED""},{""itemId""'"
1072,"b':1043,""participantId"":1,""timestamp"":484907,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":1,""timestamp"":485241,""type"":""'"
1073,"b'ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":494447,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":494'"
1074,"b'481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":495716,""type"":""SKILL_LEVEL_UP""},{""lev'"
1075,"b'el"":6,""participantId"":2,""timestamp"":497886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp'"
1076,"b'"":500982,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":502882,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1077,"b'rticipantId"":7,""skillSlot"":4,""timestamp"":503417,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":503650,""t'"
1078,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":503650,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1079,"b'Id"":2,""timestamp"":505185,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":505185,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1080,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":505620,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantI'"
1081,"b'd"":4,""timestamp"":525237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":526404,""type"":""SK'"
1082,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":528173,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":528173,""t'"
1083,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":528838,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1084,"b'},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":7597,""y"":5734},""shutdownBount'"
1085,"b'y"":150,""timestamp"":532308,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Taliyah"",""particip'"
1086,"b'antId"":6,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,'"
1087,"b'""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1088,"b'e,""magicDamage"":0,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1089,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1090,"b'""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1091,"b'me"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Popp'"
1092,"b'y"",""participantId"":6,""physicalDamage"":91,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1093,"b'amage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":66,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1094,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""tr'"
1095,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Poppy"",""participantId"":6,""physicalDamage"":66,""spellName"":""po'"
1096,"b'ppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""participantId"":6,""'"
1097,"b'physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1098,"b',""name"":""Poppy"",""participantId"":6,""physicalDamage"":280,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1099,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":73,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""'"
1100,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":15,""spellName"":"""",""spellSlot"":-'"
1101,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":76,""spellName'"
1102,"b'"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8'"
1103,"b',""physicalDamage"":102,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1104,"b'amira"",""participantId"":8,""physicalDamage"":94,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1105,"b'sic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0'"
1106,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellS'"
1107,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":9,""timestamp"":533877,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1108,"b'RINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7676,""y"":5167},""shutdow'"
1109,"b'nBounty"":0,""timestamp"":535011,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Poppy"",""partic'"
1110,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name'"
1111,"b'"":""Poppy"",""participantId"":3,""physicalDamage"":11,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1112,"b'"":false,""magicDamage"":28,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""t'"
1113,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":180,""spellName"":""po'"
1114,"b'ppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Poppy"",""participantId"":3,""'"
1115,"b'physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
1116,"b'articipantId"":3,""physicalDamage"":243,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1117,"b'ge"":3,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1118,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""s'"
1119,"b'ru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
1120,"b'inionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1121,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sr'"
1122,"b'u_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1123,"b'ionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1124,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":660,""spellName"":""tristanabasic'"
1125,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physica'"
1126,"b'lDamage"":198,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1127,"b'me"":""Tristana"",""participantId"":3,""physicalDamage"":312,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1128,"b'ic"":false,""magicDamage"":94,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamag'"
1129,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
1130,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""sp'"
1131,"b'ellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId'"
1132,"b'"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""nam'"
1133,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1134,"b'rue,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":32,""spellName"":""alistarbasicattack"",""spellSlot"":64,""true'"
1135,"b'Damage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":5,""timestamp"":535011,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1136,"b'AL"",""participantId"":5,""skillSlot"":4,""timestamp"":535911,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":537346,'"
1137,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":537946,""type"":""SKILL_LEVEL_UP""}],""partici'"
1138,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1139,"b'117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""hea'"
1140,"b'lthMax"":1205,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""'"
1141,"b'physicalVamp"":0,""power"":423,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":174'"
1142,"b'6,""magicDamageDoneToChampions"":710,""magicDamageTaken"":360,""physicalDamageDone"":22329,""physicalDamageDoneToChampions"":3600,""physi'"
1143,"b'calDamageTaken"":2684,""totalDamageDone"":24075,""totalDamageDoneToChampions"":4311,""totalDamageTaken"":3174,""trueDamageDone"":0,""trueD'"
1144,"b'amageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participa'"
1145,"b'ntId"":1,""position"":{""x"":12613,""y"":2560},""timeEnemySpentControlled"":0,""totalGold"":3899,""xp"":3243},""2"":{""championStats"":{""abilityH'"
1146,"b'aste"":0,""abilityPower"":91,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent""'"
1147,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""ma'"
1148,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":888,""po'"
1149,"b'werRegen"":47,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":22522,""magicDamageDoneToChampions"":1445,""magicDam'"
1150,"b'ageTaken"":959,""physicalDamageDone"":6124,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":3106,""totalDamageDone"":36834,""'"
1151,"b'totalDamageDoneToChampions"":1660,""totalDamageTaken"":4065,""trueDamageDone"":8188,""trueDamageDoneToChampions"":56,""trueDamageTaken"":'"
1152,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7597,""y"":5734},""time'"
1153,"b'EnemySpentControlled"":220386,""totalGold"":3615,""xp"":2847},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""arm'"
1154,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1155,"b'"":0,""cooldownReduction"":0,""health"":802,""healthMax"":1339,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1156,"b'sist"":37,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGol'"
1157,"b'd"":599,""damageStats"":{""magicDamageDone"":7120,""magicDamageDoneToChampions"":530,""magicDamageTaken"":610,""physicalDamageDone"":22548,'"
1158,"b'""physicalDamageDoneToChampions"":3496,""physicalDamageTaken"":2829,""totalDamageDone"":29669,""totalDamageDoneToChampions"":4026,""total'"
1159,"b'DamageTaken"":3440,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1160,"b'0,""level"":8,""minionsKilled"":73,""participantId"":3,""position"":{""x"":5824,""y"":5018},""timeEnemySpentControlled"":10733,""totalGold"":352'"
1161,"b'4,""xp"":4445},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1162,"b':70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""heal'"
1163,"b'thMax"":1396,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""p'"
1164,"b'hysicalVamp"":0,""power"":518,""powerMax"":662,""powerRegen"":31,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":1072'"
1165,"b'7,""magicDamageDoneToChampions"":1758,""magicDamageTaken"":699,""physicalDamageDone"":6395,""physicalDamageDoneToChampions"":1083,""physi'"
1166,"b'calDamageTaken"":1901,""totalDamageDone"":18603,""totalDamageDoneToChampions"":2842,""totalDamageTaken"":2600,""trueDamageDone"":1480,""tr'"
1167,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""particip'"
1168,"b'antId"":4,""position"":{""x"":1311,""y"":10801},""timeEnemySpentControlled"":90464,""totalGold"":2710,""xp"":4291},""5"":{""championStats"":{""abi'"
1169,"b'lityHaste"":0,""abilityPower"":5,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPerc'"
1170,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":716,""healthMax"":1339,""healthRegen"":118,""lifestea'"
1171,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":'"
1172,"b'508,""powerRegen"":23,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":3147,""magicDamageDoneToChampions"":1403,""ma'"
1173,"b'gicDamageTaken"":574,""physicalDamageDone"":1742,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":4737,""totalDamageDone"":8'"
1174,"b'024,""totalDamageDoneToChampions"":2042,""totalDamageTaken"":5414,""trueDamageDone"":3134,""trueDamageDoneToChampions"":120,""trueDamageT'"
1175,"b'aken"":102},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":6838,""y"":49'"
1176,"b'96},""timeEnemySpentControlled"":35292,""totalGold"":2840,""xp"":2446},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
