,0
2272,"b'ck2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamag'"
2273,"b'e"":97,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
2274,"b',""participantId"":6,""physicalDamage"":97,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2275,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage""'"
2276,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2277,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spell'"
2278,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physica'"
2279,"b'lDamage"":142,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2280,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDam'"
2281,"b'age"":177,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2282,"b'{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
2283,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":136,""spellName"":'"
2284,"b'""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""A'"
2285,"b'atrox"",""participantId"":6,""physicalDamage"":186,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2286,"b'asic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":154,""spellName"":""aatroxrattack2"",""spellSlot"":68,""t'"
2287,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":620,""spellName"":""'"
2288,"b'aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physical'"
2289,"b'Damage"":258,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
2290,"b'rox"",""participantId"":6,""physicalDamage"":102,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2291,"b'alse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2292,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""'"
2293,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":51,""spellName"":""r'"
2294,"b'akanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId'"
2295,"b'"":10,""physicalDamage"":51,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2296,"b'amage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":50,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""t'"
2297,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot'"
2298,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":160,""spel'"
2299,"b'lName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":7,""timestamp"":1096360'"
2300,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1097593,""type"":""SKILL_LEVEL_UP""},{""assis'"
2301,"b'tingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3519,""y"":13367},""shutdownBounty"":0,""'"
2302,"b'timestamp"":1097993,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Ahri"",""participantId"":6,""'"
2303,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Ahri"",""p'"
2304,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2305,"b':76,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2306,"b'e,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":72,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":'"
2307,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahriw"",""spell'"
2308,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellN'"
2309,"b'ame"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":7,""phy'"
2310,"b'sicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""pa'"
2311,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2312,"b'0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2313,"b'alse,""magicDamage"":82,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type'"
2314,"b'"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2'"
2315,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2316,"b'ahriq"",""spellSlot"":0,""trueDamage"":161,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":10,""physicalDa'"
2317,"b'mage"":49,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Ah'"
2318,"b'ri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2319,"b'd"":[{""basic"":false,""magicDamage"":136,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueD'"
2320,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue""'"
2321,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rakan"",""participantId"":10,""physicalDamage'"
2322,"b'"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rakan"",""participan'"
2323,"b'tId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2324,"b'e"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER""},{""basi'"
2325,"b'c"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":257,""spellName"":""aatroxrattack1"",""spellSlot"":67,""true'"
2326,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":330,""spellName"":""jayc'"
2327,"b'etotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jayce"",""participantId"":8,""phy'"
2328,"b'sicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2329,"b':""Jayce"",""participantId"":8,""physicalDamage"":189,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2330,"b'icDamage"":104,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""typ'"
2331,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":172,""spellName"":""jaycestancegth"",""sp'"
2332,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":75,""s'"
2333,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Jayce"",""participantId"":8,""ph'"
2334,"b'ysicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3133,""pa'"
2335,"b'rticipantId"":2,""timestamp"":1099957,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1099957,""type"":""ITEM_DE'"
2336,"b'STROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1099957,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1100024,""type'"
2337,"b'"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":2,""timestamp"":1101585,""type"":""ITEM_PURCHASED""},{""itemI'"
2338,"b'd"":2055,""participantId"":2,""timestamp"":1102216,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":1104751,""typ'"
2339,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1105883,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
2340,"b'ntId"":8,""timestamp"":1106649,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1106649,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2341,"b'_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1106649,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1106649,""type"":'"
2342,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":1,""timestamp"":1112407,""type"":""LEVEL_UP""},{""assistingPartici'"
2343,"b'pantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":2317,""y"":9104},""shutdownBounty"":0,""timestamp"":111'"
2344,"b'4104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Thresh"",""participantId"":6,""physicalDamag'"
2345,"b'e"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Thresh"",""p'"
2346,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2347,"b'e"":0,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":230,""type"":""OTHER'"
2348,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":'"
2349,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName'"
2350,"b'"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":6,""physic'"
2351,"b'alDamage"":77,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""nam'"
2352,"b'e"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2353,"b'se,""magicDamage"":72,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2354,"b'HER""},{""basic"":false,""magicDamage"":106,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshepassive"",""spellS'"
2355,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":55,""spell'"
2356,"b'Name"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":'"
2357,"b'10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2358,"b',""magicDamage"":196,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2359,"b':""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":'"
2360,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":40,""spellName""'"
2361,"b':""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
2362,"b'tId"":10,""physicalDamage"":40,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2363,"b'mage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":258,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2364,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2365,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":89,""spellName"":""aatroxbasic'"
2366,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physica'"
2367,"b'lDamage"":327,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
2368,"b'""participantId"":6,""physicalDamage"":266,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2369,"b'amage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":88,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2370,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":56,""spellName"":""aatroxpassive"",""spell'"
2371,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":61,""s'"
2372,"b'pellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""'"
2373,"b'participantId"":9,""physicalDamage"":159,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2374,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""t'"
2375,"b'ype"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x'"
2376,"b'"":824,""y"":6845},""shutdownBounty"":0,""timestamp"":1114170,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2377,"b'0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":52,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2378,"b'{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":291,""spellName"":""poppyq"",""spellSlot"":0,""trueDam'"
2379,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkc'"
2380,"b'rystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Poppy"",""participantId"":6,""phys'"
2381,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partic'"
2382,"b'ipantId"":8,""physicalDamage"":141,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2383,"b'8,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2384,"b'e,""magicDamage"":1,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDama'"
2385,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Poppy"",""participantId"":8,""physicalDamage"":62,""spellName"":""poppypas'"
2386,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
2387,"b'ticipantId"":6,""physicalDamage"":394,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2388,"b'e"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":263,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2389,"b'{""basic"":false,""magicDamage"":90,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDam'"
2390,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnow'"
2391,"b'ballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nunu"",""participantId"":7,""phy'"
2392,"b'sicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""pa'"
2393,"b'rticipantId"":7,""physicalDamage"":8,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2394,"b'amage"":3,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2395,"b'"":false,""magicDamage"":28,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2396,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":27,""spellName"":""nunubloodboilattack1'"
2397,"b'"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":2'"
2398,"b'7,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
2399,"b'a"",""participantId"":9,""physicalDamage"":249,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2400,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":218,""spellName"":""tristanacritattack"",""spellSlot"":73'"
2401,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":159,""spellNa'"
2402,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Tristana"",""participantId"":9,""physic'"
2403,"b'alDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Jayce""'"
2404,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2405,"b'ue,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":410,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage""'"
2406,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticf'"
2407,"b'ield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDama'"
2408,"b'ge"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Jayce"",""participant'"
2409,"b'Id"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2410,"b',""name"":""Jayce"",""participantId"":8,""physicalDamage"":92,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2411,"b'{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2412,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":216,""spellName"":""jaycetotheski'"
2413,"b'es"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":1001,""y"":698'"
2414,"b'3},""timestamp"":1114170,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":9,""timestamp"":1114170,""type"":""LEVEL_UP""},{""ac'"
2415,"b'tualStartTime"":1129000,""teamId"":100,""timestamp"":1114271,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":3023,""participantId"":5,""ti'"
2416,"b'mestamp"":1120665,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1120665,""type"":""ITEM_DESTROYED""},{""itemId'"
2417,"b'"":3001,""participantId"":5,""timestamp"":1120665,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1120934,""type"":""WARD_PLACED"",""'"
2418,"b'wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1121534,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",'"
2419,"b'""participantId"":9,""skillSlot"":4,""timestamp"":1125233,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":112586'"
2420,"b'8,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1126904,""type"":""SKILL_LEVEL_UP""},'"
2421,"b'{""level"":13,""participantId"":8,""timestamp"":1130934,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
2422,"b'mestamp"":1132034,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1132433,""type"":""ITEM_PURCHASED""},{""itemI'"
2423,"b'd"":1029,""participantId"":10,""timestamp"":1132633,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1133503,""t'"
2424,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":1134170,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{'"
2425,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":199,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed""'"
2426,"b':124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":36,""healthMax"":2238,""healt'"
2427,"b'hRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
2428,"b'wer"":527,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":6932,""magicDamageDoneTo'"
2429,"b'Champions"":1643,""magicDamageTaken"":1633,""physicalDamageDone"":47365,""physicalDamageDoneToChampions"":8199,""physicalDamageTaken"":10'"
2430,"b'939,""totalDamageDone"":56902,""totalDamageDoneToChampions"":9843,""totalDamageTaken"":12609,""trueDamageDone"":2605,""trueDamageDoneToCh'"
2431,"b'ampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":119,""participantId"":1,""pos'"
