,0
2087,"b'},{""creatorId"":5,""timestamp"":912350,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":9'"
2088,"b'14149,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":914149,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""part'"
2089,"b'icipantId"":8,""timestamp"":914748,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":914782,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
2090,"b'_WARD""},{""creatorId"":9,""timestamp"":914782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timesta'"
2091,"b'mp"":915280,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":915582,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
2092,"b'""participantId"":8,""timestamp"":915582,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":917743,""type"":""WARD_PLACED"",""wardType""'"
2093,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":918277,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":918277,""t'"
2094,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":918977,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cre'"
2095,"b'atorId"":9,""timestamp"":918977,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":922918,""type"":""WARD_KILL"",""w'"
2096,"b'ardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":925448,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":9'"
2097,"b'25448,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":930956,""type"":""LEVEL_UP""},{""leve'"
2098,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":931855,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":934189,""'"
2099,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":938427,""type"":""ITEM_DESTROYED""},{""creator'"
2100,"b'Id"":2,""timestamp"":938427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":938730,""type"":""WARD_PLACED""'"
2101,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":939328,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timesta'"
2102,"b'mp"":941905,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":942373,""type"":""ITEM_DESTRO'"
2103,"b'YED""},{""creatorId"":8,""timestamp"":942373,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":943741,""type""'"
2104,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":944673,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""kille'"
2105,"b'rId"":4,""timestamp"":945672,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":948673,""type"":""WARD_PLACED"",""w'"
2106,"b'ardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":'"
2107,"b'4505},""teamId"":200,""timestamp"":958351,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":4,""timestam'"
2108,"b'p"":959922,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":209,""armor"":78,""armorPe'"
2109,"b'n"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2110,"b'cooldownReduction"":0,""health"":1180,""healthMax"":1760,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResis'"
2111,"b't"":41,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":'"
2112,"b'1219,""damageStats"":{""magicDamageDone"":51844,""magicDamageDoneToChampions"":5473,""magicDamageTaken"":1484,""physicalDamageDone"":11972'"
2113,"b',""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":5308,""totalDamageDone"":63826,""totalDamageDoneToChampions"":6535,""tota'"
2114,"b'lDamageTaken"":7149,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKil'"
2115,"b'led"":0,""level"":11,""minionsKilled"":137,""participantId"":1,""position"":{""x"":13427,""y"":3956},""timeEnemySpentControlled"":35076,""totalG'"
2116,"b'old"":7859,""xp"":8376},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attack'"
2117,"b'Damage"":122,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
2118,"b'1440,""healthMax"":1526,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omni'"
2119,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1675,""damageStats"":{""magicDamageDon'"
2120,"b'e"":5344,""magicDamageDoneToChampions"":680,""magicDamageTaken"":3451,""physicalDamageDone"":73133,""physicalDamageDoneToChampions"":1931'"
2121,"b',""physicalDamageTaken"":7713,""totalDamageDone"":96962,""totalDamageDoneToChampions"":2851,""totalDamageTaken"":11264,""trueDamageDone"":'"
2122,"b'18484,""trueDamageDoneToChampions"":240,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled'"
2123,"b'"":8,""participantId"":2,""position"":{""x"":3662,""y"":6486},""timeEnemySpentControlled"":126500,""totalGold"":5830,""xp"":6151},""3"":{""champio'"
2124,"b'nStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":121,""bo'"
2125,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1907,""healthMax"":1945,""healthRegen'"
2126,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2127,"b'004,""powerMax"":1458,""powerRegen"":23,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":57276,""magicDamageDoneToCh'"
2128,"b'ampions"":5317,""magicDamageTaken"":4421,""physicalDamageDone"":5624,""physicalDamageDoneToChampions"":775,""physicalDamageTaken"":2350,""'"
2129,"b'totalDamageDone"":62900,""totalDamageDoneToChampions"":6093,""totalDamageTaken"":7053,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2130,"b'0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":3,""position"":{'"
2131,"b'""x"":955,""y"":10875},""timeEnemySpentControlled"":336760,""totalGold"":6030,""xp"":7964},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
2132,"b'Power"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2133,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""ma'"
2134,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":673,""powerRegen"":19,""'"
2135,"b'spellVamp"":0},""currentGold"":766,""damageStats"":{""magicDamageDone"":1870,""magicDamageDoneToChampions"":433,""magicDamageTaken"":1006,""'"
2136,"b'physicalDamageDone"":72509,""physicalDamageDoneToChampions"":5895,""physicalDamageTaken"":2034,""totalDamageDone"":77367,""totalDamageDo'"
2137,"b'neToChampions"":6404,""totalDamageTaken"":3277,""trueDamageDone"":2987,""trueDamageDoneToChampions"":75,""trueDamageTaken"":236},""goldPer'"
2138,"b'Second"":0,""jungleMinionsKilled"":16,""level"":10,""minionsKilled"":145,""participantId"":4,""position"":{""x"":7345,""y"":7044},""timeEnemySpe'"
2139,"b'ntControlled"":81451,""totalGold"":7761,""xp"":6179},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0'"
2140,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2141,"b'downReduction"":0,""health"":1352,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
2142,"b',""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":727,""'"
2143,"b'damageStats"":{""magicDamageDone"":3802,""magicDamageDoneToChampions"":1482,""magicDamageTaken"":3262,""physicalDamageDone"":3349,""physic'"
2144,"b'alDamageDoneToChampions"":669,""physicalDamageTaken"":4503,""totalDamageDone"":13812,""totalDamageDoneToChampions"":2522,""totalDamageTa'"
2145,"b'ken"":7859,""trueDamageDone"":6659,""trueDamageDoneToChampions"":370,""trueDamageTaken"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2146,"b',""level"":7,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7550,""y"":7277},""timeEnemySpentControlled"":88938,""totalGold"":3992'"
2147,"b',""xp"":3749},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2148,"b'42,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1276,""heal'"
2149,"b'thMax"":1369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":553,""omnivamp"":0,""p'"
2150,"b'hysicalVamp"":0,""power"":287,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":2278'"
2151,"b',""magicDamageDoneToChampions"":105,""magicDamageTaken"":3412,""physicalDamageDone"":49219,""physicalDamageDoneToChampions"":6167,""physi'"
2152,"b'calDamageTaken"":2669,""totalDamageDone"":51915,""totalDamageDoneToChampions"":6584,""totalDamageTaken"":6091,""trueDamageDone"":417,""tru'"
2153,"b'eDamageDoneToChampions"":311,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":112,""part'"
2154,"b'icipantId"":6,""position"":{""x"":7403,""y"":8723},""timeEnemySpentControlled"":84428,""totalGold"":6752,""xp"":7062},""7"":{""championStats"":{""'"
2155,"b'abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":126,""bonusArmorPe'"
2156,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":26,""life'"
2157,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":342,""power'"
2158,"b'Max"":549,""powerRegen"":88,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":5904,""magicDamageDoneToChampions"":555'"
2159,"b',""magicDamageTaken"":2464,""physicalDamageDone"":47927,""physicalDamageDoneToChampions"":2135,""physicalDamageTaken"":9029,""totalDamage'"
2160,"b'Done"":78561,""totalDamageDoneToChampions"":2798,""totalDamageTaken"":11582,""trueDamageDone"":24729,""trueDamageDoneToChampions"":107,""t'"
2161,"b'rueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":470'"
2162,"b'5,""y"":10027},""timeEnemySpentControlled"":346268,""totalGold"":5650,""xp"":5420},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2163,"b':143,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2164,"b'ent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1800,""healthMax"":1903,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicP'"
2165,"b'enPercent"":0,""magicResist"":87,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1358,""powerMax"":1571,""powerRegen"":28,""sp'"
2166,"b'ellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":46063,""magicDamageDoneToChampions"":7578,""magicDamageTaken"":4934,""'"
2167,"b'physicalDamageDone"":5038,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4777,""totalDamageDone"":52756,""totalDamageDoneTo'"
2168,"b'Champions"":7951,""totalDamageTaken"":10009,""trueDamageDone"":1654,""trueDamageDoneToChampions"":372,""trueDamageTaken"":297},""goldPerSe'"
2169,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":8,""position"":{""x"":5250,""y"":10382},""timeEnemySpent'"
2170,"b'Controlled"":264871,""totalGold"":5803,""xp"":6946},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":62,""armorPen"":0'"
2171,"b',""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2172,"b'ldownReduction"":0,""health"":1262,""healthMax"":1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
2173,"b'8,""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":875,'"
2174,"b'""damageStats"":{""magicDamageDone"":21080,""magicDamageDoneToChampions"":2654,""magicDamageTaken"":1487,""physicalDamageDone"":34683,""phy'"
2175,"b'sicalDamageDoneToChampions"":3352,""physicalDamageTaken"":3051,""totalDamageDone"":60324,""totalDamageDoneToChampions"":6007,""totalDama'"
2176,"b'geTaken"":4676,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled""'"
2177,"b':0,""level"":9,""minionsKilled"":128,""participantId"":9,""position"":{""x"":6556,""y"":8434},""timeEnemySpentControlled"":0,""totalGold"":6665,'"
2178,"b'""xp"":6023},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2179,"b':80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1566,""hea'"
2180,"b'lthMax"":1566,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""'"
2181,"b'physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":182'"
2182,"b'5,""magicDamageDoneToChampions"":1311,""magicDamageTaken"":2389,""physicalDamageDone"":2128,""physicalDamageDoneToChampions"":395,""physi'"
2183,"b'calDamageTaken"":4447,""totalDamageDone"":10182,""totalDamageDoneToChampions"":1983,""totalDamageTaken"":6999,""trueDamageDone"":6228,""tr'"
2184,"b'ueDamageDoneToChampions"":276,""trueDamageTaken"":162},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""par'"
2185,"b'ticipantId"":10,""position"":{""x"":6514,""y"":7752},""timeEnemySpentControlled"":65568,""totalGold"":4411,""xp"":3801}},""timestamp"":960255},'"
2186,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":960753,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
2187,"b'ipantIds"":[8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4877,""y"":9999},""timestamp""'"
2188,"b':962684,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":1,""timestamp"":964047,""type"":""LEVEL_UP""},{""itemId"":3364,""partici'"
2189,"b'pantId"":7,""timestamp"":965312,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":965746'"
2190,"b',""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":969790,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""'"
2191,"b'timestamp"":970621,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":971121,""type"":""SK'"
2192,"b'ILL_LEVEL_UP""},{""killerId"":7,""timestamp"":973951,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":1,""ti'"
2193,"b'mestamp"":976551,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":1,""timestamp"":976551,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2194,"b'4645,""participantId"":1,""timestamp"":976551,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":977684,""type"":""I'"
2195,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":977684,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""b'"
2196,"b'ounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8394,""y"":3669},""shutdownBounty"":250,""timestamp"":983212,""type"":""CHAM'"
2197,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Quinn"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2198,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":2,""physicalDamage'"
2199,"b'"":165,""spellName"":""quinncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",'"
2200,"b'""participantId"":5,""physicalDamage"":51,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2201,"b'age"":113,""name"":""Quinn"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2202,"b'c"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physicalDamage"":127,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDa'"
2203,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physicalDamage"":81,""spellName"":""quinnbas'"
2204,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physica'"
2205,"b'lDamage"":0,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
2206,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
2207,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
2208,"b'age"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
2209,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
2210,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2211,"b'me"":""summonerdot"",""spellSlot"":5,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participantId"":5,'"
2212,"b'""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""na'"
2213,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2214,"b'"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2215,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellS'"
2216,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spell'"
2217,"b'Name"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":5,""phys'"
2218,"b'icalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""pa'"
2219,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2220,"b'84,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2221,"b'asic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":123,""spellName"":""belvethq"",""spellSlot"":0,""trueDa'"
2222,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":72,""spellName"":""belvet'"
2223,"b'hbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""'"
2224,"b'physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",'"
2225,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2226,"b'""name"":""Belveth"",""participantId"":2,""physicalDamage"":155,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2227,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":279,""spellName"":""apheliosw"",""spellSlot"":1,""trueD'"
2228,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":325,""spellName"":""ap'"
2229,"b'heliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4'"
2230,"b',""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":300,""killStreakLengt'"
2231,"b'h"":0,""killerId"":1,""position"":{""x"":7662,""y"":4765},""shutdownBounty"":0,""timestamp"":984145,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2232,"b'"":[{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63'"
2233,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2234,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage'"
2235,"b'"":67,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
2236,"b',""participantId"":1,""physicalDamage"":103,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2237,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":129,""spellName"":""sru_ordermin'"
2238,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRange'"
2239,"b'd"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2240,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderm'"
2241,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":289,""name"":""Kennen"",""partici'"
2242,"b'pantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2243,"b'cDamage"":170,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2244,"b'""basic"":false,""magicDamage"":139,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""tru'"
2245,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""ke'"
2246,"b'nnenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Kennen"",""participantId""'"
2247,"b':1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""lev'"
2248,"b'el"":8,""participantId"":5,""timestamp"":984145,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1'"
2249,"b',""killerId"":4,""position"":{""x"":7096,""y"":3990},""shutdownBounty"":0,""timestamp"":985209,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2250,"b'""basic"":false,""magicDamage"":139,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tru'"
