,0
1721,"b'alse,""magicDamage"":22,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1722,"b':""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1723,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":185,""spellName'"
1724,"b'"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""p'"
1725,"b'hysicalDamage"":160,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1726,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasic'"
1727,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantI'"
1728,"b'd"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1729,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicat'"
1730,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
1731,"b'amage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
1732,"b'pantId"":4,""physicalDamage"":333,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1733,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":93,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1734,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":35,""spellName"":""xayahpassive"",""spellSlot"":63,""tru'"
1735,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":202,""spellName"":"""",""'"
1736,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":155'"
1737,"b',""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""parti'"
1738,"b'cipantId"":4,""physicalDamage"":89,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1739,"b'icDamage"":82,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""typ'"
1740,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassiv'"
1741,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage'"
1742,"b'"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""pa'"
1743,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1744,"b'agicDamage"":9,""name"":""Leona"",""participantId"":5,""physicalDamage"":8,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage""'"
1745,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusla'"
1746,"b'ywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Karthus"",""participantId"":2,""phys'"
1747,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""parti'"
1748,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1749,"b'gicDamage"":138,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""t'"
1750,"b'ype"":""OTHER""}],""victimId"":9},{""itemId"":1054,""participantId"":8,""timestamp"":714366,""type"":""ITEM_SOLD""},{""itemId"":3134,""participant'"
1751,"b'Id"":8,""timestamp"":715098,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":715098,""type"":""ITEM_PURCHASED""},{'"
1752,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":716097,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantI'"
1753,"b'd"":9,""timestamp"":717497,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1754,"b'armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1755,"b':0,""ccReduction"":20,""cooldownReduction"":0,""health"":825,""healthMax"":1758,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPer'"
1756,"b'cent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":788,""powerRegen"":30,""spellVamp'"
1757,"b'"":0},""currentGold"":3263,""damageStats"":{""magicDamageDone"":9895,""magicDamageDoneToChampions"":2471,""magicDamageTaken"":850,""physical'"
1758,"b'DamageDone"":52241,""physicalDamageDoneToChampions"":7877,""physicalDamageTaken"":7039,""totalDamageDone"":64522,""totalDamageDoneToCham'"
1759,"b'pions"":10349,""totalDamageTaken"":8254,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":364},""goldPerSecond"":'"
1760,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":1,""position"":{""x"":1860,""y"":12523},""timeEnemySpentContro'"
1761,"b'lled"":32018,""totalGold"":6883,""xp"":7918},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":58,""armorPen"":0,""armor'"
1762,"b'PenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1763,"b'uction"":0,""health"":109,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movem'"
1764,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":194,""powerMax"":1246,""powerRegen"":25,""spellVamp"":0},""currentGold"":757,""damage'"
1765,"b'Stats"":{""magicDamageDone"":63385,""magicDamageDoneToChampions"":7271,""magicDamageTaken"":1758,""physicalDamageDone"":2572,""physicalDam'"
1766,"b'ageDoneToChampions"":120,""physicalDamageTaken"":9040,""totalDamageDone"":78337,""totalDamageDoneToChampions"":7943,""totalDamageTaken"":'"
1767,"b'11092,""trueDamageDone"":12378,""trueDamageDoneToChampions"":552,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":72,""'"
1768,"b'level"":8,""minionsKilled"":15,""participantId"":2,""position"":{""x"":13323,""y"":5570},""timeEnemySpentControlled"":97344,""totalGold"":5907,'"
1769,"b'""xp"":4812},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1770,"b'70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""heal'"
1771,"b'thMax"":1233,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""'"
1772,"b'physicalVamp"":0,""power"":919,""powerMax"":1211,""powerRegen"":25,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":26'"
1773,"b'778,""magicDamageDoneToChampions"":1385,""magicDamageTaken"":1540,""physicalDamageDone"":6106,""physicalDamageDoneToChampions"":569,""phy'"
1774,"b'sicalDamageTaken"":3439,""totalDamageDone"":35072,""totalDamageDoneToChampions"":2004,""totalDamageTaken"":5067,""trueDamageDone"":2186,""'"
1775,"b'trueDamageDoneToChampions"":49,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""part'"
1776,"b'icipantId"":3,""position"":{""x"":7798,""y"":6700},""timeEnemySpentControlled"":139827,""totalGold"":4323,""xp"":4990},""4"":{""championStats"":{'"
1777,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":228,""bonusArmorPe'"
1778,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""healthMax"":1249,""healthRegen"":15,""lifes'"
1779,"b'teal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMa'"
1780,"b'x"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":1718,""magicDamageDoneToChampions"":376,""'"
1781,"b'magicDamageTaken"":932,""physicalDamageDone"":39446,""physicalDamageDoneToChampions"":7129,""physicalDamageTaken"":3287,""totalDamageDon'"
1782,"b'e"":41164,""totalDamageDoneToChampions"":7506,""totalDamageTaken"":4430,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1783,"b'aken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":4,""position"":{""x"":13072,""y"":39'"
1784,"b'08},""timeEnemySpentControlled"":8777,""totalGold"":5781,""xp"":4557},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor""'"
1785,"b':137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1786,"b'eduction"":25,""cooldownReduction"":0,""health"":52,""healthMax"":1385,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1787,"b'""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":495,""powerRegen"":19,""spellVamp"":0},""cu'"
1788,"b'rrentGold"":482,""damageStats"":{""magicDamageDone"":1902,""magicDamageDoneToChampions"":404,""magicDamageTaken"":1419,""physicalDamageDon'"
1789,"b'e"":2720,""physicalDamageDoneToChampions"":1040,""physicalDamageTaken"":4648,""totalDamageDone"":7436,""totalDamageDoneToChampions"":1720'"
1790,"b',""totalDamageTaken"":6289,""trueDamageDone"":2813,""trueDamageDoneToChampions"":275,""trueDamageTaken"":222},""goldPerSecond"":30,""jungle'"
1791,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":12410,""y"":3233},""timeEnemySpentControlled"":92399'"
1792,"b',""totalGold"":3502,""xp"":3296},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0'"
1793,"b',""attackDamage"":122,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1794,"b'ealth"":1213,""healthMax"":1213,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":35'"
1795,"b'9,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":543,""powerRegen"":23,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magi'"
1796,"b'cDamageDone"":1271,""magicDamageDoneToChampions"":431,""magicDamageTaken"":2392,""physicalDamageDone"":17948,""physicalDamageDoneToChamp'"
1797,"b'ions"":3894,""physicalDamageTaken"":6270,""totalDamageDone"":19479,""totalDamageDoneToChampions"":4585,""totalDamageTaken"":8662,""trueDam'"
1798,"b'ageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1799,"b'lled"":66,""participantId"":6,""position"":{""x"":8623,""y"":8443},""timeEnemySpentControlled"":0,""totalGold"":3094,""xp"":3915},""7"":{""champio'"
1800,"b'nStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bon'"
1801,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1112,""healthRegen"":19'"
1802,"b',""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":508,'"
1803,"b'""powerMax"":1215,""powerRegen"":23,""spellVamp"":0},""currentGold"":-95,""damageStats"":{""magicDamageDone"":48764,""magicDamageDoneToChampi'"
1804,"b'ons"":3248,""magicDamageTaken"":2715,""physicalDamageDone"":8118,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":5046,""tota'"
1805,"b'lDamageDone"":70751,""totalDamageDoneToChampions"":4102,""totalDamageTaken"":7850,""trueDamageDone"":13868,""trueDamageDoneToChampions"":'"
1806,"b'309,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":14,""participantId"":7,""position"":{'"
1807,"b'""x"":2756,""y"":13572},""timeEnemySpentControlled"":384431,""totalGold"":4580,""xp"":4033},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
1808,"b'yPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
1809,"b'enPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
1810,"b'icPenPercent"":0,""magicResist"":91,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":1330,""powerRegen"":22,""'"
1811,"b'spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":5122,""magicDamageDoneToChampions"":968,""magicDamageTaken"":2462,""p'"
1812,"b'hysicalDamageDone"":28493,""physicalDamageDoneToChampions"":4465,""physicalDamageTaken"":2583,""totalDamageDone"":37191,""totalDamageDon'"
1813,"b'eToChampions"":5433,""totalDamageTaken"":5147,""trueDamageDone"":3575,""trueDamageDoneToChampions"":0,""trueDamageTaken"":101},""goldPerSe'"
1814,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":8,""position"":{""x"":3701,""y"":13811},""timeEnemySpentCo'"
1815,"b'ntrolled"":57044,""totalGold"":4992,""xp"":5125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""arm'"
1816,"b'orPenPercent"":0,""attackDamage"":144,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1817,"b'Reduction"":0,""health"":0,""healthMax"":1074,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
1818,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":170,""damageS'"
1819,"b'tats"":{""magicDamageDone"":1420,""magicDamageDoneToChampions"":464,""magicDamageTaken"":3206,""physicalDamageDone"":20333,""physicalDamag'"
1820,"b'eDoneToChampions"":4475,""physicalDamageTaken"":4496,""totalDamageDone"":21753,""totalDamageDoneToChampions"":4939,""totalDamageTaken"":7'"
1821,"b'975,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1822,"b'""minionsKilled"":50,""participantId"":9,""position"":{""x"":13971,""y"":5087},""timeEnemySpentControlled"":53655,""totalGold"":4520,""xp"":3561'"
1823,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
1824,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1469,'"
1825,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
1826,"b'"":0,""power"":414,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":4224,""magicDama'"
1827,"b'geDoneToChampions"":1106,""magicDamageTaken"":1700,""physicalDamageDone"":2173,""physicalDamageDoneToChampions"":564,""physicalDamageTak'"
1828,"b'en"":3930,""totalDamageDone"":12265,""totalDamageDoneToChampions"":2028,""totalDamageTaken"":5796,""trueDamageDone"":5867,""trueDamageDone'"
1829,"b'ToChampions"":358,""trueDamageTaken"":165},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":'"
1830,"b'10,""position"":{""x"":14123,""y"":4940},""timeEnemySpentControlled"":27398,""totalGold"":4194,""xp"":3293}},""timestamp"":720198},{""events"":['"
1831,"b'{""creatorId"":5,""timestamp"":721165,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":6,""timestamp"":724405,'"
1832,"b'""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":727070,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":72720'"
1833,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId""'"
1834,"b':200,""timestamp"":728404,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":729735,""type"":""ITEM_PURCHA'"
1835,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":730770,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneTyp'"
1836,"b'e"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":735377,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buil'"
1837,"b'dingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":735377,""t'"
1838,"b'owerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3340,""participantId"":8,""timestamp"":736115,""type"":""ITEM_DESTROYED""},{""'"
1839,"b'itemId"":3364,""participantId"":8,""timestamp"":736115,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":736314,""'"
1840,"b'type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":737014,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""tim'"
1841,"b'estamp"":738617,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":738617,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
1842,"b'torId"":6,""timestamp"":738852,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
1843,"b'ot"":1,""timestamp"":740025,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13489,""y"":4255'"
1844,"b'},""shutdownBounty"":0,""timestamp"":743123,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ja'"
1845,"b'yce"",""participantId"":8,""physicalDamage"":267,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1846,"b'false,""magicDamage"":80,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDam'"
1847,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":117,""spellName"":""jaycebas'"
1848,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physic'"
1849,"b'alDamage"":425,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
1850,"b'pantId"":0,""physicalDamage"":229,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""it'"
1851,"b'emId"":1053,""participantId"":1,""timestamp"":753255,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":753255,""ty'"
1852,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":1,""timestamp"":753255,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId'"
1853,"b'"":1,""timestamp"":753255,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":754154,""type"":""LEVEL_UP""},{""levelUpType'"
1854,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":755756,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":756587,""type"":'"
1855,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3091,""participantId"":1,""timestamp"":756620,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1856,"b',""participantId"":5,""timestamp"":760386,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":760386,""type"":""WARD_PLACED"",""wardType""'"
1857,"b':""CONTROL_WARD""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":761353,""type"":""TUR'"
1858,"b'RET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":761787,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId'"
1859,"b'"":4,""timestamp"":761787,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":762549,""type"":""ITEM_PURCHASED""},{""c'"
1860,"b'reatorId"":5,""timestamp"":764081,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":9,""killerId"":1,""po'"
1861,"b'sition"":{""x"":12481,""y"":1996},""shutdownBounty"":0,""timestamp"":770197,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1862,"b'agicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":188,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""'"
1863,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield'"
1864,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":3'"
1865,"b'6,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Jayce"",""'"
1866,"b'participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1867,"b'eReceived"":[{""basic"":false,""magicDamage"":169,""name"":""Irelia"",""participantId"":1,""physicalDamage"":318,""spellName"":"""",""spellSlot"":-'"
1868,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":578,""spellName'"
1869,"b'"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantI'"
1870,"b'd"":1,""physicalDamage"":120,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1871,"b'e"":""Irelia"",""participantId"":1,""physicalDamage"":177,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1872,"b'"":8},{""level"":12,""participantId"":1,""timestamp"":770197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2'"
1873,"b',""timestamp"":771530,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":773129,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1874,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":774400,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""positio'"
1875,"b'n"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":779733,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStat'"
1876,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":258,""bonusAr'"
1877,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1880,""healthMax"":1890,""healthRegen"":33,'"
1878,"b'""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":791,""p'"
1879,"b'owerMax"":842,""powerRegen"":31,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":10927,""magicDamageDoneToChampions'"
1880,"b'"":2641,""magicDamageTaken"":1030,""physicalDamageDone"":59855,""physicalDamageDoneToChampions"":9072,""physicalDamageTaken"":7319,""total'"
1881,"b'DamageDone"":73167,""totalDamageDoneToChampions"":11713,""totalDamageTaken"":8714,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0'"
1882,"b',""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":119,""participantId"":1,""position"":{""'"
1883,"b'x"":13262,""y"":3708},""timeEnemySpentControlled"":38622,""totalGold"":8099,""xp"":8859},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1884,"b'ower"":147,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
