,0
2707,"b'ard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""TwistedFate"",""participantId"":3,""physi'"
2708,"b'calDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFa'"
2709,"b'te"",""participantId"":3,""physicalDamage"":38,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
2710,"b'basic"":false,""magicDamage"":111,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlo'"
2711,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""sp'"
2712,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":479,""name"":""TwistedFate"",""participantId"":'"
2713,"b'3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2714,"b'""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":f'"
2715,"b'alse,""magicDamage"":91,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamag'"
2716,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":38,""spellName"":""threshbasi'"
2717,"b'cattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":5,""timestamp"":1177416,""type"":""'"
2718,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1182997,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""k'"
2719,"b'illStreakLength"":0,""killerId"":1,""position"":{""x"":1646,""y"":8213},""shutdownBounty"":550,""timestamp"":1183727,""type"":""CHAMPION_KILL"",""'"
2720,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":391,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2721,"b't"":-1,""trueDamage"":165,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellN'"
2722,"b'ame"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""'"
2723,"b'participantId"":1,""physicalDamage"":228,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2724,"b'gicDamage"":836,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2725,"b':""OTHER""},{""basic"":false,""magicDamage"":553,""name"":""Ekko"",""participantId"":1,""physicalDamage"":113,""spellName"":""ekkoe"",""spellSlot"":'"
2726,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2727,"b'""3152active"",""spellSlot"":7,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":956,""name"":""Ekko"",""participantId"":1,""phy'"
2728,"b'sicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""par'"
2729,"b'ticipantId"":1,""physicalDamage"":40,""spellName"":""ekkobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2730,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellS'"
2731,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":7,""spellN'"
2732,"b'ame"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""'"
2733,"b'participantId"":0,""physicalDamage"":248,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""'"
2734,"b'basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":129,""spellName"":""aatroxbasicattack2"",""spellSlot"":'"
2735,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":220,""spellNa'"
2736,"b'me"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
2737,"b'sicalDamage"":131,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2738,"b':""Aatrox"",""participantId"":1,""physicalDamage"":114,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2739,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":215,""spellName"":""6630active"",""spellSlot"":7,""trueDam'"
2740,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":166,""spellName"":""aatrox'"
2741,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
2742,"b':136,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
2743,"b'x"",""participantId"":1,""physicalDamage"":768,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2744,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""s'"
2745,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
2746,"b'icalDamage"":110,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
2747,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""s'"
2748,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
2749,"b'icalDamage"":110,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""'"
2750,"b'level"":13,""participantId"":1,""timestamp"":1183727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""time'"
2751,"b'stamp"":1184728,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position'"
2752,"b'"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1186431,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipant'"
2753,"b'Ids"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7792,""y"":7898},""shutdownBounty"":0,""timestamp"":1188197,'"
2754,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,'"
2755,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""ph'"
2756,"b'ysicalDamage"":285,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Popp'"
2757,"b'y"",""participantId"":3,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2758,"b'""magicDamage"":5,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage'"
2759,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":84,""spellName"":""poppye"",""sp'"
2760,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":77,""sp'"
2761,"b'ellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Poppy"",""partic'"
2762,"b'ipantId"":4,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""nam'"
2763,"b'e"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},'"
2764,"b'{""basic"":false,""magicDamage"":86,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2765,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":327,""spellName"":""poppyq"",""spel'"
2766,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spel'"
2767,"b'lName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""partici'"
2768,"b'pantId"":5,""physicalDamage"":62,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2769,"b'Damage"":50,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2770,"b'sic"":false,""magicDamage"":63,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2771,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":46,""'"
2772,"b'spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedF'"
2773,"b'ate"",""participantId"":3,""physicalDamage"":24,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
2774,"b'""basic"":false,""magicDamage"":218,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSl'"
2775,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":714,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,'"
2776,"b'""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""TwistedFate"",""part'"
2777,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2778,"b':0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":24,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":'"
2779,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":22,""spellName"":""twistedf'"
2780,"b'atebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""part'"
2781,"b'icipantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2782,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrange'"
2783,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partic'"
2784,"b'ipantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
2785,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedb'"
2786,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""phy'"
2787,"b'sicalDamage"":25,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,'"
2788,"b'""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2789,"b':false,""magicDamage"":100,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDa'"
2790,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshba'"
2791,"b'sicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physic'"
2792,"b'alDamage"":25,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""n'"
2793,"b'ame"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2794,"b'alse,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":'"
2795,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":"""",""spellSlot"":'"
2796,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2797,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
2798,"b'physicalDamage"":99,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2799,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2800,"b',{""basic"":false,""magicDamage"":195,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDa'"
2801,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":101,""spellName"":""kaisacr'"
2802,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
2803,"b'Damage"":62,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participant'"
2804,"b'Id"":3,""timestamp"":1188197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1189829,""type"":'"
2805,"b'""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":1191196,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":11940'"
2806,"b'67,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1194866,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2807,"b'{""itemId"":1036,""participantId"":2,""timestamp"":1194933,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":11949'"
2808,"b'33,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":1194933,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""times'"
2809,"b'tamp"":1195001,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1196468,""type"":""WARD_PLACED"",""wardType"":""'"
2810,"b'UNDEFINED""},{""creatorId"":8,""timestamp"":1198069,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3113,""participantId"":3,""ti'"
2811,"b'mestamp"":1198336,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1198835,""type"":""ITEM_PURCHASED""},{""level""'"
2812,"b':11,""participantId"":4,""timestamp"":1200031,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2813,"b'tyPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagi'"
2814,"b'cPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1179,""healthMax"":2438,""healthRegen"":35,""lifesteal"":0,""magicPen"":0'"
2815,"b',""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
2816,"b'pellVamp"":0},""currentGold"":1297,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10316,""phys'"
2817,"b'icalDamageDone"":93812,""physicalDamageDoneToChampions"":13747,""physicalDamageTaken"":14675,""totalDamageDone"":97162,""totalDamageDone'"
2818,"b'ToChampions"":13747,""totalDamageTaken"":25684,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":693},""goldPerS'"
2819,"b'econd"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":165,""participantId"":1,""position"":{""x"":1072,""y"":7462},""timeEnemySpent'"
2820,"b'Controlled"":176576,""totalGold"":7502,""xp"":10448},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,'"
2821,"b'""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2822,"b'downReduction"":0,""health"":0,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""m'"
2823,"b'ovementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":678,""powerRegen"":23,""spellVamp"":0},""currentGold"":5,""damag'"
2824,"b'eStats"":{""magicDamageDone"":911,""magicDamageDoneToChampions"":911,""magicDamageTaken"":5323,""physicalDamageDone"":96825,""physicalDama'"
2825,"b'geDoneToChampions"":10373,""physicalDamageTaken"":13817,""totalDamageDone"":123922,""totalDamageDoneToChampions"":12253,""totalDamageTak'"
2826,"b'en"":19833,""trueDamageDone"":26185,""trueDamageDoneToChampions"":968,""trueDamageTaken"":692},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2827,"b'113,""level"":11,""minionsKilled"":4,""participantId"":2,""position"":{""x"":8066,""y"":7694},""timeEnemySpentControlled"":97579,""totalGold"":8'"
2828,"b'205,""xp"":7785},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":256,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2829,"b'age"":88,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,'"
2830,"b'""healthMax"":2076,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":593,""omnivamp""'"
2831,"b':0,""physicalVamp"":0,""power"":1327,""powerMax"":1360,""powerRegen"":219,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDon'"
2832,"b'e"":75008,""magicDamageDoneToChampions"":7490,""magicDamageTaken"":3031,""physicalDamageDone"":8688,""physicalDamageDoneToChampions"":735'"
2833,"b',""physicalDamageTaken"":7560,""totalDamageDone"":87562,""totalDamageDoneToChampions"":8235,""totalDamageTaken"":11001,""trueDamageDone"":'"
2834,"b'3864,""trueDamageDoneToChampions"":10,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":'"
2835,"b'142,""participantId"":3,""position"":{""x"":1897,""y"":1315},""timeEnemySpentControlled"":163121,""totalGold"":8722,""xp"":10063},""4"":{""champi'"
2836,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":190,""bo'"
2837,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""healthMax"":1645,""healthRegen'"
2838,"b'"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":7'"
2839,"b'64,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":9033,""magicDamageDoneToChamp'"
2840,"b'ions"":2206,""magicDamageTaken"":2253,""physicalDamageDone"":70754,""physicalDamageDoneToChampions"":4009,""physicalDamageTaken"":6290,""t'"
2841,"b'otalDamageDone"":79787,""totalDamageDoneToChampions"":6215,""totalDamageTaken"":8943,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2842,"b',""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":186,""participantId"":4,""position"":{""'"
2843,"b'x"":8210,""y"":7705},""timeEnemySpentControlled"":766,""totalGold"":7844,""xp"":7302},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2844,"b'r"":45,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2845,"b'rcent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":803,""healthMax"":1928,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magic'"
2846,"b'PenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":734,""powerRegen"":147,""sp'"
2847,"b'ellVamp"":0},""currentGold"":1252,""damageStats"":{""magicDamageDone"":6831,""magicDamageDoneToChampions"":2053,""magicDamageTaken"":3609,""'"
2848,"b'physicalDamageDone"":5482,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":4542,""totalDamageDone"":17528,""totalDamageDone'"
2849,"b'ToChampions"":2755,""totalDamageTaken"":8574,""trueDamageDone"":5213,""trueDamageDoneToChampions"":356,""trueDamageTaken"":422},""goldPerS'"
2850,"b'econd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":8527,""y"":6799},""timeEnemySpent'"
2851,"b'Controlled"":44397,""totalGold"":4977,""xp"":6838},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":205,""armorPen"":0,""'"
2852,"b'armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2853,"b'ownReduction"":0,""health"":34,""healthMax"":2458,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""m'"
2854,"b'ovementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":838,""powerRegen"":73,""spellVamp"":0},""currentGold"":459,""dam'"
2855,"b'ageStats"":{""magicDamageDone"":16192,""magicDamageDoneToChampions"":4659,""magicDamageTaken"":3423,""physicalDamageDone"":56043,""physica'"
2856,"b'lDamageDoneToChampions"":11462,""physicalDamageTaken"":13560,""totalDamageDone"":72234,""totalDamageDoneToChampions"":16121,""totalDamag'"
2857,"b'eTaken"":16994,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2858,"b'level"":13,""minionsKilled"":138,""participantId"":6,""position"":{""x"":7792,""y"":7898},""timeEnemySpentControlled"":367471,""totalGold"":656'"
2859,"b'4,""xp"":10927},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2860,"b'e"":87,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
2861,"b'thMax"":2079,""healthRegen"":35,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":421,""omnivamp"":0,""'"
2862,"b'physicalVamp"":0,""power"":344,""powerMax"":969,""powerRegen"":29,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":118'"
2863,"b'885,""magicDamageDoneToChampions"":11499,""magicDamageTaken"":3423,""physicalDamageDone"":25023,""physicalDamageDoneToChampions"":1742,""'"
2864,"b'physicalDamageTaken"":18033,""totalDamageDone"":184995,""totalDamageDoneToChampions"":14645,""totalDamageTaken"":21736,""trueDamageDone""'"
2865,"b':41086,""trueDamageDoneToChampions"":1403,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":12,""minionsKi'"
2866,"b'lled"":23,""participantId"":7,""position"":{""x"":1646,""y"":8213},""timeEnemySpentControlled"":464371,""totalGold"":10334,""xp"":9907},""8"":{""c'"
2867,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":18'"
2868,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1467,""healthMax"":1848,""healt'"
2869,"b'hRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":510,""omnivamp"":2,""physicalVamp"":0,""po'"
