,0
1716,"b'Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1717,"b'gicDamage"":198,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1718,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":279,""spellName'"
1719,"b'"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Hecarim"",""participant'"
1720,"b'Id"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""na'"
1721,"b'me"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1722,"b'agicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1482,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage'"
1723,"b'"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":121,""spellName"":""tristan'"
1724,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3123,""participantId"":7,""timestamp"":732797,""type"":""ITEM'"
1725,"b'_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":732797,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""time'"
1726,"b'stamp"":732797,""type"":""ITEM_DESTROYED""},{""itemId"":6609,""participantId"":7,""timestamp"":732797,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
1727,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":734699,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""po'"
1728,"b'sition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":735099,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":9,""t'"
1729,"b'imestamp"":735533,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":735700,""type"":""ITEM_PURCHASED""},{""itemId""'"
1730,"b':3145,""participantId"":2,""timestamp"":736498,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":736498,""type"":""'"
1731,"b'ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":736498,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":2,""'"
1732,"b'timestamp"":736498,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":737830,""type"":""ITEM_PURCHASED""},{""itemId'"
1733,"b'"":1028,""participantId"":5,""timestamp"":738033,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":738033,""type"":'"
1734,"b'""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":738033,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,'"
1735,"b'""timestamp"":738332,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":739198,""type"":""ITEM_PURCHASED""},{""kille'"
1736,"b'rId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":740230,""type"":""TURRET_PLATE_DESTROYED""},{""l'"
1737,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":750283,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":7524'"
1738,"b'17,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":752417,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1739,"b',{""itemId"":2055,""participantId"":10,""timestamp"":755655,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":755655,""type"":""WARD_P'"
1740,"b'LACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":6,""timestamp"":755689,""type"":""LEVEL_UP""},{""level"":10,""participantId""'"
1741,"b':8,""timestamp"":755889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":756555,""type"":""SKIL'"
1742,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":756989,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""'"
1743,"b'timestamp"":758354,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":768302,""type"":""ITE'"
1744,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":769037,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
1745,"b'imestamp"":769337,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":770675,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""ass'"
1746,"b'istingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3918,""y"":9392},""shutdownBounty"":0,""'"
1747,"b'timestamp"":775014,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1'"
1748,"b',""physicalDamage"":74,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1749,"b'e"":""Renekton"",""participantId"":1,""physicalDamage"":100,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1750,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":286,""spellName"":""renektonpreexecute"",""spellSlot"":'"
1751,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":383,""spellN'"
1752,"b'ame"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantI'"
1753,"b'd"":1,""physicalDamage"":165,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1754,"b'amage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":230,""type"":'"
1755,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":114,""spellName"":""renektonbasicattack'"
1756,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDam'"
1757,"b'age"":72,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
1758,"b',""participantId"":3,""physicalDamage"":70,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1759,"b'amageReceived"":[{""basic"":false,""magicDamage"":157,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar'"
1760,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamag'"
1761,"b'e"":86,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""'"
1762,"b'Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1763,"b'icDamage"":15,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamag'"
1764,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissan'"
1765,"b'draw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Lissandra"",""participantId"":3,""physic'"
1766,"b'alDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1767,"b'rMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1768,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellNam'"
1769,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
1770,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
1771,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":573,""spellName"":""aatroxq""'"
1772,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":9'"
1773,"b'4,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
1774,"b'icipantId"":1,""physicalDamage"":77,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1775,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":59,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1776,"b'""},{""basic"":false,""magicDamage"":187,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1777,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1778,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spel'"
1779,"b'lName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,8],""bounty"":274,""killS'"
1780,"b'treakLength"":0,""killerId"":7,""position"":{""x"":4497,""y"":9150},""shutdownBounty"":0,""timestamp"":775880,""type"":""CHAMPION_KILL"",""victimD'"
1781,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":74,""spellName"":""renektondice'"
1782,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
1783,"b'e"":100,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
1784,"b'articipantId"":6,""physicalDamage"":286,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1785,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":383,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamag'"
1786,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":165,""spellName"":""renekto'"
1787,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""'"
1788,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1789,"b'""Renekton"",""participantId"":6,""physicalDamage"":114,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1790,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosmini'"
1791,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
1792,"b'"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
1793,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancbasicattack"",""spel'"
1794,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""'"
1795,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Leblanc"",""participantId"":8,'"
1796,"b'""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""He'"
1797,"b'carim"",""participantId"":7,""physicalDamage"":107,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1798,"b':1},{""level"":9,""participantId"":4,""timestamp"":776912,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":777380,""type"":""WARD_PLACED"",""'"
1799,"b'wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":777380,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp'"
1800,"b'"":777380,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":777380,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1801,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":777979,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
1802,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpe'"
1803,"b'ed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":97,""healthMax"":1388,""h'"
1804,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
1805,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1806,"b'mpions"":0,""magicDamageTaken"":1269,""physicalDamageDone"":30732,""physicalDamageDoneToChampions"":8227,""physicalDamageTaken"":9688,""to'"
1807,"b'talDamageDone"":32332,""totalDamageDoneToChampions"":8227,""totalDamageTaken"":11320,""trueDamageDone"":1600,""trueDamageDoneToChampions'"
1808,"b'"":0,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":8,""minionsKilled"":72,""participantId"":1,""position"":{'"
1809,"b'""x"":4497,""y"":9150},""timeEnemySpentControlled"":84954,""totalGold"":3469,""xp"":4752},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1810,"b'ower"":178,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1811,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1397,""healthMax"":1690,""healthRegen"":16,""lifesteal"":0,""magicPen"":25,""m'"
1812,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":649,""powerRegen"":73,'"
1813,"b'""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":27623,""magicDamageDoneToChampions"":7867,""magicDamageTaken"":153'"
1814,"b'4,""physicalDamageDone"":4590,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":9562,""totalDamageDone"":46037,""totalDamageD'"
1815,"b'oneToChampions"":8035,""totalDamageTaken"":11175,""trueDamageDone"":13823,""trueDamageDoneToChampions"":30,""trueDamageTaken"":77},""goldP'"
1816,"b'erSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4622,""y"":9582},""timeEnemySpen'"
1817,"b'tControlled"":154820,""totalGold"":6663,""xp"":3893},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":59,""armorPen"":0'"
1818,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1819,"b'downReduction"":0,""health"":1038,""healthMax"":1671,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":4'"
1820,"b'8,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":891,""powerMax"":1377,""powerRegen"":22,""spellVamp"":0},""currentGold"":737'"
1821,"b',""damageStats"":{""magicDamageDone"":40700,""magicDamageDoneToChampions"":5819,""magicDamageTaken"":2077,""physicalDamageDone"":10509,""ph'"
1822,"b'ysicalDamageDoneToChampions"":1400,""physicalDamageTaken"":2535,""totalDamageDone"":52207,""totalDamageDoneToChampions"":7220,""totalDam'"
1823,"b'ageTaken"":4612,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1824,"b',""level"":10,""minionsKilled"":100,""participantId"":3,""position"":{""x"":5142,""y"":9250},""timeEnemySpentControlled"":310591,""totalGold"":4'"
1825,"b'822,""xp"":6650},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1826,"b'"":129,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1320,""h'"
1827,"b'ealthMax"":1407,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2'"
1828,"b',""physicalVamp"":0,""power"":698,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":3'"
1829,"b'804,""magicDamageDoneToChampions"":1152,""magicDamageTaken"":490,""physicalDamageDone"":25026,""physicalDamageDoneToChampions"":2179,""ph'"
1830,"b'ysicalDamageTaken"":3700,""totalDamageDone"":31435,""totalDamageDoneToChampions"":3332,""totalDamageTaken"":4275,""trueDamageDone"":2605,'"
1831,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""par'"
1832,"b'ticipantId"":4,""position"":{""x"":11262,""y"":1794},""timeEnemySpentControlled"":0,""totalGold"":4386,""xp"":5120},""5"":{""championStats"":{""ab'"
1833,"b'ilityHaste"":0,""abilityPower"":35,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPe'"
1834,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1183,""healthMax"":1254,""healthRegen"":27,""lifeste'"
1835,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax""'"
1836,"b':527,""powerRegen"":18,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":2209,""magicDamageDoneToChampions"":1704,""m'"
1837,"b'agicDamageTaken"":986,""physicalDamageDone"":1784,""physicalDamageDoneToChampions"":443,""physicalDamageTaken"":3485,""totalDamageDone"":'"
1838,"b'5454,""totalDamageDoneToChampions"":2517,""totalDamageTaken"":4472,""trueDamageDone"":1460,""trueDamageDoneToChampions"":370,""trueDamage'"
1839,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":5,""position"":{""x"":4779,""y"":918'"
1840,"b'0},""timeEnemySpentControlled"":56514,""totalGold"":3199,""xp"":2623},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1841,"b'76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1842,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1788,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1843,"b'gicResist"":45,""movementSpeed"":395,""omnivamp"":10,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
1844,"b'tGold"":624,""damageStats"":{""magicDamageDone"":3108,""magicDamageDoneToChampions"":398,""magicDamageTaken"":3192,""physicalDamageDone"":3'"
1845,"b'7282,""physicalDamageDoneToChampions"":8187,""physicalDamageTaken"":8534,""totalDamageDone"":40732,""totalDamageDoneToChampions"":8928,""'"
1846,"b'totalDamageTaken"":11727,""trueDamageDone"":342,""trueDamageDoneToChampions"":342,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1847,"b'nsKilled"":0,""level"":9,""minionsKilled"":68,""participantId"":6,""position"":{""x"":3918,""y"":9392},""timeEnemySpentControlled"":8075,""total'"
1848,"b'Gold"":4899,""xp"":5308},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attac'"
1849,"b'kDamage"":201,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1850,"b'194,""healthMax"":1513,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":548,""omniv'"
1851,"b'amp"":0,""physicalVamp"":0,""power"":259,""powerMax"":623,""powerRegen"":115,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamage'"
1852,"b'Done"":5073,""magicDamageDoneToChampions"":547,""magicDamageTaken"":5133,""physicalDamageDone"":62994,""physicalDamageDoneToChampions"":3'"
1853,"b'560,""physicalDamageTaken"":8356,""totalDamageDone"":82814,""totalDamageDoneToChampions"":4289,""totalDamageTaken"":13489,""trueDamageDon'"
1854,"b'e"":14746,""trueDamageDoneToChampions"":182,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKille'"
1855,"b'd"":5,""participantId"":7,""position"":{""x"":4513,""y"":9650},""timeEnemySpentControlled"":100179,""totalGold"":4902,""xp"":4634},""8"":{""champi'"
1856,"b'onStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":168,""b'"
1857,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":672,""healthMax"":1497,""healthRege'"
1858,"b'n"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1859,"b'719,""powerMax"":825,""powerRegen"":67,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":16776,""magicDamageDoneToCh'"
1860,"b'ampions"":3546,""magicDamageTaken"":4126,""physicalDamageDone"":20162,""physicalDamageDoneToChampions"":2189,""physicalDamageTaken"":1856'"
1861,"b',""totalDamageDone"":38635,""totalDamageDoneToChampions"":5736,""totalDamageTaken"":6122,""trueDamageDone"":1695,""trueDamageDoneToChampi'"
1862,"b'ons"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":8,""positi'"
1863,"b'on"":{""x"":6445,""y"":8399},""timeEnemySpentControlled"":19502,""totalGold"":5078,""xp"":6269},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1864,"b'lityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMag'"
1865,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":3,""magicPen"":0'"
1866,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":'"
1867,"b'19,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":7690,""magicDamageDoneToChampions"":500,""magicDamageTaken"":23'"
1868,"b'59,""physicalDamageDone"":23836,""physicalDamageDoneToChampions"":3687,""physicalDamageTaken"":1013,""totalDamageDone"":31526,""totalDama'"
1869,"b'geDoneToChampions"":4187,""totalDamageTaken"":3623,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPer'"
1870,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":9,""position"":{""x"":13088,""y"":4198},""timeEnemySpent'"
1871,"b'Controlled"":3900,""totalGold"":5699,""xp"":4367},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":80,""armorPen"":0,""'"
1872,"b'armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""coold'"
1873,"b'ownReduction"":0,""health"":1026,""healthMax"":1309,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,'"
1874,"b'""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":592,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""da'"
1875,"b'mageStats"":{""magicDamageDone"":2797,""magicDamageDoneToChampions"":971,""magicDamageTaken"":2724,""physicalDamageDone"":2557,""physicalD'"
1876,"b'amageDoneToChampions"":796,""physicalDamageTaken"":1466,""totalDamageDone"":6637,""totalDamageDoneToChampions"":1767,""totalDamageTaken""'"
1877,"b':4200,""trueDamageDone"":1283,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
1878,"b'l"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9807,""y"":11829},""timeEnemySpentControlled"":62103,""totalGold"":3031,""xp'"
1879,"b'"":3550}},""timestamp"":780231},{""events"":[{""itemId"":2055,""participantId"":9,""timestamp"":786193,""type"":""ITEM_DESTROYED""},{""creatorId'"
