,0
2087,"b'ackDamage"":80,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health'"
2088,"b'"":1871,""healthMax"":1871,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":439,""om'"
2089,"b'nivamp"":0,""physicalVamp"":0,""power"":895,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDam'"
2090,"b'ageDone"":58162,""magicDamageDoneToChampions"":5795,""magicDamageTaken"":1385,""physicalDamageDone"":7065,""physicalDamageDoneToChampion'"
2091,"b's"":1156,""physicalDamageTaken"":3879,""totalDamageDone"":65227,""totalDamageDoneToChampions"":6951,""totalDamageTaken"":5487,""trueDamage'"
2092,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2093,"b'"":109,""participantId"":8,""position"":{""x"":8692,""y"":5571},""timeEnemySpentControlled"":134701,""totalGold"":7534,""xp"":7387},""9"":{""champ'"
2094,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":192,""b'"
2095,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRege'"
2096,"b'n"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2097,"b'488,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":2988,""magicDamageDoneToCham'"
2098,"b'pions"":1040,""magicDamageTaken"":684,""physicalDamageDone"":44306,""physicalDamageDoneToChampions"":4223,""physicalDamageTaken"":5902,""t'"
2099,"b'otalDamageDone"":47294,""totalDamageDoneToChampions"":5263,""totalDamageTaken"":6846,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2100,"b',""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""participantId"":9,""position"":{""x'"
2101,"b'"":8231,""y"":7497},""timeEnemySpentControlled"":0,""totalGold"":5755,""xp"":4922},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2102,"b':0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2103,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2104,"b'ercent"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":823,""powerRegen"":27,""spellVa'"
2105,"b'mp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1941,""physicalDam'"
2106,"b'ageDone"":8703,""physicalDamageDoneToChampions"":4536,""physicalDamageTaken"":5408,""totalDamageDone"":15160,""totalDamageDoneToChampion'"
2107,"b's"":5331,""totalDamageTaken"":8046,""trueDamageDone"":6457,""trueDamageDoneToChampions"":795,""trueDamageTaken"":696},""goldPerSecond"":30,'"
2108,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":10017,""y"":3211},""timeEnemySpentControlle'"
2109,"b'd"":45016,""totalGold"":4758,""xp"":4683}},""timestamp"":900260},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
2110,"b'mestamp"":901962,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":903066,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
2111,"b'torId"":4,""timestamp"":904768,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":9,""timestamp"":906502,""t'"
2112,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":910999,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
2113,"b'055,""participantId"":5,""timestamp"":912432,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":912432,""type"":""WARD_PLACED"",""wardTy'"
2114,"b'pe"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":915267,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantId'"
2115,"b's"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9280,""y"":3466},""shutdownBounty"":300,""timestamp"":922248'"
2116,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":8'"
2117,"b'8,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""LeeSin"",""partic'"
2118,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2119,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":70,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type""'"
2120,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spell'"
2121,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":80,""spe'"
2122,"b'llName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""LeeSin"",""participantId'"
2123,"b'"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2124,"b'ame"":""LeeSin"",""participantId"":5,""physicalDamage"":86,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2125,"b'},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":80,""spellName"":""leesinbasicattack3"",""spellSlo'"
2126,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":130,""spel'"
2127,"b'lName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":38,""na'"
2128,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2129,"b'magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2130,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",'"
2131,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":0'"
2132,"b',""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":'"
2133,"b'5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""'"
2134,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2135,"b',""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":240,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDa'"
2136,"b'mage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":90,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
2137,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":3'"
2138,"b'10,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
2139,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicD'"
2140,"b'amage"":84,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2141,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2142,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":139,""spellName"":""hecar'"
2143,"b'imbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ahri"",""participantId"":3,""p'"
2144,"b'hysicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ahri"",'"
2145,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2146,"b'""name"":""Ahri"",""participantId"":3,""physicalDamage"":45,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2147,"b'{""basic"":false,""magicDamage"":8,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot""'"
2148,"b':6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName'"
2149,"b'"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Ahri"",""participantId"":3,""physica'"
2150,"b'lDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":192,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""par'"
2151,"b'ticipantId"":4,""physicalDamage"":77,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2152,"b':0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":28,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2153,"b'c"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""type'"
2154,"b'"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8804,'"
2155,"b'""y"":4123},""shutdownBounty"":0,""timestamp"":926750,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2156,"b'"":""Nilah"",""participantId"":7,""physicalDamage"":28,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2157,"b',""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""type"":""OTHER'"
2158,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":111,""spellName"":""nilahbasicattack2"",""spellSlo'"
2159,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":53,""spellN'"
2160,"b'ame"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""phys'"
2161,"b'icalDamage"":74,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""'"
2162,"b'participantId"":8,""physicalDamage"":191,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2163,"b'age"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":76,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2164,"b'basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":226,""spellName"":""nilahr"",""spellSlot"":3,""trueDama'"
2165,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":69,""spellName"":""nilahe"",'"
2166,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""partic'"
2167,"b'ipantId"":8,""physicalDamage"":50,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2168,"b',""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":50,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,'"
2169,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spell'"
2170,"b'Name"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""TwistedFate"",""participan'"
2171,"b'tId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2172,"b'me"":""Pyke"",""participantId"":10,""physicalDamage"":107,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2173,"b'""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":198,""spellName"":""pykeq"",""spellSlot"":0,""trueDamag'"
2174,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":168,""spellName"":"""",""spellSl'"
2175,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spel'"
2176,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2177,"b':9,""physicalDamage"":96,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2178,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":96,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
2179,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":194,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
2180,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":"""",""'"
2181,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":96,'"
2182,"b'""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":7,""time'"
2183,"b'stamp"":926750,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8'"
2184,"b'503,""y"":2763},""shutdownBounty"":0,""timestamp"":931050,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,'"
2185,"b'""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2186,"b'se,""magicDamage"":234,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2187,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDa'"
2188,"b'mage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdar'"
2189,"b'kcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Ahri"",""participantId"":8,""ph'"
2190,"b'ysicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":387,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Ahri'"
2191,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2192,"b':11,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
2193,"b'THER""},{""basic"":false,""magicDamage"":121,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""t'"
2194,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""""'"
2195,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ahri"",""participantId"":10,""physicalDamage""'"
2196,"b':0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Ahri'"
2197,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2198,"b'mage"":173,""name"":""Ahri"",""participantId"":10,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
2199,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
2200,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Malphite"",""participantId"":6,""physicalDamage""'"
2201,"b':0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""par'"
2202,"b'ticipantId"":6,""physicalDamage"":190,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2203,"b'ge"":102,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""ty'"
2204,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",'"
2205,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamag'"
2206,"b'e"":51,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name'"
2207,"b'"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2208,"b'imId"":3},{""itemId"":1052,""participantId"":3,""timestamp"":933086,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
2209,"b'""skillSlot"":2,""timestamp"":934720,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp"":936359,""type"":""ITEM_PURCH'"
2210,"b'ASED""},{""itemId"":2055,""participantId"":7,""timestamp"":936925,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp""'"
2211,"b':938088,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":6,""timestamp"":938088,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""pa'"
2212,"b'rticipantId"":6,""timestamp"":938088,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":940720,""type"":""ITEM_DES'"
2213,"b'TROYED""},{""itemId"":3134,""participantId"":10,""timestamp"":940720,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timest'"
2214,"b'amp"":940720,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":10,""timestamp"":940720,""type"":""ITEM_PURCHASED""},{""itemId"":101'"
2215,"b'1,""participantId"":6,""timestamp"":941154,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":941420,""type"":""ITE'"
2216,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":941520,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
2217,"b'imestamp"":942250,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":943417,""type"":""ITEM_SOLD""},{""itemId"":2055'"
2218,"b',""participantId"":5,""timestamp"":944453,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":944554,""type"":""ITEM_'"
2219,"b'PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":946891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
2220,"b'Slot"":4,""timestamp"":949489,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId"":8,""timestamp"":952826,""type"":""ITEM_DESTROYED""}'"
2221,"b',{""itemId"":1052,""participantId"":8,""timestamp"":952826,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":8,""timestamp"":95282'"
2222,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":952826,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2223,"b'antId"":8,""timestamp"":955998,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":956130,""type"":""ITEM_PURCHASED""'"
2224,"b'},{""itemId"":3340,""participantId"":4,""timestamp"":957861,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":9578'"
2225,"b'61,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":960220,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""times'"
2226,"b'tamp"":960220,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2227,"b'ower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2228,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2127,""healthMax"":2127,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""mag'"
2229,"b'icPenPercent"":0,""magicResist"":57,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":888,""powerMax"":1076,""powerRegen"":28,""'"
2230,"b'spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":2520,""magicDamageDoneToChampions"":1200,""magicDamageTaken"":4273,'"
2231,"b'""physicalDamageDone"":45721,""physicalDamageDoneToChampions"":7263,""physicalDamageTaken"":9785,""totalDamageDone"":57309,""totalDamageD'"
2232,"b'oneToChampions"":10580,""totalDamageTaken"":14224,""trueDamageDone"":9068,""trueDamageDoneToChampions"":2116,""trueDamageTaken"":164},""go'"
2233,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":1,""position"":{""x"":12938,""y"":3054},""timeEne'"
2234,"b'mySpentControlled"":58491,""totalGold"":6844,""xp"":7565},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPe'"
2235,"b'n"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2236,"b'""cooldownReduction"":0,""health"":875,""healthMax"":1841,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2237,"b'"":47,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":741,""powerRegen"":97,""spellVamp"":0},""currentGold"":3'"
2238,"b'25,""damageStats"":{""magicDamageDone"":8643,""magicDamageDoneToChampions"":725,""magicDamageTaken"":4316,""physicalDamageDone"":80699,""ph'"
2239,"b'ysicalDamageDoneToChampions"":5556,""physicalDamageTaken"":12356,""totalDamageDone"":112939,""totalDamageDoneToChampions"":6557,""totalD'"
2240,"b'amageTaken"":16918,""trueDamageDone"":23596,""trueDamageDoneToChampions"":275,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinions'"
2241,"b'Killed"":97,""level"":10,""minionsKilled"":17,""participantId"":2,""position"":{""x"":4328,""y"":9935},""timeEnemySpentControlled"":106041,""tot'"
2242,"b'alGold"":6055,""xp"":7143},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""a'"
2243,"b'ttackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
2244,"b'th"":0,""healthMax"":1373,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""om'"
2245,"b'nivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":1211,""powerRegen"":28,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDam'"
2246,"b'ageDone"":29305,""magicDamageDoneToChampions"":5102,""magicDamageTaken"":3372,""physicalDamageDone"":9669,""physicalDamageDoneToChampion'"
2247,"b's"":624,""physicalDamageTaken"":3162,""totalDamageDone"":62531,""totalDamageDoneToChampions"":7559,""totalDamageTaken"":6560,""trueDamageD'"
2248,"b'one"":23556,""trueDamageDoneToChampions"":1833,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
