,0
1347,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":237,""spellName"":""warwickbasicattack"",""s'"
1348,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":71'"
1349,"b',""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":'"
1350,"b'""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1351,"b',""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":80,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,'"
1352,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":80,""spellName"":'"
1353,"b'""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""parti'"
1354,"b'cipantId"":4,""physicalDamage"":94,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1355,"b'magicDamage"":0,""name"":""Jhin"",""participantId"":0,""physicalDamage"":726,""spellName"":""2v2cameo_jhinrshot"",""spellSlot"":3,""trueDamage"":'"
1356,"b'0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":4,""position"":{""x"":13227,""y"":4070},""timestamp"":514682,""type"":""'"
1357,"b'CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":0,""timestamp"":517186,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""times'"
1358,"b'tamp"":517186,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":517186,""type"":""LEVEL_UP""},{""level"":11,""participantId"":'"
1359,"b'0,""timestamp"":517186,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":517186,""type"":""LEVEL_UP""},{""level"":11,""partici'"
1360,"b'pantId"":0,""timestamp"":517186,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":517186,""type"":""LEVEL_UP""},{""level"":11,'"
1361,"b'""participantId"":0,""timestamp"":517186,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":517186,""type"":""LEVEL_UP""},{""le'"
1362,"b'vel"":10,""participantId"":1,""timestamp"":517186,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":517186,""type"":""LEVEL_U'"
1363,"b'P""},{""level"":10,""participantId"":3,""timestamp"":517186,""type"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":517186,""type"":'"
1364,"b'""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":517186,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":517186'"
1365,"b',""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":517186,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp'"
1366,"b'"":517186,""type"":""LEVEL_UP""},{""itemId"":223119,""participantId"":1,""timestamp"":517453,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
1367,"b'L"",""participantId"":3,""skillSlot"":2,""timestamp"":518651,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
1368,"b'lot"":2,""timestamp"":518783,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":518882,""t'"
1369,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":518948,""type"":""SKILL_LEVEL_UP""},{""lev'"
1370,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":519014,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1371,"b'antId"":5,""skillSlot"":2,""timestamp"":520750,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
1372,"b'stamp"":520750,""type"":""SKILL_LEVEL_UP""},{""itemId"":223031,""participantId"":5,""timestamp"":521684,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1373,"b'223153,""participantId"":4,""timestamp"":522583,""type"":""ITEM_PURCHASED""},{""itemId"":223156,""participantId"":3,""timestamp"":526485,""type'"
1374,"b'"":""ITEM_PURCHASED""},{""itemId"":224645,""participantId"":7,""timestamp"":527659,""type"":""ITEM_PURCHASED""},{""itemId"":223110,""participant'"
1375,"b'Id"":1,""timestamp"":529361,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":7,""timestamp"":529361,""type"":""ITEM_PURCHASED""},{'"
1376,"b'""afterId"":0,""beforeId"":223031,""goldGain"":3000,""participantId"":5,""timestamp"":529660,""type"":""ITEM_UNDO""},{""itemId"":223036,""partici'"
1377,"b'pantId"":5,""timestamp"":530059,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223110,""goldGain"":3000,""participantId"":1,""timestam'"
1378,"b'p"":530695,""type"":""ITEM_UNDO""},{""itemId"":223068,""participantId"":2,""timestamp"":534500,""type"":""ITEM_PURCHASED""},{""itemId"":223165,""p'"
1379,"b'articipantId"":6,""timestamp"":535367,""type"":""ITEM_PURCHASED""},{""itemId"":226667,""participantId"":1,""timestamp"":537504,""type"":""ITEM_P'"
1380,"b'URCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":140,""armorPen"":0,""armorPenPerc'"
1381,"b'ent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1382,"b':0,""health"":4197,""healthMax"":4197,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpee'"
1383,"b'd"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1817,""powerMax"":1817,""powerRegen"":98,""spellVamp"":0},""currentGold"":1400,""damageStats'"
1384,"b'"":{""magicDamageDone"":6265,""magicDamageDoneToChampions"":5741,""magicDamageTaken"":6602,""physicalDamageDone"":5354,""physicalDamageDon'"
1385,"b'eToChampions"":2811,""physicalDamageTaken"":8681,""totalDamageDone"":11619,""totalDamageDoneToChampions"":8553,""totalDamageTaken"":16493'"
1386,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1209},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
1387,"b'minionsKilled"":0,""participantId"":1,""position"":{""x"":8819,""y"":9526},""timeEnemySpentControlled"":91558,""totalGold"":9400,""xp"":9500},""'"
1388,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpe'"
1389,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":4128,""healthMax"":4128,'"
1390,"b'""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":365,""omnivamp"":0,""physicalVamp'"
1391,"b'"":0,""power"":962,""powerMax"":962,""powerRegen"":106,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":8502,""magicDam'"
1392,"b'ageDoneToChampions"":7170,""magicDamageTaken"":4215,""physicalDamageDone"":6049,""physicalDamageDoneToChampions"":4289,""physicalDamageT'"
1393,"b'aken"":9025,""totalDamageDone"":14552,""totalDamageDoneToChampions"":11459,""totalDamageTaken"":14249,""trueDamageDone"":0,""trueDamageDon'"
1394,"b'eToChampions"":0,""trueDamageTaken"":1009},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":2'"
1395,"b',""position"":{""x"":9071,""y"":9314},""timeEnemySpentControlled"":116263,""totalGold"":9400,""xp"":9500},""3"":{""championStats"":{""abilityHast'"
1396,"b'e"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":269,""attackSpeed"":125,""bonusArmorPenPercent"":0'"
1397,"b',""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1884,""healthMax"":1884,""healthRegen"":24,""lifesteal"":0,""'"
1398,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""'"
1399,"b'powerRegen"":100,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":1450,""magicDamageDoneToChampions"":690,""magicD'"
1400,"b'amageTaken"":3983,""physicalDamageDone"":31153,""physicalDamageDoneToChampions"":13358,""physicalDamageTaken"":2328,""totalDamageDone"":3'"
1401,"b'2604,""totalDamageDoneToChampions"":14049,""totalDamageTaken"":6642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1402,"b'n"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9528,""y"":8817},'"
1403,"b'""timeEnemySpentControlled"":33041,""totalGold"":9050,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,'"
1404,"b'""armorPen"":0,""armorPenPercent"":6,""attackDamage"":227,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1405,"b'tion"":35,""cooldownReduction"":0,""health"":2050,""healthMax"":2050,""healthRegen"":19,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":6,""'"
1406,"b'magicResist"":88,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":800,""powerRegen"":99,""spellVamp"":0},""cur'"
1407,"b'rentGold"":1050,""damageStats"":{""magicDamageDone"":3715,""magicDamageDoneToChampions"":3204,""magicDamageTaken"":5505,""physicalDamageDo'"
1408,"b'ne"":5418,""physicalDamageDoneToChampions"":4905,""physicalDamageTaken"":4886,""totalDamageDone"":9134,""totalDamageDoneToChampions"":810'"
1409,"b'9,""totalDamageTaken"":10392,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1410,"b'sKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9271,""y"":9055},""timeEnemySpentControlled"":39857,""total'"
1411,"b'Gold"":9050,""xp"":9500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":35,""atta'"
1412,"b'ckDamage"":187,""attackSpeed"":288,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1413,"b':2001,""healthMax"":2001,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":443,""omn'"
1414,"b'ivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":859,""powerRegen"":103,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDama'"
1415,"b'geDone"":602,""magicDamageDoneToChampions"":350,""magicDamageTaken"":4532,""physicalDamageDone"":22305,""physicalDamageDoneToChampions"":'"
1416,"b'7973,""physicalDamageTaken"":4349,""totalDamageDone"":22908,""totalDamageDoneToChampions"":8324,""totalDamageTaken"":9200,""trueDamageDon'"
1417,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0'"
1418,"b',""participantId"":5,""position"":{""x"":9140,""y"":8445},""timeEnemySpentControlled"":31345,""totalGold"":8700,""xp"":9500},""6"":{""championSta'"
1419,"b'ts"":{""abilityHaste"":0,""abilityPower"":265,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusA'"
1420,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2191,""healthMax"":2191,""healthRegen"":26'"
1421,"b',""lifesteal"":0,""magicPen"":49,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1230'"
1422,"b',""powerMax"":1426,""powerRegen"":124,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":7734,""magicDamageDoneToChamp'"
1423,"b'ions"":5260,""magicDamageTaken"":4444,""physicalDamageDone"":2763,""physicalDamageDoneToChampions"":1989,""physicalDamageTaken"":3089,""to'"
1424,"b'talDamageDone"":10497,""totalDamageDoneToChampions"":7250,""totalDamageTaken"":8052,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1425,"b'""trueDamageTaken"":518},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":'"
1426,"b'8793,""y"":8245},""timeEnemySpentControlled"":59251,""totalGold"":8700,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1427,"b'"":230,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1428,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2447,""healthMax"":2447,""healthRegen"":14,""lifesteal"":0,""magicPen"":39,""magic'"
1429,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1461,""powerMax"":1461,""powerRegen"":103,""'"
1430,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":11016,""magicDamageDoneToChampions"":6056,""magicDamageTaken"":5305,""'"
1431,"b'physicalDamageDone"":3240,""physicalDamageDoneToChampions"":1129,""physicalDamageTaken"":5923,""totalDamageDone"":17922,""totalDamageDon'"
1432,"b'eToChampions"":9161,""totalDamageTaken"":11321,""trueDamageDone"":3666,""trueDamageDoneToChampions"":1975,""trueDamageTaken"":92},""goldPe'"
1433,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8546,""y"":8690},""timeEnemySpent'"
1434,"b'Controlled"":48304,""totalGold"":9400,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":61,""armorPen"":0,'"
1435,"b'""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1436,"b'ownReduction"":0,""health"":2021,""healthMax"":2021,""healthRegen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43'"
1437,"b',""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1675,""powerMax"":1675,""powerRegen"":126,""spellVamp"":0},""currentGold"":44'"
1438,"b'00,""damageStats"":{""magicDamageDone"":11909,""magicDamageDoneToChampions"":9662,""magicDamageTaken"":3548,""physicalDamageDone"":3906,""p'"
1439,"b'hysicalDamageDoneToChampions"":2517,""physicalDamageTaken"":3930,""totalDamageDone"":15816,""totalDamageDoneToChampions"":12180,""totalD'"
1440,"b'amageTaken"":7664,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled""'"
1441,"b':0,""level"":10,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":23120,""totalGold"":94'"
1442,"b'00,""xp"":9500}},""timestamp"":540223},{""events"":[{""itemId"":223135,""participantId"":8,""timestamp"":542220,""type"":""ITEM_PURCHASED""},{""i'"
1443,"b'temId"":2142,""participantId"":7,""timestamp"":549253,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":556758,""type"":""WARD_PLACED""'"
1444,"b',""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":565832,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
1445,"b's"":[1,0],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4672,""y"":15036},""shutdownBounty"":0,""timestamp"":583270,""typ'"
1446,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":1'"
1447,"b'65,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mis'"
1448,"b'sFortune"",""participantId"":1,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1449,"b'gicDamage"":9,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueD'"
1450,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellName"":""m'"
1451,"b'issfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participa'"
1452,"b'ntId"":1,""physicalDamage"":204,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1453,"b'cDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":102,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDama'"
1454,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":178,""spellName"":""2v'"
1455,"b'2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":'"
1456,"b'1,""physicalDamage"":624,""spellName"":""missfortunecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1457,"b'mage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":102,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1458,"b',{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":192,""spellName"":""missfortunericochetshot'"
1459,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""MissFortune"",""participantId"":2,""physicalDa'"
1460,"b'mage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1461,"b'""MissFortune"",""participantId"":2,""physicalDamage"":793,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1462,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":236,""spellName"":""missfortunepassive""'"
1463,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDa'"
1464,"b'mage"":103,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1465,"b'MissFortune"",""participantId"":2,""physicalDamage"":94,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1466,"b'""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":236,""spellName"":""missfortunecritattack"",""sp'"
1467,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId'"
1468,"b'"":1,""physicalDamage"":54,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1469,"b'ge"":115,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1470,"b'{""basic"":false,""magicDamage"":166,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueD'"
1471,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":62,""spellName"":""2v2ch'"
1472,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physi'"
1473,"b'calDamage"":109,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":503,""n'"
1474,"b'ame"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1475,"b'alse,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""ty'"
1476,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":109,""spellName"":""maokaipassive"",""s'"
1477,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Lux"",""participantId"":0,""physicalDamage"":0,""'"
1478,"b'spellName"":""2v2cameo_luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""TahmKench"",""par'"
1479,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""tahmkenchq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1480,"b'ge"":312,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":0,""spellName"":""tahmkenchpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1481,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":30,""spellName"":""2v2championbuf'"
1482,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":2,""physicalDam'"
1483,"b'age"":49,""spellName"":""tahmkenchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
1484,"b'ahmKench"",""participantId"":2,""physicalDamage"":49,""spellName"":""tahmkenchbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
1485,"b'},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":229,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1486,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""TahmKench"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
1487,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TahmKench"",""participantId"":2,""physicalDamage""'"
1488,"b':49,""spellName"":""tahmkenchbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":'"
1489,"b'[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3255,""y"":3603},""shutdownBounty"":0,""timestamp"":586202,""type"":""CH'"
1490,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":132,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName'"
1491,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Ahri"",""participantId"":3,""physicalDam'"
1492,"b'age"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Ahri"",""particip'"
1493,"b'antId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""na'"
1494,"b'me"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1495,"b'""magicDamage"":318,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1496,"b'},{""basic"":false,""magicDamage"":501,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDam'"
1497,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":""ahriq"",""'"
1498,"b'spellSlot"":0,""trueDamage"":268,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Ahri"",""participantId"":4,""physicalDamage"":'"
1499,"b'0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":'"
1500,"b'4,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1501,"b'name"":""Ahri"",""participantId"":4,""physicalDamage"":44,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
1502,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":260,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warw'"
1503,"b'ickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalD'"
1504,"b'amage"":93,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warw'"
1505,"b'ick"",""participantId"":4,""physicalDamage"":303,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1506,"b'sic"":false,""magicDamage"":33,""name"":""Warwick"",""participantId"":4,""physicalDamage"":1039,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1507,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":158,""spellName"":""warwickbasi'"
1508,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Warwick"",""participantId"":4,""phy'"
1509,"b'sicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Warw'"
1510,"b'ick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
