,0
1224,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":127,""spellName"":"""",""spellSlot'"
1225,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":54,""spellNam'"
1226,"b'e"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantI'"
1227,"b'd"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":207,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1228,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""true'"
1229,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""sp'"
1230,"b'ellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
1231,"b'SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
1232,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":405,""spellName"":""tur'"
1233,"b'retbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""p'"
1234,"b'hysicalDamage"":70,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1235,"b'name"":""LeeSin"",""participantId"":7,""physicalDamage"":128,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1236,"b'{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":84,""spellName"":""blindmonkqone"",""spellSlot"":0,""'"
1237,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
1238,"b'urning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physical'"
1239,"b'Damage"":158,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":7'"
1240,"b',""timestamp"":585140,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":586009,""type"":""SKILL_'"
1241,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":586108,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""t'"
1242,"b'imestamp"":586208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":589607,""type"":""ITEM_'"
1243,"b'DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":589607,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""times'"
1244,"b'tamp"":589607,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":590210,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1245,"b'5,""participantId"":5,""timestamp"":592643,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":592643,""type"":""WARD_PLACED"",""wardType'"
1246,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":593541,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,'"
1247,"b'""timestamp"":593641,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":594107,""type"":""ITEM_PURCHASED""},{""itemI'"
1248,"b'd"":3340,""participantId"":8,""timestamp"":595110,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":595110,""type""'"
1249,"b':""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armor'"
1250,"b'PenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1251,"b'uction"":0,""health"":0,""healthMax"":1722,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movement'"
1252,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":1023,""damageSta'"
1253,"b'ts"":{""magicDamageDone"":842,""magicDamageDoneToChampions"":519,""magicDamageTaken"":743,""physicalDamageDone"":29574,""physicalDamageDon'"
1254,"b'eToChampions"":4268,""physicalDamageTaken"":4383,""totalDamageDone"":33296,""totalDamageDoneToChampions"":4861,""totalDamageTaken"":5919,'"
1255,"b'""trueDamageDone"":2879,""trueDamageDoneToChampions"":73,""trueDamageTaken"":792},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1256,"b'""minionsKilled"":94,""participantId"":1,""position"":{""x"":3421,""y"":13396},""timeEnemySpentControlled"":129963,""totalGold"":3853,""xp"":518'"
1257,"b'3},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attac'"
1258,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":108'"
1259,"b'6,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":408,""omnivamp"":0,""physicalVam'"
1260,"b'p"":0,""power"":282,""powerMax"":687,""powerRegen"":105,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":1311,""magicD'"
1261,"b'amageDoneToChampions"":1095,""magicDamageTaken"":427,""physicalDamageDone"":998,""physicalDamageDoneToChampions"":942,""physicalDamageTa'"
1262,"b'ken"":973,""totalDamageDone"":46243,""totalDamageDoneToChampions"":2077,""totalDamageTaken"":1443,""trueDamageDone"":43934,""trueDamageDon'"
1263,"b'eToChampions"":40,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":6,""minionsKilled"":1,""participantId"":2,'"
1264,"b'""position"":{""x"":10735,""y"":5203},""timeEnemySpentControlled"":44245,""totalGold"":3043,""xp"":2998},""3"":{""championStats"":{""abilityHaste'"
1265,"b'"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":188,""bonusArmorPenPercent"":0,""'"
1266,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":15,""lifesteal"":0,""mag'"
1267,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":434,""powe'"
1268,"b'rRegen"":19,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":6879,""magicDamageDoneToChampions"":473,""magicDamageT'"
1269,"b'aken"":2477,""physicalDamageDone"":18201,""physicalDamageDoneToChampions"":1554,""physicalDamageTaken"":1533,""totalDamageDone"":25081,""t'"
1270,"b'otalDamageDoneToChampions"":2028,""totalDamageTaken"":4117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},'"
1271,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":3,""position"":{""x"":7027,""y"":7013},""timeEne'"
1272,"b'mySpentControlled"":47092,""totalGold"":3131,""xp"":4491},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":54,""armorP'"
1273,"b'en"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1274,"b',""cooldownReduction"":0,""health"":1196,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1275,"b'st"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold""'"
1276,"b':324,""damageStats"":{""magicDamageDone"":6065,""magicDamageDoneToChampions"":1545,""magicDamageTaken"":456,""physicalDamageDone"":16143,""'"
1277,"b'physicalDamageDoneToChampions"":2653,""physicalDamageTaken"":2647,""totalDamageDone"":22208,""totalDamageDoneToChampions"":4199,""totalD'"
1278,"b'amageTaken"":3107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1279,"b',""level"":7,""minionsKilled"":70,""participantId"":4,""position"":{""x"":11477,""y"":5620},""timeEnemySpentControlled"":3001,""totalGold"":4794'"
1280,"b',""xp"":3218},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1281,"b'61,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""heal'"
1282,"b'thMax"":1222,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":376,""omnivamp"":0,""ph'"
1283,"b'ysicalVamp"":0,""power"":560,""powerMax"":583,""powerRegen"":52,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":4260,'"
1284,"b'""magicDamageDoneToChampions"":1804,""magicDamageTaken"":328,""physicalDamageDone"":1306,""physicalDamageDoneToChampions"":574,""physical'"
1285,"b'DamageTaken"":1214,""totalDamageDone"":5566,""totalDamageDoneToChampions"":2378,""totalDamageTaken"":1612,""trueDamageDone"":0,""trueDamag'"
1286,"b'eDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId""'"
1287,"b':5,""position"":{""x"":11277,""y"":5069},""timeEnemySpentControlled"":88771,""totalGold"":3229,""xp"":2544},""6"":{""championStats"":{""abilityHa'"
1288,"b'ste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":128,""bonusArmorPenPercent"":'"
1289,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1205,""healthMax"":1397,""healthRegen"":31,""lifesteal"":0,'"
1290,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":686,""p'"
1291,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":1418,""damageStats"":{""magicDamageDone"":1081,""magicDamageDoneToChampions"":751,""magicDam'"
1292,"b'ageTaken"":742,""physicalDamageDone"":17221,""physicalDamageDoneToChampions"":2667,""physicalDamageTaken"":5360,""totalDamageDone"":20672'"
1293,"b',""totalDamageDoneToChampions"":4249,""totalDamageTaken"":6207,""trueDamageDone"":2369,""trueDamageDoneToChampions"":829,""trueDamageTake'"
1294,"b'n"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":6,""position"":{""x"":1806,""y"":11612}'"
1295,"b',""timeEnemySpentControlled"":35210,""totalGold"":3468,""xp"":4927},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57'"
1296,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1297,"b'ction"":6,""cooldownReduction"":0,""health"":1153,""healthMax"":1153,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""m'"
1298,"b'agicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""cur'"
1299,"b'rentGold"":1560,""damageStats"":{""magicDamageDone"":9873,""magicDamageDoneToChampions"":173,""magicDamageTaken"":1319,""physicalDamageDon'"
1300,"b'e"":28894,""physicalDamageDoneToChampions"":1659,""physicalDamageTaken"":5514,""totalDamageDone"":50533,""totalDamageDoneToChampions"":18'"
1301,"b'41,""totalDamageTaken"":6834,""trueDamageDone"":11764,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1302,"b'nionsKilled"":52,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":4913,""y"":10522},""timeEnemySpentControlled"":137272,'"
1303,"b'""totalGold"":3585,""xp"":3441},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
1304,"b'0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
1305,"b'ealth"":1365,""healthMax"":1365,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":36'"
1306,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":841,""powerMax"":946,""powerRegen"":25,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magi'"
1307,"b'cDamageDone"":23315,""magicDamageDoneToChampions"":2836,""magicDamageTaken"":855,""physicalDamageDone"":2975,""physicalDamageDoneToChamp'"
1308,"b'ions"":0,""physicalDamageTaken"":2306,""totalDamageDone"":26384,""totalDamageDoneToChampions"":2928,""totalDamageTaken"":3183,""trueDamage'"
1309,"b'Done"":92,""trueDamageDoneToChampions"":92,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1310,"b'"":81,""participantId"":8,""position"":{""x"":12676,""y"":12465},""timeEnemySpentControlled"":42003,""totalGold"":3173,""xp"":4483},""9"":{""champ'"
1311,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":152,""b'"
1312,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1048,""healthMax"":1142,""healthRege'"
1313,"b'n"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1314,"b'512,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
1315,"b'ns"":0,""magicDamageTaken"":1364,""physicalDamageDone"":17795,""physicalDamageDoneToChampions"":2467,""physicalDamageTaken"":1748,""totalD'"
1316,"b'amageDone"":17795,""totalDamageDoneToChampions"":2467,""totalDamageTaken"":3113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1317,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x"":12319,'"
1318,"b'""y"":5106},""timeEnemySpentControlled"":9105,""totalGold"":2883,""xp"":3104},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
1319,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1320,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1321,"b'"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":469,""powerRegen"":20,""spellVamp"":0}'"
1322,"b',""currentGold"":269,""damageStats"":{""magicDamageDone"":929,""magicDamageDoneToChampions"":671,""magicDamageTaken"":1993,""physicalDamage'"
1323,"b'Done"":1690,""physicalDamageDoneToChampions"":818,""physicalDamageTaken"":2662,""totalDamageDone"":4450,""totalDamageDoneToChampions"":15'"
1324,"b'86,""totalDamageTaken"":4656,""trueDamageDone"":1830,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
1325,"b'inionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":11901,""y"":5751},""timeEnemySpentControlled"":49270'"
1326,"b',""totalGold"":2104,""xp"":1850}},""timestamp"":600150},{""events"":[{""creatorId"":5,""timestamp"":602960,""type"":""WARD_PLACED"",""wardType"":""'"
1327,"b'SIGHT_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":603461,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""time'"
1328,"b'stamp"":603629,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":607961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1329,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":610994,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":614441,""type"":""WARD_KILL'"
1330,"b'"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4759,""y"":1'"
1331,"b'0482},""timestamp"":618599,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":620274,""type"":""ITEM_DESTROYED'"
1332,"b'""},{""itemId"":2010,""participantId"":6,""timestamp"":621473,""type"":""ITEM_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{'"
1333,"b'""x"":981,""y"":10441},""teamId"":100,""timestamp"":622139,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp'"
1334,"b'"":623241,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":624242,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1335,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":626216,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981'"
1336,"b',""y"":10441},""teamId"":100,""timestamp"":626216,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killSt'"
1337,"b'reakLength"":0,""killerId"":3,""position"":{""x"":3263,""y"":10817},""shutdownBounty"":0,""timestamp"":626283,""type"":""CHAMPION_KILL"",""victimD'"
1338,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":128,""spellName"":""ksanteq"",""spe'"
1339,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""sp'"
1340,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""phy'"
1341,"b'sicalDamage"":305,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1342,"b'""name"":""Tristana"",""participantId"":3,""physicalDamage"":217,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1343,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionrang'"
1344,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
1345,"b'cipantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1346,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionranged'"
1347,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participant'"
1348,"b'Id"":0,""physicalDamage"":354,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDam'"
1349,"b'age"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":411,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""tr'"
1350,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":99,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""i'"
1351,"b'verne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Ivern"",""participantId"":2,""physicalDa'"
1352,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantI'"
1353,"b'd"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""na'"
1354,"b'me"":""Ivern"",""participantId"":2,""physicalDamage"":107,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1355,"b'ue,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":78,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""tru'"
1356,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":6029,""participantId"":7,""timestamp"":629024,""type"":""ITEM_DESTROYED""},{""itemId""'"
1357,"b':1036,""participantId"":7,""timestamp"":629024,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":629024,""type"":""'"
1358,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":629455,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""'"
1359,"b'timestamp"":629690,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":633230,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1360,"b'""itemId"":2055,""participantId"":3,""timestamp"":634293,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":634293,""type"":""WARD_PLACE'"
1361,"b'D"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""timestamp"":636300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1362,"b'ipantId"":8,""skillSlot"":1,""timestamp"":637132,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":639736,""type"":""LEV'"
1363,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":642568,""type"":""SKILL_LEVEL_UP""},{""level"":9,""particip'"
1364,"b'antId"":3,""timestamp"":642933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":644345,""type""'"
1365,"b':""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":645446,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":'"
1366,"b'""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":645613,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""parti'"
1367,"b'cipantId"":6,""timestamp"":647616,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":647616,""type"":""ITEM_DESTROY'"
1368,"b'ED""},{""itemId"":3057,""participantId"":6,""timestamp"":647616,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":6'"
1369,"b'47616,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":6482'"
1370,"b'86,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":648453,""type"":""ITEM_DESTROYED""},{""itemId"":3363,'"
1371,"b'""participantId"":6,""timestamp"":648453,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":4,""'"
1372,"b'killerId"":4,""position"":{""x"":13720,""y"":3638},""shutdownBounty"":0,""timestamp"":648985,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1373,"b'basic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage'"
1374,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot""'"
1375,"b',""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":151,""name"":""Kaisa"",""partici'"
1376,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""'"
1377,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1378,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":156,""spellName"":""kaisacritattack"",""spellSlot"":73,""tr'"
1379,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
1380,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,'"
1381,"b'""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
1382,"b'ticipantId"":4,""physicalDamage"":168,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1383,"b'"":59,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1384,"b'asic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":81,""spellName"":""sorakabasicattack"",""spellSlot"":64,'"
1385,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1386,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Soraka"",""participantId"":5,""physicalDam'"
