,0
3407,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellS'"
3408,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellN'"
3409,"b'ame"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Zeri"",""participantId"":9,""phys'"
3410,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""part'"
3411,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3412,"b'"":12,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3413,"b'{""basic"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""tr'"
3414,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":10,""timestamp"":1473833,""type"":""LEVEL_UP""},{""levelUpType"":'"
3415,"b'""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1474867,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timest'"
3416,"b'amp"":1478542,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":10,""timestamp"":1478542,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
3417,"b'055,""participantId"":10,""timestamp"":1479113,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1483215,""type"":'"
3418,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1483215,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participant'"
3419,"b'Id"":8,""timestamp"":1492824,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1492824,""type"":""ITEM_DESTROYED""}'"
3420,"b',{""itemId"":3134,""participantId"":8,""timestamp"":1492824,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1493'"
3421,"b'591,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1493591,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""be'"
3422,"b'foreId"":3134,""goldGain"":400,""participantId"":8,""timestamp"":1498693,""type"":""ITEM_UNDO""},{""itemId"":1029,""participantId"":3,""timestam'"
3423,"b'p"":1499327,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":3,""timestamp"":1499327,""type"":""ITEM_DESTROYED""},{""itemId"":3193'"
3424,"b',""participantId"":3,""timestamp"":1499327,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1500124,""type"":""ITE'"
3425,"b'M_PURCHASED""},{""itemId"":1054,""participantId"":3,""timestamp"":1500158,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats'"
3426,"b'"":{""abilityHaste"":0,""abilityPower"":33,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":137,""bonusAr'"
3427,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2752,""healthRegen"":26,""l'"
3428,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":201,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1076,""p'"
3429,"b'owerMax"":1307,""powerRegen"":26,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":42560,""magicDamageDoneToChampion'"
3430,"b's"":8130,""magicDamageTaken"":10016,""physicalDamageDone"":32129,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":6902,""tot'"
3431,"b'alDamageDone"":79870,""totalDamageDoneToChampions"":9224,""totalDamageTaken"":17516,""trueDamageDone"":5180,""trueDamageDoneToChampions""'"
3432,"b':0,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":141,""participantId"":1,""position"":'"
3433,"b'{""x"":9969,""y"":7737},""timeEnemySpentControlled"":447535,""totalGold"":8083,""xp"":11430},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
3434,"b'tyPower"":222,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagi'"
3435,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2041,""healthMax"":2100,""healthRegen"":234,""lifesteal"":0,""magicPen"":6'"
3436,"b',""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":806,""powerRegen""'"
3437,"b':120,""spellVamp"":0},""currentGold"":1427,""damageStats"":{""magicDamageDone"":130256,""magicDamageDoneToChampions"":8920,""magicDamageTak'"
3438,"b'en"":13335,""physicalDamageDone"":8514,""physicalDamageDoneToChampions"":76,""physicalDamageTaken"":17675,""totalDamageDone"":179586,""tot'"
3439,"b'alDamageDoneToChampions"":9161,""totalDamageTaken"":31894,""trueDamageDone"":40815,""trueDamageDoneToChampions"":163,""trueDamageTaken"":'"
3440,"b'884},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":13,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7593,""y"":10974},'"
3441,"b'""timeEnemySpentControlled"":648754,""totalGold"":8822,""xp"":10854},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
3442,"b'20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3443,"b'duction"":0,""cooldownReduction"":0,""health"":2488,""healthMax"":2832,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3444,"b'""magicResist"":138,""movementSpeed"":654,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
3445,"b'entGold"":1062,""damageStats"":{""magicDamageDone"":4208,""magicDamageDoneToChampions"":1160,""magicDamageTaken"":12645,""physicalDamageDo'"
3446,"b'ne"":134611,""physicalDamageDoneToChampions"":14804,""physicalDamageTaken"":11015,""totalDamageDone"":141314,""totalDamageDoneToChampion'"
3447,"b's"":15965,""totalDamageTaken"":24464,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":802},""goldPerSecond"":0,""'"
3448,"b'jungleMinionsKilled"":0,""level"":15,""minionsKilled"":209,""participantId"":3,""position"":{""x"":908,""y"":726},""timeEnemySpentControlled"":'"
3449,"b'154437,""totalGold"":12571,""xp"":13933},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPe'"
3450,"b'rcent"":0,""attackDamage"":324,""attackSpeed"":316,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3451,"b'on"":0,""health"":1871,""healthMax"":1871,""healthRegen"":209,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movemen'"
3452,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":659,""damageSta'"
3453,"b'ts"":{""magicDamageDone"":27170,""magicDamageDoneToChampions"":1866,""magicDamageTaken"":8934,""physicalDamageDone"":124599,""physicalDama'"
3454,"b'geDoneToChampions"":16961,""physicalDamageTaken"":6069,""totalDamageDone"":154103,""totalDamageDoneToChampions"":19227,""totalDamageTake'"
3455,"b'n"":15794,""trueDamageDone"":2333,""trueDamageDoneToChampions"":399,""trueDamageTaken"":790},""goldPerSecond"":0,""jungleMinionsKilled"":8,'"
3456,"b'""level"":13,""minionsKilled"":214,""participantId"":4,""position"":{""x"":6094,""y"":5796},""timeEnemySpentControlled"":61308,""totalGold"":132'"
3457,"b'89,""xp"":11203},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3458,"b'ge"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1999,'"
3459,"b'""healthMax"":2273,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":200,""movementSpeed"":395,""omnivamp'"
3460,"b'"":0,""physicalVamp"":0,""power"":812,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone'"
3461,"b'"":7438,""magicDamageDoneToChampions"":4556,""magicDamageTaken"":7725,""physicalDamageDone"":7244,""physicalDamageDoneToChampions"":2135,'"
3462,"b'""physicalDamageTaken"":4133,""totalDamageDone"":23031,""totalDamageDoneToChampions"":7695,""totalDamageTaken"":12564,""trueDamageDone"":8'"
3463,"b'348,""trueDamageDoneToChampions"":1004,""trueDamageTaken"":705},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
3464,"b'"":28,""participantId"":5,""position"":{""x"":4666,""y"":4862},""timeEnemySpentControlled"":355199,""totalGold"":7222,""xp"":7913},""6"":{""champi'"
3465,"b'onStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":151,""b'"
3466,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":2245,""healthRege'"
3467,"b'n"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
3468,"b'"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":71783,""magicDamageDoneTo'"
3469,"b'Champions"":8647,""magicDamageTaken"":5581,""physicalDamageDone"":17437,""physicalDamageDoneToChampions"":1777,""physicalDamageTaken"":60'"
3470,"b'62,""totalDamageDone"":97715,""totalDamageDoneToChampions"":10424,""totalDamageTaken"":11693,""trueDamageDone"":8495,""trueDamageDoneToCh'"
3471,"b'ampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":170,""participantId"":6,""pos'"
3472,"b'ition"":{""x"":5240,""y"":7539},""timeEnemySpentControlled"":42876,""totalGold"":9645,""xp"":12357},""7"":{""championStats"":{""abilityHaste"":0,'"
3473,"b'""abilityPower"":725,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bon'"
3474,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2433,""healthMax"":2452,""healthRegen"":28,""lifesteal"":0,""magicP'"
3475,"b'en"":18,""magicPenPercent"":39,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1286,""powerMax"":1515,""pow'"
3476,"b'erRegen"":270,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":228456,""magicDamageDoneToChampions"":30502,""magicD'"
3477,"b'amageTaken"":6554,""physicalDamageDone"":5257,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":11863,""totalDamageDone"":2675'"
3478,"b'01,""totalDamageDoneToChampions"":33405,""totalDamageTaken"":18734,""trueDamageDone"":33788,""trueDamageDoneToChampions"":2831,""trueDama'"
3479,"b'geTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":172,""level"":16,""minionsKilled"":53,""participantId"":7,""position"":{""x"":6891,""'"
3480,"b'y"":7685},""timeEnemySpentControlled"":189592,""totalGold"":15580,""xp"":15189},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3481,"b',""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3482,"b'"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1907,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3483,"b'ent"":0,""magicResist"":70,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1515,""powerMax"":1899,""powerRegen"":31,""spellVam'"
3484,"b'p"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":18320,""magicDamageDoneToChampions"":3330,""magicDamageTaken"":6445,""physic'"
3485,"b'alDamageDone"":100965,""physicalDamageDoneToChampions"":12038,""physicalDamageTaken"":13323,""totalDamageDone"":119285,""totalDamageDone'"
3486,"b'ToChampions"":15369,""totalDamageTaken"":20410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":640},""goldPerSeco'"
3487,"b'nd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":178,""participantId"":8,""position"":{""x"":8641,""y"":5855},""timeEnemySpentCon'"
3488,"b'trolled"":138464,""totalGold"":8698,""xp"":11505},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""ar'"
3489,"b'morPenPercent"":0,""attackDamage"":235,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3490,"b'nReduction"":0,""health"":1747,""healthMax"":2080,""healthRegen"":21,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
3491,"b'ovementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":911,""dam'"
3492,"b'ageStats"":{""magicDamageDone"":46069,""magicDamageDoneToChampions"":3864,""magicDamageTaken"":3959,""physicalDamageDone"":69763,""physica'"
3493,"b'lDamageDoneToChampions"":7911,""physicalDamageTaken"":7207,""totalDamageDone"":134662,""totalDamageDoneToChampions"":12061,""totalDamage'"
3494,"b'Taken"":11245,""trueDamageDone"":18828,""trueDamageDoneToChampions"":285,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled'"
3495,"b'"":4,""level"":13,""minionsKilled"":190,""participantId"":9,""position"":{""x"":7447,""y"":7947},""timeEnemySpentControlled"":100733,""totalGold'"
3496,"b'"":10876,""xp"":10854},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""atta'"
3497,"b'ckDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
3498,"b':0,""healthMax"":2338,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":439,""omniva'"
3499,"b'mp"":0,""physicalVamp"":0,""power"":545,""powerMax"":951,""powerRegen"":31,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDon'"
3500,"b'e"":7723,""magicDamageDoneToChampions"":4203,""magicDamageTaken"":4839,""physicalDamageDone"":1865,""physicalDamageDoneToChampions"":806,'"
3501,"b'""physicalDamageTaken"":12477,""totalDamageDone"":16493,""totalDamageDoneToChampions"":5799,""totalDamageTaken"":17925,""trueDamageDone"":'"
3502,"b'6903,""trueDamageDoneToChampions"":790,""trueDamageTaken"":608},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
3503,"b'"":24,""participantId"":10,""position"":{""x"":8399,""y"":6026},""timeEnemySpentControlled"":214512,""totalGold"":6611,""xp"":7373}},""timestamp'"
3504,"b'"":1500417},{""events"":[{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":1500918,""type"":""ITEM_UNDO""},{""it'"
3505,"b'emId"":1036,""participantId"":8,""timestamp"":1501388,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1501388,""'"
3506,"b'type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1501388,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
3507,"b'tId"":8,""timestamp"":1501886,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":4,""timestamp"":1503489,""type"":""LEVEL_UP""},{""level'"
3508,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1504622,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,'"
3509,"b'""timestamp"":1504689,""type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":3,""timestamp"":1506324,""type"":""ITEM_PURCHASED""},{""ite'"
3510,"b'mId"":2055,""participantId"":3,""timestamp"":1506924,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1508129,""type"":""WARD_KILL"",""w'"
3511,"b'ardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":5394,""y"":11'"
3512,"b'434},""shutdownBounty"":0,""timestamp"":1515105,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":252,""name"":'"
3513,"b'""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
3514,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":541,""spellName"":""sru_red'"
3515,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId'"
3516,"b'"":0,""physicalDamage"":211,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""m'"
3517,"b'agicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_razorbeakminibasicattack2"",""spel'"
3518,"b'lSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalD'"
3519,"b'amage"":26,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage'"
3520,"b'"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""ba'"
3521,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":309,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0'"
3522,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":337,""spellName"":""zeriq"",""spellS'"
3523,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellN'"
3524,"b'ame"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Zeri"",""participantId"":9,""phys'"
3525,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Zeri"",""partic'"
3526,"b'ipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1129,""na'"
3527,"b'me"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3528,"b'{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":1'"
3529,"b'4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellN'"
3530,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Karthus"",""participantId"":7,""physic'"
3531,"b'alDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3108,""participantI'"
3532,"b'd"":2,""timestamp"":1517341,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":2,""timestamp"":1517341,""type"":""ITEM_DESTROYED""},'"
3533,"b'{""itemId"":3102,""participantId"":2,""timestamp"":1517341,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":15199'"
3534,"b'73,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1520505,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""par'"
3535,"b'ticipantId"":2,""timestamp"":1520638,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1520839,""type"":""ITEM_PUR'"
3536,"b'CHASED""},{""killerId"":5,""timestamp"":1522504,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""times'"
3537,"b'tamp"":1528240,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1528240,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
3538,"b'l"":14,""participantId"":9,""timestamp"":1529569,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestam'"
3539,"b'p"":1533137,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":1539891,""type"":""LEVEL_UP""},{""level"":16,""participan'"
3540,"b'tId"":3,""timestamp"":1539996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1542524,""type""'"
3541,"b':""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1543591,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""pa'"
3542,"b'rticipantId"":1,""skillSlot"":2,""timestamp"":1543857,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participan'"
3543,"b'tId"":2,""timestamp"":1547962,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":2,""timestamp"":1550490,""type"":""ITEM_PURCHASED""},{""i'"
3544,"b'temId"":2055,""participantId"":5,""timestamp"":1552095,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1552095,""type"":""WARD_PLACE'"
3545,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1552890,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""time'"
3546,"b'stamp"":1552890,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1555836,""type"":""WARD_PLACED"",""wardType'"
3547,"b'"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1557403,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1558'"
3548,"b'927,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""'"
3549,"b'armor"":257,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3550,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":1680,""healthMax"":2871,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3551,"b'rcent"":0,""magicResist"":177,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":1375,""powerMax"":1375,""powerRegen"":27,""spell'"
3552,"b'Vamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":42759,""magicDamageDoneToChampions"":8329,""magicDamageTaken"":11022,""ph'"
3553,"b'ysicalDamageDone"":32129,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":6936,""totalDamageDone"":80069,""totalDamageDone'"
3554,"b'ToChampions"":9423,""totalDamageTaken"":18768,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":808},""goldPerSe'"
3555,"b'cond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":141,""participantId"":1,""position"":{""x"":6377,""y"":4840},""timeEnemySpentC'"
3556,"b'ontrolled"":450592,""totalGold"":8205,""xp"":11522},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":99,""armorPen"":0'"
3557,"b',""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3558,"b'downReduction"":0,""health"":2100,""healthMax"":2100,""healthRegen"":24,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":1'"
3559,"b'12,""movementSpeed"":641,""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":806,""powerRegen"":33,""spellVamp"":0},""currentGold"":300'"
3560,"b',""damageStats"":{""magicDamageDone"":133966,""magicDamageDoneToChampions"":9173,""magicDamageTaken"":15120,""physicalDamageDone"":8682,""p'"
3561,"b'hysicalDamageDoneToChampions"":76,""physicalDamageTaken"":18917,""totalDamageDone"":184342,""totalDamageDoneToChampions"":9414,""totalDa'"
3562,"b'mageTaken"":34963,""trueDamageDone"":41693,""trueDamageDoneToChampions"":163,""trueDamageTaken"":925},""goldPerSecond"":0,""jungleMinionsK'"
3563,"b'illed"":138,""level"":13,""minionsKilled"":9,""participantId"":2,""position"":{""x"":1083,""y"":784},""timeEnemySpentControlled"":666861,""total'"
3564,"b'Gold"":8980,""xp"":10963},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":247,""armorPen"":0,""armorPenPercent"":0,""att'"
3565,"b'ackDamage"":249,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3566,"b'"":1967,""healthMax"":3516,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":224,""movementSpeed"":362,""'"
3567,"b'omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDama'"
3568,"b'geDone"":4572,""magicDamageDoneToChampions"":1524,""magicDamageTaken"":14148,""physicalDamageDone"":146993,""physicalDamageDoneToChampio'"
3569,"b'ns"":16214,""physicalDamageTaken"":11314,""totalDamageDone"":165081,""totalDamageDoneToChampions"":17738,""totalDamageTaken"":26686,""true'"
3570,"b'DamageDone"":13515,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""mi'"
