,0
1820,"b'HER""},{""basic"":false,""magicDamage"":73,""name"":""Samira"",""participantId"":9,""physicalDamage"":206,""spellName"":""samiraw"",""spellSlot"":1'"
1821,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":5,""timestamp"":822628,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""ki'"
1822,"b'llerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":822793,""type"":""TURRET_PLATE_DESTROYED""}'"
1823,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":823795,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":'"
1824,"b'824664,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":830285,""type"":""ITEM_DESTROYED""'"
1825,"b'},{""creatorId"":3,""timestamp"":830285,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":6,""timestamp""'"
1826,"b':831120,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":831120,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""pa'"
1827,"b'rticipantId"":6,""timestamp"":831120,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":832359,""type"":""ITEM_PURC'"
1828,"b'HASED""},{""itemId"":2055,""participantId"":6,""timestamp"":832925,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp'"
1829,"b'"":833260,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":833260,""type"":""ITEM_PURCHASED""},{""killerId"":0,""la'"
1830,"b'neType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":834064,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":'"
1831,"b'3,""timestamp"":835735,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":837535,""type"":""I'"
1832,"b'TEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenP'"
1833,"b'ercent"":0,""attackDamage"":181,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1834,"b'ion"":0,""health"":1541,""healthMax"":1899,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movement'"
1835,"b'Speed"":345,""omnivamp"":10,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1097,""damageStat'"
1836,"b's"":{""magicDamageDone"":1091,""magicDamageDoneToChampions"":254,""magicDamageTaken"":397,""physicalDamageDone"":62300,""physicalDamageDon'"
1837,"b'eToChampions"":6441,""physicalDamageTaken"":9216,""totalDamageDone"":64531,""totalDamageDoneToChampions"":6695,""totalDamageTaken"":9630,'"
1838,"b'""trueDamageDone"":1140,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
1839,"b'minionsKilled"":128,""participantId"":1,""position"":{""x"":2962,""y"":13112},""timeEnemySpentControlled"":13823,""totalGold"":5457,""xp"":7089'"
1840,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attack'"
1841,"b'Speed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1826,""healthMax"":18'"
1842,"b'26,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physicalVa'"
1843,"b'mp"":0,""power"":461,""powerMax"":725,""powerRegen"":206,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":6045,""magicD'"
1844,"b'amageDoneToChampions"":138,""magicDamageTaken"":2662,""physicalDamageDone"":61660,""physicalDamageDoneToChampions"":2654,""physicalDamag'"
1845,"b'eTaken"":7120,""totalDamageDone"":85861,""totalDamageDoneToChampions"":2926,""totalDamageTaken"":9782,""trueDamageDone"":18154,""trueDamag'"
1846,"b'eDoneToChampions"":132,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":17,""participant'"
1847,"b'Id"":2,""position"":{""x"":3923,""y"":6217},""timeEnemySpentControlled"":222830,""totalGold"":6226,""xp"":6630},""3"":{""championStats"":{""abilit'"
1848,"b'yHaste"":0,""abilityPower"":145,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPerce'"
1849,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1685,""healthMax"":1693,""healthRegen"":14,""lifesteal""'"
1850,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":1025,""powerMax"":1'"
1851,"b'331,""powerRegen"":28,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":26941,""magicDamageDoneToChampions"":6045,""m'"
1852,"b'agicDamageTaken"":3661,""physicalDamageDone"":9947,""physicalDamageDoneToChampions"":1468,""physicalDamageTaken"":6243,""totalDamageDone'"
1853,"b'"":50961,""totalDamageDoneToChampions"":9183,""totalDamageTaken"":10099,""trueDamageDone"":14073,""trueDamageDoneToChampions"":1668,""true'"
1854,"b'DamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":720'"
1855,"b'6,""y"":7289},""timeEnemySpentControlled"":62392,""totalGold"":6058,""xp"":7077},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1856,"b',""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1857,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPerce'"
1858,"b'nt"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":469,""powerMax"":616,""powerRegen"":24,""spellVamp"":'"
1859,"b'0},""currentGold"":351,""damageStats"":{""magicDamageDone"":2840,""magicDamageDoneToChampions"":810,""magicDamageTaken"":1220,""physicalDam'"
1860,"b'ageDone"":22275,""physicalDamageDoneToChampions"":1399,""physicalDamageTaken"":4153,""totalDamageDone"":25116,""totalDamageDoneToChampio'"
1861,"b'ns"":2209,""totalDamageTaken"":5633,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jung'"
1862,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":102,""participantId"":4,""position"":{""x"":10076,""y"":997},""timeEnemySpentControlled"":0,""'"
1863,"b'totalGold"":4551,""xp"":4538},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,'"
1864,"b'""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1865,"b'lth"":1065,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":401,'"
1866,"b'""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicD'"
1867,"b'amageDone"":2107,""magicDamageDoneToChampions"":774,""magicDamageTaken"":2123,""physicalDamageDone"":1282,""physicalDamageDoneToChampion'"
1868,"b's"":85,""physicalDamageTaken"":3540,""totalDamageDone"":7732,""totalDamageDoneToChampions"":860,""totalDamageTaken"":5837,""trueDamageDone'"
1869,"b'"":4342,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1870,"b':22,""participantId"":5,""position"":{""x"":8467,""y"":6561},""timeEnemySpentControlled"":59501,""totalGold"":3001,""xp"":2966},""6"":{""champion'"
1871,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":121,""bon'"
1872,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1737,""healthMax"":1880,""healthRegen'"
1873,"b'"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1874,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1875,"b'""magicDamageTaken"":258,""physicalDamageDone"":52462,""physicalDamageDoneToChampions"":7167,""physicalDamageTaken"":8436,""totalDamageDo'"
1876,"b'ne"":52462,""totalDamageDoneToChampions"":7167,""totalDamageTaken"":8719,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1877,"b'Taken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":119,""participantId"":6,""position"":{""x"":11144,""y"":'"
1878,"b'13973},""timeEnemySpentControlled"":68919,""totalGold"":5638,""xp"":7581},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""a'"
1879,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1880,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1354,""healthMax"":1354,""healthRegen"":104,""lifesteal"":0,""magicPen"":24,""magicPenPerc'"
1881,"b'ent"":0,""magicResist"":43,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":1302,""powerRegen"":103,""spellVam'"
1882,"b'p"":0},""currentGold"":1975,""damageStats"":{""magicDamageDone"":84269,""magicDamageDoneToChampions"":4411,""magicDamageTaken"":1747,""physi'"
1883,"b'calDamageDone"":9503,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":6154,""totalDamageDone"":112161,""totalDamageDoneToCh'"
1884,"b'ampions"":5392,""totalDamageTaken"":8023,""trueDamageDone"":18388,""trueDamageDoneToChampions"":315,""trueDamageTaken"":121},""goldPerSeco'"
1885,"b'nd"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9733,""y"":2605},""timeEnemySpentCon'"
1886,"b'trolled"":432145,""totalGold"":6930,""xp"":6289},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""arm'"
1887,"b'orPenPercent"":0,""attackDamage"":148,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1888,"b'Reduction"":0,""health"":1505,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mo'"
1889,"b'vementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":437,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":457,""dama'"
1890,"b'geStats"":{""magicDamageDone"":14714,""magicDamageDoneToChampions"":1161,""magicDamageTaken"":4383,""physicalDamageDone"":37998,""physical'"
1891,"b'DamageDoneToChampions"":5354,""physicalDamageTaken"":3735,""totalDamageDone"":52713,""totalDamageDoneToChampions"":6516,""totalDamageTak'"
1892,"b'en"":9705,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1587},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1893,"b'el"":10,""minionsKilled"":102,""participantId"":8,""position"":{""x"":9234,""y"":7235},""timeEnemySpentControlled"":22366,""totalGold"":5007,""x'"
1894,"b'p"":6685},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,'"
1895,"b'""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1277,""healthM'"
1896,"b'ax"":1407,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":2,""phys'"
1897,"b'icalVamp"":0,""power"":323,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":1224,""damageStats"":{""magicDamageDone"":6047,""'"
1898,"b'magicDamageDoneToChampions"":914,""magicDamageTaken"":1229,""physicalDamageDone"":44687,""physicalDamageDoneToChampions"":6673,""physica'"
1899,"b'lDamageTaken"":3816,""totalDamageDone"":50735,""totalDamageDoneToChampions"":7587,""totalDamageTaken"":5114,""trueDamageDone"":0,""trueDam'"
1900,"b'ageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""participant'"
1901,"b'Id"":9,""position"":{""x"":9933,""y"":1479},""timeEnemySpentControlled"":3068,""totalGold"":6824,""xp"":5352},""10"":{""championStats"":{""ability'"
1902,"b'Haste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercen'"
1903,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":1580,""healthRegen"":39,""lifesteal"":'"
1904,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":627'"
1905,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":2659,""magicDamageDoneToChampions"":1339,""magic'"
1906,"b'DamageTaken"":940,""physicalDamageDone"":2841,""physicalDamageDoneToChampions"":1112,""physicalDamageTaken"":3420,""totalDamageDone"":932'"
1907,"b'5,""totalDamageDoneToChampions"":2780,""totalDamageTaken"":4360,""trueDamageDone"":3824,""trueDamageDoneToChampions"":328,""trueDamageTak'"
1908,"b'en"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9314,""y"":2124}'"
1909,"b',""timeEnemySpentControlled"":143219,""totalGold"":3571,""xp"":3813}},""timestamp"":840269},{""events"":[{""level"":11,""participantId"":1,""ti'"
1910,"b'mestamp"":840839,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":842511,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""b'"
1911,"b'uildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":843044'"
1912,"b',""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":844345,""type"":""ITEM_PURCHASED""'"
1913,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":844445,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":844878,""type"":""WARD_P'"
1914,"b'LACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":844944,""type"":""SKILL_LEVEL_U'"
1915,"b'P""},{""itemId"":3134,""participantId"":9,""timestamp"":852535,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":85'"
1916,"b'2535,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":9,""timestamp"":852535,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1917,"b'cipantId"":6,""timestamp"":852535,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":852535,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1918,"b'OL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":852700,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timesta'"
1919,"b'mp"":853801,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":853801,""type"":""ITEM_PURCHASED""},{""itemId"":1058,'"
1920,"b'""participantId"":7,""timestamp"":855739,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":856776,""type"":""ITEM_P'"
1921,"b'URCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":857108,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDI'"
1922,"b'NG"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":858906,""towerType"":""OUTER_TURRET'"
1923,"b'"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":862481,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""times'"
1924,"b'tamp"":864885,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":866991,""type"":""WARD_PLACED"",""wardType"":""SI'"
1925,"b'GHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":868193,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":868193,""typ'"
1926,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":878311,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creat'"
1927,"b'orId"":10,""timestamp"":885754,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingTyp'"
1928,"b'e"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":886589,""towerType'"
1929,"b'"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":4,""timestamp"":887491,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1930,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":889659,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":889659'"
1931,"b',""type"":""LEVEL_UP""},{""itemId"":3047,""participantId"":1,""timestamp"":889725,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
1932,"b'ipantId"":2,""skillSlot"":4,""timestamp"":890459,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":890691,""type"":'"
1933,"b'""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":890924,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champ'"
1934,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":162,""'"
1935,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1778,""healthMax"":2014,""healthReg'"
1936,"b'en"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power'"
1937,"b'"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":1455,""magicDamageDoneToCham'"
1938,"b'pions"":618,""magicDamageTaken"":397,""physicalDamageDone"":67954,""physicalDamageDoneToChampions"":7097,""physicalDamageTaken"":12201,""t'"
1939,"b'otalDamageDone"":70550,""totalDamageDoneToChampions"":7716,""totalDamageTaken"":12615,""trueDamageDone"":1140,""trueDamageDoneToChampion'"
1940,"b's"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":1,""position""'"
1941,"b':{""x"":6041,""y"":6758},""timeEnemySpentControlled"":17957,""totalGold"":5999,""xp"":7386},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1942,"b'yPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicP'"
1943,"b'enPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":321,""healthMax"":1941,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""m'"
1944,"b'agicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":539,""powerMax"":782,""powerRegen"":149'"
1945,"b',""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":7423,""magicDamageDoneToChampions"":237,""magicDamageTaken"":3208'"
1946,"b',""physicalDamageDone"":74399,""physicalDamageDoneToChampions"":4161,""physicalDamageTaken"":9156,""totalDamageDone"":101568,""totalDamag'"
1947,"b'eDoneToChampions"":4531,""totalDamageTaken"":12364,""trueDamageDone"":19744,""trueDamageDoneToChampions"":132,""trueDamageTaken"":0},""gol'"
1948,"b'dPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":22,""participantId"":2,""position"":{""x"":5844,""y"":5192},""timeEnemy'"
1949,"b'SpentControlled"":271873,""totalGold"":6713,""xp"":7353},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":63,""armorP'"
1950,"b'en"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1951,"b'""cooldownReduction"":0,""health"":695,""healthMax"":1693,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1952,"b'"":40,""movementSpeed"":303,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":1331,""powerRegen"":28,""spellVamp"":0},""currentGold"":'"
1953,"b'878,""damageStats"":{""magicDamageDone"":28718,""magicDamageDoneToChampions"":7249,""magicDamageTaken"":3997,""physicalDamageDone"":10186,'"
1954,"b'""physicalDamageDoneToChampions"":1546,""physicalDamageTaken"":7178,""totalDamageDone"":54178,""totalDamageDoneToChampions"":11045,""tota'"
1955,"b'lDamageTaken"":11560,""trueDamageDone"":15272,""trueDamageDoneToChampions"":2249,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMini'"
1956,"b'onsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":3,""position"":{""x"":5132,""y"":5832},""timeEnemySpentControlled"":67270,""t'"
1957,"b'otalGold"":6293,""xp"":7247},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""a'"
1958,"b'ttackDamage"":149,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1959,"b'th"":1406,""healthMax"":1407,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""'"
1960,"b'omnivamp"":2,""physicalVamp"":0,""power"":482,""powerMax"":654,""powerRegen"":25,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDa'"
1961,"b'mageDone"":3283,""magicDamageDoneToChampions"":810,""magicDamageTaken"":1220,""physicalDamageDone"":28162,""physicalDamageDoneToChampion'"
1962,"b's"":1399,""physicalDamageTaken"":4183,""totalDamageDone"":31445,""totalDamageDoneToChampions"":2209,""totalDamageTaken"":5663,""trueDamage'"
1963,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1964,"b':115,""participantId"":4,""position"":{""x"":8719,""y"":4487},""timeEnemySpentControlled"":0,""totalGold"":5015,""xp"":5217},""5"":{""championSta'"
1965,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":133,""bonusAr'"
1966,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":1409,""healthRegen"":41,'"
1967,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":303,""omnivamp"":0,""physicalVamp"":0,""power"":317,""p'"
1968,"b'owerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":2139,""magicDamageDoneToChampions""'"
1969,"b':780,""magicDamageTaken"":2166,""physicalDamageDone"":1343,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":3617,""totalDama'"
1970,"b'geDone"":7825,""totalDamageDoneToChampions"":924,""totalDamageTaken"":5957,""trueDamageDone"":4342,""trueDamageDoneToChampions"":0,""trueD'"
1971,"b'amageTaken"":173},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":5276,'"
1972,"b'""y"":5815},""timeEnemySpentControlled"":67643,""totalGold"":3222,""xp"":3161},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1973,"b'armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1974,"b':0,""ccReduction"":18,""cooldownReduction"":0,""health"":1538,""healthMax"":1880,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1975,"b'rcent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
1976,"b',""currentGold"":456,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1056,""physicalDamageDone'"
1977,"b'"":57726,""physicalDamageDoneToChampions"":10349,""physicalDamageTaken"":9103,""totalDamageDone"":57726,""totalDamageDoneToChampions"":10'"
1978,"b'349,""totalDamageTaken"":10388,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMi'"
1979,"b'nionsKilled"":4,""level"":11,""minionsKilled"":123,""participantId"":6,""position"":{""x"":2455,""y"":12214},""timeEnemySpentControlled"":93157'"
1980,"b',""totalGold"":5986,""xp"":7921},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":225,""armor"":65,""armorPen"":0,""armorPenPercent""'"
1981,"b':0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
1982,"b'""health"":1504,""healthMax"":1504,""healthRegen"":113,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
1983,"b'"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1105,""powerMax"":1302,""powerRegen"":55,""spellVamp"":0},""currentGold"":385,""damageStats"":'"
1984,"b'{""magicDamageDone"":95249,""magicDamageDoneToChampions"":4411,""magicDamageTaken"":1747,""physicalDamageDone"":9589,""physicalDamageDone'"
