,0
2253,"b'ROL_WARD""},{""level"":11,""participantId"":6,""timestamp"":978384,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":9789'"
2254,"b'17,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":979050,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
2255,"b',""participantId"":6,""skillSlot"":4,""timestamp"":979316,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":98084'"
2256,"b'9,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":980849,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""ti'"
2257,"b'mestamp"":986856,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":7,""timestamp"":989623,""type"":""LEVEL'"
2258,"b'_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":991256,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
2259,"b'killSlot"":3,""timestamp"":993826,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8292,""y""'"
2260,"b':8778},""shutdownBounty"":0,""timestamp"":995027,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":108,""name""'"
2261,"b':""Ziggs"",""participantId"":1,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2262,"b'magicDamage"":36,""name"":""Ziggs"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2263,"b',{""basic"":false,""magicDamage"":126,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDa'"
2264,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
2265,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""s'"
2266,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
2267,"b',""participantId"":1,""physicalDamage"":177,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2268,"b'amage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":409,""type"":""OTHER""},{'"
2269,"b'""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":403,""spellName"":""yonepassive"",""spellSlot"":63,""true'"
2270,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Yone"",""participantId"":1,""physicalDamage"":147,""spellName"":""yon'"
2271,"b'er"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage""'"
2272,"b':105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1'"
2273,"b',""physicalDamage"":177,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":64,""name"":""Yo'"
2274,"b'ne"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2275,"b'e"":63,""name"":""Yone"",""participantId"":1,""physicalDamage"":54,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2276,"b'timId"":9},{""level"":11,""participantId"":4,""timestamp"":995027,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
2277,"b'ot"":4,""timestamp"":996597,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":998895,""type"":""ITEM_DESTROYED""},{'"
2278,"b'""creatorId"":6,""timestamp"":998895,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":999728,""type"":""WARD_K'"
2279,"b'ILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1000832,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":0'"
2280,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1002'"
2281,"b'665,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":6,""timestamp"":1002699,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
2282,"b'WARD""},{""killerId"":5,""timestamp"":1004469,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":9,""timesta'"
2283,"b'mp"":1013540,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":1013540,""type"":""ITEM_PURCHASED""},{""level"":13,""'"
2284,"b'participantId"":1,""timestamp"":1018781,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2285,"b'er"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2286,"b'rcent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":640,""healthMax"":1849,""healthRegen"":39,""lifesteal"":7,""magicPen"":0,""magic'"
2287,"b'PenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellV'"
2288,"b'amp"":0},""currentGold"":962,""damageStats"":{""magicDamageDone"":10896,""magicDamageDoneToChampions"":2434,""magicDamageTaken"":1726,""phys'"
2289,"b'icalDamageDone"":88643,""physicalDamageDoneToChampions"":9128,""physicalDamageTaken"":11908,""totalDamageDone"":100613,""totalDamageDone'"
2290,"b'ToChampions"":12388,""totalDamageTaken"":13914,""trueDamageDone"":1072,""trueDamageDoneToChampions"":826,""trueDamageTaken"":279},""goldPe'"
2291,"b'rSecond"":0,""jungleMinionsKilled"":19,""level"":13,""minionsKilled"":152,""participantId"":1,""position"":{""x"":13569,""y"":4776},""timeEnemyS'"
2292,"b'pentControlled"":151176,""totalGold"":8162,""xp"":10019},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":68,""armorPe'"
2293,"b'n"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2294,"b'cooldownReduction"":0,""health"":932,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2295,"b':45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":580,""powerRegen"":49,""spellVamp"":0},""currentGold"":28'"
2296,"b'2,""damageStats"":{""magicDamageDone"":3771,""magicDamageDoneToChampions"":2028,""magicDamageTaken"":3127,""physicalDamageDone"":5275,""phy'"
2297,"b'sicalDamageDoneToChampions"":1469,""physicalDamageTaken"":3776,""totalDamageDone"":16859,""totalDamageDoneToChampions"":4007,""totalDama'"
2298,"b'geTaken"":6943,""trueDamageDone"":7812,""trueDamageDoneToChampions"":508,""trueDamageTaken"":40},""goldPerSecond"":30,""jungleMinionsKille'"
2299,"b'd"":0,""level"":7,""minionsKilled"":26,""participantId"":2,""position"":{""x"":4304,""y"":9831},""timeEnemySpentControlled"":111727,""totalGold""'"
2300,"b':4517,""xp"":4046},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2301,"b'ge"":209,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":316,""'"
2302,"b'healthMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":'"
2303,"b'2,""physicalVamp"":0,""power"":139,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":'"
2304,"b'18199,""magicDamageDoneToChampions"":819,""magicDamageTaken"":990,""physicalDamageDone"":56766,""physicalDamageDoneToChampions"":4328,""p'"
2305,"b'hysicalDamageTaken"":6765,""totalDamageDone"":74965,""totalDamageDoneToChampions"":5147,""totalDamageTaken"":8127,""trueDamageDone"":0,""t'"
2306,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""par'"
2307,"b'ticipantId"":3,""position"":{""x"":767,""y"":9959},""timeEnemySpentControlled"":15036,""totalGold"":7512,""xp"":8172},""4"":{""championStats"":{""'"
2308,"b'abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":209,""bonusArmorPen'"
2309,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1555,""healthRegen"":19,""lifes'"
2310,"b'teal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMa'"
2311,"b'x"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":1330,""damageStats"":{""magicDamageDone"":1744,""magicDamageDoneToChampions"":229,'"
2312,"b'""magicDamageTaken"":3433,""physicalDamageDone"":80266,""physicalDamageDoneToChampions"":7425,""physicalDamageTaken"":3786,""totalDamageD'"
2313,"b'one"":82011,""totalDamageDoneToChampions"":7655,""totalDamageTaken"":7370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
2314,"b'eTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":159,""participantId"":4,""position"":{""x"":7329,""y'"
2315,"b'"":7844},""timeEnemySpentControlled"":24443,""totalGold"":7820,""xp"":7626},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""'"
2316,"b'armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2317,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":1817,""healthMax"":1817,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2318,"b'ent"":0,""magicResist"":43,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":1339,""powerMax"":1397,""powerRegen"":236,""spellVa'"
2319,"b'mp"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":50480,""magicDamageDoneToChampions"":3508,""magicDamageTaken"":3695,""physi'"
2320,"b'calDamageDone"":16807,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":11802,""totalDamageDone"":107804,""totalDamageDoneTo'"
2321,"b'Champions"":5478,""totalDamageTaken"":15726,""trueDamageDone"":40516,""trueDamageDoneToChampions"":1220,""trueDamageTaken"":229},""goldPer'"
2322,"b'Second"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":10,""participantId"":5,""position"":{""x"":4134,""y"":10096},""timeEnemySpe'"
2323,"b'ntControlled"":281415,""totalGold"":6200,""xp"":7042},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":'"
2324,"b'0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2325,"b'oldownReduction"":0,""health"":1776,""healthMax"":1776,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2326,"b'49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":621,""dam'"
2327,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2079,""physicalDamageDone"":64886,""physicalDamage'"
2328,"b'DoneToChampions"":7386,""physicalDamageTaken"":8173,""totalDamageDone"":64886,""totalDamageDoneToChampions"":7386,""totalDamageTaken"":10'"
2329,"b'575,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":322},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11'"
2330,"b',""minionsKilled"":135,""participantId"":6,""position"":{""x"":9591,""y"":7038},""timeEnemySpentControlled"":93500,""totalGold"":6621,""xp"":777'"
2331,"b'3},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attac'"
2332,"b'kSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":23'"
2333,"b'62,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
2334,"b'mp"":0,""power"":400,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":1218,""damageStats"":{""magicDamageDone"":26427,""magic'"
2335,"b'DamageDoneToChampions"":2676,""magicDamageTaken"":4142,""physicalDamageDone"":40690,""physicalDamageDoneToChampions"":3955,""physicalDam'"
2336,"b'ageTaken"":10609,""totalDamageDone"":89081,""totalDamageDoneToChampions"":7090,""totalDamageTaken"":15507,""trueDamageDone"":21963,""trueD'"
2337,"b'amageDoneToChampions"":458,""trueDamageTaken"":755},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":10,""minionsKilled"":18,""parti'"
2338,"b'cipantId"":7,""position"":{""x"":1174,""y"":12163},""timeEnemySpentControlled"":216819,""totalGold"":6768,""xp"":6423},""8"":{""championStats"":{'"
2339,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":133,""bonusArmorPe'"
2340,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1678,""healthRegen"":27,""life'"
2341,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerM'"
2342,"b'ax"":758,""powerRegen"":28,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":5081,""magicDamageDoneToChampions"":796,'"
2343,"b'""magicDamageTaken"":1502,""physicalDamageDone"":56980,""physicalDamageDoneToChampions"":8562,""physicalDamageTaken"":5150,""totalDamageD'"
2344,"b'one"":63657,""totalDamageDoneToChampions"":9710,""totalDamageTaken"":7124,""trueDamageDone"":1595,""trueDamageDoneToChampions"":351,""true'"
2345,"b'DamageTaken"":471},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":8,""position"":{""x"":188'"
2346,"b'8,""y"":12672},""timeEnemySpentControlled"":63193,""totalGold"":8556,""xp"":8380},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2347,"b'163,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2348,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1536,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
2349,"b'rcent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":930,""powerMax"":1631,""powerRegen"":28,""spellVa'"
2350,"b'mp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":62998,""magicDamageDoneToChampions"":5945,""magicDamageTaken"":800,""physica'"
2351,"b'lDamageDone"":6101,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":5068,""totalDamageDone"":69100,""totalDamageDoneToChamp'"
2352,"b'ions"":6229,""totalDamageTaken"":6617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":748},""goldPerSecond"":0,""ju'"
2353,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":157,""participantId"":9,""position"":{""x"":8292,""y"":8778},""timeEnemySpentControlled"":'"
2354,"b'97124,""totalGold"":6194,""xp"":7187},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":59,""armorPen"":0,""armorPenPer'"
2355,"b'cent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
2356,"b'"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
2357,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":374,""damageStats"":'"
2358,"b'{""magicDamageDone"":1143,""magicDamageDoneToChampions"":674,""magicDamageTaken"":1472,""physicalDamageDone"":2208,""physicalDamageDoneTo'"
2359,"b'Champions"":607,""physicalDamageTaken"":4827,""totalDamageDone"":7395,""totalDamageDoneToChampions"":1542,""totalDamageTaken"":6557,""true'"
2360,"b'DamageDone"":4043,""trueDamageDoneToChampions"":260,""trueDamageTaken"":257},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mi'"
2361,"b'nionsKilled"":23,""participantId"":10,""position"":{""x"":8489,""y"":8302},""timeEnemySpentControlled"":5303,""totalGold"":3759,""xp"":3962}},""'"
2362,"b'timestamp"":1020299},{""events"":[{""afterId"":0,""beforeId"":3108,""goldGain"":465,""participantId"":9,""timestamp"":1020698,""type"":""ITEM_UN'"
2363,"b'DO""},{""itemId"":1052,""participantId"":9,""timestamp"":1021300,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":9,""timestamp"":'"
2364,"b'1021300,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":1021367,""type"":""LEVEL_UP""},{""itemId"":1102,""participant'"
2365,"b'Id"":5,""timestamp"":1021367,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":0,""killerId"":5,""killerTeamId"":100,""mo'"
2366,"b'nsterType"":""RIFTHERALD"",""position"":{""x"":4530,""y"":10077},""timestamp"":1021367,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL""'"
2367,"b',""participantId"":1,""skillSlot"":3,""timestamp"":1022466,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1022933,""type"":""WARD_PL'"
2368,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3364,""participantId"":5,""timestamp"":1023000,""type"":""ITEM_DESTROYED""},{""killerId"":4,""ti'"
2369,"b'mestamp"":1026769,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":7,""timestamp"":1027468,""type"":""ITEM_DE'"
2370,"b'STROYED""},{""itemId"":3105,""participantId"":7,""timestamp"":1027468,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timest'"
2371,"b'amp"":1027936,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1030239,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2372,"b'33,""participantId"":3,""timestamp"":1030239,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":5,""timestamp"":1030639,""type"":""LEVE'"
2373,"b'L_UP""},{""level"":8,""participantId"":10,""timestamp"":1030972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
2374,"b'"":3,""timestamp"":1031706,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1032007,""ty'"
2375,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1032406,""type"":""SKILL_LEVEL_UP""},{""bo'"
2376,"b'unty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11664,""y"":1864},""shutdownBounty"":0,""timestamp"":1032604,""type"":""CHAMP'"
2377,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yo'"
2378,"b'nee"",""spellSlot"":2,""trueDamage"":277,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamag'"
2379,"b'e"":286,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":93,""name"":""Yone"",""par'"
2380,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2381,"b'me"":""Yone"",""participantId"":6,""physicalDamage"":280,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2382,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2383,"b'R""},{""basic"":false,""magicDamage"":76,""name"":""Yone"",""participantId"":6,""physicalDamage"":56,""spellName"":""yonew"",""spellSlot"":1,""trueD'"
2384,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
2385,"b'""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2386,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedbasicattack'"
2387,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
2388,"b'e"":155,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
2389,"b',""participantId"":6,""physicalDamage"":189,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2390,"b'amage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":153,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2391,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":91,""spellName"":""aatroxpassive"",""spel'"
2392,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":62,""s'"
2393,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phy'"
2394,"b'sicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
2395,"b'"",""participantId"":6,""physicalDamage"":87,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2396,"b'Damage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":326,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2397,"b'ER""}],""victimId"":1},{""level"":12,""participantId"":6,""timestamp"":1032604,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2398,"b':6,""skillSlot"":3,""timestamp"":1033336,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1033602,""type"":""WARD_KILL"",""wardType"":""C'"
2399,"b'ONTROL_WARD""},{""killerId"":2,""timestamp"":1035071,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1036372,""t'"
2400,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1040077,""type"":""ITEM_DESTROYED""},{""cre'"
2401,"b'atorId"":10,""timestamp"":1040077,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1043'"
2402,"b'312,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1043312,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,'"
2403,"b'""timestamp"":1043679,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength""'"
2404,"b':2,""killerId"":5,""position"":{""x"":5088,""y"":13921},""shutdownBounty"":0,""timestamp"":1046044,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2405,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":104,""spellName"":""qiyanae"",""spellSlot"":2,""tr'"
2406,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":78,""spellName"":""qi'"
2407,"b'yanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Qiyana"",""participantId"":5,""p'"
2408,"b'hysicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyan'"
2409,"b'a"",""participantId"":5,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2410,"b'ge"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":512,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2411,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaq_grass"",""spellSlot""'"
2412,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":122,""spellNa'"
2413,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalD'"
2414,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""'"
