,0
1310,"b'antId"":9,""timestamp"":615887,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":616454,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1311,"b'killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":616791,""type"":""TURRET_PLATE_DESTROYED""'"
1312,"b'},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13067,""y"":3958},""shutdownBount'"
1313,"b'y"":300,""timestamp"":618583,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":145,""name"":""Ashe"",""partici'"
1314,"b'pantId"":4,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1315,"b'gicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":16,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1316,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":100,""spellName"":""volley"",""spellSlot"":1,""trueDa'"
1317,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
1318,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":79,""spell'"
1319,"b'Name"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""particip'"
1320,"b'antId"":3,""physicalDamage"":45,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1321,"b'agicDamage"":176,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""t'"
1322,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",'"
1323,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Lissandra"",""participantId"":3,""physicalDamag'"
1324,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Lissandra"",""participa'"
1325,"b'ntId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
1326,"b'6,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1327,"b':false,""magicDamage"":59,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamag'"
1328,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":45,""spellName"":""braumbasica'"
1329,"b'ttackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":8,""timestamp"":6'"
1330,"b'18850,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":618850,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":'"
1331,"b'""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":619383,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":5,""timestamp'"
1332,"b'"":625176,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":627844,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""p'"
1333,"b'articipantId"":6,""timestamp"":627844,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":6,""timestamp"":627844,""type"":""ITEM_PUR'"
1334,"b'CHASED""},{""creatorId"":7,""timestamp"":631212,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timest'"
1335,"b'amp"":632810,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":632810,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
1336,"b':1029,""participantId"":6,""timestamp"":633113,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":635572,""type"":""WARD_PLACED"",""ward'"
1337,"b'Type"":""UNDEFINED""},{""killerId"":5,""timestamp"":639448,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":6411'"
1338,"b'48,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":641248,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""c'"
1339,"b'reatorId"":7,""timestamp"":642015,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":4,""timestamp"":644425,""typ'"
1340,"b'e"":""LEVEL_UP""},{""killerId"":7,""timestamp"":644855,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":644855,'"
1341,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":646294,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1342,"b',{""killerId"":1,""timestamp"":646530,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
1343,"b't"":2,""timestamp"":646828,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":649928,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""c'"
1344,"b'reatorId"":6,""timestamp"":649994,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":654764,""type"":""WARD_KILL"",'"
1345,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":654764,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""part'"
1346,"b'icipantId"":5,""timestamp"":654832,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":654832,""type"":""ITEM_PURCHA'"
1347,"b'SED""},{""itemId"":2055,""participantId"":10,""timestamp"":656237,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":656237,""type"":""W'"
1348,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":2,""timestamp"":656936,""type"":""LEVEL_UP""},{""creatorId"":7,""timest'"
1349,"b'amp"":658704,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":659'"
1350,"b'705,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen""'"
1351,"b':0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
1352,"b'ooldownReduction"":0,""health"":1697,""healthMax"":1708,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1353,"b':45,""movementSpeed"":345,""omnivamp"":8,""physicalVamp"":0,""power"":95,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":334,'"
1354,"b'""damageStats"":{""magicDamageDone"":1377,""magicDamageDoneToChampions"":221,""magicDamageTaken"":69,""physicalDamageDone"":35613,""physica'"
1355,"b'lDamageDoneToChampions"":2777,""physicalDamageTaken"":5452,""totalDamageDone"":39655,""totalDamageDoneToChampions"":3168,""totalDamageTa'"
1356,"b'ken"":5521,""trueDamageDone"":2665,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1357,"b'level"":9,""minionsKilled"":97,""participantId"":1,""position"":{""x"":2434,""y"":12966},""timeEnemySpentControlled"":5738,""totalGold"":4084,""'"
1358,"b'xp"":5636},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126'"
1359,"b',""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1240,""health'"
1360,"b'Max"":1240,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""phy'"
1361,"b'sicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":129,""spellVamp"":0},""currentGold"":1568,""damageStats"":{""magicDamageDone"":7018'"
1362,"b',""magicDamageDoneToChampions"":128,""magicDamageTaken"":1487,""physicalDamageDone"":32940,""physicalDamageDoneToChampions"":775,""physic'"
1363,"b'alDamageTaken"":4341,""totalDamageDone"":53533,""totalDamageDoneToChampions"":904,""totalDamageTaken"":5889,""trueDamageDone"":13574,""tru'"
1364,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":11,""partici'"
1365,"b'pantId"":2,""position"":{""x"":9022,""y"":2487},""timeEnemySpentControlled"":265455,""totalGold"":3608,""xp"":4100},""3"":{""championStats"":{""ab'"
1366,"b'ilityHaste"":0,""abilityPower"":125,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenP'"
1367,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1315,""healthMax"":1325,""healthRegen"":20,""lifest'"
1368,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax'"
1369,"b'"":948,""powerRegen"":20,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":29042,""magicDamageDoneToChampions"":2968,'"
1370,"b'""magicDamageTaken"":849,""physicalDamageDone"":8224,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":3792,""totalDamageDone'"
1371,"b'"":37266,""totalDamageDoneToChampions"":3853,""totalDamageTaken"":4753,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1372,"b'ken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":3,""position"":{""x"":7273,""y"":7257'"
1373,"b'},""timeEnemySpentControlled"":221643,""totalGold"":3482,""xp"":4698},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1374,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1375,"b'uction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1209,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1376,"b'magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":222,""powerMax"":489,""powerRegen"":20,""spellVamp"":0},""cur'"
1377,"b'rentGold"":1503,""damageStats"":{""magicDamageDone"":2081,""magicDamageDoneToChampions"":599,""magicDamageTaken"":790,""physicalDamageDone'"
1378,"b'"":23297,""physicalDamageDoneToChampions"":3561,""physicalDamageTaken"":2569,""totalDamageDone"":26918,""totalDamageDoneToChampions"":416'"
1379,"b'1,""totalDamageTaken"":3379,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMin'"
1380,"b'ionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":4,""position"":{""x"":11097,""y"":2072},""timeEnemySpentControlled"":307608,""'"
1381,"b'totalGold"":4303,""xp"":3272},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,'"
1382,"b'""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
1383,"b'lth"":1302,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,'"
1384,"b'""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":608,""powerRegen"":18,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDa'"
1385,"b'mageDone"":1960,""magicDamageDoneToChampions"":915,""magicDamageTaken"":1365,""physicalDamageDone"":3377,""physicalDamageDoneToChampions'"
1386,"b'"":252,""physicalDamageTaken"":1752,""totalDamageDone"":9590,""totalDamageDoneToChampions"":1330,""totalDamageTaken"":3226,""trueDamageDon'"
1387,"b'e"":4251,""trueDamageDoneToChampions"":162,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1388,"b'ed"":20,""participantId"":5,""position"":{""x"":3065,""y"":691},""timeEnemySpentControlled"":33992,""totalGold"":2850,""xp"":2717},""6"":{""champi'"
1389,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":116,""bo'"
1390,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1864,""healthMax"":1864,""healthRegen'"
1391,"b'"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1392,"b'93,""powerMax"":637,""powerRegen"":25,""spellVamp"":0},""currentGold"":-30,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampi'"
1393,"b'ons"":69,""magicDamageTaken"":221,""physicalDamageDone"":51785,""physicalDamageDoneToChampions"":4561,""physicalDamageTaken"":4355,""total'"
1394,"b'DamageDone"":51921,""totalDamageDoneToChampions"":4631,""totalDamageTaken"":4746,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1395,"b'ueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":6,""position"":{""x"":412'"
1396,"b'3,""y"":13249},""timeEnemySpentControlled"":12159,""totalGold"":3875,""xp"":5522},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1397,"b'50,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1398,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1288,""healthMax"":1288,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1399,"b'ercent"":0,""magicResist"":36,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":513,""powerRegen"":194,""spellV'"
1400,"b'amp"":0},""currentGold"":1300,""damageStats"":{""magicDamageDone"":36527,""magicDamageDoneToChampions"":1992,""magicDamageTaken"":1756,""phy'"
1401,"b'sicalDamageDone"":9762,""physicalDamageDoneToChampions"":566,""physicalDamageTaken"":5662,""totalDamageDone"":63042,""totalDamageDoneToC'"
1402,"b'hampions"":2568,""totalDamageTaken"":7419,""trueDamageDone"":16752,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond'"
1403,"b'"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":11,""participantId"":7,""position"":{""x"":12637,""y"":6433},""timeEnemySpentContr'"
1404,"b'olled"":97403,""totalGold"":3835,""xp"":4046},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorP'"
1405,"b'enPercent"":0,""attackDamage"":162,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1406,"b'uction"":0,""health"":1343,""healthMax"":1343,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movem'"
1407,"b'entSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":837,""powerRegen"":26,""spellVamp"":0},""currentGold"":531,""damageS'"
1408,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1462,""physicalDamageDone"":27657,""physicalDamageDone'"
1409,"b'ToChampions"":4485,""physicalDamageTaken"":2398,""totalDamageDone"":28497,""totalDamageDoneToChampions"":4589,""totalDamageTaken"":3912,""'"
1410,"b'trueDamageDone"":839,""trueDamageDoneToChampions"":104,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1411,"b'inionsKilled"":90,""participantId"":8,""position"":{""x"":7652,""y"":8080},""timeEnemySpentControlled"":4635,""totalGold"":4206,""xp"":4847},""9'"
1412,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpee'"
1413,"b'd"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1265,""healthMax"":1265,""h'"
1414,"b'ealthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1415,"b',""power"":435,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":5151,""magicDamageD'"
1416,"b'oneToChampions"":1070,""magicDamageTaken"":1181,""physicalDamageDone"":17734,""physicalDamageDoneToChampions"":2187,""physicalDamageTake'"
1417,"b'n"":1985,""totalDamageDone"":26260,""totalDamageDoneToChampions"":3302,""totalDamageTaken"":3167,""trueDamageDone"":3374,""trueDamageDoneT'"
1418,"b'oChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":9,""po'"
1419,"b'sition"":{""x"":13931,""y"":6922},""timeEnemySpentControlled"":26753,""totalGold"":4572,""xp"":4101},""10"":{""championStats"":{""abilityHaste"":'"
1420,"b'0,""abilityPower"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
1421,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1335,""healthMax"":1335,""healthRegen"":30,""lifesteal"":0,""magicP'"
1422,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":665,""powerRe'"
1423,"b'gen"":20,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":2262,""magicDamageDoneToChampions"":758,""magicDamageTake'"
1424,"b'n"":1619,""physicalDamageDone"":3994,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":2567,""totalDamageDone"":9255,""totalDa'"
1425,"b'mageDoneToChampions"":1427,""totalDamageTaken"":4296,""trueDamageDone"":2998,""trueDamageDoneToChampions"":140,""trueDamageTaken"":110},""'"
1426,"b'goldPerSecond"":20,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11521,""y"":4137},""timeE'"
1427,"b'nemySpentControlled"":74317,""totalGold"":2882,""xp"":2311}},""timestamp"":660226},{""events"":[{""itemId"":1036,""participantId"":4,""timesta'"
1428,"b'mp"":661192,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":661192,""type"":""ITEM_PURCHASED""},{""itemId"":2031,'"
1429,"b'""participantId"":4,""timestamp"":662424,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":4,""timestamp"":662894,""type"":""ITEM_PURCHA'"
1430,"b'SED""},{""creatorId"":6,""timestamp"":664396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":2,""timestamp'"
1431,"b'"":667841,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":667841,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""t'"
1432,"b'imestamp"":668806,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":2,""timestamp"":669209,""type"":""ITEM_P'"
1433,"b'URCHASED""},{""level"":9,""participantId"":8,""timestamp"":670245,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":671912,""'"
1434,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":672847,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1435,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":674118,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timesta'"
1436,"b'mp"":674785,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":676519,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
1437,"b':""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":676852,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":682320,""type"":""W'"
1438,"b'ARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""'"
1439,"b'x"":10721,""y"":993},""shutdownBounty"":0,""timestamp"":685929,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1440,"b':150,""name"":""Braum"",""participantId"":9,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1441,"b'ic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":9,""physicalDamage"":47,""spellName"":""braumbasicattackshieldoverride"",""spel'"
1442,"b'lSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Braum"",""participantId"":9,""physicalDamage"":0,""sp'"
1443,"b'ellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Braum"",""participa'"
1444,"b'ntId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1445,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionran'"
1446,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
1447,"b'ticipantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
1448,"b',{""basic"":false,""magicDamage"":40,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1449,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":124,""spellName"":""zeriq"",""spellS'"
1450,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":52,""spellN'"
1451,"b'ame"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Zeri"",""participantId"":9,""phys'"
1452,"b'icalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nautilus""'"
1453,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1454,"b'lse,""magicDamage"":104,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""tru'"
1455,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":49,""spellName"":""'"
1456,"b'nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nidalee"",""participantId"":'"
1457,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nidale'"
1458,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1459,"b'"":250,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1460,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganke'"
1461,"b'r"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nidalee"",""participantId"":7,""physicalDam'"
1462,"b'age"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""partic'"
1463,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1464,"b'05,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
1465,"b'ictimId"":5},{""creatorId"":6,""timestamp"":686029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""tim'"
1466,"b'estamp"":691733,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":694766,""type"":""ITEM_DESTROYED""},{""killerId""'"
1467,"b':9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":696866,""type"":""TURRET_PLATE_DESTROYED""},{""crea'"
1468,"b'torId"":7,""timestamp"":697667,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":701462,""ty'"
1469,"b'pe"":""ITEM_DESTROYED""},{""killerId"":1,""timestamp"":701495,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":702'"
1470,"b'362,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":6,""timestamp"":703065,""type"":""LEVEL_UP""},{""leve'"
1471,"b'l"":9,""participantId"":3,""timestamp"":703496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
