,0
1674,"b'1952,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":375,""omnivamp"":0,""physica'"
1675,"b'lVamp"":0,""power"":522,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":299,""magic'"
1676,"b'DamageDoneToChampions"":299,""magicDamageTaken"":3339,""physicalDamageDone"":59762,""physicalDamageDoneToChampions"":3749,""physicalDama'"
1677,"b'geTaken"":2938,""totalDamageDone"":62051,""totalDamageDoneToChampions"":4186,""totalDamageTaken"":6277,""trueDamageDone"":1990,""trueDamag'"
1678,"b'eDoneToChampions"":137,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":129,""participant'"
1679,"b'Id"":1,""position"":{""x"":3576,""y"":13290},""timeEnemySpentControlled"":285689,""totalGold"":5069,""xp"":7063},""2"":{""championStats"":{""abili'"
1680,"b'tyHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":144,""bonusArmorPenPerce'"
1681,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1647,""healthMax"":1664,""healthRegen"":123,""lifesteal'"
1682,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax""'"
1683,"b':10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1359,""damageStats"":{""magicDamageDone"":2742,""magicDamageDoneToChampions"":395,""'"
1684,"b'magicDamageTaken"":2447,""physicalDamageDone"":52210,""physicalDamageDoneToChampions"":3649,""physicalDamageTaken"":7257,""totalDamageDo'"
1685,"b'ne"":69591,""totalDamageDoneToChampions"":4207,""totalDamageTaken"":9725,""trueDamageDone"":14638,""trueDamageDoneToChampions"":162,""true'"
1686,"b'DamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":11002'"
1687,"b',""y"":3782},""timeEnemySpentControlled"":89446,""totalGold"":5599,""xp"":5152},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11'"
1688,"b'0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1689,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1609,""healthMax"":1609,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenP'"
1690,"b'ercent"":0,""magicResist"":48,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":861,""powerRegen"":28,""spellVa'"
1691,"b'mp"":0},""currentGold"":1413,""damageStats"":{""magicDamageDone"":29198,""magicDamageDoneToChampions"":4677,""magicDamageTaken"":3591,""phys'"
1692,"b'icalDamageDone"":8270,""physicalDamageDoneToChampions"":489,""physicalDamageTaken"":1403,""totalDamageDone"":37469,""totalDamageDoneToCh'"
1693,"b'ampions"":5166,""totalDamageTaken"":5040,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""'"
1694,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":3,""position"":{""x"":6844,""y"":6358},""timeEnemySpentControlled'"
1695,"b'"":120931,""totalGold"":5093,""xp"":6829},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPe'"
1696,"b'rcent"":0,""attackDamage"":137,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1697,"b'on"":0,""health"":1234,""healthMax"":1309,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
1698,"b'peed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":648,""damageStats'"
1699,"b'"":{""magicDamageDone"":4726,""magicDamageDoneToChampions"":1179,""magicDamageTaken"":1309,""physicalDamageDone"":35964,""physicalDamageDo'"
1700,"b'neToChampions"":1956,""physicalDamageTaken"":2748,""totalDamageDone"":43186,""totalDamageDoneToChampions"":3135,""totalDamageTaken"":4311'"
1701,"b',""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,'"
1702,"b'""minionsKilled"":115,""participantId"":4,""position"":{""x"":11896,""y"":3726},""timeEnemySpentControlled"":0,""totalGold"":4888,""xp"":4479},""'"
1703,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSp'"
1704,"b'eed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1604,""healthMax"":1628,'"
1705,"b'""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
1706,"b':0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":3085,""magicDamag'"
1707,"b'eDoneToChampions"":670,""magicDamageTaken"":2012,""physicalDamageDone"":3224,""physicalDamageDoneToChampions"":253,""physicalDamageTaken'"
1708,"b'"":3334,""totalDamageDone"":13570,""totalDamageDoneToChampions"":1204,""totalDamageTaken"":5377,""trueDamageDone"":7260,""trueDamageDoneTo'"
1709,"b'Champions"":280,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":27,""participantId"":5,""'"
1710,"b'position"":{""x"":11510,""y"":4431},""timeEnemySpentControlled"":56377,""totalGold"":4017,""xp"":4161},""6"":{""championStats"":{""abilityHaste""'"
1711,"b':0,""abilityPower"":127,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
1712,"b'bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1926,""healthMax"":1926,""healthRegen"":27,""lifesteal"":0,""ma'"
1713,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":678,""pow'"
1714,"b'erRegen"":23,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":52666,""magicDamageDoneToChampions"":4011,""magicDamag'"
1715,"b'eTaken"":680,""physicalDamageDone"":2683,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":6801,""totalDamageDone"":57735,""to'"
1716,"b'talDamageDoneToChampions"":4522,""totalDamageTaken"":7714,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232'"
1717,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":6,""position"":{""x"":9432,""y"":9959},""tim'"
1718,"b'eEnemySpentControlled"":40043,""totalGold"":4742,""xp"":7277},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""arm'"
1719,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1720,"b'"":17,""cooldownReduction"":0,""health"":1526,""healthMax"":1551,""healthRegen"":116,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""mag'"
1721,"b'icResist"":47,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""curr'"
1722,"b'entGold"":445,""damageStats"":{""magicDamageDone"":15878,""magicDamageDoneToChampions"":198,""magicDamageTaken"":1549,""physicalDamageDone'"
1723,"b'"":43595,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":9423,""totalDamageDone"":79883,""totalDamageDoneToChampions"":926,'"
1724,"b'""totalDamageTaken"":11026,""trueDamageDone"":20409,""trueDamageDoneToChampions"":20,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMi'"
1725,"b'nionsKilled"":75,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11104,""y"":8584},""timeEnemySpentControlled"":378320,'"
1726,"b'""totalGold"":4655,""xp"":4663},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":70,""armorPen"":0,""armorPenPercent"":'"
1727,"b'0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""'"
1728,"b'health"":1515,""healthMax"":1515,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":3'"
1729,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":1550,""powerMax"":1681,""powerRegen"":30,""spellVamp"":0},""currentGold"":217,""damageStats"":{""m'"
1730,"b'agicDamageDone"":57005,""magicDamageDoneToChampions"":4620,""magicDamageTaken"":3261,""physicalDamageDone"":9908,""physicalDamageDoneToC'"
1731,"b'hampions"":573,""physicalDamageTaken"":1208,""totalDamageDone"":69576,""totalDamageDoneToChampions"":5270,""totalDamageTaken"":4484,""true'"
1732,"b'DamageDone"":2662,""trueDamageDoneToChampions"":76,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
1733,"b'onsKilled"":150,""participantId"":8,""position"":{""x"":7644,""y"":7540},""timeEnemySpentControlled"":239374,""totalGold"":5667,""xp"":7411},""9'"
1734,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpee'"
1735,"b'd"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""h'"
1736,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0'"
1737,"b',""power"":436,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":23413,""magicDamage'"
1738,"b'DoneToChampions"":2256,""magicDamageTaken"":945,""physicalDamageDone"":28343,""physicalDamageDoneToChampions"":4554,""physicalDamageTake'"
1739,"b'n"":2149,""totalDamageDone"":60283,""totalDamageDoneToChampions"":6844,""totalDamageTaken"":3374,""trueDamageDone"":8526,""trueDamageDoneT'"
1740,"b'oChampions"":33,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":9,'"
1741,"b'""position"":{""x"":13567,""y"":4005},""timeEnemySpentControlled"":22798,""totalGold"":6398,""xp"":5961},""10"":{""championStats"":{""abilityHast'"
1742,"b'e"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,'"
1743,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":123,""lifesteal"":0,""m'"
1744,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":568,""po'"
1745,"b'werRegen"":15,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":2038,""magicDamageDoneToChampions"":937,""magicDamag'"
1746,"b'eTaken"":1020,""physicalDamageDone"":2196,""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":2618,""totalDamageDone"":8138,""to'"
1747,"b'talDamageDoneToChampions"":1709,""totalDamageTaken"":3638,""trueDamageDone"":3903,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0'"
1748,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":11031,""y"":5538},""ti'"
1749,"b'meEnemySpentControlled"":76773,""totalGold"":3569,""xp"":3844}},""timestamp"":840286},{""events"":[{""creatorId"":10,""timestamp"":843391,""ty'"
1750,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":845461,""type"":""ITEM_DESTROYED""},{""creato'"
1751,"b'rId"":5,""timestamp"":845461,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":845796,""t'"
1752,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":845796,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantI'"
1753,"b'ds"":[6,7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":10038,""y"":6310},""shutdownBounty"":0,""timestamp"":852'"
1754,"b'771,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
1755,"b':100,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
1756,"b'tId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,'"
1757,"b'""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1758,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":65,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1759,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""true'"
1760,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":13,""spellName"":"""",""s'"
1761,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":66,""'"
1762,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""phy'"
1763,"b'sicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDam'"
1764,"b'age"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":83,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1765,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summoner'"
1766,"b'dot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rell"",""participantId"":10,""physicalDam'"
1767,"b'age"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
1768,"b'rticipantId"":10,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1769,"b'""magicDamage"":75,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1770,"b'HER""},{""basic"":false,""magicDamage"":82,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""'"
1771,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1772,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Syndra"",""participantId"":8,""physicalDamage'"
1773,"b'"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Syn'"
1774,"b'dra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":31,""type"":""OTHER""},{""basic"":true,""mag'"
1775,"b'icDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":48,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1776,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndrar"",""sp'"
1777,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":212,'"
1778,"b'""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
1779,"b'ipantId"":7,""physicalDamage"":91,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1780,"b'"":132,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1781,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":253,""spellName"":""zeriw"",""spellSlot"":1,""trueD'"
1782,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poiso'"
1783,"b'ntrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":6,""timestamp"":852771,""type"":""LEV'"
1784,"b'EL_UP""},{""level"":9,""participantId"":7,""timestamp"":852771,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""k'"
1785,"b'illStreakLength"":0,""killerId"":6,""position"":{""x"":10422,""y"":6558},""shutdownBounty"":0,""timestamp"":852938,""type"":""CHAMPION_KILL"",""vi'"
1786,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":63,""spellName"":"""",""spellSlot""'"
1787,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1788,"b'me"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10'"
1789,"b',""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1790,"b'e"":""Kaisa"",""participantId"":10,""physicalDamage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1791,"b'geReceived"":[{""basic"":false,""magicDamage"":97,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""s'"
1792,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""'"
1793,"b'spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Syndra"",""participantId"":'"
1794,"b'8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":'"
1795,"b'""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1796,"b':false,""magicDamage"":40,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1797,"b':""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1798,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""ite'"
1799,"b'mdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Singed"",""participantId""'"
1800,"b':6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""'"
1801,"b'Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1802,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""'"
1803,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""'"
1804,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,'"
1805,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
1806,"b'd"":7,""physicalDamage"":110,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1807,"b'age"":197,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
1808,"b'ictimId"":4},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":853638,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1809,"b'NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":854140,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bount'"
1810,"b'y"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":9622,""y"":5384},""shutdownBounty"":0,""timestamp"":857448,""type"":""CHAMPION_K'"
1811,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alis'"
1812,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDa'"
1813,"b'mage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""p'"
1814,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1815,"b'ge"":25,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1816,"b'},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tru'"
1817,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""p'"
1818,"b'ulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physi'"
1819,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Al'"
1820,"b'istar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1821,"b'""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""typ'"
1822,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spe'"
1823,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":37,""'"
1824,"b'spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1825,"b'age"":54,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1826,"b'asic"":false,""magicDamage"":88,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tru'"
1827,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rell'"
1828,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":'"
1829,"b'51,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rell"",""pa'"
1830,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1831,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":162,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1832,"b'""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":135,""spellName"":""leesinbasicattack"",""spellSl'"
1833,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":73,""spel'"
1834,"b'lName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
1835,"b'Id"":7,""physicalDamage"":108,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1836,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""b'"
1837,"b'asic"":false,""magicDamage"":267,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""true'"
