,0
2653,"b'ld"":365,""damageStats"":{""magicDamageDone"":4979,""magicDamageDoneToChampions"":1729,""magicDamageTaken"":2785,""physicalDamageDone"":337'"
2654,"b'1,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":5278,""totalDamageDone"":15266,""totalDamageDoneToChampions"":3230,""tot'"
2655,"b'alDamageTaken"":8087,""trueDamageDone"":6915,""trueDamageDoneToChampions"":490,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinion'"
2656,"b'sKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":10,""position"":{""x"":9235,""y"":9055},""timeEnemySpentControlled"":96706,""tota'"
2657,"b'lGold"":4830,""xp"":5009}},""timestamp"":1080238},{""events"":[{""killerId"":5,""timestamp"":1080504,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
2658,"b'_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":1080637,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
2659,"b'""skillSlot"":4,""timestamp"":1080670,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1083432,""type"":""LEVEL_UP""},'"
2660,"b'{""level"":9,""participantId"":10,""timestamp"":1083432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""t'"
2661,"b'imestamp"":1085135,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1088975,""type"":""S'"
2662,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""po'"
2663,"b'sition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1091873,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParti'"
2664,"b'cipantIds"":[6,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""t'"
2665,"b'eamId"":100,""timestamp"":1092309,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1092643,""type"":""WAR'"
2666,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""'"
2667,"b'x"":8913,""y"":9273},""shutdownBounty"":0,""timestamp"":1101628,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2668,"b'"":84,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2669,"b'"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":'"
2670,"b'101,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spell'"
2671,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
2672,"b'""physicalDamage"":643,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""K'"
2673,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2674,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":200,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0'"
2675,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spel'"
2676,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spe'"
2677,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
2678,"b'lDamage"":172,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2679,"b'Kaisa"",""participantId"":4,""physicalDamage"":99,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2680,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleeba'"
2681,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
2682,"b'ntId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
2683,"b'ic"":false,""magicDamage"":64,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamag'"
2684,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare'"
2685,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Alistar"",""participantId"":5,""physicalDama'"
2686,"b'ge"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
2687,"b'icipantId"":2,""physicalDamage"":126,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2688,"b'agicDamage"":80,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2689,"b',{""basic"":false,""magicDamage"":40,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""tru'"
2690,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_'"
2691,"b'summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""partici'"
2692,"b'pantId"":2,""physicalDamage"":101,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{'"
2693,"b'""level"":10,""participantId"":2,""timestamp"":1101628,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":1102361,""type"":""LE'"
2694,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1103194,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
2695,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1104727,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""'"
2696,"b'killStreakLength"":1,""killerId"":4,""position"":{""x"":9410,""y"":9908},""shutdownBounty"":0,""timestamp"":1104761,""type"":""CHAMPION_KILL"",""v'"
2697,"b'ictimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":260,""spellName"":""tristanab'"
2698,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""ph'"
2699,"b'ysicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""'"
2700,"b'participantId"":4,""physicalDamage"":245,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2701,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""tr'"
2702,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2703,"b'tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physi'"
2704,"b'calDamage"":181,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2705,"b'e"":""Tristana"",""participantId"":5,""physicalDamage"":310,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2706,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":230,""spellName"":"""",""spellSlot"":-1,""true'"
2707,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":103,""spellName"":""tr'"
2708,"b'istanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
2709,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tru'"
2710,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":36,""'"
2711,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""na'"
2712,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":217,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2713,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":212,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2714,"b',{""basic"":false,""magicDamage"":258,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
2715,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":121,""spellName"":""'"
2716,"b'kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
2717,"b',""physicalDamage"":314,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
2718,"b'isa"",""participantId"":4,""physicalDamage"":121,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2719,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":121,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""tru'"
2720,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""he'"
2721,"b'carimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physical'"
2722,"b'Damage"":116,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Heca'"
2723,"b'rim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2724,"b'e"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":348,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type""'"
2725,"b':""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":9816,""y"":9176},""timestamp"":11'"
2726,"b'04761,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":5,""timestamp"":1104761,""type"":""LEVEL_UP""},{""bounty"":0,""buildingT'"
2727,"b'ype"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1105128,""towerT'"
2728,"b'ype"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1105828,""type"":""S'"
2729,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8960,""y"":9690},'"
2730,"b'""shutdownBounty"":0,""timestamp"":1106361,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":84,""name"":""Re'"
2731,"b'll"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2732,"b'Damage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":253,""type"":""O'"
2733,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1199,""spellName"":""turretbasicattack"",""sp'"
2734,"b'ellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0'"
2735,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participa'"
2736,"b'ntId"":9,""physicalDamage"":260,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2737,"b'icDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2738,"b'}],""victimId"":2},{""itemId"":1036,""participantId"":2,""timestamp"":1109938,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,'"
2739,"b'""timestamp"":1110472,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1112106,""type"":""ITEM_DESTROYED""},{""ite'"
2740,"b'mId"":3133,""participantId"":9,""timestamp"":1112106,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1112106,""t'"
2741,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1112507,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participant'"
2742,"b'Id"":6,""timestamp"":1118106,""type"":""ITEM_SOLD""},{""itemId"":3077,""participantId"":6,""timestamp"":1118539,""type"":""ITEM_PURCHASED""},{""it'"
2743,"b'emId"":3070,""participantId"":1,""timestamp"":1121176,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1121176,""'"
2744,"b'type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1121176,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participan'"
2745,"b'tId"":1,""timestamp"":1121176,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":1,""timestamp"":1121311,""type"":""ITEM_DESTROYED""'"
2746,"b'},{""itemId"":1029,""participantId"":10,""timestamp"":1123251,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1'"
2747,"b'123383,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1127215,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
2748,"b'mestamp"":1127215,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":'"
2749,"b'5,""killerId"":8,""position"":{""x"":6782,""y"":9380},""shutdownBounty"":0,""timestamp"":1136053,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2750,"b'[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
2751,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""hea'"
2752,"b'dbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Alistar"",""participantId"":8,""physical'"
2753,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Alistar"",'"
2754,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2755,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":121,""spellName"":""leblancbasicattack3"",""spel'"
2756,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,'"
2757,"b'""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Leblanc"",""participa'"
2758,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":'"
2759,"b'""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2760,"b'icDamage"":52,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2761,"b'],""victimId"":5},{""level"":12,""participantId"":7,""timestamp"":1136053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
2762,"b'skillSlot"":3,""timestamp"":1137053,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":0,""ki'"
2763,"b'llerId"":7,""position"":{""x"":5958,""y"":9400},""shutdownBounty"":50,""timestamp"":1139592,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2764,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":88,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
2765,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive""'"
2766,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":'"
2767,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
2768,"b'Id"":7,""physicalDamage"":134,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2769,"b'age"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":101,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2770,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":751,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
2771,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapass'"
2772,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamag'"
2773,"b'e"":243,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
2774,"b'cDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":141,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0'"
2775,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2776,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":52,""spellNam'"
2777,"b'e"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nunu"",""participantId"":7,""'"
2778,"b'physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Nunu""'"
2779,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2780,"b':false,""magicDamage"":212,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2781,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":185,""spellName"":""rivenmartyr"",""spe'"
2782,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2783,"b'er"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2784,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
2785,"b'cPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1548,""powerMax"":1749,""powerRegen"":26,""'"
2786,"b'spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":8527,""magicDamageDoneToChampions"":2899,""magicDamageTaken"":3003,'"
2787,"b'""physicalDamageDone"":70177,""physicalDamageDoneToChampions"":13035,""physicalDamageTaken"":9479,""totalDamageDone"":78704,""totalDamage'"
2788,"b'DoneToChampions"":15935,""totalDamageTaken"":12594,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPer'"
2789,"b'Second"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":132,""participantId"":1,""position"":{""x"":7920,""y"":1966},""timeEnemySpen'"
2790,"b'tControlled"":98756,""totalGold"":7564,""xp"":8270},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""'"
2791,"b'armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2792,"b'ownReduction"":0,""health"":1741,""healthMax"":1741,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,'"
2793,"b'""movementSpeed"":618,""omnivamp"":0,""physicalVamp"":0,""power"":1233,""powerMax"":1233,""powerRegen"":22,""spellVamp"":0},""currentGold"":199,'"
2794,"b'""damageStats"":{""magicDamageDone"":6300,""magicDamageDoneToChampions"":1486,""magicDamageTaken"":4222,""physicalDamageDone"":79885,""phys'"
2795,"b'icalDamageDoneToChampions"":5215,""physicalDamageTaken"":14578,""totalDamageDone"":108031,""totalDamageDoneToChampions"":6902,""totalDam'"
2796,"b'ageTaken"":19122,""trueDamageDone"":21845,""trueDamageDoneToChampions"":200,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKi'"
2797,"b'lled"":91,""level"":10,""minionsKilled"":2,""participantId"":2,""position"":{""x"":409,""y"":489},""timeEnemySpentControlled"":132772,""totalGol'"
2798,"b'd"":6159,""xp"":6513},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":300,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attack'"
2799,"b'Damage"":91,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":24'"
2800,"b'72,""healthMax"":2863,""healthRegen"":36,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":534,""omniv'"
2801,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":'"
2802,"b'96395,""magicDamageDoneToChampions"":11558,""magicDamageTaken"":6192,""physicalDamageDone"":13318,""physicalDamageDoneToChampions"":1178'"
2803,"b',""physicalDamageTaken"":7933,""totalDamageDone"":113538,""totalDamageDoneToChampions"":12847,""totalDamageTaken"":14336,""trueDamageDone'"
2804,"b'"":3825,""trueDamageDoneToChampions"":109,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKille'"
2805,"b'd"":192,""participantId"":3,""position"":{""x"":6286,""y"":9067},""timeEnemySpentControlled"":128872,""totalGold"":8498,""xp"":11990},""4"":{""cha'"
2806,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":202,'"
2807,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1700,""healthRegen'"
2808,"b'"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":7'"
2809,"b'47,""powerMax"":816,""powerRegen"":68,""spellVamp"":0},""currentGold"":1502,""damageStats"":{""magicDamageDone"":10952,""magicDamageDoneToCha'"
2810,"b'mpions"":4170,""magicDamageTaken"":2774,""physicalDamageDone"":88983,""physicalDamageDoneToChampions"":13246,""physicalDamageTaken"":6763'"
2811,"b',""totalDamageDone"":103294,""totalDamageDoneToChampions"":17791,""totalDamageTaken"":9605,""trueDamageDone"":3358,""trueDamageDoneToCham'"
2812,"b'pions"":375,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":177,""participantId"":4,""pos'"
2813,"b'ition"":{""x"":5958,""y"":9400},""timeEnemySpentControlled"":44913,""totalGold"":10152,""xp"":7876},""5"":{""championStats"":{""abilityHaste"":0,'"
2814,"b'""abilityPower"":10,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
