,0
1113,"b'Taken"":4415,""trueDamageDone"":12597,""trueDamageDoneToChampions"":78,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1114,"b'51,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8804,""y"":5863},""timeEnemySpentControlled"":260696,""totalGold"":29'"
1115,"b'74,""xp"":2737},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1116,"b'e"":67,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1443,""h'"
1117,"b'ealthMax"":1443,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""omnivamp"":0'"
1118,"b',""physicalVamp"":0,""power"":1056,""powerMax"":1115,""powerRegen"":25,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":'"
1119,"b'15586,""magicDamageDoneToChampions"":2576,""magicDamageTaken"":310,""physicalDamageDone"":6281,""physicalDamageDoneToChampions"":794,""ph'"
1120,"b'ysicalDamageTaken"":2557,""totalDamageDone"":21868,""totalDamageDoneToChampions"":3370,""totalDamageTaken"":2924,""trueDamageDone"":0,""tr'"
1121,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""partici'"
1122,"b'pantId"":8,""position"":{""x"":7655,""y"":6840},""timeEnemySpentControlled"":8955,""totalGold"":3422,""xp"":4116},""9"":{""championStats"":{""abil'"
1123,"b'ityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":221,""bonusArmorPenPerc'"
1124,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":1142,""healthRegen"":12,""lifesteal""'"
1125,"b':2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":472,""omnivamp"":2,""physicalVamp"":0,""power"":258,""powerMax"":57'"
1126,"b'8,""powerRegen"":42,""spellVamp"":0},""currentGold"":908,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1127,"b'eTaken"":626,""physicalDamageDone"":26539,""physicalDamageDoneToChampions"":4559,""physicalDamageTaken"":2337,""totalDamageDone"":26539,""'"
1128,"b'totalDamageDoneToChampions"":4559,""totalDamageTaken"":3051,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},'"
1129,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":9,""position"":{""x"":11799,""y"":1462},""timeEn'"
1130,"b'emySpentControlled"":7534,""totalGold"":3938,""xp"":3102},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":70,""armor'"
1131,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
1132,"b',""cooldownReduction"":0,""health"":1174,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1133,"b'st"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1134,"b'617,""damageStats"":{""magicDamageDone"":2316,""magicDamageDoneToChampions"":1372,""magicDamageTaken"":708,""physicalDamageDone"":2360,""ph'"
1135,"b'ysicalDamageDoneToChampions"":1145,""physicalDamageTaken"":1812,""totalDamageDone"":7164,""totalDamageDoneToChampions"":2587,""totalDama'"
1136,"b'geTaken"":2551,""trueDamageDone"":2487,""trueDamageDoneToChampions"":70,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled'"
1137,"b'"":1,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":11415,""y"":3589},""timeEnemySpentControlled"":31145,""totalGold""'"
1138,"b':3077,""xp"":2519}},""timestamp"":540203},{""events"":[{""itemId"":3858,""participantId"":5,""timestamp"":547899,""type"":""ITEM_DESTROYED""},{""'"
1139,"b'level"":7,""participantId"":9,""timestamp"":549034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
1140,"b'amp"":549633,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":553437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1141,"b'""participantId"":4,""skillSlot"":4,""timestamp"":553835,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId""'"
1142,"b':2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4509,""y"":10138},""timestamp"":554035,""type"":""ELITE_MONSTER_KILL""}'"
1143,"b',{""itemId"":3858,""participantId"":10,""timestamp"":554301,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":5556'"
1144,"b'35,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":557470,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participa'"
1145,"b'ntId"":5,""timestamp"":558200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":559034,""type"":'"
1146,"b'""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":560134,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId""'"
1147,"b':5,""timestamp"":560167,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":560167,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1148,"b',{""itemId"":2010,""participantId"":9,""timestamp"":562307,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":56250'"
1149,"b'7,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":562507,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""par'"
1150,"b'ticipantId"":2,""timestamp"":563039,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":563039,""type"":""ITEM_DESTR'"
1151,"b'OYED""},{""itemId"":6672,""participantId"":2,""timestamp"":563039,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp""'"
1152,"b':564441,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":565246,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPar'"
1153,"b'ticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13728,""y"":1570},""shutdownBounty"":0,""timestamp"":'"
1154,"b'567744,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
1155,"b'e"":77,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Kaisa"",""participantI'"
1156,"b'd"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1157,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""'"
1158,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""'"
1159,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""ka'"
1160,"b'isabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
1161,"b'physicalDamage"":94,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
1162,"b'a"",""participantId"":10,""physicalDamage"":80,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1163,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":131,""spellName"":""xayahq"",""spellSlot"":0,""tr'"
1164,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":370,""spellName"":""xa'"
1165,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
1166,"b'e"":143,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
1167,"b'articipantId"":9,""physicalDamage"":21,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1168,"b'e"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":157,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1169,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionrang'"
1170,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
1171,"b'ticipantId"":0,""physicalDamage"":90,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1172,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionm'"
1173,"b'eleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10'"
1174,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1175,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
1176,"b'""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattack"",""spellSlot"":49'"
1177,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3067,""participantId"":6,""timestamp"":569282,""type"":""ITEM_PURCHASED""},{""it'"
1178,"b'emId"":1001,""participantId"":6,""timestamp"":570350,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":570350,""type"":'"
1179,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":573251,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
1180,"b'cipantIds"":[9,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":13219,""y"":1261},""shutdownBounty"":0,""timestamp"":'"
1181,"b'574084,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":7,""physicalDama'"
1182,"b'ge"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rell"",""participan'"
1183,"b'tId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""nam'"
1184,"b'e"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1185,"b'agicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":45,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1186,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot'"
1187,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1188,"b':""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":9,""p'"
1189,"b'hysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1190,"b'""Rell"",""participantId"":9,""physicalDamage"":8,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1191,"b':false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1192,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""sp'"
1193,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""'"
1194,"b'spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
1195,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
1196,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellN'"
1197,"b'ame"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ra'"
1198,"b'kan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
1199,"b'""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":89,""spellName"":""rakanbasicattack2"",""spellSlot"":4'"
1200,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":172,""spellName'"
1201,"b'"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
1202,"b':10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1203,"b'Xayah"",""participantId"":9,""physicalDamage"":163,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1204,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":266,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1205,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":20,""spellName"":""xayahw"",""spellSlot'"
1206,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":37,""spellNam'"
1207,"b'e"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physic'"
1208,"b'alDamage"":131,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Poppy"",""'"
1209,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1210,"b'""name"":""Poppy"",""participantId"":7,""physicalDamage"":36,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1211,"b'false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":114,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""t'"
1212,"b'ype"":""OTHER""}],""victimId"":5},{""itemId"":2015,""participantId"":4,""timestamp"":582010,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1213,"b'ipantId"":4,""timestamp"":582739,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":583041,""type"":""ITEM_PURCHASE'"
1214,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":583440,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":58'"
1215,"b'3574,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":584109,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""ti'"
1216,"b'mestamp"":584109,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""times'"
1217,"b'tamp"":584910,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":585077,""type"":""ITEM_UN'"
1218,"b'DO""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":5,""timestamp"":585211,""type"":""ITEM_UNDO""},{""itemId"":2055,""partic'"
1219,"b'ipantId"":5,""timestamp"":585978,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":591887,""type"":""ITEM_DESTROY'"
1220,"b'ED""},{""itemId"":3105,""participantId"":10,""timestamp"":591887,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
1221,"b':593259,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":593594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1222,"b'ticipantId"":3,""skillSlot"":2,""timestamp"":594296,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":594429,""typ'"
1223,"b'e"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":595297,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId""'"
1224,"b':1,""timestamp"":595297,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":595531,""type"":""ITEM_PURCHASED""},{""it'"
1225,"b'emId"":1043,""participantId"":9,""timestamp"":595966,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":596433,""ty'"
1226,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":596433,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId'"
1227,"b'"":1,""timestamp"":596600,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":596600,""type"":""ITEM_PURCHASED""},{""i'"
1228,"b'temId"":2055,""participantId"":9,""timestamp"":596999,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":597567,""t'"
1229,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""a'"
1230,"b'rmorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1231,"b'nReduction"":0,""health"":1609,""healthMax"":1609,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
1232,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":83,""dama'"
1233,"b'geStats"":{""magicDamageDone"":458,""magicDamageDoneToChampions"":314,""magicDamageTaken"":769,""physicalDamageDone"":26129,""physicalDama'"
1234,"b'geDoneToChampions"":2748,""physicalDamageTaken"":2978,""totalDamageDone"":26818,""totalDamageDoneToChampions"":3135,""totalDamageTaken"":'"
1235,"b'4405,""trueDamageDone"":230,""trueDamageDoneToChampions"":71,""trueDamageTaken"":656},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1236,"b'"":8,""minionsKilled"":73,""participantId"":1,""position"":{""x"":706,""y"":1154},""timeEnemySpentControlled"":132086,""totalGold"":3133,""xp"":4'"
1237,"b'344},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""att'"
1238,"b'ackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":1'"
1239,"b'020,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
1240,"b'amp"":0,""power"":305,""powerMax"":438,""powerRegen"":62,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":6434,""magicD'"
1241,"b'amageDoneToChampions"":438,""magicDamageTaken"":1196,""physicalDamageDone"":29064,""physicalDamageDoneToChampions"":2247,""physicalDamag'"
1242,"b'eTaken"":5009,""totalDamageDone"":46790,""totalDamageDoneToChampions"":2722,""totalDamageTaken"":6230,""trueDamageDone"":11292,""trueDamag'"
1243,"b'eDoneToChampions"":36,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":8,""participantId'"
1244,"b'"":2,""position"":{""x"":8678,""y"":4422},""timeEnemySpentControlled"":56520,""totalGold"":3843,""xp"":3126},""3"":{""championStats"":{""abilityHa'"
1245,"b'ste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":122,""bonusArmorPenPercent"":'"
1246,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":733,""healthMax"":1306,""healthRegen"":22,""lifesteal"":0,""'"
1247,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":1100,""'"
1248,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":886,""magicDamageDoneToChampions"":176,""magicDama'"
1249,"b'geTaken"":3319,""physicalDamageDone"":13985,""physicalDamageDoneToChampions"":2747,""physicalDamageTaken"":1706,""totalDamageDone"":15000'"
1250,"b',""totalDamageDoneToChampions"":3052,""totalDamageTaken"":5050,""trueDamageDone"":128,""trueDamageDoneToChampions"":128,""trueDamageTaken'"
1251,"b'"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":51,""participantId"":3,""position"":{""x"":6682,""y"":7257},""t'"
1252,"b'imeEnemySpentControlled"":11922,""totalGold"":2792,""xp"":4062},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""a'"
1253,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1254,"b'on"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1255,"b'cResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""current'"
1256,"b'Gold"":85,""damageStats"":{""magicDamageDone"":2158,""magicDamageDoneToChampions"":1085,""magicDamageTaken"":289,""physicalDamageDone"":169'"
1257,"b'21,""physicalDamageDoneToChampions"":1956,""physicalDamageTaken"":3658,""totalDamageDone"":21575,""totalDamageDoneToChampions"":3042,""to'"
1258,"b'talDamageTaken"":4147,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinions'"
1259,"b'Killed"":0,""level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":7122,""y"":1012},""timeEnemySpentControlled"":0,""totalGold""'"
1260,"b':2965,""xp"":2463},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1261,"b'age"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,'"
1262,"b'""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp""'"
1263,"b':0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone""'"
1264,"b':1030,""magicDamageDoneToChampions"":967,""magicDamageTaken"":1014,""physicalDamageDone"":1633,""physicalDamageDoneToChampions"":345,""ph'"
1265,"b'ysicalDamageTaken"":4115,""totalDamageDone"":6439,""totalDamageDoneToChampions"":1529,""totalDamageTaken"":5200,""trueDamageDone"":3775,""'"
1266,"b'trueDamageDoneToChampions"":216,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""pa'"
1267,"b'rticipantId"":5,""position"":{""x"":4602,""y"":2836},""timeEnemySpentControlled"":51378,""totalGold"":2193,""xp"":2472},""6"":{""championStats"":'"
1268,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":143,""bonusArmorP'"
1269,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1583,""healthMax"":1583,""healthRegen"":23,""lif'"
1270,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":656,""power'"
1271,"b'Max"":896,""powerRegen"":24,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":1869,""magicDamageDoneToChampions"":769'"
1272,"b',""magicDamageTaken"":310,""physicalDamageDone"":23965,""physicalDamageDoneToChampions"":2674,""physicalDamageTaken"":4002,""totalDamageD'"
1273,"b'one"":28877,""totalDamageDoneToChampions"":4101,""totalDamageTaken"":4384,""trueDamageDone"":3041,""trueDamageDoneToChampions"":656,""true'"
1274,"b'DamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":6,""position"":{""x"":3184,""'"
1275,"b'y"":13341},""timeEnemySpentControlled"":34331,""totalGold"":3862,""xp"":4867},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
