,0
1148,"b'magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":96,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1149,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":54,""spellName"":""akalip"",""spellSlot"":63,""'"
1150,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""a'"
1151,"b'kalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Akali"",""participantId"":8,""physical'"
1152,"b'Damage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Akali"",""par'"
1153,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1154,"b'82,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1155,"b'mId"":3},{""itemId"":2010,""participantId"":10,""timestamp"":543518,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":546851,""type"":""W'"
1156,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3105,""participantId"":7,""timestamp"":547285,""type"":""ITEM_PURCHASED""},{""itemId"":1033'"
1157,"b',""participantId"":5,""timestamp"":548718,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":549887,""type"":""ITEM_'"
1158,"b'PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":551115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
1159,"b'lot"":1,""timestamp"":552112,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":3,""timestamp"":553112,""type"":""ITEM_DESTROYED""},'"
1160,"b'{""itemId"":3133,""participantId"":3,""timestamp"":553112,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":3,""timestamp"":553112'"
1161,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":554347,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
1162,"b'ntId"":7,""timestamp"":554347,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":2,""timestamp"":556449,""type"":""ITEM_PURCHASED""}'"
1163,"b',{""itemId"":2055,""participantId"":7,""timestamp"":557152,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":55751'"
1164,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":560495,""type"":""ITEM_PURCHASED""},{""level"":9,""participantI'"
1165,"b'd"":6,""timestamp"":562429,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""posit'"
1166,"b'ion"":{""x"":10459,""y"":1299},""shutdownBounty"":0,""timestamp"":563062,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1167,"b'cDamage"":99,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1168,"b'""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":6'"
1169,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":53,""spellName""'"
1170,"b':""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""nam'"
1171,"b'e"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1172,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":100,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""t'"
1173,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":192,""spellName"":""apheliosinfer'"
1174,"b'numq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Aphelios"",""participantId"":9,""physical'"
1175,"b'Damage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ap'"
1176,"b'helios"",""participantId"":9,""physicalDamage"":242,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1177,"b'se,""magicDamage"":164,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""t'"
1178,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive""'"
1179,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":10,""physicalDamage'"
1180,"b'"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participa'"
1181,"b'ntId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1182,"b'0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":50,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":'"
1183,"b'""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":564501,""type"":""SKILL_LEVEL_UP""},{""ki'"
1184,"b'llerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":564869,""type"":""TURRET_PLATE_DESTROYED""},'"
1185,"b'{""level"":9,""participantId"":8,""timestamp"":572969,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":573306,""type"":""WARD_PLACED"",""ward'"
1186,"b'Type"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":574340,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1187,"b'"":1036,""participantId"":4,""timestamp"":574374,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":574374,""type"":'"
1188,"b'""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":574374,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,'"
1189,"b'""timestamp"":576384,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":4,""timestamp"":580125,""type"":""ITEM_PURCHASED""},{""itemId"":66'"
1190,"b'70,""participantId"":9,""timestamp"":583427,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":583427,""type"":""ITE'"
1191,"b'M_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":583427,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""tim'"
1192,"b'estamp"":583692,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":584059,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1193,"b'1026,""participantId"":8,""timestamp"":584192,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":584425,""type"":""I'"
1194,"b'TEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":584425,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
1195,"b'timestamp"":585491,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":585658,""type"":""ITEM_PURCHASED""},{""level""'"
1196,"b':6,""participantId"":5,""timestamp"":585725,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":585925,""type"":""ITEM_DEST'"
1197,"b'ROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":585925,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
1198,"b'skillSlot"":4,""timestamp"":587793,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":592494,""type"":""LEVEL_UP""},{""le'"
1199,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":594462,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""ti'"
1200,"b'mestamp"":597924,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFT'"
1201,"b'HERALD"",""position"":{""x"":5102,""y"":10684},""timestamp"":597924,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":'"
1202,"b'7,""skillSlot"":2,""timestamp"":598855,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":599656,""type"":""ITEM_DES'"
1203,"b'TROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent""'"
1204,"b':0,""attackDamage"":104,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1205,"b'""health"":1235,""healthMax"":1235,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1206,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":892,""damageStats"":{""ma'"
1207,"b'gicDamageDone"":1517,""magicDamageDoneToChampions"":557,""magicDamageTaken"":1145,""physicalDamageDone"":18919,""physicalDamageDoneToCha'"
1208,"b'mpions"":1750,""physicalDamageTaken"":4565,""totalDamageDone"":21635,""totalDamageDoneToChampions"":2961,""totalDamageTaken"":5734,""trueD'"
1209,"b'amageDone"":1199,""trueDamageDoneToChampions"":654,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1210,"b'nsKilled"":59,""participantId"":1,""position"":{""x"":1489,""y"":10259},""timeEnemySpentControlled"":78607,""totalGold"":3042,""xp"":3901},""2"":'"
1211,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
1212,"b'"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1390,""healthMax"":1390,""he'"
1213,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
1214,"b'""power"":509,""powerMax"":649,""powerRegen"":57,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":19623,""magicDamageD'"
1215,"b'oneToChampions"":1253,""magicDamageTaken"":937,""physicalDamageDone"":5653,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":5'"
1216,"b'402,""totalDamageDone"":38588,""totalDamageDoneToChampions"":1367,""totalDamageTaken"":6380,""trueDamageDone"":13311,""trueDamageDoneToCh'"
1217,"b'ampions"":35,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":7,""minionsKilled"":6,""participantId"":2,""posi'"
1218,"b'tion"":{""x"":10019,""y"":5078},""timeEnemySpentControlled"":181888,""totalGold"":3350,""xp"":3225},""3"":{""championStats"":{""abilityHaste"":0,'"
1219,"b'""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
1220,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1292,""healthMax"":1292,""healthRegen"":21,""lifesteal"":10,""magicP'"
1221,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRe'"
1222,"b'gen"":100,""spellVamp"":0},""currentGold"":-32,""damageStats"":{""magicDamageDone"":1662,""magicDamageDoneToChampions"":241,""magicDamageTak'"
1223,"b'en"":1963,""physicalDamageDone"":23895,""physicalDamageDoneToChampions"":2778,""physicalDamageTaken"":1010,""totalDamageDone"":25773,""tot'"
1224,"b'alDamageDoneToChampions"":3234,""totalDamageTaken"":2973,""trueDamageDone"":214,""trueDamageDoneToChampions"":214,""trueDamageTaken"":0},'"
1225,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":7625,""y"":7435},""timeEne'"
1226,"b'mySpentControlled"":61538,""totalGold"":3643,""xp"":4797},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPe'"
1227,"b'n"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1228,"b'""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1229,"b't"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1230,"b'42,""damageStats"":{""magicDamageDone"":2396,""magicDamageDoneToChampions"":431,""magicDamageTaken"":933,""physicalDamageDone"":16255,""phy'"
1231,"b'sicalDamageDoneToChampions"":1367,""physicalDamageTaken"":2650,""totalDamageDone"":18652,""totalDamageDoneToChampions"":1798,""totalDama'"
1232,"b'geTaken"":3648,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1233,"b'level"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":8671,""y"":1191},""timeEnemySpentControlled"":0,""totalGold"":2972,""xp"":'"
1234,"b'3082},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
1235,"b'tackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1251,""healthMax""'"
1236,"b':1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":360,""omnivamp"":0,""physica'"
1237,"b'lVamp"":0,""power"":415,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":1672,""magi'"
1238,"b'cDamageDoneToChampions"":485,""magicDamageTaken"":1346,""physicalDamageDone"":2412,""physicalDamageDoneToChampions"":285,""physicalDamag'"
1239,"b'eTaken"":2521,""totalDamageDone"":8888,""totalDamageDoneToChampions"":900,""totalDamageTaken"":3909,""trueDamageDone"":4803,""trueDamageDo'"
1240,"b'neToChampions"":130,""trueDamageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId""'"
1241,"b':5,""position"":{""x"":11858,""y"":3983},""timeEnemySpentControlled"":55234,""totalGold"":2177,""xp"":2502},""6"":{""championStats"":{""abilityHa'"
1242,"b'ste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":211,""bonusArmorPenPercent"":'"
1243,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":36,""lifesteal"":7,""'"
1244,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":687,""p'"
1245,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":1077,""damageStats"":{""magicDamageDone"":4746,""magicDamageDoneToChampions"":1136,""magicDa'"
1246,"b'mageTaken"":981,""physicalDamageDone"":34015,""physicalDamageDoneToChampions"":3750,""physicalDamageTaken"":4736,""totalDamageDone"":3876'"
1247,"b'1,""totalDamageDoneToChampions"":4887,""totalDamageTaken"":6372,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6'"
1248,"b'54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":6,""position"":{""x"":4435,""y"":10153},""ti'"
1249,"b'meEnemySpentControlled"":21019,""totalGold"":4647,""xp"":5678},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""ar'"
1250,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1251,"b'"":20,""cooldownReduction"":0,""health"":1460,""healthMax"":1482,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1252,"b'Resist"":79,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":593,""powerRegen"":57,""spellVamp"":0},""currentG'"
1253,"b'old"":308,""damageStats"":{""magicDamageDone"":13312,""magicDamageDoneToChampions"":490,""magicDamageTaken"":1714,""physicalDamageDone"":22'"
1254,"b'655,""physicalDamageDoneToChampions"":1224,""physicalDamageTaken"":5420,""totalDamageDone"":51800,""totalDamageDoneToChampions"":1777,""t'"
1255,"b'otalDamageTaken"":7229,""trueDamageDone"":15832,""trueDamageDoneToChampions"":63,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinio'"
1256,"b'nsKilled"":60,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":4762,""y"":9849},""timeEnemySpentControlled"":157700,""tot'"
1257,"b'alGold"":3508,""xp"":3296},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""a'"
1258,"b'ttackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""heal'"
1259,"b'th"":1681,""healthMax"":1681,""healthRegen"":138,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390'"
1260,"b',""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magi'"
1261,"b'cDamageDone"":20331,""magicDamageDoneToChampions"":2323,""magicDamageTaken"":338,""physicalDamageDone"":7174,""physicalDamageDoneToChamp'"
1262,"b'ions"":268,""physicalDamageTaken"":3294,""totalDamageDone"":27614,""totalDamageDoneToChampions"":2592,""totalDamageTaken"":3788,""trueDama'"
1263,"b'geDone"":108,""trueDamageDoneToChampions"":0,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1264,"b'led"":98,""participantId"":8,""position"":{""x"":10210,""y"":10538},""timeEnemySpentControlled"":36059,""totalGold"":4240,""xp"":5129},""9"":{""ch'"
1265,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":162'"
1266,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""healthR'"
1267,"b'egen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""powe'"
1268,"b'r"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":1434,""magicDamageDoneToC'"
1269,"b'hampions"":344,""magicDamageTaken"":455,""physicalDamageDone"":25241,""physicalDamageDoneToChampions"":3931,""physicalDamageTaken"":1534,'"
1270,"b'""totalDamageDone"":28155,""totalDamageDoneToChampions"":4276,""totalDamageTaken"":1989,""trueDamageDone"":1480,""trueDamageDoneToChampio'"
1271,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":9,""position"":{'"
1272,"b'""x"":13733,""y"":8893},""timeEnemySpentControlled"":48215,""totalGold"":4345,""xp"":3465},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1273,"b'yPower"":26,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicP'"
1274,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""m'"
1275,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,'"
1276,"b'""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":2187,""magicDamageDoneToChampions"":1513,""magicDamageTaken"":461,'"
1277,"b'""physicalDamageDone"":2584,""physicalDamageDoneToChampions"":639,""physicalDamageTaken"":1892,""totalDamageDone"":7520,""totalDamageDone'"
1278,"b'ToChampions"":2258,""totalDamageTaken"":2484,""trueDamageDone"":2748,""trueDamageDoneToChampions"":106,""trueDamageTaken"":130},""goldPerS'"
1279,"b'econd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12598,""y"":11607},""timeEnemySpe'"
1280,"b'ntControlled"":23698,""totalGold"":2821,""xp"":2857}},""timestamp"":600193},{""events"":[{""killerId"":5,""timestamp"":604129,""type"":""WARD_KI'"
1281,"b'LL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":604129,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""ti'"
1282,"b'mestamp"":607865,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":611369,""type"":""ITEM_D'"
1283,"b'ESTROYED""},{""creatorId"":2,""timestamp"":611369,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":612169,'"
1284,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":612603,""type"":""LEVEL_UP""},{""itemId"":2403,'"
1285,"b'""participantId"":5,""timestamp"":615137,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":615203,""type"":""WARD_PLACED"",""wardType""'"
1286,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":615305,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":615305,""t'"
1287,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":615372,""type"":'"
1288,"b'""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":617568,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":62'"
1289,"b'2211,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1053,""participantId"":6,""timestamp"":625412,""type"":""ITEM_DESTROYED""},'"
1290,"b'{""itemId"":1042,""participantId"":6,""timestamp"":625412,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":625412'"
1291,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":625412,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId'"
1292,"b'"":1,""timestamp"":625544,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":625810,""type"":""ITEM_PURCHASED""},{""itemId""'"
1293,"b':3340,""participantId"":6,""timestamp"":626143,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":626143,""type"":""'"
1294,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":627879,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
1295,"b'"":3,""timestamp"":629649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":634292,""t'"
1296,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":634292,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participa'"
1297,"b'ntId"":6,""timestamp"":637163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":638828,""type"":'"
1298,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":640096,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":640162'"
1299,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":643125,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1300,"b'},{""creatorId"":5,""timestamp"":643125,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":3,""timestamp"":644260'"
1301,"b',""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":644791,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":6447'"
1302,"b'91,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":645425,""t'"
1303,"b'ype"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":219,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1141,""y"":10'"
1304,"b'410},""shutdownBounty"":0,""timestamp"":650727,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ga'"
1305,"b'ngplank"",""participantId"":6,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1306,"b'cDamage"":164,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type'"
1307,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":117,""spellName"":""gangplankqwrapp'"
1308,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDam'"
1309,"b'age"":61,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":'"
1310,"b'""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
