,0
1062,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":2009,""magicDamageDoneToChampions"":339,""magicDa'"
1063,"b'mageTaken"":450,""physicalDamageDone"":16853,""physicalDamageDoneToChampions"":821,""physicalDamageTaken"":1543,""totalDamageDone"":18862'"
1064,"b',""totalDamageDoneToChampions"":1161,""totalDamageTaken"":2006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12'"
1065,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":4,""position"":{""x"":2525,""y"":609},""timeEn'"
1066,"b'emySpentControlled"":0,""totalGold"":3121,""xp"":2857},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":68,""armorPen""'"
1067,"b':0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""c'"
1068,"b'ooldownReduction"":0,""health"":345,""healthMax"":1281,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1069,"b'34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":495,""powerRegen"":42,""spellVamp"":0},""currentGold"":292'"
1070,"b',""damageStats"":{""magicDamageDone"":4092,""magicDamageDoneToChampions"":2046,""magicDamageTaken"":335,""physicalDamageDone"":1598,""physi'"
1071,"b'calDamageDoneToChampions"":556,""physicalDamageTaken"":1702,""totalDamageDone"":5690,""totalDamageDoneToChampions"":2603,""totalDamageTa'"
1072,"b'ken"":2226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":189},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1073,"b'vel"":5,""minionsKilled"":1,""participantId"":5,""position"":{""x"":8445,""y"":803},""timeEnemySpentControlled"":23489,""totalGold"":2367,""xp"":'"
1074,"b'2115},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""at'"
1075,"b'tackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax""'"
1076,"b':1082,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physica'"
1077,"b'lVamp"":0,""power"":291,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":982,""magic'"
1078,"b'DamageDoneToChampions"":279,""magicDamageTaken"":278,""physicalDamageDone"":16989,""physicalDamageDoneToChampions"":2573,""physicalDamag'"
1079,"b'eTaken"":1748,""totalDamageDone"":20931,""totalDamageDoneToChampions"":3093,""totalDamageTaken"":2027,""trueDamageDone"":2960,""trueDamage'"
1080,"b'DoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId""'"
1081,"b':6,""position"":{""x"":2703,""y"":12516},""timeEnemySpentControlled"":12243,""totalGold"":3006,""xp"":3924},""7"":{""championStats"":{""abilityHa'"
1082,"b'ste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":110,""bonusArmorPenPercent"":'"
1083,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":169,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""m'"
1084,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":485,""po'"
1085,"b'werRegen"":61,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":161,""magicDamageDoneToChampions"":161,""magicDamage'"
1086,"b'Taken"":1268,""physicalDamageDone"":32629,""physicalDamageDoneToChampions"":2068,""physicalDamageTaken"":5990,""totalDamageDone"":43377,""'"
1087,"b'totalDamageDoneToChampions"":2350,""totalDamageTaken"":7535,""trueDamageDone"":10587,""trueDamageDoneToChampions"":121,""trueDamageTaken'"
1088,"b'"":276},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11027,""y"":4223},'"
1089,"b'""timeEnemySpentControlled"":103543,""totalGold"":4198,""xp"":3078},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44'"
1090,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1091,"b'ction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":1135,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1092,"b'agicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""curr'"
1093,"b'entGold"":250,""damageStats"":{""magicDamageDone"":11000,""magicDamageDoneToChampions"":2059,""magicDamageTaken"":2121,""physicalDamageDon'"
1094,"b'e"":12053,""physicalDamageDoneToChampions"":1662,""physicalDamageTaken"":1302,""totalDamageDone"":24997,""totalDamageDoneToChampions"":37'"
1095,"b'22,""totalDamageTaken"":3423,""trueDamageDone"":1943,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1096,"b'ionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":8,""position"":{""x"":8200,""y"":7544},""timeEnemySpentControlled"":13605,""to'"
1097,"b'talGold"":3400,""xp"":3945},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""at'"
1098,"b'tackDamage"":126,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1099,"b'h"":666,""healthMax"":1026,""healthRegen"":94,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""om'"
1100,"b'nivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDama'"
1101,"b'geDone"":1545,""magicDamageDoneToChampions"":256,""magicDamageTaken"":1070,""physicalDamageDone"":15035,""physicalDamageDoneToChampions""'"
1102,"b':1394,""physicalDamageTaken"":941,""totalDamageDone"":16581,""totalDamageDoneToChampions"":1651,""totalDamageTaken"":2012,""trueDamageDon'"
1103,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""'"
1104,"b'participantId"":9,""position"":{""x"":10909,""y"":1684},""timeEnemySpentControlled"":1304,""totalGold"":2828,""xp"":2679},""10"":{""championStat'"
1105,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmo'"
1106,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1085,""healthMax"":1111,""healthRegen"":30,""l'"
1107,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":392,""pow'"
1108,"b'erMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":756,""damageStats"":{""magicDamageDone"":1214,""magicDamageDoneToChampions"":2'"
1109,"b'85,""magicDamageTaken"":1324,""physicalDamageDone"":1517,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":891,""totalDamageD'"
1110,"b'one"":6086,""totalDamageDoneToChampions"":583,""totalDamageTaken"":2216,""trueDamageDone"":3354,""trueDamageDoneToChampions"":130,""trueDa'"
1111,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":9443,""y'"
1112,"b'"":2141},""timeEnemySpentControlled"":41131,""totalGold"":2031,""xp"":2393}},""timestamp"":540153},{""events"":[{""level"":8,""participantId"":'"
1113,"b'8,""timestamp"":541910,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":541976,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
1114,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":543241,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp'"
1115,"b'"":544238,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4932,""y"":1002'"
1116,"b'0},""timestamp"":544238,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":545208,""t'"
1117,"b'ype"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":545610,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":2,""tim'"
1118,"b'estamp"":545809,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":546340,""type"":""SKIL'"
1119,"b'L_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":550115,""type"":""TURRET_'"
1120,"b'PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":550347,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":5511'"
1121,"b'13,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":552249,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1122,"b'{""level"":8,""participantId"":6,""timestamp"":552821,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":553385,""type"":""LEVEL'"
1123,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":555614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
1124,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":557840,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":563602,""type"":""WARD_PLA'"
1125,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":3,""timestamp"":566265,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""partic'"
1126,"b'ipantId"":3,""timestamp"":566265,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":566265,""type"":""ITEM_PURCHASE'"
1127,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":568502,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":568569,""type"":""WARD_'"
1128,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":570003,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""pa'"
1129,"b'rticipantId"":3,""timestamp"":570003,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":570836,""type"":""ITEM_PURC'"
1130,"b'HASED""},{""itemId"":1036,""participantId"":9,""timestamp"":575437,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp'"
1131,"b'"":575437,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":575437,""type"":""ITEM_PURCHASED""},{""level"":7,""parti'"
1132,"b'cipantId"":7,""timestamp"":575636,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":576167,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1133,"b',{""creatorId"":5,""timestamp"":576699,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":9,""timestamp"":576'"
1134,"b'731,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":577735,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
1135,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":577735,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":5799'"
1136,"b'64,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":579964,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1137,"b'ipantId"":10,""timestamp"":580163,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":581428,""type"":""LEVEL_UP""},{""lev'"
1138,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":582526,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":8,'"
1139,"b'""timestamp"":583959,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":585058,""type"":""ITEM_PURCHASED""},{""creat'"
1140,"b'orId"":5,""timestamp"":589192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":590059,""typ'"
1141,"b'e"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":590059,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participa'"
1142,"b'ntId"":4,""timestamp"":591224,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":591224,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1143,"b'ARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":593917,""type"":""TURRET_PLATE_DE'"
1144,"b'STROYED""},{""creatorId"":4,""timestamp"":595649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champi'"
1145,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":103,""attackSpeed"":122,""b'"
1146,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":756,""healthMax"":1284,""healthRege'"
1147,"b'n"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
1148,"b':508,""powerMax"":544,""powerRegen"":16,""spellVamp"":0},""currentGold"":968,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
1149,"b'ons"":0,""magicDamageTaken"":324,""physicalDamageDone"":18413,""physicalDamageDoneToChampions"":1413,""physicalDamageTaken"":4682,""totalD'"
1150,"b'amageDone"":18663,""totalDamageDoneToChampions"":1663,""totalDamageTaken"":5116,""trueDamageDone"":250,""trueDamageDoneToChampions"":250,'"
1151,"b'""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":1,""position"":{""x"":'"
1152,"b'1155,""y"":10914},""timeEnemySpentControlled"":9100,""totalGold"":3068,""xp"":3957},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1153,"b'"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1154,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":861,""healthMax"":1059,""healthRegen"":84,""lifesteal"":5,""magicPen"":0,""magicPen'"
1155,"b'Percent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":200,""powerRegen"":100,""spellV'"
1156,"b'amp"":5},""currentGold"":1057,""damageStats"":{""magicDamageDone"":8143,""magicDamageDoneToChampions"":528,""magicDamageTaken"":862,""physic'"
1157,"b'alDamageDone"":23504,""physicalDamageDoneToChampions"":1288,""physicalDamageTaken"":5431,""totalDamageDone"":45528,""totalDamageDoneToCh'"
1158,"b'ampions"":1843,""totalDamageTaken"":6474,""trueDamageDone"":13880,""trueDamageDoneToChampions"":26,""trueDamageTaken"":179},""goldPerSecon'"
1159,"b'd"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3273,""y"":8271},""timeEnemySpentContro'"
1160,"b'lled"":213988,""totalGold"":3457,""xp"":3037},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":46,""armorPen"":0,""armor'"
1161,"b'PenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1162,"b'uction"":0,""health"":1136,""healthMax"":1219,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
1163,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax"":1112,""powerRegen"":25,""spellVamp"":0},""currentGold"":340,""damag'"
1164,"b'eStats"":{""magicDamageDone"":16793,""magicDamageDoneToChampions"":2407,""magicDamageTaken"":1698,""physicalDamageDone"":7655,""physicalDa'"
1165,"b'mageDoneToChampions"":742,""physicalDamageTaken"":1940,""totalDamageDone"":24449,""totalDamageDoneToChampions"":3149,""totalDamageTaken""'"
1166,"b':3638,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1167,"b'""minionsKilled"":82,""participantId"":3,""position"":{""x"":7075,""y"":6591},""timeEnemySpentControlled"":93777,""totalGold"":3115,""xp"":4373}'"
1168,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackS'"
1169,"b'peed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244'"
1170,"b',""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
1171,"b'"":0,""power"":461,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":2300,""magicDama'"
1172,"b'geDoneToChampions"":339,""magicDamageTaken"":450,""physicalDamageDone"":19505,""physicalDamageDoneToChampions"":821,""physicalDamageTake'"
1173,"b'n"":1543,""totalDamageDone"":21805,""totalDamageDoneToChampions"":1161,""totalDamageTaken"":2006,""trueDamageDone"":0,""trueDamageDoneToCh'"
1174,"b'ampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":4,""posit'"
1175,"b'ion"":{""x"":10625,""y"":2418},""timeEnemySpentControlled"":0,""totalGold"":3376,""xp"":3225},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1176,"b'tyPower"":24,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagic'"
1177,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1264,""healthMax"":1281,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
1178,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":42'"
1179,"b',""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":4196,""magicDamageDoneToChampions"":2151,""magicDamageTaken"":335'"
1180,"b',""physicalDamageDone"":1598,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":1702,""totalDamageDone"":5795,""totalDamageDon'"
1181,"b'eToChampions"":2707,""totalDamageTaken"":2226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":189},""goldPerSecon'"
1182,"b'd"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11148,""y"":1763},""timeEnemySpentContr'"
1183,"b'olled"":23489,""totalGold"":2527,""xp"":2115},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorP'"
1184,"b'enPercent"":0,""attackDamage"":111,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1185,"b'uction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1186,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":471,""powerRegen"":18,""spellVamp"":0},""currentGold"":965,""damageS'"
1187,"b'tats"":{""magicDamageDone"":1313,""magicDamageDoneToChampions"":430,""magicDamageTaken"":278,""physicalDamageDone"":21974,""physicalDamage'"
1188,"b'DoneToChampions"":3564,""physicalDamageTaken"":1818,""totalDamageDone"":26248,""totalDamageDoneToChampions"":4234,""totalDamageTaken"":20'"
1189,"b'97,""trueDamageDone"":2960,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1190,"b'8,""minionsKilled"":83,""participantId"":6,""position"":{""x"":3626,""y"":10629},""timeEnemySpentControlled"":15739,""totalGold"":3345,""xp"":45'"
1191,"b'37},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""atta'"
1192,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1'"
1193,"b'122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":420,""omnivamp"":0,""physicalV'"
1194,"b'amp"":0,""power"":520,""powerMax"":520,""powerRegen"":122,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":161,""magicD'"
1195,"b'amageDoneToChampions"":161,""magicDamageTaken"":1268,""physicalDamageDone"":39455,""physicalDamageDoneToChampions"":2068,""physicalDamag'"
1196,"b'eTaken"":6701,""totalDamageDone"":51421,""totalDamageDoneToChampions"":2350,""totalDamageTaken"":8246,""trueDamageDone"":11804,""trueDamag'"
1197,"b'eDoneToChampions"":121,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":7,""participant'"
1198,"b'Id"":7,""position"":{""x"":9426,""y"":5669},""timeEnemySpentControlled"":104375,""totalGold"":4540,""xp"":3458},""8"":{""championStats"":{""abilit'"
1199,"b'yHaste"":0,""abilityPower"":15,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":158,""bonusArmorPenPerce'"
1200,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1279,""healthMax"":1279,""healthRegen"":21,""lifesteal""'"
1201,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":71'"
1202,"b'7,""powerRegen"":27,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":17064,""magicDamageDoneToChampions"":2145,""magi'"
1203,"b'cDamageTaken"":2171,""physicalDamageDone"":13653,""physicalDamageDoneToChampions"":1662,""physicalDamageTaken"":1307,""totalDamageDone"":'"
1204,"b'32661,""totalDamageDoneToChampions"":3807,""totalDamageTaken"":3478,""trueDamageDone"":1943,""trueDamageDoneToChampions"":0,""trueDamageT'"
1205,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":7713,""y"":7685}'"
1206,"b',""timeEnemySpentControlled"":17607,""totalGold"":3670,""xp"":4498},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50'"
1207,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1208,"b'ction"":0,""cooldownReduction"":0,""health"":1008,""healthMax"":1026,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""m'"
1209,"b'agicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""curr'"
1210,"b'entGold"":350,""damageStats"":{""magicDamageDone"":1728,""magicDamageDoneToChampions"":256,""magicDamageTaken"":1070,""physicalDamageDone""'"
1211,"b':17443,""physicalDamageDoneToChampions"":1394,""physicalDamageTaken"":1200,""totalDamageDone"":19172,""totalDamageDoneToChampions"":1651'"
1212,"b',""totalDamageTaken"":2271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1213,"b'illed"":0,""level"":6,""minionsKilled"":71,""participantId"":9,""position"":{""x"":13571,""y"":5596},""timeEnemySpentControlled"":1304,""totalGo'"
1214,"b'ld"":3230,""xp"":2860},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
1215,"b'Damage"":69,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":12'"
1216,"b'00,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omniva'"
1217,"b'mp"":0,""physicalVamp"":0,""power"":494,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDo'"
1218,"b'ne"":1214,""magicDamageDoneToChampions"":285,""magicDamageTaken"":1429,""physicalDamageDone"":1529,""physicalDamageDoneToChampions"":168,'"
1219,"b'""physicalDamageTaken"":891,""totalDamageDone"":6098,""totalDamageDoneToChampions"":583,""totalDamageTaken"":2320,""trueDamageDone"":3354,'"
1220,"b'""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""pa'"
1221,"b'rticipantId"":10,""position"":{""x"":10728,""y"":7514},""timeEnemySpentControlled"":41131,""totalGold"":2204,""xp"":2582}},""timestamp"":600157'"
1222,"b'},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":601192,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":6,""time'"
1223,"b'stamp"":601192,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":601525,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
1224,"b':5,""timestamp"":601758,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":604389,""type"":""WARD_PLACED"",""wardT'"
1225,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":605789,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":605'"
