,0
999,"b'Done"":14027,""magicDamageDoneToChampions"":646,""magicDamageTaken"":1309,""physicalDamageDone"":5854,""physicalDamageDoneToChampions"":3'"
1000,"b'47,""physicalDamageTaken"":2302,""totalDamageDone"":25932,""totalDamageDoneToChampions"":993,""totalDamageTaken"":3638,""trueDamageDone"":'"
1001,"b'6051,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":4,'"
1002,"b'""participantId"":2,""position"":{""x"":1752,""y"":9868},""timeEnemySpentControlled"":54782,""totalGold"":2239,""xp"":2409},""3"":{""championStat'"
1003,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":114,""bonusArm'"
1004,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""'"
1005,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":378,""omnivamp"":2,""physicalVamp"":0,""power"":1153,""p'"
1006,"b'owerMax"":1153,""powerRegen"":19,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":3944,""magicDamageDoneToChampions'"
1007,"b'"":355,""magicDamageTaken"":296,""physicalDamageDone"":20634,""physicalDamageDoneToChampions"":1666,""physicalDamageTaken"":1689,""totalDa'"
1008,"b'mageDone"":24579,""totalDamageDoneToChampions"":2022,""totalDamageTaken"":2003,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1009,"b'DamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":3,""position"":{""x"":1819,""'"
1010,"b'y"":2547},""timeEnemySpentControlled"":49001,""totalGold"":3140,""xp"":3963},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1011,"b'rmor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1012,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1013,"b'nt"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":469,""powerMax"":623,""powerRegen"":21,""spellVamp"":'"
1014,"b'0},""currentGold"":91,""damageStats"":{""magicDamageDone"":2626,""magicDamageDoneToChampions"":869,""magicDamageTaken"":377,""physicalDamag'"
1015,"b'eDone"":15180,""physicalDamageDoneToChampions"":1703,""physicalDamageTaken"":1616,""totalDamageDone"":17806,""totalDamageDoneToChampions'"
1016,"b'"":2572,""totalDamageTaken"":2006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleM'"
1017,"b'inionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":4,""position"":{""x"":11796,""y"":2172},""timeEnemySpentControlled"":0,""tot'"
1018,"b'alGold"":3291,""xp"":2553},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""att'"
1019,"b'ackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1020,"b':953,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":439,""omniv'"
1021,"b'amp"":0,""physicalVamp"":0,""power"":460,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageD'"
1022,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":433,""physicalDamageDone"":1899,""physicalDamageDoneToChampions"":883,""phys'"
1023,"b'icalDamageTaken"":1225,""totalDamageDone"":5512,""totalDamageDoneToChampions"":1043,""totalDamageTaken"":1771,""trueDamageDone"":3613,""tr'"
1024,"b'ueDamageDoneToChampions"":160,""trueDamageTaken"":113},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""par'"
1025,"b'ticipantId"":5,""position"":{""x"":2211,""y"":9984},""timeEnemySpentControlled"":9302,""totalGold"":2392,""xp"":2107},""6"":{""championStats"":{""'"
1026,"b'abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":112,""bonusArmorPen'"
1027,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1268,""healthMax"":1389,""healthRegen"":23,""lifes'"
1028,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax""'"
1029,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1300,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
1030,"b'geTaken"":798,""physicalDamageDone"":17117,""physicalDamageDoneToChampions"":4186,""physicalDamageTaken"":3219,""totalDamageDone"":17117,'"
1031,"b'""totalDamageDoneToChampions"":4186,""totalDamageTaken"":4017,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1032,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""position"":{""x"":1225,""y"":12099},""timeEn'"
1033,"b'emySpentControlled"":46554,""totalGold"":2755,""xp"":3560},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":57,""armor'"
1034,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1035,"b',""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
1036,"b'ist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":472,""powerRegen"":115,""spellVamp"":0},""currentGol'"
1037,"b'd"":318,""damageStats"":{""magicDamageDone"":22623,""magicDamageDoneToChampions"":970,""magicDamageTaken"":359,""physicalDamageDone"":6387,'"
1038,"b'""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":4671,""totalDamageDone"":40266,""totalDamageDoneToChampions"":1427,""totalD'"
1039,"b'amageTaken"":5030,""trueDamageDone"":11254,""trueDamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1040,"b'ed"":48,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":3277,""y"":9182},""timeEnemySpentControlled"":127595,""totalGold'"
1041,"b'"":3558,""xp"":2516},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1042,"b'age"":87,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1202,'"
1043,"b'""healthMax"":1202,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp""'"
1044,"b':2,""physicalVamp"":0,""power"":170,""powerMax"":170,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":2'"
1045,"b'217,""magicDamageDoneToChampions"":99,""magicDamageTaken"":333,""physicalDamageDone"":15973,""physicalDamageDoneToChampions"":878,""physi'"
1046,"b'calDamageTaken"":2027,""totalDamageDone"":18190,""totalDamageDoneToChampions"":977,""totalDamageTaken"":2439,""trueDamageDone"":0,""trueDa'"
1047,"b'mageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participant'"
1048,"b'Id"":8,""position"":{""x"":9721,""y"":10318},""timeEnemySpentControlled"":26169,""totalGold"":2151,""xp"":3318},""9"":{""championStats"":{""abilit'"
1049,"b'yHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":137,""bonusArmorPenPercen'"
1050,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":'"
1051,"b'1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":463'"
1052,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1053,"b'Taken"":384,""physicalDamageDone"":12049,""physicalDamageDoneToChampions"":1536,""physicalDamageTaken"":1296,""totalDamageDone"":14434,""t'"
1054,"b'otalDamageDoneToChampions"":1536,""totalDamageTaken"":1747,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66'"
1055,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":9,""position"":{""x"":13209,""y"":3461},""time'"
1056,"b'EnemySpentControlled"":1468,""totalGold"":2531,""xp"":2393},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""arm'"
1057,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1058,"b':16,""cooldownReduction"":0,""health"":593,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1059,"b'sist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGol'"
1060,"b'd"":620,""damageStats"":{""magicDamageDone"":911,""magicDamageDoneToChampions"":736,""magicDamageTaken"":865,""physicalDamageDone"":2787,""p'"
1061,"b'hysicalDamageDoneToChampions"":1179,""physicalDamageTaken"":2366,""totalDamageDone"":6910,""totalDamageDoneToChampions"":2156,""totalDam'"
1062,"b'ageTaken"":3248,""trueDamageDone"":3211,""trueDamageDoneToChampions"":240,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKill'"
1063,"b'ed"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":3335,""y"":10425},""timeEnemySpentControlled"":3276,""totalGold'"
1064,"b'"":1970,""xp"":1679}},""timestamp"":480154},{""events"":[{""level"":6,""participantId"":9,""timestamp"":480754,""type"":""LEVEL_UP""},{""killerId""'"
1065,"b':2,""timestamp"":481424,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":481424,""type"":""WARD_PLACED"",""wa'"
1066,"b'rdType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":482155,""type"":""SKILL_LEVEL_UP""},{""level'"
1067,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":482389,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""t'"
1068,"b'imestamp"":483758,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":483758,""type"":""ITEM_PURCHASED""},{""itemId""'"
1069,"b':1001,""participantId"":6,""timestamp"":484424,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":484656,""type"":""'"
1070,"b'ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":484889,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":496054'"
1071,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":496054,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1072,"b'level"":8,""participantId"":3,""timestamp"":497356,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":497625,""type"":""WARD_PLACED"",""wardTyp'"
1073,"b'e"":""UNDEFINED""},{""creatorId"":8,""timestamp"":498894,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantI'"
1074,"b'd"":10,""timestamp"":499194,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":499194,""type"":""ITEM_PURCHASED""},'"
1075,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":499261,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
1076,"b'd"":5,""timestamp"":500435,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":500435,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1077,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":503999,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":511073,""type"":""WARD_P'"
1078,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":513980,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""time'"
1079,"b'stamp"":513980,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":515515,""type"":""WARD_PLACED"",""wardType"":'"
1080,"b'""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":524557,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3854,""participantId"":'"
1081,"b'5,""timestamp"":525156,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":528428,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1082,"b'level"":7,""participantId"":4,""timestamp"":532502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timest'"
1083,"b'amp"":533107,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position""'"
1084,"b':{""x"":2526,""y"":12722},""shutdownBounty"":0,""timestamp"":538983,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1085,"b'age"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":89,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1086,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":52,""spellName"":""aatro'"
1087,"b'xw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
1088,"b'e"":138,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partic'"
1089,"b'ipantId"":6,""physicalDamage"":86,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1090,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":143,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1091,"b'OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1'"
1092,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":42,""spellName"":'"
1093,"b'""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participa'"
1094,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""n'"
1095,"b'ame"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1096,"b'""magicDamage"":48,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1097,"b'R""},{""basic"":false,""magicDamage"":146,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot""'"
1098,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1099,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""phy'"
1100,"b'sicalDamage"":45,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,'"
1101,"b'""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1102,"b':false,""magicDamage"":207,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage""'"
1103,"b':0,""type"":""OTHER""}],""victimId"":1},{""level"":5,""participantId"":10,""timestamp"":538983,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":'"
1104,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed""'"
1105,"b':141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1270,""health'"
1106,"b'Regen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
1107,"b'er"":548,""powerMax"":712,""powerRegen"":23,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":3135,""magicDamageDoneTo'"
1108,"b'Champions"":597,""magicDamageTaken"":992,""physicalDamageDone"":21080,""physicalDamageDoneToChampions"":2523,""physicalDamageTaken"":5526'"
1109,"b',""totalDamageDone"":24216,""totalDamageDoneToChampions"":3121,""totalDamageTaken"":6654,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1110,"b'"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":1,""position"":{'"
1111,"b'""x"":2526,""y"":12722},""timeEnemySpentControlled"":20660,""totalGold"":3095,""xp"":3922},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
1112,"b'Power"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1113,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":1185,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magi'"
1114,"b'cPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":117,""s'"
1115,"b'pellVamp"":0},""currentGold"":1091,""damageStats"":{""magicDamageDone"":15174,""magicDamageDoneToChampions"":646,""magicDamageTaken"":1309,'"
1116,"b'""physicalDamageDone"":6356,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":2594,""totalDamageDone"":28784,""totalDamageDon'"
1117,"b'eToChampions"":993,""totalDamageTaken"":3931,""trueDamageDone"":7253,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSeco'"
1118,"b'nd"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4502,""y"":9904},""timeEnemySpentContr'"
1119,"b'olled"":54782,""totalGold"":2371,""xp"":2448},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorP'"
1120,"b'enPercent"":0,""attackDamage"":158,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1121,"b'uction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1122,"b'entSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":877,""powerMax"":1252,""powerRegen"":21,""spellVamp"":0},""currentGold"":524,""damage'"
1123,"b'Stats"":{""magicDamageDone"":4326,""magicDamageDoneToChampions"":438,""magicDamageTaken"":342,""physicalDamageDone"":27066,""physicalDamag'"
1124,"b'eDoneToChampions"":2109,""physicalDamageTaken"":1844,""totalDamageDone"":33102,""totalDamageDoneToChampions"":2547,""totalDamageTaken"":2'"
1125,"b'203,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1126,"b'8,""minionsKilled"":86,""participantId"":3,""position"":{""x"":6153,""y"":8916},""timeEnemySpentControlled"":49471,""totalGold"":3524,""xp"":442'"
1127,"b'7},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attac'"
1128,"b'kSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":12'"
1129,"b'44,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
1130,"b'mp"":0,""power"":332,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":3271,""magicDa'"
1131,"b'mageDoneToChampions"":869,""magicDamageTaken"":377,""physicalDamageDone"":19192,""physicalDamageDoneToChampions"":1703,""physicalDamageT'"
1132,"b'aken"":1916,""totalDamageDone"":22464,""totalDamageDoneToChampions"":2572,""totalDamageTaken"":2307,""trueDamageDone"":0,""trueDamageDoneT'"
1133,"b'oChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":4,""po'"
1134,"b'sition"":{""x"":12455,""y"":2691},""timeEnemySpentControlled"":0,""totalGold"":3624,""xp"":3231},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1135,"b'ilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMag'"
1136,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""'"
1137,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":569,""powerRegen"":22'"
1138,"b',""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":536,""phys'"
1139,"b'icalDamageDone"":2002,""physicalDamageDoneToChampions"":883,""physicalDamageTaken"":1268,""totalDamageDone"":6285,""totalDamageDoneToCha'"
1140,"b'mpions"":1043,""totalDamageTaken"":1918,""trueDamageDone"":4282,""trueDamageDoneToChampions"":160,""trueDamageTaken"":113},""goldPerSecond'"
1141,"b'"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":6708,""y"":8683},""timeEnemySpentContro'"
1142,"b'lled"":9302,""totalGold"":2645,""xp"":2327},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPen'"
1143,"b'Percent"":0,""attackDamage"":146,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRedu'"
1144,"b'ction"":0,""health"":1392,""healthMax"":1392,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1145,"b'ntSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":498,""damageStats"":'"
1146,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":798,""physicalDamageDone"":19383,""physicalDamageDoneToChamp'"
1147,"b'ions"":4786,""physicalDamageTaken"":3358,""totalDamageDone"":19383,""totalDamageDoneToChampions"":4786,""totalDamageTaken"":4157,""trueDam'"
1148,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1149,"b'"":63,""participantId"":6,""position"":{""x"":3029,""y"":13021},""timeEnemySpentControlled"":48724,""totalGold"":3078,""xp"":3983},""7"":{""champi'"
1150,"b'onStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bo'"
1151,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1190,""healthRegen""'"
1152,"b':16,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1153,"b'45,""powerMax"":473,""powerRegen"":18,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":30711,""magicDamageDoneToCha'"
1154,"b'mpions"":1618,""magicDamageTaken"":359,""physicalDamageDone"":7428,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":5734,""to'"
1155,"b'talDamageDone"":51652,""totalDamageDoneToChampions"":2168,""totalDamageTaken"":6093,""trueDamageDone"":13512,""trueDamageDoneToChampions'"
1156,"b'"":64,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""'"
1157,"b'x"":2687,""y"":12185},""timeEnemySpentControlled"":128264,""totalGold"":4296,""xp"":2967},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1158,"b'Power"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1159,"b'Percent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":774,""healthMax"":1202,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""ma'"
1160,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":170,""powerMax"":170,""powerRegen"":0,""s'"
1161,"b'pellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":2806,""magicDamageDoneToChampions"":145,""magicDamageTaken"":415,""ph'"
1162,"b'ysicalDamageDone"":21070,""physicalDamageDoneToChampions"":997,""physicalDamageTaken"":2746,""totalDamageDone"":23876,""totalDamageDoneT'"
