,0
1983,"b'""power"":549,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":3434,""magicDamageDo'"
1984,"b'neToChampions"":1784,""magicDamageTaken"":1060,""physicalDamageDone"":3029,""physicalDamageDoneToChampions"":1203,""physicalDamageTaken""'"
1985,"b':4176,""totalDamageDone"":10470,""totalDamageDoneToChampions"":3329,""totalDamageTaken"":5256,""trueDamageDone"":4006,""trueDamageDoneToC'"
1986,"b'hampions"":342,""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""p'"
1987,"b'osition"":{""x"":10614,""y"":3045},""timeEnemySpentControlled"":121768,""totalGold"":4103,""xp"":3734},""6"":{""championStats"":{""abilityHaste""'"
1988,"b':0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":134,""bonusArmorPenPercent"":0,""b'"
1989,"b'onusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":24,""lifesteal"":10,""ma'"
1990,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
1991,"b'gen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":757,'"
1992,"b'""physicalDamageDone"":63193,""physicalDamageDoneToChampions"":7212,""physicalDamageTaken"":4389,""totalDamageDone"":66014,""totalDamageD'"
1993,"b'oneToChampions"":7538,""totalDamageTaken"":5205,""trueDamageDone"":2821,""trueDamageDoneToChampions"":326,""trueDamageTaken"":58},""goldPe'"
1994,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":127,""participantId"":6,""position"":{""x"":11466,""y"":8597},""timeEnemySp'"
1995,"b'entControlled"":52531,""totalGold"":5966,""xp"":7241},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0'"
1996,"b',""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1997,"b'ldownReduction"":0,""health"":1496,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1998,"b'3,""movementSpeed"":580,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":623,""powerRegen"":19,""spellVamp"":0},""currentGold"":83,""'"
1999,"b'damageStats"":{""magicDamageDone"":5304,""magicDamageDoneToChampions"":459,""magicDamageTaken"":3648,""physicalDamageDone"":66611,""physic'"
2000,"b'alDamageDoneToChampions"":1934,""physicalDamageTaken"":9831,""totalDamageDone"":90875,""totalDamageDoneToChampions"":2414,""totalDamageT'"
2001,"b'aken"":14086,""trueDamageDone"":18959,""trueDamageDoneToChampions"":20,""trueDamageTaken"":606},""goldPerSecond"":0,""jungleMinionsKilled""'"
2002,"b':85,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12382,""y"":11817},""timeEnemySpentControlled"":132063,""totalGold""'"
2003,"b':4908,""xp"":4959},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2004,"b'mage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088'"
2005,"b',""healthMax"":1833,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":375,""omnivamp'"
2006,"b'"":0,""physicalVamp"":0,""power"":1118,""powerMax"":1733,""powerRegen"":24,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDo'"
2007,"b'ne"":42401,""magicDamageDoneToChampions"":5602,""magicDamageTaken"":5441,""physicalDamageDone"":7554,""physicalDamageDoneToChampions"":10'"
2008,"b'96,""physicalDamageTaken"":3779,""totalDamageDone"":51033,""totalDamageDoneToChampions"":6715,""totalDamageTaken"":9763,""trueDamageDone""'"
2009,"b':1077,""trueDamageDoneToChampions"":16,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
2010,"b':108,""participantId"":8,""position"":{""x"":8395,""y"":8095},""timeEnemySpentControlled"":228096,""totalGold"":5957,""xp"":6656},""9"":{""champi'"
2011,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":170,""bo'"
2012,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen'"
2013,"b'"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2014,"b'25,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":919,""magicDamageDoneToChamp'"
2015,"b'ions"":259,""magicDamageTaken"":2124,""physicalDamageDone"":24751,""physicalDamageDoneToChampions"":5937,""physicalDamageTaken"":6008,""to'"
2016,"b'talDamageDone"":25799,""totalDamageDoneToChampions"":6197,""totalDamageTaken"":8731,""trueDamageDone"":128,""trueDamageDoneToChampions"":'"
2017,"b'0,""trueDamageTaken"":598},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":9,""position"":{""x'"
2018,"b'"":12792,""y"":2506},""timeEnemySpentControlled"":43394,""totalGold"":5450,""xp"":4254},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2019,"b'ower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2020,"b'nPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":985,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""ma'"
2021,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":627,""powerRegen"":22,""sp'"
2022,"b'ellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":3371,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":2776,""p'"
2023,"b'hysicalDamageDone"":3646,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":5546,""totalDamageDone"":13327,""totalDamageDoneT'"
2024,"b'oChampions"":2981,""totalDamageTaken"":9514,""trueDamageDone"":6310,""trueDamageDoneToChampions"":430,""trueDamageTaken"":1191},""goldPerS'"
2025,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":13592,""y"":2264},""timeEnemySpen'"
2026,"b'tControlled"":103840,""totalGold"":3689,""xp"":3352}},""timestamp"":840233},{""events"":[{""level"":10,""participantId"":3,""timestamp"":844574'"
2027,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":846244,""type"":""SKILL_LEVEL_UP""},{""killer'"
2028,"b'Id"":9,""timestamp"":849446,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStrea'"
2029,"b'kLength"":2,""killerId"":6,""position"":{""x"":11245,""y"":4437},""shutdownBounty"":0,""timestamp"":855954,""type"":""CHAMPION_KILL"",""victimDama'"
2030,"b'geDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":58,""spellName"":""masteryibasicattac'"
2031,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalD'"
2032,"b'amage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2033,"b'8,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2034,"b':false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage'"
2035,"b'"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":""burnin'"
2036,"b'g"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDam'"
2037,"b'age"":101,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2038,"b',""magicDamage"":148,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueD'"
2039,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":68,""spellName"":""na'"
2040,"b'utiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":'"
2041,"b'10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2042,"b'41,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2043,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
2044,"b'Slot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
2045,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
2046,"b'ysicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
2047,"b'ticipantId"":9,""physicalDamage"":290,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2048,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":225,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2049,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":45,""spellName"":""xayahw"",""spellSlot"":1,""trueDa'"
2050,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":48,""spellName"":""xayahq""'"
2051,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":1'"
2052,"b'6,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId'"
2053,"b'"":6,""physicalDamage"":148,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""part'"
2054,"b'icipantId"":6,""timestamp"":855954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":856586,""t'"
2055,"b'ype"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11825,'"
2056,"b'""y"":3720},""shutdownBounty"":0,""timestamp"":858921,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
2057,"b'"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2058,"b'agicDamage"":48,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2059,"b'""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDam'"
2060,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdo'"
2061,"b't"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage""'"
2062,"b':45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""pa'"
2063,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2064,"b':0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2065,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":35,""spellName"":""na'"
2066,"b'utiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10'"
2067,"b',""physicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36'"
2068,"b',""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2069,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""tr'"
2070,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":5,""spellName"":""xaya'"
2071,"b'hr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage""'"
2072,"b':195,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
2073,"b'ticipantId"":9,""physicalDamage"":232,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2074,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2075,"b'alse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2076,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":109,""spellName"":""hecarimrapidslash"",'"
2077,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
2078,"b'81,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Hecarim"",""part'"
2079,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2080,"b':0,""name"":""Riven"",""participantId"":6,""physicalDamage"":360,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2081,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":121,""spellName"":""riventricleave"",""spellSlot'"
2082,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":7,""timestamp"":858921,""type"":""LEVEL_UP""},{""levelUpTy'"
2083,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":860188,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILD'"
2084,"b'ING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":860689,""towerType"":""OUTER_TURRE'"
2085,"b'T"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":2,""timestamp"":861121,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
2086,"b'antId"":7,""timestamp"":864025,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":864025,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2087,"b'WARD""},{""killerId"":8,""timestamp"":864259,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1056,""participantId"":3,""timestam'"
2088,"b'p"":866398,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":867469,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""parti'"
2089,"b'cipantId"":3,""timestamp"":867469,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":870436,""type"":""ITEM_DESTROY'"
2090,"b'ED""},{""itemId"":1036,""participantId"":6,""timestamp"":870436,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":8'"
2091,"b'70436,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7449,""y"":1253},""shutdownBounty"":0'"
2092,"b',""timestamp"":873804,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""'"
2093,"b'physicalDamage"":140,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx""'"
2094,"b',""participantId"":7,""physicalDamage"":178,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2095,"b'ue,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":100,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage""'"
2096,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":175,""spellName"":""jinxbasicatta'"
2097,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage'"
2098,"b'"":158,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":108,""na'"
2099,"b'me"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2100,"b'agicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":783,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage""'"
2101,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":238,""spellName"":"""",""spellS'"
2102,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":279,""sp'"
2103,"b'ellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""part'"
2104,"b'icipantId"":7,""physicalDamage"":81,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2105,"b'""magicDamage"":54,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type'"
2106,"b'"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":10,""timestamp"":876240,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""tim'"
2107,"b'estamp"":876274,""type"":""LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":876541,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""p'"
2108,"b'articipantId"":5,""timestamp"":876541,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":876541,""type"":""ITEM_PUR'"
2109,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":877775,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
2110,"b'MAL"",""participantId"":10,""skillSlot"":2,""timestamp"":878307,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":880108,""type"":""WARD_'"
2111,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":890947,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
2112,"b'rticipantId"":4,""timestamp"":891814,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":891814,""type"":""ITEM_PURC'"
2113,"b'HASED""},{""level"":11,""participantId"":1,""timestamp"":892914,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":892947,'"
2114,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":894246,""type"":""SKILL_LEVEL_UP""},{""i'"
2115,"b'temId"":1033,""participantId"":10,""timestamp"":896722,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2116,"b'aste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent""'"
2117,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2229,""healthMax"":2233,""healthRegen"":41,""lifesteal"":0,'"
2118,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":936,""'"
2119,"b'powerRegen"":31,""spellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":203,""magicDam'"
2120,"b'ageTaken"":248,""physicalDamageDone"":59253,""physicalDamageDoneToChampions"":2162,""physicalDamageTaken"":7025,""totalDamageDone"":59493'"
2121,"b',""totalDamageDoneToChampions"":2401,""totalDamageTaken"":7554,""trueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":'"
2122,"b'280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":1,""position"":{""x"":11987,""y"":2284},'"
2123,"b'""timeEnemySpentControlled"":675217,""totalGold"":5955,""xp"":7445},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":5'"
2124,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2125,"b'uction"":6,""cooldownReduction"":0,""health"":1312,""healthMax"":1312,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""'"
2126,"b'magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":493,""powerRegen"":39,""spellVamp"":0},""cur'"
2127,"b'rentGold"":372,""damageStats"":{""magicDamageDone"":4057,""magicDamageDoneToChampions"":666,""magicDamageTaken"":2645,""physicalDamageDone'"
2128,"b'"":53335,""physicalDamageDoneToChampions"":7365,""physicalDamageTaken"":9560,""totalDamageDone"":79684,""totalDamageDoneToChampions"":108'"
2129,"b'37,""totalDamageTaken"":12515,""trueDamageDone"":22291,""trueDamageDoneToChampions"":2804,""trueDamageTaken"":310},""goldPerSecond"":0,""ju'"
2130,"b'ngleMinionsKilled"":66,""level"":8,""minionsKilled"":14,""participantId"":2,""position"":{""x"":3687,""y"":6476},""timeEnemySpentControlled"":2'"
2131,"b'21176,""totalGold"":6947,""xp"":4844},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":67,""armorPen"":0,""armorPenPer'"
2132,"b'cent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReductio'"
2133,"b'n"":0,""health"":1203,""healthMax"":2023,""healthRegen"":115,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movement'"
2134,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1274,""powerMax"":1451,""powerRegen"":28,""spellVamp"":0},""currentGold"":261,""damageSt'"
2135,"b'ats"":{""magicDamageDone"":49579,""magicDamageDoneToChampions"":9462,""magicDamageTaken"":4720,""physicalDamageDone"":3558,""physicalDamag'"
2136,"b'eDoneToChampions"":282,""physicalDamageTaken"":4521,""totalDamageDone"":53337,""totalDamageDoneToChampions"":9777,""totalDamageTaken"":94'"
2137,"b'28,""trueDamageDone"":198,""trueDamageDoneToChampions"":33,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2138,"b'10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":7188,""y"":7577},""timeEnemySpentControlled"":213600,""totalGold"":7806,""xp"":'"
2139,"b'6608},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""at'"
2140,"b'tackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":13'"
2141,"b'84,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVa'"
2142,"b'mp"":0,""power"":514,""powerMax"":717,""powerRegen"":26,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":1823,""magicDam'"
2143,"b'ageDoneToChampions"":543,""magicDamageTaken"":1295,""physicalDamageDone"":32663,""physicalDamageDoneToChampions"":4298,""physicalDamageT'"
2144,"b'aken"":7452,""totalDamageDone"":40332,""totalDamageDoneToChampions"":4842,""totalDamageTaken"":8858,""trueDamageDone"":5845,""trueDamageDo'"
2145,"b'neToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":100,""participantId"":'"
2146,"b'4,""position"":{""x"":7449,""y"":1253},""timeEnemySpentControlled"":21346,""totalGold"":5466,""xp"":5426},""5"":{""championStats"":{""abilityHast'"
