,0
2514,"b'x"":11106,""y"":3604},""timeEnemySpentControlled"":196991,""totalGold"":7328,""xp"":8150},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
2515,"b'Power"":187,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
2516,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2385,""healthMax"":2385,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""'"
2517,"b'magicPenPercent"":0,""magicResist"":59,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1487,""powerMax"":1493,""powerRegen"":'"
2518,"b'232,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":76001,""magicDamageDoneToChampions"":8080,""magicDamageTaken""'"
2519,"b':1686,""physicalDamageDone"":3986,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":11981,""totalDamageDone"":81768,""totalDam'"
2520,"b'ageDoneToChampions"":8180,""totalDamageTaken"":14269,""trueDamageDone"":1781,""trueDamageDoneToChampions"":0,""trueDamageTaken"":600},""go'"
2521,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":3,""position"":{""x"":2971,""y"":7109},""timeEnem'"
2522,"b'ySpentControlled"":57425,""totalGold"":7134,""xp"":9546},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":110,""armorP'"
2523,"b'en"":0,""armorPenPercent"":5,""attackDamage"":131,""attackSpeed"":298,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2524,"b',""cooldownReduction"":0,""health"":1710,""healthMax"":1710,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":6,""magicResi'"
2525,"b'st"":50,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":640,""powerMax"":676,""powerRegen"":29,""spellVamp"":0},""currentGold""'"
2526,"b':355,""damageStats"":{""magicDamageDone"":29792,""magicDamageDoneToChampions"":5235,""magicDamageTaken"":1762,""physicalDamageDone"":34376'"
2527,"b',""physicalDamageDoneToChampions"":3605,""physicalDamageTaken"":4076,""totalDamageDone"":67908,""totalDamageDoneToChampions"":9951,""tota'"
2528,"b'lDamageTaken"":6158,""trueDamageDone"":3740,""trueDamageDoneToChampions"":1111,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinion'"
2529,"b'sKilled"":4,""level"":11,""minionsKilled"":159,""participantId"":4,""position"":{""x"":10638,""y"":3147},""timeEnemySpentControlled"":190626,""t'"
2530,"b'otalGold"":8660,""xp"":8429},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":53,""armorPen"":0,""armorPenPercent"":0,'"
2531,"b'""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2532,"b'lth"":0,""healthMax"":1713,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""o'"
2533,"b'mnivamp"":0,""physicalVamp"":0,""power"":954,""powerMax"":1189,""powerRegen"":53,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDa'"
2534,"b'mageDone"":24632,""magicDamageDoneToChampions"":11402,""magicDamageTaken"":2916,""physicalDamageDone"":2204,""physicalDamageDoneToChampi'"
2535,"b'ons"":724,""physicalDamageTaken"":8236,""totalDamageDone"":26996,""totalDamageDoneToChampions"":12126,""totalDamageTaken"":11626,""trueDam'"
2536,"b'ageDone"":160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":473},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minionsK'"
2537,"b'illed"":11,""participantId"":5,""position"":{""x"":11020,""y"":3325},""timeEnemySpentControlled"":199258,""totalGold"":6799,""xp"":6084},""6"":{""'"
2538,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":'"
2539,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":108,""healthMax"":1743,""heal'"
2540,"b'thRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2541,"b'ower"":213,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":7122,""magicDamageDone'"
2542,"b'ToChampions"":2231,""magicDamageTaken"":6529,""physicalDamageDone"":3623,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":27'"
2543,"b'32,""totalDamageDone"":15497,""totalDamageDoneToChampions"":3005,""totalDamageTaken"":9771,""trueDamageDone"":4752,""trueDamageDoneToCham'"
2544,"b'pions"":476,""trueDamageTaken"":509},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":6,""pos'"
2545,"b'ition"":{""x"":11322,""y"":3319},""timeEnemySpentControlled"":133905,""totalGold"":4268,""xp"":5276},""7"":{""championStats"":{""abilityHaste"":0'"
2546,"b',""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bon'"
2547,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2245,""healthMax"":2245,""healthRegen"":28,""lifesteal"":0,""magicP'"
2548,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":944,""powerMax"":1317,""powerR'"
2549,"b'egen"":74,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":10531,""magicDamageDoneToChampions"":1046,""magicDamageT'"
2550,"b'aken"":7392,""physicalDamageDone"":123079,""physicalDamageDoneToChampions"":6553,""physicalDamageTaken"":15065,""totalDamageDone"":163586'"
2551,"b',""totalDamageDoneToChampions"":7957,""totalDamageTaken"":22756,""trueDamageDone"":29975,""trueDamageDoneToChampions"":358,""trueDamageTa'"
2552,"b'ken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":12,""minionsKilled"":11,""participantId"":7,""position"":{""x"":7973,""y"":2'"
2553,"b'646},""timeEnemySpentControlled"":167417,""totalGold"":7496,""xp"":8636},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2554,"b'r"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":291,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2555,"b'cReduction"":0,""cooldownReduction"":0,""health"":1128,""healthMax"":1868,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2556,"b':0,""magicResist"":60,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cu'"
2557,"b'rrentGold"":651,""damageStats"":{""magicDamageDone"":13619,""magicDamageDoneToChampions"":2212,""magicDamageTaken"":8407,""physicalDamageD'"
2558,"b'one"":82880,""physicalDamageDoneToChampions"":10053,""physicalDamageTaken"":5995,""totalDamageDone"":100923,""totalDamageDoneToChampions'"
2559,"b'"":12995,""totalDamageTaken"":14552,""trueDamageDone"":4424,""trueDamageDoneToChampions"":729,""trueDamageTaken"":149},""goldPerSecond"":0,'"
2560,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":163,""participantId"":8,""position"":{""x"":11323,""y"":3771},""timeEnemySpentControll'"
2561,"b'ed"":101498,""totalGold"":8096,""xp"":9498},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPen'"
2562,"b'Percent"":0,""attackDamage"":234,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2563,"b'tion"":0,""health"":1875,""healthMax"":1875,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
2564,"b'tSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1859,""powerMax"":1903,""powerRegen"":34,""spellVamp"":0},""currentGold"":192,""damageS'"
2565,"b'tats"":{""magicDamageDone"":3655,""magicDamageDoneToChampions"":1940,""magicDamageTaken"":5237,""physicalDamageDone"":70603,""physicalDama'"
2566,"b'geDoneToChampions"":7439,""physicalDamageTaken"":3641,""totalDamageDone"":74259,""totalDamageDoneToChampions"":9379,""totalDamageTaken"":'"
2567,"b'9275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2568,"b'1,""minionsKilled"":162,""participantId"":9,""position"":{""x"":12212,""y"":8037},""timeEnemySpentControlled"":29794,""totalGold"":7665,""xp"":7'"
2569,"b'803},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":246,""at'"
2570,"b'tackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2562,""healthMax'"
2571,"b'"":2772,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":89,""movementSpeed"":401,""omnivamp"":0,""physic'"
2572,"b'alVamp"":0,""power"":475,""powerMax"":1217,""powerRegen"":32,""spellVamp"":0},""currentGold"":1097,""damageStats"":{""magicDamageDone"":42341,""'"
2573,"b'magicDamageDoneToChampions"":7137,""magicDamageTaken"":11400,""physicalDamageDone"":60139,""physicalDamageDoneToChampions"":9489,""physi'"
2574,"b'calDamageTaken"":5090,""totalDamageDone"":102993,""totalDamageDoneToChampions"":16960,""totalDamageTaken"":17016,""trueDamageDone"":513,""'"
2575,"b'trueDamageDoneToChampions"":333,""trueDamageTaken"":525},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":187,""'"
2576,"b'participantId"":10,""position"":{""x"":12482,""y"":5474},""timeEnemySpentControlled"":124343,""totalGold"":10281,""xp"":12578}},""timestamp"":1'"
2577,"b'140328},{""events"":[{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":11433,""y"":3'"
2578,"b'254},""shutdownBounty"":0,""timestamp"":1140662,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""A'"
2579,"b'listar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2580,"b'""magicDamage"":85,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type'"
2581,"b'"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSl'"
2582,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spe'"
2583,"b'llName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":152,""name'"
2584,"b'"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2585,"b'e,""magicDamage"":68,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type'"
2586,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":46,""spellName"":""gragasbasicattack2"",'"
2587,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":1'"
2588,"b'6,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Gragas"",'"
2589,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2590,"b'54,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2591,"b'ic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":46,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":'"
2592,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""s'"
2593,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Heimerdinger"",""participantId"":5,""physicalDam'"
2594,"b'age"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerding'"
2595,"b'er"",""participantId"":5,""physicalDamage"":35,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2596,"b'basic"":false,""magicDamage"":104,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2597,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2598,"b'heimerdingerwult"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Heimerdinger"",""participa'"
2599,"b'ntId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2600,"b':0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""basic"":'"
2601,"b'false,""magicDamage"":67,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0'"
2602,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2603,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spell'"
2604,"b'Name"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""parti'"
2605,"b'cipantId"":4,""physicalDamage"":188,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6'"
2606,"b'},{""level"":10,""participantId"":5,""timestamp"":1140662,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStre'"
2607,"b'akLength"":0,""killerId"":2,""position"":{""x"":10766,""y"":3368},""shutdownBounty"":0,""timestamp"":1142066,""type"":""CHAMPION_KILL"",""victimDa'"
2608,"b'mageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Yone"",""participantId"":1,""physicalDamage"":56,""spellName"":""yonew"",""spellSlot"":'"
2609,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":125,""spellName""'"
2610,"b':""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDa'"
2611,"b'mage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""particip'"
2612,"b'antId"":2,""physicalDamage"":180,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2613,"b'name"":""Yone"",""participantId"":2,""physicalDamage"":171,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2614,"b'ue,""magicDamage"":203,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2615,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":282,""spellName"":""yonepassive"",""spellSlot"":63'"
2616,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Yone"",""participantId"":2,""physicalDamage"":47,""spellName"":'"
2617,"b'""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDam'"
2618,"b'age"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
2619,"b'me"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":0,""type'"
2620,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":130,""spellName"":""kindredq"",""spellS'"
2621,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":323,""spe'"
2622,"b'llName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kindred"",""'"
2623,"b'participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2624,"b'age"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2625,"b'sic"":false,""magicDamage"":172,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2626,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""KogMaw"",""participantId"":4,""physicalDamage"":0,""spellName"":""kogmawbioarcan'"
2627,"b'ebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":4,""physical'"
2628,"b'Damage"":153,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""partic'"
2629,"b'ipantId"":4,""timestamp"":1142066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1143436,""t'"
2630,"b'ype"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":12986,""y'"
2631,"b'"":7049},""shutdownBounty"":0,""timestamp"":1146031,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":208,""nam'"
2632,"b'e"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2633,"b'e,""magicDamage"":0,""name"":""Gragas"",""participantId"":9,""physicalDamage"":57,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type'"
2634,"b'"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlo'"
2635,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spel'"
2636,"b'lName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Gragas"",""participantId"":10'"
2637,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Gragas""'"
2638,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2639,"b'd"":[{""basic"":false,""magicDamage"":77,""name"":""Yone"",""participantId"":8,""physicalDamage"":56,""spellName"":""yonew"",""spellSlot"":1,""trueD'"
2640,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":125,""spellName"":""yoneq""'"
2641,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,'"
2642,"b'""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
2643,"b'articipantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
2644,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminion'"
2645,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
2646,"b'rticipantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2647,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionra'"
2648,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId""'"
2649,"b':6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name'"
2650,"b'"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2651,"b'true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":118,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage'"
2652,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":319,""spellName"":""jaxbasicatta'"
2653,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Jax"",""participantId"":10,""physicalDamag'"
2654,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10'"
2655,"b',""physicalDamage"":394,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Jax""'"
2656,"b',""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2657,"b',""name"":""Jax"",""participantId"":10,""physicalDamage"":118,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2658,"b',""magicDamage"":170,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":'"
2659,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":111,""spellName"":""jaxleapstrike'"
2660,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
2661,"b':72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
2662,"b'9,""physicalDamage"":183,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantI'"
2663,"b'ds"":[6,8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10379,""y"":3266},""shutdownBounty"":0,""timestamp"":1147232,'"
2664,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":1'"
2665,"b'14,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
2666,"b'ame"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":11,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTE'"
2667,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_krugminibasicatta'"
2668,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physical'"
2669,"b'Damage"":71,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name'"
2670,"b'"":""SRU_Krug"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONS'"
2671,"b'TER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":109,""spellName"":""sru_razorbeakbasi'"
2672,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,'"
2673,"b'""physicalDamage"":35,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
2674,"b'Damage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot'"
2675,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage'"
2676,"b'"":89,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":85'"
2677,"b',""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
