,0
1144,"b'sicalDamageTaken"":1481,""totalDamageDone"":20354,""totalDamageDoneToChampions"":3445,""totalDamageTaken"":2083,""trueDamageDone"":86,""tr'"
1145,"b'ueDamageDoneToChampions"":3,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""partic'"
1146,"b'ipantId"":4,""position"":{""x"":693,""y"":330},""timeEnemySpentControlled"":18181,""totalGold"":3872,""xp"":3013},""5"":{""championStats"":{""abil'"
1147,"b'ityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":116,""bonusArmorPenPerce'"
1148,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1028,""healthMax"":1128,""healthRegen"":21,""lifesteal""'"
1149,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":50'"
1150,"b'4,""powerRegen"":14,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":1744,""magicDamageDoneToChampions"":913,""magic'"
1151,"b'DamageTaken"":883,""physicalDamageDone"":2902,""physicalDamageDoneToChampions"":1081,""physicalDamageTaken"":1825,""totalDamageDone"":629'"
1152,"b'4,""totalDamageDoneToChampions"":2039,""totalDamageTaken"":2728,""trueDamageDone"":1647,""trueDamageDoneToChampions"":44,""trueDamageTake'"
1153,"b'n"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":732,""y"":263},""ti'"
1154,"b'meEnemySpentControlled"":32741,""totalGold"":2830,""xp"":2141},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":56,""a'"
1155,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1156,"b'n"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1157,"b'Resist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1200,""powerMax"":1255,""powerRegen"":18,""spellVamp"":0},""curren'"
1158,"b'tGold"":294,""damageStats"":{""magicDamageDone"":9042,""magicDamageDoneToChampions"":2316,""magicDamageTaken"":2052,""physicalDamageDone"":'"
1159,"b'3977,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":1968,""totalDamageDone"":13020,""totalDamageDoneToChampions"":2471,""t'"
1160,"b'otalDamageTaken"":4023,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKill'"
1161,"b'ed"":0,""level"":6,""minionsKilled"":27,""participantId"":6,""position"":{""x"":3556,""y"":13002},""timeEnemySpentControlled"":83766,""totalGold'"
1162,"b'"":1844,""xp"":2910},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1163,"b'age"":133,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,'"
1164,"b'""healthMax"":1005,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp""'"
1165,"b':0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":112,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone'"
1166,"b'"":3450,""magicDamageDoneToChampions"":490,""magicDamageTaken"":1241,""physicalDamageDone"":22303,""physicalDamageDoneToChampions"":3446,'"
1167,"b'""physicalDamageTaken"":5245,""totalDamageDone"":33714,""totalDamageDoneToChampions"":3990,""totalDamageTaken"":6598,""trueDamageDone"":79'"
1168,"b'61,""trueDamageDoneToChampions"":53,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,'"
1169,"b'""participantId"":7,""position"":{""x"":7015,""y"":6710},""timeEnemySpentControlled"":162862,""totalGold"":3443,""xp"":2193},""8"":{""championSta'"
1170,"b'ts"":{""abilityHaste"":0,""abilityPower"":44,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusAr'"
1171,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":248,""healthMax"":1196,""healthRegen"":128,'"
1172,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":158,""p'"
1173,"b'owerMax"":883,""powerRegen"":146,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":11479,""magicDamageDoneToChampion'"
1174,"b's"":3536,""magicDamageTaken"":849,""physicalDamageDone"":2884,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":2648,""totalDa'"
1175,"b'mageDone"":17503,""totalDamageDoneToChampions"":3743,""totalDamageTaken"":3704,""trueDamageDone"":3140,""trueDamageDoneToChampions"":0,""t'"
1176,"b'rueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":8,""position"":{""x"":70'"
1177,"b'10,""y"":6249},""timeEnemySpentControlled"":38529,""totalGold"":2351,""xp"":3327},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1178,"b'0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1179,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088,""healthMax"":1088,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1180,"b'ercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":427,""powerRegen"":18,""spellVa'"
1181,"b'mp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":3320,""magicDamageDoneToChampions"":593,""magicDamageTaken"":378,""physicalD'"
1182,"b'amageDone"":10077,""physicalDamageDoneToChampions"":1025,""physicalDamageTaken"":1583,""totalDamageDone"":18255,""totalDamageDoneToChamp'"
1183,"b'ions"":1618,""totalDamageTaken"":1961,""trueDamageDone"":4858,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1184,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":9,""position"":{""x"":13128,""y"":4946},""timeEnemySpentControlled"":'"
1185,"b'14177,""totalGold"":2446,""xp"":2470},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPer'"
1186,"b'cent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
1187,"b'"":0,""health"":837,""healthMax"":901,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
1188,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":354,""damageStats"":{""'"
1189,"b'magicDamageDone"":1369,""magicDamageDoneToChampions"":561,""magicDamageTaken"":1171,""physicalDamageDone"":2083,""physicalDamageDoneToCh'"
1190,"b'ampions"":751,""physicalDamageTaken"":2255,""totalDamageDone"":4984,""totalDamageDoneToChampions"":1533,""totalDamageTaken"":3501,""trueDa'"
1191,"b'mageDone"":1532,""trueDamageDoneToChampions"":219,""trueDamageTaken"":74},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minio'"
1192,"b'nsKilled"":14,""participantId"":10,""position"":{""x"":13243,""y"":2740},""timeEnemySpentControlled"":10853,""totalGold"":2104,""xp"":1525}},""t'"
1193,"b'imestamp"":480147},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":480684,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partic'"
1194,"b'ipantId"":5,""timestamp"":480816,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":480816,""type"":""ITEM_PURCHASE'"
1195,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":481421,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":481891,""type"":""WARD_'"
1196,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":481891,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPa'"
1197,"b'rticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":8309,""y"":7744},""shutdownBounty"":0,""timestamp"":4'"
1198,"b'87820,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Yone"",""participantId"":3,""physicalDa'"
1199,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
1200,"b'"":3,""physicalDamage"":97,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name""'"
1201,"b':""Yone"",""participantId"":3,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1202,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spell'"
1203,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spe'"
1204,"b'llName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Kennen"",""par'"
1205,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1206,"b'true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":48,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""t'"
1207,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":48,""spellName"":""ke'"
1208,"b'nnenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kennen"",""participantId"":1'"
1209,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kennen""'"
1210,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1211,"b':7},{""level"":7,""participantId"":3,""timestamp"":489926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
1212,"b'timestamp"":490729,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":490763,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1213,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":492194,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":492'"
1214,"b'293,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":493425,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""parti'"
1215,"b'cipantId"":10,""timestamp"":501972,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":501972,""type"":""WARD_PLACED"",""wardType"":""CON'"
1216,"b'TROL_WARD""},{""killerId"":6,""timestamp"":507142,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":507274,""ty'"
1217,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":507844,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1218,"b'""creatorId"":10,""timestamp"":507844,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":7,""timestamp"":5080'"
1219,"b'79,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":509810,""type"":""SKILL_LEVEL_UP""},'"
1220,"b'{""killerId"":2,""timestamp"":509912,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":'"
1221,"b'981,""y"":10441},""teamId"":100,""timestamp"":512652,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":219,""killStreakLength"":3,""killerId"":4,'"
1222,"b'""position"":{""x"":9258,""y"":9156},""shutdownBounty"":0,""timestamp"":513891,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1223,"b'""magicDamage"":213,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1224,"b',{""basic"":false,""magicDamage"":52,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1225,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""'"
1226,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""s'"
1227,"b'pellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":290,'"
1228,"b'""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1229,"b'Id"":8},{""level"":7,""participantId"":4,""timestamp"":513891,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":515456,""t'"
1230,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":515456,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
1231,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":516122,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":516356,""type"":""WARD_KILL"",""war'"
1232,"b'dType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":518825,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""parti'"
1233,"b'cipantId"":5,""timestamp"":520996,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":520996,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1234,"b'OL_WARD""},{""creatorId"":5,""timestamp"":526768,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":526768,""type'"
1235,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":526768,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
1236,"b'Id"":0,""timestamp"":526768,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""'"
1237,"b'y"":8510},""teamId"":200,""timestamp"":527402,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":528369,""type""'"
1238,"b':""LEVEL_UP""},{""killerId"":2,""timestamp"":530675,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""'"
1239,"b'timestamp"":531175,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":531175,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
1240,"b'temId"":2003,""participantId"":4,""timestamp"":531341,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
1241,"b'2,""timestamp"":535650,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":536319,""type"":""LEVEL_UP""},{""levelUpType"":'"
1242,"b'""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":537153,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
1243,"b'{""abilityHaste"":0,""abilityPower"":34,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorP'"
1244,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":1326,""healthRegen"":18,""life'"
1245,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":342,""omnivamp"":0,""physicalVamp"":0,""power"":174,""power'"
1246,"b'Max"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":13101,""magicDamageDoneToChampions"":3'"
1247,"b'716,""magicDamageTaken"":2986,""physicalDamageDone"":6558,""physicalDamageDoneToChampions"":1708,""physicalDamageTaken"":1384,""totalDama'"
1248,"b'geDone"":21285,""totalDamageDoneToChampions"":5459,""totalDamageTaken"":4371,""trueDamageDone"":1624,""trueDamageDoneToChampions"":33,""tr'"
1249,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":1,""position"":{""x"":3313,'"
1250,"b'""y"":13045},""timeEnemySpentControlled"":37248,""totalGold"":3747,""xp"":4130},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1251,"b'""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1252,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1253,"b'cent"":0,""magicResist"":35,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":438,""powerRegen"":42,""spellVamp'"
1254,"b'"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":3188,""magicDamageDoneToChampions"":307,""magicDamageTaken"":1262,""physicalD'"
1255,"b'amageDone"":16858,""physicalDamageDoneToChampions"":2407,""physicalDamageTaken"":5408,""totalDamageDone"":27865,""totalDamageDoneToChamp'"
1256,"b'ions"":2787,""totalDamageTaken"":6784,""trueDamageDone"":7817,""trueDamageDoneToChampions"":73,""trueDamageTaken"":112},""goldPerSecond"":0'"
1257,"b',""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":12520,""y"":5985},""timeEnemySpentControlle'"
1258,"b'd"":95725,""totalGold"":3258,""xp"":2559},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPe'"
1259,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1260,"b'n"":0,""health"":707,""healthMax"":1235,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
1261,"b'ed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1474,""damageStats"":{""'"
1262,"b'magicDamageDone"":4430,""magicDamageDoneToChampions"":884,""magicDamageTaken"":3377,""physicalDamageDone"":22551,""physicalDamageDoneToC'"
1263,"b'hampions"":2379,""physicalDamageTaken"":1434,""totalDamageDone"":27257,""totalDamageDoneToChampions"":3538,""totalDamageTaken"":4821,""tru'"
1264,"b'eDamageDone"":275,""trueDamageDoneToChampions"":275,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1265,"b'onsKilled"":62,""participantId"":3,""position"":{""x"":7937,""y"":8312},""timeEnemySpentControlled"":51654,""totalGold"":3724,""xp"":3599},""4"":'"
1266,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed""'"
1267,"b':205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":950,""healthMax"":1394,""heal'"
1268,"b'thRegen"":94,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1269,"b'ower"":961,""powerMax"":1293,""powerRegen"":50,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":2731,""magicDamageDon'"
1270,"b'eToChampions"":1146,""magicDamageTaken"":734,""physicalDamageDone"":24003,""physicalDamageDoneToChampions"":3691,""physicalDamageTaken"":'"
1271,"b'1800,""totalDamageDone"":26821,""totalDamageDoneToChampions"":4841,""totalDamageTaken"":2665,""trueDamageDone"":86,""trueDamageDoneToCham'"
1272,"b'pions"":3,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":4,""positi'"
1273,"b'on"":{""x"":13051,""y"":3506},""timeEnemySpentControlled"":18181,""totalGold"":4454,""xp"":3884},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1274,"b'ilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMag'"
1275,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1109,""healthMax"":1216,""healthRegen"":30,""lifesteal"":0,""magicPen"":0'"
1276,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":547,""powerRegen"":'"
1277,"b'15,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":1980,""magicDamageDoneToChampions"":955,""magicDamageTaken"":94'"
1278,"b'0,""physicalDamageDone"":3110,""physicalDamageDoneToChampions"":1164,""physicalDamageTaken"":1949,""totalDamageDone"":6911,""totalDamageD'"
1279,"b'oneToChampions"":2164,""totalDamageTaken"":2909,""trueDamageDone"":1821,""trueDamageDoneToChampions"":44,""trueDamageTaken"":20},""goldPer'"
1280,"b'Second"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":5,""position"":{""x"":11908,""y"":5569},""timeEnemySpen'"
1281,"b'tControlled"":40870,""totalGold"":3052,""xp"":2434},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":61,""armorPen"":0,'"
1282,"b'""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1283,"b'ownReduction"":0,""health"":451,""healthMax"":1198,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
1284,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":1297,""powerRegen"":19,""spellVamp"":0},""currentGold"":776,""d'"
1285,"b'amageStats"":{""magicDamageDone"":14299,""magicDamageDoneToChampions"":3322,""magicDamageTaken"":2837,""physicalDamageDone"":4664,""physic'"
1286,"b'alDamageDoneToChampions"":201,""physicalDamageTaken"":2140,""totalDamageDone"":18964,""totalDamageDoneToChampions"":3524,""totalDamageTa'"
1287,"b'ken"":5015,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1288,"b'l"":7,""minionsKilled"":37,""participantId"":6,""position"":{""x"":4060,""y"":13879},""timeEnemySpentControlled"":110278,""totalGold"":2331,""xp'"
1289,"b'"":3470},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""'"
1290,"b'attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""healthMax'"
1291,"b'"":1205,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physic'"
1292,"b'alVamp"":0,""power"":332,""powerMax"":469,""powerRegen"":57,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":3530,""magi'"
1293,"b'cDamageDoneToChampions"":490,""magicDamageTaken"":2087,""physicalDamageDone"":23681,""physicalDamageDoneToChampions"":3570,""physicalDam'"
1294,"b'ageTaken"":5565,""totalDamageDone"":35349,""totalDamageDoneToChampions"":4114,""totalDamageTaken"":7764,""trueDamageDone"":8138,""trueDama'"
1295,"b'geDoneToChampions"":53,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participant'"
1296,"b'Id"":7,""position"":{""x"":12534,""y"":5408},""timeEnemySpentControlled"":179446,""totalGold"":3566,""xp"":2282},""8"":{""championStats"":{""abili'"
1297,"b'tyHaste"":0,""abilityPower"":76,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPerce'"
1298,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""healthMax"":1196,""healthRegen"":21,""lifesteal""'"
1299,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":590,""omnivamp"":0,""physicalVamp"":0,""power"":1183,""powerMax"":1'"
1300,"b'183,""powerRegen"":23,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":12150,""magicDamageDoneToChampions"":3698,""m'"
1301,"b'agicDamageTaken"":1249,""physicalDamageDone"":3032,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":2716,""totalDamageDone""'"
1302,"b':18323,""totalDamageDoneToChampions"":3905,""totalDamageTaken"":4172,""trueDamageDone"":3140,""trueDamageDoneToChampions"":0,""trueDamage'"
1303,"b'Taken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":8,""position"":{""x"":9106,""y"":86'"
1304,"b'76},""timeEnemySpentControlled"":42793,""totalGold"":2536,""xp"":3604},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1305,"b':46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1306,"b'eduction"":0,""cooldownReduction"":0,""health"":817,""healthMax"":1094,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1307,"b'""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""cu'"
