,0
1138,"b'TEM_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":594319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
1139,"b'illSlot"":1,""timestamp"":594620,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":1,""timestamp"":595187,""type"":""ITEM_DESTROYE'"
1140,"b'D""},{""itemId"":3802,""participantId"":1,""timestamp"":595187,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":59'"
1141,"b'5187,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":1,""timestamp"":595187,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
1142,"b'cipantId"":3,""timestamp"":596157,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":596157,""type"":""ITEM_PURCHAS'"
1143,"b'ED""},{""itemId"":3133,""participantId"":3,""timestamp"":596323,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":1,""timestamp"":5'"
1144,"b'96389,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":596988,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""'"
1145,"b'participantId"":3,""timestamp"":597088,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":597323,""type"":""ITEM_PU'"
1146,"b'RCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":597456,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timesta'"
1147,"b'mp"":597456,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":65,""'"
1148,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1149,"b'on"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1150,"b'cResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1270,""powerMax"":1521,""powerRegen"":21,""spellVamp"":0},""curre'"
1151,"b'ntGold"":-85,""damageStats"":{""magicDamageDone"":22122,""magicDamageDoneToChampions"":3326,""magicDamageTaken"":194,""physicalDamageDone""'"
1152,"b':4938,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":5033,""totalDamageDone"":27060,""totalDamageDoneToChampions"":4025,""'"
1153,"b'totalDamageTaken"":5228,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1154,"b'led"":0,""level"":8,""minionsKilled"":77,""participantId"":1,""position"":{""x"":623,""y"":1381},""timeEnemySpentControlled"":127110,""totalGold'"
1155,"b'"":3890,""xp"":4962},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1156,"b'amage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":844'"
1157,"b',""healthMax"":1303,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":443,""omnivamp'"
1158,"b'"":0,""physicalVamp"":0,""power"":217,""powerMax"":652,""powerRegen"":136,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDo'"
1159,"b'ne"":24860,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":1748,""physicalDamageDone"":8453,""physicalDamageDoneToChampions"":18'"
1160,"b'3,""physicalDamageTaken"":5670,""totalDamageDone"":52902,""totalDamageDoneToChampions"":1845,""totalDamageTaken"":7474,""trueDamageDone"":'"
1161,"b'19588,""trueDamageDoneToChampions"":438,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled""'"
1162,"b':1,""participantId"":2,""position"":{""x"":4532,""y"":5960},""timeEnemySpentControlled"":106625,""totalGold"":3556,""xp"":3202},""3"":{""champion'"
1163,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":114,""bonu'"
1164,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":'"
1165,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":580'"
1166,"b',""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":216,""magicDamageDoneToChampions'"
1167,"b'"":216,""magicDamageTaken"":97,""physicalDamageDone"":13271,""physicalDamageDoneToChampions"":2745,""physicalDamageTaken"":2287,""totalDam'"
1168,"b'ageDone"":19034,""totalDamageDoneToChampions"":3297,""totalDamageTaken"":2384,""trueDamageDone"":5545,""trueDamageDoneToChampions"":335,""'"
1169,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":3,""position"":{""x"":106'"
1170,"b'7,""y"":1000},""timeEnemySpentControlled"":51892,""totalGold"":4093,""xp"":4984},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1171,"b',""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1172,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":249,""healthMax"":1122,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1173,"b'cent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":621,""powerMax"":753,""powerRegen"":21,""spellVamp'"
1174,"b'"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":1844,""magicDamageDoneToChampions"":1006,""magicDamageTaken"":892,""physicalD'"
1175,"b'amageDone"":16954,""physicalDamageDoneToChampions"":575,""physicalDamageTaken"":2559,""totalDamageDone"":21183,""totalDamageDoneToChampi'"
1176,"b'ons"":1581,""totalDamageTaken"":3587,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""'"
1177,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":8955,""y"":1623},""timeEnemySpentControlled"":'"
1178,"b'0,""totalGold"":2942,""xp"":2527},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":41,""armorPen"":0,""armorPenPercent'"
1179,"b'"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1180,"b'""health"":1216,""healthMax"":1216,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
1181,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":714,""powerRegen"":154,""spellVamp"":0},""currentGold"":813,""damageStats"":{""m'"
1182,"b'agicDamageDone"":8478,""magicDamageDoneToChampions"":2793,""magicDamageTaken"":523,""physicalDamageDone"":1218,""physicalDamageDoneToCha'"
1183,"b'mpions"":286,""physicalDamageTaken"":1768,""totalDamageDone"":9852,""totalDamageDoneToChampions"":3221,""totalDamageTaken"":2396,""trueDam'"
1184,"b'ageDone"":156,""trueDamageDoneToChampions"":141,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minion'"
1185,"b'sKilled"":4,""participantId"":5,""position"":{""x"":9709,""y"":2662},""timeEnemySpentControlled"":21909,""totalGold"":2913,""xp"":2715},""6"":{""c'"
1186,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":11'"
1187,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healt'"
1188,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""po'"
1189,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
1190,"b'ns"":0,""magicDamageTaken"":3835,""physicalDamageDone"":23134,""physicalDamageDoneToChampions"":4618,""physicalDamageTaken"":2381,""totalD'"
1191,"b'amageDone"":27694,""totalDamageDoneToChampions"":4618,""totalDamageTaken"":6526,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""'"
1192,"b'trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":6,""position"":{""x"":7'"
1193,"b'600,""y"":13742},""timeEnemySpentControlled"":77713,""totalGold"":3031,""xp"":4069},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1194,"b'"":84,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1195,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1172,""healthMax"":1172,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicP'"
1196,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":521,""powerRegen"":58,""spel'"
1197,"b'lVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":24761,""magicDamageDoneToChampions"":717,""magicDamageTaken"":1670,""phy'"
1198,"b'sicalDamageDone"":13607,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":6083,""totalDamageDone"":55197,""totalDamageDoneTo'"
1199,"b'Champions"":907,""totalDamageTaken"":7794,""trueDamageDone"":16827,""trueDamageDoneToChampions"":55,""trueDamageTaken"":40},""goldPerSecon'"
1200,"b'd"":0,""jungleMinionsKilled"":64,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12167,""y"":6542},""timeEnemySpentContr'"
1201,"b'olled"":138811,""totalGold"":3369,""xp"":3157},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armor'"
1202,"b'PenPercent"":0,""attackDamage"":136,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownR'"
1203,"b'eduction"":0,""health"":1207,""healthMax"":1207,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mov'"
1204,"b'ementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":297,""damageStat'"
1205,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":505,""physicalDamageDone"":20425,""physicalDamageDoneToCh'"
1206,"b'ampions"":2682,""physicalDamageTaken"":2839,""totalDamageDone"":20425,""totalDamageDoneToChampions"":2682,""totalDamageTaken"":3775,""true'"
1207,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1208,"b'illed"":71,""participantId"":8,""position"":{""x"":8665,""y"":8381},""timeEnemySpentControlled"":25166,""totalGold"":2972,""xp"":4092},""9"":{""ch'"
1209,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":156'"
1210,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1137,""healthMax"":1154,""healthR'"
1211,"b'egen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":483,""omnivamp"":2,""physicalVamp"":0,""powe'"
1212,"b'r"":412,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":1475,""magicDamageDoneToC'"
1213,"b'hampions"":476,""magicDamageTaken"":1256,""physicalDamageDone"":32879,""physicalDamageDoneToChampions"":3539,""physicalDamageTaken"":1106'"
1214,"b',""totalDamageDone"":34354,""totalDamageDoneToChampions"":4016,""totalDamageTaken"":2363,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1215,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":98,""participantId"":9,""position"":{""x'"
1216,"b'"":11602,""y"":1670},""timeEnemySpentControlled"":49904,""totalGold"":4607,""xp"":3693},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1217,"b'ower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1218,"b'Percent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1212,""healthMax"":1313,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""mag'"
1219,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":545,""powerRegen"":34,""s'"
1220,"b'pellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":1174,""magicDamageDoneToChampions"":799,""magicDamageTaken"":1906,""p'"
1221,"b'hysicalDamageDone"":3787,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":1353,""totalDamageDone"":8464,""totalDamageDoneTo'"
1222,"b'Champions"":1503,""totalDamageTaken"":3395,""trueDamageDone"":3502,""trueDamageDoneToChampions"":240,""trueDamageTaken"":136},""goldPerSec'"
1223,"b'ond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":10686,""y"":3171},""timeEnemySpentC'"
1224,"b'ontrolled"":70931,""totalGold"":2645,""xp"":2849}},""timestamp"":600132},{""events"":[{""itemId"":3400,""participantId"":2,""timestamp"":601533'"
1225,"b',""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":603310,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""part'"
1226,"b'icipantId"":4,""timestamp"":604144,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":605447,""type"":""LEVEL_UP""},{""le'"
1227,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":605915,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":2'"
1228,"b',""timestamp"":607887,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":607887,""type"":""ITEM_DESTROYED""},{""item'"
1229,"b'Id"":1052,""participantId"":2,""timestamp"":607887,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":2,""timestamp"":607887,""type'"
1230,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":608489,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_L'"
1231,"b'ANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":618107,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId""'"
1232,"b':3,""timestamp"":618739,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":622545,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
1233,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":624608,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""t'"
1234,"b'imestamp"":628870,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":631104,""type"":""ITEM_DESTROYED""},{""creatorId"":3,'"
1235,"b'""timestamp"":631104,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":1,""timestamp"":631506,""type"":""LEVEL'"
1236,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":632342,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
1237,"b'"",""participantId"":9,""skillSlot"":3,""timestamp"":633375,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":635011,""type"":""WARD_PLA'"
1238,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":639588,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""t'"
1239,"b'imestamp"":639588,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":641894,""type"":""WARD_KILL"",""wardType"":'"
1240,"b'""YELLOW_TRINKET""},{""level"":7,""participantId"":5,""timestamp"":644365,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":64'"
1241,"b'5268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":645568,""type"":""SKILL_LEVEL_UP""},{""le'"
1242,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":646235,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1'"
1243,"b',""timestamp"":655029,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":655029,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1244,"b'""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10216,""y"":1215},""shutdownBounty"":0'"
1245,"b',""timestamp"":656276,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Kaisa"",""participantId"":9'"
1246,"b',""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ka'"
1247,"b'isa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1248,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":85,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1249,"b':""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
1250,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spe'"
1251,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physic'"
1252,"b'alDamage"":71,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1253,"b'se,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":460,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueD'"
1254,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":77,""spellName"":""aph'"
1255,"b'elioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Aphelios"",""participantId""'"
1256,"b':9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
1257,"b'os"",""participantId"":9,""physicalDamage"":248,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1258,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1259,"b'R""},{""basic"":false,""magicDamage"":210,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellS'"
1260,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":10,""timestamp"":656276,""type"":""LEVEL_UP""},{""level'"
1261,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":657476,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
1262,"b'onStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""b'"
1263,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1378,""healthMax"":1728,""healthRege'"
1264,"b'n"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power""'"
1265,"b':1034,""powerMax"":1566,""powerRegen"":22,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":26007,""magicDamageDoneTo'"
1266,"b'Champions"":4012,""magicDamageTaken"":194,""physicalDamageDone"":5567,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":5734,'"
1267,"b'""totalDamageDone"":31574,""totalDamageDoneToChampions"":4817,""totalDamageTaken"":5929,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1268,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":1,""position"":{""x""'"
1269,"b':2380,""y"":12461},""timeEnemySpentControlled"":143532,""totalGold"":4220,""xp"":5548},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1270,"b'wer"":126,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1271,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1480,""healthMax"":1503,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""ma'"
1272,"b'gicPenPercent"":0,""magicResist"":39,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":652,""powerRegen"":111,'"
1273,"b'""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":30279,""magicDamageDoneToChampions"":1223,""magicDamageTaken"":174'"
1274,"b'8,""physicalDamageDone"":9745,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":6775,""totalDamageDone"":61705,""totalDamageD'"
1275,"b'oneToChampions"":1845,""totalDamageTaken"":8579,""trueDamageDone"":21679,""trueDamageDoneToChampions"":438,""trueDamageTaken"":55},""goldP'"
1276,"b'erSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7023,""y"":5141},""timeEnemySpen'"
1277,"b'tControlled"":115364,""totalGold"":4272,""xp"":3783},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0'"
1278,"b',""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
1279,"b'ldownReduction"":0,""health"":1290,""healthMax"":1370,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1280,"b'5,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":400,'"
1281,"b'""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":235,""magicDamageTaken"":97,""physicalDamageDone"":16127,""physical'"
1282,"b'DamageDoneToChampions"":3031,""physicalDamageTaken"":2380,""totalDamageDone"":21908,""totalDamageDoneToChampions"":3603,""totalDamageTak'"
1283,"b'en"":2477,""trueDamageDone"":5545,""trueDamageDoneToChampions"":335,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1284,"b'evel"":9,""minionsKilled"":85,""participantId"":3,""position"":{""x"":7815,""y"":7912},""timeEnemySpentControlled"":53860,""totalGold"":4480,""x'"
1285,"b'p"":5632},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,'"
1286,"b'""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax""'"
1287,"b':1122,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physica'"
1288,"b'lVamp"":0,""power"":628,""powerMax"":753,""powerRegen"":21,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":2143,""magi'"
1289,"b'cDamageDoneToChampions"":1119,""magicDamageTaken"":1200,""physicalDamageDone"":18174,""physicalDamageDoneToChampions"":732,""physicalDam'"
1290,"b'ageTaken"":3419,""totalDamageDone"":22702,""totalDamageDoneToChampions"":1852,""totalDamageTaken"":4755,""trueDamageDone"":2385,""trueDama'"
1291,"b'geDoneToChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantI'"
1292,"b'd"":4,""position"":{""x"":10216,""y"":1215},""timeEnemySpentControlled"":0,""totalGold"":3130,""xp"":2696},""5"":{""championStats"":{""abilityHast'"
1293,"b'e"":0,""abilityPower"":100,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0'"
1294,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":1307,""healthRegen"":19,""lifesteal"":0,""ma'"
1295,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":731,""pow'"
1296,"b'erRegen"":158,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""magicDamageDone"":11553,""magicDamageDoneToChampions"":4114,""magicDa'"
1297,"b'mageTaken"":732,""physicalDamageDone"":1684,""physicalDamageDoneToChampions"":419,""physicalDamageTaken"":2190,""totalDamageDone"":13480,'"
1298,"b'""totalDamageDoneToChampions"":4721,""totalDamageTaken"":3027,""trueDamageDone"":242,""trueDamageDoneToChampions"":187,""trueDamageTaken""'"
1299,"b':104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11962,""y"":1911},""'"
1300,"b'timeEnemySpentControlled"":35494,""totalGold"":3211,""xp"":3286},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""'"
1301,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
