,0
1085,"b'oneToChampions"":1406,""totalDamageTaken"":2387,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1086,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":6883,""y"":6639},""timeEnemySpentContro'"
1087,"b'lled"":70607,""totalGold"":3123,""xp"":4489},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":44,""armorPen"":0,""armorP'"
1088,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1089,"b'ction"":0,""health"":0,""healthMax"":1086,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movement'"
1090,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":822,""powerRegen"":22,""spellVamp"":0},""currentGold"":1276,""damageSta'"
1091,"b'ts"":{""magicDamageDone"":11602,""magicDamageDoneToChampions"":1637,""magicDamageTaken"":206,""physicalDamageDone"":4670,""physicalDamageD'"
1092,"b'oneToChampions"":333,""physicalDamageTaken"":2961,""totalDamageDone"":18768,""totalDamageDoneToChampions"":1971,""totalDamageTaken"":3220'"
1093,"b',""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
1094,"b'minionsKilled"":59,""participantId"":4,""position"":{""x"":13285,""y"":4906},""timeEnemySpentControlled"":14792,""totalGold"":3381,""xp"":2714}'"
1095,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSp'"
1096,"b'eed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,'"
1097,"b'""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp""'"
1098,"b':0,""power"":538,""powerMax"":652,""powerRegen"":23,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1099,"b'neToChampions"":0,""magicDamageTaken"":360,""physicalDamageDone"":2939,""physicalDamageDoneToChampions"":1489,""physicalDamageTaken"":245'"
1100,"b'0,""totalDamageDone"":4868,""totalDamageDoneToChampions"":1711,""totalDamageTaken"":2931,""trueDamageDone"":1929,""trueDamageDoneToChampi'"
1101,"b'ons"":222,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":8,""participantId"":5,""positi'"
1102,"b'on"":{""x"":2296,""y"":9868},""timeEnemySpentControlled"":21882,""totalGold"":2298,""xp"":2430},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1103,"b'lityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
1104,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":1118,""healthRegen"":101,""lifesteal"":0,""magicPen"":0'"
1105,"b',""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":1380,""powerRegen""'"
1106,"b':19,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDone"":3271,""magicDamageDoneToChampions"":1390,""magicDamageTaken""'"
1107,"b':0,""physicalDamageDone"":22769,""physicalDamageDoneToChampions"":3805,""physicalDamageTaken"":3441,""totalDamageDone"":26040,""totalDama'"
1108,"b'geDoneToChampions"":5195,""totalDamageTaken"":3441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1109,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":1276,""y"":10738},""timeEnemySpentCo'"
1110,"b'ntrolled"":40163,""totalGold"":3560,""xp"":3785},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""arm'"
1111,"b'orPenPercent"":0,""attackDamage"":132,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1112,"b'Reduction"":0,""health"":465,""healthMax"":1079,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
1113,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1018,""damag'"
1114,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":913,""physicalDamageDone"":34180,""physicalDamageDon'"
1115,"b'eToChampions"":1283,""physicalDamageTaken"":5307,""totalDamageDone"":48145,""totalDamageDoneToChampions"":1621,""totalDamageTaken"":6221,'"
1116,"b'""trueDamageDone"":13965,""trueDamageDoneToChampions"":337,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7'"
1117,"b',""minionsKilled"":3,""participantId"":7,""position"":{""x"":1193,""y"":10377},""timeEnemySpentControlled"":66974,""totalGold"":3793,""xp"":3309'"
1118,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attack'"
1119,"b'Speed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1056,""healthMax"":125'"
1120,"b'9,""healthRegen"":100,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":393,""omnivamp"":0,""physicalV'"
1121,"b'amp"":0,""power"":600,""powerMax"":812,""powerRegen"":25,""spellVamp"":0},""currentGold"":1002,""damageStats"":{""magicDamageDone"":17238,""magi'"
1122,"b'cDamageDoneToChampions"":1715,""magicDamageTaken"":1170,""physicalDamageDone"":4965,""physicalDamageDoneToChampions"":211,""physicalDama'"
1123,"b'geTaken"":708,""totalDamageDone"":22203,""totalDamageDoneToChampions"":1927,""totalDamageTaken"":1922,""trueDamageDone"":0,""trueDamageDon'"
1124,"b'eToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""'"
1125,"b'position"":{""x"":4025,""y"":9362},""timeEnemySpentControlled"":97704,""totalGold"":3257,""xp"":4516},""9"":{""championStats"":{""abilityHaste"":'"
1126,"b'0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bo'"
1127,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1060,""healthMax"":1062,""healthRegen"":10,""lifesteal"":1,""magic'"
1128,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":513,""powerR'"
1129,"b'egen"":16,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":473,""magicDamageDoneToChampions"":142,""magicDamageTake'"
1130,"b'n"":1041,""physicalDamageDone"":12841,""physicalDamageDoneToChampions"":2868,""physicalDamageTaken"":1280,""totalDamageDone"":13315,""tota'"
1131,"b'lDamageDoneToChampions"":3011,""totalDamageTaken"":2532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""go'"
1132,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":13781,""y"":4130},""timeEnemy'"
1133,"b'SpentControlled"":32380,""totalGold"":3373,""xp"":2646},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen'"
1134,"b'"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
1135,"b'ooldownReduction"":0,""health"":1243,""healthMax"":1243,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1136,"b':47,""movementSpeed"":250,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":505,""powerRegen"":23,""spellVamp"":0},""currentGold"":49'"
1137,"b'4,""damageStats"":{""magicDamageDone"":527,""magicDamageDoneToChampions"":290,""magicDamageTaken"":596,""physicalDamageDone"":2042,""physic'"
1138,"b'alDamageDoneToChampions"":937,""physicalDamageTaken"":1567,""totalDamageDone"":5380,""totalDamageDoneToChampions"":1400,""totalDamageTak'"
1139,"b'en"":2204,""trueDamageDone"":2810,""trueDamageDoneToChampions"":172,""trueDamageTaken"":40},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
1140,"b'""level"":6,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13126,""y"":4619},""timeEnemySpentControlled"":49254,""totalGold"":261'"
1141,"b'9,""xp"":2442}},""timestamp"":540193},{""events"":[{""itemId"":3802,""participantId"":4,""timestamp"":543730,""type"":""ITEM_PURCHASED""},{""leve'"
1142,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":544195,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""TOP_LANE'"
1143,"b'"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":545133,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId""'"
1144,"b':10,""timestamp"":547669,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":547669,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1145,"b'""},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":549038,""type"":""TURRET_PLATE_DESTR'"
1146,"b'OYED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{'"
1147,"b'""x"":981,""y"":10441},""teamId"":100,""timestamp"":549038,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participan'"
1148,"b'tId"":6,""timestamp"":553462,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":553462,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1149,"b'RD""},{""creatorId"":9,""timestamp"":560723,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp'"
1150,"b'"":562825,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":562859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1151,"b'antId"":1,""skillSlot"":1,""timestamp"":563558,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""time'"
1152,"b'stamp"":565524,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timesta'"
1153,"b'mp"":568721,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6,8],""bounty"":140,""killStreakLength"":1,""killerId"":7,""pos'"
1154,"b'ition"":{""x"":760,""y"":6171},""shutdownBounty"":0,""timestamp"":569654,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1155,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":137,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1156,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":109,""spellName"":""aatroxq2"",""spellSlot"":0,'"
1157,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":101,""spellName""'"
1158,"b':""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physic'"
1159,"b'alDamage"":160,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1160,"b'Damage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":189,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type'"
1161,"b'"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""s'"
1162,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":175,'"
1163,"b'""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Jayce"",""parti'"
1164,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1165,"b'age"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":83,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1166,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":173,""spellName"":""jaycestancehtg"",""spellSlo'"
1167,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellN'"
1168,"b'ame"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Annie"",""partici'"
1169,"b'pantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""'"
1170,"b'name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1171,"b'magicDamage"":63,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1172,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":41,""spellName"":""anniebasicattack2"",""spellS'"
1173,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
1174,"b'amage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
1175,"b'age"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":68,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1176,"b'{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":94,""spellName"":""reksaibasicattack5"",""spellSlot""'"
1177,"b':68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":147,""spellN'"
1178,"b'ame"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2010,""participantId"":5,""timestamp"":569820,'"
1179,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":578816,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds""'"
1180,"b':[6,8],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":1446,""y"":7068},""shutdownBounty"":0,""timestamp"":579217,""type'"
1181,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spe'"
1182,"b'llName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Neeko"",""participantId"":7,""'"
1183,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""par'"
1184,"b'ticipantId"":7,""physicalDamage"":72,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""'"
1185,"b'name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1186,"b'magicDamage"":107,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1187,"b'THER""},{""basic"":false,""magicDamage"":180,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""'"
1188,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalD'"
1189,"b'amage"":43,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":'"
1190,"b'""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1191,"b'agicDamage"":55,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1192,"b'{""basic"":false,""magicDamage"":117,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDam'"
1193,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",'"
1194,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phy'"
1195,"b'sicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1196,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",'"
1197,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":6,""physicalDamage""'"
1198,"b':0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""parti'"
1199,"b'cipantId"":6,""physicalDamage"":92,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1200,"b'amage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":274,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1201,"b'ic"":false,""magicDamage"":44,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""tru'"
1202,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":189,""spellName"":""jay'"
1203,"b'cetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""phy'"
1204,"b'sicalDamage"":139,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MUL'"
1205,"b'TI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":837,""y"":8246},""timestamp"":579217,""type"":""CHAMPION_SPECIAL_KILL""},{""assistin'"
1206,"b'gParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9438,""y"":1683},""shutdownBounty"":0,""timestamp'"
1207,"b'"":581053,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Aphelios"",""participantId"":4,""physic'"
1208,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
1209,"b'cipantId"":4,""physicalDamage"":96,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1210,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":177,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0'"
1211,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":74,""spellName"":""apheliosw"",'"
1212,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
1213,"b'"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
1214,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_ordermin'"
1215,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
1216,"b'""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
1217,"b'N""},{""basic"":false,""magicDamage"":193,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spe'"
1218,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""s'"
1219,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Veigar"",""participantId"":4,""p'"
1220,"b'hysicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Khaz'"
1221,"b'ix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1222,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":47,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":39,""typ'"
1223,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
1224,"b'yerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physi'"
1225,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
1226,"b'""participantId"":2,""physicalDamage"":244,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1227,"b'icDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":81,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1228,"b'""type"":""OTHER""}],""victimId"":9},{""itemId"":2010,""participantId"":10,""timestamp"":582186,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""par'"
1229,"b'ticipantId"":9,""timestamp"":584718,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":584718,""type"":""ITEM_PURCH'"
1230,"b'ASED""},{""itemId"":2003,""participantId"":9,""timestamp"":585017,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":585183,""type"":""WA'"
1231,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position""'"
1232,"b':{""x"":10303,""y"":2749},""shutdownBounty"":0,""timestamp"":588290,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1233,"b'age"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":84,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1234,"b'HER""},{""basic"":false,""magicDamage"":199,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""spellName"":""staticfield"",""spell'"
1235,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":52,""'"
1236,"b'spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Blitz'"
1237,"b'crank"",""participantId"":4,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1238,"b',""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":92,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""t'"
1239,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1240,"b'e"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Blitzcrank"",""participantId'"
1241,"b'"":4,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""n'"
1242,"b'ame"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1243,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":501,""spellName"":""khazixq'"
1244,"b'long"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDam'"
1245,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""part'"
1246,"b'icipantId"":2,""physicalDamage"":93,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1247,"b':0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":8,""type"":""OTHER""},{""bas'"
