,0
1650,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1666,""healthMax"":1666,""healthRegen"":38,""life'"
1651,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
1652,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
1653,"b'ageTaken"":2167,""physicalDamageDone"":40201,""physicalDamageDoneToChampions"":3261,""physicalDamageTaken"":8145,""totalDamageDone"":4189'"
1654,"b'7,""totalDamageDoneToChampions"":3261,""totalDamageTaken"":11328,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1655,"b'n"":1014},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":8,""position"":{""x"":10082,""y"":89'"
1656,"b'33},""timeEnemySpentControlled"":28791,""totalGold"":4430,""xp"":6468},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1657,"b':56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1658,"b'eduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1249,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0'"
1659,"b',""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""c'"
1660,"b'urrentGold"":183,""damageStats"":{""magicDamageDone"":924,""magicDamageDoneToChampions"":399,""magicDamageTaken"":2483,""physicalDamageDon'"
1661,"b'e"":39112,""physicalDamageDoneToChampions"":4725,""physicalDamageTaken"":2298,""totalDamageDone"":41606,""totalDamageDoneToChampions"":51'"
1662,"b'24,""totalDamageTaken"":4845,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMi'"
1663,"b'nionsKilled"":0,""level"":8,""minionsKilled"":129,""participantId"":9,""position"":{""x"":14302,""y"":13869},""timeEnemySpentControlled"":50912'"
1664,"b',""totalGold"":4868,""xp"":4591},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen"":0,""armorPenPercent""'"
1665,"b':0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,'"
1666,"b'""health"":1646,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":'"
1667,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":214,""damageStats"":{""ma'"
1668,"b'gicDamageDone"":3851,""magicDamageDoneToChampions"":1619,""magicDamageTaken"":2362,""physicalDamageDone"":3533,""physicalDamageDoneToCha'"
1669,"b'mpions"":377,""physicalDamageTaken"":3462,""totalDamageDone"":12024,""totalDamageDoneToChampions"":2277,""totalDamageTaken"":5887,""trueDa'"
1670,"b'mageDone"":4638,""trueDamageDoneToChampions"":280,""trueDamageTaken"":62},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minio'"
1671,"b'nsKilled"":24,""participantId"":10,""position"":{""x"":13692,""y"":13139},""timeEnemySpentControlled"":40907,""totalGold"":3169,""xp"":3862}},""'"
1672,"b'timestamp"":840253},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840519,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""le'"
1673,"b'vel"":10,""participantId"":2,""timestamp"":860532,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":861232,""type"":""WARD_PLACED"",""wardType'"
1674,"b'"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":861664,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1675,"b'5,""timestamp"":862296,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":863567,""type"":""WARD_PLACED"",""ward'"
1676,"b'Type"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":864098,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantI'"
1677,"b'd"":6,""timestamp"":864798,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":864798,""type"":""ITEM_DESTROYED""},{""'"
1678,"b'itemId"":3057,""participantId"":6,""timestamp"":864798,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":864798,""'"
1679,"b'type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":864798,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1680,"b'Id"":10,""timestamp"":865501,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":865501,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1681,"b'ARD""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10796,""y"":5382},""shutdownB'"
1682,"b'ounty"":0,""timestamp"":872770,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""part'"
1683,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1684,"b'7,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1685,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":104,""spellName"":""kaisaeattack"",""spellSlot"":67,""tr'"
1686,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":180,""spellName"":""ka'"
1687,"b'isaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
1688,"b'e"":182,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":807,""name"":""Ta'"
1689,"b'liyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,'"
1690,"b'""magicDamage"":80,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1691,"b'R""},{""basic"":false,""magicDamage"":182,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,'"
1692,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1693,"b':""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":8,""timestamp"":874978,""type"":""WARD_PLACED"",""'"
1694,"b'wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":876643,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
1695,"b'"":876643,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":877474,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1696,"b'_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":878845,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":878845,""type"":""W'"
1697,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":7,""timestamp"":878845,""type"":""LEVEL_UP""},{""itemId"":2055,""partic'"
1698,"b'ipantId"":4,""timestamp"":879245,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":879245,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1699,"b'L_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":879478,""type"":""SKILL_LEVEL_UP""},{""level"":11,""partic'"
1700,"b'ipantId"":1,""timestamp"":880580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":881313,""typ'"
1701,"b'e"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":886325,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty""'"
1702,"b':219,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13722,""y"":6212},""shutdownBounty"":0,""timestamp"":887528,""type"":""CHAMPION_KI'"
1703,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":27,""spellName"":""aph'"
1704,"b'eliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Aphelios"",""participantId"":2,""physic'"
1705,"b'alDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1706,"b',""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,'"
1707,"b'""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":445,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1708,"b'e"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""ph'"
1709,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliy'"
1710,"b'ah"",""participantId"":2,""physicalDamage"":106,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1711,"b'c"":false,""magicDamage"":606,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamag'"
1712,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepa'"
1713,"b'ssive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Thresh"",""participantId"":5,""physicalD'"
1714,"b'amage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""parti'"
1715,"b'cipantId"":5,""physicalDamage"":49,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1716,"b'magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":38,""typ'"
1717,"b'e"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":889092,""type"":""SKILL_LEVEL_UP""},{'"
1718,"b'""itemId"":2055,""participantId"":10,""timestamp"":891159,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":891159,""t'"
1719,"b'ype"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":891393,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""partic'"
1720,"b'ipantId"":3,""skillSlot"":3,""timestamp"":891992,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":892292,""type"":""WARD_PLACED"",""war'"
1721,"b'dType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":897732,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOW'"
1722,"b'ER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":900006,""towerType"":""OUT'"
1723,"b'ER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""ar'"
1724,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1725,"b'n"":17,""cooldownReduction"":0,""health"":326,""healthMax"":2414,""healthRegen"":173,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1726,"b'cResist"":49,""movementSpeed"":360,""omnivamp"":8,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1727,"b'ld"":1052,""damageStats"":{""magicDamageDone"":1680,""magicDamageDoneToChampions"":597,""magicDamageTaken"":4000,""physicalDamageDone"":729'"
1728,"b'29,""physicalDamageDoneToChampions"":8566,""physicalDamageTaken"":11677,""totalDamageDone"":75608,""totalDamageDoneToChampions"":9164,""t'"
1729,"b'otalDamageTaken"":15758,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinions'"
1730,"b'Killed"":0,""level"":11,""minionsKilled"":132,""participantId"":1,""position"":{""x"":1460,""y"":10844},""timeEnemySpentControlled"":25091,""tot'"
1731,"b'alGold"":6277,""xp"":7388},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":225,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""a'"
1732,"b'ttackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1733,"b'h"":1247,""healthMax"":1394,""healthRegen"":106,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,'"
1734,"b'""omnivamp"":0,""physicalVamp"":0,""power"":996,""powerMax"":1302,""powerRegen"":241,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magi'"
1735,"b'cDamageDone"":85464,""magicDamageDoneToChampions"":5981,""magicDamageTaken"":2407,""physicalDamageDone"":11433,""physicalDamageDoneToCha'"
1736,"b'mpions"":361,""physicalDamageTaken"":6286,""totalDamageDone"":114846,""totalDamageDoneToChampions"":6830,""totalDamageTaken"":8693,""trueD'"
1737,"b'amageDone"":17947,""trueDamageDoneToChampions"":488,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""mi'"
1738,"b'nionsKilled"":7,""participantId"":2,""position"":{""x"":11769,""y"":6771},""timeEnemySpentControlled"":498742,""totalGold"":6734,""xp"":6612},""'"
1739,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpe'"
1740,"b'ed"":290,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""'"
1741,"b'healthRegen"":29,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":532,""omnivamp"":2,""physicalVamp"":'"
1742,"b'0,""power"":333,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":10295,""magicDamage'"
1743,"b'DoneToChampions"":2252,""magicDamageTaken"":779,""physicalDamageDone"":73872,""physicalDamageDoneToChampions"":10012,""physicalDamageTak'"
1744,"b'en"":5525,""totalDamageDone"":85934,""totalDamageDoneToChampions"":13755,""totalDamageTaken"":6452,""trueDamageDone"":1766,""trueDamageDon'"
1745,"b'eToChampions"":1489,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantI'"
1746,"b'd"":3,""position"":{""x"":9800,""y"":9934},""timeEnemySpentControlled"":141787,""totalGold"":7953,""xp"":8847},""4"":{""championStats"":{""ability'"
1747,"b'Haste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":153,""bonusArmorPenPercent'"
1748,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":15,""lifesteal"":3'"
1749,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":622,""powerMax"":774,'"
1750,"b'""powerRegen"":27,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":5540,""magicDamageDoneToChampions"":2150,""magicD'"
1751,"b'amageTaken"":1222,""physicalDamageDone"":43242,""physicalDamageDoneToChampions"":3010,""physicalDamageTaken"":3656,""totalDamageDone"":48'"
1752,"b'783,""totalDamageDoneToChampions"":5160,""totalDamageTaken"":5162,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1753,"b':283},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":4,""position"":{""x"":13616,""y"":5003}'"
1754,"b',""timeEnemySpentControlled"":0,""totalGold"":5853,""xp"":6291},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":71,""a'"
1755,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1756,"b'n"":5,""cooldownReduction"":0,""health"":1563,""healthMax"":1631,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1757,"b'Resist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":487,""powerRegen"":19,""spellVamp"":0},""currentG'"
1758,"b'old"":551,""damageStats"":{""magicDamageDone"":3473,""magicDamageDoneToChampions"":1579,""magicDamageTaken"":796,""physicalDamageDone"":273'"
1759,"b'6,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":2348,""totalDamageDone"":12966,""totalDamageDoneToChampions"":2045,""tota'"
1760,"b'lDamageTaken"":3168,""trueDamageDone"":6756,""trueDamageDoneToChampions"":188,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinions'"
1761,"b'Killed"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":13582,""y"":5443},""timeEnemySpentControlled"":33308,""total'"
1762,"b'Gold"":3436,""xp"":3995},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""atta'"
1763,"b'ckDamage"":145,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1764,"b':1012,""healthMax"":1847,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":397,""om'"
1765,"b'nivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDama'"
1766,"b'geDone"":2874,""magicDamageDoneToChampions"":2244,""magicDamageTaken"":953,""physicalDamageDone"":52159,""physicalDamageDoneToChampions""'"
1767,"b':8445,""physicalDamageTaken"":9604,""totalDamageDone"":57639,""totalDamageDoneToChampions"":10690,""totalDamageTaken"":10603,""trueDamage'"
1768,"b'Done"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1769,"b'ed"":105,""participantId"":6,""position"":{""x"":1953,""y"":11531},""timeEnemySpentControlled"":344939,""totalGold"":5024,""xp"":7184},""7"":{""ch'"
1770,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131'"
1771,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1608,""healthR'"
1772,"b'egen"":20,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
1773,"b'er"":364,""powerMax"":598,""powerRegen"":22,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":58737,""magicDamageDoneT'"
1774,"b'oChampions"":3827,""magicDamageTaken"":3782,""physicalDamageDone"":11578,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":10'"
1775,"b'507,""totalDamageDone"":87870,""totalDamageDoneToChampions"":4770,""totalDamageTaken"":15040,""trueDamageDone"":17553,""trueDamageDoneToC'"
1776,"b'hampions"":253,""trueDamageTaken"":750},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":2,""participantId"":7,""p'"
1777,"b'osition"":{""x"":1932,""y"":11458},""timeEnemySpentControlled"":143923,""totalGold"":4677,""xp"":5298},""8"":{""championStats"":{""abilityHaste""'"
1778,"b':0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":205,""bonusArmorPenPercent"":0,""b'"
1779,"b'onusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":352,""healthMax"":1666,""healthRegen"":105,""lifesteal"":0,""mag'"
1780,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":100,""power'"
1781,"b'Regen"":0,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2'"
1782,"b'366,""physicalDamageDone"":46647,""physicalDamageDoneToChampions"":3261,""physicalDamageTaken"":9382,""totalDamageDone"":48343,""totalDam'"
1783,"b'ageDoneToChampions"":3261,""totalDamageTaken"":12763,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1014},""g'"
1784,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":9685,""y"":9743},""timeEne'"
1785,"b'mySpentControlled"":28791,""totalGold"":4790,""xp"":7085},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPe'"
1786,"b'n"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1787,"b'""cooldownReduction"":0,""health"":275,""healthMax"":1249,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1788,"b'"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":5'"
1789,"b',""damageStats"":{""magicDamageDone"":1000,""magicDamageDoneToChampions"":475,""magicDamageTaken"":3669,""physicalDamageDone"":40309,""phys'"
1790,"b'icalDamageDoneToChampions"":4952,""physicalDamageTaken"":2455,""totalDamageDone"":42880,""totalDamageDoneToChampions"":5428,""totalDamag'"
1791,"b'eTaken"":6343,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1792,"b'0,""level"":8,""minionsKilled"":132,""participantId"":9,""position"":{""x"":13722,""y"":6212},""timeEnemySpentControlled"":52446,""totalGold"":5'"
1793,"b'040,""xp"":4714},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1794,"b'ge"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1716,'"
1795,"b'""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":444,""omnivamp""'"
1796,"b':0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone""'"
1797,"b':3851,""magicDamageDoneToChampions"":1619,""magicDamageTaken"":3777,""physicalDamageDone"":3533,""physicalDamageDoneToChampions"":377,""p'"
1798,"b'hysicalDamageTaken"":3930,""totalDamageDone"":12024,""totalDamageDoneToChampions"":2277,""totalDamageTaken"":7843,""trueDamageDone"":4638'"
1799,"b',""trueDamageDoneToChampions"":280,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,'"
1800,"b'""participantId"":10,""position"":{""x"":12236,""y"":12140},""timeEnemySpentControlled"":40907,""totalGold"":3310,""xp"":3862}},""timestamp"":90'"
1801,"b'0268},{""events"":[{""level"":8,""participantId"":5,""timestamp"":903702,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,'"
1802,"b'""killStreakLength"":0,""killerId"":7,""position"":{""x"":1158,""y"":10138},""shutdownBounty"":250,""timestamp"":903768,""type"":""CHAMPION_KILL""'"
1803,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":89,""spellName"":""renekt'"
1804,"b'onsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,'"
1805,"b'""physicalDamage"":93,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1806,"b'""Renekton"",""participantId"":6,""physicalDamage"":181,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1807,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":532,""spellName"":""renektoncleave"",""spellSlot""'"
1808,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spell'"
1809,"b'Name"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""p'"
1810,"b'articipantId"":6,""physicalDamage"":87,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1811,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":266,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDam'"
1812,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""rene'"
1813,"b'ktonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantI'"
