,0
1265,"b'{""x"":11416,""y"":6276},""timeEnemySpentControlled"":117820,""totalGold"":4073,""xp"":4456},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1266,"b'tyPower"":88,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagic'"
1267,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":1380,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""'"
1268,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":1218,""powerRegen"":2'"
1269,"b'6,""spellVamp"":0},""currentGold"":1485,""damageStats"":{""magicDamageDone"":33200,""magicDamageDoneToChampions"":3705,""magicDamageTaken"":'"
1270,"b'1589,""physicalDamageDone"":5877,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":659,""totalDamageDone"":39078,""totalDamag'"
1271,"b'eDoneToChampions"":3896,""totalDamageTaken"":2248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1272,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":3,""position"":{""x"":7210,""y"":7427},""timeEnemySpentCon'"
1273,"b'trolled"":67517,""totalGold"":4260,""xp"":5900},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":58,""armorPen"":0,""arm'"
1274,"b'orPenPercent"":0,""attackDamage"":132,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1275,"b'Reduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1276,"b'vementSpeed"":464,""omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":90,""damag'"
1277,"b'eStats"":{""magicDamageDone"":11418,""magicDamageDoneToChampions"":2543,""magicDamageTaken"":711,""physicalDamageDone"":24484,""physicalDa'"
1278,"b'mageDoneToChampions"":3447,""physicalDamageTaken"":1613,""totalDamageDone"":38507,""totalDamageDoneToChampions"":5990,""totalDamageTaken'"
1279,"b'"":2455,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1280,"b'el"":8,""minionsKilled"":95,""participantId"":4,""position"":{""x"":1334,""y"":564},""timeEnemySpentControlled"":0,""totalGold"":5180,""xp"":4691'"
1281,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attack'"
1282,"b'Speed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":147'"
1283,"b'0,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":444,""omnivamp"":0,""physicalVam'"
1284,"b'p"":0,""power"":395,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":2080,""magicDam'"
1285,"b'ageDoneToChampions"":972,""magicDamageTaken"":678,""physicalDamageDone"":2086,""physicalDamageDoneToChampions"":652,""physicalDamageTake'"
1286,"b'n"":2417,""totalDamageDone"":9076,""totalDamageDoneToChampions"":1857,""totalDamageTaken"":3096,""trueDamageDone"":4910,""trueDamageDoneTo'"
1287,"b'Champions"":232,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""p'"
1288,"b'osition"":{""x"":1595,""y"":1058},""timeEnemySpentControlled"":54433,""totalGold"":2929,""xp"":2672},""6"":{""championStats"":{""abilityHaste"":0'"
1289,"b',""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bon'"
1290,"b'usMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1014,""healthMax"":1634,""healthRegen"":111,""lifesteal"":0,""magi'"
1291,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":557,""powerMax"":809,""power'"
1292,"b'Regen"":26,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":323,""magicDamageDoneToChampions"":323,""magicDamageTak'"
1293,"b'en"":41,""physicalDamageDone"":22165,""physicalDamageDoneToChampions"":3355,""physicalDamageTaken"":6527,""totalDamageDone"":25884,""total'"
1294,"b'DamageDoneToChampions"":4652,""totalDamageTaken"":6595,""trueDamageDone"":3395,""trueDamageDoneToChampions"":973,""trueDamageTaken"":26},'"
1295,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":6,""position"":{""x"":4308,""y"":12047},""timeEn'"
1296,"b'emySpentControlled"":67727,""totalGold"":3338,""xp"":5278},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorP'"
1297,"b'en"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1298,"b',""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1299,"b'st"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":520,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
1300,"b':-130,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":2062,""physicalDamageDone"":47580,""ph'"
1301,"b'ysicalDamageDoneToChampions"":819,""physicalDamageTaken"":6449,""totalDamageDone"":65423,""totalDamageDoneToChampions"":875,""totalDamag'"
1302,"b'eTaken"":8511,""trueDamageDone"":17820,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1303,"b'64,""level"":7,""minionsKilled"":11,""participantId"":7,""position"":{""x"":11900,""y"":7273},""timeEnemySpentControlled"":42028,""totalGold"":4'"
1304,"b'320,""xp"":3897},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1305,"b'ge"":72,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1008,""'"
1306,"b'healthMax"":1307,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":'"
1307,"b'0,""physicalVamp"":0,""power"":738,""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":786,""damageStats"":{""magicDamageDone"":'"
1308,"b'21130,""magicDamageDoneToChampions"":1589,""magicDamageTaken"":3345,""physicalDamageDone"":2629,""physicalDamageDoneToChampions"":86,""ph'"
1309,"b'ysicalDamageTaken"":519,""totalDamageDone"":27669,""totalDamageDoneToChampions"":1675,""totalDamageTaken"":4053,""trueDamageDone"":3910,""'"
1310,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""part'"
1311,"b'icipantId"":8,""position"":{""x"":9031,""y"":9005},""timeEnemySpentControlled"":19676,""totalGold"":3541,""xp"":4892},""9"":{""championStats"":{""'"
1312,"b'abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":149,""bonusArmorPen'"
1313,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1242,""healthMax"":1242,""healthRegen"":13,""lifes'"
1314,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMa'"
1315,"b'x"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":4681,""magicDamageDoneToChampions"":670,""m'"
1316,"b'agicDamageTaken"":1817,""physicalDamageDone"":18856,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":3242,""totalDamageDon'"
1317,"b'e"":39503,""totalDamageDoneToChampions"":1739,""totalDamageTaken"":5059,""trueDamageDone"":15965,""trueDamageDoneToChampions"":0,""trueDam'"
1318,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":9,""position"":{""x"":14342,""y"":'"
1319,"b'12080},""timeEnemySpentControlled"":4240,""totalGold"":3593,""xp"":3859},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""ar'"
1320,"b'mor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1321,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1063,""healthMax"":1095,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1322,"b't"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":469,""powerRegen"":20,""spellVamp"":0'"
1323,"b'},""currentGold"":710,""damageStats"":{""magicDamageDone"":1318,""magicDamageDoneToChampions"":720,""magicDamageTaken"":1399,""physicalDama'"
1324,"b'geDone"":1591,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":2992,""totalDamageDone"":6240,""totalDamageDoneToChampions"":'"
1325,"b'1172,""totalDamageTaken"":4436,""trueDamageDone"":3331,""trueDamageDoneToChampions"":130,""trueDamageTaken"":44},""goldPerSecond"":20,""jun'"
1326,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":10692,""y"":5431},""timeEnemySpentControlled"":1'"
1327,"b'1840,""totalGold"":2210,""xp"":2142}},""timestamp"":660230},{""events"":[{""level"":9,""participantId"":8,""timestamp"":667035,""type"":""LEVEL_U'"
1328,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":667803,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participant'"
1329,"b'Id"":1,""timestamp"":669232,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":670735,""type"":""S'"
1330,"b'KILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":671234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
1331,"b'illSlot"":2,""timestamp"":678603,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""team'"
1332,"b'Id"":200,""timestamp"":681774,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":684376,""type"":""WARD_PLACED"",""wardType"":""Y'"
1333,"b'ELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":691484,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":9,""time'"
1334,"b'stamp"":694553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":695851,""type"":""SKILL_LEVEL_'"
1335,"b'UP""},{""itemId"":3858,""participantId"":10,""timestamp"":701317,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":703417,""type"":""WAR'"
1336,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":703652,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp""'"
1337,"b':706020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":707220,""type"":""ITEM_DEST'"
1338,"b'ROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":707220,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":707420,""type"":""'"
1339,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":10,""timestamp"":708293,""type"":""ITEM_PURCHASED""},{""creato'"
1340,"b'rId"":6,""timestamp"":709999,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":711532'"
1341,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":712231,""type"":""ITEM_DESTROYED""},{""level"":10,""participantI'"
1342,"b'd"":3,""timestamp"":713097,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":714931,""type"":""SK'"
1343,"b'ILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1095,""y"":11310},""shutdownBounty"":0,""timestamp"":71'"
1344,"b'6566,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDama'"
1345,"b'ge"":72,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Camille"",""par'"
1346,"b'ticipantId"":1,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1347,"b'ame"":""Camille"",""participantId"":1,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":67,""type"":""OTHER""},{""basic"":true'"
1348,"b',""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":58,""spellName"":""camiller"",""spellSlot"":3,""trueDamage"":0,""typ'"
1349,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Camille"",""participantId"":1,""physicalDamage"":0,""spellName"":""camiller"",""spellS'"
1350,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":29,""spe'"
1351,"b'llName"":""camilleq2"",""spellSlot"":0,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantI'"
1352,"b'd"":1,""physicalDamage"":81,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1353,"b'e"":""Camille"",""participantId"":1,""physicalDamage"":46,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1354,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":66,""spellName"":""aatroxrattack1""'"
1355,"b',""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
1356,"b':113,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1357,"b'antId"":1,""physicalDamage"":301,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1358,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":486,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1359,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":66,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage'"
1360,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":120,""spellName"":""aatroxpass'"
1361,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDam'"
1362,"b'age"":87,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1363,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1364,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":'"
1365,"b'""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
1366,"b'MinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1367,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""s'"
1368,"b'ru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""'"
1369,"b'participantId"":0,""physicalDamage"":200,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":'"
1370,"b'6},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":718302,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp'"
1371,"b'"":720068,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":720068,""type"":""ITEM_DESTROYE'"
1372,"b'D""},{""itemId"":3067,""participantId"":6,""timestamp"":720068,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
1373,"b'ilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":132,""bonusArmorPenPe'"
1374,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":1612,""healthRegen"":86,""lifestea'"
1375,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":6,""powerMax"":10'"
1376,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":2490,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1377,"b'Taken"":504,""physicalDamageDone"":45933,""physicalDamageDoneToChampions"":6753,""physicalDamageTaken"":5577,""totalDamageDone"":49108,""t'"
1378,"b'otalDamageDoneToChampions"":6753,""totalDamageTaken"":7381,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12'"
1379,"b'99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":1,""position"":{""x"":2012,""y"":12446},""'"
1380,"b'timeEnemySpentControlled"":86314,""totalGold"":5415,""xp"":7073},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""'"
1381,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1382,"b'ion"":0,""cooldownReduction"":0,""health"":364,""healthMax"":1263,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1383,"b'cResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":1046,""powerRegen"":91,""spellVamp"":0},""curren'"
1384,"b'tGold"":1814,""damageStats"":{""magicDamageDone"":5958,""magicDamageDoneToChampions"":163,""magicDamageTaken"":1312,""physicalDamageDone"":'"
1385,"b'70567,""physicalDamageDoneToChampions"":1490,""physicalDamageTaken"":10076,""totalDamageDone"":92576,""totalDamageDoneToChampions"":1757'"
1386,"b',""totalDamageTaken"":11531,""trueDamageDone"":16050,""trueDamageDoneToChampions"":104,""trueDamageTaken"":142},""goldPerSecond"":0,""jungl'"
1387,"b'eMinionsKilled"":85,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":2559,""y"":7288},""timeEnemySpentControlled"":12578'"
1388,"b'8,""totalGold"":4314,""xp"":4711},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":58,""armorPen"":0,""armorPenPercent""'"
1389,"b':0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1390,"b'health"":475,""healthMax"":1486,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":3'"
1391,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":1240,""powerRegen"":28,""spellVamp"":0},""currentGold"":1755,""damageStats"":{""m'"
1392,"b'agicDamageDone"":35581,""magicDamageDoneToChampions"":4839,""magicDamageTaken"":2313,""physicalDamageDone"":6197,""physicalDamageDoneToC'"
1393,"b'hampions"":190,""physicalDamageTaken"":659,""totalDamageDone"":41779,""totalDamageDoneToChampions"":5030,""totalDamageTaken"":2973,""trueD'"
1394,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
1395,"b'led"":114,""participantId"":3,""position"":{""x"":6021,""y"":7164},""timeEnemySpentControlled"":80943,""totalGold"":4530,""xp"":6175},""4"":{""cha'"
1396,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":167'"
1397,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1302,""healthMax"":1407,""healthR'"
1398,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
1399,"b'r"":638,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":15680,""magicDamageDoneTo'"
1400,"b'Champions"":2637,""magicDamageTaken"":966,""physicalDamageDone"":26119,""physicalDamageDoneToChampions"":3600,""physicalDamageTaken"":161'"
1401,"b'3,""totalDamageDone"":44404,""totalDamageDoneToChampions"":6237,""totalDamageTaken"":2709,""trueDamageDone"":2605,""trueDamageDoneToChamp'"
1402,"b'ions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":4,""positi'"
1403,"b'on"":{""x"":12621,""y"":2181},""timeEnemySpentControlled"":0,""totalGold"":5505,""xp"":5123},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1404,"b'yPower"":10,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicP'"
1405,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":135,""healthMax"":1470,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""ma'"
1406,"b'gicPenPercent"":0,""magicResist"":50,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":527,""powerRegen"":14,""'"
1407,"b'spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":2418,""magicDamageDoneToChampions"":1204,""magicDamageTaken"":1802,'"
1408,"b'""physicalDamageDone"":2159,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":2848,""totalDamageDone"":9487,""totalDamageDone'"
1409,"b'ToChampions"":2162,""totalDamageTaken"":4676,""trueDamageDone"":4910,""trueDamageDoneToChampions"":232,""trueDamageTaken"":25},""goldPerSe'"
1410,"b'cond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":4983,""y"":5707},""timeEnemySpentCo'"
1411,"b'ntrolled"":69643,""totalGold"":3070,""xp"":2759},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""arm'"
1412,"b'orPenPercent"":0,""attackDamage"":132,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldow'"
1413,"b'nReduction"":0,""health"":0,""healthMax"":1705,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""move'"
1414,"b'mentSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":96,""powerMax"":809,""powerRegen"":26,""spellVamp"":0},""currentGold"":325,""damageS'"
1415,"b'tats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":481,""magicDamageTaken"":41,""physicalDamageDone"":25997,""physicalDamageDo'"
1416,"b'neToChampions"":4422,""physicalDamageTaken"":8126,""totalDamageDone"":30854,""totalDamageDoneToChampions"":6313,""totalDamageTaken"":8194'"
1417,"b',""trueDamageDone"":4375,""trueDamageDoneToChampions"":1409,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1418,"b'9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":1095,""y"":11310},""timeEnemySpentControlled"":79062,""totalGold"":3650,""xp"":57'"
1419,"b'73},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""atta'"
1420,"b'ckSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":12'"
1421,"b'14,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":499,""omnivamp"":0,""physicalVa'"
1422,"b'mp"":0,""power"":357,""powerMax"":558,""powerRegen"":50,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":84,""magicDama'"
1423,"b'geDoneToChampions"":84,""magicDamageTaken"":2359,""physicalDamageDone"":50274,""physicalDamageDoneToChampions"":1928,""physicalDamageTak'"
1424,"b'en"":6608,""totalDamageDone"":68269,""totalDamageDoneToChampions"":2071,""totalDamageTaken"":8968,""trueDamageDone"":17910,""trueDamageDon'"
1425,"b'eToChampions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":11,""participantId"":7,'"
1426,"b'""position"":{""x"":3710,""y"":7828},""timeEnemySpentControlled"":49633,""totalGold"":4551,""xp"":4350},""8"":{""championStats"":{""abilityHaste""'"
1427,"b':0,""abilityPower"":112,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":159,""bonusArmorPenPercent"":0,""'"
1428,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magi'"
1429,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":889,""power'"
