,0
1211,"b'051},""timestamp"":438550,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":0,""timestamp"":441052,""type"":""LEVEL_UP""},{""le'"
1212,"b'vel"":11,""participantId"":0,""timestamp"":441052,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":441052,""type"":""LEVEL_U'"
1213,"b'P""},{""level"":11,""participantId"":0,""timestamp"":441052,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":441052,""type"":'"
1214,"b'""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":441052,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":441052'"
1215,"b',""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":441052,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp'"
1216,"b'"":441052,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":441052,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""t'"
1217,"b'imestamp"":441052,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":441052,""type"":""LEVEL_UP""},{""level"":10,""participant'"
1218,"b'Id"":4,""timestamp"":441052,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":441052,""type"":""LEVEL_UP""},{""level"":10,""par'"
1219,"b'ticipantId"":6,""timestamp"":441052,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":441052,""type"":""LEVEL_UP""},{""level""'"
1220,"b':10,""participantId"":8,""timestamp"":441052,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":441052,""type"":""LEVEL_UP""},'"
1221,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":441854,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1222,"b'ticipantId"":1,""skillSlot"":4,""timestamp"":442020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,'"
1223,"b'""timestamp"":442154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":442355,""type"":""S'"
1224,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":442690,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
1225,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":443057,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1226,"b'3,""skillSlot"":1,""timestamp"":443057,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":'"
1227,"b'444026,""type"":""SKILL_LEVEL_UP""},{""itemId"":223100,""participantId"":7,""timestamp"":446561,""type"":""ITEM_PURCHASED""},{""itemId"":223031,'"
1228,"b'""participantId"":3,""timestamp"":446628,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":447063,""type"":""WARD_PLACED"",""wardType"":'"
1229,"b'""UNDEFINED""},{""itemId"":223072,""participantId"":6,""timestamp"":447130,""type"":""ITEM_PURCHASED""},{""itemId"":223157,""participantId"":4,""'"
1230,"b'timestamp"":450964,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":453560,""type"":""SK'"
1231,"b'ILL_LEVEL_UP""},{""itemId"":223065,""participantId"":2,""timestamp"":454165,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":8'"
1232,"b',""timestamp"":454629,""type"":""ITEM_PURCHASED""},{""itemId"":226693,""participantId"":1,""timestamp"":457632,""type"":""ITEM_PURCHASED""},{""cr'"
1233,"b'eatorId"":4,""timestamp"":458297,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223107,""participantId"":5,""timestamp"":459334'"
1234,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":469469,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timesta'"
1235,"b'mp"":475410,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":475444,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1236,"b'INED""},{""creatorId"":4,""timestamp"":479078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats""'"
1237,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":132,""bonusArmor'"
1238,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2020,""healthMax"":2152,""healthRegen"":26,""l'"
1239,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":300,""pow'"
1240,"b'erMax"":300,""powerRegen"":103,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":747,""magicDamageDoneToChampions"":'"
1241,"b'416,""magicDamageTaken"":2569,""physicalDamageDone"":10616,""physicalDamageDoneToChampions"":6632,""physicalDamageTaken"":4566,""totalDam'"
1242,"b'ageDone"":11364,""totalDamageDoneToChampions"":7048,""totalDamageTaken"":7526,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1243,"b'amageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4087,""'"
1244,"b'y"":3581},""timeEnemySpentControlled"":15445,""totalGold"":9403,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,'"
1245,"b'""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1246,"b':0,""ccReduction"":10,""cooldownReduction"":0,""health"":3169,""healthMax"":3169,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1247,"b'rcent"":0,""magicResist"":93,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":1141,""powerMax"":1141,""powerRegen"":100,""spell'"
1248,"b'Vamp"":0},""currentGold"":1418,""damageStats"":{""magicDamageDone"":4759,""magicDamageDoneToChampions"":2247,""magicDamageTaken"":4187,""phy'"
1249,"b'sicalDamageDone"":7277,""physicalDamageDoneToChampions"":4320,""physicalDamageTaken"":5589,""totalDamageDone"":12036,""totalDamageDoneTo'"
1250,"b'Champions"":6567,""totalDamageTaken"":10015,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond""'"
1251,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4287,""y"":4772},""timeEnemySpentControll'"
1252,"b'ed"":123188,""totalGold"":9418,""xp"":9500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPe'"
1253,"b'nPercent"":35,""attackDamage"":248,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1254,"b'uction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":276,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""move'"
1255,"b'mentSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1800,""damageStat'"
1256,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3356,""physicalDamageDone"":15016,""physicalDamageDoneToC'"
1257,"b'hampions"":6676,""physicalDamageTaken"":4234,""totalDamageDone"":18238,""totalDamageDoneToChampions"":7632,""totalDamageTaken"":7591,""tru'"
1258,"b'eDamageDone"":3222,""trueDamageDoneToChampions"":956,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1259,"b'ionsKilled"":1,""participantId"":3,""position"":{""x"":4921,""y"":3837},""timeEnemySpentControlled"":24245,""totalGold"":9800,""xp"":9500},""4"":'"
1260,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":215,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpee'"
1261,"b'd"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1858,""healthMax"":1858,""h'"
1262,"b'ealthRegen"":18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":'"
1263,"b'0,""power"":1305,""powerMax"":1461,""powerRegen"":127,""spellVamp"":0},""currentGold"":1770,""damageStats"":{""magicDamageDone"":7200,""magicDa'"
1264,"b'mageDoneToChampions"":6993,""magicDamageTaken"":2598,""physicalDamageDone"":2602,""physicalDamageDoneToChampions"":2008,""physicalDamage'"
1265,"b'Taken"":3224,""totalDamageDone"":12069,""totalDamageDoneToChampions"":9002,""totalDamageTaken"":5887,""trueDamageDone"":2266,""trueDamageD'"
1266,"b'oneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":2,""participantId"":4'"
1267,"b',""position"":{""x"":5121,""y"":3987},""timeEnemySpentControlled"":71782,""totalGold"":9770,""xp"":9500},""5"":{""championStats"":{""abilityHaste'"
1268,"b'"":0,""abilityPower"":65,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":146,""bonusArmorPenPercent"":0,'"
1269,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2485,""healthMax"":2485,""healthRegen"":27,""lifesteal"":0,""ma'"
1270,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1018,""powerMax"":1164,""'"
1271,"b'powerRegen"":165,""spellVamp"":0},""currentGold"":1762,""damageStats"":{""magicDamageDone"":2280,""magicDamageDoneToChampions"":1538,""magic'"
1272,"b'DamageTaken"":2426,""physicalDamageDone"":3096,""physicalDamageDoneToChampions"":1998,""physicalDamageTaken"":2922,""totalDamageDone"":53'"
1273,"b'77,""totalDamageDoneToChampions"":3536,""totalDamageTaken"":5424,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1274,"b'76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3678,""y"":13739},""ti'"
1275,"b'meEnemySpentControlled"":90282,""totalGold"":9762,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":129,""'"
1276,"b'armorPen"":0,""armorPenPercent"":10,""attackDamage"":201,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1277,"b'tion"":0,""cooldownReduction"":0,""health"":2047,""healthMax"":2047,""healthRegen"":19,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":12,""'"
1278,"b'magicResist"":104,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":898,""powerRegen"":93,""spellVamp"":0},""cu'"
1279,"b'rrentGold"":1777,""damageStats"":{""magicDamageDone"":6007,""magicDamageDoneToChampions"":2182,""magicDamageTaken"":1887,""physicalDamageD'"
1280,"b'one"":22359,""physicalDamageDoneToChampions"":12803,""physicalDamageTaken"":2469,""totalDamageDone"":28366,""totalDamageDoneToChampions""'"
1281,"b':14985,""totalDamageTaken"":4357,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1282,"b'nionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3722,""y"":13569},""timeEnemySpentControlled"":36806,""'"
1283,"b'totalGold"":9777,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":70,""armorPen"":0,""armorPenPercent"":0'"
1284,"b',""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1285,"b'alth"":2635,""healthMax"":2635,""healthRegen"":31,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":43'"
1286,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":1071,""powerMax"":1071,""powerRegen"":101,""spellVamp"":0},""currentGold"":715,""damageStats"":{""m'"
1287,"b'agicDamageDone"":7684,""magicDamageDoneToChampions"":4736,""magicDamageTaken"":3382,""physicalDamageDone"":3027,""physicalDamageDoneToCh'"
1288,"b'ampions"":1414,""physicalDamageTaken"":8772,""totalDamageDone"":10711,""totalDamageDoneToChampions"":6151,""totalDamageTaken"":12154,""tru'"
1289,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1290,"b'illed"":0,""participantId"":7,""position"":{""x"":4556,""y"":12968},""timeEnemySpentControlled"":45795,""totalGold"":8715,""xp"":9500},""8"":{""ch'"
1291,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":350,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":13'"
1292,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2269,""healthMax"":2269,""health'"
1293,"b'Regen"":23,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""po'"
1294,"b'wer"":1518,""powerMax"":1552,""powerRegen"":103,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":11664,""magicDamageD'"
1295,"b'oneToChampions"":4499,""magicDamageTaken"":2204,""physicalDamageDone"":1855,""physicalDamageDoneToChampions"":1263,""physicalDamageTaken'"
1296,"b'"":6028,""totalDamageDone"":13519,""totalDamageDoneToChampions"":5763,""totalDamageTaken"":8799,""trueDamageDone"":0,""trueDamageDoneToCha'"
1297,"b'mpions"":0,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1,""participantId"":8,""posit'"
1298,"b'ion"":{""x"":4688,""y"":13431},""timeEnemySpentControlled"":101794,""totalGold"":8725,""xp"":9500}},""timestamp"":480144},{""events"":[{""creato'"
1299,"b'rId"":4,""timestamp"":480678,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":481214,""type"":""WARD_PLACED"",""w'"
1300,"b'ardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":482817,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":'"
1301,"b'486249,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":487383,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
1302,"b'{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5104,""y"":4500},""shutdownBounty"":0,""t'"
1303,"b'imestamp"":487450,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,'"
1304,"b'""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1305,"b'Volibear"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":62255,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1306,"b'agicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type""'"
1307,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":4,""physicalDamage"":31,""spellName"":""2v2championbuff"",""'"
1308,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":4,""physicalDamage""'"
1309,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId""'"
1310,"b':4,""physicalDamage"":0,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name'"
1311,"b'"":""Volibear"",""participantId"":4,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1312,"b':true,""magicDamage"":0,""name"":""Volibear"",""participantId"":4,""physicalDamage"":83,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage'"
1313,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Volibear"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
1314,"b'Slot"":62255,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":4,""physicalDamage"":1'"
1315,"b'27,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26'"
1316,"b'6,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1317,"b'sic"":false,""magicDamage"":276,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1318,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraeplant"",""spell'"
1319,"b'Slot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spe'"
1320,"b'llName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""phy'"
1321,"b'sicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""nam'"
1322,"b'e"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1323,"b'agicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":35,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1324,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":29,""spellName"":""2v2championbuff""'"
1325,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":'"
1326,"b'502,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participant'"
1327,"b'Id"":3,""physicalDamage"":1263,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1328,"b'me"":""Garen"",""participantId"":3,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":311,""type"":""OTHER""},{""basic"":tr'"
1329,"b'ue,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":156,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDama'"
1330,"b'ge"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":4,""timestamp"":490919,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingP'"
1331,"b'articipantIds"":[3],""bounty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4798,""y"":4253},""shutdownBounty"":0,""timestamp"":49'"
1332,"b'2256,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":'"
1333,"b'166,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":'"
1334,"b'3,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1335,"b'""name"":""Zed"",""participantId"":3,""physicalDamage"":182,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1336,"b'""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":337,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":'"
1337,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":619,""spellName"":""zedq"",""spellSl'"
1338,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":235,""name"":""Zyra"",""participantId"":4,""'"
1339,"b'physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name""'"
1340,"b':""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1341,"b'amage"":480,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTH'"
1342,"b'ER""},{""basic"":false,""magicDamage"":301,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""true'"
1343,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":4,""physicalDamage"":42,""spellName"":""zyrabas'"
1344,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Zyra"",""participantId"":4,""physi'"
1345,"b'calDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""part'"
1346,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1347,"b'cDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
1348,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":160,""spellName"":""garenbasicattack2"",'"
1349,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":37'"
1350,"b'6,""spellName"":""garencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""part'"
1351,"b'icipantId"":3,""physicalDamage"":160,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""'"
1352,"b'creatorId"":4,""timestamp"":492421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":503618,""type"":""WARD_PLAC'"
1353,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":514830,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipan'"
1354,"b'tIds"":[5],""bounty"":0,""killStreakLength"":8,""killerId"":6,""position"":{""x"":4366,""y"":14390},""shutdownBounty"":0,""timestamp"":515902,""ty'"
1355,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":174,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""sp'"
1356,"b'ellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":5,""ph'"
1357,"b'ysicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1358,"b'"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1359,"b'rue,""magicDamage"":0,""name"":""Ekko"",""participantId"":5,""physicalDamage"":48,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,'"
1360,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""ekkowpassive"",""'"
1361,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,'"
1362,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Ekko"",""participantId"":6,""p'"
1363,"b'hysicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""'"
1364,"b'participantId"":6,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1365,"b'magicDamage"":0,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1366,"b'""basic"":false,""magicDamage"":171,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""tru'"
1367,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":""ekkoe""'"
1368,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Ekko"",""participantId"":6,""physicalDamage"":'"
1369,"b'0,""spellName"":""ekkor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":169,""na'"
1370,"b'me"":""Ivern"",""participantId"":5,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1371,"b'e,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
1372,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":5,""physicalDamage"":95,""spellName"":""ivernr"",""spe'"
