,0
1292,"b'ntId"":6,""position"":{""x"":12940,""y"":2840},""timeEnemySpentControlled"":128218,""totalGold"":2873,""xp"":4314},""7"":{""championStats"":{""abi'"
1293,"b'lityHaste"":0,""abilityPower"":109,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPe'"
1294,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1093,""healthRegen"":19,""lifesteal""'"
1295,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":91'"
1296,"b'5,""powerRegen"":23,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":33618,""magicDamageDoneToChampions"":981,""magi'"
1297,"b'cDamageTaken"":1116,""physicalDamageDone"":9539,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":6696,""totalDamageDone"":57'"
1298,"b'014,""totalDamageDoneToChampions"":1393,""totalDamageTaken"":8018,""trueDamageDone"":13857,""trueDamageDoneToChampions"":188,""trueDamage'"
1299,"b'Taken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":13588,""y"":2'"
1300,"b'604},""timeEnemySpentControlled"":249346,""totalGold"":3364,""xp"":3606},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""arm'"
1301,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1302,"b'cReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":1454,""healthRegen"":104,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1303,"b'"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":893,""powerRegen"":24,""spellVamp"":0}'"
1304,"b',""currentGold"":712,""damageStats"":{""magicDamageDone"":25959,""magicDamageDoneToChampions"":3229,""magicDamageTaken"":1744,""physicalDam'"
1305,"b'ageDone"":9851,""physicalDamageDoneToChampions"":756,""physicalDamageTaken"":1851,""totalDamageDone"":37041,""totalDamageDoneToChampions'"
1306,"b'"":4803,""totalDamageTaken"":3745,""trueDamageDone"":1230,""trueDamageDoneToChampions"":817,""trueDamageTaken"":150},""goldPerSecond"":0,""j'"
1307,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":8,""position"":{""x"":7850,""y"":7270},""timeEnemySpentControlled"":4'"
1308,"b'7692,""totalGold"":4117,""xp"":5230},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercen'"
1309,"b't"":0,""attackDamage"":134,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1310,"b'0,""health"":891,""healthMax"":1154,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
1311,"b':370,""omnivamp"":2,""physicalVamp"":0,""power"":12,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":765,""damageStats"":{""ma'"
1312,"b'gicDamageDone"":1385,""magicDamageDoneToChampions"":475,""magicDamageTaken"":348,""physicalDamageDone"":24718,""physicalDamageDoneToCham'"
1313,"b'pions"":4379,""physicalDamageTaken"":3046,""totalDamageDone"":30279,""totalDamageDoneToChampions"":4854,""totalDamageTaken"":3395,""trueDa'"
1314,"b'mageDone"":4175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1315,"b'lled"":95,""participantId"":9,""position"":{""x"":13249,""y"":3275},""timeEnemySpentControlled"":35587,""totalGold"":3515,""xp"":3522},""10"":{""c'"
1316,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":10'"
1317,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":258,""healthMax"":1409,""health'"
1318,"b'Regen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
1319,"b'er"":153,""powerMax"":588,""powerRegen"":23,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":1017,""magicDamageDoneTo'"
1320,"b'Champions"":843,""magicDamageTaken"":1622,""physicalDamageDone"":2712,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":3362,'"
1321,"b'""totalDamageDone"":10247,""totalDamageDoneToChampions"":1565,""totalDamageTaken"":5251,""trueDamageDone"":6517,""trueDamageDoneToChampio'"
1322,"b'ns"":396,""trueDamageTaken"":266},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""posit'"
1323,"b'ion"":{""x"":13640,""y"":3229},""timeEnemySpentControlled"":44558,""totalGold"":2344,""xp"":2942}},""timestamp"":660195},{""events"":[{""itemId""'"
1324,"b':2055,""participantId"":3,""timestamp"":660630,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":661933,""type"":""'"
1325,"b'ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":663598,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,4,5'"
1326,"b'],""bounty"":274,""killStreakLength"":2,""killerId"":2,""position"":{""x"":13562,""y"":2979},""shutdownBounty"":0,""timestamp"":666231,""type"":""C'"
1327,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellN'"
1328,"b'ame"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":2,'"
1329,"b'""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1330,"b'""magicDamage"":109,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1331,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":129,""spellName"":""varuswbasicattack"",""spe'"
1332,"b'llSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":92,""s'"
1333,"b'pellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,'"
1334,"b'""physicalDamage"":206,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""'"
1335,"b'Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1336,"b':false,""magicDamage"":35,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueD'"
1337,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""su'"
1338,"b'mmonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""'"
1339,"b'physicalDamage"":29,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1340,"b'U_OrderMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
1341,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":7,""spellNa'"
1342,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1343,"b'OrderMinionSiege"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
1344,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellNam'"
1345,"b'e"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Cam'"
1346,"b'ille"",""participantId"":1,""physicalDamage"":46,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1347,"b'magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1348,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":36,""spellName"":""camilleq"",""spellSlot"":0,""t'"
1349,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":47,""spellName"":""6'"
1350,"b'029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""LeeSin"",""participantId"":2,""phys'"
1351,"b'icalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
1352,"b'eSin"",""participantId"":2,""physicalDamage"":106,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1353,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":88,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage'"
1354,"b'"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":6,""timestamp"":666766,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPa'"
1355,"b'rticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13069,""y"":2785},""shutdownBounty"":150,""timest'"
1356,"b'amp"":668270,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physica'"
1357,"b'lDamage"":99,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1358,"b'""LeeSin"",""participantId"":6,""physicalDamage"":184,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1359,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":6,""trueDamag'"
1360,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkq'"
1361,"b'one"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""LeeSin"",""participantId"":6,""physicalDa'"
1362,"b'mage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
1363,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicD'"
1364,"b'amage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":212,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1365,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":57,""spellName"":""6029active"",""spellSlo'"
1366,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spell'"
1367,"b'Name"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""nam'"
1368,"b'e"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1369,"b'magicDamage"":69,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":825,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""t'"
1370,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""sp'"
1371,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Shen"",""participantId"":6,""physicalDamage"":22,""s'"
1372,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""phys'"
1373,"b'icalDamage"":107,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Shen"",""'"
1374,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1375,"b'name"":""Shen"",""participantId"":6,""physicalDamage"":100,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1376,"b'lse,""magicDamage"":112,""name"":""Shen"",""participantId"":6,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type'"
1377,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_c'"
1378,"b'haosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""creatorId"":8,""timestamp"":669406,""ty'"
1379,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1'"
1380,"b',""position"":{""x"":13581,""y"":3675},""shutdownBounty"":0,""timestamp"":670208,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
1381,"b',""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":137,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1382,"b'THER""},{""basic"":false,""magicDamage"":156,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""t'"
1383,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
1384,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Shen"",""participantId"":1,""physicalDamage"":0,'"
1385,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""phys'"
1386,"b'icalDamage"":40,""spellName"":""shenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""nam'"
1387,"b'e"":""Shen"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1388,"b'cDamage"":13,""name"":""Shen"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1389,"b'sic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":5,""physicalDamage"":49,""spellName"":""shenbasicattack"",""spellSlot"":64,""true'"
1390,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":5,""physicalDamage"":22,""spellName"":"""",""spe'"
1391,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
1392,"b'participantId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1393,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminio'"
1394,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
1395,"b'articipantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
1396,"b'""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":99,""spellName"":""leesinbasicattack"",""spellSlo'"
1397,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":184,""spel'"
1398,"b'lName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
1399,"b'Id"":2,""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1400,"b'name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1401,"b'asic"":false,""magicDamage"":294,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""tr'"
1402,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""bur'"
1403,"b'ning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalD'"
1404,"b'amage"":212,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Var'"
1405,"b'us"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1406,"b'amage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type'"
1407,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":381,""spellName"":""varusq"",""spellSlot""'"
1408,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":14,""spel'"
1409,"b'lName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":'"
1410,"b'1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Camil'"
1411,"b'le"",""participantId"":1,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1412,"b'ge"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":102,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1413,"b'}],""victimId"":6},{""killerId"":4,""timestamp"":673679,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":67367'"
1414,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6029,""participantId"":2,""timestamp"":673713,""type"":""ITEM_DESTROYED""},{""it'"
1415,"b'emId"":3133,""participantId"":2,""timestamp"":673713,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":673713,""ty'"
1416,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":673713,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
1417,"b'"":8,""timestamp"":673780,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":673780,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1418,"b'},{""itemId"":1036,""participantId"":2,""timestamp"":674581,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":6754'"
1419,"b'51,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":678522,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""t'"
1420,"b'imestamp"":680356,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":10,""timestamp"":680889,""type"":""ITEM_PU'"
1421,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":681520,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timest'"
1422,"b'amp"":682590,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":682590,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1423,"b',""participantId"":3,""timestamp"":686464,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":686464,""type"":""WARD_PLACED"",""wardType""'"
1424,"b':""CONTROL_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12053,""y"":1973},""'"
1425,"b'shutdownBounty"":0,""timestamp"":687198,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Aphelio'"
1426,"b's"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1427,"b'"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":80,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1428,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":166,""sp'"
1429,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1430,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
1431,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":102,""sp'"
1432,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
1433,"b'"":""Varus"",""participantId"":4,""physicalDamage"":593,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1434,"b'e,""magicDamage"":146,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1435,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":57,""spellName"":""6029active"",""spellSl'"
1436,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spel'"
1437,"b'lName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participant'"
1438,"b'Id"":1,""physicalDamage"":94,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1439,"b'me"":""Camille"",""participantId"":1,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1440,"b'magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":85,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamag'"
1441,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":120,""spellName"":""camille'"
1442,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":8,""timestamp"":688927,""type"":""WARD_PLACED"",""wardType""'"
1443,"b':""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10828,""y"":1616},""shutdownBounty"":0,""timestamp"":691'"
1444,"b'501,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage""'"
1445,"b':51,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zoe"",""partic'"
1446,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1447,"b'me"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""}],""victimI'"
1448,"b'd"":5},{""itemId"":1036,""participantId"":9,""timestamp"":694438,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":'"
1449,"b'694438,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":10'"
1450,"b'608,""y"":2500},""shutdownBounty"":0,""timestamp"":694637,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,'"
1451,"b'""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1452,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_or'"
1453,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1454,"b'Siege"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
