,0
1665,"b'ipantId"":4,""physicalDamage"":282,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1666,"b'ge"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":174,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1667,"b'""}],""victimId"":7},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12085,""y"":126'"
1668,"b'3},""shutdownBounty"":0,""timestamp"":734877,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Mast'"
1669,"b'erYi"",""participantId"":9,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1670,"b'mage"":0,""name"":""MasterYi"",""participantId"":9,""physicalDamage"":115,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1671,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":9,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot'"
1672,"b'"":2,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":114,""s'"
1673,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""'"
1674,"b'physicalDamage"":13,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1675,"b'""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":98,""type"":""OTHER""},{""basic"":'"
1676,"b'false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
1677,"b'lot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":10,""physicalDamage"":98,""s'"
1678,"b'pellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
1679,"b'e"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":558,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1680,"b':""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_cha'"
1681,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
1682,"b'elee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1683,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chao'"
1684,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""partici'"
1685,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1686,"b'ame"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""bas'"
1687,"b'ic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":85,""spellName"":""rellbasicattack"",""spellSlot"":64,""true'"
1688,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
1689,"b'llSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""'"
1690,"b'spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Elise"",""participan'"
1691,"b'tId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
1692,"b'3,""name"":""Zeri"",""participantId"":9,""physicalDamage"":18,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1693,"b'false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":202,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1694,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tr'"
1695,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":1,""timestamp"":734910,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1696,"b'""itemId"":2055,""participantId"":8,""timestamp"":736175,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":736175,""type"":""WARD_PLACE'"
1697,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":738440,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPartic'"
1698,"b'ipantIds"":[2,4],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":12701,""y"":1333},""shutdownBounty"":0,""timestamp"":73'"
1699,"b'9947,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage""'"
1700,"b':0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
1701,"b'1,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1702,"b'7,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1703,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru'"
1704,"b'_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1705,"b'onMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1706,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":42,""spellName"":""vaynecondemn"",""spe'"
1707,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""sp'"
1708,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physi'"
1709,"b'calDamage"":116,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayn'"
1710,"b'e"",""participantId"":4,""physicalDamage"":59,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1711,"b'magicDamage"":26,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1712,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":13,""spellName"":""alphastrike"",""spellSlo'"
1713,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spell'"
1714,"b'Name"":""wujustyle"",""spellSlot"":2,""trueDamage"":98,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId""'"
1715,"b':2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""ma'"
1716,"b'gicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":98,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamag'"
1717,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":31,""spellName"":""pantheo'"
1718,"b'nw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDama'"
1719,"b'ge"":77,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pa'"
1720,"b'ntheon"",""participantId"":1,""physicalDamage"":447,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1721,"b'e,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":81,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""tru'"
1722,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":16,""spellName"":""p'"
1723,"b'antheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":5,""timestamp"":741347,""type'"
1724,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":741347,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds""'"
1725,"b':[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12914,""y"":1586},""shutdownBounty"":300,""timestamp"":742984,""'"
1726,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""'"
1727,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""phys'"
1728,"b'icalDamage"":95,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1729,"b'""Vayne"",""participantId"":9,""physicalDamage"":287,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1730,"b'alse,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":325,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":'"
1731,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredb'"
1732,"b'olts"",""spellSlot"":1,""trueDamage"":113,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1733,"b'ionMelee"",""participantId"":0,""physicalDamage"":127,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1734,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":91,""spellName"":""sr'"
1735,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1736,"b'ionMelee"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1737,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmitep'"
1738,"b'layerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Elise"",""participantId"":7,""phy'"
1739,"b'sicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Elise""'"
1740,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1741,"b'icDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1742,"b'},{""basic"":false,""magicDamage"":161,""name"":""Zeri"",""participantId"":9,""physicalDamage"":38,""spellName"":""zerir"",""spellSlot"":3,""trueDa'"
1743,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":403,""spellName"":""zeriq"",'"
1744,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,'"
1745,"b'""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Zeri"",""participantId"":'"
1746,"b'9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""kille'"
1747,"b'rId"":9,""multiKillLength"":2,""position"":{""x"":13475,""y"":1340},""timestamp"":742984,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPartici'"
1748,"b'pantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13451,""y"":1330},""shutdownBounty"":0,""timestamp"":743'"
1749,"b'118,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":'"
1750,"b'51,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
1751,"b':1,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
1752,"b'ri"",""participantId"":1,""physicalDamage"":94,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1753,"b'Damage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":30,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1754,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,""spell'"
1755,"b'Name"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1756,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
1757,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellN'"
1758,"b'ame"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Va'"
1759,"b'yne"",""participantId"":4,""physicalDamage"":80,""spellName"":""vaynebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1760,"b'"":false,""magicDamage"":74,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1761,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":95,""spellName"":""vayneinquisition"",""spe'"
1762,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":287,""sp'"
1763,"b'ellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId'"
1764,"b'"":4,""physicalDamage"":325,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1765,"b'name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":113,""type"":""OTHER'"
1766,"b'""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1767,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":115,""spellName"":""alph'"
1768,"b'astrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physic'"
1769,"b'alDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheo'"
1770,"b'n"",""participantId"":1,""physicalDamage"":192,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""'"
1771,"b'level"":9,""participantId"":4,""timestamp"":743118,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":744118,""type"":""ITE'"
1772,"b'M_DESTROYED""},{""creatorId"":6,""timestamp"":744118,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":2'"
1773,"b',""timestamp"":745649,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":746379,""type"":""ITEM_PURCHASED""},{""item'"
1774,"b'Id"":1052,""participantId"":7,""timestamp"":747114,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":747114,""type'"
1775,"b'"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":747114,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":'"
1776,"b'7,""timestamp"":747581,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":748785,""type"":""ITEM_DESTROYED""},{""ite'"
1777,"b'mId"":1043,""participantId"":4,""timestamp"":748785,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":748785,""typ'"
1778,"b'e"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":4,""timestamp"":748785,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":755'"
1779,"b'827,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":3,""killerId'"
1780,"b'"":6,""position"":{""x"":13305,""y"":2031},""shutdownBounty"":400,""timestamp"":756329,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1781,"b':false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":449,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamag'"
1782,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":33,""spellName"":""pantheo'"
1783,"b'nw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDama'"
1784,"b'ge"":84,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1785,"b'magicDamage"":138,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""'"
1786,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":47,""spellName"":""rumbleheatsystem'"
1787,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rumble"",""participantId"":6,""physicalDamag'"
1788,"b'e"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rumble'"
1789,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1790,"b':200,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1791,"b'OTHER""}],""victimId"":1},{""creatorId"":8,""timestamp"":756530,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""parti'"
1792,"b'cipantId"":9,""timestamp"":757694,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":757694,""type"":""ITEM_DESTROY'"
1793,"b'ED""},{""itemId"":3087,""participantId"":9,""timestamp"":757694,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":7'"
1794,"b'58394,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":759165,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
1795,"b'icipantId"":4,""timestamp"":759464,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":759464,""type"":""ITEM_PURCHA'"
1796,"b'SED""},{""level"":11,""participantId"":6,""timestamp"":761396,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":761629,""'"
1797,"b'type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":762066,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participant'"
1798,"b'Id"":1,""timestamp"":762066,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":762066,""type"":""ITEM_DESTROYED""},{'"
1799,"b'""itemId"":3156,""participantId"":1,""timestamp"":762066,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":762399,""type"":""WARD_KILL"",'"
1800,"b'""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":763000,""type"":""SKILL_LEVEL_UP""},{'"
1801,"b'""itemId"":1001,""participantId"":1,""timestamp"":764800,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":765933,'"
1802,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":767370,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
1803,"b'tId"":1,""timestamp"":767370,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":769648,""t'"
1804,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":771382,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLen'"
1805,"b'gth"":0,""killerId"":8,""position"":{""x"":7846,""y"":5880},""shutdownBounty"":0,""timestamp"":772714,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1806,"b'lt"":[{""basic"":false,""magicDamage"":48,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""sp'"
1807,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0'"
1808,"b',""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1809,"b'ge"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueD'"
1810,"b'amage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jayce'"
1811,"b'staticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physic'"
1812,"b'alDamage"":175,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":'"
1813,"b'""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1814,"b'sic"":false,""magicDamage"":16,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1815,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":392,""spellName"":"""",""spellSlot"":0,""'"
1816,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":3,""timestamp"":773447,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1817,"b'NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":774246,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp""'"
1818,"b':774746,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":775247,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""pa'"
1819,"b'rticipantId"":5,""timestamp"":775247,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":775247,""type"":""ITEM_PURC'"
1820,"b'HASED""},{""killerId"":8,""timestamp"":776149,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp'"
1821,"b'"":777016,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armo'"
1822,"b'rPen"":0,""armorPenPercent"":10,""attackDamage"":200,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1823,"b'"":17,""cooldownReduction"":0,""health"":0,""healthMax"":1464,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1824,"b'ist"":91,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":586,""powerMax"":645,""powerRegen"":20,""spellVamp"":0},""currentGold'"
1825,"b'"":167,""damageStats"":{""magicDamageDone"":1462,""magicDamageDoneToChampions"":255,""magicDamageTaken"":5364,""physicalDamageDone"":29066,'"
1826,"b'""physicalDamageDoneToChampions"":8183,""physicalDamageTaken"":2542,""totalDamageDone"":30528,""totalDamageDoneToChampions"":8438,""total'"
