,0
982,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":9,""position"":{""x"":'"
983,"b'14067,""y"":11725},""timeEnemySpentControlled"":0,""totalGold"":1954,""xp"":2035},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
984,"b':0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
985,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":980,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
986,"b'cent"":0,""magicResist"":34,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":916,""powerRegen"":21,""spellVamp'"
987,"b'"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":1649,""magicDamageDoneToChampions"":672,""magicDamageTaken"":623,""physicalDa'"
988,"b'mageDone"":1873,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":1478,""totalDamageDone"":5425,""totalDamageDoneToChampions'"
989,"b'"":1087,""totalDamageTaken"":2105,""trueDamageDone"":1901,""trueDamageDoneToChampions"":194,""trueDamageTaken"":3},""goldPerSecond"":20,""ju'"
990,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13247,""y"":4545},""timeEnemySpentControlled"":'"
991,"b'16950,""totalGold"":1642,""xp"":1784}},""timestamp"":420117},{""events"":[{""creatorId"":5,""timestamp"":423550,""type"":""WARD_PLACED"",""wardTy'"
992,"b'pe"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":424118,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
993,"b':5,""skillSlot"":1,""timestamp"":425749,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":426383,""type"":""ITEM_P'"
994,"b'URCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":427283,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""times'"
995,"b'tamp"":431917,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":432317,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
996,"b'4,""participantId"":8,""timestamp"":432317,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":432584,""type"":""WARD_PLACED"",""wardType'"
997,"b'"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":435452,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
998,"b'llSlot"":2,""timestamp"":436189,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":436887,""type"":""ITEM_DESTROYED'"
999,"b'""},{""itemId"":1036,""participantId"":4,""timestamp"":436887,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":436'"
1000,"b'887,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":437254,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneTyp'"
1001,"b'e"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":437784,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""pa'"
1002,"b'rticipantId"":4,""timestamp"":438553,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":439154,""type"":""ITEM_PURC'"
1003,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":440656,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":440656,""type"":""W'"
1004,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":5,""timestamp"":442254,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
1005,"b'64,""participantId"":5,""timestamp"":442254,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13'"
1006,"b'875},""teamId"":200,""timestamp"":444520,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":444889,""type""'"
1007,"b':""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":444889,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
1008,"b',""timestamp"":445191,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":446893,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1009,"b'NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":447457,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":451'"
1010,"b'051,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":451755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1011,"b'"":9,""skillSlot"":4,""timestamp"":452190,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp'"
1012,"b'"":452625,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":453326,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1013,"b'rticipantId"":2,""skillSlot"":4,""timestamp"":454424,""type"":""SKILL_LEVEL_UP""},{""itemId"":3086,""participantId"":1,""timestamp"":457191,""ty'"
1014,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":458026,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId'"
1015,"b'"":7,""timestamp"":458026,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":458993,""type"":""ITEM_PURCHASED""},{""c'"
1016,"b'reatorId"":10,""timestamp"":466239,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":175,""k'"
1017,"b'illStreakLength"":2,""killerId"":3,""position"":{""x"":8161,""y"":8370},""shutdownBounty"":0,""timestamp"":468272,""type"":""CHAMPION_KILL"",""vic'"
1018,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlo'"
1019,"b't"":2,""trueDamage"":92,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":139,""spellNa'"
1020,"b'me"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Yone"",""participantId"":3'"
1021,"b',""physicalDamage"":98,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":30,""name"":""Yon'"
1022,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1023,"b'"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":96,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1024,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName""'"
1025,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1026,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
1027,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName""'"
1028,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""'"
1029,"b'participantId"":3,""physicalDamage"":46,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1030,"b',""magicDamage"":55,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""ty'"
1031,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":600,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""t'"
1032,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
1033,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":86,""'"
1034,"b'spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""parti'"
1035,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1036,"b'0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":91,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1037,"b'ic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":268,""spellName"":""rengarpassive"",""spellSlot"":0,""true'"
1038,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":214,""spellName"":""ren'"
1039,"b'garq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":7,""timestamp"":472600,""type"":""WARD_PLACED"",""wardTy'"
1040,"b'pe"":""UNDEFINED""},{""killerId"":2,""timestamp"":475170,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""cham'"
1041,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":183,""'"
1042,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1333,""healthReg'"
1043,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power""'"
1044,"b':0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1045,"b':0,""magicDamageTaken"":210,""physicalDamageDone"":24931,""physicalDamageDoneToChampions"":2935,""physicalDamageTaken"":4392,""totalDamag'"
1046,"b'eDone"":24931,""totalDamageDoneToChampions"":2935,""totalDamageTaken"":4602,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1047,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":1,""position"":{""x"":1747,""y"":1'"
1048,"b'0873},""timeEnemySpentControlled"":8303,""totalGold"":3344,""xp"":3923},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1049,"b'"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1050,"b'Reduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1051,"b'0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""curre'"
1052,"b'ntGold"":1453,""damageStats"":{""magicDamageDone"":8100,""magicDamageDoneToChampions"":430,""magicDamageTaken"":960,""physicalDamageDone"":'"
1053,"b'22407,""physicalDamageDoneToChampions"":2282,""physicalDamageTaken"":3760,""totalDamageDone"":39913,""totalDamageDoneToChampions"":2748,'"
1054,"b'""totalDamageTaken"":4725,""trueDamageDone"":9405,""trueDamageDoneToChampions"":35,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinio'"
1055,"b'nsKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5090,""y"":9417},""timeEnemySpentControlled"":143772,""tot'"
1056,"b'alGold"":3758,""xp"":2723},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""at'"
1057,"b'tackDamage"":68,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1058,"b'"":815,""healthMax"":1196,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""om'"
1059,"b'nivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":893,""powerRegen"":23,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDama'"
1060,"b'geDone"":17481,""magicDamageDoneToChampions"":2874,""magicDamageTaken"":508,""physicalDamageDone"":2094,""physicalDamageDoneToChampions""'"
1061,"b':264,""physicalDamageTaken"":2231,""totalDamageDone"":19576,""totalDamageDoneToChampions"":3138,""totalDamageTaken"":3065,""trueDamageDon'"
1062,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":325},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59'"
1063,"b',""participantId"":3,""position"":{""x"":7762,""y"":7898},""timeEnemySpentControlled"":46359,""totalGold"":3477,""xp"":3588},""4"":{""championSta'"
1064,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":167,""bonusAr'"
1065,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":12,'"
1066,"b'""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":555,""p'"
1067,"b'owerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneToChampions"":0'"
1068,"b',""magicDamageTaken"":530,""physicalDamageDone"":18073,""physicalDamageDoneToChampions"":2534,""physicalDamageTaken"":1607,""totalDamageD'"
1069,"b'one"":18148,""totalDamageDoneToChampions"":2534,""totalDamageTaken"":2374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1070,"b'eTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":4,""position"":{""x"":10600,""y"":'"
1071,"b'2324},""timeEnemySpentControlled"":5426,""totalGold"":2682,""xp"":2900},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armo'"
1072,"b'r"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1073,"b'Reduction"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1074,"b'0,""magicResist"":42,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""'"
1075,"b'currentGold"":530,""damageStats"":{""magicDamageDone"":2293,""magicDamageDoneToChampions"":1353,""magicDamageTaken"":608,""physicalDamageD'"
1076,"b'one"":1974,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":979,""totalDamageDone"":5854,""totalDamageDoneToChampions"":1847'"
1077,"b',""totalDamageTaken"":1709,""trueDamageDone"":1585,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMi'"
1078,"b'nionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":4850,""y"":8028},""timeEnemySpentControlled"":80632,""t'"
1079,"b'otalGold"":3000,""xp"":1900},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""a'"
1080,"b'ttackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1081,"b'h"":1269,""healthMax"":1303,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""o'"
1082,"b'mnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDam'"
1083,"b'ageDone"":210,""magicDamageDoneToChampions"":210,""magicDamageTaken"":0,""physicalDamageDone"":15852,""physicalDamageDoneToChampions"":26'"
1084,"b'54,""physicalDamageTaken"":3153,""totalDamageDone"":18783,""totalDamageDoneToChampions"":2864,""totalDamageTaken"":3153,""trueDamageDone""'"
1085,"b':2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,'"
1086,"b'""participantId"":6,""position"":{""x"":2295,""y"":12433},""timeEnemySpentControlled"":77105,""totalGold"":2370,""xp"":3532},""7"":{""championSta'"
1087,"b'ts"":{""abilityHaste"":0,""abilityPower"":38,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":142,""bonusAr'"
1088,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":1190,""healthRegen"":88,'"
1089,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":323,""'"
1090,"b'powerMax"":473,""powerRegen"":65,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":19927,""magicDamageDoneToChampion'"
1091,"b's"":802,""magicDamageTaken"":1003,""physicalDamageDone"":5873,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":4724,""totalDa'"
1092,"b'mageDone"":34474,""totalDamageDoneToChampions"":1335,""totalDamageTaken"":5744,""trueDamageDone"":8674,""trueDamageDoneToChampions"":30,""'"
1093,"b'trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11'"
1094,"b'559,""y"":7915},""timeEnemySpentControlled"":40672,""totalGold"":3085,""xp"":2440},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1095,"b':0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1096,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1141,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1097,"b'ent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0}'"
1098,"b',""currentGold"":211,""damageStats"":{""magicDamageDone"":1997,""magicDamageDoneToChampions"":821,""magicDamageTaken"":3065,""physicalDamag'"
1099,"b'eDone"":12289,""physicalDamageDoneToChampions"":2535,""physicalDamageTaken"":3056,""totalDamageDone"":14751,""totalDamageDoneToChampions'"
1100,"b'"":3820,""totalDamageTaken"":6136,""trueDamageDone"":464,""trueDamageDoneToChampions"":464,""trueDamageTaken"":15},""goldPerSecond"":0,""jun'"
1101,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":8,""position"":{""x"":8161,""y"":8370},""timeEnemySpentControlled"":208'"
1102,"b'88,""totalGold"":2186,""xp"":2811},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent""'"
1103,"b':0,""attackDamage"":111,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1104,"b'""health"":1048,""healthMax"":1048,""healthRegen"":23,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1105,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":369,""damageStats"":{""ma'"
1106,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":313,""physicalDamageDone"":13352,""physicalDamageDoneToChampions'"
1107,"b'"":660,""physicalDamageTaken"":2785,""totalDamageDone"":13352,""totalDamageDoneToChampions"":660,""totalDamageTaken"":3099,""trueDamageDon'"
1108,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""'"
1109,"b'participantId"":9,""position"":{""x"":12748,""y"":2267},""timeEnemySpentControlled"":0,""totalGold"":2369,""xp"":2659},""10"":{""championStats"":'"
1110,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPe'"
1111,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1130,""healthRegen"":22,""life'"
1112,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerM'"
1113,"b'ax"":922,""powerRegen"":21,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":1693,""magicDamageDoneToChampions"":672,'"
1114,"b'""magicDamageTaken"":623,""physicalDamageDone"":2016,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":1478,""totalDamageDone'"
1115,"b'"":5880,""totalDamageDoneToChampions"":1087,""totalDamageTaken"":2105,""trueDamageDone"":2170,""trueDamageDoneToChampions"":194,""trueDama'"
1116,"b'geTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12218,""y""'"
1117,"b':1333},""timeEnemySpentControlled"":16950,""totalGold"":1798,""xp"":2007}},""timestamp"":480130},{""events"":[{""itemId"":2055,""participantI'"
1118,"b'd"":4,""timestamp"":480264,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":480264,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1119,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":481763,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":481763,""type"":""WARD_P'"
1120,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":483601,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
1121,"b'7,""timestamp"":485304,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8'"
1122,"b'510},""teamId"":200,""timestamp"":495175,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":499573,""type""'"
1123,"b':""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":499640,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3'"
1124,"b',""timestamp"":500642,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":3,""timestamp"":501541,""type"":""ITEM_PURCHASED""},{""level"":8,'"
1125,"b'""participantId"":1,""timestamp"":501905,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":502906,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1126,"b'INED""},{""assistingParticipantIds"":[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4883'"
1127,"b',""y"":10187},""timestamp"":503606,""type"":""ELITE_MONSTER_KILL""},{""level"":7,""participantId"":4,""timestamp"":504076,""type"":""LEVEL_UP""},{'"
1128,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":504807,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId'"
1129,"b'"":2,""timestamp"":505307,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":507074,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1130,"b'""creatorId"":7,""timestamp"":507074,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":51017'"
1131,"b'3,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":510173,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""par'"
1132,"b'ticipantId"":2,""timestamp"":510706,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":510706,""type"":""ITEM_DESTR'"
1133,"b'OYED""},{""itemId"":1036,""participantId"":2,""timestamp"":510706,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":2,""timestamp""'"
1134,"b':510706,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":511475,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1135,"b'rticipantId"":2,""timestamp"":512505,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":513434,""type"":""ITEM_PURC'"
1136,"b'HASED""},{""itemId"":1029,""participantId"":6,""timestamp"":513568,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":513870,""type"":""W'"
1137,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":514703,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId""'"
1138,"b':7,""timestamp"":515467,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":515467,""type"":""WARD_PLACED"",""ward'"
1139,"b'Type"":""UNDEFINED""},{""level"":6,""participantId"":10,""timestamp"":516961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1140,"b',""skillSlot"":3,""timestamp"":517727,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":'"
1141,"b'518059,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":525225,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""t'"
1142,"b'imestamp"":525524,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":525657,""type"":""WARD_PLACED"",""wardT'"
1143,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":526725,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timest'"
1144,"b'amp"":534964,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":534964,""type"":""WARD_PLACED"",""wardType"":""U'"
