,0
2152,"b'"":5,""position"":{""x"":6960,""y"":7887},""timeEnemySpentControlled"":90974,""totalGold"":4529,""xp"":4925},""6"":{""championStats"":{""abilityHa'"
2153,"b'ste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":143,""bonusArmorPenPercent"":'"
2154,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2260,""healthMax"":2260,""healthRegen"":253,""lifesteal"":0,'"
2155,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":970,""powerMax"":970,""'"
2156,"b'powerRegen"":176,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":28140,""magicDamageDoneToChampions"":5622,""magi'"
2157,"b'cDamageTaken"":1431,""physicalDamageDone"":39645,""physicalDamageDoneToChampions"":6689,""physicalDamageTaken"":12947,""totalDamageDone""'"
2158,"b':68122,""totalDamageDoneToChampions"":12378,""totalDamageTaken"":14447,""trueDamageDone"":336,""trueDamageDoneToChampions"":66,""trueDama'"
2159,"b'geTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":119,""participantId"":6,""position"":{""x"":1641,""y""'"
2160,"b':12988},""timeEnemySpentControlled"":127697,""totalGold"":6219,""xp"":8999},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""'"
2161,"b'armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2162,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":2299,""healthMax"":2299,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2163,"b'cent"":0,""magicResist"":57,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
2164,"b'""currentGold"":69,""damageStats"":{""magicDamageDone"":52188,""magicDamageDoneToChampions"":4034,""magicDamageTaken"":1785,""physicalDamag'"
2165,"b'eDone"":13578,""physicalDamageDoneToChampions"":495,""physicalDamageTaken"":12848,""totalDamageDone"":88607,""totalDamageDoneToChampions'"
2166,"b'"":4897,""totalDamageTaken"":15705,""trueDamageDone"":22840,""trueDamageDoneToChampions"":368,""trueDamageTaken"":1072},""goldPerSecond"":0'"
2167,"b',""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":5,""participantId"":7,""position"":{""x"":12188,""y"":10091},""timeEnemySpentControl'"
2168,"b'led"":271593,""totalGold"":5734,""xp"":6385},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPe'"
2169,"b'nPercent"":0,""attackDamage"":180,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2170,"b'ction"":0,""health"":1875,""healthMax"":1875,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""moveme'"
2171,"b'ntSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats'"
2172,"b'"":{""magicDamageDone"":11930,""magicDamageDoneToChampions"":1500,""magicDamageTaken"":5033,""physicalDamageDone"":80771,""physicalDamageD'"
2173,"b'oneToChampions"":5799,""physicalDamageTaken"":4250,""totalDamageDone"":93505,""totalDamageDoneToChampions"":8104,""totalDamageTaken"":946'"
2174,"b'6,""trueDamageDone"":803,""trueDamageDoneToChampions"":803,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
2175,"b'12,""minionsKilled"":161,""participantId"":8,""position"":{""x"":12239,""y"":10180},""timeEnemySpentControlled"":122681,""totalGold"":8526,""xp'"
2176,"b'"":9578},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""'"
2177,"b'attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMa'"
2178,"b'x"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":2,""physi'"
2179,"b'calVamp"":0,""power"":769,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":0,""magic'"
2180,"b'DamageDoneToChampions"":0,""magicDamageTaken"":2379,""physicalDamageDone"":66090,""physicalDamageDoneToChampions"":7931,""physicalDamage'"
2181,"b'Taken"":4027,""totalDamageDone"":66090,""totalDamageDoneToChampions"":7931,""totalDamageTaken"":6572,""trueDamageDone"":0,""trueDamageDone'"
2182,"b'ToChampions"":0,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""participantId"":9'"
2183,"b',""position"":{""x"":10597,""y"":10334},""timeEnemySpentControlled"":4430,""totalGold"":7166,""xp"":6943},""10"":{""championStats"":{""abilityHas'"
2184,"b'te"":0,""abilityPower"":46,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0'"
2185,"b',""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""'"
2186,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":603,""'"
2187,"b'powerRegen"":23,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":5450,""magicDamageDoneToChampions"":2306,""magicDa'"
2188,"b'mageTaken"":1647,""physicalDamageDone"":4249,""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":3556,""totalDamageDone"":1655'"
2189,"b'0,""totalDamageDoneToChampions"":3865,""totalDamageTaken"":5340,""trueDamageDone"":6851,""trueDamageDoneToChampions"":508,""trueDamageTak'"
2190,"b'en"":136},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":11057,""y"":10'"
2191,"b'554},""timeEnemySpentControlled"":37627,""totalGold"":4744,""xp"":4850}},""timestamp"":1020338},{""events"":[{""creatorId"":5,""timestamp"":10'"
2192,"b'21034,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1026461,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
2193,"b'D""},{""killerId"":5,""timestamp"":1027926,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1102,""participantId"":1,""timestamp"":10'"
2194,"b'31967,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":1034072,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""t'"
2195,"b'imestamp"":1035975,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1040421,""type"":""WARD_KILL"",""wardType"":'"
2196,"b'""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1040421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,'"
2197,"b'""timestamp"":1047324,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1047324,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
2198,"b'{""itemId"":2055,""participantId"":5,""timestamp"":1048387,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1049719,'"
2199,"b'""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1050454,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participant'"
2200,"b'Id"":9,""timestamp"":1050454,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1050722,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""ite'"
2201,"b'mId"":1029,""participantId"":5,""timestamp"":1050789,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3'"
2202,"b',""timestamp"":1051356,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1053925,""type""'"
2203,"b':""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":1055961,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""'"
2204,"b'timestamp"":1057096,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":1059263,""type"":""ITEM_DESTROYED""},{""levelUpTyp'"
2205,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1060965,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":4,""timestam'"
2206,"b'p"":1062266,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1062266,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1063'"
2207,"b'630,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1063630,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2208,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1064462,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestam'"
2209,"b'p"":1066290,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1067654,""type"":""WARD_PLACED"",""wardType"":""S'"
2210,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1068994,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
2211,"b'""participantId"":10,""timestamp"":1071332,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1071332,""type"":""WARD_PLACED"",""wardTy'"
2212,"b'pe"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1073100,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":1074'"
2213,"b'098,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":1074098,""type"":""LEVEL_UP""},{""creatorId'"
2214,"b'"":10,""timestamp"":1074098,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":2,""timestamp"":1074398,""type'"
2215,"b'"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1074398,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId""'"
2216,"b':2,""timestamp"":1074398,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1074398,""type"":""ITEM_PURCHASED""},{""'"
2217,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1074995,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1'"
2218,"b'076159,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2219,"b':0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2220,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1643,""healthMax"":1691,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPe'"
2221,"b'nPercent"":0,""magicResist"":55,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":741,""powerRegen"":71,""spell'"
2222,"b'Vamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":6794,""magicDamageDoneToChampions"":858,""magicDamageTaken"":5741,""physi'"
2223,"b'calDamageDone"":94258,""physicalDamageDoneToChampions"":3849,""physicalDamageTaken"":11861,""totalDamageDone"":124856,""totalDamageDoneT'"
2224,"b'oChampions"":5210,""totalDamageTaken"":17879,""trueDamageDone"":23802,""trueDamageDoneToChampions"":502,""trueDamageTaken"":276},""goldPer'"
2225,"b'Second"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":9,""participantId"":1,""position"":{""x"":3677,""y"":6545},""timeEnemySpen'"
2226,"b'tControlled"":113955,""totalGold"":5813,""xp"":7075},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0'"
2227,"b',""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
2228,"b'ldownReduction"":0,""health"":2395,""healthMax"":2527,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2229,"b'2,""movementSpeed"":519,""omnivamp"":8,""physicalVamp"":0,""power"":19,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":122,""d'"
2230,"b'amageStats"":{""magicDamageDone"":3401,""magicDamageDoneToChampions"":1358,""magicDamageTaken"":7539,""physicalDamageDone"":94266,""physic'"
2231,"b'alDamageDoneToChampions"":12722,""physicalDamageTaken"":12069,""totalDamageDone"":99093,""totalDamageDoneToChampions"":14080,""totalDama'"
2232,"b'geTaken"":19910,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled'"
2233,"b'"":0,""level"":12,""minionsKilled"":164,""participantId"":2,""position"":{""x"":960,""y"":3478},""timeEnemySpentControlled"":28335,""totalGold"":'"
2234,"b'8057,""xp"":9673},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2235,"b'age"":65,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2076,'"
2236,"b'""healthMax"":2103,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp'"
2237,"b'"":0,""physicalVamp"":0,""power"":1308,""powerMax"":2135,""powerRegen"":31,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDo'"
2238,"b'ne"":62343,""magicDamageDoneToChampions"":5823,""magicDamageTaken"":2116,""physicalDamageDone"":11142,""physicalDamageDoneToChampions"":6'"
2239,"b'50,""physicalDamageTaken"":5761,""totalDamageDone"":76768,""totalDamageDoneToChampions"":6879,""totalDamageTaken"":8543,""trueDamageDone""'"
2240,"b':3282,""trueDamageDoneToChampions"":405,""trueDamageTaken"":665},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled'"
2241,"b'"":157,""participantId"":3,""position"":{""x"":7919,""y"":1761},""timeEnemySpentControlled"":170192,""totalGold"":7101,""xp"":9052},""4"":{""champ'"
2242,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":153,""'"
2243,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1539,""healthReg'"
2244,"b'en"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power""'"
2245,"b':704,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1433,""damageStats"":{""magicDamageDone"":15014,""magicDamageDoneToC'"
2246,"b'hampions"":2306,""magicDamageTaken"":1083,""physicalDamageDone"":42999,""physicalDamageDoneToChampions"":4165,""physicalDamageTaken"":584'"
2247,"b'8,""totalDamageDone"":59572,""totalDamageDoneToChampions"":6605,""totalDamageTaken"":7198,""trueDamageDone"":1558,""trueDamageDoneToChamp'"
2248,"b'ions"":133,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":153,""participantId"":4,""pos'"
2249,"b'ition"":{""x"":4791,""y"":4423},""timeEnemySpentControlled"":0,""totalGold"":6228,""xp"":6250},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
2250,"b'ityPower"":55,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagi'"
2251,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1749,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,'"
2252,"b'""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":756,""powerMax"":773,""powerRegen"":3'"
2253,"b'3,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":4837,""magicDamageDoneToChampions"":1365,""magicDamageTaken"":13'"
2254,"b'95,""physicalDamageDone"":3655,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":4775,""totalDamageDone"":14049,""totalDamage'"
2255,"b'DoneToChampions"":2566,""totalDamageTaken"":6489,""trueDamageDone"":5556,""trueDamageDoneToChampions"":500,""trueDamageTaken"":318},""gold'"
2256,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":5,""position"":{""x"":4951,""y"":4030},""timeEnemySp'"
2257,"b'entControlled"":90974,""totalGold"":4796,""xp"":5142},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0'"
2258,"b',""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
2259,"b'ldownReduction"":0,""health"":2274,""healthMax"":2274,""healthRegen"":255,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2260,"b'52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":897,""powerMax"":970,""powerRegen"":176,""spellVamp"":0},""currentGold"":29'"
2261,"b'0,""damageStats"":{""magicDamageDone"":33900,""magicDamageDoneToChampions"":6857,""magicDamageTaken"":1510,""physicalDamageDone"":43875,""p'"
2262,"b'hysicalDamageDoneToChampions"":7888,""physicalDamageTaken"":15025,""totalDamageDone"":78382,""totalDamageDoneToChampions"":14977,""total'"
2263,"b'DamageTaken"":16605,""trueDamageDone"":606,""trueDamageDoneToChampions"":231,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKi'"
2264,"b'lled"":4,""level"":12,""minionsKilled"":129,""participantId"":6,""position"":{""x"":4327,""y"":13582},""timeEnemySpentControlled"":162138,""tota'"
2265,"b'lGold"":6590,""xp"":9647},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""at'"
2266,"b'tackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""healt'"
2267,"b'h"":2172,""healthMax"":2299,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":385,""o'"
2268,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDo'"
2269,"b'ne"":61029,""magicDamageDoneToChampions"":4034,""magicDamageTaken"":2304,""physicalDamageDone"":15736,""physicalDamageDoneToChampions"":4'"
2270,"b'95,""physicalDamageTaken"":13810,""totalDamageDone"":102002,""totalDamageDoneToChampions"":4897,""totalDamageTaken"":17187,""trueDamageDo'"
2271,"b'ne"":25236,""trueDamageDoneToChampions"":368,""trueDamageTaken"":1072},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":10,""minion'"
2272,"b'sKilled"":5,""participantId"":7,""position"":{""x"":6556,""y"":4562},""timeEnemySpentControlled"":287708,""totalGold"":6131,""xp"":7038},""8"":{""'"
2273,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":2'"
2274,"b'41,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1998,""healthMax"":1998,""healt'"
2275,"b'hRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""po'"
2276,"b'wer"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":12782,""magicDamageDoneToC'"
2277,"b'hampions"":1500,""magicDamageTaken"":5033,""physicalDamageDone"":87490,""physicalDamageDoneToChampions"":5799,""physicalDamageTaken"":431'"
2278,"b'6,""totalDamageDone"":101077,""totalDamageDoneToChampions"":8104,""totalDamageTaken"":9532,""trueDamageDone"":803,""trueDamageDoneToChamp'"
2279,"b'ions"":803,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":173,""participantId"":8,""pos'"
2280,"b'ition"":{""x"":6671,""y"":3843},""timeEnemySpentControlled"":127122,""totalGold"":8937,""xp"":10180},""9"":{""championStats"":{""abilityHaste"":0'"
2281,"b',""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bon'"
2282,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1628,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magicP'"
2283,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":733,""powerMax"":811,""powerRe'"
2284,"b'gen"":30,""spellVamp"":0},""currentGold"":905,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":23'"
2285,"b'79,""physicalDamageDone"":77320,""physicalDamageDoneToChampions"":7931,""physicalDamageTaken"":4098,""totalDamageDone"":77320,""totalDama'"
2286,"b'geDoneToChampions"":7931,""totalDamageTaken"":6643,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":165},""goldPer'"
2287,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":165,""participantId"":9,""position"":{""x"":7581,""y"":5852},""timeEnemySpen'"
2288,"b'tControlled"":4430,""totalGold"":7745,""xp"":7842},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":98,""armorPen"":0,'"
2289,"b'""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cool'"
2290,"b'downReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":11'"
2291,"b'3,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":355,'"
2292,"b'""damageStats"":{""magicDamageDone"":5523,""magicDamageDoneToChampions"":2380,""magicDamageTaken"":1782,""physicalDamageDone"":4254,""physi'"
2293,"b'calDamageDoneToChampions"":1051,""physicalDamageTaken"":3556,""totalDamageDone"":16629,""totalDamageDoneToChampions"":3939,""totalDamage'"
2294,"b'Taken"":5474,""trueDamageDone"":6851,""trueDamageDoneToChampions"":508,""trueDamageTaken"":136},""goldPerSecond"":30,""jungleMinionsKilled'"
2295,"b'"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":6703,""y"":3798},""timeEnemySpentControlled"":37627,""totalGold"":'"
2296,"b'4965,""xp"":5051}},""timestamp"":1080361},{""events"":[{""killerId"":7,""timestamp"":1082051,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}'"
2297,"b',{""creatorId"":10,""timestamp"":1082919,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":3,""timestamp"":'"
2298,"b'1092185,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1092185,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2299,"b'articipantId"":5,""timestamp"":1092420,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1092420,""type"":""WARD_PLACED"",""wardType"":'"
2300,"b'""CONTROL_WARD""},{""level"":11,""participantId"":1,""timestamp"":1097161,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1097492,""type"":""W'"
2301,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1099019,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
2302,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1099521,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""t'"
2303,"b'imestamp"":1100385,""type"":""ITEM_SOLD""},{""itemId"":1043,""participantId"":4,""timestamp"":1101056,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2304,"b'26,""participantId"":4,""timestamp"":1101421,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1102855,""type"":""I'"
2305,"b'TEM_DESTROYED""},{""creatorId"":2,""timestamp"":1102855,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":11'"
2306,"b'03224,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1103224,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2307,"b'""},{""level"":11,""participantId"":7,""timestamp"":1103922,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1104121,""type"":""WARD_KILL"",""wa'"
2308,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1104855,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORM'"
2309,"b'AL"",""participantId"":7,""skillSlot"":4,""timestamp"":1105791,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1106122,""type"":""WARD'"
2310,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1110324,""type"":""ITEM_PURCHASED""},{""killerId"":10,""'"
2311,"b'timestamp"":1110391,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1110391,""type"":""WARD_PLACED"",""wardT'"
2312,"b'ype"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":1110425,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1114'"
2313,"b'991,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""timestamp"":1115723,""type"":""LEVEL_UP""},{""level"":'"
2314,"b'13,""participantId"":6,""timestamp"":1117456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
2315,"b'1118487,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1121856,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
