,0
1926,"b'totalDamageTaken"":9607,""trueDamageDone"":6450,""trueDamageDoneToChampions"":972,""trueDamageTaken"":1532},""goldPerSecond"":0,""jungleMi'"
1927,"b'nionsKilled"":0,""level"":10,""minionsKilled"":75,""participantId"":1,""position"":{""x"":1678,""y"":8668},""timeEnemySpentControlled"":84269,""'"
1928,"b'totalGold"":4756,""xp"":6182},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""'"
1929,"b'attackDamage"":197,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1930,"b'lth"":0,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""om'"
1931,"b'nivamp"":8,""physicalVamp"":0,""power"":30,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamag'"
1932,"b'eDone"":17123,""magicDamageDoneToChampions"":885,""magicDamageTaken"":4025,""physicalDamageDone"":39712,""physicalDamageDoneToChampions""'"
1933,"b':3918,""physicalDamageTaken"":9494,""totalDamageDone"":73647,""totalDamageDoneToChampions"":4824,""totalDamageTaken"":13793,""trueDamageD'"
1934,"b'one"":16810,""trueDamageDoneToChampions"":20,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKi'"
1935,"b'lled"":20,""participantId"":2,""position"":{""x"":9124,""y"":7370},""timeEnemySpentControlled"":327714,""totalGold"":5323,""xp"":4424},""3"":{""ch'"
1936,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":112'"
1937,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1081,""healthMax"":1557,""healthR'"
1938,"b'egen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""powe'"
1939,"b'r"":307,""powerMax"":633,""powerRegen"":22,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":22204,""magicDamageDoneTo'"
1940,"b'Champions"":1914,""magicDamageTaken"":2943,""physicalDamageDone"":3079,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":5220,'"
1941,"b'""totalDamageDone"":27065,""totalDamageDoneToChampions"":2035,""totalDamageTaken"":8290,""trueDamageDone"":1781,""trueDamageDoneToChampio'"
1942,"b'ns"":85,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":43,""participantId"":3,""position'"
1943,"b'"":{""x"":8130,""y"":7903},""timeEnemySpentControlled"":70793,""totalGold"":3532,""xp"":5131},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
1944,"b'tyPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagic'"
1945,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":515,""healthMax"":1329,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
1946,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":508,""powerMax"":691,""powerRegen"":25,'"
1947,"b'""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":1355,""magicDamageDoneToChampions"":155,""magicDamageTaken"":2999,'"
1948,"b'""physicalDamageDone"":52366,""physicalDamageDoneToChampions"":9055,""physicalDamageTaken"":4346,""totalDamageDone"":53722,""totalDamageD'"
1949,"b'oneToChampions"":9210,""totalDamageTaken"":7383,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSeco'"
1950,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":118,""participantId"":4,""position"":{""x"":8131,""y"":7699},""timeEnemySpentCont'"
1951,"b'rolled"":11537,""totalGold"":6398,""xp"":4695},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""arm'"
1952,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
1953,"b'eduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""mov'"
1954,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":760,""damag'"
1955,"b'eStats"":{""magicDamageDone"":2873,""magicDamageDoneToChampions"":1173,""magicDamageTaken"":1753,""physicalDamageDone"":3747,""physicalDam'"
1956,"b'ageDoneToChampions"":855,""physicalDamageTaken"":4596,""totalDamageDone"":13072,""totalDamageDoneToChampions"":2421,""totalDamageTaken"":'"
1957,"b'6489,""trueDamageDone"":6452,""trueDamageDoneToChampions"":392,""trueDamageTaken"":139},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1958,"b'vel"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":8415,""y"":7525},""timeEnemySpentControlled"":196934,""totalGold"":4100,""x'"
1959,"b'p"":3375},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
1960,"b'""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1222,""healthM'"
1961,"b'ax"":1319,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""phys'"
1962,"b'icalVamp"":0,""power"":113,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":2664,""m'"
1963,"b'agicDamageDoneToChampions"":1146,""magicDamageTaken"":1122,""physicalDamageDone"":2071,""physicalDamageDoneToChampions"":736,""physicalD'"
1964,"b'amageTaken"":5666,""totalDamageDone"":7446,""totalDamageDoneToChampions"":2187,""totalDamageTaken"":7029,""trueDamageDone"":2709,""trueDam'"
1965,"b'ageDoneToChampions"":305,""trueDamageTaken"":240},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""particip'"
1966,"b'antId"":6,""position"":{""x"":9288,""y"":8530},""timeEnemySpentControlled"":18234,""totalGold"":3600,""xp"":3370},""7"":{""championStats"":{""abil'"
1967,"b'ityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":141,""bonusArmorPenPerc'"
1968,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1772,""healthMax"":1772,""healthRegen"":139,""lifestea'"
1969,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":'"
1970,"b'733,""powerRegen"":164,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
1971,"b'ageTaken"":1510,""physicalDamageDone"":68898,""physicalDamageDoneToChampions"":4186,""physicalDamageTaken"":7872,""totalDamageDone"":9224'"
1972,"b'0,""totalDamageDoneToChampions"":4347,""totalDamageTaken"":9779,""trueDamageDone"":23341,""trueDamageDoneToChampions"":161,""trueDamageTa'"
1973,"b'ken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9964,""y"":8235'"
1974,"b'},""timeEnemySpentControlled"":146642,""totalGold"":6265,""xp"":5807},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor'"
1975,"b'"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1976,"b'eduction"":0,""cooldownReduction"":0,""health"":1807,""healthMax"":2567,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":'"
1977,"b'0,""magicResist"":41,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""curre'"
1978,"b'ntGold"":766,""damageStats"":{""magicDamageDone"":47878,""magicDamageDoneToChampions"":8620,""magicDamageTaken"":1002,""physicalDamageDone'"
1979,"b'"":9214,""physicalDamageDoneToChampions"":1203,""physicalDamageTaken"":6161,""totalDamageDone"":57473,""totalDamageDoneToChampions"":9943'"
1980,"b',""totalDamageTaken"":7315,""trueDamageDone"":379,""trueDamageDoneToChampions"":120,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMi'"
1981,"b'nionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":8,""position"":{""x"":8675,""y"":8788},""timeEnemySpentControlled"":73439,'"
1982,"b'""totalGold"":7741,""xp"":7769},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,'"
1983,"b'""attackDamage"":119,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1984,"b'alth"":1345,""healthMax"":1371,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360'"
1985,"b',""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":2157,""damageStats"":{""magi'"
1986,"b'cDamageDone"":17509,""magicDamageDoneToChampions"":2222,""magicDamageTaken"":935,""physicalDamageDone"":29398,""physicalDamageDoneToCham'"
1987,"b'pions"":3944,""physicalDamageTaken"":5670,""totalDamageDone"":57038,""totalDamageDoneToChampions"":6216,""totalDamageTaken"":6644,""trueDa'"
1988,"b'mageDone"":10130,""trueDamageDoneToChampions"":49,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1989,"b'sKilled"":122,""participantId"":9,""position"":{""x"":11414,""y"":1658},""timeEnemySpentControlled"":32402,""totalGold"":6242,""xp"":5739},""10""'"
1990,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpee'"
1991,"b'd"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2219,""healthMax"":2219,""h'"
1992,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0'"
1993,"b',""power"":847,""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
1994,"b'ToChampions"":0,""magicDamageTaken"":658,""physicalDamageDone"":56882,""physicalDamageDoneToChampions"":5811,""physicalDamageTaken"":7165'"
1995,"b',""totalDamageDone"":61655,""totalDamageDoneToChampions"":7284,""totalDamageTaken"":8466,""trueDamageDone"":4772,""trueDamageDoneToChampi'"
1996,"b'ons"":1472,""trueDamageTaken"":643},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":118,""participantId"":10,""po'"
1997,"b'sition"":{""x"":12766,""y"":13472},""timeEnemySpentControlled"":154852,""totalGold"":7029,""xp"":7443}},""timestamp"":840270},{""events"":[{""ac'"
1998,"b'tualStartTime"":855000,""teamId"":100,""timestamp"":840436,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":0,""buildingType"":""TOWER_BUIL'"
1999,"b'DING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":851804,""towerType"":""OUTER_TURR'"
2000,"b'ET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":4,""timestamp"":868179,""type"":""ITEM_PURCHASED""},{""bounty"":250,""building'"
2001,"b'Type"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":871942,""tower'"
2002,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3023,""participantId"":5,""timestamp"":872142,""type"":""ITEM_DESTROYED""},{""item'"
2003,"b'Id"":1033,""participantId"":5,""timestamp"":872142,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""timestamp"":872142,""type'"
2004,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":873708,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":8751'"
2005,"b'51,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
2006,"b'killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":875151,""towerType"":""OUTER_TURRET"",""typ'"
2007,"b'e"":""BUILDING_KILL""},{""itemId"":3858,""participantId"":6,""timestamp"":876720,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":9,""'"
2008,"b'timestamp"":877621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":878956,""type"":""SKILL_LE'"
2009,"b'VEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":10,""position"":{""x"":4677,""y"":13528},""shutdownBounty"":0,""timestamp"":882925,'"
2010,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":87,""'"
2011,"b'spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""partici'"
2012,"b'pantId"":10,""physicalDamage"":153,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2013,"b'cDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":85,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2014,"b',{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":77,""spellName"":""6631active"",""spellSlot"":7,""tru'"
2015,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":380,""spellName"":""set'"
2016,"b'tpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physica'"
2017,"b'lDamage"":462,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""part'"
2018,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":620,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
2019,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_chaosminionrange'"
2020,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
2021,"b'ipantId"":0,""physicalDamage"":124,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
2022,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":111,""spellName"":""sru_chaosminionmele'"
2023,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
2024,"b'ipantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
2025,"b'basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDamage"":717,""spellName"":""olafaxethrowcast"",""spellSlot"":0,'"
2026,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDamage"":0,""spellName"":""o'"
2027,"b'lafrecklessstrike"",""spellSlot"":2,""trueDamage"":554,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1'"
2028,"b'0,""physicalDamage"":116,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2029,"b'"":""Olaf"",""participantId"":10,""physicalDamage"":305,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
2030,"b'basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":10,""physicalDamage"":187,""spellName"":""olafbasicattack"",""spellSlot"":64,""'"
2031,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":7,""timestamp"":886094,""type"":""LEVEL_UP""},{""itemId"":1001,'"
2032,"b'""participantId"":1,""timestamp"":886359,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":886926,""type"":""ITEM_P'"
2033,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":887060,""type"":""SKILL_LEVEL_UP""},{""itemId"":1056,""p'"
2034,"b'articipantId"":8,""timestamp"":888965,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":889628,""type"":""ITEM_PURCHASE'"
2035,"b'D""},{""creatorId"":6,""timestamp"":890427,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1004,""participantId"":6,""timestamp""'"
2036,"b':893089,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":6,""timestamp"":893089,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""t'"
2037,"b'imestamp"":893856,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":893957,""type"":""ITE'"
2038,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":894126,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""tim'"
2039,"b'estamp"":895924,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":4,""timestamp"":899675,""type"":""LEVEL_UP""}],""participantFrames"":'"
2040,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackS'"
2041,"b'peed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1969,""h'"
2042,"b'ealthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":'"
2043,"b'0,""power"":0,""powerMax"":984,""powerRegen"":0,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
2044,"b'Champions"":0,""magicDamageTaken"":1051,""physicalDamageDone"":44056,""physicalDamageDoneToChampions"":5920,""physicalDamageTaken"":8755,'"
2045,"b'""totalDamageDone"":52370,""totalDamageDoneToChampions"":7513,""totalDamageTaken"":11893,""trueDamageDone"":8313,""trueDamageDoneToChampi'"
2046,"b'ons"":1593,""trueDamageTaken"":2086},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":82,""participantId"":1,""pos'"
2047,"b'ition"":{""x"":4677,""y"":13528},""timeEnemySpentControlled"":123788,""totalGold"":5340,""xp"":6550},""2"":{""championStats"":{""abilityHaste"":0'"
2048,"b',""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bon'"
2049,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicP'"
2050,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":567,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRe'"
2051,"b'gen"":100,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":17123,""magicDamageDoneToChampions"":885,""magicDamageTa'"
2052,"b'ken"":4025,""physicalDamageDone"":39712,""physicalDamageDoneToChampions"":3918,""physicalDamageTaken"":9494,""totalDamageDone"":73647,""to'"
2053,"b'talDamageDoneToChampions"":4824,""totalDamageTaken"":13793,""trueDamageDone"":16810,""trueDamageDoneToChampions"":20,""trueDamageTaken"":'"
2054,"b'274},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":20,""participantId"":2,""position"":{""x"":357,""y"":545},""tim'"
2055,"b'eEnemySpentControlled"":327714,""totalGold"":5545,""xp"":4424},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":125,""'"
2056,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2057,"b'on"":0,""cooldownReduction"":0,""health"":926,""healthMax"":1557,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2058,"b'Resist"":113,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":633,""powerRegen"":82,""spellVamp"":0},""current'"
2059,"b'Gold"":689,""damageStats"":{""magicDamageDone"":24032,""magicDamageDoneToChampions"":1914,""magicDamageTaken"":2943,""physicalDamageDone"":'"
2060,"b'3767,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":5660,""totalDamageDone"":29580,""totalDamageDoneToChampions"":2035,""to'"
2061,"b'talDamageTaken"":8730,""trueDamageDone"":1781,""trueDamageDoneToChampions"":85,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinion'"
2062,"b'sKilled"":0,""level"":9,""minionsKilled"":46,""participantId"":3,""position"":{""x"":5798,""y"":5755},""timeEnemySpentControlled"":70793,""total'"
2063,"b'Gold"":3874,""xp"":5399},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attac'"
2064,"b'kDamage"":161,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2065,"b'1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omni'"
2066,"b'vamp"":2,""physicalVamp"":0,""power"":612,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamage'"
2067,"b'Done"":1355,""magicDamageDoneToChampions"":155,""magicDamageTaken"":2999,""physicalDamageDone"":59522,""physicalDamageDoneToChampions"":9'"
2068,"b'232,""physicalDamageTaken"":4363,""totalDamageDone"":60878,""totalDamageDoneToChampions"":9388,""totalDamageTaken"":7400,""trueDamageDone'"
2069,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,'"
2070,"b'""participantId"":4,""position"":{""x"":7047,""y"":7336},""timeEnemySpentControlled"":11537,""totalGold"":6865,""xp"":5115},""5"":{""championStat'"
2071,"b's"":{""abilityHaste"":0,""abilityPower"":20,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusAr'"
2072,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":44,'"
2073,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":543,""p'"
2074,"b'owerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":3275,""magicDamageDoneToChampions""'"
2075,"b':1173,""magicDamageTaken"":1753,""physicalDamageDone"":4141,""physicalDamageDoneToChampions"":855,""physicalDamageTaken"":4602,""totalDam'"
2076,"b'ageDone"":14044,""totalDamageDoneToChampions"":2421,""totalDamageTaken"":6495,""trueDamageDone"":6627,""trueDamageDoneToChampions"":392,""'"
2077,"b'trueDamageTaken"":139},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":'"
2078,"b'7263,""y"":7550},""timeEnemySpentControlled"":202329,""totalGold"":4424,""xp"":3857},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2079,"b'r"":58,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2080,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
2081,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":557,""powerRegen"":33,""spel'"
2082,"b'lVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":2664,""magicDamageDoneToChampions"":1146,""magicDamageTaken"":1122,""phy'"
2083,"b'sicalDamageDone"":2622,""physicalDamageDoneToChampions"":736,""physicalDamageTaken"":5693,""totalDamageDone"":8939,""totalDamageDoneToCh'"
2084,"b'ampions"":2187,""totalDamageTaken"":7055,""trueDamageDone"":3652,""trueDamageDoneToChampions"":305,""trueDamageTaken"":240},""goldPerSecon'"
2085,"b'd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":6,""position"":{""x"":11992,""y"":11423},""timeEnemySpentCon'"
2086,"b'trolled"":18234,""totalGold"":4087,""xp"":3766},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armo'"
2087,"b'rPenPercent"":0,""attackDamage"":156,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2088,"b'eduction"":0,""health"":1871,""healthMax"":1871,""healthRegen"":147,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
2089,"b'vementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":798,""powerRegen"":155,""spellVamp"":0},""currentGold"":453,""dam'"
2090,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1510,""physicalDamageDone"":79385,""physicalDamage'"
