,0
1795,"b':62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1796,"b'duction"":0,""cooldownReduction"":0,""health"":1272,""healthMax"":1301,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1797,"b'""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":868,""powerRegen"":53,""spellVamp"":0},""cu'"
1798,"b'rrentGold"":986,""damageStats"":{""magicDamageDone"":7297,""magicDamageDoneToChampions"":2350,""magicDamageTaken"":1923,""physicalDamageDo'"
1799,"b'ne"":2795,""physicalDamageDoneToChampions"":675,""physicalDamageTaken"":2732,""totalDamageDone"":10092,""totalDamageDoneToChampions"":302'"
1800,"b'6,""totalDamageTaken"":4662,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinion'"
1801,"b'sKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":5,""position"":{""x"":8331,""y"":1099},""timeEnemySpentControlled"":102664,""total'"
1802,"b'Gold"":3871,""xp"":3724},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attac'"
1803,"b'kDamage"":202,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
1804,"b'1946,""healthMax"":1946,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":375,""omn'"
1805,"b'ivamp"":2,""physicalVamp"":0,""power"":823,""powerMax"":823,""powerRegen"":24,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamage'"
1806,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4522,""physicalDamageDone"":43440,""physicalDamageDoneToChampions"":4282,""'"
1807,"b'physicalDamageTaken"":3474,""totalDamageDone"":50735,""totalDamageDoneToChampions"":5561,""totalDamageTaken"":8477,""trueDamageDone"":729'"
1808,"b'4,""trueDamageDoneToChampions"":1278,""trueDamageTaken"":480},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
1809,"b'01,""participantId"":6,""position"":{""x"":8689,""y"":10039},""timeEnemySpentControlled"":132858,""totalGold"":5647,""xp"":6283},""7"":{""champio'"
1810,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":126,""bon'"
1811,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1168,""healthMax"":1592,""healthRegen""'"
1812,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":34'"
1813,"b'2,""powerMax"":681,""powerRegen"":106,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":5652,""magicDamageDoneToChamp'"
1814,"b'ions"":777,""magicDamageTaken"":2867,""physicalDamageDone"":83197,""physicalDamageDoneToChampions"":4819,""physicalDamageTaken"":11679,""t'"
1815,"b'otalDamageDone"":108555,""totalDamageDoneToChampions"":5744,""totalDamageTaken"":14912,""trueDamageDone"":19705,""trueDamageDoneToChampi'"
1816,"b'ons"":147,""trueDamageTaken"":366},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":7,""participantId"":7,""positi'"
1817,"b'on"":{""x"":3817,""y"":10428},""timeEnemySpentControlled"":170013,""totalGold"":5892,""xp"":5754},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1818,"b'bilityPower"":43,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonus'"
1819,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1262,""healthMax"":1612,""healthRegen"":107,""lifesteal"":0,""magicPe'"
1820,"b'n"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":882,""powerReg'"
1821,"b'en"":33,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":37492,""magicDamageDoneToChampions"":2899,""magicDamageTak'"
1822,"b'en"":519,""physicalDamageDone"":23194,""physicalDamageDoneToChampions"":3219,""physicalDamageTaken"":2037,""totalDamageDone"":60687,""tota'"
1823,"b'lDamageDoneToChampions"":6118,""totalDamageTaken"":2557,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1824,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":8,""position"":{""x"":7155,""y"":7945},""timeEnemyS'"
1825,"b'pentControlled"":11530,""totalGold"":5670,""xp"":7871},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":'"
1826,"b'0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
1827,"b'oldownReduction"":0,""health"":1745,""healthMax"":1769,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1828,"b'43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":936,""powerMax"":1498,""powerRegen"":32,""spellVamp"":0},""currentGold"":10'"
1829,"b'22,""damageStats"":{""magicDamageDone"":5295,""magicDamageDoneToChampions"":1717,""magicDamageTaken"":841,""physicalDamageDone"":50510,""ph'"
1830,"b'ysicalDamageDoneToChampions"":4119,""physicalDamageTaken"":4230,""totalDamageDone"":55805,""totalDamageDoneToChampions"":5836,""totalDam'"
1831,"b'ageTaken"":5072,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1832,"b'level"":10,""minionsKilled"":145,""participantId"":9,""position"":{""x"":9751,""y"":1485},""timeEnemySpentControlled"":0,""totalGold"":6420,""xp'"
1833,"b'"":6322},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,'"
1834,"b'""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1402,""health'"
1835,"b'Max"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""phy'"
1836,"b'sicalVamp"":0,""power"":554,""powerMax"":609,""powerRegen"":19,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":2520,""'"
1837,"b'magicDamageDoneToChampions"":1596,""magicDamageTaken"":778,""physicalDamageDone"":4220,""physicalDamageDoneToChampions"":798,""physicalD'"
1838,"b'amageTaken"":3032,""totalDamageDone"":11894,""totalDamageDoneToChampions"":2649,""totalDamageTaken"":3816,""trueDamageDone"":5153,""trueDa'"
1839,"b'mageDoneToChampions"":254,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":23,""participa'"
1840,"b'ntId"":10,""position"":{""x"":9645,""y"":3421},""timeEnemySpentControlled"":44326,""totalGold"":3789,""xp"":3395}},""timestamp"":900223},{""even'"
1841,"b'ts"":[{""itemId"":2055,""participantId"":1,""timestamp"":907951,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":907951,""type"":""WARD'"
1842,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":909020,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
1843,"b'""timestamp"":909020,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength'"
1844,"b'"":0,""killerId"":2,""position"":{""x"":3218,""y"":11532},""shutdownBounty"":0,""timestamp"":919494,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
1845,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergan'"
1846,"b'ker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDam'"
1847,"b'age"":386,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":1,""ti'"
1848,"b'mestamp"":919494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":920624,""type"":""SKILL_LEVE'"
1849,"b'L_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":6043,""y"":6680},""shutdown'"
1850,"b'Bounty"":100,""timestamp"":920756,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":124,""name"":""Irelia"",""par'"
1851,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1852,"b':0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1853,"b'false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":103,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,'"
1854,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":91,""spellName"":""ireliabasicatta'"
1855,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Irelia"",""participantId"":8,""physicalDa'"
1856,"b'mage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1857,"b':134,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
1858,"b'""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":168,""spellName"":""leblanccritattack"",""spellSlot""'"
1859,"b':73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":75,""spellNa'"
1860,"b'me"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participa'"
1861,"b'ntId"":8,""physicalDamage"":81,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1862,"b'cDamage"":151,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1863,"b'{""basic"":false,""magicDamage"":133,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""tru'"
1864,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""br'"
1865,"b'aumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDama'"
1866,"b'ge"":44,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum""'"
1867,"b',""participantId"":10,""physicalDamage"":44,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1868,"b'alse,""magicDamage"":83,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage'"
1869,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot'"
1870,"b'"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage'"
1871,"b'"":21,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,'"
1872,"b'""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1873,"b'basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":333,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""'"
1874,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""ola'"
1875,"b'frecklessstrike"",""spellSlot"":2,""trueDamage"":265,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""'"
1876,"b'physicalDamage"":51,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""O'"
1877,"b'laf"",""participantId"":6,""physicalDamage"":59,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1878,"b'Id"":3},{""itemId"":1036,""participantId"":3,""timestamp"":924553,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp""'"
1879,"b':924818,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":926086,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""ti'"
1880,"b'mestamp"":926086,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":4,""timestamp"":931728,""type"":""ITEM'"
1881,"b'_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":931728,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""time'"
1882,"b'stamp"":931728,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":932492,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
1883,"b'63,""participantId"":4,""timestamp"":932492,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":933159,""type"":""ITE'"
1884,"b'M_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":933159,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""tim'"
1885,"b'estamp"":933759,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":934324,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
1886,"b'd"":1036,""participantId"":2,""timestamp"":936190,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":936190,""type""'"
1887,"b':""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":2,""timestamp"":936190,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7'"
1888,"b',""timestamp"":941225,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":941225,""type"":""ITEM_DESTROYED""},{""item'"
1889,"b'Id"":3047,""participantId"":7,""timestamp"":941225,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":941524,""type'"
1890,"b'"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":941524,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1891,"b'8,""timestamp"":942826,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
1892,"b'Id"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":949061,""towerType"":""OUTER_TURRET"",""type"":""BU'"
1893,"b'ILDING_KILL""},{""level"":8,""participantId"":5,""timestamp"":950392,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":95112'"
1894,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":951464,""type"":""SKILL_LEVEL_UP""}],""parti'"
1895,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1896,"b'ge"":90,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2071,'"
1897,"b'""healthMax"":2071,""healthRegen"":41,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp'"
1898,"b'"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDon'"
1899,"b'e"":35284,""magicDamageDoneToChampions"":5304,""magicDamageTaken"":375,""physicalDamageDone"":10253,""physicalDamageDoneToChampions"":747'"
1900,"b',""physicalDamageTaken"":6522,""totalDamageDone"":46118,""totalDamageDoneToChampions"":6632,""totalDamageTaken"":8294,""trueDamageDone"":5'"
1901,"b'80,""trueDamageDoneToChampions"":580,""trueDamageTaken"":1396},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
1902,"b'124,""participantId"":1,""position"":{""x"":3331,""y"":13170},""timeEnemySpentControlled"":33679,""totalGold"":6605,""xp"":7947},""2"":{""champio'"
1903,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":118,""bon'"
1904,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1310,""healthRegen""'"
1905,"b':103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1906,"b'80,""powerMax"":596,""powerRegen"":138,""spellVamp"":0},""currentGold"":-137,""damageStats"":{""magicDamageDone"":304,""magicDamageDoneToCham'"
1907,"b'pions"":304,""magicDamageTaken"":2757,""physicalDamageDone"":83321,""physicalDamageDoneToChampions"":3561,""physicalDamageTaken"":11775,""'"
1908,"b'totalDamageDone"":105932,""totalDamageDoneToChampions"":4504,""totalDamageTaken"":14712,""trueDamageDone"":22306,""trueDamageDoneToChamp'"
1909,"b'ions"":638,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":7,""participantId"":2,""posit'"
1910,"b'ion"":{""x"":8961,""y"":2413},""timeEnemySpentControlled"":115484,""totalGold"":5958,""xp"":6093},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1911,"b'bilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusM'"
1912,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1752,""healthMax"":1752,""healthRegen"":30,""lifesteal"":8,""magicPen'"
1913,"b'"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":440,""omnivamp"":2,""physicalVamp"":0,""power"":737,""powerMax"":737,""powerRege'"
1914,"b'n"":28,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":5356,""magicDamageDoneToChampions"":584,""magicDamageTaken""'"
1915,"b':2914,""physicalDamageDone"":60062,""physicalDamageDoneToChampions"":1933,""physicalDamageTaken"":4971,""totalDamageDone"":69136,""totalD'"
1916,"b'amageDoneToChampions"":2517,""totalDamageTaken"":8303,""trueDamageDone"":3717,""trueDamageDoneToChampions"":0,""trueDamageTaken"":417},""g'"
1917,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":159,""participantId"":3,""position"":{""x"":3947,""y"":836},""timeEnem'"
1918,"b'ySpentControlled"":17623,""totalGold"":6085,""xp"":6888},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen'"
1919,"b'"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1920,"b'cooldownReduction"":0,""health"":1368,""healthMax"":1675,""healthRegen"":100,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1921,"b't"":38,""movementSpeed"":203,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":623,""powerRegen"":56,""spellVamp"":0},""currentGold"":'"
1922,"b'129,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1971,""physicalDamageDone"":44433,""physic'"
1923,"b'alDamageDoneToChampions"":3884,""physicalDamageTaken"":5599,""totalDamageDone"":44433,""totalDamageDoneToChampions"":3884,""totalDamageT'"
1924,"b'aken"":7699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1925,"b'vel"":9,""minionsKilled"":113,""participantId"":4,""position"":{""x"":6707,""y"":6533},""timeEnemySpentControlled"":13370,""totalGold"":5722,""x'"
1926,"b'p"":5720},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,'"
1927,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1245,""healthM'"
1928,"b'ax"":1383,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""phys'"
1929,"b'icalVamp"":0,""power"":853,""powerMax"":906,""powerRegen"":55,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":7692,""m'"
1930,"b'agicDamageDoneToChampions"":2350,""magicDamageTaken"":1923,""physicalDamageDone"":2993,""physicalDamageDoneToChampions"":675,""physicalD'"
1931,"b'amageTaken"":2732,""totalDamageDone"":10685,""totalDamageDoneToChampions"":3026,""totalDamageTaken"":4662,""trueDamageDone"":0,""trueDamag'"
1932,"b'eDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":9,""participantId"":'"
1933,"b'5,""position"":{""x"":6407,""y"":6483},""timeEnemySpentControlled"":105430,""totalGold"":4011,""xp"":4129},""6"":{""championStats"":{""abilityHas'"
1934,"b'te"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":198,""bonusArmorPenPercent"":0'"
1935,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1303,""healthMax"":1946,""healthRegen"":22,""lifesteal"":7,""m'"
1936,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":823,""p'"
1937,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1938,"b'en"":4647,""physicalDamageDone"":49623,""physicalDamageDoneToChampions"":4727,""physicalDamageTaken"":4325,""totalDamageDone"":57968,""tot'"
1939,"b'alDamageDoneToChampions"":6271,""totalDamageTaken"":9452,""trueDamageDone"":8344,""trueDamageDoneToChampions"":1544,""trueDamageTaken"":4'"
1940,"b'80},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":4363,""y"":13152},""'"
1941,"b'timeEnemySpentControlled"":152819,""totalGold"":6510,""xp"":7032},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102'"
1942,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1943,"b'ction"":6,""cooldownReduction"":0,""health"":1592,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1944,"b'agicResist"":49,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":681,""powerRegen"":21,""spellVamp"":0},""curr'"
1945,"b'entGold"":90,""damageStats"":{""magicDamageDone"":5683,""magicDamageDoneToChampions"":808,""magicDamageTaken"":3252,""physicalDamageDone"":'"
1946,"b'83600,""physicalDamageDoneToChampions"":5222,""physicalDamageTaken"":12484,""totalDamageDone"":109019,""totalDamageDoneToChampions"":620'"
1947,"b'8,""totalDamageTaken"":16468,""trueDamageDone"":19735,""trueDamageDoneToChampions"":177,""trueDamageTaken"":732},""goldPerSecond"":0,""jung'"
1948,"b'leMinionsKilled"":96,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":9352,""y"":11364},""timeEnemySpentControlled"":173'"
1949,"b'110,""totalGold"":6065,""xp"":5785},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":68,""armorPen"":0,""armorPenPercen'"
1950,"b't"":0,""attackDamage"":152,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
1951,"b'0,""health"":1762,""healthMax"":1762,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed'"
1952,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":839,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":183,""damageStats"":{""'"
1953,"b'magicDamageDone"":39626,""magicDamageDoneToChampions"":3353,""magicDamageTaken"":682,""physicalDamageDone"":23660,""physicalDamageDoneTo'"
1954,"b'Champions"":3544,""physicalDamageTaken"":2408,""totalDamageDone"":63287,""totalDamageDoneToChampions"":6898,""totalDamageTaken"":3091,""tr'"
1955,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
1956,"b'Killed"":140,""participantId"":8,""position"":{""x"":13597,""y"":5924},""timeEnemySpentControlled"":12597,""totalGold"":5918,""xp"":8118},""9"":{'"
1957,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":'"
1958,"b'212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1678,""healthMax"":1769,""heal'"
1959,"b'thRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""p'"
