,0
1083,"b'Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1084,"b'agicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":79,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage""'"
1085,"b':0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":6,""timestamp"":502081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1086,"b'rticipantId"":6,""skillSlot"":3,""timestamp"":504980,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":505814,""ty'"
1087,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":505814,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId'"
1088,"b'"":1,""timestamp"":505980,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":505980,""type"":""ITEM_PURCHASED""},{""k'"
1089,"b'illerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":506146,""type"":""TURRET_PLATE_DESTROYED""}'"
1090,"b',{""itemId"":2010,""participantId"":9,""timestamp"":507146,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":1,""timestamp"":50724'"
1091,"b'6,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":509711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1092,"b'ntId"":5,""skillSlot"":1,""timestamp"":510411,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":510811,""type"":""IT'"
1093,"b'EM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":510911,""type"":""TURRE'"
1094,"b'T_PLATE_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":513545,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":2,""kille'"
1095,"b'rId"":9,""position"":{""x"":13058,""y"":3789},""shutdownBounty"":0,""timestamp"":515846,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1096,"b'"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""tru'"
1097,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""n'"
1098,"b'autilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId'"
1099,"b'"":9,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1100,"b'e"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":46,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""ty'"
1101,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":67,""spellName"":""nautiluspassive'"
1102,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDama'"
1103,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1104,"b'ge"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1019,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1105,"b'e"":""TOWER""},{""basic"":false,""magicDamage"":72,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlo'"
1106,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
1107,"b'e"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1108,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":'"
1109,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
1110,"b'"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""assistingParti'"
1111,"b'cipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":14005,""y"":4265},""shutdownBounty"":150,""timestamp""'"
1112,"b':518146,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDa'"
1113,"b'mage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
1114,"b'tId"":2,""physicalDamage"":151,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1115,"b'me"":""Ezreal"",""participantId"":2,""physicalDamage"":85,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1116,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1117,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":141,""spellName"":""ezrealq"",""'"
1118,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":62,'"
1119,"b'""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
1120,"b'e"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":81,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1121,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":91,""spellName"":""samirapassive"",""spellS'"
1122,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":4,""physicalDamage"":90,""sp'"
1123,"b'ellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Samira"",""particip'"
1124,"b'antId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""'"
1125,"b'name"":""Samira"",""participantId"":4,""physicalDamage"":193,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1126,"b'"":false,""magicDamage"":30,""name"":""Samira"",""participantId"":4,""physicalDamage"":94,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":'"
1127,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":46,""spellName"":""nautiluspas'"
1128,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":5,""physica'"
1129,"b'lDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":'"
1130,"b'""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1131,"b'{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":46,""spellName"":""nautiluspiercinggaze"",""spellS'"
1132,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":67,""sp'"
1133,"b'ellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""parti'"
1134,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDam'"
1135,"b'age"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""'"
1136,"b'},{""basic"":false,""magicDamage"":44,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1137,"b'e"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":47,""spellName"":""taliyahb'"
1138,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Taliyah"",""participantId"":2,""p'"
1139,"b'hysicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""par'"
1140,"b'ticipantId"":3,""skillSlot"":1,""timestamp"":520712,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":521414,""type"":""'"
1141,"b'LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x""'"
1142,"b':5154,""y"":10505},""timestamp"":521414,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
1143,"b'amp"":522648,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":523115,""type"":""ITEM_DESTROYED""},{""itemId"":1028'"
1144,"b',""participantId"":9,""timestamp"":524880,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":524880,""type"":""ITEM_'"
1145,"b'PURCHASED""},{""itemId"":3802,""participantId"":2,""timestamp"":532118,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""po'"
1146,"b'sition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":532752,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""t'"
1147,"b'imestamp"":535587,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""time'"
1148,"b'stamp"":537086,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1149,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1150,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1092,""healthMax"":1092,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1151,"b't"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":534,""powerMax"":590,""powerRegen"":18,""spellVamp"":0'"
1152,"b'},""currentGold"":183,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":517,""physicalDamageDone'"
1153,"b'"":12628,""physicalDamageDoneToChampions"":2264,""physicalDamageTaken"":4807,""totalDamageDone"":13508,""totalDamageDoneToChampions"":239'"
1154,"b'0,""totalDamageTaken"":5515,""trueDamageDone"":880,""trueDamageDoneToChampions"":126,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleM'"
1155,"b'inionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":882,""y"":10663},""timeEnemySpentControlled"":69384,""'"
1156,"b'totalGold"":3003,""xp"":2238},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":36,""armorPen"":0,""armorPenPercent"":0'"
1157,"b',""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1158,"b'alth"":881,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":363,'"
1159,"b'""omnivamp"":0,""physicalVamp"":0,""power"":888,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicD'"
1160,"b'amageDone"":24634,""magicDamageDoneToChampions"":1307,""magicDamageTaken"":625,""physicalDamageDone"":6155,""physicalDamageDoneToChampio'"
1161,"b'ns"":400,""physicalDamageTaken"":3019,""totalDamageDone"":40381,""totalDamageDoneToChampions"":2235,""totalDamageTaken"":3644,""trueDamage'"
1162,"b'Done"":9591,""trueDamageDoneToChampions"":527,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKil'"
1163,"b'led"":6,""participantId"":2,""position"":{""x"":1997,""y"":1747},""timeEnemySpentControlled"":233943,""totalGold"":3637,""xp"":2850},""3"":{""cham'"
1164,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":144,""'"
1165,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthReg'"
1166,"b'en"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
1167,"b':390,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":7561,""magicDamageDoneToCha'"
1168,"b'mpions"":566,""magicDamageTaken"":110,""physicalDamageDone"":22233,""physicalDamageDoneToChampions"":2203,""physicalDamageTaken"":818,""to'"
1169,"b'talDamageDone"":31625,""totalDamageDoneToChampions"":3029,""totalDamageTaken"":929,""trueDamageDone"":1829,""trueDamageDoneToChampions"":'"
1170,"b'259,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x'"
1171,"b'"":7747,""y"":5925},""timeEnemySpentControlled"":4534,""totalGold"":3346,""xp"":4502},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1172,"b'r"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1173,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":1013,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPen'"
1174,"b'Percent"":0,""magicResist"":34,""movementSpeed"":270,""omnivamp"":2,""physicalVamp"":0,""power"":263,""powerMax"":466,""powerRegen"":20,""spellV'"
1175,"b'amp"":0},""currentGold"":1522,""damageStats"":{""magicDamageDone"":2398,""magicDamageDoneToChampions"":518,""magicDamageTaken"":1751,""physi'"
1176,"b'calDamageDone"":14337,""physicalDamageDoneToChampions"":3038,""physicalDamageTaken"":2816,""totalDamageDone"":16735,""totalDamageDoneToC'"
1177,"b'hampions"":3557,""totalDamageTaken"":4567,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1178,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":13589,""y"":3948},""timeEnemySpentControlled""'"
1179,"b':1299,""totalGold"":3622,""xp"":2257},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen"":0,""armorPenPerce'"
1180,"b'nt"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1181,"b'0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
1182,"b'"":559,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":665,""powerRegen"":20,""spellVamp"":0},""currentGold"":11,""damageStats"":{""m'"
1183,"b'agicDamageDone"":1688,""magicDamageDoneToChampions"":731,""magicDamageTaken"":721,""physicalDamageDone"":2588,""physicalDamageDoneToCham'"
1184,"b'pions"":1045,""physicalDamageTaken"":3006,""totalDamageDone"":7164,""totalDamageDoneToChampions"":1993,""totalDamageTaken"":3727,""trueDam'"
1185,"b'ageDone"":2886,""trueDamageDoneToChampions"":216,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minions'"
1186,"b'Killed"":12,""participantId"":5,""position"":{""x"":3587,""y"":1024},""timeEnemySpentControlled"":85519,""totalGold"":2196,""xp"":1799},""6"":{""c'"
1187,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":13'"
1188,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088,""healthMax"":1300,""health'"
1189,"b'Regen"":17,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""pow'"
1190,"b'er"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1620,""damageStats"":{""magicDamageDone"":5835,""magicDamageDoneToCham'"
1191,"b'pions"":295,""magicDamageTaken"":246,""physicalDamageDone"":21710,""physicalDamageDoneToChampions"":4411,""physicalDamageTaken"":4422,""to'"
1192,"b'talDamageDone"":27735,""totalDamageDoneToChampions"":4896,""totalDamageTaken"":4847,""trueDamageDone"":190,""trueDamageDoneToChampions"":'"
1193,"b'190,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":6,""position"":{'"
1194,"b'""x"":1066,""y"":12076},""timeEnemySpentControlled"":19970,""totalGold"":4550,""xp"":4559},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1195,"b'Power"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1196,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1467,""healthMax"":1467,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""ma'"
1197,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
1198,"b'Vamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":17422,""magicDamageDoneToChampions"":542,""magicDamageTaken"":1294,""phys'"
1199,"b'icalDamageDone"":7431,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":5890,""totalDamageDone"":39263,""totalDamageDoneToCh'"
1200,"b'ampions"":832,""totalDamageTaken"":8013,""trueDamageDone"":14409,""trueDamageDoneToChampions"":147,""trueDamageTaken"":828},""goldPerSecon'"
1201,"b'd"":0,""jungleMinionsKilled"":42,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3264,""y"":6651},""timeEnemySpentContro'"
1202,"b'lled"":121664,""totalGold"":2721,""xp"":2554},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":50,""armorPen"":0,""armor'"
1203,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRed'"
1204,"b'uction"":0,""health"":654,""healthMax"":1193,""healthRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""move'"
1205,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":568,""powerRegen"":82,""spellVamp"":0},""currentGold"":338,""damage'"
1206,"b'Stats"":{""magicDamageDone"":8868,""magicDamageDoneToChampions"":146,""magicDamageTaken"":456,""physicalDamageDone"":7858,""physicalDamage'"
1207,"b'DoneToChampions"":89,""physicalDamageTaken"":2575,""totalDamageDone"":16727,""totalDamageDoneToChampions"":236,""totalDamageTaken"":3032,'"
1208,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1209,"b'nsKilled"":66,""participantId"":8,""position"":{""x"":6684,""y"":6888},""timeEnemySpentControlled"":25989,""totalGold"":3158,""xp"":3971},""9"":{'"
1210,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":'"
1211,"b'134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""heal'"
1212,"b'thRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":491,""omnivamp"":2,""physicalVamp"":0,""p'"
1213,"b'ower"":1140,""powerMax"":1140,""powerRegen"":24,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":1608,""magicDamageDon'"
1214,"b'eToChampions"":529,""magicDamageTaken"":769,""physicalDamageDone"":18993,""physicalDamageDoneToChampions"":4254,""physicalDamageTaken"":2'"
1215,"b'418,""totalDamageDone"":20601,""totalDamageDoneToChampions"":4783,""totalDamageTaken"":3363,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1216,"b'ons"":0,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position'"
1217,"b'"":{""x"":14047,""y"":11150},""timeEnemySpentControlled"":0,""totalGold"":3643,""xp"":2889},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1218,"b'yPower"":95,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicP'"
1219,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":933,""healthMax"":933,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
1220,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":1137,""powerRegen"":26,""'"
1221,"b'spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":7212,""magicDamageDoneToChampions"":1598,""magicDamageTaken"":747,""'"
1222,"b'physicalDamageDone"":1513,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":1943,""totalDamageDone"":8725,""totalDamageDoneTo'"
1223,"b'Champions"":1641,""totalDamageTaken"":2785,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":2'"
1224,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13361,""y"":4425},""timeEnemySpentControll'"
1225,"b'ed"":44851,""totalGold"":2699,""xp"":2304}},""timestamp"":540154},{""events"":[{""level"":8,""participantId"":8,""timestamp"":541898,""type"":""LE'"
1226,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":542631,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""kill'"
1227,"b'StreakLength"":0,""killerId"":3,""position"":{""x"":5438,""y"":8772},""shutdownBounty"":0,""timestamp"":548397,""type"":""CHAMPION_KILL"",""victim'"
1228,"b'DamageDealt"":[{""basic"":false,""magicDamage"":173,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzr"",""spellSlot'"
1229,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1230,"b':""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
1231,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""'"
1232,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8'"
1233,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1234,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
1235,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":88,""name"":""Tristana"",""participantId"":3,""physicalDamage"":512,""spellNa'"
1236,"b'me"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""'"
1237,"b'physicalDamage"":804,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1238,"b':62,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1239,"b'{""basic"":false,""magicDamage"":221,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""t'"
1240,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":3,""timestamp"":554996,""type"":""LEVEL_UP""},{""level"":6,""parti'"
1241,"b'cipantId"":10,""timestamp"":555562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":555762,""t'"
1242,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":555829,""type"":""SKILL_LEVEL_UP""},{""le'"
1243,"b'vel"":6,""participantId"":1,""timestamp"":557662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestam'"
1244,"b'p"":558396,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x""'"
1245,"b':13386,""y"":2483},""shutdownBounty"":0,""timestamp"":564230,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
1246,"b'163,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type""'"
