,0
1225,"b'ame"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participa'"
1226,"b'ntId"":8,""physicalDamage"":43,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1227,"b'amage"":77,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1228,"b'sic"":false,""magicDamage"":371,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamag'"
1229,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":8,""physicalDamage"":43,""spellName"":""veigarbasi'"
1230,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""'"
1231,"b'timestamp"":488234,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":488536,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assi'"
1232,"b'stingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13518,""y"":2445},""shutdownBounty"":0,""ti'"
1233,"b'mestamp"":489634,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":2,""phy'"
1234,"b'sicalDamage"":0,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1235,"b'e"":""Veigar"",""participantId"":2,""physicalDamage"":0,""spellName"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
1236,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":179,""spellName"":""yasuor'"
1237,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
1238,"b'ysicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1239,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmeleebasicattack"",""'"
1240,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
1241,"b'sicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
1242,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":168,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDam'"
1243,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":81,""spellName"":""jarva'"
1244,"b'nivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
1245,"b':2,""physicalDamage"":202,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1246,"b'amage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":176,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage""'"
1247,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":193,""spellName"":""jarvanivb'"
1248,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phys'"
1249,"b'icalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
1250,"b'icipantId"":4,""physicalDamage"":135,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId""'"
1251,"b':10,""timestamp"":491372,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":491670,""type"":'"
1252,"b'""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":494732,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""times'"
1253,"b'tamp"":494732,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":495098,""type"":""SKILL_L'"
1254,"b'EVEL_UP""},{""killerId"":2,""timestamp"":497233,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""tim'"
1255,"b'estamp"":498964,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":498964,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1256,"b'031,""participantId"":4,""timestamp"":499763,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":4,""timestamp"":501268,""type"":""ITEM_PU'"
1257,"b'RCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":506133,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""times'"
1258,"b'tamp"":506133,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":506334,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1259,"b'5,""participantId"":5,""timestamp"":506468,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":506602,""type"":""ITEM'"
1260,"b'_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":507302,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""time'"
1261,"b'stamp"":507302,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":507302,""type"":""ITEM_PURCHASED""},{""killerId"":'"
1262,"b'3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":509101,""type"":""TURRET_PLATE_DESTROYED""},{""level'"
1263,"b'"":7,""participantId"":6,""timestamp"":509168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
1264,"b'510602,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":515830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1265,"b'icipantId"":1,""skillSlot"":3,""timestamp"":517225,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":521787,""type"":""WARD_PLACED"",""w'"
1266,"b'ardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":2,""timestamp"":525891,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""time'"
1267,"b'stamp"":526423,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5097,""y""'"
1268,"b':10439},""timestamp"":526423,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":5268'"
1269,"b'90,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":527225,""type"":""SKILL_LEVEL_UP""},'"
1270,"b'{""itemId"":3364,""participantId"":7,""timestamp"":528091,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":529191,""type"":""WARD_PLAC'"
1271,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":4,""timestamp"":532191,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5'"
1272,"b',""timestamp"":532191,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":3,""killerId"":3,""position"":'"
1273,"b'{""x"":13378,""y"":5904},""shutdownBounty"":0,""timestamp"":532489,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1274,"b'ge"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":'"
1275,"b'true,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":53,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamag'"
1276,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":133,""spellName"":""pykeq"",""sp'"
1277,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Yasuo"",""participantId'"
1278,"b'"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo'"
1279,"b'"",""participantId"":3,""physicalDamage"":144,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1280,"b'e,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":136,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":'"
1281,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":124,""spellName"":""yasuoq2wrapp'"
1282,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage""'"
1283,"b':26,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""'"
1284,"b'participantId"":3,""physicalDamage"":69,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1285,"b'e,""magicDamage"":54,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1286,"b'""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemaciansta'"
1287,"b'ndard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physical'"
1288,"b'Damage"":33,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1289,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":86,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1290,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":162,""spellName"":""jarvanivdragonstrike'"
1291,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage'"
1292,"b'"":88,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""p'"
1293,"b'articipantId"":4,""skillSlot"":1,""timestamp"":532923,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
1294,"b'4,""timestamp"":532991,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":535353,""type"":""ITEM_DESTROYED""},{""cre'"
1295,"b'atorId"":7,""timestamp"":535353,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":538750'"
1296,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":538750,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames""'"
1297,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attack'"
1298,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1415,""healthMax"":177'"
1299,"b'4,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1300,"b'p"":0,""power"":723,""powerMax"":1124,""powerRegen"":21,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":19894,""magicD'"
1301,"b'amageDoneToChampions"":3808,""magicDamageTaken"":888,""physicalDamageDone"":6435,""physicalDamageDoneToChampions"":1992,""physicalDamage'"
1302,"b'Taken"":6604,""totalDamageDone"":26329,""totalDamageDoneToChampions"":5801,""totalDamageTaken"":7673,""trueDamageDone"":0,""trueDamageDone'"
1303,"b'ToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":1,""'"
1304,"b'position"":{""x"":2411,""y"":12031},""timeEnemySpentControlled"":103553,""totalGold"":3661,""xp"":4192},""2"":{""championStats"":{""abilityHaste'"
1305,"b'"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":160,""bonusArmorPenPercent"":0,""'"
1306,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1343,""healthRegen"":22,""lifesteal"":0,""mag'"
1307,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":566,""powe'"
1308,"b'rRegen"":165,""spellVamp"":0},""currentGold"":1188,""damageStats"":{""magicDamageDone"":2603,""magicDamageDoneToChampions"":291,""magicDamag'"
1309,"b'eTaken"":576,""physicalDamageDone"":31127,""physicalDamageDoneToChampions"":2781,""physicalDamageTaken"":5854,""totalDamageDone"":43029,""'"
1310,"b'totalDamageDoneToChampions"":3072,""totalDamageTaken"":6431,""trueDamageDone"":9298,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1311,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":12634,""y"":5455},""time'"
1312,"b'EnemySpentControlled"":193639,""totalGold"":4023,""xp"":3395},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""arm'"
1313,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1314,"b'"":14,""cooldownReduction"":0,""health"":864,""healthMax"":1305,""healthRegen"":44,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1315,"b'esist"":51,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":157,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1316,"b'd"":1428,""damageStats"":{""magicDamageDone"":6944,""magicDamageDoneToChampions"":545,""magicDamageTaken"":1270,""physicalDamageDone"":2870'"
1317,"b'3,""physicalDamageDoneToChampions"":5061,""physicalDamageTaken"":3192,""totalDamageDone"":40748,""totalDamageDoneToChampions"":5606,""tot'"
1318,"b'alDamageTaken"":4535,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKi'"
1319,"b'lled"":0,""level"":8,""minionsKilled"":87,""participantId"":3,""position"":{""x"":13210,""y"":5500},""timeEnemySpentControlled"":49441,""totalGo'"
1320,"b'ld"":4838,""xp"":4710},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1321,"b'amage"":107,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
1322,"b'08,""healthMax"":1374,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omniva'"
1323,"b'mp"":2,""physicalVamp"":0,""power"":934,""powerMax"":1176,""powerRegen"":50,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageD'"
1324,"b'one"":1631,""magicDamageDoneToChampions"":684,""magicDamageTaken"":1356,""physicalDamageDone"":20467,""physicalDamageDoneToChampions"":34'"
1325,"b'74,""physicalDamageTaken"":1795,""totalDamageDone"":24484,""totalDamageDoneToChampions"":4158,""totalDamageTaken"":3151,""trueDamageDone""'"
1326,"b':2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,'"
1327,"b'""participantId"":4,""position"":{""x"":7422,""y"":7108},""timeEnemySpentControlled"":0,""totalGold"":3978,""xp"":3248},""5"":{""championStats"":{'"
1328,"b'""abilityHaste"":0,""abilityPower"":14,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorP'"
1329,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1307,""healthMax"":1309,""healthRegen"":33,""lif'"
1330,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":546,""power'"
1331,"b'Max"":658,""powerRegen"":24,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":8860,""magicDamageDoneToChampions"":274'"
1332,"b'3,""magicDamageTaken"":285,""physicalDamageDone"":564,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":3491,""totalDamageDone'"
1333,"b'"":11627,""totalDamageDoneToChampions"":2796,""totalDamageTaken"":4072,""trueDamageDone"":2202,""trueDamageDoneToChampions"":0,""trueDamag'"
1334,"b'eTaken"":296},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":7695,""y"":'"
1335,"b'7711},""timeEnemySpentControlled"":40680,""totalGold"":3048,""xp"":2418},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1336,"b'r"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1337,"b'Reduction"":13,""cooldownReduction"":0,""health"":1054,""healthMax"":1553,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1338,"b':0,""magicResist"":48,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},'"
1339,"b'""currentGold"":994,""damageStats"":{""magicDamageDone"":538,""magicDamageDoneToChampions"":538,""magicDamageTaken"":3571,""physicalDamageD'"
1340,"b'one"":22012,""physicalDamageDoneToChampions"":4282,""physicalDamageTaken"":3232,""totalDamageDone"":22717,""totalDamageDoneToChampions"":'"
1341,"b'4987,""totalDamageTaken"":6803,""trueDamageDone"":166,""trueDamageDoneToChampions"":166,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1342,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":2546,""y"":12231},""timeEnemySpentControlled"":13504'"
1343,"b'9,""totalGold"":2744,""xp"":3438},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":102,""armorPen"":0,""armorPenPercent""'"
1344,"b':0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1345,"b'health"":1500,""healthMax"":1500,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":'"
1346,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":593,""powerRegen"":51,""spellVamp"":0},""currentGold"":1028,""damageStats"":{""m'"
1347,"b'agicDamageDone"":8882,""magicDamageDoneToChampions"":455,""magicDamageTaken"":940,""physicalDamageDone"":21614,""physicalDamageDoneToCha'"
1348,"b'mpions"":1253,""physicalDamageTaken"":5397,""totalDamageDone"":44848,""totalDamageDoneToChampions"":1738,""totalDamageTaken"":6338,""trueD'"
1349,"b'amageDone"":14352,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minio'"
1350,"b'nsKilled"":3,""participantId"":7,""position"":{""x"":6693,""y"":7935},""timeEnemySpentControlled"":101288,""totalGold"":3433,""xp"":3338},""8"":{'"
1351,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed""'"
1352,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1183,""hea'"
1353,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":60,""omnivamp"":0,""physicalVamp"":0,""p'"
1354,"b'ower"":809,""powerMax"":1243,""powerRegen"":23,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":17042,""magicDamageDo'"
1355,"b'neToChampions"":2300,""magicDamageTaken"":639,""physicalDamageDone"":4070,""physicalDamageDoneToChampions"":1001,""physicalDamageTaken"":'"
1356,"b'4383,""totalDamageDone"":24132,""totalDamageDoneToChampions"":3301,""totalDamageTaken"":5022,""trueDamageDone"":3020,""trueDamageDoneToCh'"
1357,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":8,""positi'"
1358,"b'on"":{""x"":7574,""y"":8101},""timeEnemySpentControlled"":28832,""totalGold"":3148,""xp"":3694},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1359,"b'lityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMag'"
1360,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0'"
1361,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":562,""powerMax"":623,""powerRegen"":'"
1362,"b'21,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":1758,""magicDamageDoneToChampions"":662,""magicDamageTaken"":12'"
1363,"b'57,""physicalDamageDone"":14562,""physicalDamageDoneToChampions"":2500,""physicalDamageTaken"":2958,""totalDamageDone"":16321,""totalDama'"
1364,"b'geDoneToChampions"":3163,""totalDamageTaken"":4215,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1365,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":9,""position"":{""x"":13257,""y"":8019},""timeEnemySpentCo'"
1366,"b'ntrolled"":0,""totalGold"":3129,""xp"":2464},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorP'"
1367,"b'enPercent"":0,""attackDamage"":84,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRed'"
1368,"b'uction"":0,""health"":0,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
1369,"b'peed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":348,""damageStats'"
1370,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1887,""physicalDamageDone"":4266,""physicalDamageDoneToCha'"
1371,"b'mpions"":2289,""physicalDamageTaken"":3321,""totalDamageDone"":6570,""totalDamageDoneToChampions"":2641,""totalDamageTaken"":5209,""trueDa'"
1372,"b'mageDone"":2304,""trueDamageDoneToChampions"":352,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minion'"
1373,"b'sKilled"":12,""participantId"":10,""position"":{""x"":13378,""y"":5904},""timeEnemySpentControlled"":22431,""totalGold"":2048,""xp"":2048}},""ti'"
1374,"b'mestamp"":540149},{""events"":[{""itemId"":1036,""participantId"":10,""timestamp"":542002,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""partic'"
1375,"b'ipantId"":2,""timestamp"":548230,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":548230,""type"":""ITEM_DESTROYE'"
1376,"b'D""},{""itemId"":3067,""participantId"":2,""timestamp"":548230,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":54'"
1377,"b'8230,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":548862,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneTy'"
1378,"b'pe"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":550661,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""'"
1379,"b'participantId"":5,""timestamp"":552597,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":556102,""type"":""WARD_PLACED"",""wardType"":""'"
1380,"b'SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":567503,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":567503,""typ'"
1381,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":571498,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""i'"
1382,"b'temId"":3057,""participantId"":6,""timestamp"":575176,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":575642,""t'"
1383,"b'ype"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":577008,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1384,"b'"":8,""skillSlot"":3,""timestamp"":579538,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":589706,""type"":""WARD_PLACED"",""wardType"":'"
1385,"b'""UNDEFINED""},{""bounty"":219,""killStreakLength"":4,""killerId"":3,""position"":{""x"":13522,""y"":3938},""shutdownBounty"":0,""timestamp"":5911'"
1386,"b'72,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":'"
1387,"b'0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId'"
